 Entering Gaussian System, Link 0=g16
 Input=1cmu01.com
 Output=1cmu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775789/Gau-105269.inp" -scrdir="/local/bebjones_7775789/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    105270.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 106. CR (   1) N   3                /152. LP*(   7)Fe   1                    5.28   14.70    0.263
 106. CR (   1) N   3                /153. LP*(   8)Fe   1                    3.19   14.70    0.204
 106. CR (   1) N   3                /169. RY*(   5)Fe   1                    0.07   15.50    0.030
 106. CR (   1) N   3                /176. RY*(  12)Fe   1                    0.07   16.70    0.031
 107. CR (   1) N   4                /149. LP*(   4)Fe   1                    2.67   14.04    0.211
 107. CR (   1) N   4                /150. LP*(   5)Fe   1                    1.46   14.06    0.149
 107. CR (   1) N   4                /151. LP*(   6)Fe   1                    1.55   14.64    0.143
 107. CR (   1) N   4                /152. LP*(   7)Fe   1                    3.32   14.70    0.209
 107. CR (   1) N   4                /153. LP*(   8)Fe   1                    5.59   14.70    0.270
 107. CR (   1) N   4                /168. RY*(   4)Fe   1                    0.05   15.29    0.026
 107. CR (   1) N   4                /172. RY*(   8)Fe   1                    0.05   16.15    0.026
 107. CR (   1) N   4                /176. RY*(  12)Fe   1                    0.06   16.70    0.028
 108. CR (   1) N   5                /149. LP*(   4)Fe   1                    2.89   14.03    0.219
 108. CR (   1) N   5                /150. LP*(   5)Fe   1                    1.35   14.06    0.143
 108. CR (   1) N   5                /151. LP*(   6)Fe   1                    1.47   14.64    0.139
 108. CR (   1) N   5                /152. LP*(   7)Fe   1                    5.76   14.70    0.275
 108. CR (   1) N   5                /153. LP*(   8)Fe   1                    3.30   14.69    0.208
 108. CR (   1) N   5                /169. RY*(   5)Fe   1                    0.08   15.49    0.032
 108. CR (   1) N   5                /176. RY*(  12)Fe   1                    0.07   16.70    0.030
 109. CR (   1) C   6                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 109. CR (   1) C   6                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 109. CR (   1) C   6                /151. LP*(   6)Fe   1                    0.08   10.57    0.028
 109. CR (   1) C   6                /153. LP*(   8)Fe   1                    0.08   10.63    0.027
 112. CR (   1) C   9                /149. LP*(   4)Fe   1                    0.08    9.96    0.031
 112. CR (   1) C   9                /150. LP*(   5)Fe   1                    0.08    9.99    0.030
 112. CR (   1) C   9                /151. LP*(   6)Fe   1                    0.08   10.57    0.027
 112. CR (   1) C   9                /152. LP*(   7)Fe   1                    0.06   10.63    0.024
 113. CR (   1) C  10                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 113. CR (   1) C  10                /150. LP*(   5)Fe   1                    0.07    9.99    0.028
 113. CR (   1) C  10                /151. LP*(   6)Fe   1                    0.08   10.57    0.027
 113. CR (   1) C  10                /152. LP*(   7)Fe   1                    0.07   10.63    0.026
 116. CR (   1) C  13                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 116. CR (   1) C  13                /150. LP*(   5)Fe   1                    0.08    9.99    0.029
 116. CR (   1) C  13                /151. LP*(   6)Fe   1                    0.08   10.57    0.027
 116. CR (   1) C  13                /153. LP*(   8)Fe   1                    0.06   10.63    0.023
 117. CR (   1) C  14                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 117. CR (   1) C  14                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 117. CR (   1) C  14                /151. LP*(   6)Fe   1                    0.08   10.57    0.027
 117. CR (   1) C  14                /153. LP*(   8)Fe   1                    0.08   10.63    0.027
 120. CR (   1) C  17                /149. LP*(   4)Fe   1                    0.09    9.97    0.033
 120. CR (   1) C  17                /150. LP*(   5)Fe   1                    0.09    9.99    0.032
 120. CR (   1) C  17                /151. LP*(   6)Fe   1                    0.08   10.57    0.028
 120. CR (   1) C  17                /152. LP*(   7)Fe   1                    0.06   10.63    0.024
 121. CR (   1) C  18                /149. LP*(   4)Fe   1                    0.10    9.96    0.034
 121. CR (   1) C  18                /150. LP*(   5)Fe   1                    0.09    9.98    0.031
 121. CR (   1) C  18                /151. LP*(   6)Fe   1                    0.08   10.57    0.027
 121. CR (   1) C  18                /152. LP*(   7)Fe   1                    0.08   10.63    0.028
 124. CR (   1) C  21                /149. LP*(   4)Fe   1                    0.10    9.96    0.034
 124. CR (   1) C  21                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 124. CR (   1) C  21                /151. LP*(   6)Fe   1                    0.08   10.57    0.028
 124. CR (   1) C  21                /153. LP*(   8)Fe   1                    0.06   10.62    0.024
 155. LP (   1) N   2                /149. LP*(   4)Fe   1                   59.40    0.26    0.119
 155. LP (   1) N   2                /150. LP*(   5)Fe   1                   32.83    0.28    0.088
 155. LP (   1) N   2                /151. LP*(   6)Fe   1                   29.30    0.86    0.147
 155. LP (   1) N   2                /152. LP*(   7)Fe   1                   24.28    0.92    0.139
 155. LP (   1) N   2                /153. LP*(   8)Fe   1                   41.78    0.92    0.183
 155. LP (   1) N   2                /154. LP*(   9)Fe   1                    0.06    0.74    0.006
 155. LP (   1) N   2                /166. RY*(   2)Fe   1                    0.09    1.08    0.010
 155. LP (   1) N   2                /167. RY*(   3)Fe   1                    0.06    1.10    0.008
 155. LP (   1) N   2                /169. RY*(   5)Fe   1                    0.13    1.72    0.015
 155. LP (   1) N   2                /170. RY*(   6)Fe   1                    1.06    1.59    0.041
 155. LP (   1) N   2                /180. RY*(  16)Fe   1                    0.05    3.28    0.013
 156. LP (   1) N   3                /149. LP*(   4)Fe   1                   61.65    0.25    0.120
 156. LP (   1) N   3                /150. LP*(   5)Fe   1                   29.28    0.27    0.083
 156. LP (   1) N   3                /151. LP*(   6)Fe   1                   29.96    0.86    0.149
 156. LP (   1) N   3                /152. LP*(   7)Fe   1                   40.10    0.92    0.179
 156. LP (   1) N   3                /153. LP*(   8)Fe   1                   24.65    0.91    0.140
 156. LP (   1) N   3                /154. LP*(   9)Fe   1                    0.21    0.74    0.012
 156. LP (   1) N   3                /167. RY*(   3)Fe   1                    0.26    1.10    0.017
 156. LP (   1) N   3                /168. RY*(   4)Fe   1                    0.06    1.51    0.009
 156. LP (   1) N   3                /170. RY*(   6)Fe   1                    1.07    1.59    0.041
 156. LP (   1) N   3                /182. RY*(  18)Fe   1                    0.05    3.60    0.014
 157. LP (   1) N   4                /149. LP*(   4)Fe   1                   66.20    0.25    0.125
 157. LP (   1) N   4                /150. LP*(   5)Fe   1                   35.36    0.28    0.091
 157. LP (   1) N   4                /151. LP*(   6)Fe   1                   29.76    0.86    0.149
 157. LP (   1) N   4                /152. LP*(   7)Fe   1                   24.09    0.92    0.139
 157. LP (   1) N   4                /153. LP*(   8)Fe   1                   40.22    0.92    0.179
 157. LP (   1) N   4                /154. LP*(   9)Fe   1                    0.47    0.74    0.018
 157. LP (   1) N   4                /166. RY*(   2)Fe   1                    0.08    1.08    0.009
 157. LP (   1) N   4                /168. RY*(   4)Fe   1                    0.07    1.51    0.010
 157. LP (   1) N   4                /169. RY*(   5)Fe   1                    0.13    1.72    0.015
 157. LP (   1) N   4                /170. RY*(   6)Fe   1                    0.94    1.59    0.038
 157. LP (   1) N   4                /176. RY*(  12)Fe   1                    0.07    2.92    0.014
 157. LP (   1) N   4                /178. RY*(  14)Fe   1                    0.07    3.24    0.015
 157. LP (   1) N   4                /189. RY*(  25)Fe   1                    0.06    4.61    0.016
 158. LP (   2) N   4                /149. LP*(   4)Fe   1                    0.21    0.10    0.004
 158. LP (   2) N   4                /150. LP*(   5)Fe   1                    0.99    0.12    0.010
 158. LP (   2) N   4                /154. LP*(   9)Fe   1                    3.71    0.58    0.047
 158. LP (   2) N   4                /166. RY*(   2)Fe   1                    0.23    0.92    0.016
 158. LP (   2) N   4                /182. RY*(  18)Fe   1                    0.07    3.45    0.017
 159. LP (   1) N   5                /149. LP*(   4)Fe   1                   71.41    0.25    0.128
 159. LP (   1) N   5                /150. LP*(   5)Fe   1                   34.40    0.27    0.089
 159. LP (   1) N   5                /151. LP*(   6)Fe   1                   28.15    0.86    0.144
 159. LP (   1) N   5                /152. LP*(   7)Fe   1                   42.05    0.91    0.183
 159. LP (   1) N   5                /153. LP*(   8)Fe   1                   23.38    0.91    0.136
 159. LP (   1) N   5                /154. LP*(   9)Fe   1                    0.73    0.73    0.022
 159. LP (   1) N   5                /167. RY*(   3)Fe   1                    0.06    1.10    0.008
 159. LP (   1) N   5                /170. RY*(   6)Fe   1                    1.30    1.58    0.045
 159. LP (   1) N   5                /179. RY*(  15)Fe   1                    0.08    2.44    0.014
 160. LP (   1) C  10                /150. LP*(   5)Fe   1                    0.09    0.02    0.001
 160. LP (   1) C  10                /154. LP*(   9)Fe   1                    0.06    0.49    0.006
 160. LP (   1) C  10                /167. RY*(   3)Fe   1                    0.06    0.85    0.009
 ***. BD*(   2) N   2 - C   6        /154. LP*(   9)Fe   1                    1.20    0.38    0.031
 ***. BD*(   2) N   3 - C  13        /151. LP*(   6)Fe   1                    0.07    0.50    0.008
 ***. BD*(   2) N   3 - C  13        /154. LP*(   9)Fe   1                    1.16    0.38    0.030
 ***. BD*(   2) N   5 - C  18        /151. LP*(   6)Fe   1                    0.31    0.50    0.017
 ***. BD*(   2) N   5 - C  18        /152. LP*(   7)Fe   1                    0.11    0.55    0.011
 ***. BD*(   2) N   5 - C  18        /154. LP*(   9)Fe   1                    1.08    0.38    0.029
 ***. BD*(   2) C  14 - C  26        /154. LP*(   9)Fe   1                    0.06    0.35    0.008
 ***. BD*(   2) C  17 - C  28        /154. LP*(   9)Fe   1                    0.05    0.34    0.007
 ***. BD*(   2) C  21 - C  22        /154. LP*(   9)Fe   1                    0.06    0.35    0.008

 within unit  2
   1. BD (   1) N   2 - C   6        /375. RY*(   2) C   9                    0.94    2.36    0.042
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.87    1.30    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.76    1.28    0.028
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.86    1.36    0.045
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.14    1.20    0.055
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.55    1.37    0.078
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.91    1.22    0.043
   2. BD (   2) N   2 - C   6        /376. RY*(   3) C   9                    1.43    0.94    0.035
   2. BD (   2) N   2 - C   6        /378. RY*(   5) C   9                    0.55    2.23    0.033
   2. BD (   2) N   2 - C   6        /712. RY*(   1) C  22                    0.82    0.73    0.023
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            8.57    0.36    0.050
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           28.06    0.34    0.092
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            8.60    0.34    0.051
   3. BD (   1) N   2 - C   9        /297. RY*(   2) C   6                    0.83    2.18    0.038
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.88    1.30    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.68    1.36    0.079
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.74    1.28    0.028
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.10    1.20    0.055
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.91    1.37    0.046
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.92    1.22    0.043
   4. BD (   1) N   3 - C  10        /479. RY*(   2) C  13                    0.89    2.29    0.041
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.86    1.30    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.79    1.28    0.029
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.85    1.36    0.045
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.21    1.20    0.056
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.64    1.36    0.078
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.88    1.22    0.043
   5. BD (   1) N   3 - C  13        /401. RY*(   2) C  10                    0.91    2.30    0.041
   5. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.86    1.30    0.030
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.50    1.36    0.077
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.69    1.27    0.026
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            3.01    1.29    0.056
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.87    1.36    0.045
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.96    1.22    0.044
   6. BD (   2) N   3 - C  13        /160. LP (   1) C  10                   51.53    0.20    0.114
   6. BD (   2) N   3 - C  13        /402. RY*(   3) C  10                    1.32    1.01    0.035
   6. BD (   2) N   3 - C  13        /404. RY*(   5) C  10                    0.67    2.33    0.037
   6. BD (   2) N   3 - C  13        /774. RY*(   1) C  26                    0.77    0.78    0.023
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12            8.39    0.35    0.049
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26            9.58    0.33    0.053
   7. BD (   1) N   4 - C  14        /583. RY*(   2) C  17                    0.95    2.33    0.042
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.86    1.30    0.030
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.80    1.29    0.029
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.81    1.36    0.044
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.20    1.20    0.056
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.49    1.37    0.077
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.94    1.22    0.044
   8. BD (   1) N   4 - C  17        /505. RY*(   2) C  14                    0.93    2.28    0.041
   8. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.86    1.30    0.030
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.49    1.36    0.077
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.68    1.28    0.026
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.93    1.29    0.055
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.84    1.37    0.045
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.86    1.22    0.043
   9. BD (   1) N   5 - C  18        /687. RY*(   2) C  21                    0.91    2.32    0.041
   9. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.87    1.30    0.030
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.73    1.28    0.027
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.84    1.37    0.045
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.08    1.20    0.054
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.59    1.36    0.078
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.88    1.22    0.043
  10. BD (   2) N   5 - C  18        /688. RY*(   3) C  21                    1.01    0.92    0.029
  10. BD (   2) N   5 - C  18        /805. RY*(   1) C  28                    0.80    0.75    0.023
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            9.28    0.33    0.052
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            8.80    0.36    0.050
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           29.29    0.33    0.092
  11. BD (   1) N   5 - C  21        /609. RY*(   2) C  18                    0.82    2.27    0.039
  11. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.87    1.30    0.030
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.49    1.37    0.077
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.73    1.28    0.027
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.13    1.20    0.055
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.83    1.36    0.045
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.99    1.22    0.044
  12. BD (   1) C   6 - C   7        /194. RY*(   3) N   2                    0.84    2.57    0.042
  12. BD (   1) C   6 - C   7        /348. RY*(   1) C   8                    1.05    1.89    0.040
  12. BD (   1) C   6 - C   7        /713. RY*(   2) C  22                    1.32    2.33    0.050
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            2.00    1.22    0.044
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.51    1.25    0.039
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.51    1.05    0.021
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.51    1.13    0.021
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.79    1.06    0.081
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.93    1.22    0.030
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.96    1.22    0.054
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.10    1.03    0.030
  13. BD (   1) C   6 - C  22        /193. RY*(   2) N   2                    0.52    1.93    0.028
  13. BD (   1) C   6 - C  22        /194. RY*(   3) N   2                    0.77    2.64    0.041
  13. BD (   1) C   6 - C  22        /323. RY*(   2) C   7                    1.40    2.37    0.052
  13. BD (   1) C   6 - C  22        /686. RY*(   1) C  21                    1.41    2.28    0.051
  13. BD (   1) C   6 - C  22        /687. RY*(   2) C  21                    0.52    2.25    0.031
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.96    1.22    0.044
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.59    1.22    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.71    1.20    0.041
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.01    1.32    0.033
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.57    1.20    0.059
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.50    1.29    0.051
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.55    1.15    0.022
  14. BD (   1) C   7 - C   8        /296. RY*(   1) C   6                    0.86    2.31    0.040
  14. BD (   1) C   7 - C   8        /374. RY*(   1) C   9                    0.92    2.29    0.041
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.28    1.20    0.035
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.28    1.28    0.066
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.45    1.12    0.036
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.24    1.20    0.035
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.45    1.12    0.036
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.15    1.29    0.065
  15. BD (   2) C   7 - C   8        /301. RY*(   6) C   6                    0.55    2.03    0.031
  15. BD (   2) C   7 - C   8        /836. RY*(   1) C  30                    0.72    1.57    0.032
  15. BD (   2) C   7 - C   8        /877. RY*(   1) C  34                    0.68    1.56    0.031
  15. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           23.87    0.26    0.079
  15. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           18.37    0.30    0.070
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.79    0.63    0.039
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.88    0.63    0.040
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.75    0.63    0.039
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.93    0.63    0.040
  16. BD (   1) C   7 - C  34        /296. RY*(   1) C   6                    0.74    2.25    0.037
  16. BD (   1) C   7 - C  34        /349. RY*(   2) C   8                    1.32    2.34    0.050
  16. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.36    1.16    0.047
  16. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.83    1.14    0.028
  16. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.06    1.25    0.045
  16. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.85    1.14    0.041
  17. BD (   1) C   8 - C   9        /194. RY*(   3) N   2                    0.81    2.57    0.041
  17. BD (   1) C   8 - C   9        /322. RY*(   1) C   7                    0.97    1.85    0.038
  17. BD (   1) C   8 - C   9        /325. RY*(   4) C   7                    0.51    3.00    0.035
  17. BD (   1) C   8 - C   9        /744. RY*(   2) C  24                    1.33    2.11    0.048
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.50    1.13    0.021
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.98    1.21    0.031
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.48    1.25    0.039
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.80    1.05    0.081
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.94    1.22    0.044
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.01    1.22    0.054
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.11    1.03    0.030
  18. BD (   1) C   8 - C  30        /323. RY*(   2) C   7                    1.35    2.30    0.050
  18. BD (   1) C   8 - C  30        /374. RY*(   1) C   9                    0.73    2.23    0.036
  18. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.33    1.16    0.047
  18. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.89    1.14    0.042
  18. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.06    1.25    0.045
  18. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.80    1.14    0.027
  19. BD (   1) C   9 - C  24        /194. RY*(   3) N   2                    0.70    2.64    0.038
  19. BD (   1) C   9 - C  24        /349. RY*(   2) C   8                    1.50    2.40    0.054
  19. BD (   1) C   9 - C  24        /400. RY*(   1) C  10                    1.28    2.30    0.049
  19. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.62    1.23    0.051
  19. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            2.00    1.23    0.044
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.98    1.32    0.032
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.74    1.21    0.041
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.36    1.21    0.057
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.39    1.29    0.050
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.54    1.15    0.022
  20. BD (   2) C   9 - C  24        /160. LP (   1) C  10                   51.00    0.15    0.096
  20. BD (   2) C   9 - C  24        /192. RY*(   1) N   2                    0.85    1.21    0.032
  20. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6           12.12    0.26    0.053
  20. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           14.02    0.31    0.061
  21. BD (   1) C  10 - C  11        /220. RY*(   3) N   3                    0.82    2.57    0.041
  21. BD (   1) C  10 - C  11        /452. RY*(   1) C  12                    1.09    1.92    0.041
  21. BD (   1) C  10 - C  11        /744. RY*(   2) C  24                    1.24    2.11    0.046
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.94    1.23    0.054
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.96    1.22    0.044
