 Entering Gaussian System, Link 0=g16
 Input=6oo901.com
 Output=6oo901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078899/Gau-316291.inp" -scrdir="/local/becsleip_8078899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    316292.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 145. LP (   1) N   4                /146. LP (   2) N   4                    2.92    0.16    0.028
 145. LP (   1) N   4                /231. RY*(   3) N   4                    0.73    2.07    0.038
 145. LP (   1) N   4                /232. RY*(   4) N   4                    1.15    1.81    0.045
 145. LP (   1) N   4                /489. RY*(   1) C  14                    2.55    2.02    0.071
 145. LP (   1) N   4                /492. RY*(   4) C  14                    0.88    1.97    0.041
 145. LP (   1) N   4                /567. RY*(   1) C  17                    2.46    1.96    0.068
 145. LP (   1) N   4                /570. RY*(   4) C  17                    0.73    1.78    0.036
 145. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.52    0.86    0.021
 145. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.52    0.87    0.021
 145. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.40    0.86    0.066
 145. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.80    0.94    0.027
 145. LP (   1) N   4                /***. BD*(   2) C  14 - C  26            0.98    0.41    0.018
 145. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.77    0.85    0.068
 145. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.86    0.94    0.028
 145. LP (   1) N   4                /***. BD*(   2) C  17 - C  28            0.74    0.41    0.016
 146. LP (   2) N   4                /229. RY*(   1) N   4                    0.56    1.17    0.027
 146. LP (   2) N   4                /573. RY*(   7) C  17                    0.66    2.34    0.042
 146. LP (   2) N   4                /***. BD*(   2) C  14 - C  26           52.34    0.24    0.106
 146. LP (   2) N   4                /***. BD*(   2) C  17 - C  28           53.17    0.25    0.108
 147. LP (   1) N   5                /257. RY*(   3) N   5                    0.75    2.25    0.041
 147. LP (   1) N   5                /258. RY*(   4) N   5                    1.07    1.75    0.043
 147. LP (   1) N   5                /593. RY*(   1) C  18                    2.72    2.05    0.074
 147. LP (   1) N   5                /596. RY*(   4) C  18                    0.66    2.13    0.037
 147. LP (   1) N   5                /671. RY*(   1) C  21                    2.71    2.02    0.073
 147. LP (   1) N   5                /674. RY*(   4) C  21                    0.52    2.08    0.032
 147. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.57    0.86    0.067
 147. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.76    0.94    0.026
 147. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.68    0.86    0.068
 147. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.78    0.94    0.027
 148. LP (   1) C  18                /255. RY*(   1) N   5                    0.87    0.99    0.037
 148. LP (   1) C  18                /259. RY*(   5) N   5                    0.56    2.77    0.050
 148. LP (   1) C  18                /595. RY*(   3) C  18                    0.88    0.89    0.036
 148. LP (   1) C  18                /790. RY*(   1) C  28                    1.59    0.59    0.039
 148. LP (   1) C  18                /794. RY*(   5) C  28                    0.74    1.93    0.048
 148. LP (   1) C  18                /***. BD*(   2) N   5 - C  21           61.32    0.10    0.078
 148. LP (   1) C  18                /***. BD*(   2) C  17 - C  28           71.18    0.14    0.108
 148. LP (   1) C  18                /***. BD*(   2) C  19 - C  20           37.68    0.16    0.089
 ***. BD*(   2) N   2 - C   9        /177. RY*(   1) N   2                    1.05    0.91    0.049
 ***. BD*(   2) N   2 - C   9        /361. RY*(   3) C   9                    2.37    0.84    0.071
 ***. BD*(   2) N   2 - C   9        /728. RY*(   1) C  24                    0.96    0.43    0.032
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           56.72    0.04    0.058
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           47.89    0.06    0.073
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          153.05    0.04    0.094
 ***. BD*(   2) N   3 - C  13        /203. RY*(   1) N   3                    1.12    0.90    0.050
 ***. BD*(   2) N   3 - C  13        /465. RY*(   3) C  13                    2.16    0.93    0.071
 ***. BD*(   2) N   3 - C  13        /759. RY*(   1) C  26                    0.75    0.47    0.030
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  10 - C  24           58.11    0.04    0.058
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12           49.78    0.06    0.072
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26          139.76    0.04    0.094
 ***. BD*(   2) N   5 - C  21        /255. RY*(   1) N   5                    1.19    0.89    0.051
 ***. BD*(   2) N   5 - C  21        /673. RY*(   3) C  21                    1.97    0.87    0.066
 ***. BD*(   2) N   5 - C  21        /697. RY*(   1) C  22                    0.94    0.44    0.032
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          151.95    0.04    0.094
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           46.93    0.06    0.073
 ***. BD*(   2) C   6 - C  22        /285. RY*(   5) C   6                    0.80    1.75    0.073
 ***. BD*(   2) C   6 - C  22        /697. RY*(   1) C  22                    2.81    0.40    0.065
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           76.62    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.03    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.09    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.08    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.04    0.31    0.045
 ***. BD*(   2) C  10 - C  24        /387. RY*(   3) C  10                    0.82    0.64    0.044
 ***. BD*(   2) C  10 - C  24        /389. RY*(   5) C  10                    0.66    1.77    0.066
 ***. BD*(   2) C  10 - C  24        /728. RY*(   1) C  24                    2.86    0.39    0.064
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           96.64    0.02    0.066
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.65    0.31    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.61    0.32    0.033
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.52    0.36    0.031
 ***. BD*(   2) C  14 - C  26        /493. RY*(   5) C  14                    0.73    1.82    0.071
 ***. BD*(   2) C  14 - C  26        /759. RY*(   1) C  26                    2.70    0.43    0.067
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16          101.70    0.02    0.066
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  42 - C  44            0.53    0.01    0.005
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.09    0.32    0.043
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  50            1.29    0.32    0.047
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.77    0.36    0.038
 ***. BD*(   2) C  17 - C  28        /569. RY*(   3) C  17                    0.54    0.95    0.045
 ***. BD*(   2) C  17 - C  28        /571. RY*(   5) C  17                    0.56    2.08    0.067
 ***. BD*(   2) C  17 - C  28        /790. RY*(   1) C  28                    2.29    0.45    0.063
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16          106.34    0.02    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            1.51    0.02    0.009
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.07    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.02    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.07    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.03    0.31    0.044


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (CH4SFe)
     1. BD (   1)Fe   1 - S  68          1.98394    -0.49805  1356(v),146(r),142(g)
                                                    1358(g),205(r),231(r),257(r)
                                                    139(g),179(r),1281(r)
                                                    1280(r),1276(r),1278(r)
                                                    1286(r),232(r),1279(r)
                                                    1285(r),1283(r),1282(r)
                                                    1284(r),1277(r),229(r)
                                                    203(r),177(r),255(r)
    81. BD (   1) C  64 - H  65          1.99423    -0.54126  1242(v),282(r)
    82. BD (   1) C  64 - H  66          1.99213    -0.54640  1275(v)
    83. BD (   1) C  64 - H  67          1.99040    -0.54074  1359(v),1244(v)
    84. BD (   1) C  64 - S  68          1.99376    -0.61774  151(v)
    85. BD (   1) S  68 - H  69          1.98638    -0.56081  1357(v),152(v),1358(g)
                                                    140(v),203(r),177(r)
    86. CR (   1)Fe   1                  2.00000  -250.26728  146(r),1279(r),1283(r)
                                                    1285(r),1276(r),1280(r)
                                                    1282(r),1284(r),1277(r)
    87. CR (   2)Fe   1                  2.00000   -34.69142  139(g),146(r),1279(r)
                                                    1283(r),1285(r),1280(r)
                                                    1276(r),1282(r),1284(r)
                                                    1277(r)
    88. CR (   3)Fe   1                  1.99538    -4.61848  139(g),146(r),142(g),1279(r)
                                                    1283(r),1285(r),1276(r)
                                                    1280(r),1282(r),1284(r)
                                                    1277(r),1281(r),1278(r)
                                                    1305(r),1302(r),1304(r)
                                                    1297(r),1306(r),1313(r)
                                                    231(r),1311(r),1315(r)
                                                    1322(r),1316(r),205(r)
                                                    1293(r),1296(r),1288(r)
                                                    1295(r),1286(r),1287(r)
    89. CR (   4)Fe   1                  2.00000   -25.81475   
    90. CR (   5)Fe   1                  1.99842    -2.22994  1285(r),1280(r),1279(r)
                                                    1284(r),1282(r),1276(r)
                                                    1281(r),1277(r)
    91. CR (   6)Fe   1                  2.00000   -25.81389   
    92. CR (   7)Fe   1                  1.99845    -2.22932  146(r),1283(r),1277(r)
                                                    1276(r),1282(r),1279(r)
                                                    1284(r),1280(r),1278(r)
    93. CR (   8)Fe   1                  2.00000   -25.81852   
    94. CR (   9)Fe   1                  1.99862    -2.24923  142(g),146(r),1281(r)
                                                    1286(r),1278(r)
   129. CR (   1) C  64                  1.99934   -10.09822  1358(g),1227(v)
   130. CR (   1) S  68                  2.00000   -87.69562   
   131. CR (   2) S  68                  1.99924    -9.04243  142(v),139(v),1358(g)
                                                    1275(g)
   132. CR (   3) S  68                  1.99991    -5.94028   
   133. CR (   4) S  68                  1.99993    -5.93720   
   134. CR (   5) S  68                  1.99978    -5.93477   
   135. LP (   1)Fe   1                  1.96779    -0.20345  204(r),256(r),230(r),178(r)
                                                    150(g),1279(r),1280(r)
                                                    1282(r),1283(r),168(g)
                                                    1284(r),1285(r),1277(r)
                                                    1276(r),160(g),146(r)
                                                    1278(r),240(r),265(r),213(r)
                                                    368(r)
   136. LP (   2)Fe   1                  1.92459    -0.21152  146(r),229(r),177(r),1278(r)
                                                    141(g),1242(v),1358(v)
                                                    256(r),231(r),179(r),204(r)
                                                    148(r),186(r),180(r),238(r)
                                                    359(r),567(r),237(r),281(r)
                                                    489(r),1281(r),232(r),236(r)
   137. LP (   3)Fe   1                  1.90191    -0.20987  203(r),255(r),1281(r)
                                                    1286(r),140(g),1359(v)
                                                    146(r),1358(v),1243(v)
                                                    257(r),178(r),230(r),205(r)
                                                    258(r),211(r),148(r),264(r)
                                                    206(r),593(r),671(r),212(r)
                                                    1298(r),385(r),463(r)
   138. LP*(   4)Fe   1                  0.62819    -0.08876  146(r),156(g),179(r),257(r)
                                                    158(g),1281(r),231(r)
                                                    1278(r),205(r),232(r),206(r)
                                                    1286(r),180(r),258(r),182(r)
                                                    260(r),229(r),177(r),234(r)
                                                    211(r),255(r),281(r),237(r)
                                                    208(r),1304(r),215(r),671(r)
                                                    1306(r),188(r),359(r)
                                                    1297(r),1316(r),699(r)
                                                    1295(r),1313(r),593(r)
                                                    1322(r),1285(r),1288(r)
                                                    227(r),239(r),253(r),263(r)
                                                    730(r),1279(r),1276(r)
   139. LP*(   5)Fe   1                  0.32376     0.24043  1275(g),142(g),205(r),154(g)
                                                    257(r),231(r),179(r),151(g)
                                                    206(r),232(r),157(g),1246(v)
                                                    152(g),146(r),155(g),180(r)
                                                    258(r),229(r),1270(r),175(g)
                                                    160(g),159(g),1249(v),203(r)
                                                    164(g),1276(r),1359(v)
                                                    1285(r),1279(r),1283(r)
                                                    1277(r),1280(r),177(r)
                                                    255(r),1282(r),790(r),385(r)
                                                    1284(r),567(r),671(r),463(r)
                                                    728(r),754(r),182(r),593(r)
                                                    1281(r),793(r),281(r),489(r)
                                                    1278(r),723(r),282(r),791(r)
                                                    785(r),672(r),388(r),260(r)
                                                    816(r),359(r),466(r),570(r)
                                                    799(r),575(r),492(r),1286(r)
                                                    283(r),674(r),386(r),700(r)
                                                    239(r),759(r),470(r),393(r)
                                                    499(r),472(r),680(r),208(r)
                                                    362(r),496(r),677(r),767(r)
                                                    731(r),215(r),760(r),366(r)
                                                    1297(r),234(r),594(r),568(r)
                                                    1288(r),1313(r),391(r)
                                                    678(r),1322(r),217(r),360(r)
                                                    736(r),368(r),266(r),1304(r)
                                                    184(r),762(r),1316(r),713(r)
                                                    1295(r),1306(r),290(r)
                                                    745(r),242(r),365(r),494(r)
                                                    705(r),464(r),469(r),602(r)
                                                    414(r),188(r),269(r),1325(r)
                                                    411(r),1305(r),1302(r)
                                                    681(r),440(r),542(r),490(r)
                                                    544(r),437(r),262(r),1315(r)
   140. LP*(   6)Fe   1                  0.20405     0.50047  1276(r),1285(r),1282(r)
                                                    1283(r),1280(r),1277(r)
                                                    1296(r),1305(r),1293(r)
                                                    257(r),205(r),1243(v)
                                                    1311(r),1315(r),230(r)
                                                    206(r),255(r),178(r),203(r)
                                                    1287(r),258(r),151(g)
                                                    1244(v),141(g),155(g),152(g)
                                                    385(r),1242(v),463(r),671(r)
                                                    229(r),1322(r),1306(r)
                                                    593(r),1304(r),1359(v)
                                                    179(r),1288(r),231(r)
                                                    1326(r),204(r),393(r)
                                                    1324(r),790(r),472(r),266(r)
                                                    699(r),211(r),215(r),761(r)
                                                    1302(r),263(r),1284(r)
                                                    1297(r),1316(r),256(r)
                                                    388(r),232(r),490(r),602(r)
                                                    1312(r),180(r),575(r),680(r)
                                                    489(r),1325(r),567(r)
                                                    1320(r),282(r),728(r)
                                                    1295(r),368(r),570(r),360(r)
                                                    684(r),672(r),235(r),281(r)
                                                    793(r),219(r),362(r),730(r)
                                                    177(r),214(r),1313(r),598(r)
                                                    603(r),568(r),397(r),731(r)
                                                    411(r),791(r),596(r),440(r)
                                                    648(r),414(r),1323(r),679(r)
                                                    729(r),391(r),146(r),359(r)
                                                    213(r),482(r),471(r),608(r)
                                                    766(r),365(r),1281(r),237(r)
                                                    183(r),227(r),466(r),390(r)
                                                    695(r),187(r)
   141. LP*(   7)Fe   1                  0.20283     0.49843  1284(r),1279(r),1280(r)
                                                    1285(r),1277(r),1305(r)
                                                    1283(r),1296(r),1242(v)
                                                    1320(r),1302(r),179(r)
                                                    231(r),1287(r),1315(r)
                                                    204(r),177(r),229(r),256(r)
                                                    790(r),1276(r),232(r),152(g)
                                                    180(r),140(g),1248(v),151(g)
                                                    567(r),281(r),1205(r)
                                                    1356(r),1295(r),489(r)
                                                    359(r),205(r),1316(r)
                                                    1313(r),1325(r),257(r)
                                                    155(g),1245(v),1297(r)
                                                    1358(v),178(r),146(r)
                                                    1250(v),230(r),255(r)
                                                    1293(r),206(r),368(r)
                                                    1323(r),237(r),185(r),290(r)
                                                    236(r),730(r),792(r),1288(r)
                                                    239(r),188(r),472(r),258(r)
                                                    203(r),497(r),464(r),1303(r)
                                                    594(r),492(r),1304(r)
                                                    1306(r),570(r),386(r),575(r)
                                                    1311(r),1326(r),499(r)
                                                    189(r),700(r),385(r),1324(r)
                                                    593(r),544(r),289(r),699(r)
                                                    261(r),580(r),760(r),671(r)
                                                    361(r),680(r),360(r),707(r)
                                                    373(r),574(r),243(r),1322(r)
                                                    761(r),505(r),294(r),1278(r)
                                                    336(r),591(r),498(r),568(r)
                                                    697(r),466(r),762(r),242(r)
                                                    673(r),501(r),248(r),310(r)
                                                    283(r),469(r),234(r),463(r)
   142. LP*(   8)Fe   1                  0.10320     0.18567  1275(g),139(g),154(g),229(r)
                                                    203(r),177(r),255(r),1286(r)
                                                    231(r),1281(r),1278(r)
                                                    179(r),205(r),257(r),146(r)
                                                    206(r),258(r),180(r),232(r)
                                                    210(r),1283(r)
   149. LP (   1) S  68                  1.97701    -0.53257  142(v),139(v),1355(v),141(v)
                                                    1275(g),177(r),257(r),231(r)
   150. RY*(   1)Fe   1                  0.00714     1.32424   
   151. RY*(   2)Fe   1                  0.00320     0.75999   
   152. RY*(   3)Fe   1                  0.00302     0.78308   
   153. RY*(   4)Fe   1                  0.00158     1.03231   
   154. RY*(   5)Fe   1                  0.00100     1.42380   
   155. RY*(   6)Fe   1                  0.00079     0.83721   
   156. RY*(   7)Fe   1                  0.00036     2.21030   
   157. RY*(   8)Fe   1                  0.00033     1.27396   
   158. RY*(   9)Fe   1                  0.00027     2.20673   
   159. RY*(  10)Fe   1                  0.00021     2.07278   
   160. RY*(  11)Fe   1                  0.00018     1.80618   
   161. RY*(  12)Fe   1                  0.00011     2.56425   
   162. RY*(  13)Fe   1                  0.00009     2.55191   
   163. RY*(  14)Fe   1                  0.00008     2.88824   
   164. RY*(  15)Fe   1                  0.00005     2.16755   
   165. RY*(  16)Fe   1                  0.00006     2.13176   
   166. RY*(  17)Fe   1                  0.00003     3.18105   
   167. RY*(  18)Fe   1                  0.00004     2.57598   
   168. RY*(  19)Fe   1                  0.00001     2.75066   
   169. RY*(  20)Fe   1                  0.00002     4.28720   
   170. RY*(  21)Fe   1                  0.00001     3.21837   
   171. RY*(  22)Fe   1                  0.00001     4.14146   
   172. RY*(  23)Fe   1                  0.00001     3.55052   
   173. RY*(  24)Fe   1                  0.00001     4.09986   
   174. RY*(  25)Fe   1                  0.00000     4.16646   
   175. RY*(  26)Fe   1                  0.00000     3.21587   
   176. RY*(  27)Fe   1                  0.00000     4.23432   
  1201. RY*(   1) C  64                  0.00137     1.61328   
  1202. RY*(   2) C  64                  0.00088     1.17513   
  1203. RY*(   3) C  64                  0.00053     1.14195   
  1204. RY*(   4) C  64                  0.00041     1.02245   
  1205. RY*(   5) C  64                  0.00033     1.34194   
  1206. RY*(   6) C  64                  0.00016     2.04124   
  1207. RY*(   7) C  64                  0.00011     1.81591   
  1208. RY*(   8) C  64                  0.00004     1.90817   
  1209. RY*(   9) C  64                  0.00002     1.10861   
  1210. RY*(  10) C  64                  0.00001     2.08376   
  1211. RY*(  11) C  64                  0.00000     2.99906   
  1212. RY*(  12) C  64                  0.00000     1.73004   
  1213. RY*(  13) C  64                  0.00000     2.86788   
  1214. RY*(  14) C  64                  0.00000     2.04613   
  1215. RY*(  15) C  64                  0.00001     2.74588   
  1216. RY*(  16) C  64                  0.00001     2.34003   
  1217. RY*(  17) C  64                  0.00000     2.95432   
  1218. RY*(  18) C  64                  0.00000    21.08593   
  1219. RY*(  19) C  64                  0.00000     2.58088   
  1220. RY*(  20) C  64                  0.00000     3.26801   
  1221. RY*(  21) C  64                  0.00000     3.15927   
  1222. RY*(  22) C  64                  0.00000     3.09644   
  1223. RY*(  23) C  64                  0.00000     3.30341   
  1224. RY*(  24) C  64                  0.00000     2.99310   
  1225. RY*(  25) C  64                  0.00000     3.04347   
  1226. RY*(  26) C  64                  0.00000     3.24569   
  1227. RY*(   1) H  65                  0.00087     1.35292   
  1228. RY*(   2) H  65                  0.00019     2.01393   
  1229. RY*(   3) H  65                  0.00005     2.04119   
  1230. RY*(   4) H  65                  0.00003     2.39134   
  1231. RY*(   5) H  65                  0.00001     2.32914   
  1232. RY*(   1) H  66                  0.00061     1.18578   
  1233. RY*(   2) H  66                  0.00014     1.56812   
  1234. RY*(   3) H  66                  0.00005     2.00886   
  1235. RY*(   4) H  66                  0.00004     2.02300   
  1236. RY*(   5) H  66                  0.00001     2.51675   
  1237. RY*(   1) H  67                  0.00052     1.49386   
  1238. RY*(   2) H  67                  0.00015     1.72916   
  1239. RY*(   3) H  67                  0.00005     2.28310   
  1240. RY*(   4) H  67                  0.00002     2.16238   
  1241. RY*(   5) H  67                  0.00001     1.98394   
  1242. RY*(   1) S  68                  0.00652     0.77069   
  1243. RY*(   2) S  68                  0.00476     0.92428   
  1244. RY*(   3) S  68                  0.00264     1.00391   
  1245. RY*(   4) S  68                  0.00106     1.31968   
  1246. RY*(   5) S  68                  0.00054     1.40999   
  1247. RY*(   6) S  68                  0.00045     1.21950   
  1248. RY*(   7) S  68                  0.00033     1.66177   
  1249. RY*(   8) S  68                  0.00011     1.83547   
  1250. RY*(   9) S  68                  0.00007     1.36330   
  1251. RY*(  10) S  68                  0.00003     1.93722   
  1252. RY*(  11) S  68                  0.00004     2.20812   
  1253. RY*(  12) S  68                  0.00001     2.03976   
  1254. RY*(  13) S  68                  0.00000     2.08957   
  1255. RY*(  14) S  68                  0.00001     2.16686   
  1256. RY*(  15) S  68                  0.00001     1.90868   
  1257. RY*(  16) S  68                  0.00000     8.41065   
  1258. RY*(  17) S  68                  0.00000     2.04556   
  1259. RY*(  18) S  68                  0.00000     8.61396   
  1260. RY*(  19) S  68                  0.00000     8.46777   
  1261. RY*(  20) S  68                  0.00000    17.45571   
  1262. RY*(  21) S  68                  0.00000     2.26009   
  1263. RY*(  22) S  68                  0.00001     2.08477   
  1264. RY*(  23) S  68                  0.00000     1.95923   
  1265. RY*(  24) S  68                  0.00000     1.98361   
  1266. RY*(  25) S  68                  0.00000     1.87664   
  1267. RY*(  26) S  68                  0.00000     2.11036   
  1268. RY*(  27) S  68                  0.00001     1.99391   
  1269. RY*(  28) S  68                  0.00000     2.10128   
  1270. RY*(   1) H  69                  0.00240     0.89508   
  1271. RY*(   2) H  69                  0.00056     1.80431   
  1272. RY*(   3) H  69                  0.00038     1.92300   
  1273. RY*(   4) H  69                  0.00014     1.90835   
  1274. RY*(   5) H  69                  0.00003     2.51202   
  1275. BD*(   1)Fe   1 - S  68          0.05136     0.18148   
  1355. BD*(   1) C  64 - H  65          0.01231     0.37475   
  1356. BD*(   1) C  64 - H  66          0.00947     0.35958   
  1357. BD*(   1) C  64 - H  67          0.00760     0.36145   
  1358. BD*(   1) C  64 - S  68          0.01824     0.13305   
  1359. BD*(   1) S  68 - H  69          0.02117     0.18023   
       -------------------------------
              Total Lewis   49.70118  ( 96.8291%)
        Valence non-Lewis    1.58219  (  3.0825%)
        Rydberg non-Lewis    0.04540  (  0.0884%)
       -------------------------------
            Total unit  1   51.32877  (100.0000%)
           Charge unit  1    0.67123
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          1.97810    -0.79149  141(r),1295(v),139(r)
                                                    1292(v),138(r),1323(v)
                                                    1288(g),140(r),360(v)
                                                    1277(g),1287(g),150(r)
                                                    365(v),155(r),142(r),152(r)
                                                    168(r)
     3. BD (   1) N   2 - C   9          1.97775    -0.78531  141(r),1288(v),139(r),138(r)
                                                    1294(v),1295(g),1324(v)
                                                    282(v),1276(g),1293(g)
                                                    150(r),140(r),142(r),153(r)
                                                    152(r),160(r),1275(r),168(r)
     4. BD (   2) N   2 - C   9          1.76635    -0.29371  1289(v),1298(v),1291(v)
                                                    138(r),142(r),139(r),141(r)
                                                    728(v),284(v),140(r),161(r)
                                                    154(r),162(r),152(r)
     5. BD (   1) N   3 - C  10          1.97739    -0.79351  140(r),1304(v),139(r),138(r)
                                                    1301(v),1324(v),1297(g)
                                                    141(r),464(v),1280(g)
                                                    1296(g),150(r),142(r),154(r)
                                                    153(r),151(r),168(r),1275(r)
     6. BD (   1) N   3 - C  13          1.97741    -0.79148  140(r),1297(v),138(r),139(r)
                                                    1303(v),1304(g),1325(v)
                                                    386(v),1279(g),150(r)
                                                    1302(g),141(r),142(r),155(r)
                                                    153(r),160(r),152(r),168(r)
                                                    1275(r)
     7. BD (   2) N   3 - C  13          1.76984    -0.29725  1298(v),1307(v),1300(v)
                                                    138(r),142(r),139(r),140(r)
                                                    759(v),387(v),156(r),151(r)
                                                    141(r),1358(r),163(r),157(r)
                                                    165(r)
