 Entering Gaussian System, Link 0=g16
 Input=5ccp05re.com
 Output=5ccp05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020454/Gau-3021508.inp" -scrdir="/local/becsleip_8020454/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3021509.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.16033 -30.05197 -25.89958 -25.87918 -25.87197
 Alpha  occ. eigenvalues --  -19.15602 -14.42816 -14.36301 -14.33016 -14.32948
 Alpha  occ. eigenvalues --  -14.32745 -14.32359 -10.26075 -10.24166 -10.21333
 Alpha  occ. eigenvalues --  -10.21331 -10.21140 -10.21003 -10.20861 -10.20858
 Alpha  occ. eigenvalues --  -10.20844 -10.20813 -10.20811 -10.20428 -10.19635
 Alpha  occ. eigenvalues --  -10.19632 -10.19130 -10.18859 -10.18856 -10.18836
 Alpha  occ. eigenvalues --  -10.18787 -10.18767 -10.18658 -10.18633 -10.18610
 Alpha  occ. eigenvalues --  -10.18535 -10.18502 -10.18423 -10.18412 -10.18391
 Alpha  occ. eigenvalues --  -10.18354 -10.18313 -10.18311 -10.18297 -10.18269
 Alpha  occ. eigenvalues --  -10.18067  -3.51121  -2.31338  -2.26941  -2.25465
 Alpha  occ. eigenvalues --   -1.05047  -1.02575  -0.96046  -0.95226  -0.94932
 Alpha  occ. eigenvalues --   -0.94094  -0.90644  -0.81398  -0.81125  -0.80781
 Alpha  occ. eigenvalues --   -0.80119  -0.79978  -0.79750  -0.78757  -0.78659
 Alpha  occ. eigenvalues --   -0.76077  -0.74983  -0.73686  -0.73019  -0.72632
 Alpha  occ. eigenvalues --   -0.71552  -0.70299  -0.69490  -0.67761  -0.67374
 Alpha  occ. eigenvalues --   -0.67115  -0.64469  -0.63304  -0.63156  -0.60958
 Alpha  occ. eigenvalues --   -0.59944  -0.59339  -0.58606  -0.56857  -0.55721
 Alpha  occ. eigenvalues --   -0.55516  -0.53720  -0.52833  -0.52507  -0.51879
 Alpha  occ. eigenvalues --   -0.50271  -0.50211  -0.49698  -0.48089  -0.47572
 Alpha  occ. eigenvalues --   -0.47087  -0.46906  -0.46625  -0.44398  -0.44074
 Alpha  occ. eigenvalues --   -0.43953  -0.43803  -0.43520  -0.43152  -0.42890
 Alpha  occ. eigenvalues --   -0.42794  -0.42647  -0.42445  -0.42341  -0.42076
 Alpha  occ. eigenvalues --   -0.42020  -0.41644  -0.41557  -0.41074  -0.40891
 Alpha  occ. eigenvalues --   -0.40713  -0.39968  -0.39716  -0.39634  -0.39562
 Alpha  occ. eigenvalues --   -0.38922  -0.38773  -0.38442  -0.38292  -0.37905
 Alpha  occ. eigenvalues --   -0.37716  -0.37374  -0.37213  -0.36985  -0.36167
 Alpha  occ. eigenvalues --   -0.36062  -0.35736  -0.35646  -0.35090  -0.34431
 Alpha  occ. eigenvalues --   -0.33740  -0.33677  -0.32974  -0.32450  -0.32205
 Alpha  occ. eigenvalues --   -0.31766  -0.30436  -0.30110  -0.29246  -0.28754
 Alpha  occ. eigenvalues --   -0.28397  -0.28105  -0.27295  -0.25462  -0.25245
 Alpha  occ. eigenvalues --   -0.24387  -0.23193  -0.22359  -0.21447  -0.20823
 Alpha  occ. eigenvalues --   -0.20171  -0.19109  -0.16978  -0.16645  -0.14235
 Alpha virt. eigenvalues --   -0.05536  -0.05375  -0.00719   0.02337   0.02692
 Alpha virt. eigenvalues --    0.03834   0.06736   0.07026   0.07827   0.08833
 Alpha virt. eigenvalues --    0.09437   0.10201   0.10605   0.11194   0.11530
 Alpha virt. eigenvalues --    0.11904   0.12445   0.12576   0.13680   0.14084
 Alpha virt. eigenvalues --    0.14547   0.14731   0.15054   0.15530   0.15688
 Alpha virt. eigenvalues --    0.15794   0.16261   0.16563   0.16710   0.17104
 Alpha virt. eigenvalues --    0.17581   0.18013   0.18053   0.18177   0.18232
 Alpha virt. eigenvalues --    0.18341   0.19147   0.19212   0.19370   0.19541
 Alpha virt. eigenvalues --    0.19716   0.20114   0.20129   0.20624   0.21216
 Alpha virt. eigenvalues --    0.21398   0.21542   0.22151   0.22373   0.22538
 Alpha virt. eigenvalues --    0.23410   0.23451   0.24064   0.24328   0.24892
 Alpha virt. eigenvalues --    0.25626   0.25984   0.26679   0.27166   0.27678
 Alpha virt. eigenvalues --    0.27747   0.28126   0.28343   0.28826   0.30433
 Alpha virt. eigenvalues --    0.31134   0.31455   0.31749   0.32667   0.33433
 Alpha virt. eigenvalues --    0.34178   0.34453   0.34658   0.35873   0.36218
 Alpha virt. eigenvalues --    0.36866   0.37323   0.37809   0.38138   0.39114
 Alpha virt. eigenvalues --    0.40923   0.41008   0.42451   0.42970   0.43974
 Alpha virt. eigenvalues --    0.44591   0.44766   0.45514   0.46229   0.46425
 Alpha virt. eigenvalues --    0.48350   0.48850   0.49061   0.49693   0.50329
 Alpha virt. eigenvalues --    0.51170   0.51556   0.51637   0.52158   0.52663
 Alpha virt. eigenvalues --    0.53007   0.53108   0.53554   0.54117   0.54275
 Alpha virt. eigenvalues --    0.54464   0.55112   0.55214   0.55243   0.55927
 Alpha virt. eigenvalues --    0.56256   0.56702   0.56837   0.57572   0.58447
 Alpha virt. eigenvalues --    0.58852   0.59213   0.59513   0.59969   0.60145
 Alpha virt. eigenvalues --    0.60551   0.61281   0.61449   0.61799   0.62061
 Alpha virt. eigenvalues --    0.62563   0.62782   0.63345   0.63848   0.64382
 Alpha virt. eigenvalues --    0.65054   0.65133   0.66053   0.66087   0.66344
 Alpha virt. eigenvalues --    0.66664   0.66968   0.67299   0.67367   0.67437
 Alpha virt. eigenvalues --    0.67891   0.68237   0.69115   0.69474   0.69705
 Alpha virt. eigenvalues --    0.70619   0.70952   0.71133   0.71567   0.72055
 Alpha virt. eigenvalues --    0.72489   0.73023   0.73240   0.74456   0.74546
 Alpha virt. eigenvalues --    0.75187   0.75377   0.75991   0.76454   0.76918
 Alpha virt. eigenvalues --    0.77310   0.77995   0.78354   0.78500   0.79060
 Alpha virt. eigenvalues --    0.79349   0.79552   0.80161   0.80259   0.80709
 Alpha virt. eigenvalues --    0.81085   0.81804   0.82099   0.82265   0.83005
 Alpha virt. eigenvalues --    0.83548   0.84262   0.84732   0.85497   0.86297
 Alpha virt. eigenvalues --    0.86544   0.86738   0.86796   0.87611   0.87954
 Alpha virt. eigenvalues --    0.88362   0.88634   0.88764   0.89104   0.89895
 Alpha virt. eigenvalues --    0.90003   0.90466   0.90558   0.90818   0.90977
 Alpha virt. eigenvalues --    0.91286   0.91481   0.92249   0.92759   0.93009
 Alpha virt. eigenvalues --    0.93288   0.94070   0.94519   0.94744   0.95333
 Alpha virt. eigenvalues --    0.95755   0.96105   0.96186   0.96579   0.96860
 Alpha virt. eigenvalues --    0.97266   0.97765   0.98525   0.99100   0.99439
 Alpha virt. eigenvalues --    0.99799   0.99956   1.00523   1.00594   1.00828
 Alpha virt. eigenvalues --    1.01205   1.01535   1.01910   1.02324   1.02622
 Alpha virt. eigenvalues --    1.03352   1.03849   1.04548   1.04773   1.05362
 Alpha virt. eigenvalues --    1.06226   1.06598   1.06971   1.07104   1.08373
 Alpha virt. eigenvalues --    1.08589   1.08843   1.09690   1.10618   1.11496
 Alpha virt. eigenvalues --    1.11789   1.13099   1.13997   1.14984   1.15403
 Alpha virt. eigenvalues --    1.16229   1.16850   1.17114   1.18171   1.18497
 Alpha virt. eigenvalues --    1.19007   1.19669   1.19759   1.20129   1.21048
 Alpha virt. eigenvalues --    1.21318   1.21933   1.22362   1.22586   1.23751
 Alpha virt. eigenvalues --    1.23897   1.24644   1.24966   1.25223   1.26730
 Alpha virt. eigenvalues --    1.27218   1.28446   1.29275   1.30010   1.30224
 Alpha virt. eigenvalues --    1.30795   1.31645   1.32022   1.32759   1.33749
 Alpha virt. eigenvalues --    1.34339   1.35589   1.35943   1.36931   1.37700
 Alpha virt. eigenvalues --    1.38198   1.38650   1.39706   1.39787   1.40303
 Alpha virt. eigenvalues --    1.40710   1.41023   1.42431   1.42900   1.43826
 Alpha virt. eigenvalues --    1.44583   1.45453   1.46271   1.46989   1.47340
 Alpha virt. eigenvalues --    1.48517   1.49378   1.49539   1.49983   1.50375
 Alpha virt. eigenvalues --    1.51399   1.52925   1.53281   1.53881   1.54942
 Alpha virt. eigenvalues --    1.55397   1.55956   1.56448   1.57520   1.57802
 Alpha virt. eigenvalues --    1.58868   1.59254   1.61457   1.61792   1.62412
 Alpha virt. eigenvalues --    1.64142   1.64858   1.66004   1.66484   1.67011
 Alpha virt. eigenvalues --    1.67842   1.69958   1.70542   1.71170   1.71716
 Alpha virt. eigenvalues --    1.72169   1.73874   1.75181   1.75984   1.76348
 Alpha virt. eigenvalues --    1.76911   1.79255   1.80174   1.80670   1.80906
 Alpha virt. eigenvalues --    1.81560   1.81788   1.82082   1.82510   1.83537
 Alpha virt. eigenvalues --    1.83852   1.84400   1.85368   1.85640   1.86034
 Alpha virt. eigenvalues --    1.87170   1.87924   1.88276   1.88924   1.89376
 Alpha virt. eigenvalues --    1.89697   1.90310   1.90824   1.90973   1.91809
 Alpha virt. eigenvalues --    1.92508   1.93064   1.93238   1.93811   1.94601
 Alpha virt. eigenvalues --    1.95046   1.96049   1.96842   1.97191   1.97865
 Alpha virt. eigenvalues --    1.98922   1.99446   2.00176   2.00762   2.01552
 Alpha virt. eigenvalues --    2.01789   2.02272   2.02966   2.03960   2.04958
 Alpha virt. eigenvalues --    2.05806   2.05988   2.07243   2.07649   2.08129
 Alpha virt. eigenvalues --    2.08368   2.09176   2.09712   2.10439   2.10805
 Alpha virt. eigenvalues --    2.11792   2.12838   2.13308   2.13834   2.15075
 Alpha virt. eigenvalues --    2.15398   2.16477   2.17117   2.17523   2.18319
 Alpha virt. eigenvalues --    2.19847   2.20589   2.21598   2.22281   2.22570
 Alpha virt. eigenvalues --    2.23230   2.23898   2.24561   2.24597   2.25230
 Alpha virt. eigenvalues --    2.25912   2.26495   2.26986   2.27630   2.27908
 Alpha virt. eigenvalues --    2.28485   2.29209   2.29526   2.29911   2.30412
 Alpha virt. eigenvalues --    2.30952   2.31333   2.32108   2.32795   2.33175
 Alpha virt. eigenvalues --    2.33630   2.34418   2.34627   2.35745   2.36833
 Alpha virt. eigenvalues --    2.37125   2.37511   2.37942   2.38253   2.38794
 Alpha virt. eigenvalues --    2.39612   2.40329   2.40961   2.41243   2.41571
 Alpha virt. eigenvalues --    2.42527   2.43463   2.43532   2.44042   2.44548
 Alpha virt. eigenvalues --    2.45192   2.45679   2.46167   2.47157   2.47914
 Alpha virt. eigenvalues --    2.49165   2.49392   2.50777   2.51630   2.52664
 Alpha virt. eigenvalues --    2.53507   2.53752   2.54973   2.55824   2.56391
 Alpha virt. eigenvalues --    2.57224   2.58105   2.58500   2.59156   2.59741
 Alpha virt. eigenvalues --    2.61064   2.61719   2.62119   2.63583   2.64082
 Alpha virt. eigenvalues --    2.65988   2.66721   2.67643   2.69159   2.71122
 Alpha virt. eigenvalues --    2.72153   2.73698   2.73881   2.74856   2.76423
 Alpha virt. eigenvalues --    2.77090   2.78397   2.78905   2.81115   2.81309
 Alpha virt. eigenvalues --    2.82538   2.83956   2.88099   2.88394   2.90125
 Alpha virt. eigenvalues --    2.90504   2.92526   2.93684   2.95138   2.95572
 Alpha virt. eigenvalues --    2.97250   2.97632   2.98697   2.99950   3.00878
 Alpha virt. eigenvalues --    3.02310   3.05379   3.06046   3.06328   3.08849
 Alpha virt. eigenvalues --    3.13642   3.14563   3.16272   3.21041   3.24172
 Alpha virt. eigenvalues --    3.24599   3.31112   3.31458   3.38140   3.39168
 Alpha virt. eigenvalues --    3.41235   3.45782   3.46595   3.64858   3.70076
 Alpha virt. eigenvalues --    3.79795   3.86721   4.13222   4.19430
  Beta  occ. eigenvalues -- -256.15900 -29.97031 -25.82213 -25.81391 -25.81005
  Beta  occ. eigenvalues --  -19.15504 -14.42805 -14.36131 -14.32900 -14.32773
  Beta  occ. eigenvalues --  -14.32555 -14.32218 -10.26064 -10.24159 -10.21329
  Beta  occ. eigenvalues --  -10.21292 -10.21139 -10.21007 -10.20871 -10.20863
  Beta  occ. eigenvalues --  -10.20853 -10.20817 -10.20782 -10.20437 -10.19634
  Beta  occ. eigenvalues --  -10.19631 -10.19107 -10.18856 -10.18855 -10.18831
  Beta  occ. eigenvalues --  -10.18787 -10.18764 -10.18647 -10.18628 -10.18608
  Beta  occ. eigenvalues --  -10.18540 -10.18502 -10.18418 -10.18416 -10.18376
  Beta  occ. eigenvalues --  -10.18358 -10.18353 -10.18311 -10.18294 -10.18270
  Beta  occ. eigenvalues --  -10.18066  -3.31551  -2.07441  -2.07047  -2.06622
  Beta  occ. eigenvalues --   -1.04952  -1.02423  -0.95880  -0.95072  -0.94762
  Beta  occ. eigenvalues --   -0.93922  -0.90462  -0.81393  -0.81068  -0.80734
  Beta  occ. eigenvalues --   -0.80055  -0.79952  -0.79688  -0.78735  -0.78653
  Beta  occ. eigenvalues --   -0.76060  -0.74955  -0.73678  -0.73014  -0.72625
  Beta  occ. eigenvalues --   -0.71506  -0.70254  -0.69432  -0.67679  -0.67294
  Beta  occ. eigenvalues --   -0.67085  -0.64303  -0.63277  -0.63147  -0.60903
  Beta  occ. eigenvalues --   -0.59890  -0.59287  -0.58459  -0.56817  -0.55623
  Beta  occ. eigenvalues --   -0.55401  -0.53684  -0.52768  -0.52451  -0.51681
  Beta  occ. eigenvalues --   -0.50172  -0.50117  -0.49610  -0.47864  -0.47419
  Beta  occ. eigenvalues --   -0.47031  -0.46836  -0.46378  -0.44159  -0.43975
  Beta  occ. eigenvalues --   -0.43799  -0.43725  -0.43472  -0.42921  -0.42729
  Beta  occ. eigenvalues --   -0.42712  -0.42573  -0.42410  -0.42230  -0.42001
  Beta  occ. eigenvalues --   -0.41953  -0.41618  -0.41364  -0.41080  -0.40882
  Beta  occ. eigenvalues --   -0.40672  -0.39570  -0.39530  -0.39476  -0.39251
  Beta  occ. eigenvalues --   -0.38888  -0.38336  -0.38076  -0.37915  -0.37579
  Beta  occ. eigenvalues --   -0.37198  -0.36973  -0.36528  -0.36093  -0.36041
  Beta  occ. eigenvalues --   -0.35550  -0.34967  -0.34582  -0.34136  -0.33617
  Beta  occ. eigenvalues --   -0.33273  -0.32914  -0.32214  -0.31211  -0.30846
  Beta  occ. eigenvalues --   -0.30485  -0.29253  -0.29122  -0.28066  -0.27952
  Beta  occ. eigenvalues --   -0.27191  -0.25434  -0.25383  -0.23414  -0.22181
  Beta  occ. eigenvalues --   -0.21893  -0.21206  -0.20780  -0.17119  -0.16792
  Beta  occ. eigenvalues --   -0.12642
  Beta virt. eigenvalues --   -0.06083  -0.05130  -0.00871   0.01030   0.01913
  Beta virt. eigenvalues --    0.02496   0.03599   0.04200   0.06312   0.07385
  Beta virt. eigenvalues --    0.07836   0.08548   0.09438   0.10004   0.10442
  Beta virt. eigenvalues --    0.10539   0.11142   0.11305   0.11873   0.12007
  Beta virt. eigenvalues --    0.12493   0.12627   0.13698   0.14094   0.14650
  Beta virt. eigenvalues --    0.14775   0.15152   0.15684   0.15711   0.15900
  Beta virt. eigenvalues --    0.16554   0.16589   0.16772   0.17150   0.17678
  Beta virt. eigenvalues --    0.18053   0.18106   0.18214   0.18296   0.18386
  Beta virt. eigenvalues --    0.19203   0.19263   0.19465   0.19625   0.19867
  Beta virt. eigenvalues --    0.20192   0.20207   0.20672   0.21247   0.21430
  Beta virt. eigenvalues --    0.21561   0.22197   0.22401   0.22588   0.23474
  Beta virt. eigenvalues --    0.23498   0.24214   0.24476   0.24996   0.25740
  Beta virt. eigenvalues --    0.26165   0.26757   0.27327   0.27746   0.27794
  Beta virt. eigenvalues --    0.28143   0.28519   0.29058   0.30544   0.31471
  Beta virt. eigenvalues --    0.31774   0.32692   0.33350   0.33953   0.34425
  Beta virt. eigenvalues --    0.34903   0.35752   0.36246   0.36470   0.37085
  Beta virt. eigenvalues --    0.37450   0.37982   0.38392   0.39234   0.41174
  Beta virt. eigenvalues --    0.41769   0.42675   0.43176   0.44395   0.44838
  Beta virt. eigenvalues --    0.45004   0.45574   0.46573   0.47421   0.48708
  Beta virt. eigenvalues --    0.48968   0.49286   0.49996   0.50526   0.51355
  Beta virt. eigenvalues --    0.51749   0.52034   0.52349   0.52804   0.53168
  Beta virt. eigenvalues --    0.53281   0.53652   0.54151   0.54366   0.54510
  Beta virt. eigenvalues --    0.55184   0.55300   0.55495   0.55999   0.56393
  Beta virt. eigenvalues --    0.56776   0.57050   0.58071   0.58568   0.58902
  Beta virt. eigenvalues --    0.59307   0.59616   0.60075   0.60222   0.60602
  Beta virt. eigenvalues --    0.61315   0.61504   0.61825   0.62271   0.62676
  Beta virt. eigenvalues --    0.62808   0.63398   0.63917   0.64457   0.65139
  Beta virt. eigenvalues --    0.65215   0.66096   0.66158   0.66557   0.66880
  Beta virt. eigenvalues --    0.67121   0.67367   0.67506   0.67735   0.67940
  Beta virt. eigenvalues --    0.68374   0.69272   0.69671   0.69736   0.70745
  Beta virt. eigenvalues --    0.71098   0.71306   0.71629   0.72226   0.72564
  Beta virt. eigenvalues --    0.73262   0.73544   0.74650   0.75042   0.75335
  Beta virt. eigenvalues --    0.75653   0.76120   0.76565   0.77089   0.77463
  Beta virt. eigenvalues --    0.78122   0.78450   0.78607   0.79121   0.79514
  Beta virt. eigenvalues --    0.79706   0.80346   0.80506   0.80782   0.81241
  Beta virt. eigenvalues --    0.81948   0.82352   0.82489   0.83379   0.83618
  Beta virt. eigenvalues --    0.84361   0.84782   0.85611   0.86378   0.86608
  Beta virt. eigenvalues --    0.86838   0.86916   0.87651   0.87993   0.88390
  Beta virt. eigenvalues --    0.88693   0.88874   0.89207   0.89962   0.90237
  Beta virt. eigenvalues --    0.90591   0.90633   0.90910   0.91040   0.91392
  Beta virt. eigenvalues --    0.91687   0.92353   0.92795   0.93121   0.93358
  Beta virt. eigenvalues --    0.94199   0.94733   0.94867   0.95424   0.95791
  Beta virt. eigenvalues --    0.96163   0.96394   0.96667   0.96958   0.97420
  Beta virt. eigenvalues --    0.98050   0.98734   0.99269   0.99866   0.99950
  Beta virt. eigenvalues --    1.00163   1.00582   1.00716   1.00905   1.01278
  Beta virt. eigenvalues --    1.01795   1.02347   1.02438   1.02747   1.03489
  Beta virt. eigenvalues --    1.03982   1.04795   1.05096   1.05464   1.06349
  Beta virt. eigenvalues --    1.06906   1.07138   1.07330   1.08500   1.08714
  Beta virt. eigenvalues --    1.09166   1.09856   1.10882   1.11678   1.12209
  Beta virt. eigenvalues --    1.13322   1.14876   1.15133   1.15713   1.16580
  Beta virt. eigenvalues --    1.17097   1.17732   1.18377   1.18889   1.19182
  Beta virt. eigenvalues --    1.19944   1.20050   1.20889   1.21266   1.21511
  Beta virt. eigenvalues --    1.22326   1.22593   1.23373   1.24135   1.24395
  Beta virt. eigenvalues --    1.25034   1.25394   1.25747   1.27262   1.28581
  Beta virt. eigenvalues --    1.28755   1.29449   1.30478   1.30675   1.30931
  Beta virt. eigenvalues --    1.31736   1.32225   1.32884   1.34029   1.34454
  Beta virt. eigenvalues --    1.35633   1.36351   1.37019   1.37843   1.38453
  Beta virt. eigenvalues --    1.38745   1.39745   1.40020   1.40472   1.40876
  Beta virt. eigenvalues --    1.41194   1.42539   1.42991   1.44005   1.44697
  Beta virt. eigenvalues --    1.45594   1.46444   1.47100   1.47400   1.48572
  Beta virt. eigenvalues --    1.49523   1.49776   1.50029   1.50455   1.51543
  Beta virt. eigenvalues --    1.53071   1.53462   1.54078   1.55254   1.55569
  Beta virt. eigenvalues --    1.56209   1.56572   1.57949   1.57988   1.59284
  Beta virt. eigenvalues --    1.59380   1.61696   1.61879   1.62718   1.64285
  Beta virt. eigenvalues --    1.64983   1.66440   1.66848   1.67102   1.68256
  Beta virt. eigenvalues --    1.70044   1.70612   1.71212   1.71817   1.72361
  Beta virt. eigenvalues --    1.73989   1.75296   1.76137   1.76501   1.77249
  Beta virt. eigenvalues --    1.79394   1.80304   1.80717   1.80991   1.81582
  Beta virt. eigenvalues --    1.81843   1.82226   1.82640   1.83689   1.83882
  Beta virt. eigenvalues --    1.84508   1.85474   1.85869   1.86182   1.87299
  Beta virt. eigenvalues --    1.88042   1.88328   1.89034   1.89437   1.89798
  Beta virt. eigenvalues --    1.90370   1.91029   1.91089   1.91862   1.92630
  Beta virt. eigenvalues --    1.93258   1.93409   1.94128   1.94910   1.95257
  Beta virt. eigenvalues --    1.96390   1.97048   1.97404   1.97972   1.99111
  Beta virt. eigenvalues --    2.00232   2.00358   2.01055   2.01678   2.02153
  Beta virt. eigenvalues --    2.02480   2.03164   2.04358   2.05523   2.05922
  Beta virt. eigenvalues --    2.06164   2.07644   2.07822   2.08254   2.08657
  Beta virt. eigenvalues --    2.09432   2.10024   2.10950   2.11453   2.11940
  Beta virt. eigenvalues --    2.12995   2.13420   2.14022   2.15242   2.15472
  Beta virt. eigenvalues --    2.16710   2.17233   2.17650   2.18435   2.19927
  Beta virt. eigenvalues --    2.20790   2.21747   2.22423   2.22761   2.23313
  Beta virt. eigenvalues --    2.24247   2.24700   2.25133   2.25343   2.26067
  Beta virt. eigenvalues --    2.26881   2.27297   2.27693   2.27984   2.28915
  Beta virt. eigenvalues --    2.29528   2.29915   2.30285   2.30984   2.31054
  Beta virt. eigenvalues --    2.31711   2.32832   2.33632   2.33691   2.33981
  Beta virt. eigenvalues --    2.34731   2.34960   2.35922   2.37233   2.37522
  Beta virt. eigenvalues --    2.37605   2.38036   2.38437   2.38980   2.39731
