 Entering Gaussian System, Link 0=g16
 Input=1h5a16re.com
 Output=1h5a16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949500/Gau-1388659.inp" -scrdir="/local/bebjones_7949500/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1388660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
              Baa    -0.0084    -4.495    -1.604    -1.499  0.0775 -0.0255  0.9967
    25 H(1)   Bbb    -0.0077    -4.099    -1.462    -1.367  0.6462  0.7625 -0.0307
              Bcc     0.0161     8.594     3.066     2.867  0.7592 -0.6465 -0.0756
 
              Baa    -0.0186    -2.500    -0.892    -0.834  0.7452 -0.6447  0.1702
    26 C(13)  Bbb    -0.0104    -1.400    -0.500    -0.467 -0.2175  0.0063  0.9760
              Bcc     0.0291     3.900     1.392     1.301  0.6304  0.7644  0.1355
 
              Baa    -0.0084    -4.500    -1.606    -1.501 -0.0157 -0.0673  0.9976
    27 H(1)   Bbb    -0.0078    -4.175    -1.490    -1.393  0.7659 -0.6422 -0.0312
              Bcc     0.0163     8.675     3.096     2.894  0.6427  0.7636  0.0616
 
              Baa    -0.0193    -2.593    -0.925    -0.865  0.6393  0.7630  0.0956
    28 C(13)  Bbb    -0.0094    -1.264    -0.451    -0.422 -0.1261 -0.0186  0.9918
              Bcc     0.0287     3.857     1.376     1.286  0.7586 -0.6461  0.0843
 
              Baa    -0.0086    -4.563    -1.628    -1.522 -0.1489 -0.1206  0.9815
    29 H(1)   Bbb    -0.0079    -4.234    -1.511    -1.412  0.6338  0.7502  0.1884
              Bcc     0.0165     8.797     3.139     2.934  0.7590 -0.6502  0.0353
 
              Baa    -0.0049    -0.652    -0.233    -0.217 -0.4147  0.9080  0.0591
    30 C(13)  Bbb    -0.0044    -0.586    -0.209    -0.195  0.0823 -0.0272  0.9962
              Bcc     0.0092     1.238     0.442     0.413  0.9062  0.4180 -0.0635
 
              Baa    -0.0040    -2.138    -0.763    -0.713  0.1550 -0.4937  0.8557
    31 H(1)   Bbb    -0.0035    -1.862    -0.664    -0.621 -0.4680  0.7261  0.5037
              Bcc     0.0075     4.000     1.427     1.334  0.8700  0.4785  0.1185
 
              Baa    -0.0040    -2.109    -0.752    -0.703  0.0091  0.3963  0.9181
    32 H(1)   Bbb    -0.0034    -1.829    -0.653    -0.610 -0.5407  0.7743 -0.3288
              Bcc     0.0074     3.938     1.405     1.313  0.8412  0.4934 -0.2213
 
              Baa    -0.0032    -1.691    -0.603    -0.564  0.0803 -0.0371  0.9961
    33 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517 -0.2603  0.9638  0.0569
              Bcc     0.0061     3.240     1.156     1.081  0.9622  0.2639 -0.0677
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.2797  0.9494  0.1426
    34 C(13)  Bbb    -0.0044    -0.597    -0.213    -0.199  0.0606 -0.1657  0.9843
              Bcc     0.0093     1.241     0.443     0.414  0.9582 -0.2667 -0.1039
 
              Baa    -0.0040    -2.115    -0.755    -0.706  0.0936 -0.4455  0.8904
    35 H(1)   Bbb    -0.0035    -1.844    -0.658    -0.615  0.4204  0.8284  0.3703
              Bcc     0.0074     3.959     1.413     1.321  0.9025 -0.3397 -0.2648
 
              Baa    -0.0039    -2.103    -0.750    -0.701  0.0908  0.4386  0.8941
    36 H(1)   Bbb    -0.0035    -1.848    -0.659    -0.616  0.3386  0.8307 -0.4419
              Bcc     0.0074     3.950     1.410     1.318  0.9365 -0.3429  0.0731
 
              Baa    -0.0032    -1.688    -0.602    -0.563  0.0973 -0.0452  0.9942
    37 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.1116  0.9932  0.0343
              Bcc     0.0060     3.224     1.150     1.075  0.9890 -0.1076 -0.1017
 
              Baa    -0.0049    -0.662    -0.236    -0.221  0.9536 -0.2553 -0.1596
    38 C(13)  Bbb    -0.0044    -0.596    -0.213    -0.199  0.1444 -0.0775  0.9865
              Bcc     0.0094     1.258     0.449     0.420  0.2642  0.9638  0.0370
 
              Baa    -0.0032    -1.711    -0.611    -0.571 -0.0531 -0.0172  0.9984
    39 H(1)   Bbb    -0.0030    -1.574    -0.562    -0.525  0.9933 -0.1034  0.0510
              Bcc     0.0062     3.285     1.172     1.096  0.1024  0.9945  0.0226
 
              Baa    -0.0040    -2.136    -0.762    -0.713  0.3791 -0.0111  0.9253
    40 H(1)   Bbb    -0.0035    -1.841    -0.657    -0.614  0.8549 -0.3786 -0.3548
              Bcc     0.0075     3.977     1.419     1.327  0.3542  0.9255 -0.1340
 
              Baa    -0.0040    -2.126    -0.759    -0.709 -0.5396  0.0045  0.8419
    41 H(1)   Bbb    -0.0035    -1.872    -0.668    -0.624  0.7740 -0.3909  0.4981
              Bcc     0.0075     3.998     1.427     1.334  0.3313  0.9204  0.2075
 
              Baa    -0.0094    -1.268    -0.452    -0.423  0.5471  0.2676  0.7932
    42 C(13)  Bbb    -0.0020    -0.274    -0.098    -0.092  0.7019  0.3696 -0.6089
              Bcc     0.0115     1.542     0.550     0.514 -0.4561  0.8898  0.0144
 
              Baa    -0.0033    -1.753    -0.626    -0.585  0.2699  0.1185  0.9556
    43 H(1)   Bbb    -0.0027    -1.442    -0.515    -0.481  0.9131  0.2835 -0.2931
              Bcc     0.0060     3.196     1.140     1.066 -0.3056  0.9516 -0.0317
 
              Baa    -0.0084    -1.129    -0.403    -0.377 -0.5312 -0.4736  0.7025
    44 C(13)  Bbb     0.0013     0.177     0.063     0.059 -0.6441  0.7644  0.0283
              Bcc     0.0071     0.952     0.340     0.318  0.5504  0.4375  0.7111
 
              Baa    -0.0041    -2.210    -0.789    -0.737  0.5505  0.1135  0.8271
    45 H(1)   Bbb    -0.0034    -1.794    -0.640    -0.598  0.6072  0.6254 -0.4900
              Bcc     0.0075     4.004     1.429     1.336 -0.5729  0.7720  0.2754
 
              Baa    -0.0027    -1.435    -0.512    -0.479 -0.5086 -0.4604  0.7276
    46 H(1)   Bbb    -0.0021    -1.105    -0.394    -0.368  0.6704  0.3185  0.6702
              Bcc     0.0048     2.539     0.906     0.847 -0.5403  0.8286  0.1467
 
              Baa    -0.0049    -0.651    -0.232    -0.217  0.1744  0.8523  0.4931
    47 C(13)  Bbb    -0.0044    -0.595    -0.212    -0.199 -0.2308 -0.4515  0.8619
              Bcc     0.0093     1.247     0.445     0.416  0.9573 -0.2641  0.1180
 
              Baa    -0.0043    -2.280    -0.814    -0.761 -0.1565  0.1991  0.9674
    48 H(1)   Bbb    -0.0036    -1.917    -0.684    -0.639  0.4248  0.8978 -0.1161
              Bcc     0.0079     4.197     1.498     1.400  0.8917 -0.3928  0.2251
 
              Baa    -0.0036    -1.944    -0.694    -0.648 -0.1022 -0.5899  0.8010
    49 H(1)   Bbb    -0.0033    -1.749    -0.624    -0.583  0.2716  0.7581  0.5930
              Bcc     0.0069     3.693     1.318     1.232  0.9570 -0.2781 -0.0827
 
              Baa    -0.0033    -1.768    -0.631    -0.590 -0.1910  0.0836  0.9780
    50 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507  0.1289  0.9899 -0.0594
              Bcc     0.0062     3.289     1.174     1.097  0.9731 -0.1147  0.1999
 
              Baa    -0.0110    -1.474    -0.526    -0.492  0.1808 -0.5190  0.8355
    51 C(13)  Bbb    -0.0017    -0.233    -0.083    -0.078 -0.4008  0.7369  0.5444
              Bcc     0.0127     1.707     0.609     0.569  0.8982  0.4333  0.0748
 
              Baa    -0.0042    -2.257    -0.805    -0.753 -0.0837 -0.2964  0.9514
    52 H(1)   Bbb    -0.0037    -1.993    -0.711    -0.665 -0.5510  0.8093  0.2037
              Bcc     0.0080     4.250     1.516     1.418  0.8303  0.5072  0.2311
 
              Baa    -0.0097    -1.296    -0.462    -0.432 -0.2869  0.7801  0.5560
    53 C(13)  Bbb    -0.0020    -0.273    -0.098    -0.091  0.8628  0.4626 -0.2039
              Bcc     0.0117     1.569     0.560     0.523  0.4163 -0.4213  0.8058
 
              Baa    -0.0026    -1.369    -0.489    -0.457  0.1152 -0.4513  0.8849
    54 H(1)   Bbb    -0.0016    -0.852    -0.304    -0.284 -0.0654  0.8855  0.4601
              Bcc     0.0042     2.221     0.793     0.741  0.9912  0.1109 -0.0725
 
              Baa    -0.0024    -1.255    -0.448    -0.419 -0.4170  0.5909  0.6906
    55 H(1)   Bbb    -0.0018    -0.942    -0.336    -0.314  0.2434 -0.6594  0.7113
              Bcc     0.0041     2.197     0.784     0.733  0.8757  0.4647  0.1311
 
              Baa    -0.0049    -0.658    -0.235    -0.220  0.9501 -0.2547  0.1804
    56 C(13)  Bbb    -0.0043    -0.584    -0.208    -0.195 -0.1601  0.0985  0.9822
              Bcc     0.0093     1.242     0.443     0.414  0.2679  0.9620 -0.0528
 
              Baa    -0.0038    -2.016    -0.719    -0.673 -0.5073  0.0464  0.8605
    57 H(1)   Bbb    -0.0034    -1.793    -0.640    -0.598  0.8007 -0.3438  0.4906
              Bcc     0.0071     3.809     1.359     1.271  0.3186  0.9379  0.1373
 
              Baa    -0.0042    -2.255    -0.805    -0.752  0.3799  0.0468  0.9239
    58 H(1)   Bbb    -0.0036    -1.937    -0.691    -0.646  0.8498 -0.4121 -0.3285
              Bcc     0.0079     4.192     1.496     1.398  0.3653  0.9099 -0.1963
 
              Baa    -0.0032    -1.715    -0.612    -0.572  0.0191  0.0907  0.9957
    59 H(1)   Bbb    -0.0030    -1.580    -0.564    -0.527  0.9941 -0.1084 -0.0092
              Bcc     0.0062     3.295     1.176     1.099  0.1071  0.9900 -0.0922
 
              Baa    -0.0049    -0.658    -0.235    -0.219  0.8538  0.3866 -0.3487
    60 C(13)  Bbb    -0.0044    -0.591    -0.211    -0.197  0.3035  0.1747  0.9367
              Bcc     0.0093     1.249     0.446     0.417 -0.4230  0.9056 -0.0318
 
              Baa    -0.0039    -2.058    -0.734    -0.686  0.4597  0.1021  0.8822
    61 H(1)   Bbb    -0.0034    -1.808    -0.645    -0.603  0.7485  0.4900 -0.4468
              Bcc     0.0072     3.866     1.379     1.290 -0.4779  0.8657  0.1488
 
              Baa    -0.0032    -1.706    -0.609    -0.569  0.0125  0.0645  0.9978
    62 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.522  0.9625  0.2698 -0.0295
              Bcc     0.0061     3.269     1.167     1.091 -0.2711  0.9608 -0.0587
 
              Baa    -0.0041    -2.206    -0.787    -0.736 -0.4230 -0.0504  0.9047
    63 H(1)   Bbb    -0.0036    -1.916    -0.684    -0.639  0.7533  0.5353  0.3821
              Bcc     0.0077     4.122     1.471     1.375 -0.5036  0.8431 -0.1885
 
              Baa    -0.0050    -0.672    -0.240    -0.224  0.8381 -0.5450  0.0233
    64 C(13)  Bbb    -0.0050    -0.666    -0.238    -0.222  0.5171  0.8073  0.2843
              Bcc     0.0100     1.338     0.478     0.446 -0.1737 -0.2263  0.9584
 
              Baa    -0.0032    -1.719    -0.613    -0.573  0.9203  0.3071  0.2423
    65 H(1)   Bbb    -0.0031    -1.631    -0.582    -0.544 -0.3136  0.9495 -0.0123
              Bcc     0.0063     3.350     1.195     1.118 -0.2339 -0.0647  0.9701
 
              Baa    -0.0032    -1.727    -0.616    -0.576  0.3751  0.8882  0.2653
    66 H(1)   Bbb    -0.0031    -1.650    -0.589    -0.550  0.9270 -0.3620 -0.0983
              Bcc     0.0063     3.377     1.205     1.127 -0.0087 -0.2828  0.9591
 
              Baa    -0.0040    -2.116    -0.755    -0.706  0.7339 -0.6789 -0.0207
    67 H(1)   Bbb    -0.0037    -1.958    -0.699    -0.653  0.6092  0.6444  0.4622
              Bcc     0.0076     4.073     1.453     1.359 -0.3005 -0.3518  0.8865
 
              Baa    -0.0161    -0.621    -0.222    -0.207  0.6678  0.7389 -0.0901
    68 N(14)  Bbb    -0.0064    -0.247    -0.088    -0.083  0.7405 -0.6718 -0.0202
              Bcc     0.0225     0.869     0.310     0.290  0.0754  0.0532  0.9957
 
              Baa    -0.0062    -3.281    -1.171    -1.095  0.7437 -0.6679 -0.0286
    69 H(1)   Bbb    -0.0057    -3.064    -1.093    -1.022  0.6332  0.7175 -0.2901
              Bcc     0.0119     6.346     2.264     2.117  0.2143  0.1976  0.9566
 
              Baa    -0.0120    -1.616    -0.576    -0.539  0.6616  0.7417  0.1104
    70 C(13)  Bbb    -0.0093    -1.247    -0.445    -0.416  0.7479 -0.6633 -0.0253
              Bcc     0.0213     2.862     1.021     0.955 -0.0545 -0.0993  0.9936
 
              Baa    -0.0274    -3.672    -1.310    -1.225  0.6032  0.6387 -0.4778
    71 C(13)  Bbb    -0.0245    -3.283    -1.171    -1.095  0.7253 -0.6884 -0.0047
              Bcc     0.0518     6.955     2.482     2.320  0.3319  0.3437  0.8785
 
              Baa    -0.0208   -11.073    -3.951    -3.694  0.7548 -0.6540 -0.0505
    72 H(1)   Bbb    -0.0189   -10.098    -3.603    -3.368 -0.4654 -0.5882  0.6614
              Bcc     0.0397    21.171     7.554     7.062  0.4622  0.4757  0.7484
 
              Baa    -0.1849    -7.132    -2.545    -2.379  0.6626  0.7489  0.0087
    73 N(14)  Bbb    -0.1486    -5.730    -2.044    -1.911  0.7488 -0.6623 -0.0263
              Bcc     0.3335    12.862     4.589     4.290  0.0139 -0.0239  0.9996
 
              Baa    -0.0350    -4.696    -1.676    -1.567  0.7432 -0.6685 -0.0267
    74 C(13)  Bbb    -0.0246    -3.300    -1.177    -1.101  0.6025  0.6514  0.4611
              Bcc     0.0596     7.996     2.853     2.667 -0.2909 -0.3588  0.8870
 
              Baa    -0.0217   -11.592    -4.136    -3.867  0.7484 -0.6631 -0.0093
    75 H(1)   Bbb    -0.0202   -10.784    -3.848    -3.597  0.4976  0.5522  0.6690
              Bcc     0.0419    22.376     7.984     7.464 -0.4385 -0.5053  0.7432
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1015\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BEBJONES\23-Jul-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1h5a_III_H\\1,6\Fe,0,3.24129
 76361,1.8643611389,11.6329359536\N,0,1.6265862308,1.7811454145,10.4588
 017843\N,0,2.2561116801,3.0919751971,12.8645360016\N,0,4.9403536071,2.
 3359320871,12.5618931367\N,0,4.2684293236,0.8235147617,10.2782405114\C
 ,0,1.4773352907,1.0398170225,9.3222623172\C,0,0.1303818105,1.147479457
 9,8.8091220204\C,0,-0.5384175118,1.9664357551,9.6637991095\C,0,0.40824
 56915,2.3466786095,10.6884921333\C,0,0.9240030343,3.3723895196,12.8488
 842115\C,0,0.525971409,4.0469794963,14.0642317466\C,0,1.6600109362,4.2
 15385042,14.7960318193\C,0,2.7353451019,3.6566777937,14.0080298948\C,0
 ,5.1017747663,3.1745321558,13.6213047001\C,0,6.5002795105,3.297207125,
 13.9775291343\C,0,7.1810385814,2.4718790046,13.122607548\C,0,6.1910317
 447,1.8724094635,12.2648424411\C,0,5.5846226816,0.4789016481,10.342248
 6864\C,0,5.9188959507,-0.4641367316,9.2947534628\C,0,4.7807499456,-0.6
 179333057,8.5492864911\C,0,3.7680135438,0.1809580848,9.1848402683\C,0,
 2.4634653174,0.277112325,8.7311762282\H,0,2.2036218344,-0.2745537072,7
 .8404112017\C,0,0.0625410326,3.0716321204,11.8125876487\H,0,-0.9589607
 126,3.4097422336,11.8955338903\C,0,4.0715078785,3.7434644792,14.346860
 7256\H,0,4.3294142604,4.2986545711,15.2359598104\C,0,6.4949547106,0.99
 14364873,11.244083838\H,0,7.5256723814,0.6953517453,11.1280739308\C,0,
 -0.3565630305,0.4668901971,7.5759842582\H,0,-0.258795594,-0.6152477274
 ,7.6683762196\H,0,0.2231648262,0.7856907964,6.7096337588\H,0,-1.402281
 6503,0.7008745408,7.3929802336\C,0,-1.9545056519,2.4273805647,9.615383
 5972\H,0,-2.0017588881,3.5160645082,9.612042727\H,0,-2.5055322855,2.06
 74218167,10.4849084392\H,0,-2.450498211,2.0598319724,8.7204062924\C,0,
 4.5684401664,-1.4735624019,7.3486480446\H,0,5.5108744807,-1.8960374836
 ,7.0090711679\H,0,4.1331308649,-0.8928006706,6.5352538112\H,0,3.889222
 8433,-2.2969487285,7.5756525218\C,0,7.1981880114,-1.1061884719,9.07007
 75584\H,0,7.4788892635,-1.2295802367,8.0294336405\C,0,8.0022502434,-1.
 5791390376,10.01528407\H,0,7.7453745986,-1.5310928992,11.059990564\H,0
 ,8.9388206325,-2.0534132628,9.7729805456\C,0,8.6507039243,2.2652703749
 ,13.0100503536\H,0,8.9518439104,2.1970916079,11.9659538031\H,0,8.95328
 87333,1.3431535087,13.5094189075\H,0,9.1799544998,3.0958729808,13.4725
 215469\C,0,7.0059756385,4.1606881694,15.0221366439\H,0,6.4579956127,5.
 0845233968,15.1677825302\C,0,8.0570848114,3.903550728,15.7935849006\H,
 0,8.6075113396,2.9816422914,15.722679754\H,0,8.3883334108,4.6008919849
 ,16.5450588211\C,0,1.8405350824,4.8615666675,16.1265091228\H,0,2.37604
 96431,5.8062475959,16.0235658326\H,0,2.4163943284,4.2182346459,16.7910
 199775\H,0,0.8788605441,5.0642373627,16.5910371914\C,0,-0.8718286944,4
 .4554674895,14.3801090137\H,0,-1.2326379499,5.1792258289,13.6490442953
 \H,0,-0.9280060717,4.9103348547,15.3659590963\H,0,-1.5375563831,3.5927
 164993,14.3583451271\C,0,2.4706051569,-1.7844591462,15.787580048\H,0,3
 .0794056851,-2.6879269654,15.808980025\H,0,1.4445580727,-2.0585688511,
 16.0320064756\H,0,2.8369828519,-1.099126177,16.5452933764\N,0,2.173785
 5943,-1.7762784093,13.30100663\H,0,1.8377779574,-2.7231558307,13.23638
 99944\C,0,2.5387662547,-1.1340435912,14.4547657688\C,0,2.350366063,-0.
 9120671696,12.2758471885\H,0,2.1442702572,-1.1453681942,11.2506429093\
 N,0,2.8055985227,0.2413948839,12.7095377835\C,0,2.927625348,0.11551716
 48,14.0655784331\H,0,3.2850575694,0.928793828,14.6641263537\\Version=E
 S64L-G16RevC.02\State=6-A\HF=-2906.8424267\S2=8.760357\S2-1=0.\S2A=8.7
 50032\RMSD=7.401e-09\Dipole=-1.0359639,-2.1292382,1.0384949\Quadrupole
 =5.6545017,-5.8130563,0.1585546,-1.4010977,4.4660933,12.3938683\PG=C01
  [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 CONTRAIWISE...CONTINUED TWEEDLEDEE, IF IT WAS SO, IT MIGHT BE,
 AND IF IT WERE SO, IT WOULD BE.....
 BUT AS IT ISN'T, IT AIN'T....
 THAT'S LOGIC.....
 ALICE THROUGH THE LOOKING GLASS
 Job cpu time:       0 days  1 hours 45 minutes 36.2 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 49.9 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 21:19:21 2024.
