 Entering Gaussian System, Link 0=g16
 Input=5zzg12re.com
 Output=5zzg12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060444/Gau-950909.inp" -scrdir="/local/becsleip_8060444/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    950910.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    21 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.012  0.9404 -0.3400  0.0072
              Bcc     0.0164     2.197     0.784     0.733 -0.0075  0.0003  1.0000
 
              Baa    -0.0557    -7.473    -2.667    -2.493 -0.0423 -0.0512  0.9978
    22 C(13)  Bbb     0.0225     3.019     1.077     1.007  0.8018  0.5941  0.0645
              Bcc     0.0332     4.454     1.589     1.486 -0.5961  0.8027  0.0159
 
              Baa    -0.0015    -0.814    -0.290    -0.271 -0.0760  0.0043  0.9971
    23 H(1)   Bbb    -0.0004    -0.214    -0.076    -0.071  0.7349 -0.6756  0.0589
              Bcc     0.0019     1.028     0.367     0.343  0.6739  0.7372  0.0482
 
              Baa    -0.0602    -8.079    -2.883    -2.695  0.0482 -0.0336  0.9983
    24 C(13)  Bbb     0.0246     3.299     1.177     1.100 -0.6710  0.7392  0.0573
              Bcc     0.0356     4.780     1.706     1.595  0.7399  0.6726 -0.0131
 
              Baa    -0.0017    -0.908    -0.324    -0.303 -0.0214 -0.0826  0.9964
    25 H(1)   Bbb    -0.0004    -0.188    -0.067    -0.063  0.8086  0.5847  0.0658
              Bcc     0.0021     1.096     0.391     0.365 -0.5880  0.8071  0.0543
 
              Baa    -0.0519    -6.971    -2.487    -2.325  0.0961  0.3063  0.9471
    26 C(13)  Bbb     0.0196     2.633     0.939     0.878  0.7832  0.5639 -0.2618
              Bcc     0.0323     4.338     1.548     1.447 -0.6143  0.7669 -0.1857
 
              Baa    -0.0018    -0.972    -0.347    -0.324  0.1734  0.1913  0.9661
    27 H(1)   Bbb     0.0005     0.243     0.087     0.081  0.7593 -0.6506 -0.0075
              Bcc     0.0014     0.730     0.260     0.243  0.6272  0.7349 -0.2580
 
              Baa    -0.0448    -6.010    -2.145    -2.005 -0.0221 -0.0611  0.9979
    28 C(13)  Bbb     0.0164     2.201     0.785     0.734 -0.6351  0.7717  0.0331
              Bcc     0.0284     3.809     1.359     1.271  0.7721  0.6330  0.0559
 
              Baa    -0.0016    -0.874    -0.312    -0.291  0.0422 -0.0197  0.9989
    29 H(1)   Bbb     0.0006     0.306     0.109     0.102  0.7376  0.6750 -0.0178
              Bcc     0.0011     0.568     0.203     0.189 -0.6740  0.7375  0.0430
 
              Baa    -0.0008    -0.107    -0.038    -0.036  0.8954 -0.4436 -0.0393
    30 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.0477  0.0079  0.9988
              Bcc     0.0013     0.169     0.060     0.056  0.4428  0.8962 -0.0282
 
              Baa    -0.0006    -0.312    -0.111    -0.104  0.9510 -0.3035 -0.0586
    31 H(1)   Bbb    -0.0005    -0.265    -0.094    -0.088  0.0663  0.0152  0.9977
              Bcc     0.0011     0.576     0.206     0.192  0.3019  0.9527 -0.0346
 
              Baa    -0.0007    -0.373    -0.133    -0.124  0.8236 -0.4800  0.3021
    32 H(1)   Bbb    -0.0006    -0.318    -0.113    -0.106 -0.1644  0.3077  0.9372
              Bcc     0.0013     0.690     0.246     0.230  0.5428  0.8215 -0.1745
 
              Baa    -0.0007    -0.372    -0.133    -0.124  0.7879 -0.5008 -0.3583
    33 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106  0.2588 -0.2587  0.9306
              Bcc     0.0013     0.689     0.246     0.230  0.5587  0.8260  0.0742
 
              Baa    -0.0008    -0.106    -0.038    -0.035  0.9637  0.2667 -0.0086
    34 C(13)  Bbb    -0.0004    -0.052    -0.019    -0.018 -0.0041  0.0472  0.9989
              Bcc     0.0012     0.159     0.057     0.053 -0.2668  0.9626 -0.0466
 
              Baa    -0.0007    -0.378    -0.135    -0.126  0.8543  0.3173  0.4118
    35 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103 -0.3449 -0.2466  0.9057
              Bcc     0.0013     0.686     0.245     0.229 -0.3889  0.9157  0.1013
 
              Baa    -0.0007    -0.365    -0.130    -0.122  0.8971  0.3474 -0.2731
    36 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101  0.1956  0.2421  0.9503
              Bcc     0.0013     0.669     0.239     0.223 -0.3962  0.9059 -0.1492
 
              Baa    -0.0006    -0.329    -0.117    -0.110  0.9944  0.0986  0.0386
    37 H(1)   Bbb    -0.0005    -0.261    -0.093    -0.087 -0.0404  0.0171  0.9990
              Bcc     0.0011     0.590     0.211     0.197 -0.0978  0.9950 -0.0210
 
              Baa    -0.0010    -0.128    -0.046    -0.043 -0.3833  0.9234 -0.0186
    38 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.1617  0.0870  0.9830
              Bcc     0.0015     0.198     0.071     0.066  0.9094  0.3738 -0.1827
 
              Baa    -0.0008    -0.453    -0.162    -0.151  0.3206 -0.5660  0.7595
    39 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130 -0.4503  0.6143  0.6479
              Bcc     0.0016     0.843     0.301     0.281  0.8333  0.5498  0.0579
 
              Baa    -0.0008    -0.447    -0.160    -0.149 -0.2107  0.8261  0.5227
    40 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.4238 -0.4047  0.8103
              Bcc     0.0015     0.811     0.289     0.271  0.8809  0.3922 -0.2648
 
              Baa    -0.0009    -0.461    -0.165    -0.154  0.0993 -0.6311  0.7693
    41 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119 -0.1464  0.7554  0.6386
              Bcc     0.0015     0.818     0.292     0.273  0.9842  0.1761  0.0173
 
              Baa    -0.0061    -0.824    -0.294    -0.275  0.4481  0.4028  0.7981
    42 C(13)  Bbb     0.0013     0.173     0.062     0.058  0.3130  0.7656 -0.5621
              Bcc     0.0049     0.651     0.232     0.217  0.8374 -0.5017 -0.2170
 
              Baa    -0.0009    -0.498    -0.178    -0.166  0.4155  0.5224  0.7446
    43 H(1)   Bbb    -0.0008    -0.440    -0.157    -0.147 -0.4888 -0.5621  0.6671
              Bcc     0.0018     0.938     0.335     0.313  0.7671 -0.6412  0.0218
 
              Baa    -0.0059    -0.796    -0.284    -0.266  0.2855  0.7295 -0.6215
    44 C(13)  Bbb    -0.0042    -0.562    -0.201    -0.188  0.7387 -0.5807 -0.3423
              Bcc     0.0101     1.359     0.485     0.453  0.6106  0.3614  0.7047
 
              Baa    -0.0007    -0.386    -0.138    -0.129  0.2722  0.3573  0.8934
    45 H(1)   Bbb    -0.0001    -0.043    -0.015    -0.014 -0.2670  0.9201 -0.2866
              Bcc     0.0008     0.429     0.153     0.143  0.9245  0.1605 -0.3458
 
              Baa    -0.0010    -0.521    -0.186    -0.174 -0.4308 -0.5567  0.7103
    46 H(1)   Bbb    -0.0004    -0.218    -0.078    -0.073  0.4632  0.5391  0.7034
              Bcc     0.0014     0.739     0.264     0.246  0.7745 -0.6321 -0.0256
 
              Baa    -0.0010    -0.133    -0.048    -0.045 -0.1422 -0.0900  0.9857
    47 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029  0.9619  0.2223  0.1590
              Bcc     0.0016     0.219     0.078     0.073 -0.2335  0.9708  0.0550
 
              Baa    -0.0007    -0.396    -0.141    -0.132  0.8263  0.3531  0.4388
    48 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114 -0.4647 -0.0127  0.8854
              Bcc     0.0014     0.738     0.263     0.246 -0.3182  0.9355 -0.1535
 
              Baa    -0.0007    -0.371    -0.132    -0.124  0.8849  0.2940 -0.3613
    49 H(1)   Bbb    -0.0006    -0.329    -0.117    -0.110  0.3648  0.0451  0.9300
              Bcc     0.0013     0.700     0.250     0.233 -0.2897  0.9548  0.0674
 
              Baa    -0.0006    -0.306    -0.109    -0.102  0.9740  0.0905  0.2076
    50 H(1)   Bbb    -0.0005    -0.263    -0.094    -0.088 -0.2104  0.0225  0.9773
              Bcc     0.0011     0.569     0.203     0.190 -0.0838  0.9956 -0.0409
 
              Baa    -0.0021    -0.275    -0.098    -0.092 -0.6528  0.2940  0.6981
    51 C(13)  Bbb     0.0002     0.021     0.007     0.007  0.5849 -0.3901  0.7112
              Bcc     0.0019     0.255     0.091     0.085  0.4814  0.8726  0.0827
 
              Baa    -0.0006    -0.305    -0.109    -0.102  0.9355 -0.3533 -0.0047
    52 H(1)   Bbb    -0.0005    -0.280    -0.100    -0.093  0.0119  0.0182  0.9998
              Bcc     0.0011     0.585     0.209     0.195  0.3531  0.9353 -0.0212
 
              Baa    -0.0022    -0.291    -0.104    -0.097  0.3833 -0.4243  0.8204
    53 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018  0.6395  0.7628  0.0957
              Bcc     0.0026     0.344     0.123     0.115  0.6664 -0.4880 -0.5637
 
              Baa    -0.0007    -0.367    -0.131    -0.122  0.7315 -0.5005 -0.4631
    54 H(1)   Bbb    -0.0005    -0.247    -0.088    -0.082  0.2541 -0.4302  0.8662
              Bcc     0.0012     0.614     0.219     0.205  0.6328  0.7513  0.1875
 
              Baa    -0.0006    -0.297    -0.106    -0.099  0.4508 -0.4167  0.7894
    55 H(1)   Bbb    -0.0004    -0.190    -0.068    -0.063  0.7008 -0.3825 -0.6021
              Bcc     0.0009     0.487     0.174     0.163  0.5529  0.8246  0.1196
 
              Baa    -0.0009    -0.120    -0.043    -0.040 -0.2879  0.0859  0.9538
    56 C(13)  Bbb    -0.0008    -0.110    -0.039    -0.037 -0.3040  0.9363 -0.1761
              Bcc     0.0017     0.230     0.082     0.077  0.9081  0.3406  0.2435
 
              Baa    -0.0008    -0.423    -0.151    -0.141 -0.2438  0.6868  0.6848
    57 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129  0.3850 -0.5795  0.7183
              Bcc     0.0015     0.809     0.288     0.270  0.8901  0.4387 -0.1232
 
              Baa    -0.0008    -0.407    -0.145    -0.136 -0.2437  0.7824 -0.5731
    58 H(1)   Bbb    -0.0006    -0.338    -0.120    -0.113 -0.3794  0.4669  0.7988
              Bcc     0.0014     0.745     0.266     0.248  0.8926  0.4121  0.1831
 
              Baa    -0.0008    -0.407    -0.145    -0.136 -0.1344  0.9695 -0.2051
    59 H(1)   Bbb    -0.0006    -0.332    -0.119    -0.111 -0.0552  0.1994  0.9784
              Bcc     0.0014     0.739     0.264     0.246  0.9894  0.1428  0.0268
 
              Baa    -0.0009    -0.119    -0.043    -0.040  0.5721  0.8085 -0.1375
    60 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023 -0.0245  0.1845  0.9825
              Bcc     0.0014     0.188     0.067     0.063  0.8198 -0.5588  0.1254
 
              Baa    -0.0008    -0.416    -0.149    -0.139  0.5013  0.6757 -0.5405
    61 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114  0.4238  0.3529  0.8342
              Bcc     0.0014     0.758     0.270     0.253  0.7544 -0.6472 -0.1094
 
              Baa    -0.0007    -0.394    -0.141    -0.131  0.3725  0.9262  0.0577
    62 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109 -0.0609 -0.0376  0.9974
              Bcc     0.0014     0.721     0.257     0.241  0.9260 -0.3751  0.0424
 
              Baa    -0.0008    -0.424    -0.151    -0.141  0.4363  0.7115  0.5507
    63 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111 -0.4789 -0.3346  0.8116
              Bcc     0.0014     0.758     0.270     0.253  0.7618 -0.6179  0.1948
 
              Baa    -0.0006    -0.079    -0.028    -0.026 -0.3524  0.8811  0.3153
    64 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.9258  0.3776 -0.0205
              Bcc     0.0011     0.143     0.051     0.048  0.1371 -0.2847  0.9488
 
              Baa    -0.0008    -0.425    -0.152    -0.142 -0.3902  0.8445  0.3668
    65 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126  0.8775  0.4618 -0.1296
              Bcc     0.0015     0.804     0.287     0.268  0.2788 -0.2713  0.9212
 
              Baa    -0.0006    -0.346    -0.123    -0.115  0.7554  0.6501  0.0823
    66 H(1)   Bbb    -0.0006    -0.307    -0.109    -0.102 -0.6525  0.7346  0.1861
              Bcc     0.0012     0.653     0.233     0.218  0.0605 -0.1943  0.9791
 
              Baa    -0.0007    -0.376    -0.134    -0.125  0.3982  0.9127 -0.0921
    67 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101  0.8812 -0.4085 -0.2381
              Bcc     0.0013     0.679     0.242     0.226  0.2549 -0.0136  0.9669
 
              Baa    -0.0036    -0.140    -0.050    -0.047  0.6648 -0.6371  0.3899
    68 N(14)  Bbb    -0.0002    -0.008    -0.003    -0.003 -0.0155  0.5101  0.8600
              Bcc     0.0038     0.148     0.053     0.049  0.7468  0.5778 -0.3293
 
              Baa    -0.0013    -0.708    -0.253    -0.236 -0.6252  0.7247 -0.2898
    69 H(1)   Bbb    -0.0011    -0.577    -0.206    -0.193  0.7617  0.6474 -0.0242
              Bcc     0.0024     1.285     0.459     0.429 -0.1701  0.2359  0.9568
 
              Baa    -0.0034    -0.450    -0.161    -0.150  0.0471  0.8782  0.4759
    70 C(13)  Bbb     0.0003     0.038     0.014     0.013  0.9932 -0.0919  0.0714
              Bcc     0.0031     0.412     0.147     0.137 -0.1064 -0.4694  0.8766
 
              Baa    -0.0104    -1.400    -0.500    -0.467  0.6719 -0.6522  0.3511
    71 C(13)  Bbb     0.0018     0.246     0.088     0.082  0.7319  0.5119 -0.4497
              Bcc     0.0086     1.155     0.412     0.385  0.1136  0.5592  0.8213
 
              Baa    -0.0048    -2.578    -0.920    -0.860 -0.0377  0.7949 -0.6056
    72 H(1)   Bbb    -0.0043    -2.274    -0.811    -0.759  0.9035  0.2860  0.3193
              Bcc     0.0091     4.852     1.731     1.618 -0.4270  0.5351  0.7289
 
              Baa    -0.0368    -1.420    -0.507    -0.474 -0.0835 -0.2044  0.9753
    73 N(14)  Bbb     0.0129     0.497     0.177     0.166  0.5509  0.8061  0.2161
              Bcc     0.0239     0.923     0.329     0.308  0.8304 -0.5553 -0.0453
 
              Baa    -0.0057    -0.766    -0.273    -0.256  0.9756 -0.2092 -0.0674
    74 C(13)  Bbb    -0.0040    -0.540    -0.193    -0.180  0.2187  0.8932  0.3928
              Bcc     0.0097     1.306     0.466     0.436 -0.0219 -0.3980  0.9171
 
              Baa    -0.0058    -3.099    -1.106    -1.034 -0.5142  0.6033  0.6096
    75 H(1)   Bbb    -0.0046    -2.448    -0.874    -0.817  0.7435  0.6678 -0.0337
              Bcc     0.0104     5.547     1.979     1.850  0.4275 -0.4359  0.7920
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BECSLEIP\25-Oct-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\5zzg_III_D\\1,2\Fe,0,-6.0848
 927755,-6.2741186682,6.9322386537\N,0,-5.9958201184,-8.0167953166,5.86
 95026082\N,0,-5.4654356439,-5.3211293737,5.3458648017\N,0,-5.988113434
 2,-4.7032510045,8.0850681383\N,0,-6.3411402508,-7.4484962301,8.5765456
 206\C,0,-6.3369718443,-9.2729252542,6.2640833914\C,0,-6.2562949833,-10
 .2072659356,5.1645971851\C,0,-5.9219345903,-9.4758446461,4.0692475143\
 C,0,-5.7733468829,-8.1112532664,4.5242481283\C,0,-5.2106636727,-5.7688
 860518,4.0892770406\C,0,-4.818288898,-4.6956711726,3.217430973\C,0,-4.
 836782629,-3.5608940793,3.981017232\C,0,-5.1636462111,-3.979736233,5.3
 365652608\C,0,-5.8744555744,-3.4264545533,7.6220509764\C,0,-5.82788224
 4,-2.494844807,8.7157675225\C,0,-5.9594054968,-3.2349373477,9.86220442
 49\C,0,-6.0791375117,-4.6141330213,9.437301135\C,0,-6.5515513845,-6.98
 22140167,9.8438196277\C,0,-6.7509012106,-8.0792072498,10.7659607332\C,
 0,-6.804046656,-9.207342383,10.008869759\C,0,-6.5649146601,-8.79071700
 25,8.6456055111\C,0,-6.5541695522,-9.6579897332,7.5724679844\H,0,-6.75
 31570613,-10.7009580152,7.7652446015\C,0,-5.4156304266,-7.0763646524,3
 .6845368568\H,0,-5.2430615098,-7.3158909393,2.6467223064\C,0,-5.593398
 955,-3.0880463557,6.3033568744\H,0,-5.4844134333,-2.0345676668,6.09182
 33645\C,0,-6.28518952,-5.6924059926,10.2755723423\H,0,-6.3989106166,-5
 .4881655038,11.3285235247\C,0,-5.7060697532,-9.924924503,2.664924346\H
 ,0,-5.8843224144,-10.9931653051,2.5693973673\H,0,-4.6828544664,-9.7193
 200141,2.3501169898\H,0,-6.3807554235,-9.4019477962,1.9867764261\C,0,-
 6.5186476136,-11.6694509072,5.2836199427\H,0,-7.5169446744,-11.8512689
 468,5.6824259195\H,0,-5.7964056798,-12.1333039628,5.9557445876\H,0,-6.
 4429981781,-12.1555029399,4.3141011879\C,0,-4.5692573596,-4.8304059067
 ,1.7561080509\H,0,-5.2545768346,-5.5511107332,1.312525068\H,0,-3.55081
 17497,-5.1731948336,1.5666376379\H,0,-4.7064681889,-3.8701902378,1.263
 2837841\C,0,-4.5223776692,-2.2022188421,3.5909828176\H,0,-5.0688615865
 ,-1.4235431404,4.1103970883\C,0,-3.6310275897,-1.8506083326,2.67035903
 61\H,0,-3.0202672449,-2.5726805382,2.1576431553\H,0,-3.4600623336,-0.8
 169207139,2.4187836359\C,0,-5.6470738012,-1.0226849382,8.5799483473\H,
 0,-6.3652193287,-0.6089488873,7.8717850453\H,0,-4.6444562569,-0.793405
 8159,8.2166919508\H,0,-5.7791358011,-0.5304831295,9.5400733684\C,0,-5.
 9253144497,-2.7358970003,11.2221121501\H,0,-6.4244457874,-1.7847064466
 ,11.3759835189\C,0,-5.3152814907,-3.3156694918,12.2493160136\H,0,-4.75
 58599862,-4.2290880705,12.1413624251\H,0,-5.3315456683,-2.877936271,13
 .2337624508\C,0,-6.921932481,-7.9223880017,12.2376806964\H,0,-7.732133
 2383,-7.2276391654,12.4586680743\H,0,-6.0095976212,-7.5309694354,12.68
 80989438\H,0,-7.1494996485,-8.8775675457,12.7046603027\C,0,-7.01170429
 53,-10.6217198831,10.4303150591\H,0,-7.8737388687,-11.0528322916,9.920
 3889082\H,0,-7.1824371351,-10.6840427244,11.5021070517\H,0,-6.13801275
 16,-11.2264398496,10.186634256\C,0,-11.1121179884,-4.2471481457,5.5641
 314093\H,0,-10.7337213676,-3.2492109709,5.3674088451\H,0,-11.876146791
 8,-4.1859656592,6.338734069\H,0,-11.5778158019,-4.6285834125,4.6554567
 673\N,0,-10.1857939752,-6.4336094445,6.3583373856\H,0,-11.0681771343,-
 6.9184759181,6.3703885836\C,0,-9.9959972787,-5.1265642382,5.9941358822
 \C,0,-8.9807515927,-6.9465407908,6.693506287\H,0,-8.8260306487,-7.9555
 799348,7.0192040231\N,0,-8.0356862924,-6.0434679867,6.5635682349\C,0,-
 8.6552012237,-4.9053431262,6.1280741542\H,0,-8.0959047872,-4.010827298
 3,5.9411246621\\Version=ES64L-G16RevC.02\State=2-A\HF=-2906.8172502\S2
 =0.904175\S2-1=0.\S2A=0.756574\RMSD=3.512e-09\Dipole=-2.4746773,-0.273
 7117,-0.489984\Quadrupole=-12.1347484,7.6650901,4.4696584,6.5057348,-4
 .1477538,-1.985102\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 Make no judgements where you have no compassion.
                               -- Anne McCaffrey
 Job cpu time:       0 days  4 hours 58 minutes 22.3 seconds.
 Elapsed time:       0 days  0 hours  5 minutes  6.5 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Fri Oct 25 02:44:02 2024.
