 Entering Gaussian System, Link 0=g16
 Input=5cng12re.com
 Output=5cng12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020519/Gau-3046295.inp" -scrdir="/local/becsleip_8020519/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3046296.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0219     2.933     1.047     0.978  0.0491 -0.1597  0.9859
 
              Baa    -0.0653    -8.762    -3.127    -2.923  0.0237 -0.0627  0.9978
    22 C(13)  Bbb     0.0269     3.609     1.288     1.204  0.9969  0.0769 -0.0188
              Bcc     0.0384     5.153     1.839     1.719 -0.0756  0.9951  0.0643
 
              Baa    -0.0017    -0.910    -0.325    -0.304 -0.0142  0.1178  0.9929
    23 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122 -0.1828  0.9760 -0.1184
              Bcc     0.0024     1.276     0.455     0.426  0.9830  0.1832 -0.0077
 
              Baa    -0.0613    -8.228    -2.936    -2.745  0.0101 -0.0577  0.9983
    24 C(13)  Bbb     0.0251     3.367     1.201     1.123 -0.1557  0.9861  0.0586
              Bcc     0.0362     4.861     1.735     1.622  0.9877  0.1561 -0.0010
 
              Baa    -0.0016    -0.865    -0.309    -0.289 -0.0014 -0.0649  0.9979
    25 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100  0.9988  0.0489  0.0046
              Bcc     0.0022     1.165     0.416     0.389 -0.0491  0.9967  0.0648
 
              Baa    -0.0589    -7.898    -2.818    -2.634 -0.0093 -0.0344  0.9994
    26 C(13)  Bbb     0.0237     3.181     1.135     1.061  0.9967  0.0804  0.0121
              Bcc     0.0351     4.717     1.683     1.573 -0.0808  0.9962  0.0336
 
              Baa    -0.0017    -0.892    -0.318    -0.298  0.0386 -0.2253  0.9735
    27 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054 -0.1862  0.9556  0.2285
              Bcc     0.0020     1.056     0.377     0.352  0.9818  0.1901  0.0051
 
              Baa    -0.0636    -8.530    -3.044    -2.845 -0.0099 -0.0518  0.9986
    28 C(13)  Bbb     0.0261     3.504     1.250     1.169 -0.1656  0.9849  0.0494
              Bcc     0.0375     5.026     1.794     1.677  0.9861  0.1649  0.0184
 
              Baa    -0.0017    -0.907    -0.323    -0.302 -0.0544 -0.0425  0.9976
    29 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106  0.9963  0.0639  0.0571
              Bcc     0.0023     1.224     0.437     0.408 -0.0662  0.9971  0.0388
 
              Baa    -0.0008    -0.108    -0.039    -0.036 -0.4973  0.8666  0.0410
    30 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022 -0.0502 -0.0760  0.9958
              Bcc     0.0013     0.175     0.062     0.058  0.8661  0.4932  0.0813
 
              Baa    -0.0006    -0.333    -0.119    -0.111 -0.6395  0.7687  0.0143
    31 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.089 -0.0348 -0.0475  0.9983
              Bcc     0.0011     0.600     0.214     0.200  0.7680  0.6379  0.0571
 
              Baa    -0.0007    -0.374    -0.133    -0.125 -0.4140  0.8533  0.3169
    32 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105 -0.0327 -0.3618  0.9317
              Bcc     0.0013     0.688     0.245     0.229  0.9097  0.3753  0.1777
 
              Baa    -0.0007    -0.383    -0.137    -0.128 -0.3843  0.8751 -0.2941
    33 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106 -0.0513  0.2978  0.9532
              Bcc     0.0013     0.700     0.250     0.234  0.9218  0.3814 -0.0696
 
              Baa    -0.0008    -0.103    -0.037    -0.034  0.9481 -0.3130  0.0568
    34 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022 -0.1053 -0.1403  0.9845
              Bcc     0.0013     0.168     0.060     0.056  0.3001  0.9393  0.1660
 
              Baa    -0.0007    -0.383    -0.137    -0.128  0.9415 -0.1433 -0.3049
    35 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.109  0.3059 -0.0159  0.9519
              Bcc     0.0013     0.708     0.253     0.236  0.1413  0.9895 -0.0288
 
              Baa    -0.0007    -0.367    -0.131    -0.123  0.9473 -0.2261  0.2268
    36 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103 -0.2654 -0.1580  0.9511
              Bcc     0.0013     0.677     0.242     0.226  0.1792  0.9612  0.2097
 
              Baa    -0.0006    -0.330    -0.118    -0.110  0.8993 -0.4350 -0.0461
    37 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089  0.0136 -0.0775  0.9969
              Bcc     0.0011     0.595     0.212     0.199  0.4372  0.8971  0.0637
 
              Baa    -0.0010    -0.135    -0.048    -0.045  0.1834  0.9812  0.0599
    38 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027 -0.1106 -0.0399  0.9931
              Bcc     0.0016     0.216     0.077     0.072  0.9768 -0.1887  0.1012
 
              Baa    -0.0008    -0.444    -0.159    -0.148  0.0568  0.6824  0.7287
    39 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121 -0.0785  0.7307 -0.6781
              Bcc     0.0015     0.806     0.288     0.269  0.9953  0.0187 -0.0951
 
              Baa    -0.0008    -0.428    -0.153    -0.143  0.2175  0.9049 -0.3659
    40 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113 -0.1337  0.3990  0.9071
              Bcc     0.0014     0.767     0.274     0.256  0.9668 -0.1484  0.2078
 
              Baa    -0.0008    -0.424    -0.151    -0.142  0.3213  0.6260  0.7105
    41 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115 -0.2194 -0.6807  0.6989
              Bcc     0.0014     0.769     0.274     0.257  0.9212 -0.3805 -0.0814
 
              Baa    -0.0047    -0.634    -0.226    -0.212 -0.5484 -0.1389  0.8246
    42 C(13)  Bbb     0.0009     0.127     0.045     0.042  0.6787  0.5021  0.5359
              Bcc     0.0038     0.507     0.181     0.169 -0.4884  0.8536 -0.1811
 
              Baa    -0.0008    -0.451    -0.161    -0.150  0.8692  0.2999 -0.3931
    43 H(1)   Bbb    -0.0007    -0.393    -0.140    -0.131  0.3923  0.0658  0.9175
              Bcc     0.0016     0.844     0.301     0.282 -0.3010  0.9517  0.0605
 
              Baa    -0.0047    -0.632    -0.225    -0.211  0.6664  0.4225  0.6144
    44 C(13)  Bbb    -0.0032    -0.429    -0.153    -0.143 -0.3305  0.9060 -0.2645
              Bcc     0.0079     1.061     0.379     0.354 -0.6684 -0.0268  0.7433
 
              Baa    -0.0006    -0.343    -0.122    -0.114 -0.3675 -0.1665  0.9150
    45 H(1)   Bbb    -0.0001    -0.055    -0.020    -0.018  0.4008  0.8594  0.3174
              Bcc     0.0007     0.398     0.142     0.133  0.8392 -0.4834  0.2491
 
              Baa    -0.0008    -0.430    -0.153    -0.143  0.6970  0.2293  0.6794
    46 H(1)   Bbb    -0.0004    -0.196    -0.070    -0.065 -0.6302 -0.2560  0.7330
              Bcc     0.0012     0.625     0.223     0.209 -0.3420  0.9391  0.0340
 
              Baa    -0.0008    -0.108    -0.039    -0.036  0.8139 -0.3196 -0.4852
    47 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021  0.4913 -0.0674  0.8684
              Bcc     0.0013     0.170     0.061     0.057  0.3103  0.9451 -0.1022
 
              Baa    -0.0007    -0.365    -0.130    -0.122  0.9936 -0.1041 -0.0439
    48 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.109  0.0346 -0.0898  0.9954
              Bcc     0.0013     0.690     0.246     0.230  0.1076  0.9905  0.0856
 
              Baa    -0.0007    -0.350    -0.125    -0.117  0.9553 -0.2584 -0.1437
    49 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102  0.1754  0.1040  0.9790
              Bcc     0.0012     0.655     0.234     0.219  0.2380  0.9604 -0.1446
 
              Baa    -0.0006    -0.322    -0.115    -0.107  0.8730 -0.4339  0.2228
    50 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090 -0.2124  0.0730  0.9745
              Bcc     0.0011     0.591     0.211     0.197  0.4390  0.8980  0.0285
 
              Baa    -0.0011    -0.154    -0.055    -0.051 -0.1985  0.5677  0.7990
    51 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.4899  0.6486 -0.5826
              Bcc     0.0017     0.225     0.080     0.075  0.8489  0.5070 -0.1493
 
              Baa    -0.0007    -0.358    -0.128    -0.119 -0.3518  0.9312  0.0958
    52 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109  0.0117 -0.0979  0.9951
              Bcc     0.0013     0.683     0.244     0.228  0.9360  0.3512  0.0236
 
              Baa    -0.0011    -0.152    -0.054    -0.051 -0.5364  0.6209 -0.5716
    53 C(13)  Bbb    -0.0002    -0.032    -0.011    -0.011  0.7719  0.0871 -0.6298
              Bcc     0.0014     0.184     0.066     0.061  0.3413  0.7790  0.5260
 
              Baa    -0.0005    -0.249    -0.089    -0.083 -0.1537  0.3803  0.9120
    54 H(1)   Bbb    -0.0004    -0.206    -0.073    -0.069  0.7541 -0.5513  0.3570
              Bcc     0.0009     0.455     0.162     0.152  0.6385  0.7426 -0.2021
 
              Baa    -0.0004    -0.202    -0.072    -0.068  0.4306 -0.5700  0.6998
    55 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054 -0.3109  0.6343  0.7078
              Bcc     0.0007     0.366     0.130     0.122  0.8473  0.5223 -0.0959
 
              Baa    -0.0011    -0.150    -0.054    -0.050  0.1168  0.9921 -0.0457
    56 C(13)  Bbb    -0.0007    -0.094    -0.034    -0.031  0.1859  0.0233  0.9823
              Bcc     0.0018     0.245     0.087     0.082  0.9756 -0.1232 -0.1817
 
              Baa    -0.0009    -0.483    -0.172    -0.161  0.1104  0.8574 -0.5027
    57 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.127 -0.1013  0.5129  0.8524
              Bcc     0.0016     0.865     0.309     0.289  0.9887 -0.0432  0.1435
 
              Baa    -0.0009    -0.479    -0.171    -0.160  0.1506  0.7423  0.6529
    58 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.1347 -0.6697  0.7303
              Bcc     0.0016     0.835     0.298     0.279  0.9794 -0.0221 -0.2009
 
              Baa    -0.0008    -0.452    -0.161    -0.151  0.3779  0.8970  0.2292
    59 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127 -0.0269 -0.2368  0.9712
              Bcc     0.0016     0.833     0.297     0.278  0.9255 -0.3732 -0.0653
 
              Baa    -0.0009    -0.125    -0.045    -0.042  0.9309  0.3455  0.1182
    60 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019 -0.0133 -0.2913  0.9565
              Bcc     0.0014     0.183     0.065     0.061 -0.3649  0.8921  0.2666
 
              Baa    -0.0009    -0.470    -0.168    -0.157  0.7689  0.2522  0.5875
    61 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.5810 -0.1078  0.8067
              Bcc     0.0016     0.842     0.301     0.281 -0.2668  0.9617 -0.0637
 
              Baa    -0.0009    -0.457    -0.163    -0.152  0.8103  0.5842 -0.0459
    62 H(1)   Bbb    -0.0007    -0.369    -0.131    -0.123  0.0969 -0.0563  0.9937
              Bcc     0.0015     0.825     0.295     0.275 -0.5780  0.8096  0.1022
 
              Baa    -0.0009    -0.467    -0.167    -0.156  0.7281  0.3782 -0.5718
    63 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.6285 -0.0353  0.7770
              Bcc     0.0015     0.826     0.295     0.275 -0.2736  0.9251  0.2634
 
              Baa    -0.0006    -0.082    -0.029    -0.027  0.8488  0.4100 -0.3337
    64 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022 -0.4246  0.9048  0.0316
              Bcc     0.0011     0.147     0.052     0.049  0.3149  0.1148  0.9422
 
              Baa    -0.0008    -0.429    -0.153    -0.143  0.8284  0.4135 -0.3779
    65 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129 -0.3941  0.9096  0.1315
              Bcc     0.0015     0.816     0.291     0.272  0.3981  0.0400  0.9165
 
              Baa    -0.0007    -0.381    -0.136    -0.127  0.2344  0.9673  0.0972
    66 H(1)   Bbb    -0.0006    -0.310    -0.110    -0.103  0.9459 -0.2039 -0.2523
              Bcc     0.0013     0.691     0.246     0.230  0.2242 -0.1511  0.9628
 
              Baa    -0.0007    -0.357    -0.127    -0.119 -0.2338  0.9695 -0.0741
    67 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105  0.9557  0.2151 -0.2010
              Bcc     0.0013     0.673     0.240     0.224  0.1789  0.1179  0.9768
 
              Baa    -0.0054    -0.209    -0.075    -0.070  0.8602  0.1941  0.4716
    68 N(14)  Bbb    -0.0018    -0.068    -0.024    -0.023 -0.4598 -0.1050  0.8818
              Bcc     0.0072     0.277     0.099     0.092 -0.2207  0.9753  0.0010
 
              Baa    -0.0015    -0.784    -0.280    -0.261  0.8919  0.3202  0.3193
    69 H(1)   Bbb    -0.0011    -0.592    -0.211    -0.198 -0.3350  0.9422 -0.0089
              Bcc     0.0026     1.376     0.491     0.459 -0.3037 -0.0990  0.9476
 
              Baa    -0.0032    -0.423    -0.151    -0.141  0.4721  0.7739 -0.4221
    70 C(13)  Bbb     0.0001     0.014     0.005     0.005  0.8399 -0.5403 -0.0515
              Bcc     0.0031     0.409     0.146     0.137  0.2679  0.3302  0.9051
 
              Baa    -0.0126    -1.696    -0.605    -0.566  0.9455  0.0873  0.3136
    71 C(13)  Bbb     0.0018     0.236     0.084     0.079 -0.3147  0.4912  0.8122
              Bcc     0.0109     1.460     0.521     0.487  0.0831  0.8667 -0.4919
 
              Baa    -0.0046    -2.469    -0.881    -0.824  0.5844  0.4518  0.6741
    72 H(1)   Bbb    -0.0044    -2.333    -0.832    -0.778 -0.4514  0.8713 -0.1926
              Bcc     0.0090     4.802     1.713     1.602 -0.6743 -0.1918  0.7131
 
              Baa    -0.0368    -1.418    -0.506    -0.473  0.0652  0.1406  0.9879
    73 N(14)  Bbb     0.0125     0.483     0.173     0.161  0.0748  0.9865 -0.1454
              Bcc     0.0242     0.934     0.333     0.312  0.9951 -0.0834 -0.0538
 
              Baa    -0.0062    -0.834    -0.297    -0.278  0.9698 -0.1918 -0.1508
    74 C(13)  Bbb    -0.0031    -0.422    -0.151    -0.141  0.1269  0.9244 -0.3596
              Bcc     0.0094     1.256     0.448     0.419  0.2084  0.3296  0.9208
 
              Baa    -0.0056    -2.992    -1.067    -0.998  0.7516  0.2174 -0.6227
    75 H(1)   Bbb    -0.0047    -2.525    -0.901    -0.842 -0.2238  0.9722  0.0693
              Bcc     0.0103     5.516     1.968     1.840  0.6205  0.0872  0.7794
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BECSLEIP\17-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\5cng_III_D\\1,2\Fe,0,12.0757
 782551,-29.0211867113,13.6731422225\N,0,10.9859374471,-30.3115573029,1
 4.7435004439\N,0,11.8829057696,-27.6773631712,15.1663020042\N,0,12.856
 9308519,-27.5761254751,12.5210710266\N,0,11.9556436741,-30.2231574297,
 12.0961423633\C,0,10.6288632628,-31.5726188785,14.3699878007\C,0,10.00
 07184003,-32.2775360062,15.4643431731\C,0,9.9745462437,-31.4109366787,
 16.5118062849\C,0,10.5898520397,-30.190179077,16.0425501822\C,0,11.360
 0228514,-27.8942747375,16.4078861535\C,0,11.4955010552,-26.7284566559,
 17.241290887\C,0,12.1201324047,-25.78085988,16.475696828\C,0,12.343269
 2581,-26.3955340123,15.1825852866\C,0,13.1224541901,-26.2831161282,12.
 8633899326\C,0,13.6121909386,-25.5353941793,11.7351723301\C,0,13.64511
 10929,-26.4093372362,10.6814869171\C,0,13.1538259223,-27.6724538909,11
 .1953421001\C,0,12.4446182274,-29.9912835472,10.8460476857\C,0,12.2180
 651747,-31.1294030129,9.983836042\C,0,11.5834769114,-32.0618390365,10.
 7432572948\C,0,11.4253653672,-31.4776313146,12.0562397172\C,0,10.82096
 56174,-32.1221816219,13.1167670645\H,0,10.4623231744,-33.1266152219,12
 .9521466081\C,0,10.7592308557,-29.0682215328,16.8265755217\H,0,10.3801
 510249,-29.1041298958,17.8364373524\C,0,12.932960107,-25.7412335403,14
 .1207572872\H,0,13.2084564643,-24.7077919167,14.2640642441\C,0,13.0359
 76888,-28.8157294527,10.4271621804\H,0,13.3515080835,-28.7607512598,9.
 3965110976\C,0,9.4301969326,-31.6039257823,17.8857200022\H,0,9.0402931
 654,-32.6112617131,18.0085361497\H,0,8.6217714371,-30.8983878159,18.07
 85830381\H,0,10.2058182245,-31.4419985149,18.6349240815\C,0,9.49623788
 48,-33.6773820139,15.385034272\H,0,10.2860436803,-34.3514470654,15.053
 3298559\H,0,8.6715077954,-33.7466243221,14.6749600676\H,0,9.1407661662
 ,-34.0156007112,16.355404189\C,0,11.0891628516,-26.6426599581,18.67115
 47886\H,0,11.2873992076,-27.58069966,19.1879555616\H,0,10.0230968283,-
 26.4278411313,18.7597620467\H,0,11.6416926737,-25.8475659069,19.167784
 5439\C,0,12.5109713633,-24.4331118408,16.8286071158\H,0,13.4243742762,
 -24.0741575722,16.368425848\C,0,11.8428940244,-23.6291096072,17.648929
 0556\H,0,10.90593384,-23.9154892578,18.0935890278\H,0,12.1979637157,-2
 2.6385875057,17.8803978857\C,0,14.0524767567,-24.1141310799,11.7746694
 969\H,0,14.5732683088,-23.8966583212,12.7059840299\H,0,13.1970340778,-
 23.4407893583,11.7016270959\H,0,14.7241624622,-23.9085242546,10.943654
 0148\C,0,14.0631953919,-26.1792829396,9.315519233\H,0,14.5391452859,-2
 7.0191866583,8.8223332912\C,0,13.9024918757,-25.0450958339,8.642149105
 4\H,0,13.3923863771,-24.1966500813,9.0633294564\H,0,14.25129325,-24.93
 73451382,7.6284624698\C,0,12.6224846391,-31.1915109695,8.5511098291\H,
 0,13.7011890582,-31.0686166166,8.4504182876\H,0,12.1371316835,-30.3980
 248194,7.9825554992\H,0,12.3440949571,-32.1462205809,8.1119384511\C,0,
 11.1007213738,-33.4197152846,10.3647706896\H,0,11.57738124,-34.1814165
 197,10.9823078681\H,0,11.3253198236,-33.6335086284,9.3227833745\H,0,10
 .022514901,-33.4956917476,10.5059702028\C,0,17.3785202729,-30.71472650
 29,14.0394797788\H,0,17.5810369333,-30.5224826852,12.9898681716\H,0,17
 .5677447936,-31.7689300935,14.2444546038\H,0,18.0651786091,-30.1207735
 454,14.6430890986\N,0,15.4429751586,-30.4611319733,15.6077910996\H,0,1
 5.9368090311,-30.7738711272,16.4275811589\C,0,15.9693972207,-30.362075
 3037,14.3468854072\C,0,14.1514829053,-30.0646111069,15.5467719071\H,0,
 13.4904232526,-30.038243426,16.3896214181\N,0,13.8256399493,-29.719352
 7624,14.32169586\C,0,14.9496431935,-29.9015201132,13.5643010315\H,0,14
 .9459515967,-29.6891633452,12.5142825076\\Version=ES64L-G16RevC.02\Sta
 te=2-A\HF=-2906.8298773\S2=0.926941\S2-1=0.\S2A=0.756987\RMSD=4.183e-0
 9\Dipole=1.9028298,-1.2763845,1.0858239\Quadrupole=-13.5348716,4.10123
 49,9.4336367,3.1817315,-4.7949978,0.9032504\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 ...THOSE SCIENCES ARE VAIN AND FULL OF ERRORS WHICH 
 ARE NOT BORN FROM EXPERIMENT, THE MOTHER OF CERTAINTY...

                          -- LEONARDO DA VINCI, 1452-1519
 Job cpu time:       0 days  6 hours 24 minutes 12.2 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 43.8 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 17 01:30:12 2024.
