 Entering Gaussian System, Link 0=g16
 Input=6ekw01.com
 Output=6ekw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069996/Gau-1332604.inp" -scrdir="/local/becsleip_8069996/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1332605.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  44. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           18.60    0.29    0.070
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.73    0.63    0.039
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.90    0.63    0.040
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            2.73    0.63    0.039
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.94    0.63    0.040
  45. BD (   1) C  19 - C  56        /597. RY*(   1) C  18                    0.75    2.21    0.036
  45. BD (   1) C  19 - C  56        /650. RY*(   2) C  20                    1.34    2.34    0.050
  45. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.31    1.16    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.78    1.14    0.027
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.09    1.25    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.90    1.14    0.042
  46. BD (   1) C  20 - C  21        /261. RY*(   3) N   5                    0.86    2.47    0.042
  46. BD (   1) C  20 - C  21        /623. RY*(   1) C  19                    1.12    1.91    0.042
  46. BD (   1) C  20 - C  21        /626. RY*(   4) C  19                    0.50    3.05    0.035
  46. BD (   1) C  20 - C  21        /702. RY*(   2) C  22                    1.21    2.32    0.048
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.11    1.21    0.055
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.52    1.13    0.022
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.94    1.22    0.030
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.49    1.25    0.039
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.81    1.06    0.081
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.97    1.22    0.044
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            1.09    1.03    0.030
  47. BD (   1) C  20 - C  60        /624. RY*(   2) C  19                    1.29    2.32    0.049
  47. BD (   1) C  20 - C  60        /675. RY*(   1) C  21                    0.75    2.22    0.037
  47. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.34    1.16    0.047
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.86    1.14    0.041
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.09    1.25    0.046
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.81    1.14    0.027
  48. BD (   1) C  21 - C  22        /261. RY*(   3) N   5                    0.76    2.54    0.039
  48. BD (   1) C  21 - C  22        /285. RY*(   1) C   6                    0.98    2.38    0.043
  48. BD (   1) C  21 - C  22        /286. RY*(   2) C   6                    0.87    2.20    0.039
  48. BD (   1) C  21 - C  22        /650. RY*(   2) C  20                    1.50    2.41    0.054
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.52    1.23    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.93    1.22    0.043
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.58    1.20    0.059
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.53    1.29    0.051
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            1.00    1.32    0.032
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.69    1.21    0.040
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.56    1.15    0.023
  49. BD (   2) C  21 - C  22        /259. RY*(   1) N   5                    1.05    1.09    0.033
  49. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           31.32    0.25    0.085
  49. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18           11.64    0.26    0.053
  49. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           13.53    0.32    0.060
  50. BD (   1) C  22 - H  23        /286. RY*(   2) C   6                    0.99    2.00    0.040
  50. BD (   1) C  22 - H  23        /676. RY*(   2) C  21                    0.96    2.01    0.040
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.57    1.02    0.079
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.52    1.03    0.079
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.54    1.09    0.022
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.56    1.09    0.022
  51. BD (   1) C  24 - H  25        /364. RY*(   2) C   9                    1.01    2.11    0.042
  51. BD (   1) C  24 - H  25        /390. RY*(   2) C  10                    1.02    2.08    0.041
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.57    1.02    0.079
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.46    1.02    0.078
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.58    1.10    0.023
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.55    1.09    0.022
  52. BD (   1) C  26 - H  27        /468. RY*(   2) C  13                    0.94    2.10    0.040
  52. BD (   1) C  26 - H  27        /494. RY*(   2) C  14                    1.01    2.01    0.041
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.35    1.03    0.078
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.44    1.03    0.078
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.58    1.09    0.023
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.58    1.09    0.022
  53. BD (   1) C  28 - H  29        /572. RY*(   2) C  17                    1.11    2.09    0.043
  53. BD (   1) C  28 - H  29        /598. RY*(   2) C  18                    0.77    2.01    0.035
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.32    1.03    0.078
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.32    1.03    0.078
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.56    1.10    0.022
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.56    1.10    0.022
  54. BD (   1) C  30 - H  31        /337. RY*(   1) C   8                    1.33    1.73    0.043
  54. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.90    1.00    0.069
  55. BD (   1) C  30 - H  32        /339. RY*(   3) C   8                    0.95    1.41    0.033
  55. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.72    1.11    0.049
  55. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.88    0.57    0.045
  56. BD (   1) C  30 - H  33        /339. RY*(   3) C   8                    0.88    1.41    0.032
  56. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.98    1.11    0.051
  56. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.56    0.57    0.043
  57. BD (   1) C  34 - H  35        /313. RY*(   3) C   7                    0.93    1.40    0.032
  57. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.87    1.11    0.050
  57. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.68    0.57    0.044
  58. BD (   1) C  34 - H  36        /313. RY*(   3) C   7                    0.95    1.40    0.033
  58. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.84    1.11    0.050
  58. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.75    0.57    0.044
  59. BD (   1) C  34 - H  37        /311. RY*(   1) C   7                    1.34    1.72    0.043
  59. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.92    1.00    0.069
  60. BD (   1) C  38 - H  39        /417. RY*(   3) C  11                    0.84    1.43    0.031
  60. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.89    1.10    0.050
  60. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            3.73    0.57    0.044
  61. BD (   1) C  38 - H  40        /417. RY*(   3) C  11                    1.02    1.43    0.034
  61. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            2.74    1.10    0.049
  61. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            3.71    0.57    0.044
  62. BD (   1) C  38 - H  41        /415. RY*(   1) C  11                    1.23    1.82    0.042
  62. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            6.00    1.01    0.070
  63. BD (   1) C  42 - H  43        /441. RY*(   1) C  12                    1.43    1.70    0.044
  63. BD (   1) C  42 - H  43        /979. RY*(   1) C  44                    1.16    1.79    0.041
  63. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.40    0.58    0.027
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  12 - C  13            4.58    1.00    0.061
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.59    1.14    0.023
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.23    0.95    0.063
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.72    0.95    0.024
  64. BD (   1) C  42 - C  44        /441. RY*(   1) C  12                    2.15    1.94    0.058
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  11 - C  12            2.97    1.34    0.057
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.11    1.25    0.046
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.94    1.17    0.030
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.50    1.19    0.022
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.66    1.19    0.025
  65. BD (   2) C  42 - C  44        /443. RY*(   3) C  12                    0.81    1.22    0.029
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.78    0.88    0.024
  65. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            8.04    0.35    0.051
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            2.00    0.78    0.035
  66. BD (   1) C  44 - H  45        /948. RY*(   1) C  42                    2.42    1.94    0.061
  66. BD (   1) C  44 - H  45        /949. RY*(   2) C  42                    1.10    1.87    0.041
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.48    0.95    0.064
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.72    1.15    0.026
  67. BD (   1) C  44 - H  46        /948. RY*(   1) C  42                    1.28    1.94    0.045
  67. BD (   1) C  44 - H  46        /949. RY*(   2) C  42                    1.66    1.87    0.050
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.07    1.02    0.076
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.68    0.95    0.023
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.85    1.15    0.028
  68. BD (   1) C  47 - H  48        /521. RY*(   3) C  15                    1.34    1.50    0.040
  68. BD (   1) C  47 - H  48        /***. BD*(   1) C  14 - C  15            0.51    1.00    0.020
  68. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            1.38    1.10    0.035
  68. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            4.91    0.57    0.050
  69. BD (   1) C  47 - H  49        /519. RY*(   1) C  15                    0.62    1.73    0.029
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            4.44    1.10    0.062
  69. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.92    0.57    0.032
  70. BD (   1) C  47 - H  50        /519. RY*(   1) C  15                    1.03    1.73    0.038
  70. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.50    1.00    0.066
  70. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.69    0.57    0.019
  71. BD (   1) C  51 - H  52        /545. RY*(   1) C  16                    1.34    1.79    0.044
  71. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.17    1.79    0.041
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.73    1.11    0.065
  71. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.01    0.58    0.023
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.58    1.15    0.023
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.15    0.95    0.063
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  72. BD (   1) C  51 - C  53        /545. RY*(   1) C  16                    2.43    2.03    0.063
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.10    1.24    0.056
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.33    1.25    0.048
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.97    1.18    0.030
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  73. BD (   2) C  51 - C  53        /547. RY*(   3) C  16                    0.87    1.21    0.029
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.14    0.88    0.028
  73. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.26    0.35    0.054
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.91    0.77    0.024
  74. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.52    1.97    0.063
  74. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.26    1.91    0.044
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.50    0.95    0.065
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.75    1.16    0.026
  75. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.22    1.97    0.044
  75. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.79    1.91    0.052
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.04    1.02    0.076
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.022
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.15    0.028
  76. BD (   1) C  56 - H  57        /625. RY*(   3) C  19                    0.91    1.42    0.032
  76. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            3.00    1.11    0.052
  76. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.57    0.58    0.043
  77. BD (   1) C  56 - H  58        /625. RY*(   3) C  19                    0.96    1.42    0.033
  77. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            2.71    1.11    0.049
  77. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.90    0.58    0.045
  78. BD (   1) C  56 - H  59        /623. RY*(   1) C  19                    1.31    1.78    0.043
  78. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.89    1.00    0.069
  79. BD (   1) C  60 - H  61        /649. RY*(   1) C  20                    1.34    1.74    0.043
  79. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            5.92    1.00    0.069
  80. BD (   1) C  60 - H  62        /651. RY*(   3) C  20                    0.84    1.43    0.031
  80. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            2.95    1.12    0.051
  80. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            3.62    0.58    0.043
  81. BD (   1) C  60 - H  63        /651. RY*(   3) C  20                    1.01    1.43    0.034
  81. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.72    1.12    0.049
  81. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.79    0.58    0.044
  98. CR (   1) N   2                /285. RY*(   1) C   6                    2.01   15.80    0.159
  98. CR (   1) N   2                /363. RY*(   1) C   9                    1.99   15.78    0.158
  98. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.77   14.71    0.095
  98. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.76   14.71    0.095
  99. CR (   1) N   3                /389. RY*(   1) C  10                    1.95   15.80    0.157
  99. CR (   1) N   3                /467. RY*(   1) C  13                    2.00   15.79    0.159
  99. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.80   14.70    0.097
  99. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.74   14.71    0.094
 100. CR (   1) N   4                /493. RY*(   1) C  14                    1.94   15.73    0.156
 100. CR (   1) N   4                /571. RY*(   1) C  17                    1.95   15.71    0.156
 100. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.75   14.71    0.095
 100. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.76   14.71    0.095
 101. CR (   1) N   5                /597. RY*(   1) C  18                    1.94   15.69    0.156
 101. CR (   1) N   5                /675. RY*(   1) C  21                    1.93   15.70    0.156
 101. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.75   14.71    0.094
 101. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.79   14.70    0.097
 102. CR (   1) C   6                /182. RY*(   2) N   2                    0.58   11.38    0.073
 102. CR (   1) C   6                /311. RY*(   1) C   7                    0.81   11.27    0.085
 102. CR (   1) C   6                /312. RY*(   2) C   7                    0.53   11.74    0.070
 102. CR (   1) C   6                /703. RY*(   3) C  22                    0.94   11.39    0.092
 102. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.91   10.47    0.088
 102. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.74   10.63    0.080
 103. CR (   1) C   7                /286. RY*(   2) C   6                    0.90   11.52    0.091
 103. CR (   1) C   7                /337. RY*(   1) C   8                    1.27   11.25    0.107
 103. CR (   1) C   7                /338. RY*(   2) C   8                    0.83   11.68    0.088
 103. CR (   1) C   7                /868. RY*(   3) C  34                    0.83   11.41    0.087
 103. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.94   10.60    0.090
 103. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.03   10.63    0.094
 103. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.52   10.44    0.113
 104. CR (   1) C   8                /311. RY*(   1) C   7                    1.36   11.24    0.110
 104. CR (   1) C   8                /312. RY*(   2) C   7                    0.76   11.72    0.084
 104. CR (   1) C   8                /364. RY*(   2) C   9                    0.92   11.62    0.092
 104. CR (   1) C   8                /827. RY*(   3) C  30                    0.82   11.41    0.087
 104. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.03   10.63    0.094
 104. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.51   10.44    0.113
 104. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.93   10.61    0.089
 105. CR (   1) C   9                /182. RY*(   2) N   2                    0.56   11.38    0.071
 105. CR (   1) C   9                /337. RY*(   1) C   8                    0.86   11.28    0.088
 105. CR (   1) C   9                /734. RY*(   3) C  24                    0.96   11.33    0.093
 105. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.91   10.47    0.087
 105. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.74   10.63    0.079
 106. CR (   1) C  10                /208. RY*(   2) N   3                    0.58   11.35    0.073
 106. CR (   1) C  10                /415. RY*(   1) C  11                    1.02   11.37    0.096
 106. CR (   1) C  10                /734. RY*(   3) C  24                    0.87   11.33    0.088
 106. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.75   10.63    0.080
 106. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.95   10.47    0.090
 107. CR (   1) C  11                /390. RY*(   2) C  10                    0.96   11.59    0.094
 107. CR (   1) C  11                /441. RY*(   1) C  12                    1.01   11.22    0.095
 107. CR (   1) C  11                /443. RY*(   3) C  12                    0.73   10.97    0.080
 107. CR (   1) C  11                /909. RY*(   3) C  38                    0.87   11.42    0.089
 107. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.90   10.60    0.088
 107. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.91   10.62    0.088
 107. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.35   10.52    0.107
 108. CR (   1) C  12                /415. RY*(   1) C  11                    0.86   11.34    0.088
 108. CR (   1) C  12                /416. RY*(   2) C  11                    1.17   11.63    0.104
 108. CR (   1) C  12                /468. RY*(   2) C  13                    0.91   11.61    0.092
 108. CR (   1) C  12                /948. RY*(   1) C  42                    0.61   11.44    0.075
 108. CR (   1) C  12                /951. RY*(   4) C  42                    0.53   11.62    0.070
 108. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            1.03   10.62    0.094
 108. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.40   10.44    0.108
 108. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.85   10.61    0.085
 108. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.65   10.65    0.074
 109. CR (   1) C  13                /208. RY*(   2) N   3                    0.57   11.35    0.072
 109. CR (   1) C  13                /442. RY*(   2) C  12                    0.92   11.72    0.092
 109. CR (   1) C  13                /765. RY*(   3) C  26                    1.02   11.39    0.096
 109. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            1.06   10.55    0.095
 109. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.50   10.64    0.066
 109. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.71   10.64    0.078
 110. CR (   1) C  14                /234. RY*(   2) N   4                    0.53   11.37    0.069
 110. CR (   1) C  14                /519. RY*(   1) C  15                    0.99   11.28    0.095
 110. CR (   1) C  14                /765. RY*(   3) C  26                    0.90   11.39    0.090
 110. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.72   10.64    0.079
 110. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.94   10.48    0.089
 111. CR (   1) C  15                /494. RY*(   2) C  14                    0.96   11.53    0.094
 111. CR (   1) C  15                /546. RY*(   2) C  16                    1.33   11.55    0.111
 111. CR (   1) C  15                /***. RY*(   3) C  47                    0.85   11.42    0.088
 111. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.87   10.61    0.086
 111. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.89   10.62    0.087
 111. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.51   10.53    0.113
 112. CR (   1) C  16                /519. RY*(   1) C  15                    0.86   11.25    0.088
 112. CR (   1) C  16                /520. RY*(   2) C  15                    1.11   11.65    0.102
 112. CR (   1) C  16                /572. RY*(   2) C  17                    1.02   11.60    0.097
 112. CR (   1) C  16                /***. RY*(   1) C  51                    0.64   11.47    0.077
 112. CR (   1) C  16                /***. RY*(   4) C  51                    0.57   11.67    0.073
 112. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.90   10.62    0.088
 112. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.39   10.44    0.108
 112. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.84   10.60    0.085
 112. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.61   10.65    0.072
 113. CR (   1) C  17                /234. RY*(   2) N   4                    0.57   11.37    0.072
 113. CR (   1) C  17                /545. RY*(   1) C  16                    0.85   11.34    0.088
 113. CR (   1) C  17                /796. RY*(   3) C  28                    1.01   11.42    0.096
 113. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.94   10.56    0.089
 113. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.71   10.64    0.078
 114. CR (   1) C  18                /623. RY*(   1) C  19                    0.96   11.33    0.093
 114. CR (   1) C  18                /796. RY*(   3) C  28                    1.00   11.42    0.095
 114. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.72   10.63    0.078
 114. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.90   10.47    0.087
 115. CR (   1) C  19                /598. RY*(   2) C  18                    0.64   11.52    0.077
