 Entering Gaussian System, Link 0=g16
 Input=1h5m16re.com
 Output=1h5m16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949465/Gau-1491657.inp" -scrdir="/local/bebjones_7949465/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1491658.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    25 H(1)   Bbb    -0.0075    -4.025    -1.436    -1.343  0.6617  0.7475 -0.0586
              Bcc     0.0160     8.522     3.041     2.843  0.7467 -0.6640 -0.0383
 
              Baa    -0.0177    -2.372    -0.846    -0.791  0.7368 -0.6557  0.1649
    26 C(13)  Bbb    -0.0124    -1.661    -0.593    -0.554 -0.1909  0.0321  0.9811
              Bcc     0.0301     4.033     1.439     1.345  0.6486  0.7543  0.1015
 
              Baa    -0.0084    -4.508    -1.609    -1.504 -0.0275 -0.0199  0.9994
    27 H(1)   Bbb    -0.0077    -4.107    -1.465    -1.370  0.7511 -0.6602  0.0075
              Bcc     0.0161     8.615     3.074     2.874  0.6596  0.7508  0.0331
 
              Baa    -0.0186    -2.496    -0.891    -0.833  0.6589  0.7479  0.0804
    28 C(13)  Bbb    -0.0111    -1.490    -0.532    -0.497 -0.0887 -0.0289  0.9956
              Bcc     0.0297     3.986     1.422     1.330  0.7470 -0.6632  0.0473
 
              Baa    -0.0086    -4.585    -1.636    -1.529 -0.1184 -0.1205  0.9856
    29 H(1)   Bbb    -0.0078    -4.185    -1.493    -1.396  0.6563  0.7354  0.1687
              Bcc     0.0164     8.770     3.129     2.925  0.7451 -0.6669  0.0080
 
              Baa    -0.0049    -0.652    -0.233    -0.218 -0.3995  0.9167  0.0025
    30 C(13)  Bbb    -0.0043    -0.581    -0.207    -0.194  0.0424  0.0157  0.9990
              Bcc     0.0092     1.234     0.440     0.412  0.9157  0.3992 -0.0452
 
              Baa    -0.0040    -2.145    -0.765    -0.715  0.1206 -0.4724  0.8731
    31 H(1)   Bbb    -0.0035    -1.857    -0.663    -0.619 -0.4698  0.7476  0.4694
              Bcc     0.0075     4.002     1.428     1.335  0.8745  0.4668  0.1318
 
              Baa    -0.0039    -2.107    -0.752    -0.703 -0.0134  0.4270  0.9042
    32 H(1)   Bbb    -0.0034    -1.827    -0.652    -0.609 -0.5151  0.7721 -0.3722
              Bcc     0.0074     3.933     1.403     1.312  0.8570  0.4707 -0.2096
 
              Baa    -0.0032    -1.695    -0.605    -0.565  0.0486 -0.0175  0.9987
    33 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519 -0.2422  0.9698  0.0288
              Bcc     0.0061     3.251     1.160     1.084  0.9690  0.2433 -0.0429
 
              Baa    -0.0048    -0.643    -0.230    -0.215  0.2957  0.9473  0.1233
    34 C(13)  Bbb    -0.0044    -0.593    -0.211    -0.198  0.0167 -0.1342  0.9908
              Bcc     0.0092     1.236     0.441     0.412  0.9551 -0.2909 -0.0555
 
              Baa    -0.0040    -2.112    -0.754    -0.704  0.0520 -0.4155  0.9081
    35 H(1)   Bbb    -0.0034    -1.839    -0.656    -0.613  0.4255  0.8319  0.3562
              Bcc     0.0074     3.951     1.410     1.318  0.9035 -0.3678 -0.2200
 
              Baa    -0.0040    -2.114    -0.754    -0.705  0.0700  0.4689  0.8805
    36 H(1)   Bbb    -0.0035    -1.852    -0.661    -0.618  0.3740  0.8059 -0.4589
              Bcc     0.0074     3.966     1.415     1.323  0.9248 -0.3614  0.1189
 
              Baa    -0.0032    -1.690    -0.603    -0.564  0.0586 -0.0051  0.9983
    37 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.1329  0.9911 -0.0027
              Bcc     0.0061     3.232     1.153     1.078  0.9894 -0.1329 -0.0587
 
              Baa    -0.0049    -0.664    -0.237    -0.222  0.9472 -0.2807 -0.1549
    38 C(13)  Bbb    -0.0044    -0.594    -0.212    -0.198  0.1381 -0.0788  0.9873
              Bcc     0.0094     1.259     0.449     0.420  0.2893  0.9566  0.0359
 
              Baa    -0.0040    -2.112    -0.754    -0.705  0.4537 -0.0333  0.8905
    39 H(1)   Bbb    -0.0034    -1.834    -0.654    -0.612  0.8145 -0.3900 -0.4296
              Bcc     0.0074     3.946     1.408     1.316  0.3616  0.9202 -0.1498
 
              Baa    -0.0040    -2.157    -0.770    -0.720 -0.4589 -0.0012  0.8885
    40 H(1)   Bbb    -0.0035    -1.873    -0.668    -0.625  0.8076 -0.4174  0.4166
              Bcc     0.0076     4.030     1.438     1.344  0.3704  0.9087  0.1925
 
              Baa    -0.0032    -1.714    -0.612    -0.572 -0.0223 -0.0350  0.9991
    41 H(1)   Bbb    -0.0030    -1.580    -0.564    -0.527  0.9918 -0.1268  0.0177
              Bcc     0.0062     3.294     1.175     1.099  0.1261  0.9913  0.0376
 
              Baa    -0.0098    -1.313    -0.468    -0.438  0.5746  0.2482  0.7799
    42 C(13)  Bbb    -0.0018    -0.248    -0.089    -0.083  0.6915  0.3625 -0.6248
              Bcc     0.0116     1.561     0.557     0.521 -0.4378  0.8983  0.0366
 
              Baa    -0.0033    -1.761    -0.628    -0.587  0.3036  0.1038  0.9471
    43 H(1)   Bbb    -0.0027    -1.440    -0.514    -0.480  0.9086  0.2678 -0.3206
              Bcc     0.0060     3.201     1.142     1.068 -0.2869  0.9579 -0.0130
 
              Baa    -0.0088    -1.181    -0.421    -0.394 -0.5248 -0.4694  0.7101
    44 C(13)  Bbb     0.0010     0.128     0.046     0.043 -0.6153  0.7856  0.0646
              Bcc     0.0078     1.052     0.376     0.351  0.5882  0.4030  0.7011
 
              Baa    -0.0041    -2.210    -0.789    -0.737  0.5820  0.1026  0.8067
    45 H(1)   Bbb    -0.0033    -1.774    -0.633    -0.592  0.6013  0.6135 -0.5119
              Bcc     0.0075     3.984     1.422     1.329 -0.5474  0.7830  0.2954
 
              Baa    -0.0027    -1.462    -0.522    -0.488 -0.5042 -0.4582  0.7320
    46 H(1)   Bbb    -0.0021    -1.107    -0.395    -0.369  0.6908  0.2947  0.6603
              Bcc     0.0048     2.569     0.917     0.857 -0.5182  0.8386  0.1680
 
              Baa    -0.0049    -0.658    -0.235    -0.219  0.2049  0.8515  0.4826
    47 C(13)  Bbb    -0.0044    -0.594    -0.212    -0.198 -0.2234 -0.4393  0.8701
              Bcc     0.0093     1.252     0.447     0.418  0.9529 -0.2861  0.1002
 
              Baa    -0.0043    -2.310    -0.824    -0.770 -0.1348  0.1987  0.9708
    48 H(1)   Bbb    -0.0036    -1.931    -0.689    -0.644  0.4458  0.8871 -0.1197
              Bcc     0.0079     4.241     1.513     1.415  0.8849 -0.4166  0.2082
 
              Baa    -0.0036    -1.942    -0.693    -0.648 -0.1053 -0.5975  0.7949
    49 H(1)   Bbb    -0.0033    -1.749    -0.624    -0.583  0.2965  0.7441  0.5986
              Bcc     0.0069     3.692     1.317     1.231  0.9492 -0.2988 -0.0988
 
              Baa    -0.0033    -1.787    -0.638    -0.596 -0.1779  0.0909  0.9798
    50 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.514  0.1527  0.9862 -0.0638
              Bcc     0.0062     3.326     1.187     1.110  0.9721 -0.1382  0.1894
 
              Baa    -0.0112    -1.509    -0.539    -0.503  0.1702 -0.5058  0.8457
    51 C(13)  Bbb    -0.0017    -0.225    -0.080    -0.075 -0.3812  0.7576  0.5298
              Bcc     0.0129     1.735     0.619     0.579  0.9087  0.4126  0.0639
 
              Baa    -0.0043    -2.293    -0.818    -0.765 -0.0799 -0.2804  0.9566
    52 H(1)   Bbb    -0.0038    -2.013    -0.718    -0.672 -0.5332  0.8228  0.1966
              Bcc     0.0081     4.306     1.537     1.436  0.8422  0.4943  0.2153
 
              Baa    -0.0099    -1.334    -0.476    -0.445 -0.2689  0.7959  0.5425
    53 C(13)  Bbb    -0.0023    -0.302    -0.108    -0.101  0.8798  0.4322 -0.1980
              Bcc     0.0122     1.636     0.584     0.546  0.3921 -0.4240  0.8164
 
              Baa    -0.0026    -1.370    -0.489    -0.457  0.1100 -0.4318  0.8952
    54 H(1)   Bbb    -0.0016    -0.835    -0.298    -0.279 -0.0389  0.8981  0.4380
              Bcc     0.0041     2.205     0.787     0.735  0.9932  0.0830 -0.0820
 
              Baa    -0.0024    -1.264    -0.451    -0.422 -0.4099  0.6123  0.6760
    55 H(1)   Bbb    -0.0018    -0.949    -0.339    -0.316  0.2293 -0.6482  0.7262
              Bcc     0.0041     2.213     0.790     0.738  0.8828  0.4527  0.1253
 
              Baa    -0.0049    -0.657    -0.234    -0.219  0.9500 -0.2767  0.1451
    56 C(13)  Bbb    -0.0043    -0.581    -0.207    -0.194 -0.1173  0.1145  0.9865
              Bcc     0.0092     1.238     0.442     0.413  0.2895  0.9541 -0.0763
 
              Baa    -0.0039    -2.055    -0.733    -0.685 -0.4648  0.0701  0.8826
    57 H(1)   Bbb    -0.0034    -1.803    -0.643    -0.601  0.8125 -0.3623  0.4567
              Bcc     0.0072     3.858     1.377     1.287  0.3518  0.9294  0.1114
 
              Baa    -0.0042    -2.227    -0.795    -0.743  0.4270  0.0486  0.9029
    58 H(1)   Bbb    -0.0036    -1.915    -0.683    -0.639  0.8223 -0.4363 -0.3654
              Bcc     0.0078     4.142     1.478     1.382  0.3762  0.8985 -0.2263
 
              Baa    -0.0032    -1.710    -0.610    -0.570  0.0416  0.0951  0.9946
    59 H(1)   Bbb    -0.0029    -1.573    -0.561    -0.525  0.9908 -0.1321 -0.0288
              Bcc     0.0062     3.283     1.171     1.095  0.1286  0.9867 -0.0997
 
              Baa    -0.0049    -0.655    -0.234    -0.219  0.8779  0.3703 -0.3034
    60 C(13)  Bbb    -0.0044    -0.587    -0.210    -0.196  0.2564  0.1715  0.9512
              Bcc     0.0093     1.243     0.443     0.414 -0.4043  0.9129 -0.0556
 
              Baa    -0.0039    -2.068    -0.738    -0.690  0.4530  0.1111  0.8845
    61 H(1)   Bbb    -0.0034    -1.813    -0.647    -0.605  0.7617  0.4673 -0.4488
              Bcc     0.0073     3.881     1.385     1.295 -0.4632  0.8771  0.1271
 
              Baa    -0.0032    -1.704    -0.608    -0.568 -0.0009  0.0787  0.9969
    62 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521  0.9681  0.2497 -0.0189
              Bcc     0.0061     3.266     1.165     1.089 -0.2504  0.9651 -0.0764
 
              Baa    -0.0041    -2.191    -0.782    -0.731 -0.4363 -0.0244  0.8995
    63 H(1)   Bbb    -0.0036    -1.899    -0.678    -0.633  0.7594  0.5263  0.3826
              Bcc     0.0077     4.090     1.459     1.364 -0.4827  0.8500 -0.2110
 
              Baa    -0.0050    -0.675    -0.241    -0.225  0.7162 -0.6978  0.0105
    64 C(13)  Bbb    -0.0050    -0.670    -0.239    -0.223  0.6703  0.6920  0.2679
              Bcc     0.0100     1.345     0.480     0.449 -0.1942 -0.1849  0.9634
 
              Baa    -0.0032    -1.725    -0.616    -0.575  0.9242  0.2964  0.2407
    65 H(1)   Bbb    -0.0031    -1.632    -0.582    -0.544 -0.2922  0.9548 -0.0539
              Bcc     0.0063     3.357     1.198     1.120 -0.2458 -0.0206  0.9691
 
              Baa    -0.0032    -1.721    -0.614    -0.574  0.4004  0.8841  0.2409
    66 H(1)   Bbb    -0.0031    -1.636    -0.584    -0.546  0.9158 -0.3951 -0.0724
              Bcc     0.0063     3.357     1.198     1.120 -0.0312 -0.2496  0.9678
 
              Baa    -0.0040    -2.110    -0.753    -0.704 -0.6851  0.7284  0.0025
    67 H(1)   Bbb    -0.0037    -1.951    -0.696    -0.651  0.6519  0.6116  0.4483
              Bcc     0.0076     4.061     1.449     1.355 -0.3251 -0.3088  0.8939
 
              Baa    -0.0155    -0.598    -0.213    -0.199  0.6958  0.7100 -0.1082
    68 N(14)  Bbb    -0.0078    -0.300    -0.107    -0.100  0.7152 -0.6988  0.0137
              Bcc     0.0233     0.898     0.321     0.300  0.0659  0.0870  0.9940
 
              Baa    -0.0061    -3.271    -1.167    -1.091 -0.6898  0.7240 -0.0024
    69 H(1)   Bbb    -0.0057    -3.036    -1.083    -1.013  0.6903  0.6568 -0.3035
              Bcc     0.0118     6.307     2.250     2.104  0.2181  0.2110  0.9528
 
              Baa    -0.0123    -1.646    -0.587    -0.549  0.7061  0.7018  0.0941
    70 C(13)  Bbb    -0.0089    -1.199    -0.428    -0.400 -0.7049  0.7093 -0.0004
              Bcc     0.0212     2.845     1.015     0.949 -0.0670 -0.0661  0.9956
 
              Baa    -0.0272    -3.646    -1.301    -1.216  0.9063 -0.3617 -0.2187
    71 C(13)  Bbb    -0.0256    -3.438    -1.227    -1.147  0.2377  0.8640 -0.4439
              Bcc     0.0528     7.085     2.528     2.363  0.3495  0.3503  0.8690
 
              Baa    -0.0207   -11.043    -3.940    -3.683 -0.7032  0.7108  0.0187
    72 H(1)   Bbb    -0.0191   -10.168    -3.628    -3.392 -0.5175 -0.5297  0.6721
              Bcc     0.0398    21.211     7.568     7.075  0.4876  0.4629  0.7403
 
              Baa    -0.1904    -7.345    -2.621    -2.450  0.7090  0.7052 -0.0065
    73 N(14)  Bbb    -0.1521    -5.865    -2.093    -1.956 -0.7052  0.7090  0.0063
              Bcc     0.3425    13.210     4.714     4.406  0.0090  0.0001  1.0000
 
              Baa    -0.0355    -4.769    -1.702    -1.591 -0.6965  0.7175  0.0040
    74 C(13)  Bbb    -0.0241    -3.234    -1.154    -1.079  0.6414  0.6201  0.4517
              Bcc     0.0596     8.003     2.856     2.669 -0.3216 -0.3172  0.8922
 
              Baa    -0.0215   -11.476    -4.095    -3.828 -0.6563  0.7525  0.0550
    75 H(1)   Bbb    -0.0200   -10.693    -3.816    -3.567  0.5931  0.4695  0.6541
              Bcc     0.0416    22.169     7.911     7.395 -0.4664 -0.4619  0.7544
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1042\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BEBJONES\23-Jul-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1h5m_III_H\\1,6\Fe,0,3.20392
 16836,2.0267738357,11.6386098535\N,0,1.5795963375,1.913131507,10.48200
 9713\N,0,2.2011698036,3.2093469041,12.9005712502\N,0,4.8801706886,2.42
 178527,12.627707908\N,0,4.2263903989,0.9592347026,10.3058554623\C,0,1.
 444963359,1.2009852239,9.3252814774\C,0,0.0843838673,1.2597020965,8.83
 96230827\C,0,-0.5993751065,2.0421328794,9.7160895562\C,0,0.3485474314,
 2.4380819896,10.7338137783\C,0,0.8668782279,3.4783572525,12.886436136\
 C,0,0.4617812414,4.1413230578,14.1058094385\C,0,1.5905585534,4.2977595
 778,14.8479432267\C,0,2.6702821405,3.7455788692,14.0615028169\C,0,5.03
 58058731,3.2432112018,13.7009130948\C,0,6.4319234186,3.34985578,14.072
 9341389\C,0,7.1126041133,2.5181931355,13.2238676554\C,0,6.1250805926,1
 .9301839746,12.3551142319\C,0,5.5249699678,0.5622410774,10.4125324376\
 C,0,5.8604931071,-0.3755874802,9.3603815028\C,0,4.7405740626,-0.482789
 0803,8.5798261406\C,0,3.7377780758,0.3466957158,9.1911680424\C,0,2.442
 4241798,0.4669991685,8.7172584394\H,0,2.1933445906,-0.0619832218,7.809
 8351335\C,0,0.0008941314,3.1578948755,11.8602615175\H,0,-1.0263745125,
 3.4746096997,11.9545787336\C,0,4.0017453119,3.8091439768,14.4228445446
 \H,0,4.2521015502,4.3410790047,15.3281115498\C,0,6.4276365009,1.043469
 0054,11.3388872529\H,0,7.45105754,0.7150487291,11.2483221179\C,0,-0.39
 68249539,0.5815892345,7.6027709504\H,0,-0.2619878289,-0.4979690553,7.6
 774949232\H,0,0.1598024343,0.9320088602,6.7335312232\H,0,-1.4522163114
 ,0.7832161709,7.4375274041\C,0,-2.0323632991,2.4502203604,9.7002545421
 \H,0,-2.1189516952,3.5365712524,9.705526233\H,0,-2.5513737134,2.065301
 9081,10.5786907144\H,0,-2.5334463052,2.0708609376,8.8131032695\C,0,4.5
 347926656,-1.3126689193,7.3598163588\H,0,4.2185693255,-0.6896050378,6.
 5229772922\H,0,3.763780243,-2.0651580466,7.5292528077\H,0,5.4538244334
 ,-1.8238570769,7.0853647958\C,0,7.1218841814,-1.0615156154,9.168288548
 4\H,0,7.4257077317,-1.1912081694,8.1350426963\C,0,7.8852023759,-1.5644
 335248,10.1318530967\H,0,7.6043756328,-1.5121288798,11.170125932\H,0,8
 .8108868928,-2.0696433704,9.9108028541\C,0,8.5806685567,2.2923964975,1
 3.1267121436\H,0,8.8896406977,2.2091750765,12.0860835458\H,0,8.8675016
 41,1.3723424579,13.6388355427\H,0,9.1160580092,3.121665012,13.58436088
 43\C,0,6.931746172,4.2082445376,15.1241235317\H,0,6.3785854879,5.12838
 80236,15.2733355079\C,0,7.9821994349,3.9537439472,15.897547012\H,0,8.5
 396088251,3.0363569055,15.8242308266\H,0,8.3065737562,4.6501555333,16.
 6529347467\C,0,1.7639631117,4.9224407332,16.1894386347\H,0,2.368894477
 8,5.8267623334,16.1152685455\H,0,2.2664008126,4.235510381,16.870378446
 8\H,0,0.8017410708,5.1905474184,16.6185807726\C,0,-0.937539146,4.54779
 72825,14.4164397758\H,0,-1.2978365295,5.2683489676,13.6817372769\H,0,-
 0.9977021685,5.0055767619,15.4007537071\H,0,-1.6019199716,3.6835992612
 ,14.3964239703\C,0,2.5052774343,-1.749180347,15.7029913042\H,0,3.12033
 28842,-2.648411362,15.6756335501\H,0,1.4878877887,-2.0400073035,15.964
 170774\H,0,2.8875228818,-1.0891393469,16.4751561651\N,0,2.1298976714,-
 1.6515263386,13.2296816227\H,0,1.7865565218,-2.5940273146,13.142547179
 4\C,0,2.5339067162,-1.051371419,14.3929165214\C,0,2.2798642614,-0.7537
 699205,12.2301711512\H,0,2.0408782027,-0.9510895948,11.20460466\N,0,2.
 7549343251,0.3817700882,12.6885992132\C,0,2.9172690261,0.2093844202,14
 .0350610842\H,0,3.2970991091,0.9992775512,14.6507680281\\Version=ES64L
 -G16RevC.02\State=6-A\HF=-2906.8407973\S2=8.760625\S2-1=0.\S2A=8.75003
 4\RMSD=7.282e-09\Dipole=-1.0006419,-2.0853797,0.9514178\Quadrupole=5.9
 444171,-6.2159583,0.2715412,-1.8644375,5.1981863,12.8345792\PG=C01 [X(
 C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 O WAD SOME POWER THE GIFTIE GIE US       
 TO SEE OURSELS AS OTHERS SEE US.....     
 IT WOULD FRAE MONIE A BLUNDER FREE US,   
                     AND FOOLISH NOTION...
 WHAT AIRS IN DRESS AND GAIT WAD LEA'E US,
                     AND EV'N DEVOTION....
                                          
              (ROBERT BURNS 'TO A LOUSE') 
 Job cpu time:       0 days  1 hours 35 minutes 50.8 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 40.5 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 20:57:18 2024.
