 Entering Gaussian System, Link 0=g16
 Input=5g6p05re.com
 Output=5g6p05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033229/Gau-870375.inp" -scrdir="/local/becsleip_8033229/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    870376.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    42  C   -0.156945  -0.034512
    43  H    0.163821   0.003862
    44  C   -0.402467   0.056970
    45  H    0.176416  -0.003034
    46  H    0.162892  -0.002770
    47  C   -0.611421  -0.003537
    48  H    0.194675   0.002844
    49  H    0.190914   0.002038
    50  H    0.195664   0.000021
    51  C   -0.146498   0.003134
    52  H    0.171063   0.000540
    53  C   -0.400263  -0.003256
    54  H    0.177213   0.000200
    55  H    0.169999   0.000303
    56  C   -0.609313  -0.006612
    57  H    0.191000   0.004003
    58  H    0.186715   0.002697
    59  H    0.183374  -0.000314
    60  C   -0.606626  -0.010985
    61  H    0.190289   0.005710
    62  H    0.182732  -0.000192
    63  H    0.183365   0.005439
    64  C   -0.686265  -0.000457
    65  H    0.253431   0.001336
    66  H    0.219022   0.003320
    67  H    0.242794  -0.000052
    68  S    0.100282   0.137825
    69  H    0.175630  -0.001994
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.739695   2.846389
     2  N   -0.699644   0.043031
     3  N   -0.680445  -0.065186
     4  N   -0.718083   0.048740
     5  N   -0.688443  -0.056876
     6  C    0.323416  -0.026349
     7  C    0.039862   0.035458
     8  C    0.037327  -0.014953
     9  C    0.317223   0.035748
    10  C    0.309217   0.094755
    11  C    0.028804   0.062798
    12  C   -0.011689   0.097049
    13  C    0.323869   0.028984
    14  C    0.324913  -0.026947
    15  C    0.040438   0.036802
    16  C   -0.002052  -0.014123
    17  C    0.323263   0.044307
    18  C    0.295863   0.109368
    19  C    0.031450   0.052198
    20  C    0.027023   0.101228
    21  C    0.302043   0.042048
    22  C   -0.183056   0.144656
    24  C   -0.151059   0.040733
    26  C   -0.148277   0.141652
    28  C   -0.157780   0.032763
    30  C   -0.034851   0.001466
    34  C   -0.037964   0.001913
    38  C   -0.042554  -0.000177
    42  C    0.006875  -0.030649
    44  C   -0.063160   0.051166
    47  C   -0.030168   0.001366
    51  C    0.024565   0.003674
    53  C   -0.053050  -0.002754
    56  C   -0.048224  -0.000225
    60  C   -0.050240  -0.000029
    64  C    0.028982   0.004147
    68  S    0.275912   0.135831
 Electronic spatial extent (au):  <R**2>=          17946.2402
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.1480    Y=             -1.0806    Z=              2.0919  Tot=              3.1871
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -210.0646   YY=           -214.7376   ZZ=           -227.7636
   XY=              4.8736   XZ=              2.2811   YZ=             -4.6830
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.4574   YY=              2.7843   ZZ=            -10.2417
   XY=              4.8736   XZ=              2.2811   YZ=             -4.6830
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             17.8342  YYY=             -8.1511  ZZZ=             38.0946  XYY=             14.6634
  XXY=              1.1698  XXZ=             -2.4899  XZZ=             26.1056  YZZ=            -10.8846
  YYZ=            -17.5581  XYZ=             -1.0801
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11312.3918 YYYY=         -10796.3618 ZZZZ=          -1230.1605 XXXY=             82.8858
 XXXZ=           -100.4016 YYYX=             71.4988 YYYZ=            -33.3048 ZZZX=             46.6858
 ZZZY=            -50.1265 XXYY=          -3673.4493 XXZZ=          -2250.9386 YYZZ=          -2164.0255
 XXYZ=            -23.2533 YYXZ=             38.0265 ZZXY=              2.3702
 N-N= 5.041963905451D+03 E-N=-1.733339609202D+04  KE= 3.070412023881D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.51505      18.67552       6.66389       6.22948
     2  N(14)             -0.01523      -1.23059      -0.43910      -0.41048
     3  N(14)             -0.04680      -3.78023      -1.34888      -1.26095
     4  N(14)             -0.01074      -0.86748      -0.30954      -0.28936
     5  N(14)             -0.03979      -3.21378      -1.14676      -1.07200
     6  C(13)             -0.01038      -2.91842      -1.04137      -0.97348
     7  C(13)              0.00423       1.18918       0.42433       0.39667
     8  C(13)             -0.00425      -1.19308      -0.42572      -0.39797
     9  C(13)             -0.00031      -0.08603      -0.03070      -0.02870
    10  C(13)              0.00931       2.61597       0.93344       0.87260
    11  C(13)              0.00473       1.32972       0.47448       0.44355
    12  C(13)              0.01097       3.08267       1.09997       1.02827
    13  C(13)             -0.00080      -0.22616      -0.08070      -0.07544
    14  C(13)             -0.01025      -2.88125      -1.02810      -0.96108
    15  C(13)              0.00450       1.26492       0.45136       0.42193
    16  C(13)             -0.00433      -1.21629      -0.43400      -0.40571
    17  C(13)              0.00055       0.15349       0.05477       0.05120
    18  C(13)              0.01166       3.27776       1.16959       1.09334
    19  C(13)              0.00357       1.00320       0.35797       0.33463
    20  C(13)              0.01173       3.29780       1.17674       1.10003
    21  C(13)              0.00094       0.26325       0.09393       0.08781
    22  C(13)              0.01959       5.50477       1.96424       1.83619
    23  H(1)              -0.00251      -2.80743      -1.00176      -0.93646
    24  C(13)              0.00394       1.10793       0.39534       0.36956
    25  H(1)              -0.00086      -0.95598      -0.34112      -0.31888
    26  C(13)              0.01965       5.52176       1.97030       1.84186
    27  H(1)              -0.00247      -2.76109      -0.98522      -0.92100
    28  C(13)              0.00267       0.75023       0.26770       0.25025
    29  H(1)              -0.00080      -0.89746      -0.32024      -0.29936
    30  C(13)              0.00024       0.06819       0.02433       0.02274
    31  H(1)              -0.00014      -0.15235      -0.05436      -0.05082
    32  H(1)              -0.00013      -0.15058      -0.05373      -0.05023
    33  H(1)              -0.00011      -0.12035      -0.04294      -0.04014
    34  C(13)             -0.00128      -0.36059      -0.12867      -0.12028
    35  H(1)               0.00068       0.75733       0.27024       0.25262
    36  H(1)               0.00065       0.72711       0.25945       0.24254
    37  H(1)              -0.00007      -0.08175      -0.02917      -0.02727
    38  C(13)             -0.00295      -0.82908      -0.29584      -0.27655
    39  H(1)               0.00177       1.98229       0.70733       0.66122
    40  H(1)               0.00185       2.06196       0.73576       0.68779
    41  H(1)              -0.00016      -0.17834      -0.06364      -0.05949
    42  C(13)             -0.00754      -2.11823      -0.75584      -0.70656
    43  H(1)               0.00147       1.63983       0.58513       0.54699
    44  C(13)              0.00840       2.36068       0.84235       0.78744
    45  H(1)              -0.00089      -0.99478      -0.35496      -0.33182
    46  H(1)              -0.00088      -0.98680      -0.35212      -0.32916
    47  C(13)             -0.00112      -0.31379      -0.11197      -0.10467
    48  H(1)               0.00049       0.54841       0.19569       0.18293
    49  H(1)               0.00089       0.99010       0.35329       0.33026
    50  H(1)               0.00000       0.00467       0.00167       0.00156
    51  C(13)              0.00099       0.27868       0.09944       0.09296
    52  H(1)              -0.00010      -0.11404      -0.04069      -0.03804
    53  C(13)             -0.00063      -0.17625      -0.06289      -0.05879
    54  H(1)               0.00009       0.10024       0.03577       0.03344
    55  H(1)               0.00008       0.08918       0.03182       0.02975
    56  C(13)             -0.00269      -0.75518      -0.26947      -0.25190
    57  H(1)               0.00184       2.05249       0.73238       0.68464
    58  H(1)               0.00146       1.63219       0.58240       0.54444
    59  H(1)              -0.00014      -0.15295      -0.05458      -0.05102
    60  C(13)             -0.00420      -1.18173      -0.42167      -0.39418
    61  H(1)               0.00250       2.79042       0.99569       0.93078
    62  H(1)              -0.00010      -0.10787      -0.03849      -0.03598
    63  H(1)               0.00238       2.65453       0.94720       0.88546
    64  C(13)             -0.00154      -0.43345      -0.15467      -0.14458
    65  H(1)               0.00098       1.09809       0.39183       0.36628
    66  H(1)               0.00241       2.69838       0.96285       0.90008
    67  H(1)               0.00000       0.00362       0.00129       0.00121
    68  S(33)              0.16025      13.76050       4.91009       4.59001
    69  H(1)              -0.00037      -0.41078      -0.14658      -0.13702
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.077201     -2.479301      4.556502
     2   Atom       -0.105611     -0.119217      0.224828
     3   Atom       -0.009783     -0.012180      0.021963
     4   Atom       -0.114899     -0.131899      0.246798
     5   Atom       -0.017796     -0.005627      0.023423
     6   Atom        0.027814     -0.002200     -0.025614
     7   Atom       -0.006785     -0.023621      0.030406
     8   Atom        0.006823      0.004664     -0.011487
     9   Atom       -0.013456     -0.012508      0.025963
    10   Atom       -0.069161     -0.039885      0.109046
    11   Atom       -0.047493     -0.035028      0.082521
    12   Atom       -0.054776     -0.056365      0.111140
    13   Atom       -0.025696     -0.020677      0.046373
    14   Atom        0.026625     -0.001792     -0.024833
    15   Atom       -0.009319     -0.025495      0.034814
    16   Atom        0.005412      0.003161     -0.008573
    17   Atom       -0.017286     -0.017582      0.034868
    18   Atom       -0.078897     -0.044706      0.123604
    19   Atom       -0.042529     -0.029453      0.071982
    20   Atom       -0.058131     -0.059396      0.117528
    21   Atom       -0.031424     -0.029195      0.060620
    22   Atom       -0.058837     -0.083928      0.142765
    23   Atom        0.015255     -0.009167     -0.006088
    24   Atom       -0.032281     -0.012823      0.045105
    25   Atom       -0.004942      0.011576     -0.006634
    26   Atom       -0.055455     -0.081768      0.137222
    27   Atom        0.013813     -0.007790     -0.006024
    28   Atom       -0.028820     -0.008162      0.036982
    29   Atom       -0.004803      0.011890     -0.007087
    30   Atom        0.002139      0.000911     -0.003051
    31   Atom        0.001971      0.000221     -0.002192
    32   Atom        0.001564      0.001456     -0.003020
    33   Atom        0.000967      0.001389     -0.002355
    34   Atom        0.005653     -0.002349     -0.003304
    35   Atom        0.004874     -0.002605     -0.002269
    36   Atom        0.005841     -0.002497     -0.003345
    37   Atom        0.004044     -0.001873     -0.002171
    38   Atom       -0.003687      0.006750     -0.003063
    39   Atom       -0.002829      0.006274     -0.003446
    40   Atom       -0.003037      0.006420     -0.003384
    41   Atom       -0.002577      0.005674     -0.003097
    42   Atom        0.012102      0.002327     -0.014429
    43   Atom        0.001483      0.001646     -0.003130
    44   Atom       -0.010500      0.005646      0.004855
    45   Atom        0.000460      0.001667     -0.002127
    46   Atom        0.003388      0.000342     -0.003731
    47   Atom        0.005676     -0.002385     -0.003292
    48   Atom        0.005421     -0.002692     -0.002729
    49   Atom        0.005332     -0.002275     -0.003058
    50   Atom        0.004118     -0.002006     -0.002112
    51   Atom        0.001274     -0.000163     -0.001111
    52   Atom        0.001141      0.001935     -0.003076
    53   Atom        0.002333      0.001016     -0.003349
    54   Atom        0.002505     -0.000336     -0.002169
    55   Atom        0.001155      0.000195     -0.001350
    56   Atom       -0.003973      0.007258     -0.003285
    57   Atom       -0.003039      0.006481     -0.003441
    58   Atom       -0.003157      0.006802     -0.003645
    59   Atom       -0.002688      0.005891     -0.003202
    60   Atom        0.001525      0.001911     -0.003436
    61   Atom        0.002746      0.000510     -0.003257
    62   Atom        0.000072      0.003180     -0.003252
    63   Atom        0.003574      0.000533     -0.004107
    64   Atom       -0.000072     -0.015091      0.015164
    65   Atom        0.002696     -0.007750      0.005054
    66   Atom       -0.002400     -0.006596      0.008996
    67   Atom        0.001976     -0.009513      0.007537
    68   Atom       -0.308955     -0.327511      0.636466
    69   Atom       -0.020419     -0.000924      0.021343
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.080312     -0.047739     -0.185080
     2   Atom        0.003829      0.046097      0.001034
     3   Atom       -0.000167     -0.000154      0.006011
     4   Atom        0.000593     -0.002583      0.011361
     5   Atom       -0.013868     -0.002614      0.007073
     6   Atom       -0.000988     -0.005534      0.001083
     7   Atom        0.004388      0.015561      0.007785
     8   Atom        0.006120      0.000377     -0.001380
     9   Atom        0.015971      0.017486     -0.000557
    10   Atom       -0.005556     -0.005288      0.000061
    11   Atom       -0.000315     -0.010293     -0.000975
    12   Atom       -0.006108     -0.008429     -0.001866
    13   Atom       -0.013184     -0.005168     -0.001891
    14   Atom       -0.003533      0.007338     -0.000834
    15   Atom        0.001851     -0.012165     -0.001811
    16   Atom        0.006768      0.000869     -0.000549
    17   Atom        0.017245     -0.014273      0.004386
    18   Atom       -0.005296      0.007423      0.004527
    19   Atom       -0.001129      0.012430     -0.003253
    20   Atom       -0.007405      0.014482      0.000820
    21   Atom       -0.014331      0.007398      0.002347
    22   Atom       -0.009789      0.021821     -0.000399
    23   Atom       -0.011460     -0.002574      0.001306
    24   Atom        0.007789      0.002489     -0.004421
    25   Atom        0.006601      0.000208     -0.000279
    26   Atom       -0.010451     -0.036141     -0.004285
    27   Atom       -0.012237      0.003851     -0.001977
    28   Atom        0.009061     -0.002889      0.006535
    29   Atom        0.006810     -0.000132      0.000496
    30   Atom        0.003958     -0.000742     -0.000538
    31   Atom        0.002966     -0.000865     -0.000645
    32   Atom        0.003934      0.000081      0.000122
    33   Atom        0.003620     -0.001855     -0.001859
    34   Atom        0.001527     -0.001334     -0.000355
    35   Atom        0.000569     -0.003377     -0.000320
    36   Atom        0.000706     -0.000149     -0.000000
    37   Atom        0.001750     -0.001401     -0.000373
    38   Atom       -0.000369      0.000297     -0.000383
    39   Atom        0.001018     -0.000416     -0.002042
    40   Atom        0.000971      0.000425      0.002078
    41   Atom       -0.001572     -0.000015     -0.000041
    42   Atom       -0.009266     -0.008231     -0.014239
    43   Atom       -0.004316      0.000472     -0.000987
    44   Atom        0.016999      0.021887      0.034227
    45   Atom       -0.003333     -0.001442     -0.000693
    46   Atom       -0.005033      0.001288      0.001274
    47   Atom        0.001293      0.000987      0.000329
    48   Atom        0.000177      0.002951      0.000170
    49   Atom        0.000696     -0.000232     -0.000035
    50   Atom        0.001598      0.001700      0.000399
    51   Atom        0.003891      0.001499     -0.000170
    52   Atom        0.004083      0.001320      0.001435
    53   Atom        0.003589     -0.001713      0.001917
    54   Atom        0.002466     -0.000249     -0.000362
    55   Atom        0.001795      0.000006      0.000066
    56   Atom       -0.000422     -0.000106      0.000254
    57   Atom        0.001012      0.000411      0.002395
    58   Atom        0.001044     -0.000468     -0.001891
    59   Atom       -0.001551     -0.000078      0.000152
    60   Atom       -0.005661     -0.000543      0.000574
    61   Atom       -0.004740     -0.002645      0.001830
    62   Atom       -0.004618     -0.000299      0.000452
    63   Atom       -0.005072      0.001233     -0.000783
    64   Atom       -0.003946      0.018607     -0.004602
    65   Atom       -0.009086      0.013956     -0.007305
    66   Atom       -0.001763      0.006086     -0.003341
    67   Atom        0.002991      0.013226      0.003043
    68   Atom       -0.001090     -0.148989     -0.015324
    69   Atom        0.008524     -0.009092     -0.021491
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4999   -43.281   -15.444   -14.437  0.1895  0.9815  0.0270
     1 Fe(57) Bbb    -2.0618   -35.695   -12.737   -11.907  0.9819 -0.1896  0.0018
              Bcc     4.5617    78.976    28.180    26.343 -0.0069 -0.0262  0.9996
 
              Baa    -0.1207    -4.657    -1.662    -1.553 -0.3798  0.9238  0.0479
     2 N(14)  Bbb    -0.1104    -4.258    -1.519    -1.420  0.9151  0.3828 -0.1270
              Bcc     0.2311     8.915     3.181     2.974  0.1357  0.0044  0.9907
 
              Baa    -0.0132    -0.510    -0.182    -0.170  0.0404  0.9849 -0.1681
     3 N(14)  Bbb    -0.0098    -0.377    -0.135    -0.126  0.9992 -0.0389  0.0122
              Bcc     0.0230     0.887     0.316     0.296 -0.0055  0.1685  0.9857
 
              Baa    -0.1323    -5.101    -1.820    -1.702 -0.0386  0.9988 -0.0302
     4 N(14)  Bbb    -0.1149    -4.431    -1.581    -1.478  0.9992  0.0388  0.0059
              Bcc     0.2472     9.532     3.401     3.180 -0.0071  0.0299  0.9995
 
              Baa    -0.0269    -1.038    -0.370    -0.346  0.8321  0.5536 -0.0346
     5 N(14)  Bbb     0.0010     0.040     0.014     0.013 -0.5354  0.7854 -0.3106
              Bcc     0.0259     0.998     0.356     0.333 -0.1448  0.2769  0.9499
 
              Baa    -0.0262    -3.519    -1.256    -1.174  0.1011 -0.0407  0.9940
     6 C(13)  Bbb    -0.0022    -0.295    -0.105    -0.098  0.0397  0.9985  0.0368
              Bcc     0.0284     3.814     1.361     1.272  0.9941 -0.0357 -0.1025
 
              Baa    -0.0251    -3.363    -1.200    -1.122 -0.1558  0.9833 -0.0943
     7 C(13)  Bbb    -0.0123    -1.647    -0.588    -0.549  0.9268  0.1124 -0.3584
              Bcc     0.0373     5.010     1.788     1.671  0.3418  0.1432  0.9288
 
              Baa    -0.0117    -1.564    -0.558    -0.522 -0.0549  0.1046  0.9930
     8 C(13)  Bbb    -0.0003    -0.043    -0.015    -0.014 -0.6428  0.7573 -0.1153
              Bcc     0.0120     1.607     0.573     0.536  0.7641  0.6446 -0.0256
 
              Baa    -0.0321    -4.301    -1.535    -1.435  0.7500 -0.6194 -0.2320
     9 C(13)  Bbb    -0.0012    -0.159    -0.057    -0.053  0.5381  0.7753 -0.3306
              Bcc     0.0332     4.461     1.592     1.488  0.3847  0.1232  0.9148
 
              Baa    -0.0703    -9.438    -3.368    -3.148  0.9834  0.1794  0.0289
    10 C(13)  Bbb    -0.0389    -5.216    -1.861    -1.740 -0.1793  0.9838 -0.0068
              Bcc     0.1092    14.654     5.229     4.888 -0.0297  0.0015  0.9996
 
              Baa    -0.0483    -6.483    -2.313    -2.163  0.9965  0.0294  0.0786
    11 C(13)  Bbb    -0.0350    -4.700    -1.677    -1.568 -0.0299  0.9995  0.0057
              Bcc     0.0833    11.183     3.990     3.730 -0.0784 -0.0080  0.9969
 
              Baa    -0.0620    -8.322    -2.969    -2.776  0.6717  0.7397  0.0407
    12 C(13)  Bbb    -0.0496    -6.652    -2.373    -2.219  0.7392 -0.6728  0.0310
              Bcc     0.1116    14.973     5.343     4.995 -0.0503 -0.0093  0.9987
 
              Baa    -0.0369    -4.956    -1.768    -1.653  0.7716  0.6331  0.0622
    13 C(13)  Bbb    -0.0098    -1.318    -0.470    -0.440 -0.6325  0.7739 -0.0321
              Bcc     0.0468     6.274     2.239     2.093 -0.0685 -0.0146  0.9975
 
              Baa    -0.0259    -3.471    -1.238    -1.158 -0.1375  0.0141  0.9904
    14 C(13)  Bbb    -0.0022    -0.299    -0.107    -0.100  0.1209  0.9927  0.0026
              Bcc     0.0281     3.769     1.345     1.257  0.9831 -0.1201  0.1382
 
              Baa    -0.0257    -3.450    -1.231    -1.151 -0.1061  0.9943  0.0084
    15 C(13)  Bbb    -0.0123    -1.653    -0.590    -0.551  0.9624  0.1005  0.2523
              Bcc     0.0380     5.102     1.821     1.702 -0.2500 -0.0349  0.9676
 
              Baa    -0.0087    -1.172    -0.418    -0.391 -0.1133  0.1101  0.9874
    16 C(13)  Bbb    -0.0024    -0.325    -0.116    -0.108 -0.6357  0.7557 -0.1572
              Bcc     0.0112     1.497     0.534     0.499  0.7635  0.6456  0.0157
 
              Baa    -0.0371    -4.983    -1.778    -1.662  0.7165 -0.6731  0.1830
    17 C(13)  Bbb    -0.0014    -0.186    -0.066    -0.062  0.6520  0.7395  0.1672
              Bcc     0.0385     5.169     1.844     1.724 -0.2479 -0.0005  0.9688
 
              Baa    -0.0800   -10.737    -3.831    -3.582  0.9874  0.1532 -0.0394
    18 C(13)  Bbb    -0.0440    -5.901    -2.105    -1.968 -0.1540  0.9879 -0.0199
              Bcc     0.1240    16.638     5.937     5.550  0.0359  0.0257  0.9990
 
              Baa    -0.0439    -5.892    -2.102    -1.965  0.9930  0.0540 -0.1050
    19 C(13)  Bbb    -0.0295    -3.961    -1.414    -1.321 -0.0502  0.9980  0.0381
              Bcc     0.0734     9.853     3.516     3.287  0.1068 -0.0326  0.9937
 
              Baa    -0.0668    -8.965    -3.199    -2.990  0.7028  0.7090 -0.0584
    20 C(13)  Bbb    -0.0519    -6.966    -2.486    -2.324  0.7067 -0.7052 -0.0570
              Bcc     0.1187    15.930     5.684     5.314  0.0816  0.0012  0.9967
 
              Baa    -0.0452    -6.059    -2.162    -2.021  0.7375  0.6721 -0.0665
    21 C(13)  Bbb    -0.0161    -2.157    -0.770    -0.720 -0.6709  0.7403  0.0421
              Bcc     0.0612     8.216     2.932     2.741  0.0775  0.0136  0.9969
 
              Baa    -0.0875   -11.742    -4.190    -3.917  0.3440  0.9384 -0.0310
    22 C(13)  Bbb    -0.0576    -7.730    -2.758    -2.579  0.9329 -0.3454 -0.1023
              Bcc     0.1451    19.472     6.948     6.495  0.1067 -0.0063  0.9943
 
              Baa    -0.0137    -7.316    -2.611    -2.440  0.3649  0.9304 -0.0362
    23 H(1)   Bbb    -0.0064    -3.411    -1.217    -1.138  0.1147 -0.0063  0.9934
              Bcc     0.0201    10.728     3.828     3.578  0.9240 -0.3666 -0.1091
 
              Baa    -0.0352    -4.723    -1.685    -1.575  0.9404 -0.3368 -0.0477
    24 C(13)  Bbb    -0.0103    -1.381    -0.493    -0.461  0.3393  0.9388  0.0597
              Bcc     0.0455     6.104     2.178     2.036  0.0247 -0.0723  0.9971
 
              Baa    -0.0074    -3.932    -1.403    -1.312  0.8770 -0.3110 -0.3662
    25 H(1)   Bbb    -0.0065    -3.480    -1.242    -1.161  0.3485 -0.1128  0.9305
              Bcc     0.0139     7.412     2.645     2.472  0.3307  0.9437 -0.0095
 
              Baa    -0.0867   -11.638    -4.153    -3.882  0.3998  0.9129  0.0820
    26 C(13)  Bbb    -0.0571    -7.659    -2.733    -2.555  0.8992 -0.4080  0.1583
              Bcc     0.1438    19.297     6.886     6.437 -0.1779 -0.0104  0.9840
 
              Baa    -0.0133    -7.106    -2.536    -2.370  0.4071  0.9128  0.0325
    27 H(1)   Bbb    -0.0067    -3.593    -1.282    -1.198 -0.1625  0.0374  0.9860
              Bcc     0.0201    10.698     3.817     3.569  0.8988 -0.4067  0.1636
 
              Baa    -0.0326    -4.374    -1.561    -1.459  0.9286 -0.3638  0.0727
    28 C(13)  Bbb    -0.0054    -0.718    -0.256    -0.240  0.3702  0.9216 -0.1170
              Bcc     0.0379     5.092     1.817     1.699 -0.0245  0.1356  0.9905
 
              Baa    -0.0075    -3.980    -1.420    -1.328  0.7327 -0.2738  0.6231
    29 H(1)   Bbb    -0.0069    -3.662    -1.307    -1.222 -0.5923  0.1944  0.7819
              Bcc     0.0143     7.643     2.727     2.549  0.3352  0.9419  0.0198
 
              Baa    -0.0032    -0.423    -0.151    -0.141  0.1500 -0.0153  0.9886
    30 C(13)  Bbb    -0.0025    -0.332    -0.118    -0.111 -0.6373  0.7629  0.1086
              Bcc     0.0056     0.755     0.269     0.252  0.7558  0.6463 -0.1047
 
              Baa    -0.0024    -1.264    -0.451    -0.422  0.1322  0.0944  0.9867
    31 H(1)   Bbb    -0.0020    -1.065    -0.380    -0.355 -0.5983  0.8013  0.0035
              Bcc     0.0044     2.329     0.831     0.777  0.7903  0.5908 -0.1624
 
              Baa    -0.0030    -1.614    -0.576    -0.538  0.0229 -0.0473  0.9986
    32 H(1)   Bbb    -0.0024    -1.293    -0.461    -0.431 -0.7020  0.7104  0.0498
              Bcc     0.0054     2.906     1.037     0.969  0.7118  0.7022  0.0169
 
              Baa    -0.0032    -1.719    -0.613    -0.573  0.2784  0.1630  0.9465
    33 H(1)   Bbb    -0.0024    -1.303    -0.465    -0.435 -0.7032  0.7059  0.0852
              Bcc     0.0057     3.022     1.078     1.008  0.6542  0.6893 -0.3111
 
              Baa    -0.0035    -0.472    -0.168    -0.157  0.1192  0.1425  0.9826
    34 C(13)  Bbb    -0.0026    -0.351    -0.125    -0.117 -0.1986  0.9731 -0.1170
              Bcc     0.0061     0.823     0.294     0.275  0.9728  0.1812 -0.1443
 
              Baa    -0.0036    -1.932    -0.689    -0.644  0.3628  0.0887  0.9276
    35 H(1)   Bbb    -0.0026    -1.411    -0.504    -0.471 -0.1003  0.9934 -0.0558
              Bcc     0.0063     3.343     1.193     1.115  0.9264  0.0728 -0.3693
 
              Baa    -0.0033    -1.786    -0.637    -0.596  0.0173 -0.0140  0.9998
    36 H(1)   Bbb    -0.0026    -1.364    -0.487    -0.455 -0.0835  0.9964  0.0154
              Bcc     0.0059     3.150     1.124     1.051  0.9964  0.0837 -0.0160
 
