 Entering Gaussian System, Link 0=g16
 Input=5zze16.com
 Output=5zze16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061505/Gau-486745.inp" -scrdir="/local/becsleip_8061505/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    486746.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.52(  3.78%)
                                           -0.0000 -0.0023  0.2585  0.0747 -0.0194
                                            0.0012 -0.2452  0.1241 -0.0021 -0.0544
                                           -0.0163 -0.0066  0.0048 -0.0501  0.5282
                                           -0.6636  0.1571  0.1563 -0.1199  0.0161
                                           -0.0232  0.1430  0.0643  0.0018 -0.0174
                                            0.0219  0.0436 -0.0258 -0.0512  0.1781
                                            0.0071
   530. (0.00025) RY*( 7) C  15           s( 50.84%)p 0.52( 26.33%)d 0.42( 21.36%)
                                                  f 0.03(  1.47%)
                                           -0.0000 -0.0034  0.6987 -0.1422 -0.0004
                                            0.0054  0.1759 -0.3070 -0.0108 -0.1088
                                            0.0092  0.0016  0.1108  0.3373  0.0938
                                            0.1946  0.1719  0.0960  0.2052  0.1849
                                           -0.1379 -0.0598 -0.1626  0.0532  0.0179
                                            0.0044 -0.0167  0.0125 -0.0512 -0.0297
                                            0.1020
   531. (0.00017) RY*( 8) C  15           s( 14.90%)p 1.78( 26.57%)d 3.80( 56.65%)
                                                  f 0.13(  1.88%)
                                            0.0000 -0.0020  0.3503 -0.1607  0.0227
                                            0.0010 -0.0126  0.0920 -0.0049 -0.0778
                                            0.1929  0.0047 -0.2524 -0.3874  0.0633
                                            0.0908 -0.2141 -0.0845  0.1762 -0.6774
                                           -0.0765 -0.0106  0.0152  0.0718 -0.0031
                                           -0.0119  0.0192  0.0368  0.0610 -0.0278
                                            0.1114
   532. (0.00014) RY*( 9) C  15           s( 43.23%)p 0.27( 11.77%)d 0.99( 42.95%)
                                                  f 0.05(  2.06%)
                                            0.0000  0.0070  0.2857  0.5863 -0.0828
                                           -0.0008  0.0573 -0.3074 -0.0009 -0.0418
                                            0.0930 -0.0066  0.0421 -0.0878 -0.0727
                                            0.1063 -0.1961 -0.2257 -0.3432  0.0233
                                            0.1042  0.3119  0.2979 -0.0907 -0.0306
                                           -0.0473  0.1088 -0.0379  0.0617 -0.0118
                                           -0.0138
   533. (0.00012) RY*(10) C  15           s( 21.84%)p 2.32( 50.66%)d 1.10( 24.05%)
                                                  f 0.16(  3.46%)
                                            0.0000 -0.0058  0.2654  0.3825  0.0401
                                           -0.0169 -0.0007  0.6988 -0.0004 -0.1108
                                           -0.0195  0.0050  0.0585 -0.0437 -0.3395
                                            0.0131  0.1370  0.1171  0.2384  0.1184
                                            0.0735  0.0768 -0.0998 -0.0204  0.0365
                                           -0.0908  0.0869  0.0152 -0.0345 -0.1262
                                           -0.0111
   534. (0.00010) RY*(11) C  15           s( 13.41%)p 0.97( 12.97%)d 5.25( 70.46%)
                                                  f 0.24(  3.16%)
   535. (0.00005) RY*(12) C  15           s( 21.82%)p 0.43(  9.46%)d 3.08( 67.16%)
                                                  f 0.07(  1.56%)
   536. (0.00004) RY*(13) C  15           s(  2.41%)p 4.35( 10.47%)d34.00( 81.87%)
                                                  f 2.18(  5.25%)
   537. (0.00003) RY*(14) C  15           s(  2.36%)p31.47( 74.16%)d 5.36( 12.63%)
                                                  f 4.61( 10.86%)
   538. (0.00003) RY*(15) C  15           s(  4.61%)p 0.87(  4.00%)d15.75( 72.52%)
                                                  f 4.10( 18.88%)
   539. (0.00001) RY*(16) C  15           s(  0.64%)p 2.67(  1.70%)d99.99( 96.55%)
                                                  f 1.75(  1.12%)
   540. (0.00001) RY*(17) C  15           s(  1.66%)p41.16( 68.29%)d17.61( 29.22%)
                                                  f 0.50(  0.84%)
   541. (0.00000) RY*(18) C  15           s( 95.76%)p 0.02(  2.00%)d 0.02(  1.72%)
                                                  f 0.01(  0.52%)
   542. (0.00000) RY*(19) C  15           s(  1.15%)p 0.79(  0.91%)d84.77( 97.89%)
                                                  f 0.04(  0.05%)
   543. (0.00000) RY*(20) C  15           s(  0.02%)p 5.93(  0.10%)d56.12(  0.90%)
                                                  f99.99( 98.98%)
   544. (0.00000) RY*(21) C  15           s(  0.12%)p10.94(  1.27%)d19.10(  2.22%)
                                                  f99.99( 96.39%)
   545. (0.00000) RY*(22) C  15           s(  0.35%)p16.80(  5.89%)d11.81(  4.14%)
                                                  f99.99( 89.61%)
   546. (0.00000) RY*(23) C  15           s(  0.01%)p 1.00(  0.03%)d62.55(  1.82%)
                                                  f99.99( 98.15%)
   547. (0.00000) RY*(24) C  15           s(  0.01%)p18.50(  0.25%)d99.99(  3.56%)
                                                  f99.99( 96.17%)
   548. (0.00000) RY*(25) C  15           s(  0.48%)p 3.78(  1.80%)d12.62(  6.01%)
                                                  f99.99( 91.72%)
   549. (0.00001) RY*(26) C  15           s(  5.28%)p 1.32(  6.98%)d 3.01( 15.90%)
                                                  f13.61( 71.85%)
   550. (0.00314) RY*( 1) C  16           s(  1.39%)p66.06( 91.66%)d 4.86(  6.75%)
                                                  f 0.15(  0.20%)
                                            0.0000  0.0087 -0.0652  0.0977 -0.0016
                                           -0.0138  0.1384  0.0016  0.0056  0.8189
                                            0.0269  0.0025 -0.4750 -0.0149  0.0249
                                           -0.1269 -0.0216  0.0959 -0.0270  0.0441
                                           -0.0920  0.1490  0.0852 -0.0228  0.0007
                                            0.0051  0.0292 -0.0050  0.0128 -0.0098
                                           -0.0292
   551. (0.00137) RY*( 2) C  16           s(  4.19%)p21.54( 90.28%)d 1.31(  5.49%)
                                                  f 0.01(  0.04%)
                                           -0.0000  0.0090  0.1805  0.0956  0.0094
                                           -0.0121  0.9327 -0.0864 -0.0081 -0.1559
                                           -0.0280  0.0011 -0.0074  0.0016 -0.0248
                                            0.1689 -0.0013 -0.0183  0.0301 -0.0011
                                           -0.0213  0.1536 -0.0161  0.0150 -0.0011
                                            0.0132 -0.0020  0.0013  0.0006  0.0120
                                            0.0067
   552. (0.00089) RY*( 3) C  16           s(  1.67%)p54.26( 90.84%)d 4.32(  7.24%)
                                                  f 0.15(  0.25%)
                                            0.0000  0.0076  0.1011  0.0804  0.0026
                                           -0.0094  0.0396 -0.0556  0.0056  0.4527
                                            0.0232  0.0016  0.8263  0.1242  0.0992
                                           -0.0555  0.0256 -0.1670  0.0040 -0.0087
                                            0.0616  0.1397  0.0856 -0.0128  0.0064
                                           -0.0264  0.0315 -0.0137 -0.0212 -0.0098
                                           -0.0078
   553. (0.00047) RY*( 4) C  16           s(  3.40%)p 8.15( 27.70%)d20.02( 68.07%)
                                                  f 0.24(  0.83%)
                                           -0.0000 -0.0092 -0.0826  0.1601  0.0383
                                           -0.0032  0.0903 -0.0506 -0.0113 -0.0125
                                            0.4576 -0.0048 -0.0617 -0.2298  0.1592
                                           -0.2676 -0.2294 -0.1613  0.1619  0.0131
                                            0.6676 -0.1608 -0.0721 -0.0445 -0.0262
                                           -0.0166 -0.0122  0.0315  0.0160  0.0769
                                            0.0004
   554. (0.00034) RY*( 5) C  16           s( 11.85%)p 1.41( 16.69%)d 5.92( 70.19%)
                                                  f 0.11(  1.27%)
                                            0.0000  0.0073 -0.1733  0.2969 -0.0164
                                            0.0004  0.0542  0.1089  0.0058 -0.1591
                                           -0.3529 -0.0170  0.0357 -0.0267  0.2301
                                           -0.3455 -0.5797 -0.0880 -0.1697  0.1108
                                           -0.2090 -0.0292  0.3075 -0.0747 -0.0006
                                            0.0668  0.0386 -0.0058 -0.0554  0.0143
                                           -0.0585
   555. (0.00029) RY*( 6) C  16           s( 11.72%)p 0.35(  4.15%)d 7.01( 82.19%)
                                                  f 0.17(  1.94%)
                                           -0.0000 -0.0006  0.3073 -0.1509  0.0019
                                           -0.0053 -0.0974  0.0948  0.0001  0.0766
                                           -0.0835 -0.0139 -0.0034 -0.0995 -0.0278
                                            0.2079 -0.4284  0.0196  0.7394  0.1786
                                           -0.1074  0.0485 -0.0347  0.0166  0.0132
                                           -0.0499  0.0128  0.0889 -0.0894 -0.0265
                                           -0.0003
   556. (0.00028) RY*( 7) C  16           s( 15.18%)p 2.56( 38.90%)d 2.96( 44.97%)
                                                  f 0.06(  0.95%)
                                           -0.0000 -0.0089  0.3653  0.1350 -0.0063
                                           -0.0056  0.0194  0.4141  0.0061  0.0947
                                           -0.4412  0.0029 -0.0476  0.1058  0.3668
                                            0.0373  0.1724  0.1509 -0.0614 -0.0020
                                            0.3263 -0.3157 -0.2240  0.0334  0.0182
                                            0.0480 -0.0445 -0.0055  0.0017 -0.0581
                                           -0.0388
   557. (0.00022) RY*( 8) C  16           s( 68.81%)p 0.24( 16.77%)d 0.19( 13.33%)
                                                  f 0.02(  1.09%)
                                           -0.0000  0.0003  0.7914  0.2477 -0.0178
                                           -0.0073 -0.1861 -0.1905 -0.0072 -0.0625
                                            0.2758 -0.0023 -0.1088 -0.0696 -0.0377
                                           -0.0927 -0.0675 -0.0615 -0.2681 -0.0319
                                           -0.1418  0.0531  0.1365 -0.0216 -0.0204
                                            0.0795 -0.0193 -0.0088 -0.0044 -0.0478
                                            0.0379
   558. (0.00016) RY*( 9) C  16           s( 49.84%)p 0.13(  6.64%)d 0.81( 40.17%)
                                                  f 0.07(  3.35%)
                                            0.0000  0.0056 -0.1182  0.6957 -0.0172
                                            0.0054 -0.0691  0.2474 -0.0056  0.0058
                                            0.0066  0.0021 -0.0112  0.0115 -0.3843
                                            0.2855  0.1887 -0.1737  0.1882  0.0421
                                           -0.0021 -0.1386  0.1920 -0.1160  0.0256
                                           -0.0388 -0.0145 -0.0376  0.0118  0.0996
                                            0.1402
   559. (0.00014) RY*(10) C  16           s(  3.01%)p 6.25( 18.81%)d24.93( 75.04%)
                                                  f 1.04(  3.15%)
                                            0.0000 -0.0015 -0.0316  0.1702  0.0115
                                            0.0064  0.0642 -0.0512  0.0050 -0.1150
                                            0.2750  0.0032  0.0472  0.3003  0.2267
                                           -0.4080  0.3211  0.3034  0.3245  0.3337
                                           -0.3070 -0.1509 -0.0494 -0.0359  0.0229
                                            0.1309 -0.0317  0.0620 -0.0805  0.0476
                                           -0.0145
   560. (0.00009) RY*(11) C  16           s(  3.33%)p 3.10( 10.33%)d24.83( 82.77%)
                                                  f 1.07(  3.57%)
   561. (0.00007) RY*(12) C  16           s(  2.19%)p17.76( 38.99%)d26.13( 57.36%)
                                                  f 0.66(  1.46%)
   562. (0.00004) RY*(13) C  16           s(  5.12%)p 7.46( 38.19%)d10.03( 51.35%)
                                                  f 1.04(  5.34%)
   563. (0.00004) RY*(14) C  16           s(  4.65%)p 3.31( 15.40%)d11.78( 54.76%)
                                                  f 5.42( 25.19%)
   564. (0.00002) RY*(15) C  16           s(  2.90%)p 4.02( 11.66%)d20.28( 58.81%)
                                                  f 9.18( 26.63%)
   565. (0.00001) RY*(16) C  16           s(  0.77%)p88.11( 67.78%)d35.44( 27.26%)
                                                  f 5.45(  4.19%)
   566. (0.00002) RY*(17) C  16           s(  4.54%)p 0.45(  2.03%)d19.52( 88.61%)
                                                  f 1.06(  4.82%)
   567. (0.00000) RY*(18) C  16           s( 97.77%)p 0.00(  0.25%)d 0.02(  1.70%)
                                                  f 0.00(  0.28%)
   568. (0.00000) RY*(19) C  16           s(  0.31%)p 2.53(  0.79%)d99.99( 98.52%)
                                                  f 1.18(  0.37%)
   569. (0.00000) RY*(20) C  16           s(  0.07%)p11.20(  0.80%)d12.25(  0.88%)
                                                  f99.99( 98.25%)
   570. (0.00000) RY*(21) C  16           s(  1.22%)p 1.84(  2.24%)d11.05( 13.50%)
                                                  f67.96( 83.03%)
   571. (0.00000) RY*(22) C  16           s(  0.15%)p 2.39(  0.36%)d 8.56(  1.29%)
                                                  f99.99( 98.20%)
   572. (0.00000) RY*(23) C  16           s(  0.28%)p 8.73(  2.48%)d20.46(  5.82%)
                                                  f99.99( 91.41%)
   573. (0.00000) RY*(24) C  16           s(  0.07%)p 8.07(  0.59%)d99.99(  8.60%)
                                                  f99.99( 90.74%)
   574. (0.00001) RY*(25) C  16           s(  5.14%)p 0.77(  3.94%)d 3.96( 20.34%)
                                                  f13.73( 70.58%)
   575. (0.00000) RY*(26) C  16           s(  0.52%)p 3.79(  1.97%)d28.21( 14.67%)
                                                  f99.99( 82.83%)
   576. (0.00283) RY*( 1) C  17           s(  1.88%)p48.12( 90.35%)d 3.90(  7.32%)
                                                  f 0.24(  0.46%)
                                           -0.0000  0.0063  0.1116  0.0793  0.0019
                                            0.0131  0.9360 -0.0595  0.0004 -0.1267
                                           -0.0363 -0.0029 -0.0767 -0.0193 -0.0312
                                           -0.1064 -0.0084 -0.0109 -0.0040  0.0057
                                            0.1142 -0.2102 -0.0448  0.0376 -0.0125
                                            0.0581 -0.0110  0.0089 -0.0046  0.0040
                                            0.0283
   577. (0.00170) RY*( 2) C  17           s( 14.36%)p 4.43( 63.67%)d 1.47( 21.10%)
                                                  f 0.06(  0.87%)
                                           -0.0000  0.0037  0.3759 -0.0482 -0.0004
                                            0.0031 -0.1257 -0.1823  0.0181 -0.7575
                                           -0.0338 -0.0035 -0.1111  0.0018  0.1029
                                           -0.3207 -0.0020 -0.0090  0.0097  0.0104
                                           -0.2161  0.2212 -0.0181  0.0355  0.0045
                                           -0.0213 -0.0568 -0.0004 -0.0108  0.0519
                                            0.0466
   578. (0.00116) RY*( 3) C  17           s(  1.55%)p54.33( 84.28%)d 8.82( 13.68%)
                                                  f 0.31(  0.49%)
                                            0.0000  0.0047  0.1171 -0.0421 -0.0012
                                           -0.0029  0.0489 -0.0060  0.0024 -0.0696
                                            0.0460 -0.0017  0.8706  0.2747  0.0313
                                           -0.0463  0.3378  0.1026 -0.0513  0.0578
                                            0.0461 -0.0172 -0.0134 -0.0206  0.0396
                                            0.0055 -0.0077 -0.0532  0.0082  0.0120
                                            0.0127
   579. (0.00081) RY*( 4) C  17           s( 35.08%)p 0.90( 31.70%)d 0.93( 32.57%)
                                                  f 0.02(  0.65%)
                                           -0.0000 -0.0131  0.5871 -0.0772  0.0003
                                            0.0084  0.0036 -0.1474  0.0023  0.4364
                                           -0.2945  0.0115  0.0847  0.1035 -0.0008
                                           -0.0329 -0.2774 -0.1638  0.3827  0.1247
                                           -0.1563  0.0919 -0.1461  0.0679 -0.0174
                                            0.0105 -0.0019  0.0370  0.0299  0.0014
                                            0.0616
   580. (0.00060) RY*( 5) C  17           s(  5.99%)p 3.75( 22.47%)d11.77( 70.51%)
                                                  f 0.17(  1.02%)
                                           -0.0000 -0.0125  0.2396  0.0483  0.0000
                                            0.0073  0.0131 -0.1373 -0.0010  0.2624
                                           -0.2876 -0.0111 -0.2029 -0.1133 -0.1098
                                            0.0090  0.5404  0.2206 -0.4915 -0.1635
                                           -0.1851  0.1548 -0.1598  0.0160  0.0115
                                            0.0438 -0.0035 -0.0615 -0.0456 -0.0087
                                            0.0473
   581. (0.00043) RY*( 6) C  17           s(  3.13%)p 1.30(  4.06%)d28.92( 90.64%)
                                                  f 0.69(  2.17%)
                                            0.0000  0.0006  0.1470 -0.0987  0.0011
                                           -0.0026 -0.0271  0.1010  0.0016  0.0363
                                           -0.0288 -0.0033  0.1597  0.0444  0.0089
                                           -0.0869 -0.4858 -0.3147 -0.7323 -0.0991
                                            0.0466 -0.0762  0.0801  0.0558 -0.0090
                                           -0.0155  0.0217  0.1350 -0.0461  0.0209
                                            0.0111
   582. (0.00037) RY*( 7) C  17           s( 14.68%)p 2.88( 42.20%)d 2.91( 42.77%)
                                                  f 0.02(  0.35%)
                                            0.0000  0.0071  0.3181  0.2132 -0.0072
                                           -0.0163 -0.1729  0.5947  0.0055  0.0162
                                           -0.1570  0.0000 -0.1133 -0.0197  0.2073
                                           -0.3151  0.1234  0.1538  0.0598 -0.0125
                                            0.2762 -0.3971  0.0903 -0.0267  0.0076
                                           -0.0287  0.0204 -0.0400 -0.0106 -0.0003
                                            0.0221
   583. (0.00024) RY*( 8) C  17           s( 61.56%)p 0.09(  5.80%)d 0.51( 31.50%)
                                                  f 0.02(  1.14%)
                                           -0.0000 -0.0041  0.1055  0.7775  0.0009
                                            0.0021 -0.0059  0.1729  0.0011 -0.1358
                                           -0.0023  0.0008  0.0727  0.0655 -0.3265
                                            0.3042 -0.0533 -0.1569 -0.0161  0.0740
                                           -0.2670  0.0609  0.0412 -0.0769 -0.0007
                                            0.0085 -0.0284  0.0387  0.0143 -0.0836
                                           -0.0426
   584. (0.00018) RY*( 9) C  17           s( 26.23%)p 0.93( 24.47%)d 1.83( 47.96%)
                                                  f 0.05(  1.35%)
                                            0.0000  0.0044  0.4956 -0.1285  0.0118
                                           -0.0005 -0.0420 -0.0877  0.0084 -0.0571
                                            0.4739 -0.0036 -0.0519 -0.0676 -0.1637
                                            0.4469 -0.1167  0.3343 -0.0144 -0.2109
                                            0.2357 -0.1051  0.0508 -0.1176 -0.0022
                                           -0.0071  0.0383 -0.0933 -0.0347  0.0232
                                           -0.0390
   585. (0.00010) RY*(10) C  17           s(  6.29%)p 6.94( 43.67%)d 7.81( 49.13%)
                                                  f 0.14(  0.91%)
   586. (0.00007) RY*(11) C  17           s( 13.46%)p 3.19( 43.01%)d 3.10( 41.74%)
                                                  f 0.13(  1.79%)
   587. (0.00004) RY*(12) C  17           s(  7.20%)p 1.90( 13.70%)d 9.90( 71.27%)
                                                  f 1.09(  7.83%)
   588. (0.00004) RY*(13) C  17           s(  0.97%)p18.26( 17.66%)d79.13( 76.55%)
                                                  f 4.99(  4.83%)
   589. (0.00003) RY*(14) C  17           s(  0.38%)p40.22( 15.12%)d99.99( 80.79%)
                                                  f 9.89(  3.72%)
   590. (0.00004) RY*(15) C  17           s(  0.60%)p 9.26(  5.54%)d99.99( 88.28%)
                                                  f 9.35(  5.59%)
   591. (0.00002) RY*(16) C  17           s(  2.26%)p 3.03(  6.86%)d36.51( 82.61%)
                                                  f 3.65(  8.27%)
   592. (0.00002) RY*(17) C  17           s(  2.34%)p28.70( 67.20%)d 6.48( 15.18%)
                                                  f 6.52( 15.28%)
   593. (0.00000) RY*(18) C  17           s( 95.90%)p 0.00(  0.17%)d 0.00(  0.41%)
                                                  f 0.04(  3.52%)
   594. (0.00000) RY*(19) C  17           s(  0.29%)p 8.79(  2.56%)d99.99( 96.92%)
                                                  f 0.75(  0.22%)
   595. (0.00000) RY*(20) C  17           s(  0.00%)p 1.00(  0.50%)d 1.07(  0.53%)
                                                  f99.99( 98.96%)
   596. (0.00000) RY*(21) C  17           s(  0.03%)p80.13(  2.65%)d99.99(  6.48%)
                                                  f99.99( 90.84%)
   597. (0.00000) RY*(22) C  17           s(  0.03%)p48.06(  1.68%)d99.99(  4.38%)
                                                  f99.99( 93.90%)
   598. (0.00000) RY*(23) C  17           s(  0.03%)p 6.83(  0.20%)d99.99(  6.75%)
                                                  f99.99( 93.02%)
   599. (0.00000) RY*(24) C  17           s(  0.00%)p 1.00(  0.34%)d18.96(  6.48%)
                                                  f99.99( 93.18%)
   600. (0.00001) RY*(25) C  17           s(  5.25%)p 0.64(  3.34%)d 1.55(  8.13%)
                                                  f15.87( 83.28%)
   601. (0.00001) RY*(26) C  17           s(  0.57%)p12.10(  6.95%)d10.69(  6.14%)
                                                  f99.99( 86.34%)
   602. (0.00293) RY*( 1) C  18           s(  2.40%)p37.44( 89.70%)d 3.15(  7.54%)
                                                  f 0.15(  0.36%)
                                           -0.0000  0.0079 -0.0385  0.1497  0.0027
                                            0.0105  0.9352 -0.0033 -0.0009  0.1255
                                           -0.0719  0.0029  0.0294 -0.0226  0.0758
                                           -0.0556  0.0488  0.0208  0.0328  0.0147
                                            0.0792 -0.2206 -0.0762  0.0413  0.0050
                                            0.0475  0.0286 -0.0042 -0.0080 -0.0019
                                           -0.0212
   603. (0.00202) RY*( 2) C  18           s( 22.38%)p 2.90( 64.99%)d 0.53( 11.89%)
                                                  f 0.03(  0.75%)
                                            0.0000  0.0018  0.4659 -0.0819 -0.0009
                                            0.0046 -0.0279 -0.3285 -0.0091  0.7274
                                            0.1035 -0.0058 -0.0354  0.0076 -0.0877
                                            0.3074 -0.0707 -0.0061 -0.0242 -0.0091
                                           -0.0932 -0.0300  0.0139  0.0343 -0.0053
                                            0.0123  0.0222  0.0166 -0.0012  0.0805
                                           -0.0079
   604. (0.00162) RY*( 3) C  18           s(  0.12%)p99.99( 46.19%)d99.99( 52.24%)
                                                  f12.53(  1.46%)
                                           -0.0000 -0.0011 -0.0008  0.0340  0.0013
                                           -0.0007  0.0516  0.0202  0.0046 -0.0824
                                            0.0301 -0.0299 -0.6572 -0.1351  0.0727
                                           -0.0136 -0.6208 -0.2303 -0.2678 -0.0380
                                           -0.0098 -0.0463 -0.0471  0.0299 -0.0507
                                            0.0074 -0.0049  0.0957  0.0501 -0.0056
                                           -0.0142
   605. (0.00079) RY*( 4) C  18           s( 30.74%)p 2.02( 62.13%)d 0.20(  6.25%)
                                                  f 0.03(  0.88%)
                                           -0.0000 -0.0085  0.5358 -0.1424  0.0030
                                            0.0049  0.1279 -0.3494  0.0064 -0.5009
                                            0.4609  0.0044  0.0816  0.1130  0.1165
                                           -0.1551  0.0528 -0.0225 -0.1200 -0.0573
                                           -0.0375  0.0028 -0.0497  0.0020 -0.0217
                                            0.0582 -0.0467 -0.0100 -0.0316  0.0201
                                           -0.0357
   606. (0.00054) RY*( 5) C  18           s(  1.08%)p34.47( 37.19%)d55.09( 59.44%)
                                                  f 2.12(  2.28%)
                                           -0.0000 -0.0061  0.0616  0.0832 -0.0054
                                            0.0041  0.0096 -0.0015 -0.0015 -0.0160
                                           -0.0119  0.0154 -0.5913 -0.1466 -0.0911
                                           -0.0097  0.5556  0.3885 -0.1768  0.1392
                                           -0.1503  0.1485 -0.1764  0.0067  0.0191
                                           -0.0092  0.0452 -0.1279 -0.0604 -0.0179
                                            0.0033
   607. (0.00047) RY*( 6) C  18           s( 16.32%)p 1.43( 23.38%)d 3.61( 58.98%)
                                                  f 0.08(  1.32%)
                                            0.0000 -0.0043  0.1718  0.3656 -0.0058
                                           -0.0039 -0.0157  0.3674 -0.0052 -0.0760
                                           -0.0196 -0.0016  0.2743  0.1307 -0.2363
                                            0.2592 -0.0319  0.0118 -0.5673 -0.2036
                                           -0.1708 -0.0826 -0.2564  0.0226  0.0284
                                           -0.0500  0.0776  0.0294 -0.0410  0.0078
                                           -0.0360
   608. (0.00043) RY*( 7) C  18           s( 24.63%)p 0.33(  8.04%)d 2.67( 65.83%)
                                                  f 0.06(  1.50%)
                                           -0.0000 -0.0139  0.2400  0.4341 -0.0081
                                            0.0031  0.0187  0.1757 -0.0006 -0.1725
                                            0.0937 -0.0004 -0.0956 -0.0386 -0.1124
                                            0.2227 -0.1069 -0.0715  0.6810  0.0731
                                           -0.2688  0.1380 -0.1055  0.0890  0.0328
                                           -0.0108  0.0555  0.0332  0.0683  0.0124
                                           -0.0691
   609. (0.00037) RY*( 8) C  18           s(  3.68%)p11.77( 43.24%)d14.22( 52.28%)
                                                  f 0.22(  0.81%)
                                            0.0000  0.0119  0.1818  0.0592  0.0064
                                           -0.0172 -0.1261  0.4787 -0.0079  0.0962
                                            0.4035  0.0023 -0.1191 -0.0274  0.0485
                                           -0.0198  0.0848  0.1002  0.0645  0.1543
                                            0.3995 -0.5108  0.2280 -0.0486 -0.0188
                                           -0.0085 -0.0701 -0.0464 -0.0001  0.0125
                                            0.0215
   610. (0.00022) RY*( 9) C  18           s( 24.33%)p 1.45( 35.30%)d 1.62( 39.33%)
                                                  f 0.04(  1.05%)
                                           -0.0000 -0.0027 -0.2774  0.4076 -0.0138
                                            0.0014 -0.0241 -0.0123  0.0035  0.2990
                                            0.5054 -0.0025  0.0412  0.0752  0.2835
                                           -0.3161  0.0689 -0.1442 -0.1168 -0.0198
                                           -0.3044  0.2132  0.1213 -0.1435 -0.0028
                                            0.0357 -0.0167  0.0275 -0.0022 -0.0899
                                            0.0069
   611. (0.00013) RY*(10) C  18           s( 34.38%)p 0.87( 29.91%)d 1.00( 34.24%)
                                                  f 0.04(  1.48%)
                                            0.0000  0.0061  0.4777  0.3362  0.0501
                                           -0.0007 -0.1232  0.0255 -0.0073  0.0758
                                           -0.5208  0.0003  0.0411 -0.0671  0.2345
                                           -0.5047 -0.0191 -0.0248 -0.0235  0.0406
                                            0.0875  0.0224  0.0583 -0.1338 -0.0130
                                            0.0113 -0.0394 -0.0121 -0.0254 -0.0138
                                            0.1094
