 Entering Gaussian System, Link 0=g16
 Input=1ldc01.com
 Output=1ldc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999310/Gau-2549152.inp" -scrdir="/local/bebjones_7999310/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2549153.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    30. BD (   1) C  13 - C  26          1.97636    -0.71284  1634(g),1633(v),1608(v)
                                                    1609(g),1630(g),519(v)
                                                    469(v),1627(v),1654(g)
                                                    235(v),496(g)
    31. BD (   1) C  14 - C  15          1.96485    -0.64180  1640(v),1632(v),1634(g)
                                                    1636(g),790(v),1641(r)
                                                    572(v),1672(v),261(v),789(v)
                                                    1611(g),170(r),1042(v)
    32. BD (   1) C  14 - C  26          1.97456    -0.72150  1632(g),1630(v),1633(g)
                                                    1611(g),1612(v),493(v)
                                                    546(v),1636(v),1654(g)
                                                    260(v),261(v)
    33. BD (   2) C  14 - C  26          1.62946    -0.23587  1610(v),1637(v),1613(v)
                                                    259(v),497(v)
    34. BD (   1) C  15 - C  16          1.96142    -0.69657  1641(v),1634(v),1640(g)
                                                    1639(g),1675(v),1633(g)
                                                    1674(v),1638(g),597(v)
                                                    519(v),1083(v)
    35. BD (   2) C  15 - C  16          1.80486    -0.23858  1613(v),1635(v),1673(v)
                                                    1674(v),1671(v),1670(v)
                                                    1675(v),1041(v),521(v)
    36. BD (   1) C  15 - C  47          1.98558    -0.61278  1611(v),1639(v),1636(g)
                                                    572(v),1633(g),519(v)
    37. BD (   1) C  16 - C  17          1.95142    -0.62309  1638(v),1643(v),1675(v)
                                                    1640(g),1636(g),1641(g)
                                                    821(v),545(v),1634(r)
                                                    1673(v),261(v),1083(v)
                                                    170(r)
    38. BD (   1) C  16 - C  51          1.98013    -0.71903  1636(g),1639(g),1677(v)
                                                    1612(v),546(v),1633(v)
                                                    597(v),1674(g),545(v)
                                                    1113(v),1114(v)
    39. BD (   1) C  17 - C  28          1.97857    -0.69547  1642(v),1643(g),1611(v)
                                                    1612(g),1639(g),623(v)
                                                    572(v),1636(v),573(v),261(v)
                                                    260(v),170(r),1655(g)
    40. BD (   1) C  18 - C  19          1.96545    -0.64603  1649(v),1604(v),1641(v)
                                                    1643(g),1645(g),821(v)
                                                    1650(r),675(v),287(v)
                                                    1680(v),1614(g),1647(g)
    41. BD (   1) C  18 - C  28          1.97661    -0.70578  1639(v),1615(v),1641(g)
                                                    1642(g),1614(g),597(v)
                                                    1645(v),650(v),651(v)
                                                    1604(v),287(v),1655(g)
                                                    285(v)
    42. BD (   2) C  18 - C  28          1.64594    -0.23625  174(v),1613(v),1646(v)
                                                    1707(r),285(v),1704(r)
                                                    1709(r)
    43. BD (   1) C  19 - C  20          1.97370    -0.69503  1643(v),1650(v),1642(g)
                                                    1647(g),1648(g),1649(g)
                                                    623(v),701(v),1683(v)
    44. BD (   2) C  19 - C  20          1.81425    -0.23882  1644(v),1651(v),1678(v)
                                                    1682(v),174(r),1679(v)
                                                    1681(v),1190(v),1149(v)
    45. BD (   1) C  19 - C  56          1.98555    -0.61504  1614(v),1648(v),1645(g)
                                                    1642(g),677(v),676(v),623(v)
    46. BD (   1) C  20 - C  21          1.96629    -0.62721  1647(v),1604(v),1617(v)
                                                    1650(g),1645(g),1643(r)
                                                    728(v),287(v),649(v),652(v)
                                                    1681(v)
    47. BD (   1) C  20 - C  60          1.98768    -0.61367  1642(v),1615(v),1645(g)
                                                    650(v),651(v),701(v),1648(g)
    48. BD (   1) C  21 - C  22          1.97821    -0.69464  1616(v),1614(v),1617(g)
                                                    1615(g),1648(g),311(v)
                                                    677(v),676(v),1645(v)
                                                    1604(v),287(v),286(v),312(v)
                                                    1652(g)
    49. BD (   2) C  21 - C  22          1.63602    -0.23064  174(v),1606(v),1646(v)
                                                    285(v),315(v)
    50. BD (   1) C  22 - H  23          1.96665    -0.49623  1615(v),1605(v),1661(r)
                                                    312(v),702(v)
    51. BD (   1) C  24 - H  25          1.96609    -0.50219  1607(v),1608(v),390(v)
                                                    416(v),1626(g),1623(g)
    52. BD (   1) C  26 - H  27          1.96425    -0.49116  1611(v),1609(v),520(v)
                                                    1634(g),1632(g),494(v)
                                                    496(v)
    53. BD (   1) C  28 - H  29          1.96746    -0.49191  1614(v),1612(v),624(v)
                                                    598(v),1643(g)
    54. BD (   1) C  30 - H  31          1.98753    -0.49109  1621(v),363(v)
    55. BD (   1) C  30 - H  32          1.98138    -0.49155  1619(v),1618(v)
    56. BD (   1) C  30 - H  33          1.98035    -0.49272  1619(v),1618(v),364(v)
    57. BD (   1) C  34 - H  35          1.98372    -0.49765  1619(v),1618(v),338(v)
                                                    1652(r),1650(r)
    58. BD (   1) C  34 - H  36          1.98678    -0.49698  1618(v),1619(v)
    59. BD (   1) C  34 - H  37          1.99362    -0.48928  1616(v),340(v),337(v)
    60. BD (   1) C  38 - H  39          1.97727    -0.48963  1628(v),1625(v),443(v)
                                                    1627(v)
    61. BD (   1) C  38 - H  40          1.98502    -0.49214  1627(v),1628(v),441(v)
    62. BD (   1) C  38 - H  41          1.98392    -0.49017  1625(v),1628(v),441(v)
    63. BD (   1) C  42 - H  43          1.96751    -0.50845  1628(v),1668(v),1630(v)
                                                    467(v),470(v),1005(v)
    64. BD (   1) C  42 - C  44          1.98728    -0.64460  1627(v),467(v),1631(g)
                                                    1628(v)
    65. BD (   2) C  42 - C  44          1.95327    -0.27064  1630(v),1628(v),1627(v)
    66. BD (   1) C  44 - H  45          1.98902    -0.51830  1665(v),974(v),978(v)
    67. BD (   1) C  44 - H  46          1.98914    -0.51683  1631(v),974(v),976(v)
    68. BD (   1) C  47 - H  48          1.97961    -0.48792  1637(v),1636(v),547(v)
    69. BD (   1) C  47 - H  49          1.97993    -0.48916  1637(v),1636(v)
    70. BD (   1) C  47 - H  50          1.98688    -0.48884  1633(v),545(v)
    71. BD (   1) C  51 - H  52          1.96822    -0.51295  1637(v),1676(v),571(v)
                                                    1639(v),574(v),1113(v)
                                                    1636(v)
    72. BD (   1) C  51 - C  53          1.98230    -0.66008  1636(v),1637(v),571(v)
                                                    1640(g)
    73. BD (   2) C  51 - C  53          1.96418    -0.26204  1639(v),1636(v),1637(v)
                                                    573(v)
    74. BD (   1) C  53 - H  54          1.98920    -0.51985  1673(v),1082(v)
    75. BD (   1) C  53 - H  55          1.98853    -0.51750  1640(v),1082(v),1084(v)
    76. BD (   1) C  56 - H  57          1.97954    -0.49206  1646(v),1645(v)
    77. BD (   1) C  56 - H  58          1.98260    -0.49622  1645(v),1646(v),649(v)
    78. BD (   1) C  56 - H  59          1.98648    -0.49610  1642(v),649(v),1646(v)
    79. BD (   1) C  60 - H  61          1.98358    -0.49456  1648(v),1646(v),675(v)
    80. BD (   1) C  60 - H  62          1.97936    -0.49366  1646(v),1648(v),676(v)
    81. BD (   1) C  60 - H  63          1.98653    -0.49510  1645(v),675(v),1646(v)
   110. CR (   1)Fe   1                  2.00000  -250.11337   
   111. CR (   2)Fe   1                  1.99999   -34.74236  170(g),1708(r),1694(r)
                                                    1710(r)
   112. CR (   3)Fe   1                  1.99309    -4.62034  170(g),1615(v),1607(v)
                                                    1614(v),1605(v),1604(g)
                                                    1611(r),1608(r),1603(g)
                                                    168(g),1612(r),1609(r)
                                                    1708(r),1694(r),1710(r)
                                                    1696(r),1695(r),1709(r)
   113. CR (   4)Fe   1                  2.00000   -25.77769   
   114. CR (   5)Fe   1                  1.99805    -2.20848  1604(g),1614(v),1615(v)
   115. CR (   6)Fe   1                  2.00000   -25.77792   
   116. CR (   7)Fe   1                  1.99809    -2.20859  1603(g),1607(v),1605(v)
                                                    1708(r),1695(r)
   117. CR (   8)Fe   1                  2.00000   -25.78268   
   118. CR (   9)Fe   1                  1.99865    -2.22728  171(g),174(v),1694(r)
                                                    1708(r),1710(r),1696(r)
                                                    1695(r)
   119. CR (   1) N   2                  1.99932   -14.11863  169(v),311(v),389(v),168(v)
                                                    1623(v),1617(v)
   120. CR (   1) N   3                  1.99936   -14.12103  169(r),170(r),168(r),415(v)
                                                    493(v),1626(v),1632(v)
                                                    1604(r)
   121. CR (   1) N   4                  1.99932   -14.11317  169(r),170(r),168(r),597(v)
                                                    519(v),1634(v),1641(v)
                                                    1603(r)
   122. CR (   1) N   5                  1.99929   -14.10819  169(v),701(v),623(v),168(v)
                                                    1643(v),1650(v)
   123. CR (   1) C   6                  1.99911   -10.04387  1603(v),337(v),1650(v)
                                                    729(v),208(v)
   124. CR (   1) C   7                  1.99860   -10.04234  363(v),1620(g),1622(v)
                                                    1617(v),1618(g),1616(g)
                                                    312(v)
   125. CR (   1) C   8                  1.99869   -10.02227  1620(v),339(v),1618(g)
                                                    390(v),1623(v),853(v)
   126. CR (   1) C   9                  1.99892   -10.04145  1603(v),1622(v),1623(g)
                                                    1626(v),365(v),760(v),761(v)
   127. CR (   1) C  10                  1.99894   -10.03431  1629(v),760(v),441(v)
                                                    1626(g),1623(v)
   128. CR (   1) C  11                  1.99882   -10.00988  1631(v),1627(g),469(v)
                                                    416(v),1626(v),935(v)
   129. CR (   1) C  12                  1.99881    -9.98704  441(v),1627(g),1629(v)
                                                    974(v),1632(v),1666(v)
                                                    494(v)
   130. CR (   1) C  13                  1.99898   -10.03695  1631(v),468(v),791(v)
                                                    1632(g),1634(v)
   131. CR (   1) C  14                  1.99889   -10.02211  545(v),791(v),1634(g)
                                                    1638(v),1632(v)
   132. CR (   1) C  15                  1.99883   -10.01342  573(v),1640(v),1636(g)
                                                    520(v),1634(v),1043(v)
                                                    1638(g)
   133. CR (   1) C  16                  1.99884    -9.99373  1638(v),1636(g),1082(v)
                                                    546(v),1641(v),598(v),545(v)
                                                    1674(v)
   134. CR (   1) C  17                  1.99908   -10.04968  1640(v),1643(v),822(v)
                                                    572(v)
   135. CR (   1) C  18                  1.99896   -10.03329  1604(v),822(v),1647(v)
                                                    1641(v),649(v),1643(g)
   136. CR (   1) C  19                  1.99882   -10.01535  675(v),1649(v),1645(g)
                                                    1643(v),624(v),1151(v)
                                                    1647(g)
   137. CR (   1) C  20                  1.99885   -10.02631  1647(v),649(v),1645(g)
                                                    1650(v),702(v),1192(v)
   138. CR (   1) C  21                  1.99902   -10.04749  1604(v),1649(v),729(v)
                                                    1617(v),675(v)
   139. CR (   1) C  22                  1.99896   -10.01139  704(v),1605(v),1616(v)
                                                    1615(v),1648(v),314(v)
                                                    311(v),317(v),754(v)
   140. CR (   1) C  24                  1.99885   -10.00042  418(v),1607(v),1608(v)
                                                    1625(v),392(v),390(v)
                                                    1621(v),393(v),416(v),415(v)
   141. CR (   1) C  26                  1.99881    -9.98347  496(v),522(v),1611(v)
                                                    1609(v),1633(v),1630(v)
                                                    520(v),1634(g),493(v)
   142. CR (   1) C  28                  1.99896   -10.00613  1614(v),1612(v),626(v)
                                                    1639(v),1642(v),600(v)
                                                    597(v),601(v),623(v),624(v)
   143. CR (   1) C  30                  1.99944   -10.05025  1621(v),1618(v),878(v)
   144. CR (   1) C  34                  1.99939   -10.07205  1618(v),1620(g),929(v)
   145. CR (   1) C  38                  1.99945   -10.04606  1625(v),442(v),1627(v)
                                                    960(v),970(v)
   146. CR (   1) C  42                  1.99922   -10.05585  1006(v),1630(v),1627(v)
                                                    468(v)
   147. CR (   1) C  44                  1.99946   -10.07348  976(v),1631(v),1031(v)
   148. CR (   1) C  47                  1.99945   -10.04644  546(v),1636(v),1633(v)
   149. CR (   1) C  51                  1.99919   -10.05341  1114(v),1639(v),1636(v)
                                                    572(v)
   150. CR (   1) C  53                  1.99945   -10.07314  1084(v),1640(v)
   151. CR (   1) C  56                  1.99945   -10.05248  1645(v),1642(v),651(v)
                                                    1186(v)
   152. CR (   1) C  60                  1.99945   -10.05285  1648(v),677(v),1645(v)
                                                    1222(v),1217(v)
   165. LP (   1)Fe   1                  1.95606    -0.16823  174(v),208(v),260(r),180(g)
                                                    286(v),233(r),234(r),285(v)
                                                    259(r),1607(v),1615(v)
                                                    1614(v),1612(r),1605(v)
                                                    1611(r),1608(r),1609(r)
                                                    203(g),187(g),207(v),1330(r)
                                                    1387(r),1362(r),1373(r)
   166. LP (   2)Fe   1                  1.87948    -0.17744  174(v),1610(r),1547(r)
                                                    1361(r),285(v),1606(v)
                                                    234(r),259(r),233(r),181(g)
                                                    286(v),1613(r),1546(r)
                                                    207(v),1362(r),1710(r)
                                                    1708(r),1709(r),1695(r)
                                                    1694(r),1696(r),1360(r)
                                                    1572(r),1386(r),1363(r)
   167. LP (   3)Fe   1                  1.85283    -0.17306  174(v),1613(r),207(v)
                                                    1606(v),259(r),1360(r)
                                                    1709(r),1546(r),182(g)
                                                    1695(r),1610(r),233(r)
                                                    285(v),286(v),1547(r)
                                                    1548(r),1362(r),1366(r)
                                                    1708(r),1331(r),1373(r)
                                                    1365(r),1557(r),1559(r)
   168. LP*(   4)Fe   1                  0.36627     0.23258  1604(g),1603(g),287(v)
                                                    209(v),170(g),210(v),288(v)
                                                    185(g),1546(r),1360(r)
                                                    208(v),260(r),1614(v)
                                                    1607(v),286(v),1362(r)
                                                    234(r),389(r),311(r),623(r)
                                                    391(r),1548(r),1707(r)
                                                    1708(r),1693(r),1694(r)
                                                    1710(r),1697(r),1696(r)
                                                    1550(r),1541(r),1598(r)
                                                    1711(r),1330(r),1547(r)
                                                    1553(r),1363(r),1361(r)
                                                    1367(r),1365(r),1549(r)
                                                    1412(r),1371(r),1355(r)
                                                    1516(r),1687(r),1701(r)
   169. LP*(   5)Fe   1                  0.30158     0.47353  1604(g),1603(g),1704(r)
                                                    1607(v),1547(r),1609(r)
                                                    1361(r),1611(r),287(v)
                                                    1605(v),1639(r),1615(v)
                                                    209(v),1616(r),1705(r)
                                                    261(r),1691(r),208(v),235(r)
                                                    285(v),210(v),1655(r),288(v)
                                                    1621(r),260(r),1642(r)
                                                    286(v),233(r),1362(r)
                                                    1625(r),259(r),1690(r)
                                                    1608(r),234(r),170(g),262(r)
                                                    1612(r),1710(r),207(v)
                                                    1653(r),1632(r),236(r)
                                                    1614(v),1634(r),311(r)
                                                    701(r),1696(r),1708(r)
                                                    241(r),267(r),623(r),389(r)
                                                    1617(r),1694(r),1551(r)
                                                    1360(r),1364(r),1711(r)
                                                    1576(r),1572(r),1574(r)
                                                    1365(r),1517(r),1388(r)
                                                    1526(r),1516(r),1363(r)
                                                    1391(r),1373(r),1703(r)
                                                    1367(r),1541(r),1331(r)
                                                    1386(r),1581(r)
   170. LP*(   6)Fe   1                  0.22790     0.47143  1616(r),185(g),171(g)
                                                    1608(r),235(r),261(r)
                                                    1612(r),1548(r),262(r)
                                                    236(r),168(g),1549(r)
                                                    1605(v),1710(r),1615(v)
                                                    1696(r),1708(r),183(g)
                                                    1694(r),1691(r),1362(r)
                                                    182(g),1363(r),1630(r)
                                                    1541(r),169(g),1648(r)
                                                    1598(r),286(v),1355(r)
                                                    1633(r),597(r),1711(r)
                                                    208(v),391(r),1654(r),519(r)
                                                    1704(r),1697(r),415(r)
                                                    1707(r),1412(r),1641(r)
                                                    493(r),784(r),790(r),184(g)
                                                    815(r),1572(r),1546(r)
                                                    1693(r),1690(r),1547(r)
                                                    1388(r),1515(r),1489(r)
                                                    1576(r),1552(r),1709(r)
                                                    1705(r),1556(r),1364(r)
                                                    1580(r),1371(r),1573(r)
                                                    1333(r),1695(r),1701(r)
                                                    1391(r),1329(r),1551(r)
                                                    1334(r),1519(r),1554(r)
                                                    1303(r),1366(r)
   171. LP*(   7)Fe   1                  0.18409     0.45460  1696(r),170(g),1546(r)
                                                    1548(r),1360(r),207(v)
                                                    259(r),1362(r),1694(r)
                                                    1710(r),1549(r),182(g)
                                                    1363(r),233(r),234(r),211(v)
                                                    285(v),1361(r),758(r)
                                                    1691(r),727(r),289(v),286(v)
                                                    820(r),240(r),1572(r)
                                                    1708(r),1355(r),1690(r)
                                                    1517(r),1515(r),1697(r)
                                                    1598(r),1704(r),1693(r)
                                                    1541(r),1331(r),1392(r)
                                                    1705(r),1386(r),1576(r)
                                                    1329(r),1365(r),1575(r)
                                                    1707(r),1552(r),1551(r)
                                                    1412(r),1489(r),1303(r)
                                                    1695(r),1315(r),1555(r)
                                                    1340(r),1550(r),1534(r)
                                                    1366(r),1369(r),1503(r)
                                                    1499(r),1373(r),1364(r)
   172. LP (   1) N   3                  1.61091    -0.34380  170(r),169(r),168(r),1630(v)
                                                    1625(v),1604(r),415(v)
                                                    493(v),236(g),1603(r),185(r)
                                                    1609(g),1608(g),494(v)
                                                    235(g),1632(v),1626(v)
                                                    416(v),171(r),245(g),1549(r)
                                                    1363(r),1362(r),1548(r)
                                                    1361(r),1547(r)
   173. LP (   1) N   4                  1.60157    -0.33819  170(r),169(r),168(r),1639(v)
                                                    1633(v),1603(r),1604(r)
                                                    519(v),597(v),262(g),185(r)
                                                    1612(g),1634(v),1611(g)
                                                    1641(v),261(g),520(v),598(v)
                                                    171(r),1549(r),1363(r)
                                                    1547(r),1361(r),1548(r)
                                                    1695(r),1710(r),1709(r)
                                                    1694(r)
   174. LP (   1) N   5                  1.39875    -0.16992  1644(v),1651(v),171(v)
                                                    703(v),625(v),705(v),627(v)
                                                    628(v),1696(r),1690(r)
                                                    1710(r),1709(r)
   175. LP (   1) C  10                  1.01254    -0.08185  1624(v),1610(v),1628(v)
                                                    758(v),417(g),233(v),1626(g)
                                                    1706(r)
   180. RY*(   1)Fe   1                  0.01298     1.40560   
   181. RY*(   2)Fe   1                  0.00825     0.76665   
   182. RY*(   3)Fe   1                  0.00513     0.79901   
   183. RY*(   4)Fe   1                  0.00309     1.36333   
   184. RY*(   5)Fe   1                  0.00262     1.39377   
   185. RY*(   6)Fe   1                  0.00087     1.30247   
   186. RY*(   7)Fe   1                  0.00046     2.32359   
   187. RY*(   8)Fe   1                  0.00033     1.79041   
   188. RY*(   9)Fe   1                  0.00033     1.81092   
   189. RY*(  10)Fe   1                  0.00021     1.96091   
   190. RY*(  11)Fe   1                  0.00015     2.64612   
   191. RY*(  12)Fe   1                  0.00009     1.91630   
   192. RY*(  13)Fe   1                  0.00008     3.24572   
   193. RY*(  14)Fe   1                  0.00005     3.12945   
   194. RY*(  15)Fe   1                  0.00005     2.98885   
   195. RY*(  16)Fe   1                  0.00004     3.33338   
   196. RY*(  17)Fe   1                  0.00004     2.85453   
   197. RY*(  18)Fe   1                  0.00003     3.22393   
   198. RY*(  19)Fe   1                  0.00004     3.03461   
   199. RY*(  20)Fe   1                  0.00003     2.90750   
   200. RY*(  21)Fe   1                  0.00003     3.73631   
   201. RY*(  22)Fe   1                  0.00003     4.43784   
   202. RY*(  23)Fe   1                  0.00003     4.44925   
   203. RY*(  24)Fe   1                  0.00001     2.84435   
   204. RY*(  25)Fe   1                  0.00000     4.20369   
   205. RY*(  26)Fe   1                  0.00001     4.24590   
   206. RY*(  27)Fe   1                  0.00001     4.23861   
   207. RY*(   1) N   2                  0.00966     0.89707   
   208. RY*(   2) N   2                  0.00897     1.40341   
   209. RY*(   3) N   2                  0.00498     1.77043   
   210. RY*(   4) N   2                  0.00087     1.68349   
   211. RY*(   5) N   2                  0.00050     1.81981   
   212. RY*(   6) N   2                  0.00043     2.64044   
   213. RY*(   7) N   2                  0.00043     2.04283   
   214. RY*(   8) N   2                  0.00036     3.47593   
   215. RY*(   9) N   2                  0.00020     2.77034   
   216. RY*(  10) N   2                  0.00013     4.03105   
   217. RY*(  11) N   2                  0.00010     4.01996   
   218. RY*(  12) N   2                  0.00008     3.48815   
   219. RY*(  13) N   2                  0.00007     3.31762   
   220. RY*(  14) N   2                  0.00004     4.60279   
   221. RY*(  15) N   2                  0.00004     3.73447   
   222. RY*(  16) N   2                  0.00003     3.52761   
   223. RY*(  17) N   2                  0.00002     3.00278   
   224. RY*(  18) N   2                  0.00001     5.10278   
   225. RY*(  19) N   2                  0.00000     4.95613   
   226. RY*(  20) N   2                  0.00000     4.53539   
   227. RY*(  21) N   2                  0.00000     4.75593   
   228. RY*(  22) N   2                  0.00001     4.57187   
   229. RY*(  23) N   2                  0.00000     4.33520   
   230. RY*(  24) N   2                  0.00000     4.76382   
   231. RY*(  25) N   2                  0.00000    29.69765   
   232. RY*(  26) N   2                  0.00001     4.79562   
   233. RY*(   1) N   3                  0.00979     1.02572   
   234. RY*(   2) N   3                  0.00796     1.19686   
   235. RY*(   3) N   3                  0.00443     1.92530   
   236. RY*(   4) N   3                  0.00078     1.64160   
   237. RY*(   5) N   3                  0.00046     2.04273   
   238. RY*(   6) N   3                  0.00040     2.63162   
   239. RY*(   7) N   3                  0.00039     3.34569   
   240. RY*(   8) N   3                  0.00031     2.00995   
   241. RY*(   9) N   3                  0.00021     2.75742   
   242. RY*(  10) N   3                  0.00013     3.54489   
   243. RY*(  11) N   3                  0.00010     4.23770   
   244. RY*(  12) N   3                  0.00009     3.45120   
   245. RY*(  13) N   3                  0.00007     3.59822   
   246. RY*(  14) N   3                  0.00004     3.36429   
   247. RY*(  15) N   3                  0.00004     4.88370   
   248. RY*(  16) N   3                  0.00004     3.76109   
   249. RY*(  17) N   3                  0.00003     3.01252   
   250. RY*(  18) N   3                  0.00001     5.11824   
   251. RY*(  19) N   3                  0.00000     4.91848   
   252. RY*(  20) N   3                  0.00000     4.53141   
   253. RY*(  21) N   3                  0.00001     4.62068   
   254. RY*(  22) N   3                  0.00000     4.77998   
   255. RY*(  23) N   3                  0.00000     4.35668   
   256. RY*(  24) N   3                  0.00000     4.78370   
   257. RY*(  25) N   3                  0.00001     5.06188   
   258. RY*(  26) N   3                  0.00000    29.43766   
   259. RY*(   1) N   4                  0.01032     0.93036   
   260. RY*(   2) N   4                  0.00889     1.34606   
   261. RY*(   3) N   4                  0.00451     1.88110   
   262. RY*(   4) N   4                  0.00081     1.61153   
   263. RY*(   5) N   4                  0.00048     2.01096   
   264. RY*(   6) N   4                  0.00042     2.71990   
   265. RY*(   7) N   4                  0.00043     2.59348   
   266. RY*(   8) N   4                  0.00038     2.60331   
   267. RY*(   9) N   4                  0.00020     2.91766   
   268. RY*(  10) N   4                  0.00013     3.40414   
   269. RY*(  11) N   4                  0.00011     4.43546   
   270. RY*(  12) N   4                  0.00009     4.02130   
   271. RY*(  13) N   4                  0.00005     3.58612   
   272. RY*(  14) N   4                  0.00005     3.45255   
   273. RY*(  15) N   4                  0.00003     3.51321   
   274. RY*(  16) N   4                  0.00004     4.64135   
   275. RY*(  17) N   4                  0.00002     2.71228   
   276. RY*(  18) N   4                  0.00000    29.46095   
   277. RY*(  19) N   4                  0.00000     4.99950   
   278. RY*(  20) N   4                  0.00000     4.58135   
   279. RY*(  21) N   4                  0.00000     4.74575   
   280. RY*(  22) N   4                  0.00001     4.60606   
   281. RY*(  23) N   4                  0.00000     4.41885   
   282. RY*(  24) N   4                  0.00000     4.80859   
   283. RY*(  25) N   4                  0.00001     5.11561   
   284. RY*(  26) N   4                  0.00001     5.04932   
   285. RY*(   1) N   5                  0.01101     1.02704   
   286. RY*(   2) N   5                  0.00905     1.27437   
   287. RY*(   3) N   5                  0.00503     1.83149   
   288. RY*(   4) N   5                  0.00095     1.73659   
   289. RY*(   5) N   5                  0.00064     1.93484   
   290. RY*(   6) N   5                  0.00048     2.63975   
   291. RY*(   7) N   5                  0.00045     2.69662   
   292. RY*(   8) N   5                  0.00038     2.70654   
   293. RY*(   9) N   5                  0.00024     2.26088   
   294. RY*(  10) N   5                  0.00015     3.67975   
   295. RY*(  11) N   5                  0.00011     3.52026   
   296. RY*(  12) N   5                  0.00010     3.93605   
   297. RY*(  13) N   5                  0.00011     3.63944   
   298. RY*(  14) N   5                  0.00004     3.61056   
   299. RY*(  15) N   5                  0.00004     4.77723   
   300. RY*(  16) N   5                  0.00004     3.46280   
   301. RY*(  17) N   5                  0.00003     3.73703   
   302. RY*(  18) N   5                  0.00000    29.55316   
   303. RY*(  19) N   5                  0.00000     4.92423   
   304. RY*(  20) N   5                  0.00000     4.63224   
   305. RY*(  21) N   5                  0.00001     4.60976   
   306. RY*(  22) N   5                  0.00000     4.70532   
   307. RY*(  23) N   5                  0.00000     4.47538   
   308. RY*(  24) N   5                  0.00000     4.76493   
   309. RY*(  25) N   5                  0.00001     4.94507   
   310. RY*(  26) N   5                  0.00001     5.06088   
   311. RY*(   1) C   6                  0.00489     1.46502   
   312. RY*(   2) C   6                  0.00363     1.16391   
   313. RY*(   3) C   6                  0.00305     1.30540   
   314. RY*(   4) C   6                  0.00212     1.58522   
   315. RY*(   5) C   6                  0.00157     1.76230   
