 Entering Gaussian System, Link 0=g16
 Input=1dt605.com
 Output=1dt605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927489/Gau-3263045.inp" -scrdir="/local/bebjones_7927489/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3263046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  19. BD (   1) C   8 - C   9        /311. RY*(   4) C   7                    0.26    3.18    0.036
  19. BD (   1) C   8 - C   9        /730. RY*(   2) C  24                    0.62    2.36    0.049
  19. BD (   1) C   8 - C   9        /822. RY*(   1) C  30                    0.28    1.81    0.028
  19. BD (   1) C   8 - C   9        /***. BD*(   1) N   2 - C   9            0.25    1.15    0.022
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.26    1.14    0.022
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.46    1.22    0.030
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.74    1.25    0.039
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.86    1.06    0.081
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.26    1.06    0.021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.04    1.22    0.045
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.54    1.21    0.055
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.54    1.03    0.030
  20. BD (   1) C   8 - C  30        /309. RY*(   2) C   7                    0.63    2.29    0.048
  20. BD (   1) C   8 - C  30        /360. RY*(   1) C   9                    0.38    2.23    0.037
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.21    1.15    0.047
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.94    1.14    0.042
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.02    1.25    0.045
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.41    1.14    0.027
  21. BD (   1) C   9 - C  24        /179. RY*(   2) N   2                    0.37    2.56    0.039
  21. BD (   1) C   9 - C  24        /335. RY*(   2) C   8                    0.78    2.40    0.055
  21. BD (   1) C   9 - C  24        /386. RY*(   1) C  10                    0.62    2.27    0.048
  21. BD (   1) C   9 - C  24        /387. RY*(   2) C  10                    0.32    2.30    0.034
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.22    1.23    0.049
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.93    1.22    0.043
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.49    1.32    0.032
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.88    1.21    0.041
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.75    1.22    0.058
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.23    1.29    0.050
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.29    1.15    0.023
  22. BD (   2) C   9 - C  24        /  6. BD*(   2) N   3 - C  10           14.42    0.25    0.083
  22. BD (   2) C   9 - C  24        /178. RY*(   1) N   2                    0.45    1.09    0.031
  22. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.78    0.26    0.053
  22. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            7.21    0.32    0.062
  23. BD (   1) C  10 - C  11        /438. RY*(   1) C  12                    0.56    1.91    0.042
  23. BD (   1) C  10 - C  11        /730. RY*(   2) C  24                    0.62    2.37    0.049
  23. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.27    1.15    0.022
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.48    1.23    0.054
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.07    1.22    0.046
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.69    1.24    0.037
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.27    1.07    0.022
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.25    1.14    0.021
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.58    1.15    0.081
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.47    1.23    0.030
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.46    1.05    0.028
  24. BD (   1) C  10 - C  24        /205. RY*(   2) N   3                    0.29    2.26    0.032
  24. BD (   1) C  10 - C  24        /360. RY*(   1) C   9                    0.70    2.30    0.051
  24. BD (   1) C  10 - C  24        /361. RY*(   2) C   9                    0.29    2.23    0.032
  24. BD (   1) C  10 - C  24        /413. RY*(   2) C  11                    0.78    2.31    0.054
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.94    1.21    0.043
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.19    1.22    0.048
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.76    1.21    0.058
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.23    1.29    0.050
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.94    1.21    0.043
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.51    1.31    0.033
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.15    0.023
  25. BD (   1) C  11 - C  12        /386. RY*(   1) C  10                    0.54    2.26    0.044
  25. BD (   1) C  11 - C  12        /464. RY*(   1) C  13                    0.53    2.26    0.044
  25. BD (   1) C  11 - C  12        /948. RY*(   4) C  42                    0.27    2.36    0.032
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.57    1.20    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.19    1.27    0.067
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.61    1.12    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.66    1.19    0.035
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.22    1.20    0.048
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.05    1.28    0.065
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.36    1.09    0.025
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.79    1.13    0.038
  26. BD (   2) C  11 - C  12        /  6. BD*(   2) N   3 - C  10           12.58    0.25    0.079
  26. BD (   2) C  11 - C  12        /905. RY*(   2) C  38                    0.35    1.51    0.031
  26. BD (   2) C  11 - C  12        /947. RY*(   3) C  42                    0.33    1.37    0.029
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           10.52    0.29    0.073
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.66    0.63    0.027
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.66    0.63    0.043
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.67    0.67    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.91    0.31    0.056
  27. BD (   1) C  11 - C  38        /386. RY*(   1) C  10                    0.39    2.21    0.037
  27. BD (   1) C  11 - C  38        /438. RY*(   1) C  12                    0.26    1.90    0.028
  27. BD (   1) C  11 - C  38        /439. RY*(   2) C  12                    0.45    2.13    0.039
  27. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.23    1.14    0.047
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.44    1.15    0.028
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.93    1.24    0.043
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.99    1.14    0.042
  28. BD (   1) C  12 - C  13        /204. RY*(   1) N   3                    0.27    1.83    0.028
  28. BD (   1) C  12 - C  13        /412. RY*(   1) C  11                    0.44    1.85    0.036
  28. BD (   1) C  12 - C  13        /761. RY*(   2) C  26                    0.60    2.11    0.045
  28. BD (   1) C  12 - C  13        /945. RY*(   1) C  42                    0.27    2.09    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.47    1.21    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.74    1.23    0.038
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.62    1.06    0.079
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.52    1.14    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.92    1.22    0.042
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.52    1.22    0.055
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.11    1.27    0.048
  29. BD (   1) C  12 - C  42        /413. RY*(   2) C  11                    0.66    2.27    0.049
  29. BD (   1) C  12 - C  42        /464. RY*(   1) C  13                    0.47    2.23    0.041
  29. BD (   1) C  12 - C  42        /976. RY*(   1) C  44                    0.37    1.96    0.034
  29. BD (   1) C  12 - C  42        /977. RY*(   2) C  44                    0.36    1.64    0.031
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.04    1.18    0.044
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.79    1.18    0.039
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.38    1.27    0.053
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.67    1.16    0.035
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.88    1.31    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.39    1.11    0.050
  30. BD (   1) C  13 - C  26        /204. RY*(   1) N   3                    0.31    1.91    0.031
  30. BD (   1) C  13 - C  26        /439. RY*(   2) C  12                    0.74    2.20    0.051
  30. BD (   1) C  13 - C  26        /490. RY*(   1) C  14                    0.61    2.28    0.047
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.24    1.21    0.049
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.97    1.22    0.043
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.51    1.31    0.033
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.85    1.21    0.040
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.65    1.22    0.057
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.22    1.29    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.29    1.15    0.023
  31. BD (   2) C  13 - C  26        /  6. BD*(   2) N   3 - C  10            5.73    0.25    0.052
  31. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           16.32    0.26    0.087
  31. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.41    0.31    0.058
  32. BD (   1) C  14 - C  15        /231. RY*(   2) N   4                    0.30    2.54    0.035
  32. BD (   1) C  14 - C  15        /542. RY*(   1) C  16                    0.55    1.91    0.041
  32. BD (   1) C  14 - C  15        /761. RY*(   2) C  26                    0.61    2.12    0.046
  32. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.27    1.15    0.022
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.55    1.23    0.055
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.00    1.22    0.044
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.68    1.24    0.037
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.27    1.07    0.021
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.26    1.14    0.022
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.60    1.15    0.081
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.44    1.23    0.029
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.46    1.05    0.028
  33. BD (   1) C  14 - C  26        /231. RY*(   2) N   4                    0.31    2.61    0.036
  33. BD (   1) C  14 - C  26        /464. RY*(   1) C  13                    0.62    2.27    0.048
  33. BD (   1) C  14 - C  26        /465. RY*(   2) C  13                    0.31    2.35    0.035
  33. BD (   1) C  14 - C  26        /517. RY*(   2) C  15                    0.73    2.24    0.051
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.97    1.21    0.043
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.18    1.22    0.048
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.73    1.20    0.058
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.23    1.29    0.050
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.90    1.21    0.042
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.51    1.31    0.033
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.15    0.023
  34. BD (   1) C  15 - C  16        /490. RY*(   1) C  14                    0.55    2.26    0.045
  34. BD (   1) C  15 - C  16        /568. RY*(   1) C  17                    0.51    2.27    0.043
  34. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.27    2.33    0.032
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.56    1.20    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.13    1.28    0.066
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.63    1.12    0.034
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.64    1.19    0.035
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.20    1.20    0.048
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            1.97    1.28    0.063
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.36    1.09    0.025
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.81    1.13    0.038
  35. BD (   2) C  15 - C  16        /495. RY*(   6) C  14                    0.27    1.99    0.031
  35. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.28    1.46    0.027
  35. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.33    1.32    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           12.90    0.25    0.081
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            8.89    0.29    0.068
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.80    0.63    0.045
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.72    0.64    0.029
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.63    0.67    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.55    0.31    0.055
  36. BD (   1) C  15 - C  47        /490. RY*(   1) C  14                    0.37    2.20    0.036
  36. BD (   1) C  15 - C  47        /543. RY*(   2) C  16                    0.51    2.13    0.042
  36. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.22    1.14    0.047
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.43    1.14    0.028
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.96    1.24    0.044
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.97    1.13    0.042
  37. BD (   1) C  16 - C  17        /231. RY*(   2) N   4                    0.32    2.53    0.036
  37. BD (   1) C  16 - C  17        /516. RY*(   1) C  15                    0.45    1.85    0.037
  37. BD (   1) C  16 - C  17        /792. RY*(   2) C  28                    0.57    2.12    0.044
  37. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.27    2.09    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.46    1.21    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.73    1.23    0.038
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.64    1.06    0.079
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.49    1.14    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.89    1.22    0.042
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.47    1.22    0.054
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.10    1.27    0.048
  38. BD (   1) C  16 - C  51        /517. RY*(   2) C  15                    0.63    2.20    0.047
  38. BD (   1) C  16 - C  51        /568. RY*(   1) C  17                    0.44    2.25    0.040
  38. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.37    1.96    0.034
  38. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.36    1.66    0.031
  38. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.00    1.18    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.79    1.17    0.039
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.36    1.27    0.053
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.63    1.16    0.034
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.89    1.31    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.39    1.11    0.050
  39. BD (   1) C  17 - C  28        /231. RY*(   2) N   4                    0.37    2.61    0.039
  39. BD (   1) C  17 - C  28        /543. RY*(   2) C  16                    0.70    2.19    0.050
  39. BD (   1) C  17 - C  28        /594. RY*(   1) C  18                    0.61    2.30    0.048
  39. BD (   1) C  17 - C  28        /595. RY*(   2) C  18                    0.30    2.34    0.034
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.23    1.21    0.049
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.99    1.22    0.044
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.52    1.31    0.033
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.81    1.20    0.040
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.66    1.21    0.057
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.20    1.29    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  40. BD (   2) C  17 - C  28        /230. RY*(   1) N   4                    0.48    1.03    0.031
  40. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            6.08    0.25    0.053
  40. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           14.79    0.26    0.084
  40. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            7.08    0.31    0.061
  41. BD (   1) C  18 - C  19        /257. RY*(   2) N   5                    0.28    2.12    0.031
  41. BD (   1) C  18 - C  19        /646. RY*(   1) C  20                    0.57    1.93    0.042
  41. BD (   1) C  18 - C  19        /792. RY*(   2) C  28                    0.63    2.12    0.046
  41. BD (   1) C  18 - C  19        /***. RY*(   1) C  56                    0.29    1.82    0.029
  41. BD (   1) C  18 - C  19        /***. BD*(   1) N   5 - C  18            0.26    1.15    0.022
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.49    1.22    0.054
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.96    1.22    0.043
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.73    1.25    0.038
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.27    1.13    0.022
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.89    1.06    0.081
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.45    1.22    0.030
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.55    1.03    0.030
  42. BD (   1) C  18 - C  28        /257. RY*(   2) N   5                    0.30    2.20    0.033
  42. BD (   1) C  18 - C  28        /568. RY*(   1) C  17                    0.56    2.29    0.045
  42. BD (   1) C  18 - C  28        /569. RY*(   2) C  17                    0.35    2.35    0.036
  42. BD (   1) C  18 - C  28        /621. RY*(   2) C  19                    0.73    2.33    0.052
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.00    1.22    0.044
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.20    1.21    0.048
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.72    1.20    0.058
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.20    1.29    0.050
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.86    1.21    0.041
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.49    1.32    0.032
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.15    0.022
  43. BD (   1) C  19 - C  20        /594. RY*(   1) C  18                    0.55    2.29    0.045
  43. BD (   1) C  19 - C  20        /672. RY*(   1) C  21                    0.51    2.24    0.043
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.60    1.20    0.034
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.02    1.29    0.065
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.74    1.13    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.60    1.20    0.034
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.74    1.13    0.037
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            1.95    1.29    0.063
  44. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.44    1.57    0.035
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.34    1.55    0.031
  44. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           12.00    0.26    0.079
  44. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.83    0.29    0.071
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.39    0.63    0.039
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.29    0.63    0.038
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.62    0.63    0.042
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.16    0.63    0.036
  45. BD (   1) C  19 - C  56        /594. RY*(   1) C  18                    0.38    2.23    0.037
  45. BD (   1) C  19 - C  56        /647. RY*(   2) C  20                    0.44    1.95    0.037
  45. BD (   1) C  19 - C  56        /648. RY*(   3) C  20                    0.32    1.89    0.031
  45. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.16    1.15    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.39    1.14    0.027
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.04    1.26    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.95    1.13    0.042
  46. BD (   1) C  20 - C  21        /620. RY*(   1) C  19                    0.57    1.95    0.042
  46. BD (   1) C  20 - C  21        /699. RY*(   2) C  22                    0.61    2.11    0.046
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.55    1.22    0.055
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.27    1.13    0.022
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.46    1.22    0.030
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.73    1.25    0.038
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.87    1.06    0.081
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.91    1.22    0.042
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            0.53    1.03    0.030
