 Entering Gaussian System, Link 0=g16
 Input=6unn12re.com
 Output=6unn12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081515/Gau-1703347.inp" -scrdir="/local/becsleip_8081515/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1703348.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    68  S    0.143213  -0.089122
    69  H    0.179429   0.001528
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.654716   1.602217
     2  N   -0.659235  -0.126153
     3  N   -0.659874  -0.112516
     4  N   -0.644630  -0.107299
     5  N   -0.683097  -0.129351
     6  C    0.309255   0.054188
     7  C    0.041526  -0.002315
     8  C    0.045701   0.016847
     9  C    0.307809   0.042904
    10  C    0.301061   0.036937
    11  C    0.045200   0.012720
    12  C    0.014067   0.003206
    13  C    0.297694   0.046039
    14  C    0.279944   0.047199
    15  C    0.054418  -0.003577
    16  C    0.010520   0.015318
    17  C    0.309730   0.037132
    18  C    0.324905   0.044667
    19  C    0.047108   0.019810
    20  C    0.046641   0.000357
    21  C    0.330144   0.055259
    22  C   -0.075230  -0.121264
    24  C   -0.075503  -0.120758
    26  C   -0.063195  -0.119298
    28  C   -0.055334  -0.118043
    30  C    0.008560   0.000313
    34  C    0.007762  -0.000062
    38  C    0.008470   0.000249
    42  C    0.029263  -0.003572
    44  C   -0.002881   0.005498
    47  C    0.007715   0.000036
    51  C    0.031192  -0.006819
    53  C   -0.000030   0.011000
    56  C    0.012008   0.000418
    60  C    0.008356  -0.000056
    64  C    0.062603   0.006363
    68  S    0.322643  -0.087593
 Electronic spatial extent (au):  <R**2>=          17926.5602
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.3047    Y=              0.7054    Z=              3.5721  Tot=              3.8678
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.4804   YY=           -155.3175   ZZ=           -219.5213
   XY=              0.2384   XZ=              5.9266   YZ=             -3.4997
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.2927   YY=             20.4555   ZZ=            -43.7482
   XY=              0.2384   XZ=              5.9266   YZ=             -3.4997
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -26.7857  YYY=             27.7890  ZZZ=             47.8698  XYY=              2.9205
  XXY=             -3.3582  XXZ=            -13.9318  XZZ=             19.6080  YZZ=              2.2673
  YYZ=             12.2255  XYZ=             16.1568
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9841.6555 YYYY=          -9668.0946 ZZZZ=          -1096.7077 XXXY=             37.9769
 XXXZ=             35.5500 YYYX=            -82.5361 YYYZ=            -29.9592 ZZZX=             71.6229
 ZZZY=            -25.7771 XXYY=          -3058.6542 XXZZ=          -2151.8779 YYZZ=          -2132.9218
 XXYZ=           -110.0199 YYXZ=            -32.8289 ZZXY=             17.7255
 N-N= 5.038808174742D+03 E-N=-1.729477547555D+04  KE= 3.069899555095D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.23546      34.15108      12.18596      11.39157
     2  N(14)             -0.04270     -13.79572      -4.92265      -4.60176
     3  N(14)             -0.04584     -14.81272      -5.28555      -4.94099
     4  N(14)             -0.04046     -13.07166      -4.66429      -4.36024
     5  N(14)             -0.04380     -14.15220      -5.04986      -4.72067
     6  C(13)              0.00928      10.43684       3.72412       3.48135
     7  C(13)             -0.00127      -1.42777      -0.50946      -0.47625
     8  C(13)              0.00158       1.78157       0.63571       0.59427
     9  C(13)              0.00853       9.58374       3.41972       3.19679
    10  C(13)              0.00798       8.96548       3.19911       2.99056
    11  C(13)              0.00077       0.86652       0.30920       0.28904
    12  C(13)             -0.00064      -0.71626      -0.25558      -0.23892
    13  C(13)              0.00723       8.12797       2.90026       2.71120
    14  C(13)              0.00832       9.35789       3.33913       3.12146
    15  C(13)             -0.00148      -1.65822      -0.59169      -0.55312
    16  C(13)              0.00112       1.25827       0.44898       0.41971
    17  C(13)              0.00711       7.98957       2.85088       2.66503
    18  C(13)              0.00945      10.62349       3.79073       3.54361
    19  C(13)              0.00205       2.30990       0.82423       0.77050
    20  C(13)             -0.00099      -1.11369      -0.39739      -0.37149
    21  C(13)              0.00884       9.93654       3.54561       3.31447
    22  C(13)             -0.01685     -18.93877      -6.75783      -6.31729
    23  H(1)               0.00199       8.89995       3.17572       2.96870
    24  C(13)             -0.01646     -18.49862      -6.60077      -6.17048
    25  H(1)               0.00201       8.97343       3.20194       2.99321
    26  C(13)             -0.01657     -18.63335      -6.64884      -6.21542
    27  H(1)               0.00194       8.68076       3.09751       2.89559
    28  C(13)             -0.01614     -18.14106      -6.47318      -6.05121
    29  H(1)               0.00195       8.70461       3.10602       2.90355
    30  C(13)             -0.00056      -0.62770      -0.22398      -0.20938
    31  H(1)              -0.00003      -0.14965      -0.05340      -0.04992
    32  H(1)               0.00046       2.04653       0.73025       0.68265
    33  H(1)               0.00048       2.14351       0.76486       0.71500
    34  C(13)             -0.00017      -0.18841      -0.06723      -0.06285
    35  H(1)               0.00007       0.33061       0.11797       0.11028
    36  H(1)               0.00007       0.30006       0.10707       0.10009
    37  H(1)              -0.00007      -0.29190      -0.10416      -0.09737
    38  C(13)             -0.00048      -0.54392      -0.19409      -0.18143
    39  H(1)               0.00055       2.47717       0.88392       0.82629
    40  H(1)               0.00021       0.94101       0.33578       0.31389
    41  H(1)               0.00006       0.26778       0.09555       0.08932
    42  C(13)             -0.00080      -0.89462      -0.31922      -0.29841
    43  H(1)               0.00011       0.47893       0.17090       0.15975
    44  C(13)              0.00075       0.84784       0.30253       0.28281
    45  H(1)              -0.00009      -0.40990      -0.14626      -0.13673
    46  H(1)              -0.00011      -0.48109      -0.17166      -0.16047
    47  C(13)             -0.00004      -0.04223      -0.01507      -0.01409
    48  H(1)               0.00012       0.52194       0.18624       0.17410
    49  H(1)               0.00003       0.12011       0.04286       0.04006
    50  H(1)              -0.00003      -0.12605      -0.04498      -0.04205
    51  C(13)             -0.00136      -1.52538      -0.54429      -0.50881
    52  H(1)               0.00022       0.97163       0.34670       0.32410
    53  C(13)              0.00169       1.89811       0.67729       0.63314
    54  H(1)              -0.00018      -0.81050      -0.28921      -0.27035
    55  H(1)              -0.00019      -0.85777      -0.30608      -0.28612
    56  C(13)             -0.00066      -0.74371      -0.26538      -0.24808
    57  H(1)               0.00062       2.78830       0.99493       0.93008
    58  H(1)               0.00045       2.00817       0.71656       0.66985
    59  H(1)              -0.00001      -0.04528      -0.01616      -0.01510
    60  C(13)             -0.00030      -0.33917      -0.12102      -0.11313
    61  H(1)               0.00015       0.69131       0.24668       0.23060
    62  H(1)              -0.00007      -0.31103      -0.11098      -0.10375
    63  H(1)               0.00012       0.52838       0.18854       0.17625
    64  C(13)              0.00413       4.64273       1.65664       1.54865
    65  H(1)              -0.00096      -4.28055      -1.52741      -1.42784
    66  H(1)              -0.00162      -7.24567      -2.58543      -2.41689
    67  H(1)              -0.00001      -0.05893      -0.02103      -0.01966
    68  S(33)             -0.01212      -4.16198      -1.48510      -1.38829
    69  H(1)               0.00046       2.04181       0.72857       0.68107
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.819638     -1.188068      2.007706
     2   Atom        0.109469      0.089223     -0.198692
     3   Atom        0.084298      0.069213     -0.153511
     4   Atom        0.071774      0.056963     -0.128737
     5   Atom        0.117649      0.095985     -0.213634
     6   Atom       -0.025510     -0.013583      0.039093
     7   Atom       -0.003991      0.000964      0.003027
     8   Atom       -0.008359     -0.010355      0.018714
     9   Atom       -0.010908     -0.015467      0.026375
    10   Atom       -0.003151     -0.018373      0.021524
    11   Atom       -0.005511     -0.010725      0.016236
    12   Atom       -0.006342     -0.002051      0.008393
    13   Atom       -0.018595     -0.015379      0.033974
    14   Atom       -0.022560     -0.008784      0.031344
    15   Atom       -0.003104      0.002481      0.000623
    16   Atom       -0.006991     -0.009921      0.016912
    17   Atom       -0.007860     -0.014615      0.022475
    18   Atom       -0.007583     -0.021444      0.029028
    19   Atom       -0.009312     -0.013058      0.022370
    20   Atom       -0.005644     -0.001038      0.006682
    21   Atom       -0.022033     -0.019826      0.041860
    22   Atom        0.053548      0.061570     -0.115118
    23   Atom        0.005520     -0.003649     -0.001871
    24   Atom        0.065684      0.053047     -0.118730
    25   Atom       -0.004233      0.005787     -0.001553
    26   Atom        0.052836      0.063737     -0.116573
    27   Atom        0.005366     -0.003561     -0.001805
    28   Atom        0.065054      0.053342     -0.118396
    29   Atom       -0.004000      0.005674     -0.001674
    30   Atom        0.001264     -0.000855     -0.000409
    31   Atom        0.000666     -0.000077     -0.000589
    32   Atom        0.001212     -0.000783     -0.000429
    33   Atom        0.001456     -0.000783     -0.000673
    34   Atom       -0.000716      0.001636     -0.000920
    35   Atom       -0.000831      0.001405     -0.000574
    36   Atom       -0.000756      0.001294     -0.000539
    37   Atom       -0.000416      0.000967     -0.000550
    38   Atom        0.001397     -0.001208     -0.000189
    39   Atom        0.001402     -0.000834     -0.000569
    40   Atom        0.001292     -0.000805     -0.000487
    41   Atom        0.000903     -0.000328     -0.000575
    42   Atom       -0.000253      0.002604     -0.002350
    43   Atom       -0.000725      0.001273     -0.000548
    44   Atom       -0.000404     -0.002250      0.002654
    45   Atom        0.000319      0.000165     -0.000484
    46   Atom       -0.000380      0.000808     -0.000428
    47   Atom       -0.000895      0.001507     -0.000612
    48   Atom       -0.000693      0.001322     -0.000629
    49   Atom       -0.000761      0.001287     -0.000526
    50   Atom       -0.000275      0.000904     -0.000628
    51   Atom        0.003906     -0.001629     -0.002277
    52   Atom        0.001288     -0.000697     -0.000592
    53   Atom       -0.005064      0.003496      0.001568
    54   Atom        0.000016      0.000334     -0.000350
    55   Atom        0.001213     -0.000488     -0.000725
    56   Atom        0.001555     -0.001197     -0.000359
    57   Atom        0.001579     -0.000908     -0.000670
    58   Atom        0.001406     -0.000926     -0.000479
    59   Atom        0.000998     -0.000379     -0.000619
    60   Atom       -0.000672      0.001529     -0.000857
    61   Atom       -0.000749      0.001339     -0.000591
    62   Atom       -0.000222      0.000829     -0.000607
    63   Atom       -0.000737      0.001325     -0.000588
    64   Atom        0.008871     -0.007487     -0.001384
    65   Atom        0.003425     -0.004841      0.001416
    66   Atom       -0.001394     -0.002245      0.003639
    67   Atom       -0.000916     -0.001859      0.002775
    68   Atom        0.169468      0.213589     -0.383057
    69   Atom       -0.005045     -0.004501      0.009546
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.301330      0.006708      0.140025
     2   Atom        0.008684      0.006816      0.076728
     3   Atom       -0.002203      0.027286     -0.049998
     4   Atom       -0.006074     -0.038166     -0.065489
     5   Atom       -0.014851      0.003719      0.063979
     6   Atom        0.010828      0.002699     -0.013264
     7   Atom        0.001390     -0.000702     -0.001817
     8   Atom        0.001915      0.001436     -0.006372
     9   Atom        0.011310      0.002753     -0.007755
    10   Atom       -0.009485      0.003601      0.000309
    11   Atom       -0.001426      0.001687      0.001815
    12   Atom       -0.002113     -0.000704      0.001711
    13   Atom       -0.011586      0.001462      0.009107
    14   Atom        0.011502      0.004826      0.014237
    15   Atom        0.001892      0.001121      0.001840
    16   Atom        0.002993      0.001907      0.006396
    17   Atom        0.011432      0.000910      0.006264
    18   Atom       -0.010461     -0.003309     -0.002260
    19   Atom       -0.001287     -0.003689     -0.005002
    20   Atom       -0.001576      0.000120     -0.002568
    21   Atom       -0.010853     -0.007689     -0.011229
    22   Atom       -0.001708      0.005839      0.027503
    23   Atom        0.000740      0.000402     -0.000437
    24   Atom        0.002761     -0.017172      0.018680
    25   Atom       -0.000866      0.000005      0.000814
    26   Atom       -0.001906     -0.008883     -0.017344
    27   Atom        0.000688     -0.000486      0.000604
    28   Atom        0.001178      0.012377     -0.005639
    29   Atom       -0.000413      0.000040     -0.000324
    30   Atom        0.000928     -0.000331     -0.000300
    31   Atom        0.001045     -0.000016     -0.000049
    32   Atom        0.000480     -0.000469     -0.000035
    33   Atom        0.000393      0.000132     -0.000163
    34   Atom        0.000465     -0.000078     -0.000068
    35   Atom        0.000207     -0.000028      0.000360
    36   Atom        0.000184      0.000026     -0.000080
    37   Atom        0.000748      0.000059      0.000108
    38   Atom       -0.000368     -0.000447      0.000264
    39   Atom       -0.000273      0.000131      0.000091
    40   Atom        0.000119     -0.000407     -0.000123
    41   Atom       -0.000817     -0.000330      0.000086
    42   Atom       -0.001122      0.001677      0.000398
    43   Atom       -0.000370      0.000020      0.000121
    44   Atom       -0.000532     -0.004210     -0.000083
    45   Atom       -0.000514      0.000187     -0.000012
    46   Atom       -0.000505     -0.000164     -0.000012
    47   Atom        0.000457      0.000208      0.000215
    48   Atom        0.000430      0.000023     -0.000369
    49   Atom       -0.000003     -0.000000      0.000163
    50   Atom        0.000690     -0.000059      0.000080
    51   Atom        0.001773      0.000484     -0.003993
    52   Atom        0.000472      0.000071     -0.000043
    53   Atom        0.000275     -0.000404      0.008764
    54   Atom        0.000301      0.000172     -0.000422
    55   Atom        0.000585     -0.000091      0.000332
    56   Atom       -0.000556      0.000470     -0.000282
    57   Atom       -0.000082     -0.000110     -0.000142
    58   Atom       -0.000134      0.000589      0.000109
    59   Atom       -0.000950      0.000210     -0.000108
    60   Atom       -0.000695      0.000211     -0.000213
    61   Atom       -0.000511     -0.000035      0.000334
    62   Atom       -0.000961     -0.000026     -0.000031
    63   Atom       -0.000419     -0.000047     -0.000145
    64   Atom        0.002738      0.011091      0.000553
    65   Atom       -0.001194      0.008692     -0.000478
    66   Atom       -0.000194      0.002493     -0.000128
    67   Atom        0.002158      0.005034      0.003518
    68   Atom       -0.030103      0.128005      0.027868
    69   Atom       -0.000560      0.002069     -0.011038
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3617   -23.575    -8.412    -7.864  0.4859  0.8732 -0.0373
     1 Fe(57) Bbb    -0.6521   -11.290    -4.029    -3.766  0.8740 -0.4853  0.0233
              Bcc     2.0138    34.865    12.441    11.630 -0.0023  0.0439  0.9990
 
              Baa    -0.2179    -8.405    -2.999    -2.804 -0.0138 -0.2420  0.9702
     2 N(14)  Bbb     0.0989     3.813     1.361     1.272 -0.6868  0.7074  0.1667
              Bcc     0.1191     4.592     1.638     1.532  0.7267  0.6641  0.1759
 
              Baa    -0.1670    -6.439    -2.298    -2.148 -0.1039  0.2051  0.9732
     3 N(14)  Bbb     0.0749     2.888     1.031     0.963  0.5383  0.8344 -0.1184
              Bcc     0.0921     3.551     1.267     1.185  0.8363 -0.5116  0.1971
 
              Baa    -0.1559    -6.014    -2.146    -2.006  0.1656  0.2943  0.9413
     4 N(14)  Bbb     0.0723     2.788     0.995     0.930 -0.6829  0.7228 -0.1058
              Bcc     0.0836     3.226     1.151     1.076  0.7115  0.6253 -0.3207
 
              Baa    -0.2265    -8.734    -3.117    -2.913 -0.0190 -0.1954  0.9805
     5 N(14)  Bbb     0.0987     3.805     1.358     1.269  0.5864  0.7921  0.1693
              Bcc     0.1278     4.929     1.759     1.644  0.8098 -0.5782 -0.0995
 
              Baa    -0.0331    -4.443    -1.586    -1.482  0.8264 -0.5475 -0.1315
     6 C(13)  Bbb    -0.0091    -1.225    -0.437    -0.409  0.5630  0.8044  0.1897
              Bcc     0.0422     5.669     2.023     1.891  0.0019 -0.2308  0.9730
 
              Baa    -0.0044    -0.585    -0.209    -0.195  0.9697 -0.2420  0.0326
     7 C(13)  Bbb     0.0001     0.009     0.003     0.003  0.1856  0.8172  0.5456
              Bcc     0.0043     0.576     0.206     0.192 -0.1587 -0.5231  0.8374
 
              Baa    -0.0128    -1.713    -0.611    -0.571 -0.4441  0.8740  0.1972
     8 C(13)  Bbb    -0.0073    -0.982    -0.350    -0.328  0.8953  0.4417  0.0587
              Bcc     0.0201     2.695     0.962     0.899  0.0358 -0.2026  0.9786
 
              Baa    -0.0259    -3.473    -1.239    -1.158 -0.6133  0.7760  0.1475
     9 C(13)  Bbb    -0.0019    -0.255    -0.091    -0.085  0.7896  0.6070  0.0896
              Bcc     0.0278     3.728     1.330     1.243  0.0200 -0.1714  0.9850
 
              Baa    -0.0230    -3.086    -1.101    -1.029  0.4369  0.8985 -0.0416
    10 C(13)  Bbb     0.0009     0.125     0.045     0.042  0.8866 -0.4380 -0.1485
              Bcc     0.0221     2.961     1.057     0.988  0.1516 -0.0280  0.9880
 
              Baa    -0.0113    -1.511    -0.539    -0.504  0.2617  0.9619 -0.0795
    11 C(13)  Bbb    -0.0052    -0.699    -0.249    -0.233  0.9624 -0.2663 -0.0532
              Bcc     0.0165     2.210     0.789     0.737  0.0723  0.0626  0.9954
 
              Baa    -0.0072    -0.967    -0.345    -0.323  0.9253  0.3791  0.0002
    12 C(13)  Bbb    -0.0015    -0.205    -0.073    -0.069 -0.3727  0.9097 -0.1833
              Bcc     0.0087     1.173     0.418     0.391 -0.0697  0.1696  0.9831
 
              Baa    -0.0295    -3.958    -1.412    -1.320  0.7308  0.6731 -0.1134
    13 C(13)  Bbb    -0.0061    -0.821    -0.293    -0.274 -0.6825  0.7177 -0.1382
              Bcc     0.0356     4.778     1.705     1.594 -0.0116  0.1784  0.9839
 
              Baa    -0.0292    -3.922    -1.400    -1.308  0.8539 -0.5177  0.0537
    14 C(13)  Bbb    -0.0078    -1.045    -0.373    -0.348  0.5017  0.7912 -0.3498
              Bcc     0.0370     4.967     1.772     1.657  0.1386  0.3256  0.9353
 
              Baa    -0.0038    -0.505    -0.180    -0.168  0.9582 -0.2491 -0.1405
    15 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023 -0.0098 -0.5196  0.8544
              Bcc     0.0043     0.573     0.204     0.191  0.2858  0.8173  0.5003
 
              Baa    -0.0125    -1.682    -0.600    -0.561 -0.4236  0.8905 -0.1660
    16 C(13)  Bbb    -0.0061    -0.815    -0.291    -0.272  0.9005  0.3939 -0.1843
              Bcc     0.0186     2.497     0.891     0.833  0.0988  0.2275  0.9687
 
              Baa    -0.0236    -3.167    -1.130    -1.056 -0.5811  0.8079 -0.0984
    17 C(13)  Bbb    -0.0002    -0.023    -0.008    -0.008  0.8081  0.5585 -0.1869
              Bcc     0.0238     3.190     1.138     1.064  0.0961  0.1881  0.9774
 
              Baa    -0.0273    -3.662    -1.307    -1.221  0.4762  0.8770  0.0632
    18 C(13)  Bbb    -0.0021    -0.278    -0.099    -0.093  0.8755 -0.4796  0.0583
              Bcc     0.0294     3.940     1.406     1.314 -0.0814 -0.0276  0.9963
 
              Baa    -0.0144    -1.934    -0.690    -0.645  0.3490  0.9233  0.1605
    19 C(13)  Bbb    -0.0090    -1.210    -0.432    -0.404  0.9311 -0.3610  0.0519
              Bcc     0.0234     3.145     1.122     1.049 -0.1059 -0.1314  0.9857
 
              Baa    -0.0062    -0.828    -0.295    -0.276  0.9464  0.3183  0.0548
    20 C(13)  Bbb    -0.0013    -0.177    -0.063    -0.059 -0.3200  0.9007  0.2939
              Bcc     0.0075     1.004     0.358     0.335  0.0442 -0.2957  0.9543
 
              Baa    -0.0342    -4.583    -1.635    -1.529  0.7155  0.6770  0.1724
    21 C(13)  Bbb    -0.0102    -1.367    -0.488    -0.456 -0.6930  0.7190  0.0527
              Bcc     0.0443     5.951     2.123     1.985 -0.0882 -0.1572  0.9836
 
              Baa    -0.1195   -16.037    -5.722    -5.349 -0.0348 -0.1504  0.9880
    22 C(13)  Bbb     0.0537     7.206     2.571     2.404  0.9971  0.0611  0.0444
              Bcc     0.0658     8.831     3.151     2.946 -0.0671  0.9867  0.1478
 
              Baa    -0.0038    -2.039    -0.728    -0.680 -0.0868  0.9682  0.2347
    23 H(1)   Bbb    -0.0018    -0.948    -0.338    -0.316 -0.0294 -0.2380  0.9708
              Bcc     0.0056     2.987     1.066     0.996  0.9958  0.0774  0.0491
 
              Baa    -0.1223   -16.417    -5.858    -5.476  0.0920 -0.1069  0.9900
    24 C(13)  Bbb     0.0550     7.379     2.633     2.461 -0.0731  0.9908  0.1138
              Bcc     0.0674     9.038     3.225     3.015  0.9931  0.0828 -0.0833
 
              Baa    -0.0043    -2.299    -0.820    -0.767  0.9958  0.0876 -0.0277
    25 H(1)   Bbb    -0.0016    -0.874    -0.312    -0.292  0.0369 -0.1046  0.9938
              Bcc     0.0059     3.174     1.133     1.059 -0.0842  0.9906  0.1074
 
              Baa    -0.1187   -15.929    -5.684    -5.313  0.0525  0.0951  0.9941
    26 C(13)  Bbb     0.0532     7.142     2.548     2.382  0.9949  0.0809 -0.0603
              Bcc     0.0655     8.787     3.135     2.931 -0.0861  0.9922 -0.0903
 
              Baa    -0.0038    -2.037    -0.727    -0.680 -0.0872  0.9482 -0.3055
    27 H(1)   Bbb    -0.0016    -0.868    -0.310    -0.289  0.0356  0.3094  0.9503
              Bcc     0.0054     2.905     1.037     0.969  0.9956  0.0720 -0.0608
 
              Baa    -0.1194   -16.024    -5.718    -5.345 -0.0671  0.0330  0.9972
    28 C(13)  Bbb     0.0535     7.176     2.561     2.394 -0.0618  0.9974 -0.0372
              Bcc     0.0659     8.848     3.157     2.951  0.9958  0.0641  0.0649
 
              Baa    -0.0040    -2.144    -0.765    -0.715  0.9990  0.0422 -0.0114
    29 H(1)   Bbb    -0.0017    -0.901    -0.321    -0.300  0.0095  0.0444  0.9990
              Bcc     0.0057     3.045     1.086     1.016 -0.0426  0.9981 -0.0440
 
              Baa    -0.0012    -0.166    -0.059    -0.055 -0.3157  0.9256  0.2088
    30 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.2540 -0.1296  0.9585
              Bcc     0.0017     0.228     0.081     0.076  0.9142  0.3556 -0.1942
 
              Baa    -0.0008    -0.437    -0.156    -0.146 -0.5697  0.8113  0.1312
    31 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.0925 -0.0953  0.9911
              Bcc     0.0014     0.749     0.267     0.250  0.8166  0.5768 -0.0208
 
              Baa    -0.0009    -0.483    -0.172    -0.161 -0.2554  0.9497 -0.1810
    32 H(1)   Bbb    -0.0005    -0.284    -0.101    -0.095  0.1918  0.2333  0.9533
              Bcc     0.0014     0.767     0.274     0.256  0.9476  0.2088 -0.2417
 
              Baa    -0.0010    -0.516    -0.184    -0.172 -0.1637  0.8288  0.5350
    33 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100  0.0491 -0.5348  0.8436
              Bcc     0.0015     0.815     0.291     0.272  0.9853  0.1644  0.0469
 
              Baa    -0.0010    -0.128    -0.046    -0.043  0.3960 -0.0469  0.9171
    34 C(13)  Bbb    -0.0008    -0.104    -0.037    -0.035  0.8989 -0.1844 -0.3975
              Bcc     0.0017     0.232     0.083     0.077  0.1877  0.9817 -0.0309
 
              Baa    -0.0009    -0.462    -0.165    -0.154  0.9602 -0.1270  0.2487
    35 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.110 -0.2658 -0.1425  0.9534
              Bcc     0.0015     0.792     0.283     0.264  0.0857  0.9816  0.1706
 
              Baa    -0.0008    -0.414    -0.148    -0.138  0.9859 -0.0932 -0.1392
    36 H(1)   Bbb    -0.0005    -0.287    -0.102    -0.096  0.1425  0.0287  0.9894
              Bcc     0.0013     0.701     0.250     0.234  0.0882  0.9952 -0.0416
 
              Baa    -0.0007    -0.397    -0.142    -0.132  0.9160 -0.3969 -0.0590
    37 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099  0.0277 -0.0842  0.9961
              Bcc     0.0013     0.695     0.248     0.232  0.4003  0.9140  0.0661
 
              Baa    -0.0013    -0.174    -0.062    -0.058  0.1013  0.9762 -0.1918
    38 C(13)  Bbb    -0.0003    -0.038    -0.013    -0.013  0.2861  0.1561  0.9454
              Bcc     0.0016     0.212     0.076     0.071  0.9528 -0.1506 -0.2634
 
              Baa    -0.0009    -0.480    -0.171    -0.160  0.1290  0.9425 -0.3083
    39 H(1)   Bbb    -0.0005    -0.289    -0.103    -0.096 -0.0198  0.3133  0.9495
              Bcc     0.0014     0.769     0.275     0.257  0.9914 -0.1164  0.0591
 
              Baa    -0.0008    -0.452    -0.161    -0.151  0.0112  0.9425  0.3340
