 Entering Gaussian System, Link 0=g16
 Input=6ied12.com
 Output=6ied12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078375/Gau-1663366.inp" -scrdir="/local/becsleip_8078375/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1663367.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6053  0.0217  0.0027 -0.0002
                                            0.7662  0.0496  0.0003  0.1840  0.0116
                                            0.0002  0.0976  0.0022 -0.0000 -0.0017
                                           -0.0004 -0.0001 -0.0006 -0.0003 -0.0001
                                           -0.0031 -0.0008 -0.0016  0.0032 -0.0017
                                           -0.0057 -0.0012  0.0014  0.0008  0.0037
                                            0.0034
  1602. (0.04948) BD*( 1)Fe   1 - N   5  
                ( 79.76%)   0.8931*Fe   1 s( 14.41%)p 3.54( 51.01%)d 2.40( 34.57%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0008  0.3795 -0.0075
                                            0.0026  0.0000  0.0001  0.1743 -0.0013
                                           -0.0000 -0.0003 -0.6829  0.0091 -0.0000
                                           -0.0001 -0.1154 -0.0035 -0.2185 -0.0167
                                           -0.0049  0.0005 -0.0614 -0.0057 -0.0002
                                           -0.0042  0.0429  0.0018  0.0008 -0.0022
                                           -0.4359 -0.0367 -0.0110  0.0010 -0.3163
                                           -0.0201  0.0004  0.0064 -0.0003 -0.0012
                                            0.0058  0.0008  0.0010 -0.0062  0.0076
                ( 20.24%)  -0.4499* N   5 s( 35.52%)p 1.82( 64.47%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5956  0.0219  0.0031 -0.0002
                                           -0.1836 -0.0127 -0.0001  0.7792  0.0505
                                            0.0013  0.0326  0.0032  0.0001  0.0009
                                            0.0006 -0.0005 -0.0001  0.0002 -0.0004
                                            0.0024  0.0010 -0.0014  0.0032 -0.0006
                                            0.0015 -0.0061 -0.0009 -0.0002  0.0033
                                           -0.0040
  1603. (0.07527) BD*( 1)Fe   1 - N  85  
                ( 79.82%)   0.8934*Fe   1 s( 25.93%)p 0.93( 24.00%)d 1.93( 50.07%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0007  0.5092  0.0001
                                            0.0032  0.0000  0.0000  0.0234  0.0023
                                            0.0000  0.0000  0.0459  0.0008 -0.0000
                                           -0.0007 -0.4867 -0.0229 -0.0017  0.0035
                                           -0.0005 -0.0009  0.0172 -0.0118 -0.0020
                                           -0.0023 -0.0635 -0.0111 -0.0034 -0.0025
                                           -0.0082 -0.0092 -0.0038 -0.0009  0.7003
                                            0.0674  0.0245  0.0186 -0.0066  0.0004
                                            0.0012  0.0003  0.0000  0.0001  0.0000
                ( 20.18%)  -0.4493* N  85 s( 33.35%)p 2.00( 66.63%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5768  0.0268  0.0031 -0.0002
                                           -0.1223  0.0016  0.0019 -0.0765 -0.0041
                                           -0.0012  0.8017  0.0529  0.0011 -0.0014
                                            0.0014  0.0059 -0.0001  0.0029  0.0001
                                           -0.0003 -0.0014 -0.0101 -0.0026  0.0077
                                           -0.0021 -0.0026  0.0023 -0.0018 -0.0006
                                           -0.0000
  1604. (0.01494) BD*( 1) N   2 - C   6  
                ( 41.39%)   0.6434* N   2 s( 29.65%)p 2.36( 70.07%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5442  0.0198  0.0015 -0.0001
                                           -0.5831  0.0127  0.0058  0.6001 -0.0190
                                            0.0052 -0.0048  0.0008  0.0007  0.0341
                                            0.0052 -0.0037  0.0007 -0.0005  0.0009
                                           -0.0193  0.0005  0.0323 -0.0020  0.0005
                                            0.0060 -0.0040 -0.0007 -0.0004  0.0045
                                            0.0024
                ( 58.61%)  -0.7655* C   6 s( 29.49%)p 2.39( 70.44%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5430 -0.0055  0.0034  0.0006
                                            0.6655 -0.0115  0.0040 -0.5107 -0.0003
                                            0.0037  0.0213 -0.0002 -0.0016  0.0040
                                            0.0174 -0.0020  0.0003 -0.0017  0.0017
                                            0.0032 -0.0082  0.0132  0.0042 -0.0003
                                           -0.0047  0.0040  0.0003 -0.0006 -0.0025
                                           -0.0067
  1605. (0.32171) BD*( 2) N   2 - C   6  
                ( 28.77%)   0.5364* N   2 s(  0.01%)p99.99( 99.87%)d 8.02(  0.10%)
                                                  f 0.93(  0.01%)
                                           -0.0000 -0.0112  0.0019  0.0007  0.0001
                                            0.1004  0.0025  0.0001  0.0791 -0.0061
                                           -0.0008 -0.9910  0.0169 -0.0017  0.0024
                                           -0.0001 -0.0315 -0.0002 -0.0036  0.0025
                                            0.0027  0.0002 -0.0043 -0.0002  0.0105
                                           -0.0023 -0.0021  0.0011  0.0011 -0.0000
                                           -0.0002
                ( 71.23%)  -0.8440* C   6 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0005 -0.0027 -0.0007 -0.0001
                                            0.0903 -0.0031 -0.0018  0.0758 -0.0005
                                            0.0002 -0.9924  0.0015  0.0040  0.0002
                                           -0.0001  0.0238  0.0043 -0.0193 -0.0006
                                           -0.0044 -0.0004  0.0032 -0.0008  0.0151
                                           -0.0027 -0.0023  0.0006  0.0051  0.0005
                                           -0.0007
  1606. (0.01390) BD*( 1) N   2 - C   9  
                ( 41.08%)   0.6410* N   2 s( 31.78%)p 2.14( 67.92%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5633  0.0207  0.0013 -0.0001
                                           -0.2705  0.0045  0.0072 -0.7737  0.0240
                                           -0.0024 -0.0827  0.0021  0.0004 -0.0365
                                           -0.0030 -0.0065  0.0005 -0.0091 -0.0002
                                            0.0165  0.0043  0.0341 -0.0026  0.0019
                                            0.0036  0.0057  0.0010 -0.0013  0.0039
                                            0.0037
                ( 58.92%)  -0.7676* C   9 s( 28.71%)p 2.48( 71.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5357 -0.0077  0.0028  0.0004
                                            0.3904 -0.0142  0.0058  0.7421 -0.0102
                                            0.0008  0.0929 -0.0017  0.0010 -0.0015
                                           -0.0186 -0.0017 -0.0014 -0.0026 -0.0028
                                            0.0047  0.0094  0.0149  0.0033 -0.0015
                                           -0.0023 -0.0051 -0.0012  0.0014 -0.0062
                                           -0.0016
  1607. (0.01194) BD*( 1) N   3 - C  10  
                ( 40.93%)   0.6398* N   3 s( 33.35%)p 1.99( 66.32%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5772  0.0198  0.0009 -0.0001
                                           -0.5623  0.0198 -0.0047 -0.5803  0.0124
                                            0.0054 -0.0983  0.0019  0.0000 -0.0372
                                           -0.0050 -0.0072  0.0001 -0.0102  0.0000
                                            0.0188 -0.0004  0.0349 -0.0026  0.0019
                                            0.0032  0.0053  0.0001 -0.0020  0.0032
                                           -0.0042
                ( 59.07%)  -0.7686* C  10 s( 30.71%)p 2.25( 69.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5540 -0.0130  0.0003  0.0003
                                            0.4906 -0.0051 -0.0000  0.6647 -0.0197
                                            0.0077  0.0959 -0.0023  0.0018 -0.0024
                                           -0.0195 -0.0026 -0.0015 -0.0015 -0.0035
                                           -0.0030  0.0097  0.0135  0.0047 -0.0014
                                           -0.0030 -0.0037 -0.0005  0.0018 -0.0060
                                            0.0019
  1608. (0.31759) BD*( 2) N   3 - C  10  
                ( 29.54%)   0.5435* N   3 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0010 -0.0022 -0.0005 -0.0001
                                            0.0875 -0.0049 -0.0005  0.0820 -0.0039
                                           -0.0001 -0.9920  0.0166 -0.0023  0.0024
                                            0.0005 -0.0001 -0.0027 -0.0322 -0.0005
                                           -0.0026  0.0002 -0.0053 -0.0004  0.0108
                                           -0.0027 -0.0026 -0.0002 -0.0023 -0.0002
                                            0.0003
                ( 70.46%)  -0.8394* C  10 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.13%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0018  0.0049 -0.0005  0.0000
                                            0.0859 -0.0006  0.0003  0.0815  0.0020
                                            0.0018 -0.9921  0.0085  0.0006 -0.0043
                                           -0.0004  0.0215  0.0010  0.0267  0.0051
                                           -0.0001  0.0006  0.0052  0.0022  0.0148
                                           -0.0037 -0.0038  0.0003 -0.0045 -0.0005
                                            0.0004
  1609. (0.01504) BD*( 1) N   3 - C  13  
                ( 41.17%)   0.6416* N   3 s( 29.34%)p 2.40( 70.40%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5413 -0.0194 -0.0023  0.0001
                                           -0.8003  0.0204 -0.0010  0.2462 -0.0009
                                           -0.0073 -0.0497  0.0013 -0.0009 -0.0363
                                           -0.0023  0.0030 -0.0002  0.0002 -0.0009
                                            0.0149  0.0045 -0.0318  0.0022  0.0007
                                            0.0064 -0.0035 -0.0015  0.0003 -0.0039
                                            0.0029
                ( 58.83%)  -0.7670* C  13 s( 29.25%)p 2.42( 70.68%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5408  0.0058 -0.0023 -0.0006
                                            0.7508 -0.0031 -0.0011 -0.3765  0.0104
                                           -0.0061  0.0340  0.0016  0.0001  0.0022
                                           -0.0176  0.0024 -0.0002  0.0023 -0.0020
                                            0.0043  0.0084 -0.0138 -0.0038 -0.0006
                                           -0.0053  0.0023  0.0005 -0.0004  0.0007
                                           -0.0063
  1610. (0.01450) BD*( 1) N   4 - C  14  
                ( 40.80%)   0.6388* N   4 s( 30.68%)p 2.25( 69.01%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5536  0.0181  0.0016 -0.0001
                                            0.5793 -0.0126 -0.0056 -0.5949  0.0179
                                           -0.0044  0.0075  0.0010 -0.0008  0.0372
                                            0.0045 -0.0038  0.0008  0.0004  0.0005
                                           -0.0193  0.0006  0.0340 -0.0023 -0.0005
                                           -0.0057  0.0041  0.0005  0.0003 -0.0050
                                           -0.0023
                ( 59.20%)  -0.7694* C  14 s( 30.33%)p 2.29( 69.60%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5507 -0.0066  0.0006  0.0005
                                           -0.6645  0.0160 -0.0075  0.5039 -0.0021
                                           -0.0003 -0.0138  0.0012 -0.0018  0.0019
                                            0.0196 -0.0006 -0.0003 -0.0016  0.0015
                                            0.0024 -0.0079  0.0119  0.0053  0.0000
                                            0.0039 -0.0036 -0.0001  0.0003  0.0031
                                            0.0060
  1611. (0.33825) BD*( 2) N   4 - C  14  
                ( 29.81%)   0.5460* N   4 s(  0.01%)p99.99( 99.85%)d 9.82(  0.12%)
                                                  f 1.17(  0.01%)
                                           -0.0000  0.0108  0.0024  0.0003  0.0000
                                            0.0998 -0.0043 -0.0003  0.0749  0.0027
                                            0.0008 -0.9912  0.0223 -0.0018 -0.0034
                                            0.0004  0.0334  0.0001  0.0049 -0.0026
                                           -0.0026 -0.0004  0.0058 -0.0002  0.0113
                                           -0.0021 -0.0021  0.0018  0.0015 -0.0000
                                           -0.0003
                ( 70.19%)  -0.8378* C  14 s(  0.01%)p99.99( 99.86%)d 6.77(  0.10%)
                                                  f 1.83(  0.03%)
                                           -0.0000 -0.0102 -0.0062  0.0009  0.0000
                                            0.0888  0.0023  0.0007  0.0785 -0.0009
                                           -0.0009 -0.9922  0.0058  0.0004 -0.0001
                                            0.0008 -0.0247 -0.0050  0.0175  0.0018
                                            0.0035  0.0007  0.0014 -0.0021  0.0148
                                           -0.0024 -0.0025  0.0013  0.0052  0.0005
                                           -0.0006
  1612. (0.01234) BD*( 1) N   4 - C  17  
                ( 40.75%)   0.6383* N   4 s( 32.38%)p 2.08( 67.29%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5687  0.0201  0.0013 -0.0001
                                            0.2532 -0.0048 -0.0069  0.7760 -0.0230
                                            0.0017  0.0779 -0.0020 -0.0004 -0.0372
                                           -0.0026 -0.0061  0.0005 -0.0089 -0.0002
                                            0.0206  0.0038  0.0352 -0.0026 -0.0016
                                           -0.0031 -0.0055 -0.0009  0.0009 -0.0032
                                           -0.0043
                ( 59.25%)  -0.7698* C  17 s( 31.53%)p 2.17( 68.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5615 -0.0099 -0.0005  0.0004
                                           -0.3438  0.0148 -0.0068 -0.7473  0.0115
                                           -0.0042 -0.0824  0.0022  0.0001  0.0023
                                           -0.0189 -0.0014 -0.0013 -0.0013 -0.0034
                                            0.0011  0.0121  0.0113  0.0063  0.0012
                                            0.0019  0.0043  0.0012 -0.0011  0.0062
                                            0.0027
  1613. (0.01274) BD*( 1) N   5 - C  18  
                ( 40.53%)   0.6366* N   5 s( 32.31%)p 2.08( 67.37%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5681  0.0190  0.0014 -0.0001
                                            0.5847 -0.0180  0.0040  0.5682 -0.0113
                                           -0.0059  0.0917 -0.0031  0.0001 -0.0382
                                           -0.0045 -0.0061 -0.0001 -0.0091 -0.0000
                                            0.0185 -0.0005  0.0346 -0.0026 -0.0017
                                           -0.0036 -0.0053 -0.0000  0.0018 -0.0024
                                            0.0047
                ( 59.47%)  -0.7712* C  18 s( 30.88%)p 2.24( 69.05%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5556 -0.0107  0.0010  0.0005
                                           -0.5062  0.0040 -0.0005 -0.6520  0.0193
                                           -0.0072 -0.0928  0.0016  0.0010 -0.0005
                                           -0.0201 -0.0021 -0.0017 -0.0020 -0.0027
                                           -0.0020  0.0077  0.0120  0.0052  0.0013
                                            0.0028  0.0031  0.0003 -0.0016  0.0055
                                           -0.0033
  1614. (0.31121) BD*( 2) N   5 - C  18  
                ( 29.17%)   0.5401* N   5 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0039 -0.0023 -0.0005 -0.0000
                                            0.0887  0.0024  0.0009  0.0654  0.0005
                                            0.0002 -0.9930  0.0195 -0.0018 -0.0031
                                           -0.0001 -0.0022  0.0025  0.0341 -0.0001
                                            0.0027 -0.0003  0.0035  0.0005  0.0114
                                           -0.0028 -0.0021 -0.0012 -0.0017 -0.0001
                                            0.0004
                ( 70.83%)  -0.8416* C  18 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.12%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0040  0.0040 -0.0001 -0.0000
                                            0.0882 -0.0016 -0.0011  0.0693 -0.0037
                                           -0.0010 -0.9929  0.0078  0.0014  0.0035
                                            0.0010 -0.0183 -0.0025 -0.0277 -0.0056
                                           -0.0006  0.0001 -0.0083  0.0002  0.0140
                                           -0.0040 -0.0032 -0.0013 -0.0051 -0.0004
                                            0.0008
  1615. (0.01371) BD*( 1) N   5 - C  21  
                ( 40.67%)   0.6377* N   5 s( 31.95%)p 2.12( 67.74%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5649  0.0190  0.0015 -0.0001
                                           -0.7823  0.0213 -0.0011  0.2495 -0.0015
                                           -0.0069 -0.0513  0.0016 -0.0007  0.0384
                                            0.0022 -0.0039  0.0002  0.0004  0.0008
                                           -0.0184 -0.0041  0.0346 -0.0025  0.0006
                                            0.0060 -0.0033 -0.0013  0.0005 -0.0042
                                            0.0033
                ( 59.33%)  -0.7702* C  21 s( 30.02%)p 2.33( 69.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5478 -0.0103  0.0023  0.0005
                                            0.7497 -0.0097  0.0016 -0.3676  0.0149
                                           -0.0061  0.0388 -0.0001 -0.0010 -0.0014
                                            0.0185 -0.0021 -0.0004 -0.0013  0.0016
                                           -0.0026 -0.0104  0.0126  0.0053 -0.0006
                                           -0.0045  0.0020  0.0006 -0.0006  0.0020
                                           -0.0060
  1616. (0.01552) BD*( 1) C   6 - C   7  
                ( 49.52%)   0.7037* C   6 s( 34.41%)p 1.90( 65.49%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5865  0.0119 -0.0027 -0.0001
                                           -0.7315 -0.0045 -0.0059 -0.3331 -0.0162
                                            0.0032 -0.0922 -0.0043 -0.0021 -0.0150
                                           -0.0032 -0.0050 -0.0006 -0.0028  0.0004
                                           -0.0129 -0.0067  0.0184 -0.0017  0.0017
                                            0.0049  0.0026 -0.0013 -0.0015 -0.0022
                                           -0.0067
                ( 50.48%)  -0.7105* C   7 s( 31.60%)p 2.16( 68.28%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5621  0.0050  0.0003 -0.0001
                                            0.6730  0.0055 -0.0060  0.4700 -0.0115
                                            0.0052  0.0934 -0.0000 -0.0001 -0.0131
                                           -0.0097 -0.0069 -0.0005 -0.0029 -0.0006
                                           -0.0176 -0.0036  0.0229  0.0004 -0.0016
                                           -0.0063 -0.0013  0.0011  0.0017 -0.0013
                                            0.0050
  1617. (0.01100) BD*( 1) C   6 - C  22  
                ( 49.72%)   0.7051* C   6 s( 36.01%)p 1.78( 63.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.6000 -0.0096  0.0015 -0.0004
                                            0.1131  0.0087 -0.0040  0.7884 -0.0064
                                            0.0003  0.0702  0.0014 -0.0028 -0.0046
                                           -0.0008 -0.0009  0.0007 -0.0033 -0.0005
                                            0.0153  0.0084  0.0094  0.0022 -0.0009
                                           -0.0006 -0.0041 -0.0011  0.0004 -0.0026
                                           -0.0046
                ( 50.28%)  -0.7091* C  22 s( 36.33%)p 1.75( 63.51%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6027 -0.0045 -0.0046 -0.0005
                                           -0.0613 -0.0065 -0.0034 -0.7922 -0.0133
                                           -0.0001 -0.0590 -0.0022 -0.0016  0.0006
                                           -0.0021 -0.0005  0.0001 -0.0038 -0.0009
                                            0.0320  0.0025  0.0207  0.0007  0.0013
                                            0.0004  0.0069  0.0016 -0.0005  0.0027
                                            0.0075
  1618. (0.01032) BD*( 1) C   7 - C   8  
                ( 49.63%)   0.7045* C   7 s( 34.35%)p 1.91( 65.51%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5861  0.0005 -0.0008  0.0004
                                            0.0786  0.0181 -0.0092 -0.8036  0.0064
                                           -0.0056 -0.0513  0.0020 -0.0013  0.0172
                                           -0.0015 -0.0016  0.0013 -0.0027 -0.0011
                                            0.0166  0.0109  0.0238 -0.0002  0.0006
                                           -0.0022  0.0054  0.0012  0.0001 -0.0004
                                            0.0049
                ( 50.37%)  -0.7097* C   8 s( 36.95%)p 1.70( 62.96%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6078 -0.0011 -0.0006  0.0004
                                           -0.2467  0.0197 -0.0107  0.7529 -0.0026
                                            0.0023  0.0360  0.0011 -0.0007  0.0017
                                            0.0105 -0.0016  0.0014 -0.0033  0.0001
                                            0.0186  0.0066  0.0200  0.0007 -0.0009
                                           -0.0001 -0.0048 -0.0001 -0.0000  0.0049
                                           -0.0020
  1619. (0.11491) BD*( 2) C   7 - C   8  
                ( 49.53%)   0.7038* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0009 -0.0016 -0.0007 -0.0000
                                            0.0888  0.0000  0.0001  0.0714  0.0010
                                            0.0008 -0.9930 -0.0046 -0.0040  0.0017
                                           -0.0003  0.0146  0.0021 -0.0203 -0.0060
                                           -0.0024 -0.0009 -0.0006  0.0001  0.0156
                                           -0.0028 -0.0023  0.0005  0.0056  0.0004
                                           -0.0009
                ( 50.47%)  -0.7104* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0010 -0.0001 -0.0002 -0.0000
                                            0.0847  0.0009  0.0021  0.0760 -0.0010
                                           -0.0010 -0.9931 -0.0047 -0.0036 -0.0017
                                           -0.0009  0.0038 -0.0023  0.0219  0.0087
                                            0.0006  0.0013  0.0038  0.0006  0.0141
                                           -0.0028 -0.0037  0.0046 -0.0025 -0.0007
                                            0.0000
  1620. (0.00840) BD*( 1) C   7 - C  34  
                ( 48.83%)   0.6988* C   7 s( 33.90%)p 1.95( 66.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5822 -0.0064  0.0006 -0.0005
                                           -0.7293 -0.0038  0.0079  0.3560  0.0021
                                           -0.0077 -0.0401 -0.0004 -0.0002  0.0135
                                            0.0049 -0.0020 -0.0002  0.0010  0.0004
                                           -0.0103 -0.0046  0.0085  0.0028  0.0009
                                            0.0074 -0.0039 -0.0011  0.0010 -0.0019
                                            0.0090
                ( 51.17%)  -0.7153* C  34 s( 27.32%)p 2.66( 72.62%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5222 -0.0219  0.0058 -0.0000
                                            0.7725  0.0129 -0.0107 -0.3565 -0.0061
                                            0.0049  0.0444  0.0004  0.0003  0.0136
                                           -0.0026 -0.0020  0.0002  0.0008 -0.0002
                                           -0.0125  0.0010  0.0107 -0.0015 -0.0040
                                           -0.0013  0.0021 -0.0018  0.0017  0.0010
                                           -0.0031
  1621. (0.01749) BD*( 1) C   8 - C   9  
                ( 51.16%)   0.7153* C   8 s( 30.38%)p 2.29( 69.53%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5512 -0.0078 -0.0002  0.0001
                                           -0.8118 -0.0036  0.0037  0.1818 -0.0088
                                            0.0066 -0.0548 -0.0007  0.0010  0.0003
                                           -0.0049  0.0040  0.0008  0.0017 -0.0012
                                            0.0165  0.0096 -0.0201 -0.0009  0.0014
                                            0.0063  0.0003 -0.0008  0.0001 -0.0039
                                            0.0045
                ( 48.84%)  -0.6988* C   9 s( 32.96%)p 2.03( 66.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5739 -0.0160  0.0009  0.0001
                                            0.8146  0.0173 -0.0011 -0.0228 -0.0170
                                            0.0076  0.0694 -0.0002 -0.0001 -0.0037
                                            0.0022  0.0041  0.0001  0.0004 -0.0006
                                            0.0204  0.0055 -0.0158  0.0018 -0.0011
                                           -0.0068  0.0015  0.0017 -0.0002  0.0072
                                           -0.0015
  1622. (0.00846) BD*( 1) C   8 - C  30  
                ( 49.49%)   0.7035* C   8 s( 32.55%)p 2.07( 67.39%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5705 -0.0081  0.0006 -0.0003
                                           -0.5214 -0.0003  0.0047 -0.6271 -0.0023
                                            0.0095 -0.0931 -0.0004  0.0012 -0.0166
                                           -0.0085 -0.0025 -0.0009 -0.0029 -0.0011
                                            0.0020  0.0013  0.0083  0.0025  0.0023
                                            0.0047  0.0064  0.0006 -0.0026  0.0076
                                           -0.0035
                ( 50.51%)  -0.7107* C  30 s( 27.68%)p 2.61( 72.26%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5257 -0.0216  0.0056 -0.0000
                                            0.5427  0.0089 -0.0083  0.6467  0.0104
                                           -0.0088  0.0972  0.0015 -0.0014 -0.0184
                                            0.0018 -0.0027  0.0004 -0.0033  0.0004
                                            0.0032 -0.0007  0.0103 -0.0015 -0.0005
                                            0.0021 -0.0048 -0.0009  0.0010 -0.0024
                                            0.0027
  1623. (0.00942) BD*( 1) C   9 - C  24  
                ( 49.31%)   0.7022* C   9 s( 38.25%)p 1.61( 61.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6184  0.0113 -0.0001  0.0003
                                           -0.4186 -0.0079  0.0038  0.6643 -0.0120
                                            0.0029  0.0181 -0.0010 -0.0003 -0.0167
                                           -0.0055 -0.0008 -0.0002  0.0006 -0.0000
