 Entering Gaussian System, Link 0=g16
 Input=6mi005re.com
 Output=6mi005re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079149/Gau-1383502.inp" -scrdir="/local/becsleip_8079149/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1383503.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    37  H    0.175214   0.000157
    38  C   -0.595001  -0.007427
    39  H    0.189784   0.005111
    40  H    0.158632   0.004132
    41  H    0.176039  -0.000130
    42  C   -0.172782  -0.023840
    43  H    0.146934   0.003388
    44  C   -0.395866   0.041085
    45  H    0.153221  -0.001856
    46  H    0.187611  -0.001613
    47  C   -0.607592  -0.007551
    48  H    0.183869   0.002654
    49  H    0.163491   0.005262
    50  H    0.189776   0.000095
    51  C   -0.141019  -0.025000
    52  H    0.158399   0.002576
    53  C   -0.422971   0.053192
    54  H    0.158375  -0.002761
    55  H    0.150052  -0.002825
    56  C   -0.602323  -0.007506
    57  H    0.191125   0.004100
    58  H    0.167223   0.004147
    59  H    0.172238  -0.000079
    60  C   -0.598690  -0.005924
    61  H    0.178519  -0.000024
    62  H    0.158097   0.003916
    63  H    0.188051   0.003609
    64  O    8.000000   0.000000
    65  H   -1.474841  -0.023099
    66  H   -2.186091   0.036075
    67  C   -0.677193   0.000059
    68  H    0.237831  -0.000301
    69  H    0.198031   0.001342
    70  H    0.226803   0.000070
    71  S    0.032189   0.042681
    72  H    0.147566  -0.003922
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.220550   2.083293
     2  N   -0.407095   0.074886
     3  N   -0.437898   0.020940
     4  N   -0.513172   0.038279
     5  N   -0.408594   0.023758
     6  C    0.179282   0.062986
     7  C    0.033009   0.062483
     8  C    0.022805   0.056727
     9  C    0.177160   0.064609
    10  C    0.186572   0.055148
    11  C    0.024453   0.069448
    12  C   -0.003025   0.067453
    13  C    0.220159   0.039373
    14  C    0.246268   0.044665
    15  C    0.027322   0.077772
    16  C   -0.017697   0.055137
    17  C    0.272412   0.039495
    18  C    0.249002   0.052716
    19  C    0.021119   0.066767
    20  C    0.024246   0.052844
    21  C    0.176749   0.066527
    22  C   -0.196582   0.164711
    24  C   -0.203464   0.179224
    26  C   -0.158813   0.189093
    28  C   -0.178947   0.188067
    30  C   -0.074913   0.001626
    34  C   -0.079294   0.002335
    38  C   -0.070546   0.001686
    42  C   -0.025849  -0.020452
    44  C   -0.055035   0.037616
    47  C   -0.070457   0.000460
    51  C    0.017380  -0.022424
    53  C   -0.114544   0.047607
    56  C   -0.071736   0.000662
    60  C   -0.074023   0.001577
    64  O    4.339068   0.012976
    67  C   -0.014527   0.001170
    71  S    0.179755   0.038759
 Electronic spatial extent (au):  <R**2>=          18327.8959
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -5.4878    Y=              0.4571    Z=            -16.9956  Tot=             17.8655
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -291.2141   YY=           -282.3383   ZZ=           -207.9894
   XY=              5.6933   XZ=              9.6002   YZ=              0.3864
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -30.7002   YY=            -21.8244   ZZ=             52.5245
   XY=              5.6933   XZ=              9.6002   YZ=              0.3864
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -16.0620  YYY=            -18.3494  ZZZ=            -29.8704  XYY=             -8.8116
  XXY=             19.3665  XXZ=             69.4669  XZZ=            -62.6234  YZZ=              7.7485
  YYZ=             53.4922  XYZ=             -8.8644
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12978.2136 YYYY=         -11665.2641 ZZZZ=          -1731.0868 XXXY=            160.1686
 XXXZ=            -92.3976 YYYX=             10.3133 YYYZ=            -99.8558 ZZZX=             70.5616
 ZZZY=             17.9553 XXYY=          -4099.1934 XXZZ=          -2508.5630 YYZZ=          -2319.3535
 XXYZ=             -2.4246 YYXZ=             -1.9155 ZZXY=             34.3455
 N-N= 5.399246444740D+03 E-N=-1.808464912656D+04  KE= 3.078948205990D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.22230       8.06070       2.87626       2.68876
     2  N(14)              0.06287       5.07856       1.81216       1.69403
     3  N(14)             -0.01941      -1.56765      -0.55938      -0.52291
     4  N(14)             -0.00582      -0.47037      -0.16784      -0.15690
     5  N(14)             -0.01353      -1.09265      -0.38988      -0.36447
     6  C(13)              0.00737       2.07183       0.73928       0.69109
     7  C(13)              0.00808       2.27088       0.81031       0.75748
     8  C(13)              0.00692       1.94427       0.69376       0.64854
     9  C(13)              0.00698       1.96162       0.69995       0.65432
    10  C(13)              0.00373       1.04695       0.37358       0.34923
    11  C(13)              0.00714       2.00680       0.71608       0.66940
    12  C(13)              0.00693       1.94776       0.69501       0.64970
    13  C(13)              0.00028       0.07977       0.02846       0.02661
    14  C(13)              0.00195       0.54780       0.19547       0.18273
    15  C(13)              0.00865       2.43162       0.86766       0.81110
    16  C(13)              0.00547       1.53736       0.54857       0.51281
    17  C(13)              0.00253       0.71061       0.25356       0.23703
    18  C(13)              0.00222       0.62442       0.22281       0.20828
    19  C(13)              0.00676       1.89896       0.67760       0.63342
    20  C(13)              0.00547       1.53768       0.54868       0.51292
    21  C(13)              0.00703       1.97524       0.70482       0.65887
    22  C(13)              0.02063       5.79815       2.06892       1.93405
    23  H(1)              -0.00292      -3.25847      -1.16270      -1.08691
    24  C(13)              0.02267       6.37106       2.27335       2.12516
    25  H(1)              -0.00312      -3.48233      -1.24258      -1.16158
    26  C(13)              0.02556       7.18276       2.56299       2.39591
    27  H(1)              -0.00326      -3.63749      -1.29795      -1.21334
    28  C(13)              0.02483       6.97828       2.49002       2.32770
    29  H(1)              -0.00320      -3.57657      -1.27621      -1.19302
    30  C(13)             -0.00200      -0.56097      -0.20017      -0.18712
    31  H(1)               0.00003       0.02941       0.01049       0.00981
    32  H(1)               0.00116       1.29093       0.46063       0.43061
    33  H(1)               0.00147       1.63744       0.58428       0.54619
    34  C(13)             -0.00216      -0.60638      -0.21637      -0.20227
    35  H(1)               0.00136       1.52231       0.54320       0.50779
    36  H(1)               0.00152       1.70277       0.60759       0.56798
    37  H(1)               0.00002       0.01752       0.00625       0.00585
    38  C(13)             -0.00290      -0.81626      -0.29126      -0.27227
    39  H(1)               0.00171       1.91355       0.68280       0.63829
    40  H(1)               0.00143       1.60326       0.57208       0.53479
    41  H(1)              -0.00005      -0.05198      -0.01855      -0.01734
    42  C(13)             -0.00525      -1.47514      -0.52637      -0.49205
    43  H(1)               0.00120       1.34497       0.47992       0.44863
    44  C(13)              0.00602       1.69128       0.60349       0.56415
    45  H(1)              -0.00061      -0.68626      -0.24488      -0.22891
    46  H(1)              -0.00063      -0.70181      -0.25042      -0.23410
    47  C(13)             -0.00288      -0.80826      -0.28841      -0.26961
    48  H(1)               0.00081       0.90200       0.32186       0.30087
    49  H(1)               0.00220       2.45287       0.87524       0.81819
    50  H(1)               0.00032       0.35659       0.12724       0.11895
    51  C(13)             -0.00498      -1.39967      -0.49944      -0.46688
    52  H(1)               0.00062       0.68730       0.24525       0.22926
    53  C(13)              0.00704       1.97926       0.70625       0.66021
    54  H(1)              -0.00081      -0.90039      -0.32128      -0.30034
    55  H(1)              -0.00083      -0.93307      -0.33294      -0.31124
    56  C(13)             -0.00274      -0.76919      -0.27447      -0.25657
    57  H(1)               0.00160       1.78766       0.63788       0.59630
    58  H(1)               0.00138       1.53688       0.54840       0.51265
    59  H(1)              -0.00006      -0.06248      -0.02229      -0.02084
    60  C(13)             -0.00217      -0.61109      -0.21805      -0.20384
    61  H(1)              -0.00004      -0.04503      -0.01607      -0.01502
    62  H(1)               0.00110       1.22486       0.43706       0.40857
    63  H(1)               0.00130       1.45801       0.52026       0.48634
    64  O(17)             -0.00006       0.00860       0.00307       0.00287
    65  H(1)              -0.02586     -28.90075     -10.31251      -9.64025
    66  H(1)               0.01984      22.16958       7.91066       7.39497
    67  C(13)             -0.00092      -0.25737      -0.09184      -0.08585
    68  H(1)               0.00020       0.22469       0.08017       0.07495
    69  H(1)               0.00130       1.44962       0.51726       0.48354
    70  H(1)               0.00011       0.11812       0.04215       0.03940
    71  S(33)              0.10274       8.82173       3.14781       2.94261
    72  H(1)              -0.00159      -1.77149      -0.63211      -0.59090
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.423319     -0.494412      0.071092
     2   Atom        0.014327     -0.100552      0.086225
     3   Atom       -0.071364     -0.056577      0.127941
     4   Atom       -0.050155     -0.087711      0.137867
     5   Atom       -0.073257     -0.045687      0.118944
     6   Atom       -0.021456     -0.047989      0.069445
     7   Atom       -0.030226     -0.043310      0.073537
     8   Atom       -0.030242     -0.038274      0.068515
     9   Atom       -0.042337     -0.033002      0.075339
    10   Atom       -0.045884     -0.023329      0.069213
    11   Atom       -0.046832     -0.036146      0.082978
    12   Atom       -0.041469     -0.038247      0.079716
    13   Atom       -0.025645     -0.027570      0.053215
    14   Atom       -0.021678     -0.041142      0.062820
    15   Atom       -0.037747     -0.049307      0.087054
    16   Atom       -0.028849     -0.034789      0.063638
    17   Atom       -0.026910     -0.022871      0.049781
    18   Atom       -0.043515     -0.021704      0.065219
    19   Atom       -0.045676     -0.034640      0.080316
    20   Atom       -0.036208     -0.029310      0.065518
    21   Atom       -0.036796     -0.038442      0.075238
    22   Atom       -0.081882     -0.091292      0.173174
    23   Atom        0.013767     -0.006777     -0.006990
    24   Atom       -0.099078     -0.087325      0.186404
    25   Atom       -0.008077      0.014640     -0.006563
    26   Atom       -0.094600     -0.103986      0.198586
    27   Atom        0.013419     -0.006738     -0.006681
    28   Atom       -0.104167     -0.093266      0.197433
    29   Atom       -0.007340      0.014224     -0.006884
    30   Atom        0.004066      0.000329     -0.004395
    31   Atom        0.003928     -0.000742     -0.003186
    32   Atom        0.002294      0.001423     -0.003717
    33   Atom        0.002475      0.001380     -0.003856
    34   Atom        0.008294     -0.003733     -0.004561
    35   Atom        0.006790     -0.002777     -0.004013
    36   Atom        0.006518     -0.002729     -0.003789
    37   Atom        0.005854     -0.002621     -0.003234
    38   Atom       -0.003216      0.007581     -0.004365
    39   Atom       -0.002709      0.006411     -0.003703
    40   Atom       -0.002616      0.006419     -0.003802
    41   Atom       -0.002542      0.005785     -0.003244
    42   Atom        0.005524      0.003909     -0.009433
    43   Atom        0.000412      0.002598     -0.003011
    44   Atom       -0.000214      0.007352     -0.007138
    45   Atom        0.002389      0.001339     -0.003728
    46   Atom       -0.000598      0.002408     -0.001810
    47   Atom        0.007040     -0.003078     -0.003962
    48   Atom        0.006971     -0.002474     -0.004497
    49   Atom        0.005990     -0.002487     -0.003503
    50   Atom        0.005402     -0.001986     -0.003416
    51   Atom        0.010921      0.004279     -0.015200
    52   Atom        0.002914      0.001206     -0.004120
    53   Atom       -0.008316     -0.013067      0.021383
    54   Atom        0.001740     -0.000281     -0.001459
    55   Atom        0.000296      0.002123     -0.002420
    56   Atom       -0.003246      0.007259     -0.004014
    57   Atom       -0.002653      0.006183     -0.003530
    58   Atom       -0.002704      0.006610     -0.003906
    59   Atom       -0.002578      0.005673     -0.003095
    60   Atom        0.000170      0.004070     -0.004240
    61   Atom       -0.000644      0.003715     -0.003070
    62   Atom        0.001237      0.002510     -0.003747
    63   Atom        0.001541      0.002244     -0.003784
    64   Atom       -0.026361     -0.026824      0.053185
    65   Atom       -0.008492     -0.017446      0.025938
    66   Atom       -0.011471     -0.011543      0.023015
    67   Atom       -0.001035     -0.009243      0.010278
    68   Atom        0.001258     -0.007700      0.006443
    69   Atom       -0.001411     -0.005035      0.006447
    70   Atom       -0.001143     -0.005814      0.006957
    71   Atom       -0.122406     -0.113874      0.236280
    72   Atom       -0.014550     -0.002482      0.017033
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.300790     -0.331100     -0.360798
     2   Atom       -0.039271     -0.045348      0.015240
     3   Atom        0.001479     -0.000154      0.021343
     4   Atom       -0.015104     -0.056230      0.022870
     5   Atom        0.008021      0.002936      0.037434
     6   Atom        0.009105     -0.000774      0.004907
     7   Atom       -0.002622     -0.001175      0.002610
     8   Atom       -0.005037      0.009525      0.003534
     9   Atom       -0.013255     -0.002346      0.008001
    10   Atom       -0.004135     -0.004917      0.003018
    11   Atom        0.002037     -0.005766     -0.010681
    12   Atom        0.004129     -0.004726     -0.005281
    13   Atom        0.009294      0.004132      0.004398
    14   Atom        0.005236     -0.001200      0.003957
    15   Atom       -0.002357     -0.013813      0.009070
    16   Atom       -0.004565     -0.001481      0.006496
    17   Atom       -0.012339      0.001910      0.009344
    18   Atom       -0.005324     -0.003694      0.004229
    19   Atom        0.000722     -0.004527     -0.003500
    20   Atom        0.004399     -0.004614      0.009021
    21   Atom        0.015004      0.002200      0.005637
    22   Atom        0.007780      0.008905      0.007868
    23   Atom        0.014460     -0.000550     -0.000095
    24   Atom       -0.006843     -0.014268      0.019583
    25   Atom       -0.014386      0.000918     -0.002193
    26   Atom        0.007699      0.020449      0.012573
    27   Atom        0.015778     -0.002460     -0.001276
    28   Atom       -0.008771     -0.012671      0.023668
    29   Atom       -0.015735      0.001291     -0.001850
    30   Atom       -0.005444      0.000425     -0.000425
    31   Atom       -0.003541      0.000242     -0.000164
    32   Atom       -0.004719      0.001797     -0.001722
    33   Atom       -0.004782     -0.001632      0.001545
    34   Atom        0.000380      0.000459      0.000013
    35   Atom        0.001458     -0.002196     -0.000448
    36   Atom        0.001328      0.002610      0.000422
    37   Atom       -0.000864      0.000085     -0.000019
    38   Atom        0.000112     -0.000082     -0.000636
    39   Atom       -0.001068     -0.000287      0.002559
    40   Atom       -0.001088      0.000327     -0.002006
    41   Atom        0.001090      0.000085      0.000099
    42   Atom        0.009145      0.008215     -0.008280
    43   Atom        0.003803     -0.000068     -0.000602
    44   Atom       -0.017976     -0.016257      0.020910
    45   Atom        0.004287      0.000153      0.001758
    46   Atom        0.004138      0.002065      0.001192
    47   Atom       -0.000245      0.000900     -0.000246
    48   Atom        0.001660      0.002143      0.000479
    49   Atom        0.000676     -0.002081     -0.000211
    50   Atom       -0.000989      0.001279      0.000131
    51   Atom       -0.008542     -0.007066     -0.007043
    52   Atom       -0.005598      0.001113     -0.001247
    53   Atom        0.010214      0.026648      0.023886
    54   Atom        0.000499     -0.001395     -0.001124
    55   Atom       -0.004121      0.001819     -0.000129
    56   Atom        0.000150      0.000100     -0.000403
    57   Atom       -0.001065      0.000300     -0.002113
    58   Atom       -0.001295     -0.000346      0.002322
    59   Atom        0.000939      0.000012      0.000200
    60   Atom        0.005167     -0.000060      0.000201
    61   Atom        0.003493      0.000129      0.000131
    62   Atom        0.004689      0.001831      0.001897
    63   Atom        0.004718     -0.001314     -0.001457
    64   Atom        0.000408      0.002626     -0.000974
    65   Atom       -0.003637      0.016734     -0.006091
    66   Atom        0.000111     -0.004119      0.000558
    67   Atom        0.000217     -0.011098     -0.000017
    68   Atom       -0.002552     -0.009664      0.002837
    69   Atom        0.000028     -0.003986      0.000541
    70   Atom        0.003312     -0.007263     -0.003658
    71   Atom        0.009467      0.049649      0.059941
    72   Atom        0.001571      0.001534      0.014540
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.8126   -14.069    -5.020    -4.693  0.3243  0.8271  0.4591
     1 Fe(57) Bbb     0.1842     3.189     1.138     1.064  0.3473 -0.5556  0.7555
              Bcc     0.6284    10.880     3.882     3.629  0.8799 -0.0855 -0.4674
 
              Baa    -0.1127    -4.347    -1.551    -1.450  0.2933  0.9560 -0.0064
     2 N(14)  Bbb    -0.0000    -0.002    -0.001    -0.001  0.8371 -0.2535  0.4848
              Bcc     0.1127     4.348     1.552     1.450 -0.4619  0.1475  0.8746
 
              Baa    -0.0715    -2.759    -0.985    -0.920  0.9930 -0.1171  0.0133
     3 N(14)  Bbb    -0.0588    -2.269    -0.810    -0.757  0.1179  0.9866 -0.1126
              Bcc     0.1304     5.028     1.794     1.677  0.0001  0.1134  0.9935
 
              Baa    -0.0931    -3.590    -1.281    -1.198  0.3100  0.9506 -0.0187
     4 N(14)  Bbb    -0.0631    -2.434    -0.868    -0.812  0.9120 -0.2918  0.2884
              Bcc     0.1562     6.024     2.149     2.009 -0.2687  0.1064  0.9573
 
              Baa    -0.0757    -2.921    -1.042    -0.974  0.9497 -0.3099  0.0453
     5 N(14)  Bbb    -0.0514    -1.983    -0.708    -0.662  0.3124  0.9267 -0.2090
              Bcc     0.1272     4.904     1.750     1.636  0.0228  0.2126  0.9769
 
              Baa    -0.0510    -6.846    -2.443    -2.283 -0.2951  0.9546 -0.0408
     6 C(13)  Bbb    -0.0186    -2.501    -0.892    -0.834  0.9555  0.2950 -0.0080
              Bcc     0.0697     9.347     3.335     3.118 -0.0044  0.0413  0.9991
 
              Baa    -0.0439    -5.886    -2.100    -1.963  0.1872  0.9821 -0.0200
     7 C(13)  Bbb    -0.0297    -3.992    -1.424    -1.331  0.9823 -0.1869  0.0159
              Bcc     0.0736     9.878     3.525     3.295 -0.0119  0.0226  0.9997
 
              Baa    -0.0412    -5.529    -1.973    -1.844  0.4653  0.8825 -0.0688
     8 C(13)  Bbb    -0.0283    -3.799    -1.355    -1.267  0.8802 -0.4695 -0.0695
              Bcc     0.0695     9.328     3.328     3.111  0.0936  0.0283  0.9952
 
              Baa    -0.0518    -6.949    -2.479    -2.318  0.8124  0.5827 -0.0217
     9 C(13)  Bbb    -0.0242    -3.253    -1.161    -1.085 -0.5824  0.8091 -0.0787
              Bcc     0.0760    10.201     3.640     3.403 -0.0283  0.0766  0.9967
 
              Baa    -0.0468    -6.277    -2.240    -2.094  0.9849  0.1689  0.0374
    10 C(13)  Bbb    -0.0228    -3.053    -1.089    -1.018 -0.1673  0.9850 -0.0413
              Bcc     0.0695     9.331     3.329     3.112 -0.0438  0.0344  0.9984
 
              Baa    -0.0473    -6.350    -2.266    -2.118  0.9882 -0.1500  0.0314
    11 C(13)  Bbb    -0.0369    -4.948    -1.765    -1.650  0.1464  0.9847  0.0948
              Bcc     0.0842    11.298     4.032     3.769 -0.0452 -0.0891  0.9950
 
              Baa    -0.0443    -5.944    -2.121    -1.983  0.8291 -0.5591  0.0078
    12 C(13)  Bbb    -0.0359    -4.811    -1.717    -1.605  0.5577  0.8278  0.0606
              Bcc     0.0802    10.755     3.838     3.588 -0.0403 -0.0459  0.9981
 
              Baa    -0.0360    -4.825    -1.722    -1.609 -0.6683  0.7438 -0.0057
    13 C(13)  Bbb    -0.0178    -2.385    -0.851    -0.796  0.7415  0.6656 -0.0844
              Bcc     0.0537     7.210     2.573     2.405  0.0590  0.0606  0.9964
 
              Baa    -0.0426    -5.720    -2.041    -1.908 -0.2444  0.9689 -0.0391
    14 C(13)  Bbb    -0.0204    -2.732    -0.975    -0.911  0.9696  0.2447  0.0024
              Bcc     0.0630     8.452     3.016     2.819 -0.0119  0.0374  0.9992
 
              Baa    -0.0501    -6.723    -2.399    -2.242  0.1304  0.9901 -0.0523
    15 C(13)  Bbb    -0.0391    -5.245    -1.872    -1.750  0.9854 -0.1236  0.1168
              Bcc     0.0892    11.968     4.270     3.992 -0.1092  0.0668  0.9918
 
              Baa    -0.0375    -5.034    -1.796    -1.679  0.4587  0.8872 -0.0503
    16 C(13)  Bbb    -0.0266    -3.567    -1.273    -1.190  0.8884 -0.4566  0.0475
              Bcc     0.0641     8.601     3.069     2.869 -0.0192  0.0664  0.9976
 
              Baa    -0.0380    -5.105    -1.822    -1.703  0.7462  0.6600 -0.0865
    17 C(13)  Bbb    -0.0129    -1.734    -0.619    -0.578 -0.6657  0.7408 -0.0901
              Bcc     0.0510     6.839     2.440     2.281  0.0046  0.1248  0.9922
 
              Baa    -0.0448    -6.013    -2.146    -2.006  0.9751  0.2202  0.0243
    18 C(13)  Bbb    -0.0208    -2.786    -0.994    -0.929 -0.2186  0.9741 -0.0573
              Bcc     0.0656     8.799     3.140     2.935 -0.0363  0.0506  0.9981
 
              Baa    -0.0459    -6.155    -2.196    -2.053  0.9980 -0.0535  0.0343
    19 C(13)  Bbb    -0.0347    -4.659    -1.662    -1.554  0.0524  0.9981  0.0324
              Bcc     0.0806    10.814     3.859     3.607 -0.0360 -0.0306  0.9989
 
              Baa    -0.0390    -5.233    -1.867    -1.745  0.8776 -0.4727  0.0796
    20 C(13)  Bbb    -0.0275    -3.696    -1.319    -1.233  0.4776  0.8764 -0.0613
              Bcc     0.0665     8.929     3.186     2.978 -0.0408  0.0918  0.9949
 
              Baa    -0.0527    -7.072    -2.523    -2.359 -0.6846  0.7286 -0.0203
    21 C(13)  Bbb    -0.0229    -3.073    -1.096    -1.025  0.7284  0.6829 -0.0556
              Bcc     0.0756    10.144     3.620     3.384  0.0266  0.0528  0.9982
 
              Baa    -0.0957   -12.842    -4.582    -4.284 -0.4859  0.8740 -0.0095
    22 C(13)  Bbb    -0.0780   -10.471    -3.736    -3.493  0.8733  0.4850 -0.0461
              Bcc     0.1737    23.313     8.319     7.777  0.0357  0.0307  0.9989
 
              Baa    -0.0142    -7.601    -2.712    -2.535 -0.4589  0.8882 -0.0232
    23 H(1)   Bbb    -0.0070    -3.733    -1.332    -1.245  0.0061  0.0293  0.9996
              Bcc     0.0212    11.334     4.044     3.780  0.8885  0.4586 -0.0188
 
              Baa    -0.1023   -13.729    -4.899    -4.580  0.9184  0.3951  0.0186
    24 C(13)  Bbb    -0.0862   -11.573    -4.129    -3.860 -0.3922  0.9158 -0.0863
              Bcc     0.1886    25.302     9.028     8.440 -0.0511  0.0720  0.9961
 
              Baa    -0.0151    -8.030    -2.865    -2.679  0.8994  0.4369  0.0156
    25 H(1)   Bbb    -0.0068    -3.606    -1.287    -1.203 -0.0504  0.0682  0.9964
              Bcc     0.0218    11.637     4.152     3.882 -0.4343  0.8969 -0.0834
 
              Baa    -0.1083   -14.535    -5.186    -4.848 -0.4857  0.8741 -0.0035
    26 C(13)  Bbb    -0.0923   -12.380    -4.417    -4.129  0.8713  0.4838 -0.0822
              Bcc     0.2006    26.914     9.604     8.978  0.0702  0.0429  0.9966
 
              Baa    -0.0154    -8.207    -2.929    -2.738 -0.4809  0.8767 -0.0074
    27 H(1)   Bbb    -0.0069    -3.705    -1.322    -1.236  0.0798  0.0522  0.9954
              Bcc     0.0223    11.913     4.251     3.974  0.8731  0.4781 -0.0951
 
              Baa    -0.1090   -14.633    -5.221    -4.881  0.8730  0.4877 -0.0016
    28 C(13)  Bbb    -0.0909   -12.196    -4.352    -4.068 -0.4857  0.8692 -0.0927
              Bcc     0.1999    26.829     9.573     8.949 -0.0438  0.0817  0.9957
 
              Baa    -0.0156    -8.345    -2.978    -2.784  0.8851  0.4643 -0.0324
    29 H(1)   Bbb    -0.0070    -3.759    -1.341    -1.254 -0.0065  0.0819  0.9966
              Bcc     0.0227    12.104     4.319     4.037 -0.4654  0.8819 -0.0755
 
              Baa    -0.0044    -0.595    -0.212    -0.199  0.0265  0.1189  0.9926
    30 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159  0.5822  0.8053 -0.1120
              Bcc     0.0080     1.071     0.382     0.357  0.8126 -0.5808  0.0479
 
              Baa    -0.0032    -1.706    -0.609    -0.569 -0.0031  0.0621  0.9981
    31 H(1)   Bbb    -0.0026    -1.412    -0.504    -0.471  0.4750  0.8784 -0.0532
              Bcc     0.0058     3.118     1.113     1.040  0.8800 -0.4739  0.0322
 
              Baa    -0.0043    -2.288    -0.816    -0.763 -0.1358  0.1814  0.9740
    32 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.6812  0.7309 -0.0412
              Bcc     0.0072     3.823     1.364     1.275  0.7194 -0.6579  0.2229
 
              Baa    -0.0043    -2.302    -0.822    -0.768  0.1179 -0.1666  0.9789
    33 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513  0.6728  0.7385  0.0447
              Bcc     0.0072     3.840     1.370     1.281  0.7304 -0.6533 -0.1992
 
              Baa    -0.0046    -0.614    -0.219    -0.205 -0.0357  0.0003  0.9994
