 Entering Gaussian System, Link 0=g16
 Input=2zwu01.com
 Output=2zwu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010960/Gau-981442.inp" -scrdir="/local/becsleip_8010960/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    981443.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    798(r),821(r),390(r),186(r)
                                                    764(r),364(r),1325(r),572(r)
                                                    1318(r),1324(r),734(r)
                                                    494(r),598(r),468(r),796(r)
                                                    676(r),1238(r),289(r)
                                                    1212(r),1214(r),286(r)
                                                    705(r),575(r),718(r),471(r)
                                                    680(r),1206(r),1374(r)
                                                    391(r),497(r),767(r),1382(r)
                                                    741(r),547(r),803(r),780(r)
                                                    804(r)
   154. LP (   1) S  71                  1.97843    -0.51701  142(v),1398(v),145(v),143(v)
                                                    1316(g),144(v),208(r),262(r)
   155. RY*(   1)Fe   1                  0.01045     1.05814   
   156. RY*(   2)Fe   1                  0.00647     0.61643   
   157. RY*(   3)Fe   1                  0.00385     0.78858   
   158. RY*(   4)Fe   1                  0.00188     0.86125   
   159. RY*(   5)Fe   1                  0.00149     1.08494   
   160. RY*(   6)Fe   1                  0.00111     1.11531   
   161. RY*(   7)Fe   1                  0.00075     1.86906   
   162. RY*(   8)Fe   1                  0.00039     2.63656   
   163. RY*(   9)Fe   1                  0.00034     1.60144   
   164. RY*(  10)Fe   1                  0.00025     1.93160   
   165. RY*(  11)Fe   1                  0.00022     1.72338   
   166. RY*(  12)Fe   1                  0.00013     2.34441   
   167. RY*(  13)Fe   1                  0.00009     2.34138   
   168. RY*(  14)Fe   1                  0.00007     2.56771   
   169. RY*(  15)Fe   1                  0.00006     3.47953   
   170. RY*(  16)Fe   1                  0.00006     3.20196   
   171. RY*(  17)Fe   1                  0.00005     2.55917   
   172. RY*(  18)Fe   1                  0.00003     2.47071   
   173. RY*(  19)Fe   1                  0.00003     2.98254   
   174. RY*(  20)Fe   1                  0.00002     3.64853   
   175. RY*(  21)Fe   1                  0.00003     4.21659   
   176. RY*(  22)Fe   1                  0.00002     4.30523   
   177. RY*(  23)Fe   1                  0.00001     4.05035   
   178. RY*(  24)Fe   1                  0.00000     4.12859   
   179. RY*(  25)Fe   1                  0.00000     4.13487   
   180. RY*(  26)Fe   1                  0.00001     4.12626   
   181. RY*(  27)Fe   1                  0.00001     2.70615   
  1242. RY*(   1) C  67                  0.00136     1.61574   
  1243. RY*(   2) C  67                  0.00087     1.17482   
  1244. RY*(   3) C  67                  0.00047     1.33442   
  1245. RY*(   4) C  67                  0.00038     0.94802   
  1246. RY*(   5) C  67                  0.00029     1.31409   
  1247. RY*(   6) C  67                  0.00015     1.83676   
  1248. RY*(   7) C  67                  0.00009     2.01051   
  1249. RY*(   8) C  67                  0.00002     2.42680   
  1250. RY*(   9) C  67                  0.00002     1.61968   
  1251. RY*(  10) C  67                  0.00002     2.78006   
  1252. RY*(  11) C  67                  0.00002     1.88892   
  1253. RY*(  12) C  67                  0.00001     2.52744   
  1254. RY*(  13) C  67                  0.00001     2.61407   
  1255. RY*(  14) C  67                  0.00001     1.79462   
  1256. RY*(  15) C  67                  0.00001     2.59469   
  1257. RY*(  16) C  67                  0.00000    20.68880   
  1258. RY*(  17) C  67                  0.00000     2.88853   
  1259. RY*(  18) C  67                  0.00000     2.95490   
  1260. RY*(  19) C  67                  0.00000     3.03895   
  1261. RY*(  20) C  67                  0.00000     2.97432   
  1262. RY*(  21) C  67                  0.00000     3.21995   
  1263. RY*(  22) C  67                  0.00000     2.87769   
  1264. RY*(  23) C  67                  0.00000     3.20916   
  1265. RY*(  24) C  67                  0.00000     3.01043   
  1266. RY*(  25) C  67                  0.00000     2.94232   
  1267. RY*(  26) C  67                  0.00000     2.74139   
  1268. RY*(   1) H  68                  0.00086     1.38783   
  1269. RY*(   2) H  68                  0.00019     2.02515   
  1270. RY*(   3) H  68                  0.00005     2.09866   
  1271. RY*(   4) H  68                  0.00003     2.55466   
  1272. RY*(   5) H  68                  0.00001     2.23440   
  1273. RY*(   1) H  69                  0.00058     1.16800   
  1274. RY*(   2) H  69                  0.00014     1.60786   
  1275. RY*(   3) H  69                  0.00005     2.04922   
  1276. RY*(   4) H  69                  0.00004     2.00462   
  1277. RY*(   5) H  69                  0.00001     2.53682   
  1278. RY*(   1) H  70                  0.00049     1.52367   
  1279. RY*(   2) H  70                  0.00015     1.64120   
  1280. RY*(   3) H  70                  0.00004     1.99617   
  1281. RY*(   4) H  70                  0.00004     2.24058   
  1282. RY*(   5) H  70                  0.00001     2.29895   
  1283. RY*(   1) S  71                  0.00664     0.70385   
  1284. RY*(   2) S  71                  0.00481     0.89933   
  1285. RY*(   3) S  71                  0.00258     1.00904   
  1286. RY*(   4) S  71                  0.00091     1.53069   
  1287. RY*(   5) S  71                  0.00064     0.95365   
  1288. RY*(   6) S  71                  0.00033     1.16239   
  1289. RY*(   7) S  71                  0.00029     2.09663   
  1290. RY*(   8) S  71                  0.00014     1.65041   
  1291. RY*(   9) S  71                  0.00009     1.22588   
  1292. RY*(  10) S  71                  0.00007     2.42453   
  1293. RY*(  11) S  71                  0.00002     2.02460   
  1294. RY*(  12) S  71                  0.00003     1.95744   
  1295. RY*(  13) S  71                  0.00002     2.14129   
  1296. RY*(  14) S  71                  0.00002     2.39657   
  1297. RY*(  15) S  71                  0.00000     8.31343   
  1298. RY*(  16) S  71                  0.00000    17.77708   
  1299. RY*(  17) S  71                  0.00000     1.92852   
  1300. RY*(  18) S  71                  0.00000     8.38861   
  1301. RY*(  19) S  71                  0.00000     2.24466   
  1302. RY*(  20) S  71                  0.00000     2.06020   
  1303. RY*(  21) S  71                  0.00000     8.63820   
  1304. RY*(  22) S  71                  0.00000     2.07055   
  1305. RY*(  23) S  71                  0.00000     2.14232   
  1306. RY*(  24) S  71                  0.00000     2.01724   
  1307. RY*(  25) S  71                  0.00000     1.86156   
  1308. RY*(  26) S  71                  0.00000     2.14256   
  1309. RY*(  27) S  71                  0.00000     2.24522   
  1310. RY*(  28) S  71                  0.00000     2.02888   
  1311. RY*(   1) H  72                  0.00240     1.03029   
  1312. RY*(   2) H  72                  0.00055     1.81177   
  1313. RY*(   3) H  72                  0.00034     1.96865   
  1314. RY*(   4) H  72                  0.00015     1.86978   
  1315. RY*(   5) H  72                  0.00003     2.50767   
  1316. BD*(   1)Fe   1 - S  71          0.06307     0.21598   
  1398. BD*(   1) C  67 - H  68          0.01277     0.38282   
  1399. BD*(   1) C  67 - H  69          0.00944     0.36596   
  1400. BD*(   1) C  67 - H  70          0.00775     0.36713   
  1401. BD*(   1) C  67 - S  71          0.01547     0.14235   
  1402. BD*(   1) S  71 - H  72          0.01907     0.18910   
       -------------------------------
              Total Lewis   49.67663  ( 96.4961%)
        Valence non-Lewis    1.74944  (  3.3983%)
        Rydberg non-Lewis    0.05437  (  0.1056%)
       -------------------------------
            Total unit  1   51.48045  (100.0000%)
           Charge unit  1    0.51955
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          1.97619    -0.78919  144(r),141(r),1336(v),142(r)
                                                    1333(v),143(r),1329(g)
                                                    1364(v),365(v),1318(g)
                                                    155(r),1328(g),145(r)
                                                    1316(r),157(r),166(r),181(r)
                                                    163(r),158(r)
     3. BD (   1) N   2 - C   9          1.97609    -0.78690  144(r),141(r),1329(v),142(r)
                                                    1335(v),143(r),1365(v)
                                                    1336(g),287(v),155(r)
                                                    1317(g),1334(g),145(r)
                                                    156(r),158(r),1316(r),181(r)
     4. BD (   2) N   2 - C   9          1.77155    -0.28941  1330(v),1339(v),1332(v)
                                                    145(r),288(v),142(r),141(r)
                                                    733(v),290(v),144(r),156(r)
                                                    1316(r),1399(r),143(r)
                                                    170(r)
     5. BD (   1) N   3 - C  10          1.97608    -0.78685  143(r),1345(v),141(r),142(r)
                                                    1342(v),1365(v),144(r)
                                                    1338(g),1321(g),469(v)
                                                    155(r),1337(g),145(r),473(v)
                                                    160(r),1316(r),166(r),158(r)
                                                    181(r),157(r)
     6. BD (   1) N   3 - C  13          1.97622    -0.78664  143(r),141(r),1338(v),142(r)
                                                    1344(v),144(r),1366(v)
                                                    1345(g),155(r),1320(g)
                                                    391(v),145(r),1343(g),158(r)
                                                    1316(r),157(r),161(r),163(r)
                                                    162(r),181(r)
     7. BD (   2) N   3 - C  13          1.77256    -0.29173  1339(v),1348(v),1341(v)
                                                    141(r),142(r),143(r),764(v)
                                                    145(r),144(r),157(r),159(r)
                                                    166(r),162(r)
     8. BD (   1) N   4 - C  14          1.97576    -0.78801  144(r),141(r),1354(v),142(r)
                                                    1351(v),143(r),1347(g)
                                                    1366(v),573(v),155(r)
                                                    1324(g),145(r),1346(g)
                                                    149(g),158(r),1316(r),156(r)
                                                    166(r),181(r),161(r)
     9. BD (   1) N   4 - C  17          1.97632    -0.79260  144(r),141(r),1347(v),142(r)
                                                    1353(v),143(r),1354(g)
                                                    1367(v),495(v),1323(g)
                                                    155(r),145(r),149(g),1352(g)
                                                    499(v),158(r),160(r),1316(r)
                                                    181(r),157(r),166(r)
    10. BD (   1) N   5 - C  18          1.97636    -0.78518  143(r),141(r),1363(v),142(r)
                                                    1360(v),144(r),1357(g)
                                                    1367(v),677(v),1326(g)
                                                    155(r),1356(g),145(r),156(r)
                                                    1316(r),161(r),181(r),166(r)
    11. BD (   1) N   5 - C  21          1.97640    -0.78603  143(r),141(r),1357(v),142(r)
                                                    1362(v),144(r),1364(v)
                                                    1363(g),599(v),1325(g)
                                                    155(r),1361(g),145(r)
                                                    1316(r),161(r),157(r),181(r)
                                                    159(r)
    12. BD (   2) N   5 - C  21          1.77142    -0.28660  151(v),1330(v),1359(v)
                                                    141(r),142(r),145(r),600(v)
                                                    702(v),143(r),602(v),157(r)
                                                    144(r),169(r),1316(r)
    13. BD (   1) C   6 - C   7          1.96484    -0.64059  1335(v),1363(v),1329(g)
                                                    1331(g),703(v),1373(v)
                                                    338(v),1336(r),184(v),142(r)
                                                    1334(v),141(r),144(r),143(r)
                                                    145(r)
    14. BD (   1) C   6 - C  22          1.97853    -0.71210  1361(v),1318(v),1363(g)
                                                    1317(g),1328(g),313(v)
                                                    676(v),1331(v),184(v),183(v)
                                                    142(r),1364(g),677(v),144(r)
                                                    141(r)
    15. BD (   2) C   6 - C  22          1.62686    -0.24500  1327(v),1332(v),1319(v)
                                                    182(v)
    16. BD (   1) C   7 - C   8          1.97450    -0.70988  1336(v),1329(v),1333(g)
                                                    1335(g),1334(g),1328(g)
                                                    286(v),364(v)
    17. BD (   2) C   7 - C   8          1.80727    -0.24910  1319(v),1330(v),1370(v)
                                                    1372(v),1371(v),1369(v)
                                                    826(v),867(v),369(v)
    18. BD (   1) C   7 - C  34          1.98687    -0.64625  1317(v),1331(g),1334(v)
                                                    339(v),1328(g),286(v)
    19. BD (   1) C   8 - C   9          1.96477    -0.64024  1333(v),1338(v),1336(g)
                                                    1331(g),734(v),1368(v)
                                                    312(v),1329(r),184(v)
                                                    1328(v),142(r),141(r),144(r)
                                                    145(r),143(r)
    20. BD (   1) C   8 - C  30          1.98680    -0.64615  1318(v),1331(g),1328(v)
                                                    313(v),1334(g),364(v)
    21. BD (   1) C   9 - C  24          1.97860    -0.71390  1337(v),1317(v),1338(g)
                                                    1318(g),1334(g),339(v)
                                                    390(v),1331(v),391(v),184(v)
                                                    142(r),183(v),1365(g),144(r)
                                                    141(r),143(r)
    22. BD (   1) C  10 - C  11          1.96718    -0.64974  1344(v),1336(v),1338(g)
                                                    1340(g),734(v),442(v)
                                                    1345(r),1376(v),210(v)
                                                    1342(g),142(r),1320(g)
                                                    141(r),143(r),145(r),144(r)
    23. BD (   1) C  10 - C  24          1.97841    -0.71147  1334(v),1321(v),1336(g)
                                                    1320(g),1337(g),417(v)
                                                    364(v),1340(v),210(v),142(r)
                                                    209(v),365(v),1365(g),143(r)
                                                    141(r)
    24. BD (   2) C  10 - C  24          1.61572    -0.24553  1319(v),1341(v),1322(v)
                                                    208(v),1398(r)
    25. BD (   1) C  11 - C  12          1.97116    -0.69945  1338(v),1345(v),1344(g)
                                                    1377(v),1343(g),1342(g)
                                                    1337(g),390(v),468(v)
                                                    1375(v),952(v),142(r)
    26. BD (   2) C  11 - C  12          1.76672    -0.24746  1322(v),1339(v),1379(v)
                                                    1374(v),1375(v),1377(v)
                                                    951(v),909(v)
    27. BD (   1) C  11 - C  38          1.98646    -0.64715  1320(v),1343(v),1340(g)
                                                    1337(g),443(v),390(v),442(v)
    28. BD (   1) C  12 - C  13          1.96303    -0.64023  1342(v),1347(v),1378(v)
                                                    1345(g),1340(g),765(v)
                                                    1344(g),1338(r),416(v)
                                                    210(v),949(v),142(r),419(v)
                                                    141(r),143(r),145(r)
    29. BD (   1) C  12 - C  42          1.97854    -0.67740  1381(v),1340(g),1321(v)
                                                    1378(g),1337(v),1343(g)
                                                    417(v),468(v),980(v),981(v)
    30. BD (   1) C  13 - C  26          1.97872    -0.71571  1346(v),1320(v),1347(g)
                                                    1321(g),1343(g),443(v)
                                                    1340(v),494(v),210(v),495(v)
                                                    142(r),1366(g),209(v),143(r)
                                                    141(r),144(r)
    31. BD (   1) C  14 - C  15          1.96712    -0.64980  1353(v),1345(v),1347(g)
                                                    1349(g),765(v),1384(v)
                                                    547(v),1354(r),236(v)
                                                    1351(g),142(r),1323(g)
                                                    141(r),144(r),145(r),143(r)
    32. BD (   1) C  14 - C  26          1.97825    -0.71335  1343(v),1324(v),1345(g)
                                                    1323(g),1346(g),521(v)
                                                    468(v),1349(v),469(v),236(v)
                                                    142(r),235(v),1366(g),144(r)
                                                    141(r)
    33. BD (   2) C  14 - C  26          1.62785    -0.24796  149(v),1322(v),1350(v)
                                                    234(v),1402(r)
    34. BD (   1) C  15 - C  16          1.97143    -0.69968  1347(v),1354(v),1386(v)
                                                    1353(g),1352(g),1351(g)
                                                    1346(g),494(v),572(v),142(r)
    35. BD (   2) C  15 - C  16          1.77428    -0.24827  1348(v),1355(v),1387(v)
                                                    1383(v),1382(v),149(r)
                                                    1385(v),1016(v),1386(v)
    36. BD (   1) C  15 - C  47          1.98664    -0.64723  1323(v),1352(v),1349(g)
                                                    547(v),1346(g),494(v)
    37. BD (   1) C  16 - C  17          1.96182    -0.64101  1351(v),1357(v),1354(g)
                                                    1349(g),1385(v),796(v)
                                                    1353(g),520(v),1347(r)
                                                    1387(v),236(v),142(r)
                                                    1060(v),141(r),144(r),145(r)
    38. BD (   1) C  16 - C  51          1.97866    -0.67523  1389(v),1349(g),1324(v)
                                                    1386(g),1346(v),1352(g)
                                                    521(v),1088(v),1089(v)
                                                    520(v),572(v)
    39. BD (   1) C  17 - C  28          1.97858    -0.71101  1356(v),1323(v),1357(g)
                                                    1324(g),1352(g),598(v)
                                                    1349(v),547(v),236(v),235(v)
                                                    1367(g),599(v),142(r),548(v)
                                                    144(r),141(r),143(r)
    40. BD (   2) C  17 - C  28          1.61004    -0.24250  149(v),151(v),1350(v),234(v)
                                                    602(v)
    41. BD (   1) C  18 - C  19          1.96492    -0.63637  1362(v),1354(v),1357(g)
                                                    1358(g),796(v),1392(v)
                                                    650(v),1363(r),262(v)
                                                    1125(v),1361(v),142(r)
                                                    141(r),143(r),144(r),145(r)
    42. BD (   1) C  18 - C  28          1.97838    -0.70922  1352(v),1326(v),1354(g)
                                                    1325(g),1356(g),625(v)
                                                    572(v),1358(v),573(v),262(v)
                                                    261(v),1367(g),142(r),143(r)
                                                    141(r)
    43. BD (   1) C  19 - C  20          1.97466    -0.70758  1363(v),1357(v),1362(g)
                                                    1360(g),1361(g),1356(g)
                                                    676(v),598(v)
    44. BD (   2) C  19 - C  20          1.80777    -0.24586  151(v),1327(v),1395(v)
                                                    1390(v),1393(v),1391(v)
                                                    1165(v),1124(v),681(v)
    45. BD (   1) C  19 - C  56          1.98687    -0.64305  1325(v),1358(g),1361(v)
                                                    651(v),1356(g),598(v)
    46. BD (   1) C  20 - C  21          1.96496    -0.63750  1360(v),1329(v),1363(g)
                                                    1358(g),703(v),624(v)
                                                    1394(v),1357(r),262(v)
                                                    1166(v),1356(v),142(r)
                                                    141(r),143(r),145(r)
    47. BD (   1) C  20 - C  60          1.98694    -0.64354  1326(v),1358(g),1356(v)
                                                    625(v),1361(g),676(v)
    48. BD (   1) C  21 - C  22          1.97868    -0.71171  1328(v),1325(v),1329(g)
                                                    1326(g),1361(g),651(v)
                                                    286(v),1358(v),262(v),261(v)
                                                    142(r),1364(g),143(r),141(r)
                                                    144(r)
    49. BD (   1) C  22 - H  23          1.96888    -0.51545  1317(v),1326(v),677(v)
                                                    287(v),1363(g),1329(g)
                                                    142(r),145(r)
    50. BD (   1) C  24 - H  25          1.96811    -0.51584  1318(v),1320(v),391(v)
                                                    365(v),1336(g),1338(g)
                                                    142(r),145(r)
    51. BD (   1) C  26 - H  27          1.96813    -0.51719  1323(v),1321(v),469(v)
                                                    495(v),1345(g),1347(g)
                                                    142(r),145(r)
    52. BD (   1) C  28 - H  29          1.96799    -0.51130  1325(v),1324(v),599(v)
                                                    573(v),1357(g),1354(g)
                                                    142(r),145(r)
    53. BD (   1) C  30 - H  31          1.98575    -0.50983  1334(v),338(v)
    54. BD (   1) C  30 - H  32          1.97828    -0.50619  1332(v),1331(v),340(v)
    55. BD (   1) C  30 - H  33          1.97791    -0.50648  1332(v),1331(v),340(v)
    56. BD (   1) C  34 - H  35          1.97832    -0.50634  1332(v),1331(v),314(v)
    57. BD (   1) C  34 - H  36          1.97785    -0.50610  1332(v),1331(v),314(v)
    58. BD (   1) C  34 - H  37          1.98576    -0.50976  1328(v),312(v)
    59. BD (   1) C  38 - H  39          1.97404    -0.50431  1341(v),418(v),1340(v)
                                                    1337(v)
    60. BD (   1) C  38 - H  40          1.98124    -0.50589  1340(v),1341(v),416(v)
    61. BD (   1) C  38 - H  41          1.98195    -0.50420  1337(v),416(v),1341(v)
    62. BD (   1) C  42 - H  43          1.97049    -0.51656  1380(v),1340(v),442(v)
                                                    980(v),1341(v),1381(v)
                                                    1378(g)
    63. BD (   1) C  42 - C  44          1.98859    -0.75589  1343(v),442(v),1344(g)
                                                    1377(g),1381(g),1380(g)
    64. BD (   2) C  42 - C  44          1.94465    -0.28279  1341(v),1340(v),1343(v)
                                                    444(v)
    65. BD (   1) C  44 - H  45          1.98317    -0.52749  1377(v),949(v),950(v)
                                                    1378(g)
    66. BD (   1) C  44 - H  46          1.98310    -0.52412  1344(v),950(v),949(v)
                                                    1378(g),1377(v)
    67. BD (   1) C  47 - H  48          1.97813    -0.50643  1350(v),1349(v),522(v)
    68. BD (   1) C  47 - H  49          1.97636    -0.50580  1350(v),1349(v),522(v)
    69. BD (   1) C  47 - H  50          1.98510    -0.50842  1346(v),520(v)
    70. BD (   1) C  51 - H  52          1.96929    -0.51529  1388(v),1352(v),1350(v)
                                                    546(v),1088(v),1389(v)
                                                    1386(g)
    71. BD (   1) C  51 - C  53          1.98918    -0.75277  1349(v),546(v),1353(g)
                                                    1385(g),1389(g)
    72. BD (   2) C  51 - C  53          1.94867    -0.28811  1350(v),1352(v),548(v)
                                                    1349(v)
    73. BD (   1) C  53 - H  54          1.98312    -0.52692  1385(v),1057(v),1058(v)
                                                    1386(g)
    74. BD (   1) C  53 - H  55          1.98292    -0.52425  1353(v),1058(v),1057(v)
                                                    1386(g),1385(v)
    75. BD (   1) C  56 - H  57          1.97772    -0.50193  1359(v),1358(v),626(v)
    76. BD (   1) C  56 - H  58          1.97786    -0.50277  1359(v),1358(v),626(v)
    77. BD (   1) C  56 - H  59          1.98577    -0.50634  1356(v),624(v)
    78. BD (   1) C  60 - H  61          1.97834    -0.50385  1359(v),1358(v),652(v)
    79. BD (   1) C  60 - H  62          1.98576    -0.50738  1361(v),650(v)
    80. BD (   1) C  60 - H  63          1.97804    -0.50421  1359(v),1358(v),652(v)
    97. CR (   1) N   2                  1.99933   -14.12961  144(r),141(r),142(r),143(r)
                                                    286(v),364(v),1336(v)
                                                    1329(v),145(r),1316(r)
                                                    162(r),159(r)
    98. CR (   1) N   3                  1.99935   -14.13020  143(r),141(r),142(r),144(r)
                                                    390(v),468(v),1338(v)
                                                    1345(v),145(r),1316(r)
                                                    157(r),162(r)
    99. CR (   1) N   4                  1.99934   -14.13235  144(r),141(r),142(r),143(r)
                                                    572(v),494(v),1347(v)
                                                    1354(v),145(r),1316(r)
                                                    162(r),159(r)
   100. CR (   1) N   5                  1.99933   -14.12595  143(r),141(r),142(r),144(r)
                                                    598(v),676(v),1363(v)
                                                    1357(v),145(r),1316(r)
                                                    158(r),159(r)
   101. CR (   1) C   6                  1.99907   -10.05595  704(v),312(v),1333(v)
                                                    1363(v),183(v),142(r),141(r)
                                                    144(r)
   102. CR (   1) C   7                  1.99892   -10.02686  1335(v),338(v),1331(g)
                                                    1329(v),339(v),287(v),869(v)
   103. CR (   1) C   8                  1.99892   -10.02692  1333(v),312(v),1331(g)
                                                    313(v),1336(v),365(v),828(v)
   104. CR (   1) C   9                  1.99905   -10.05619  735(v),1335(v),338(v)
                                                    1338(v),183(v),142(r),141(r)
                                                    143(r)
   105. CR (   1) C  10                  1.99905   -10.05717  735(v),1342(v),416(v)
                                                    1336(v),209(v),142(r),141(r)
                                                    143(r)
   106. CR (   1) C  11                  1.99895   -10.03228  1344(v),443(v),391(v)
                                                    1338(v),1340(g),910(v)
   107. CR (   1) C  12                  1.99893   -10.02463  1342(v),469(v),417(v),416(v)
                                                    1345(v),1340(g),949(v)
                                                    1378(v),952(v)
   108. CR (   1) C  13                  1.99908   -10.05988  766(v),1344(v),442(v)
                                                    1347(v),209(v),142(r),141(r)
                                                    144(r)
   109. CR (   1) C  14                  1.99906   -10.05746  520(v),766(v),1351(v)
                                                    1345(v),235(v),142(r),141(r)
                                                    144(r)
   110. CR (   1) C  15                  1.99896   -10.03096  1353(v),495(v),546(v)
                                                    1347(v),1349(g),1018(v)
                                                    548(v)
   111. CR (   1) C  16                  1.99891   -10.02522  1351(v),521(v),1349(g)
                                                    573(v),1354(v),520(v)
                                                    1386(v),1057(v),1060(v)
   112. CR (   1) C  17                  1.99906   -10.05966  1353(v),797(v),547(v)
                                                    1357(v),235(v),142(r),141(r)
                                                    143(r)
   113. CR (   1) C  18                  1.99906   -10.05358  624(v),797(v),1360(v)
                                                    1354(v),261(v),142(r),141(r)
                                                    143(r)
   114. CR (   1) C  19                  1.99892   -10.02413  1362(v),650(v),1358(g)
                                                    599(v),651(v),1357(v)
                                                    1126(v)
   115. CR (   1) C  20                  1.99892   -10.02410  1360(v),624(v),1358(g)
                                                    625(v),1363(v),677(v)
                                                    1167(v)
   116. CR (   1) C  21                  1.99907   -10.05478  704(v),1362(v),650(v)
                                                    1329(v),261(v),142(r),141(r)
                                                    144(r)
   117. CR (   1) C  22                  1.99898   -10.02002  1317(v),1326(v),289(v)
                                                    679(v),1328(v),1361(v)
                                                    730(v),286(v),676(v),142(r)
   118. CR (   1) C  24                  1.99897   -10.02224  1318(v),1320(v),1337(v)
                                                    367(v),393(v),1334(v),364(v)
                                                    390(v),142(r)
   119. CR (   1) C  26                  1.99899   -10.02411  1323(v),1321(v),497(v)
                                                    471(v),1343(v),1346(v)
                                                    468(v),494(v),475(v),142(r)
   120. CR (   1) C  28                  1.99898   -10.01800  1325(v),1324(v),601(v)
                                                    575(v),1352(v),1356(v)
                                                    572(v),598(v),142(r)
   121. CR (   1) C  30                  1.99941   -10.03946  339(v),1331(v),1334(v)
   122. CR (   1) C  34                  1.99941   -10.03922  313(v),1331(v),1328(v)
   123. CR (   1) C  38                  1.99941   -10.03694  417(v),1340(v),1337(v)
                                                    935(v)
   124. CR (   1) C  42                  1.99914   -10.03984  981(v),1340(v),443(v)
                                                    1343(v),1378(g)
   125. CR (   1) C  44                  1.99922   -10.03168  950(v),953(v),1344(v)
                                                    1378(g),1012(v)
   126. CR (   1) C  47                  1.99941   -10.03920  521(v),1349(v),1346(v)
   127. CR (   1) C  51                  1.99914   -10.04052  1089(v),1352(v),547(v)
                                                    1349(v),1386(g),1084(v)
   128. CR (   1) C  53                  1.99921   -10.03134  1058(v),1353(v),1062(v)
                                                    1386(g),1120(v)
   129. CR (   1) C  56                  1.99941   -10.03545  625(v),1358(v),1356(v)
   130. CR (   1) C  60                  1.99941   -10.03688  651(v),1358(v),1361(v)
                                                    1192(v),1202(v)
   146. LP (   1) N   2                  1.61352    -0.34555  141(r),144(r),142(r),143(r)
                                                    145(r),1328(v),1334(v)
