 Entering Gaussian System, Link 0=g16
 Input=2x5l12re.com
 Output=2x5l12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009264/Gau-4116202.inp" -scrdir="/local/becsleip_8009264/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4116203.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    37 H(1)   Bbb    -0.0010    -0.552    -0.197    -0.184 -0.0646  0.0663  0.9957
              Bcc     0.0022     1.179     0.421     0.393  0.7133  0.7008 -0.0004
 
              Baa    -0.0013    -0.178    -0.063    -0.059 -0.2426 -0.1548  0.9577
    38 C(13)  Bbb    -0.0003    -0.034    -0.012    -0.011  0.4351  0.8649  0.2500
              Bcc     0.0016     0.212     0.076     0.071  0.8671 -0.4774  0.1424
 
              Baa    -0.0010    -0.517    -0.185    -0.173  0.1337  0.0026  0.9910
    39 H(1)   Bbb    -0.0002    -0.084    -0.030    -0.028  0.3145  0.9482 -0.0449
              Bcc     0.0011     0.601     0.214     0.200  0.9398 -0.3177 -0.1259
 
              Baa    -0.0010    -0.533    -0.190    -0.178 -0.2658 -0.2297  0.9362
    40 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101  0.1921  0.9391  0.2850
              Bcc     0.0016     0.835     0.298     0.279  0.9447 -0.2556  0.2055
 
              Baa    -0.0012    -0.615    -0.219    -0.205 -0.2601 -0.1690  0.9507
    41 H(1)   Bbb     0.0002     0.098     0.035     0.033  0.0221  0.9833  0.1808
              Bcc     0.0010     0.517     0.185     0.173  0.9653 -0.0681  0.2521
 
              Baa    -0.0299    -4.016    -1.433    -1.340  0.4628  0.0220  0.8862
    42 C(13)  Bbb     0.0108     1.450     0.517     0.484  0.7011  0.6027 -0.3811
              Bcc     0.0191     2.566     0.916     0.856 -0.5425  0.7977  0.2635
 
              Baa    -0.0024    -1.258    -0.449    -0.420 -0.5917 -0.2535  0.7652
    43 H(1)   Bbb    -0.0020    -1.084    -0.387    -0.362  0.6839  0.3446  0.6430
              Bcc     0.0044     2.342     0.836     0.781 -0.4267  0.9039 -0.0305
 
              Baa    -0.0318    -4.271    -1.524    -1.425  0.8113  0.2344 -0.5355
    44 C(13)  Bbb    -0.0296    -3.972    -1.417    -1.325 -0.1693  0.9710  0.1686
              Bcc     0.0614     8.243     2.941     2.750  0.5595 -0.0462  0.8275
 
              Baa    -0.0030    -1.623    -0.579    -0.541 -0.1965  0.9247  0.3260
    45 H(1)   Bbb    -0.0010    -0.520    -0.185    -0.173  0.4221 -0.2203  0.8794
              Bcc     0.0040     2.143     0.765     0.715  0.8850  0.3104 -0.3470
 
              Baa    -0.0042    -2.257    -0.806    -0.753  0.8150 -0.0173 -0.5792
    46 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100  0.5789  0.0705  0.8124
              Bcc     0.0048     2.559     0.913     0.854 -0.0268  0.9974 -0.0674
 
              Baa    -0.0018    -0.246    -0.088    -0.082  0.6572 -0.3750 -0.6538
    47 C(13)  Bbb    -0.0008    -0.108    -0.039    -0.036  0.4047 -0.5562  0.7258
              Bcc     0.0026     0.355     0.127     0.118  0.6358  0.7416  0.2138
 
              Baa    -0.0024    -1.254    -0.448    -0.418 -0.1211 -0.2697  0.9553
    48 H(1)   Bbb    -0.0009    -0.456    -0.163    -0.152  0.9124 -0.4094  0.0001
              Bcc     0.0032     1.710     0.610     0.570  0.3910  0.8716  0.2956
 
              Baa    -0.0019    -1.032    -0.368    -0.344  0.1316  0.1921  0.9725
    49 H(1)   Bbb    -0.0012    -0.651    -0.232    -0.217  0.8804 -0.4735 -0.0257
              Bcc     0.0032     1.683     0.601     0.561  0.4555  0.8596 -0.2314
 
              Baa    -0.0015    -0.804    -0.287    -0.268 -0.5559  0.6801 -0.4780
    50 H(1)   Bbb    -0.0015    -0.790    -0.282    -0.263 -0.4584  0.2288  0.8588
              Bcc     0.0030     1.594     0.569     0.532  0.6934  0.6965  0.1846
 
              Baa    -0.0040    -0.533    -0.190    -0.178  0.0382  0.8494 -0.5264
    51 C(13)  Bbb    -0.0015    -0.200    -0.071    -0.067  0.9992 -0.0398  0.0084
              Bcc     0.0055     0.733     0.262     0.244  0.0138  0.5263  0.8502
 
              Baa    -0.0010    -0.528    -0.188    -0.176 -0.1955  0.0360  0.9800
    52 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.1125  0.9936 -0.0141
              Bcc     0.0017     0.895     0.319     0.299  0.9742 -0.1075  0.1983
 
              Baa    -0.0098    -1.316    -0.470    -0.439  0.0634  0.4696  0.8806
    53 C(13)  Bbb     0.0042     0.568     0.203     0.189 -0.2616  0.8593 -0.4395
              Bcc     0.0056     0.748     0.267     0.249  0.9631  0.2025 -0.1774
 
              Baa    -0.0014    -0.729    -0.260    -0.243 -0.3783  0.8935 -0.2418
    54 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124  0.1097  0.3026  0.9468
              Bcc     0.0021     1.102     0.393     0.368  0.9192  0.3317 -0.2125
 
              Baa    -0.0004    -0.224    -0.080    -0.075 -0.0574  0.3873  0.9201
    55 H(1)   Bbb    -0.0002    -0.091    -0.033    -0.030  0.7625 -0.5779  0.2909
              Bcc     0.0006     0.316     0.113     0.105  0.6444  0.7183 -0.2622
 
              Baa    -0.0008    -0.109    -0.039    -0.036  0.0855  0.2180  0.9722
    56 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032  0.4615  0.8561 -0.2325
              Bcc     0.0015     0.203     0.073     0.068  0.8830 -0.4685  0.0274
 
              Baa    -0.0009    -0.461    -0.165    -0.154 -0.2408 -0.0608  0.9687
    57 H(1)   Bbb    -0.0005    -0.279    -0.099    -0.093  0.3534  0.9241  0.1458
              Bcc     0.0014     0.740     0.264     0.247  0.9040 -0.3774  0.2010
 
              Baa    -0.0009    -0.475    -0.170    -0.158  0.2291  0.0845  0.9697
    58 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101  0.3474  0.9235 -0.1626
              Bcc     0.0015     0.777     0.277     0.259  0.9093 -0.3741 -0.1822
 
              Baa    -0.0008    -0.419    -0.150    -0.140  0.0063  0.0282  0.9996
    59 H(1)   Bbb    -0.0003    -0.172    -0.061    -0.057  0.3815  0.9239 -0.0284
              Bcc     0.0011     0.592     0.211     0.197  0.9243 -0.3816  0.0049
 
              Baa    -0.0013    -0.178    -0.064    -0.059  0.3830  0.2664  0.8845
    60 C(13)  Bbb    -0.0010    -0.136    -0.049    -0.045  0.7601  0.4533 -0.4656
              Bcc     0.0023     0.314     0.112     0.105 -0.5250  0.8506 -0.0289
 
              Baa    -0.0017    -0.927    -0.331    -0.309 -0.0226  0.2950  0.9552
    61 H(1)   Bbb    -0.0008    -0.452    -0.161    -0.151  0.9493  0.3059 -0.0720
              Bcc     0.0026     1.379     0.492     0.460 -0.3135  0.9052 -0.2869
 
              Baa    -0.0012    -0.632    -0.226    -0.211  0.8126  0.5816 -0.0377
    62 H(1)   Bbb    -0.0011    -0.567    -0.202    -0.189  0.0264  0.0280  0.9993
              Bcc     0.0022     1.200     0.428     0.400 -0.5822  0.8130 -0.0074
 
              Baa    -0.0018    -0.982    -0.351    -0.328  0.0799 -0.2253  0.9710
    63 H(1)   Bbb    -0.0008    -0.429    -0.153    -0.143  0.9477  0.3191 -0.0039
              Bcc     0.0026     1.411     0.504     0.471 -0.3090  0.9205  0.2390
 
              Baa    -0.0008     0.061     0.022     0.020  0.9933  0.1120 -0.0294
    64 O(17)  Bbb     0.0001    -0.005    -0.002    -0.002 -0.1038  0.9741  0.2010
              Bcc     0.0008    -0.056    -0.020    -0.019  0.0511 -0.1966  0.9792
 
              Baa    -0.0009    -0.489    -0.175    -0.163  0.9964 -0.0555  0.0635
    65 H(1)   Bbb    -0.0003    -0.152    -0.054    -0.051  0.0723  0.9497 -0.3047
              Bcc     0.0012     0.642     0.229     0.214 -0.0434  0.3082  0.9503
 
              Baa    -0.0008    -0.436    -0.156    -0.145  0.9957  0.0779  0.0493
    66 H(1)   Bbb    -0.0001    -0.073    -0.026    -0.025 -0.0791  0.9966  0.0211
              Bcc     0.0010     0.510     0.182     0.170 -0.0475 -0.0249  0.9986
 
              Baa    -0.0011    -0.143    -0.051    -0.048  0.9808 -0.0690  0.1826
    67 C(13)  Bbb    -0.0001    -0.018    -0.006    -0.006  0.0712  0.9975 -0.0053
              Bcc     0.0012     0.160     0.057     0.054 -0.1818  0.0182  0.9832
 
              Baa    -0.0010    -0.508    -0.181    -0.170  0.9606  0.1170  0.2523
    68 H(1)   Bbb    -0.0005    -0.246    -0.088    -0.082 -0.1155  0.9931 -0.0204
              Bcc     0.0014     0.754     0.269     0.252 -0.2529 -0.0095  0.9674
 
              Baa    -0.0015    -0.823    -0.293    -0.274  0.9496  0.0358  0.3114
    69 H(1)   Bbb    -0.0001    -0.040    -0.014    -0.013 -0.1012  0.9752  0.1968
              Bcc     0.0016     0.862     0.308     0.288 -0.2967 -0.2184  0.9297
 
              Baa    -0.0007    -0.370    -0.132    -0.124  0.9584 -0.0564  0.2797
    70 H(1)   Bbb    -0.0003    -0.151    -0.054    -0.051  0.0438  0.9977  0.0510
              Bcc     0.0010     0.522     0.186     0.174 -0.2820 -0.0366  0.9587
 
              Baa    -0.0041    -0.170    -0.061    -0.057  0.4129  0.3625  0.8356
    71 S(33)  Bbb     0.0016     0.065     0.023     0.022  0.8472 -0.4896 -0.2062
              Bcc     0.0026     0.105     0.038     0.035  0.3343  0.7931 -0.5092
 
              Baa    -0.0012    -0.657    -0.234    -0.219  0.9950 -0.0727  0.0680
    72 H(1)   Bbb    -0.0003    -0.147    -0.052    -0.049  0.0448  0.9369  0.3466
              Bcc     0.0015     0.804     0.287     0.268 -0.0889 -0.3418  0.9355
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BECSLEIP\09-Sep-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\2x5l_III_D\\1,2\Fe,0,32.
 0578767829,2.2260551237,47.6284859976\N,0,31.4358155781,1.6726060347,4
 9.4514073878\N,0,30.4992006022,3.485234326,47.4766255499\N,0,32.537219
 6609,2.5717189868,45.7129976138\N,0,33.3756878154,0.7062556676,47.6474
 304549\C,0,32.0154769575,0.7671814637,50.2785549124\C,0,31.339001238,0
 .7322929446,51.5569861782\C,0,30.3183563498,1.6260512202,51.4727578878
 \C,0,30.4031327833,2.2144865709,50.1533955132\C,0,29.598713537,3.79547
 91636,48.4522319\C,0,28.7460030676,4.8760395287,48.0355557235\C,0,29.1
 540532123,5.2249971139,46.7732168889\C,0,30.2461462548,4.3329944139,46
 .4438297108\C,0,32.0332591721,3.5704214776,44.9358504968\C,0,32.696190
 1867,3.608112455,43.6565315496\C,0,33.6025449346,2.5822209028,43.66479
 57761\C,0,33.4921661175,1.9612186343,44.9707140727\C,0,34.1971772075,0
 .3146610167,46.6395339031\C,0,35.0737236723,-0.7523920159,47.072432718
 5\C,0,34.7334270684,-1.0237145019,48.3594474168\C,0,33.6817942046,-0.0
 909793706,48.7044599255\C,0,33.0737059495,-0.0545871437,49.9437711725\
 H,0,33.4312916905,-0.7400044081,50.6963132417\C,0,29.5259219403,3.1748
 245218,49.6896120738\H,0,28.7543836625,3.5077478323,50.3665260074\C,0,
 30.9825539877,4.4041896521,45.276394132\H,0,30.6898956423,5.1496128159
 ,44.5532745383\C,0,34.2576386243,0.8889638648,45.3852240556\H,0,34.964
 6591725,0.4755338511,44.6831836098\C,0,29.2910023175,1.9867132896,52.4
 898515106\H,0,29.4415840716,1.4233348294,53.4072500675\H,0,28.28998140
 52,1.7699973006,52.1160104262\H,0,29.3405513837,3.0497111551,52.727433
 3501\C,0,31.7291481748,-0.1535306856,52.6893695135\H,0,32.7710912388,0
 .0117952146,52.9632017318\H,0,31.6148159202,-1.2020063497,52.412767601
 5\H,0,31.1101741475,0.0391302861,53.5621751146\C,0,27.6090084089,5.424
 3521245,48.8244422313\H,0,27.9559370092,6.1632430557,49.5489078427\H,0
 ,27.1004250152,4.6311800342,49.3703935119\H,0,26.8931468388,5.90524930
 1,48.1608426161\C,0,28.6236680918,6.2372677552,45.8875492015\H,0,28.66
 70028112,6.0016163879,44.8304896403\C,0,28.1104323801,7.4027219532,46.
 2676990519\H,0,28.0843173031,7.709683215,47.2986644222\H,0,27.71937602
 72,8.1054241864,45.5509800961\C,0,32.4447238272,4.615114407,42.5896830
 331\H,0,32.2549324355,5.5966380549,43.0216976403\H,0,31.5779141386,4.3
 372897706,41.9876342862\H,0,33.3096220961,4.684649843,41.933168138\C,0
 ,34.5317711463,2.173501047,42.6344093515\H,0,35.4761467349,1.776139876
 6,42.9871426068\C,0,34.3099110304,2.2429870268,41.3260467746\H,0,33.37
 39200606,2.5852772954,40.9203905395\H,0,35.0543155581,1.9330361577,40.
 611574534\C,0,36.1030548555,-1.3959341753,46.2091184866\H,0,36.8474752
 884,-0.6638857382,45.8955178904\H,0,35.6459329154,-1.8185588533,45.314
 2486995\H,0,36.6124980273,-2.1936886183,46.7438655285\C,0,35.302903952
 3,-2.0332415831,49.2955097247\H,0,35.7484851434,-1.5438616095,50.16181
 513\H,0,36.0712362463,-2.6248492926,48.8041117194\H,0,34.5245700593,-2
 .7085819729,49.6511437191\O,0,30.556,0.757,46.836\H,0,29.743,1.255,46.
 746\H,0,30.658,-0.114,46.689\C,0,32.8296814215,4.6389981455,49.8470418
 241\H,0,32.9952556672,3.953219643,50.6713451999\H,0,31.7649396839,4.78
 75315465,49.701915893\H,0,33.3398873178,5.5789123865,50.0324167892\S,0
 ,33.5483334601,3.8497488275,48.3613773822\H,0,33.1944427291,4.83431775
 92,47.5256504455\\Version=ES64L-G16RevC.02\State=2-A\HF=-3095.2714405\
 S2=0.781345\S2-1=0.\S2A=0.750843\RMSD=6.026e-09\Dipole=-4.6788311,-4.2
 804448,-1.5907951\Quadrupole=-0.8100589,2.014975,-1.2049161,11.6017926
 ,4.0426065,8.0465103\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 WHEN IT COMES TO CASH FLOW, IT SEEMS LIKE THE TIDE IS ALWAYS GOING OUT.
 Job cpu time:       0 days  1 hours 56 minutes  3.6 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  1.8 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 12:09:32 2024.
