 Entering Gaussian System, Link 0=g16
 Input=6pt701.com
 Output=6pt701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078910/Gau-1404834.inp" -scrdir="/local/becsleip_8078910/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1404835.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            2.55    1.20    0.050
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.81    1.12    0.027
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            0.98    1.12    0.030
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.65    1.11    0.024
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.76    1.06    0.048
  29. BD (   1) C  13 - C  26        /223. RY*(   3) N   3                    0.81    2.59    0.041
  29. BD (   1) C  13 - C  26        /456. RY*(   2) C  12                    1.37    2.13    0.048
  29. BD (   1) C  13 - C  26        /508. RY*(   2) C  14                    0.66    2.13    0.034
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            3.05    1.19    0.054
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.38    1.22    0.037
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.48    1.14    0.037
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.01    1.13    0.030
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            2.59    1.13    0.048
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            0.70    1.15    0.025
  30. BD (   2) C  13 - C  26        /160. LP (   2) N   3                  137.74    0.04    0.094
  30. BD (   2) C  13 - C  26        /163. LP (   1) C  14                   49.68    0.13    0.086
  30. BD (   2) C  13 - C  26        /221. RY*(   1) N   3                    1.18    1.03    0.035
  30. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           15.76    0.27    0.059
  31. BD (   1) C  14 - C  15        /249. RY*(   3) N   4                    0.58    2.57    0.035
  31. BD (   1) C  14 - C  15        /559. RY*(   1) C  16                    0.98    1.90    0.039
  31. BD (   1) C  14 - C  15        /778. RY*(   2) C  26                    0.63    1.74    0.030
  31. BD (   1) C  14 - C  15        /***. RY*(   3) C  47                    0.60    2.32    0.033
  31. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.74    1.18    0.026
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            2.93    1.12    0.051
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.15    1.12    0.032
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.56    1.13    0.023
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            6.92    1.11    0.078
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            1.23    1.09    0.033
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.91    1.00    0.027
  32. BD (   1) C  14 - C  26        /249. RY*(   3) N   4                    0.76    2.60    0.040
  32. BD (   1) C  14 - C  26        /481. RY*(   1) C  13                    0.57    2.21    0.032
  32. BD (   1) C  14 - C  26        /482. RY*(   2) C  13                    0.60    2.13    0.032
  32. BD (   1) C  14 - C  26        /534. RY*(   2) C  15                    1.02    2.10    0.041
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.43    1.21    0.037
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            3.17    1.20    0.055
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            2.90    1.13    0.051
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            0.73    1.15    0.026
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.83    1.13    0.027
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.22    1.16    0.034
  33. BD (   1) C  15 - C  16        /507. RY*(   1) C  14                    0.67    2.39    0.036
  33. BD (   1) C  15 - C  16        /585. RY*(   1) C  17                    0.61    2.38    0.034
  33. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.51    2.33    0.031
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.87    1.13    0.066
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.66    1.06    0.024
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.69    1.12    0.025
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.35    1.12    0.035
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.57    1.10    0.064
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.02    1.01    0.029
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            2.23    1.05    0.043
  34. BD (   2) C  15 - C  16        /163. LP (   1) C  14                   45.48    0.14    0.089
  34. BD (   2) C  15 - C  16        /509. RY*(   3) C  14                    0.57    1.00    0.023
  34. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.66    1.13    0.026
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.69    1.31    0.029
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  17           27.63    0.24    0.081
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            3.58    0.59    0.044
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.95    0.60    0.023
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  50            0.66    0.60    0.019
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.19    0.64    0.026
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           10.48    0.30    0.053
  35. BD (   1) C  15 - C  47        /510. RY*(   4) C  14                    0.55    2.50    0.033
  35. BD (   1) C  15 - C  47        /560. RY*(   2) C  16                    0.54    2.03    0.030
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.14    1.20    0.045
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.74    1.12    0.026
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.14    1.15    0.032
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.33    1.13    0.035
  36. BD (   1) C  16 - C  17        /248. RY*(   2) N   4                    0.52    1.97    0.029
  36. BD (   1) C  16 - C  17        /533. RY*(   1) C  15                    0.71    1.90    0.033
  36. BD (   1) C  16 - C  17        /809. RY*(   2) C  28                    0.84    1.93    0.036
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.56    2.10    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) N   4 - C  17            0.52    1.17    0.022
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            1.36    1.12    0.035
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.72    1.13    0.025
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            6.15    1.06    0.072
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.75    1.11    0.026
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.04    1.10    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            2.40    1.11    0.046
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.72    1.29    0.042
  37. BD (   1) C  16 - C  51        /534. RY*(   2) C  15                    1.00    2.10    0.041
  37. BD (   1) C  16 - C  51        /585. RY*(   1) C  17                    0.54    2.39    0.032
  37. BD (   1) C  16 - C  51        /588. RY*(   4) C  17                    0.57    2.53    0.034
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.88    1.97    0.037
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.55    1.61    0.027
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            2.24    1.19    0.046
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.92    1.12    0.029
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.28    1.16    0.034
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.98    1.14    0.030
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.68    1.31    0.042
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            3.41    1.07    0.054
  38. BD (   1) C  17 - C  28        /248. RY*(   2) N   4                    0.51    1.99    0.029
  38. BD (   1) C  17 - C  28        /249. RY*(   3) N   4                    0.59    2.59    0.035
  38. BD (   1) C  17 - C  28        /560. RY*(   2) C  16                    1.27    2.03    0.045
  38. BD (   1) C  17 - C  28        /612. RY*(   2) C  18                    0.72    2.16    0.035
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.87    1.20    0.053
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.13    1.19    0.033
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.55    1.15    0.038
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.83    1.13    0.027
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            2.77    1.12    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            0.51    1.13    0.021
  39. BD (   1) C  18 - C  19        /274. RY*(   2) N   5                    0.51    1.94    0.028
  39. BD (   1) C  18 - C  19        /275. RY*(   3) N   5                    0.55    2.55    0.034
  39. BD (   1) C  18 - C  19        /663. RY*(   1) C  20                    0.83    1.98    0.036
  39. BD (   1) C  18 - C  19        /809. RY*(   2) C  28                    0.90    1.92    0.037
  39. BD (   1) C  18 - C  19        /***. RY*(   2) C  56                    0.58    1.74    0.029
  39. BD (   1) C  18 - C  19        /***. BD*(   1) N   5 - C  18            0.67    1.18    0.025
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            2.75    1.09    0.049
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.06    1.10    0.031
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            6.15    1.08    0.073
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            1.42    1.10    0.035
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.05    1.00    0.029
  40. BD (   1) C  18 - C  28        /274. RY*(   2) N   5                    0.52    1.97    0.029
  40. BD (   1) C  18 - C  28        /275. RY*(   3) N   5                    0.61    2.57    0.036
  40. BD (   1) C  18 - C  28        /586. RY*(   2) C  17                    0.69    2.16    0.035
  40. BD (   1) C  18 - C  28        /638. RY*(   2) C  19                    1.31    2.16    0.048
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.30    1.21    0.035
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            3.09    1.19    0.054
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            2.79    1.13    0.050
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.75    1.12    0.026
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            1.26    1.14    0.034
  41. BD (   2) C  18 - C  28        /273. RY*(   1) N   5                    1.06    1.09    0.034
  41. BD (   2) C  18 - C  28        /***. BD*(   2) N   4 - C  17           25.83    0.24    0.074
  41. BD (   2) C  18 - C  28        /***. BD*(   2) N   5 - C  21           14.37    0.24    0.056
  41. BD (   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           14.94    0.27    0.059
  42. BD (   1) C  19 - C  20        /611. RY*(   1) C  18                    0.52    2.39    0.032
  42. BD (   1) C  19 - C  20        /689. RY*(   1) C  21                    0.62    2.35    0.034
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.85    1.11    0.065
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.56    1.04    0.022
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.60    1.12    0.023
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.79    1.08    0.026
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            5.23    1.10    0.068
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.15    0.99    0.030
  43. BD (   2) C  19 - C  20        /613. RY*(   3) C  18                    0.74    1.00    0.026
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.98    1.42    0.035
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.98    1.16    0.032
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  21           28.77    0.24    0.083
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  18 - C  28           20.73    0.26    0.069
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.87    0.59    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.97    0.59    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.80    0.59    0.020
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            4.06    0.58    0.046
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.18    0.59    0.025
  44. BD (   1) C  19 - C  56        /614. RY*(   4) C  18                    0.56    2.54    0.034
  44. BD (   1) C  19 - C  56        /664. RY*(   2) C  20                    1.01    2.22    0.042
  44. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.14    1.20    0.045
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.64    1.11    0.024
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            0.91    1.13    0.029
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.21    1.13    0.033
  45. BD (   1) C  20 - C  21        /275. RY*(   3) N   5                    0.65    2.56    0.037
  45. BD (   1) C  20 - C  21        /637. RY*(   1) C  19                    0.92    1.88    0.037
  45. BD (   1) C  20 - C  21        /716. RY*(   2) C  22                    0.65    1.70    0.030
  45. BD (   1) C  20 - C  21        /***. RY*(   3) C  60                    0.63    2.28    0.034
  45. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.66    1.18    0.025
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.01    1.10    0.052
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            1.31    1.12    0.034
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.61    1.13    0.023
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            6.13    1.06    0.072
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  60            0.76    1.09    0.026
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.25    1.12    0.033
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            0.92    1.01    0.027
  46. BD (   1) C  20 - C  60        /637. RY*(   1) C  19                    0.52    1.90    0.028
  46. BD (   1) C  20 - C  60        /638. RY*(   2) C  19                    0.80    2.17    0.037
  46. BD (   1) C  20 - C  60        /689. RY*(   1) C  21                    0.51    2.39    0.031
  46. BD (   1) C  20 - C  60        /692. RY*(   4) C  21                    0.54    2.66    0.034
  46. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.20    1.20    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.04    1.13    0.031
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.21    1.15    0.033
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            1.09    1.15    0.032
  47. BD (   1) C  21 - C  22        /275. RY*(   3) N   5                    0.70    2.57    0.038
  47. BD (   1) C  21 - C  22        /300. RY*(   2) C   6                    0.60    2.08    0.032
  47. BD (   1) C  21 - C  22        /664. RY*(   2) C  20                    1.08    2.23    0.044
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.92    1.21    0.053
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.18    1.19    0.034
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            2.56    1.12    0.048
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            0.54    1.11    0.022
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            1.45    1.14    0.036
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.89    1.14    0.029
  48. BD (   1) C  22 - H  23        /300. RY*(   2) C   6                    1.09    1.93    0.041
  48. BD (   1) C  22 - H  23        /690. RY*(   2) C  21                    1.09    1.92    0.041
  48. BD (   1) C  22 - H  23        /695. RY*(   7) C  21                    0.57    2.28    0.032
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            5.62    1.03    0.068
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            5.97    1.04    0.070
  49. BD (   1) C  24 - H  25        /378. RY*(   2) C   9                    1.10    2.03    0.042
  49. BD (   1) C  24 - H  25        /404. RY*(   2) C  10                    1.09    1.99    0.042
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            5.80    1.06    0.070
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            5.58    1.04    0.068
  50. BD (   1) C  26 - H  27        /482. RY*(   2) C  13                    1.10    1.98    0.042
  50. BD (   1) C  26 - H  27        /508. RY*(   2) C  14                    1.13    1.97    0.042
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            5.84    1.07    0.071
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            5.86    1.06    0.070
  51. BD (   1) C  28 - H  29        /586. RY*(   2) C  17                    1.13    2.02    0.043
  51. BD (   1) C  28 - H  29        /612. RY*(   2) C  18                    1.10    2.02    0.042
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            5.61    1.05    0.068
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            5.58    1.06    0.069
  52. BD (   1) C  30 - H  31        /351. RY*(   1) C   8                    1.51    1.91    0.048
  52. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            7.10    0.96    0.074
  53. BD (   1) C  30 - H  32        /353. RY*(   3) C   8                    0.83    1.50    0.032
  53. BD (   1) C  30 - H  32        /354. RY*(   4) C   8                    0.55    2.89    0.036
  53. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            3.01    0.97    0.048
  53. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            4.10    0.54    0.045
  54. BD (   1) C  30 - H  33        /353. RY*(   3) C   8                    1.07    1.50    0.036
  54. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            3.13    0.97    0.049
  54. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.72    0.54    0.043
  55. BD (   1) C  34 - H  35        /325. RY*(   1) C   7                    0.95    1.69    0.036
  55. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            5.47    0.97    0.065
  55. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            0.98    0.54    0.022
  56. BD (   1) C  34 - H  36        /326. RY*(   2) C   7                    1.36    1.58    0.042
  56. BD (   1) C  34 - H  36        /331. RY*(   7) C   7                    0.50    2.46    0.032
  56. BD (   1) C  34 - H  36        /***. BD*(   1) C   6 - C   7            1.68    0.95    0.036
  56. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            0.74    0.97    0.024
  56. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            4.37    0.54    0.046
  57. BD (   1) C  34 - H  37        /325. RY*(   1) C   7                    0.88    1.69    0.034
  57. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.36    0.96    0.064
  57. BD (   1) C  34 - H  37        /***. BD*(   2) C   7 - C   8            1.65    0.54    0.029
  58. BD (   1) C  38 - H  39        /431. RY*(   3) C  11                    0.97    1.53    0.035
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  10 - C  11            0.96    0.97    0.027
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.15    0.97    0.030
  58. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            5.40    0.54    0.052
  59. BD (   1) C  38 - H  40        /429. RY*(   1) C  11                    0.58    1.79    0.029
  59. BD (   1) C  38 - H  40        /432. RY*(   4) C  11                    0.67    2.82    0.039
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            6.17    0.97    0.069
  59. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.07    0.54    0.023
  60. BD (   1) C  38 - H  41        /429. RY*(   1) C  11                    1.25    1.79    0.042
  60. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.60    0.97    0.066
  60. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            1.22    0.54    0.025
  61. BD (   1) C  42 - H  43        /455. RY*(   1) C  12                    1.65    1.71    0.048
  61. BD (   1) C  42 - H  43        /458. RY*(   4) C  12                    0.63    2.89    0.038
  61. BD (   1) C  42 - H  43        /993. RY*(   1) C  44                    0.82    1.88    0.035
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.02    1.02    0.057
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.28    0.95    0.042
  62. BD (   1) C  42 - C  44        /455. RY*(   1) C  12                    1.90    1.80    0.052
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            5.08    1.11    0.067
  63. BD (   2) C  42 - C  44        /457. RY*(   3) C  12                    0.69    1.20    0.026
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.83    0.73    0.022
  63. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12           12.61    0.29    0.058
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.56    0.72    0.018
  64. BD (   1) C  44 - H  45        /962. RY*(   1) C  42                    1.28    1.64    0.041
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  12 - C  13            0.75    0.99    0.024
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  38 - H  40            0.64    0.89    0.021
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            3.43    0.94    0.051
  65. BD (   1) C  44 - H  46        /962. RY*(   1) C  42                    0.86    1.63    0.034
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            2.83    0.94    0.046
  66. BD (   1) C  47 - H  48        /535. RY*(   3) C  15                    1.25    1.64    0.041
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  14 - C  15            1.12    0.96    0.029
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            1.24    0.99    0.031
  66. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            5.12    0.54    0.051
  67. BD (   1) C  47 - H  49        /533. RY*(   1) C  15                    0.67    1.76    0.031
  67. BD (   1) C  47 - H  49        /536. RY*(   4) C  15                    0.60    2.97    0.038
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            5.57    0.99    0.066
  67. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.45    0.54    0.027
  68. BD (   1) C  47 - H  50        /533. RY*(   1) C  15                    1.15    1.76    0.040
  68. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.87    0.96    0.067
  68. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            1.27    0.54    0.025
  69. BD (   1) C  51 - H  52        /559. RY*(   1) C  16                    1.31    1.77    0.043
  69. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.15    1.82    0.041
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.51    1.01    0.060
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.72    1.16    0.026
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.21    0.92    0.062
