 Entering Gaussian System, Link 0=g16
 Input=2q9f05.com
 Output=2q9f05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003032/Gau-3914071.inp" -scrdir="/local/becsleip_8003032/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3914072.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    547(r),710(r),1363(r)
                                                    1289(r),520(r),521(r),678(r)
                                                    774(r),408(r),735(r)
   141. LP (   4)Fe   1                  0.95994    -0.29736  236(r),210(r),262(r),209(r)
                                                    185(r),261(r),157(g),156(g)
                                                    263(r),1325(r),1317(r)
                                                    366(r),184(r),1326(r)
                                                    1320(r),1322(r),6(r),1243(r)
                                                    1327(r),1319(r),574(r)
                                                    365(r),470(r),469(r),211(r)
                                                    1321(r),678(r),1324(r)
                                                    600(r),1209(r),573(r),212(r)
                                                    1402(r),496(r),392(r),391(r)
                                                    183(r),267(r),287(r),1244(r)
                                                    1313(r),1312(r),736(r)
                                                    1240(r),497(r),677(r),189(r)
                                                    767(r),1284(r),471(r)
                                                    1294(r),1323(r),1260(r)
                                                    601(r),583(r),479(r),495(r)
                                                    1396(r),378(r),1245(r)
                                                    216(r),798(r),289(r),705(r)
                                                    742(r),1344(r),375(r)
                                                    1216(r),472(r),1353(r)
                                                    575(r),1208(r),1318(r)
                                                    1315(r),485(r),393(r)
                                                    1256(r),1398(r),194(r)
                                                    796(r),1362(r),1335(r)
                                                    1401(r),599(r),692(r),476(r)
                                                    1233(r),186(r),1235(r)
                                                    606(r),242(r),1296(r),576(r)
                                                    218(r)
   142. LP (   5)Fe   1                  0.95774    -0.30248  184(r),263(r),237(r),209(r)
                                                    156(g),210(r),261(r),1209(r)
                                                    236(r),495(r),573(r),262(r)
                                                    211(r),6(r),599(r),677(r)
                                                    168(g),1323(r),287(r),365(r)
                                                    1285(r),391(r),798(r)
                                                    1326(r),469(r),767(r)
                                                    1286(r),1318(r),705(r)
                                                    1291(r),734(r),736(r),186(r)
                                                    1233(r),1293(r),238(r)
                                                    264(r),1246(r),575(r),269(r)
                                                    1252(r),235(r),505(r),245(r)
                                                    1402(r),600(r),272(r),200(r)
                                                    1214(r),1347(r),1356(r)
                                                    1243(r),185(r),199(r),766(r)
                                                    1287(r),1280(r),1329(r)
                                                    1338(r),1335(r),773(r)
                                                    1362(r),1353(r),1292(r)
                                                    1312(r),804(r),1344(r)
                                                    217(r),1250(r),1289(r)
                                                    478(r),496(r),1235(r)
                                                    1303(r),1247(r),1208(r)
                                                    1313(r),368(r),373(r)
                                                    1302(r),614(r),574(r),479(r)
                                                    193(r),278(r),401(r),213(r)
                                                    1327(r),265(r),393(r),582(r)
                                                    589(r)
   143. LP (   6)Fe   1                  0.15646     0.37722  1398(r),1400(r),159(g)
                                                    158(g),1290(r),146(g),186(r)
                                                    212(r),237(r),263(r),184(r)
                                                    264(r),238(r),211(r),210(r)
                                                    1291(r),1287(r),1286(r)
                                                    1289(r),236(r),183(r),163(g)
                                                    161(g),1394(r),1317(r)
                                                    209(r),1396(r),160(g)
                                                    1319(r),1320(r),1399(r)
                                                    1324(r),1312(r),1321(r)
                                                    1325(r),1327(r),1284(r)
                                                    1322(r),165(g),261(r),185(r)
                                                    1374(r),1297(r),235(r)
                                                    289(r),287(r),765(r),1390(r)
                                                    706(r),1217(r),573(r)
                                                    1395(r),1247(r),797(r)
                                                    266(r),1401(r),599(r),677(r)
                                                    1210(r),1369(r),601(r)
                                                    1292(r),729(r),391(r)
                                                    1370(r),1372(r),1397(r)
                                                    1371(r),1250(r),393(r)
                                                    495(r),760(r),469(r),240(r)
                                                    1391(r),471(r),791(r),822(r)
                                                    1323(r),365(r),704(r),735(r)
                                                    215(r),799(r),1209(r),737(r)
                                                    768(r),1215(r),1294(r)
                                                    1329(r),1239(r),187(r)
                                                    1333(r),1248(r),679(r)
                                                    1298(r),1293(r),576(r)
                                                    580(r),1375(r),367(r),741(r)
                                                    1301(r),1383(r),370(r)
                                                    1305(r),1346(r),498(r)
                                                    1279(r),1356(r),1326(r)
                                                    1382(r),1353(r),262(r)
                                                    1365(r),1373(r),805(r)
                                                    1344(r),1366(r),1338(r)
                                                    1307(r),241(r),680(r)
                                                    1234(r),368(r),1362(r)
                                                    774(r),1402(r),1347(r)
                                                    685(r),417(r),6(r),246(r)
                                                    1360(r),1368(r),271(r)
                                                    191(r),1335(r),1337(r)
                                                    1393(r),1296(r),288(r)
                                                    1233(r),1258(r),522(r)
                                                    341(r),1311(r),584(r)
                                                    1342(r),443(r),521(r),686(r)
                                                    472(r),1367(r),272(r),378(r)
                                                    508(r),1213(r),602(r),652(r)
                                                    1269(r),1392(r),547(r)
                                                    373(r),444(r),1364(r),302(r)
                                                    476(r),1249(r),1376(r)
                                                    505(r),678(r),193(r),503(r)
                                                    297(r),418(r),703(r),339(r)
                                                    1295(r),1384(r),482(r)
                                                    1211(r),340(r),500(r),626(r)
                                                    976(r),585(r),1355(r),222(r)
                                                    372(r),1318(r),802(r)
                                                    1207(r),524(r),366(r),548(r)
                                                    1334(r),581(r),625(r),218(r)
                                                    470(r),606(r),401(r),608(r)
                                                    313(r),300(r),392(r),507(r)
   144. LP*(   7)Fe   1                  0.12045     0.47641  1333(r),160(g),1320(r)
                                                    1327(r),1289(r),238(r)
                                                    145(g),235(r),1355(r),146(g)
                                                    262(r),1208(r),237(r)
                                                    1322(r),1321(r),1342(r)
                                                    236(r),1351(r),186(r)
                                                    1325(r),1360(r),184(r)
                                                    1337(r),209(r),210(r)
                                                    1287(r),1317(r),159(g)
                                                    1324(r),243(r),1319(r)
                                                    1213(r),183(r),1346(r)
                                                    191(r),1347(r),573(r)
                                                    1367(r),1207(r),185(r)
                                                    495(r),1362(r),1396(r)
                                                    1329(r),158(g),264(r),287(r)
                                                    163(g),211(r),1353(r)
                                                    1365(r),1402(r),1366(r)
                                                    1398(r),1338(r),365(r)
                                                    187(r),263(r),1400(r)
                                                    1285(r),193(r),1292(r)
                                                    678(r),392(r),1344(r)
                                                    1364(r),245(r),796(r),261(r)
                                                    766(r),1328(r),1335(r)
                                                    705(r),246(r),1290(r)
                                                    1234(r),189(r),471(r)
                                                    1210(r),1307(r),1401(r)
                                                    600(r),269(r),1240(r),767(r)
                                                    1286(r),393(r),1288(r)
                                                    1356(r),736(r),797(r),677(r)
                                                    508(r),583(r),1291(r),216(r)
                                                    377(r),703(r),1399(r)
                                                    1250(r),679(r),470(r),798(r)
                                                    367(r),1352(r),239(r),297(r)
                                                    1247(r),6(r),375(r),799(r)
                                                    212(r),267(r),586(r),1212(r)
                                                    1302(r),252(r),188(r),192(r)
                                                    1217(r),547(r),240(r),580(r)
                                                    1343(r),511(r),521(r),213(r)
                                                    765(r),290(r),497(r),601(r)
                                                    1246(r)
   145. LP*(   8)Fe   1                  0.11771     0.49266  1328(r),1319(r),1360(r)
                                                    1346(r),1320(r),1342(r)
                                                    1322(r),1325(r),263(r)
                                                    1324(r),159(g),264(r),144(g)
                                                    1351(r),1317(r),210(r)
                                                    185(r),1355(r),212(r),146(g)
                                                    1288(r),1287(r),1333(r)
                                                    1285(r),184(r),236(r)
                                                    1327(r),211(r),1292(r)
                                                    237(r),160(g),261(r),269(r)
                                                    158(g),1335(r),186(r)
                                                    1356(r),1398(r),703(r)
                                                    1208(r),1289(r),1209(r)
                                                    677(r),1401(r),599(r)
                                                    1338(r),217(r),1364(r)
                                                    1207(r),1366(r),213(r)
                                                    1212(r),1353(r),1337(r)
                                                    1362(r),1396(r),1245(r)
                                                    272(r),734(r),391(r),1347(r)
                                                    1293(r),469(r),1234(r)
                                                    367(r),496(r),288(r),798(r)
                                                    1247(r),1306(r),497(r)
                                                    796(r),1367(r),1290(r)
                                                    1252(r),1344(r),266(r)
                                                    574(r),1402(r),218(r)
                                                    1352(r),191(r),238(r)
                                                    1321(r),736(r),271(r),215(r)
                                                    1217(r),287(r),601(r),612(r)
                                                    366(r),240(r),1213(r),365(r)
                                                    183(r),1284(r),265(r)
                                                    1295(r),1365(r),1239(r)
                                                    1343(r),704(r),1241(r)
                                                    470(r),1397(r),235(r),393(r)
                                                    394(r),1329(r),685(r),705(r)
                                                    267(r),278(r),706(r),222(r)
                                                    379(r),403(r),1214(r),479(r)
                                                    193(r),301(r)
   146. LP*(   9)Fe   1                  0.11655     0.41001  1396(r),211(r),144(g),143(g)
                                                    158(g),1209(r),212(r),184(r)
                                                    145(g),160(g),186(r),1210(r)
                                                    1397(r),235(r),1321(r)
                                                    1317(r),163(g),261(r)
                                                    1365(r),185(r),1208(r)
                                                    1334(r),236(r),183(r)
                                                    1289(r),1239(r),1398(r)
                                                    1324(r),210(r),1291(r)
                                                    1217(r),1290(r),1337(r)
                                                    217(r),1288(r),165(g)
                                                    1333(r),703(r),734(r),469(r)
                                                    1207(r),262(r),1367(r)
                                                    1285(r),1240(r),1318(r)
                                                    1344(r),575(r),1325(r)
                                                    1234(r),391(r),796(r),766(r)
                                                    191(r),1326(r),1323(r)
                                                    287(r),266(r),365(r),187(r)
                                                    1351(r),241(r),1329(r)
                                                    1341(r),1287(r),209(r)
                                                    735(r),1286(r),6(r),1402(r)
                                                    218(r),237(r),1400(r),772(r)
                                                    1355(r),1320(r),239(r)
                                                    600(r),1327(r),760(r),602(r)
                                                    737(r),1233(r),265(r)
                                                    1332(r),1238(r),1322(r)
                                                    768(r),767(r),1294(r)
                                                    1214(r),791(r),1307(r)
                                                    1250(r),222(r),1401(r)
                                                    240(r),1346(r),1246(r)
                                                    1366(r),1301(r),289(r)
                                                    472(r),238(r),1335(r),803(r)
                                                    1211(r),471(r),1215(r)
                                                    1338(r),482(r),1296(r)
                                                    470(r),1361(r),1362(r)
                                                    394(r),574(r),679(r),1235(r)
   147. LP (   1)Fe   1                  0.98402    -0.35955  1207(r),1284(r),263(r)
                                                    184(r),158(g),211(r),237(r)
                                                    264(r),143(g),159(g),236(r)
                                                    186(r),212(r),238(r),146(g)
                                                    210(r),1233(r),1286(r)
                                                    1304(r),1238(r),1243(r)
                                                    1396(r),1402(r),183(r)
                                                    391(r),677(r),209(r),469(r)
                                                    599(r),366(r),365(r),573(r)
                                                    495(r),498(r),290(r),269(r)
                                                    1294(r),576(r),235(r)
                                                    1244(r),243(r),1209(r)
                                                    1288(r),679(r),1301(r)
                                                    368(r),1246(r),602(r)
                                                    1210(r),1312(r),1292(r)
                                                    217(r),472(r),394(r),262(r)
                                                    1260(r),1298(r),271(r)
                                                    1313(r),287(r),246(r)
                                                    1234(r),1291(r),597(r)
                                                    1323(r),382(r),1215(r)
                                                    694(r),623(r),520(r),797(r)
                                                    1400(r),706(r),1222(r)
                                                    261(r),6(r),799(r),300(r)
                                                    678(r),252(r),494(r),704(r)
                                                    265(r),768(r),408(r),1293(r)
                                                    278(r),680(r),1256(r),222(r)
                                                    191(r),1289(r),304(r)
                                                    1297(r),765(r),374(r),687(r)
                                                    297(r),612(r),1290(r)
                                                    1305(r),737(r),245(r),392(r)
                                                    239(r)
   156. RY*(   1)Fe   1                  0.00894     0.59375   
   157. RY*(   2)Fe   1                  0.00628     0.65845   
   158. RY*(   3)Fe   1                  0.00241     0.73328   
   159. RY*(   4)Fe   1                  0.00206     0.64160   
   160. RY*(   5)Fe   1                  0.00155     0.49563   
   161. RY*(   6)Fe   1                  0.00054     1.00291   
   162. RY*(   7)Fe   1                  0.00026     1.52737   
   163. RY*(   8)Fe   1                  0.00021     1.85717   
   164. RY*(   9)Fe   1                  0.00014     1.71233   
   165. RY*(  10)Fe   1                  0.00009     2.71731   
   166. RY*(  11)Fe   1                  0.00005     1.82861   
   167. RY*(  12)Fe   1                  0.00005     2.83632   
   168. RY*(  13)Fe   1                  0.00003     2.63452   
   169. RY*(  14)Fe   1                  0.00003     3.15132   
   170. RY*(  15)Fe   1                  0.00003     2.52102   
   171. RY*(  16)Fe   1                  0.00003     3.27938   
   172. RY*(  17)Fe   1                  0.00002     4.14456   
   173. RY*(  18)Fe   1                  0.00001     4.07093   
   174. RY*(  19)Fe   1                  0.00000     4.01667   
   175. RY*(  20)Fe   1                  0.00001     4.20889   
   176. RY*(  21)Fe   1                  0.00001     3.80801   
   177. RY*(  22)Fe   1                  0.00000     4.13728   
   178. RY*(  23)Fe   1                  0.00001     3.82844   
   179. RY*(  24)Fe   1                  0.00000     3.80960   
   180. RY*(  25)Fe   1                  0.00000     4.08382   
   181. RY*(  26)Fe   1                  0.00000     4.19004   
   182. RY*(  27)Fe   1                  0.00000     3.75548   
       -------------------------------
              Total Lewis   13.98412  ( 97.3716%)
        Valence non-Lewis    0.35471  (  2.4698%)
        Rydberg non-Lewis    0.02277  (  0.1586%)
       -------------------------------
            Total unit  1   14.36160  (100.0000%)
           Charge unit  1   -1.36160
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98808    -0.79295  144(r),1335(v),143(r),146(r)
                                                    1332(v),1364(v),1329(g)
                                                    145(r),1319(g),1328(g)
                                                    157(r),366(v),1334(r)
                                                    1289(r)
     2. BD (   2) N   2 - C   6          0.90060    -0.29533  1336(v),1363(v),1331(v)
                                                    146(r),703(v),1335(v),369(v)
                                                    145(r),162(r),1400(r)
                                                    1289(r)
     3. BD (   1) N   2 - C   9          0.98783    -0.77903  144(r),1329(v),1334(v)
                                                    146(r),143(r),1365(v),145(r)
                                                    1335(g),1317(g),157(r)
                                                    288(v),1333(g),736(v)
                                                    1207(r)
     4. BD (   1) N   3 - C  10          0.98818    -0.78970  145(r),146(r),1344(v)
                                                    1341(v),143(r),1365(v)
                                                    1338(g),1321(g),157(r)
                                                    1337(g),470(v),471(v)
                                                    1207(r),1396(r),1287(r)
     5. BD (   2) N   3 - C  10          0.89433    -0.29961  1345(v),1336(v),1340(v)
                                                    146(r),473(v),1396(r),145(r)
                                                    143(r),144(r),1401(r)
                                                    1397(r),159(r),163(r),164(r)
     6. BD*(   2) N   3 - C  10          0.32478     0.00267  1336(v),1340(v),1345(v)
                                                    209(g),393(g),395(g),734(v)
                                                    146(r),143(r),144(r),145(r)
                                                    1401(r)
     7. BD (   1) N   3 - C  13          0.98852    -0.79411  145(r),146(r),1338(v)
                                                    1343(v),143(r),1366(v)
                                                    1344(g),1320(g),392(v)
                                                    1342(g),157(r),398(v),158(r)
                                                    1289(r),1209(r),1396(r)
     8. BD (   1) N   4 - C  14          0.98822    -0.78375  144(r),1353(v),1350(v)
                                                    143(r),1366(v),1347(g)
                                                    1324(g),574(v),1346(g)
                                                    157(r),145(r),146(r),1207(r)
                                                    1291(r)
     9. BD (   2) N   4 - C  14          0.88475    -0.28927  1354(v),1345(v),1349(v)
                                                    143(r),146(r),577(v),575(v)
                                                    145(r),144(r),162(r),1401(r)
                                                    1208(r),1402(r)
    10. BD (   1) N   4 - C  17          0.98854    -0.79220  144(r),1347(v),1352(v)
                                                    143(r),1367(v),1353(g)
                                                    1322(g),496(v),157(r)
                                                    1351(g),502(v),145(r),160(r)
                                                    1207(r),146(r),1287(r)
    11. BD (   1) N   5 - C  18          0.98835    -0.78843  145(r),1362(v),1359(v)
                                                    143(r),1367(v),1356(g)
                                                    1327(g),678(v),1355(g)
                                                    157(r),144(r),798(v),146(r)
                                                    1207(r),159(r)
    12. BD (   2) N   5 - C  18          0.89434    -0.29177  1363(v),1354(v),1358(v)
                                                    146(r),681(v),796(v),679(v)
                                                    143(r),144(r),145(r),164(r)
                                                    1209(r),160(r)
    13. BD (   1) N   5 - C  21          0.98825    -0.78681  145(r),1356(v),1361(v)
                                                    143(r),1364(v),1362(g)
                                                    1325(g),144(r),157(r)
                                                    1360(g),606(v),705(v),146(r)
                                                    159(r),1290(r),1207(r)
    14. BD (   1) C   6 - C   7          0.98406    -0.64504  1334(v),1362(v),1329(g)
                                                    1330(g),339(v),704(v)
                                                    1373(v),1335(r),186(v)
                                                    1317(g),1332(g),143(r)
                                                    146(r),144(r),157(r),145(r)
    15. BD (   1) C   6 - C  22          0.98911    -0.71051  1360(v),1319(v),1362(g)
                                                    1317(g),1328(g),314(v)
                                                    1330(v),677(v),315(v),186(v)
                                                    1364(g),143(r),146(r),144(r)
                                                    157(r)
    16. BD (   1) C   7 - C   8          0.98717    -0.71439  1329(v),1335(v),1332(g)
                                                    1334(g),1328(g),1333(g)
                                                    287(v),365(v),1370(v)
                                                    1336(v)
    17. BD (   2) C   7 - C   8          0.90181    -0.25169  1318(v),1336(v),1369(v)
                                                    1371(v),1372(v),1370(v)
                                                    868(v),827(v),292(v)
    18. BD (   1) C   7 - C  34          0.99311    -0.64725  1317(v),1330(g),1333(v)
                                                    1328(g),339(v),341(v),287(v)
    19. BD (   1) C   8 - C   9          0.98375    -0.63833  1332(v),1338(v),1335(g)
                                                    1330(g),313(v),735(v)
                                                    1368(v),1329(r),186(v)
                                                    1328(v),143(r),146(r),144(r)
                                                    157(r),145(r)
    20. BD (   1) C   8 - C  30          0.99341    -0.64824  1319(v),1328(v),1330(g)
                                                    314(v),1333(g),313(v),365(v)
                                                    315(v)
    21. BD (   1) C   9 - C  24          0.98931    -0.71383  1337(v),1338(g),1317(v)
                                                    1319(g),1333(g),1330(v)
                                                    340(v),391(v),394(v),186(v)
                                                    1365(g),341(v),143(r),157(r)
                                                    144(r),146(r),145(r)
    22. BD (   2) C   9 - C  24          0.81998    -0.25253  6(v),1331(v),1318(v),183(v)
                                                    1402(r),160(r)
    23. BD (   1) C  10 - C  11          0.98460    -0.65326  1343(v),1335(v),1338(g)
                                                    1339(g),735(v),443(v)
                                                    1376(v),1344(r),212(v)
                                                    1320(g),1341(g),211(v)
                                                    1342(v),143(r),146(r),157(r)
                                                    145(r)
    24. BD (   1) C  10 - C  24          0.98901    -0.71405  1333(v),1321(v),1335(g)
                                                    1320(g),1337(g),418(v)
                                                    1339(v),365(v),212(v),368(v)
                                                    367(v),1365(g),143(r),146(r)
                                                    145(r),157(r)
    25. BD (   1) C  11 - C  12          0.98552    -0.69921  1338(v),1344(v),1343(g)
                                                    1377(v),1342(g),1341(g)
                                                    1337(g),1375(v),391(v)
                                                    469(v),953(v)
    26. BD (   2) C  11 - C  12          0.87797    -0.24658  6(v),1345(v),1379(v),1374(v)
                                                    1375(v),1377(v),952(v)
                                                    910(v)
    27. BD (   1) C  11 - C  38          0.99316    -0.64749  1320(v),1342(v),1339(g)
                                                    1337(g),444(v),391(v),443(v)
    28. BD (   1) C  12 - C  13          0.98272    -0.64123  1341(v),1347(v),1378(v)
                                                    1344(g),1339(g),765(v)
                                                    1343(g),1338(r),417(v)
                                                    212(v),420(v),950(v),766(v)
                                                    210(v),143(r),146(r),157(r)
                                                    145(r)
    29. BD (   1) C  12 - C  42          0.98921    -0.67700  1381(v),1339(g),1321(v)
                                                    1378(g),1337(v),1342(g)
                                                    418(v),982(v),981(v),469(v)
                                                    472(v),417(v)
    30. BD (   1) C  13 - C  26          0.98905    -0.71312  1346(v),1320(v),1347(g)
                                                    1321(g),1342(g),444(v)
                                                    1339(v),495(v),212(v),498(v)
                                                    210(v),1366(g),143(r),146(r)
                                                    145(r),157(r)
    31. BD (   2) C  13 - C  26          0.80267    -0.24446  1323(v),6(v),1340(v),209(v)
                                                    159(r)
    32. BD (   1) C  14 - C  15          0.98468    -0.64676  1352(v),1344(v),1347(g)
                                                    1348(g),547(v),765(v)
                                                    1384(v),1353(r),238(v)
                                                    766(v),1351(v),1350(g)
                                                    1322(g),144(r),143(r),157(r)
    33. BD (   1) C  14 - C  26          0.98920    -0.71190  1342(v),1324(v),1344(g)
                                                    1322(g),1346(g),522(v)
                                                    1348(v),472(v),469(v),238(v)
                                                    1366(g),144(r),143(r),157(r)
    34. BD (   1) C  15 - C  16          0.98572    -0.70080  1347(v),1353(v),1352(g)
                                                    1385(v),1351(g),1350(g)
                                                    1346(g),495(v),1383(v)
                                                    573(v),1061(v)
    35. BD (   2) C  15 - C  16          0.88320    -0.24715  1323(v),1354(v),1387(v)
                                                    1382(v),1383(v),1385(v)
                                                    1060(v),1018(v)
    36. BD (   1) C  15 - C  47          0.99320    -0.64602  1322(v),1351(v),1348(g)
                                                    548(v),1346(g),495(v),547(v)
    37. BD (   1) C  16 - C  17          0.98266    -0.63804  1350(v),1356(v),1386(v)
                                                    1353(g),1348(g),797(v)
                                                    1352(g),521(v),1347(r)
                                                    238(v),524(v),1058(v),144(r)
                                                    143(r),157(r)
    38. BD (   1) C  16 - C  51          0.98925    -0.67604  1389(v),1348(g),1324(v)
                                                    1386(g),1346(v),1351(g)
                                                    522(v),1090(v),1089(v)
                                                    573(v),576(v),521(v)
    39. BD (   1) C  17 - C  28          0.98929    -0.71393  1355(v),1322(v),1356(g)
                                                    1324(g),548(v),1351(g)
                                                    1348(v),599(v),602(v),238(v)
                                                    236(v),1367(g),143(r),144(r)
                                                    157(r)
    40. BD (   2) C  17 - C  28          0.80275    -0.24427  1326(v),1349(v),1323(v)
                                                    235(v),160(r)
    41. BD (   1) C  18 - C  19          0.98381    -0.64164  1361(v),1353(v),1356(g)
                                                    1357(g),797(v),651(v)
                                                    1392(v),1362(r),264(v)
                                                    1360(v),145(r),143(r),157(r)
                                                    144(r)
    42. BD (   1) C  18 - C  28          0.98905    -0.71054  1351(v),1327(v),1353(g)
                                                    1325(g),1355(g),626(v)
                                                    1357(v),573(v),576(v),262(v)
                                                    264(v),1367(g),145(r),143(r)
                                                    157(r)
    43. BD (   1) C  19 - C  20          0.98730    -0.70968  1362(v),1356(v),1359(g)
                                                    1361(g),1360(g),1355(g)
                                                    677(v),599(v)
    44. BD (   2) C  19 - C  20          0.90038    -0.24872  1326(v),1363(v),1394(v)
                                                    1390(v),1391(v),1395(v)
                                                    1166(v),1125(v)
    45. BD (   1) C  19 - C  56          0.99327    -0.64597  1325(v),1357(g),1360(v)
                                                    652(v),1355(g),599(v)
    46. BD (   1) C  20 - C  21          0.98370    -0.64251  1359(v),1329(v),1362(g)
                                                    1357(g),704(v),625(v)
                                                    1393(v),1356(r),264(v)
                                                    1355(v),1361(g),145(r)
                                                    143(r),157(r)
    47. BD (   1) C  20 - C  60          0.99323    -0.64623  1327(v),1357(g),1355(v)
                                                    626(v),1360(g),677(v),625(v)
                                                    145(r)
    48. BD (   1) C  21 - C  22          0.98920    -0.71260  1328(v),1325(v),1329(g)
                                                    1327(g),1360(g),652(v)
                                                    1357(v),287(v),264(v),290(v)
                                                    1364(g),143(r),145(r),157(r)
    49. BD (   2) C  21 - C  22          0.81609    -0.24704  1318(v),1358(v),1326(v)
                                                    261(v),1400(r),1398(r)
    50. BD (   1) C  22 - H  23          0.98406    -0.51690  1327(v),1317(v),678(v)
                                                    288(v),1318(v),1362(g)
                                                    143(r),145(r)
    51. BD (   1) C  24 - H  25          0.98388    -0.51880  1320(v),1319(v),392(v)
                                                    366(v),1335(g),1338(g)
                                                    367(v),143(r),146(r)
    52. BD (   1) C  26 - H  27          0.98381    -0.51560  1321(v),1322(v),470(v)
                                                    496(v),471(v),1347(g)
                                                    1344(g),143(r),146(r)
    53. BD (   1) C  28 - H  29          0.98377    -0.51556  1324(v),1325(v),574(v)
                                                    600(v),601(v),1353(g)
                                                    1356(g),608(v),143(r),144(r)
    54. BD (   1) C  30 - H  31          0.99236    -0.51088  1333(v),339(v),1331(v)
    55. BD (   1) C  30 - H  32          0.98778    -0.50765  1331(v),1330(v),341(v)
                                                    340(v)
    56. BD (   1) C  30 - H  33          0.99088    -0.50921  1330(v),1331(v)
    57. BD (   1) C  34 - H  35          0.98818    -0.50769  1331(v),1330(v),320(v)
                                                    315(v)
    58. BD (   1) C  34 - H  36          0.99020    -0.50789  1330(v),1331(v),315(v)
    59. BD (   1) C  34 - H  37          0.99287    -0.51086  1328(v),313(v)
    60. BD (   1) C  38 - H  39          0.98703    -0.50477  1340(v),1339(v),419(v)
                                                    1337(v)
    61. BD (   1) C  38 - H  40          0.99099    -0.50703  1339(v),1340(v),417(v)
    62. BD (   1) C  38 - H  41          0.99078    -0.50522  1337(v),1340(v),417(v)
    63. BD (   1) C  42 - H  43          0.98530    -0.51527  1380(v),1339(v),443(v)
                                                    1340(v),981(v),1381(v)
                                                    1378(g)
    64. BD (   1) C  42 - C  44          0.99440    -0.75638  1342(v),443(v),1343(g)
                                                    1377(g),1381(g),1380(g)
    65. BD (   2) C  42 - C  44          0.97114    -0.28116  1340(v),1339(v),445(v)
                                                    1342(v)
    66. BD (   1) C  44 - H  45          0.99157    -0.52714  1377(v),950(v),951(v)
                                                    1378(g)
