 Entering Gaussian System, Link 0=g16
 Input=5g6j16re.com
 Output=5g6j16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033557/Gau-2922677.inp" -scrdir="/local/becsleip_8033557/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2922678.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    41 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517  0.9597  0.2660  0.0910
              Bcc     0.0061     3.231     1.153     1.078 -0.2653  0.9640 -0.0201
 
              Baa    -0.0092    -1.241    -0.443    -0.414  0.3533  0.5423  0.7623
    42 C(13)  Bbb    -0.0018    -0.239    -0.085    -0.080 -0.5544 -0.5350  0.6375
              Bcc     0.0110     1.479     0.528     0.493  0.7536 -0.6478  0.1116
 
              Baa    -0.0033    -1.751    -0.625    -0.584  0.0932  0.2593  0.9613
    43 H(1)   Bbb    -0.0026    -1.393    -0.497    -0.465  0.7786  0.5827 -0.2327
              Bcc     0.0059     3.144     1.122     1.049 -0.6205  0.7702 -0.1476
 
              Baa    -0.0088    -1.184    -0.422    -0.395 -0.3708 -0.5680  0.7348
    44 C(13)  Bbb     0.0004     0.060     0.021     0.020  0.8784 -0.4714  0.0789
              Bcc     0.0084     1.124     0.401     0.375  0.3015  0.6747  0.6737
 
              Baa    -0.0039    -2.093    -0.747    -0.698  0.4140  0.3765  0.8288
    45 H(1)   Bbb    -0.0030    -1.616    -0.577    -0.539  0.3812  0.7551 -0.5334
              Bcc     0.0070     3.709     1.324     1.237  0.8266 -0.5367 -0.1690
 
              Baa    -0.0027    -1.435    -0.512    -0.479 -0.3692 -0.5445  0.7531
    46 H(1)   Bbb    -0.0020    -1.068    -0.381    -0.356  0.4513  0.6034  0.6575
              Bcc     0.0047     2.504     0.893     0.835  0.8124 -0.5826 -0.0230
 
              Baa    -0.0050    -0.673    -0.240    -0.225 -0.1378  0.9613  0.2386
    47 C(13)  Bbb    -0.0042    -0.567    -0.202    -0.189 -0.1379 -0.2572  0.9565
              Bcc     0.0092     1.240     0.442     0.414  0.9808  0.0990  0.1680
 
              Baa    -0.0043    -2.295    -0.819    -0.766 -0.2866  0.2362  0.9285
    48 H(1)   Bbb    -0.0035    -1.866    -0.666    -0.623  0.1083  0.9709 -0.2135
              Bcc     0.0078     4.162     1.485     1.388  0.9519 -0.0393  0.3038
 
              Baa    -0.0037    -1.967    -0.702    -0.656  0.0540 -0.5819  0.8115
    49 H(1)   Bbb    -0.0032    -1.726    -0.616    -0.576 -0.0354  0.8110  0.5839
              Bcc     0.0069     3.693     1.318     1.232  0.9979  0.0603 -0.0232
 
              Baa    -0.0034    -1.812    -0.647    -0.604 -0.2849  0.1286  0.9499
    50 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510 -0.2123  0.9579 -0.1934
              Bcc     0.0063     3.341     1.192     1.115  0.9347  0.2568  0.2456
 
              Baa    -0.0126    -1.693    -0.604    -0.565  0.3138 -0.3255  0.8920
    51 C(13)  Bbb    -0.0011    -0.143    -0.051    -0.048  0.6627 -0.5977 -0.4512
              Bcc     0.0137     1.836     0.655     0.612  0.6800  0.7326  0.0281
 
              Baa    -0.0044    -2.340    -0.835    -0.780 -0.0061 -0.2186  0.9758
    52 H(1)   Bbb    -0.0037    -1.996    -0.712    -0.666  0.8108 -0.5723 -0.1231
              Bcc     0.0081     4.335     1.547     1.446  0.5853  0.7904  0.1807
 
              Baa    -0.0119    -1.598    -0.570    -0.533 -0.5846  0.6759  0.4487
    53 C(13)  Bbb    -0.0041    -0.550    -0.196    -0.183  0.6606  0.7177 -0.2203
              Bcc     0.0160     2.148     0.766     0.716  0.4710 -0.1676  0.8661
 
              Baa    -0.0027    -1.425    -0.508    -0.475  0.2082 -0.2870  0.9350
    54 H(1)   Bbb    -0.0014    -0.755    -0.270    -0.252 -0.3766  0.8588  0.3474
              Bcc     0.0041     2.180     0.778     0.727  0.9027  0.4245 -0.0707
 
              Baa    -0.0026    -1.392    -0.497    -0.464  0.6616 -0.4612 -0.5913
    55 H(1)   Bbb    -0.0018    -0.970    -0.346    -0.324  0.4130 -0.4340  0.8006
              Bcc     0.0044     2.362     0.843     0.788  0.6259  0.7739  0.0967
 
              Baa    -0.0050    -0.675    -0.241    -0.225  0.9942  0.1015 -0.0343
    56 C(13)  Bbb    -0.0043    -0.583    -0.208    -0.194  0.0366 -0.0209  0.9991
              Bcc     0.0094     1.257     0.449     0.419 -0.1007  0.9946  0.0245
 
              Baa    -0.0040    -2.144    -0.765    -0.715 -0.3966 -0.1931  0.8975
    57 H(1)   Bbb    -0.0034    -1.821    -0.650    -0.607  0.9179 -0.0671  0.3912
              Bcc     0.0074     3.965     1.415     1.323 -0.0153  0.9789  0.2038
 
              Baa    -0.0042    -2.239    -0.799    -0.747  0.4492  0.1354  0.8831
    58 H(1)   Bbb    -0.0036    -1.894    -0.676    -0.632  0.8933 -0.0494 -0.4468
              Bcc     0.0077     4.133     1.475     1.379 -0.0169  0.9896 -0.1432
 
              Baa    -0.0033    -1.751    -0.625    -0.584  0.0633 -0.0022  0.9980
    59 H(1)   Bbb    -0.0030    -1.585    -0.565    -0.529  0.9626  0.2642 -0.0605
              Bcc     0.0063     3.336     1.190     1.113 -0.2635  0.9645  0.0189
 
              Baa    -0.0051    -0.686    -0.245    -0.229  0.6639  0.7351 -0.1370
    60 C(13)  Bbb    -0.0041    -0.552    -0.197    -0.184  0.1483  0.0501  0.9877
              Bcc     0.0092     1.238     0.442     0.413  0.7329 -0.6761 -0.0757
 
              Baa    -0.0040    -2.142    -0.764    -0.714  0.4872  0.2429  0.8389
    61 H(1)   Bbb    -0.0034    -1.801    -0.643    -0.601  0.4373  0.7636 -0.4750
              Bcc     0.0074     3.943     1.407     1.315  0.7559 -0.5983 -0.2658
 
              Baa    -0.0033    -1.739    -0.620    -0.580  0.0721 -0.0279  0.9970
    62 H(1)   Bbb    -0.0030    -1.591    -0.568    -0.531  0.7917  0.6096 -0.0402
              Bcc     0.0062     3.329     1.188     1.111 -0.6066  0.7922  0.0661
 
              Baa    -0.0041    -2.179    -0.777    -0.727 -0.3162 -0.2936  0.9021
    63 H(1)   Bbb    -0.0034    -1.829    -0.653    -0.610  0.5176  0.7435  0.4234
              Bcc     0.0075     4.007     1.430     1.337  0.7950 -0.6009  0.0832
 
              Baa    -0.0214    -2.875    -1.026    -0.959  0.4267  0.9043  0.0111
    64 C(13)  Bbb    -0.0184    -2.474    -0.883    -0.825  0.7615 -0.3527 -0.5438
              Bcc     0.0399     5.349     1.909     1.784  0.4879 -0.2405  0.8391
 
              Baa    -0.0153    -8.183    -2.920    -2.730  0.8632  0.4929 -0.1089
    65 H(1)   Bbb    -0.0128    -6.845    -2.442    -2.283 -0.3152  0.6948  0.6465
              Bcc     0.0282    15.028     5.362     5.013  0.3944 -0.5238  0.7551
 
              Baa    -0.0101    -5.411    -1.931    -1.805  0.5400  0.8269 -0.1568
    66 H(1)   Bbb    -0.0078    -4.153    -1.482    -1.385  0.7198 -0.5503 -0.4233
              Bcc     0.0179     9.565     3.413     3.190  0.4363 -0.1157  0.8923
 
              Baa    -0.0193   -10.283    -3.669    -3.430  0.0948  0.9881  0.1215
    67 H(1)   Bbb    -0.0175    -9.345    -3.335    -3.117 -0.6771 -0.0255  0.7354
              Bcc     0.0368    19.628     7.004     6.547  0.7297 -0.1520  0.6666
 
              Baa    -0.3926   -16.097    -5.744    -5.369 -0.2487  0.9647 -0.0861
    68 S(33)  Bbb    -0.3799   -15.574    -5.557    -5.195  0.9619  0.2565  0.0951
              Bcc     0.7725    31.671    11.301    10.564 -0.1138  0.0591  0.9917
 
              Baa    -0.0337   -17.965    -6.410    -5.992  0.9453 -0.3262  0.0071
    69 H(1)   Bbb    -0.0226   -12.061    -4.304    -4.023  0.2844  0.8132 -0.5077
              Bcc     0.0563    30.026    10.714    10.016  0.1599  0.4820  0.8615
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\29-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5g6j_III_H\\1,6\Fe,0,-0.14
 07130566,17.27412628,22.0576718859\N,0,0.3445631343,15.484329272,22.85
 35483695\N,0,-0.990795807,17.778176,23.8422486672\N,0,-0.3410793676,19
 .1603454819,21.5071619259\N,0,0.9892422979,16.8403021039,20.5015232304
 \C,0,1.2243457274,14.5700702513,22.3472114947\C,0,1.4755538067,13.5053
 127916,23.2876623094\C,0,0.7309683748,13.7898669574,24.3885125289\C,0,
 0.0554859436,15.0366434,24.110416172\C,0,-1.2469879388,16.9470822974,2
 4.8914192714\C,0,-1.9204971189,17.6439957134,25.9541131896\C,0,-2.0962
 331605,18.9285875995,25.5207160739\C,0,-1.5049369893,18.9881698061,24.
 2007881622\C,0,-0.8115988198,20.2263189176,22.2127513948\C,0,-0.673908
 0872,21.446902426,21.4620493826\C,0,-0.111482286,21.0990479209,20.2637
 993658\C,0,0.1176792059,19.6686486804,20.3305079353\C,0,1.1345963366,1
 7.6362763706,19.4050745256\C,0,1.9267967333,16.9721874315,18.394701908
 \C,0,2.2572905039,15.7551401819,18.9055958254\C,0,1.6575077377,15.6891
 8474,20.2176252839\C,0,1.7843738258,14.6209311348,21.083549439\H,0,2.3
 982561898,13.7904414234,20.7720032354\C,0,-0.7927056586,15.6470584176,
 25.0092463933\H,0,-1.0063478223,15.1268045097,25.929556523\C,0,-1.3946
 130365,20.1478265212,23.4622943287\H,0,-1.7596101993,21.0587513669,23.
 9088549661\C,0,0.6955707063,18.942165302,19.3060166761\H,0,0.914259828
 5,19.4660470191,18.3885872902\C,0,0.6151431828,13.0387956571,25.669568
 5929\H,0,1.2003061893,12.1235751153,25.632921347\H,0,-0.4235880611,12.
 7736941165,25.8672328494\H,0,0.9750120176,13.6435161268,26.5019974724\
 C,0,2.3921178346,12.3592933058,23.0326637358\H,0,3.3966368773,12.71701
 65158,22.8078753587\H,0,2.0444903804,11.7698900655,22.1835966159\H,0,2
 .4467691358,11.7085316396,23.9015311305\C,0,-2.3475447432,17.033522135
 4,27.24345134\H,0,-1.482740371,16.675404372,27.8040963089\H,0,-3.01066
 9629,16.1859589435,27.0670988398\H,0,-2.877789586,17.7625580296,27.851
 1650688\C,0,-2.7502701568,20.0092046652,26.2333067983\H,0,-2.540753516
 1,20.0566277644,27.2963395871\C,0,-3.5908916949,20.8850691545,25.69652
 24774\H,0,-3.8715070357,20.843976252,24.6575313221\H,0,-4.0504502753,2
 1.6601738021,26.2870514008\C,0,-1.0295797641,22.8007173722,21.96611336
 09\H,0,-0.7807356097,22.8951935254,23.0218960343\H,0,-2.0985488011,22.
 987753293,21.8529532968\H,0,-0.4865624235,23.5609946413,21.4085095527\
 C,0,0.2604928416,21.944882798,19.1503627666\H,0,1.1483883737,21.643581
 0808,18.6072202713\C,0,-0.3996150726,23.0294263037,18.7587775596\H,0,-
 1.3119526267,23.3465638279,19.2327631031\H,0,-0.0619768903,23.62388961
 89,17.9262614141\C,0,2.2863739974,17.573267567,17.0803854012\H,0,2.936
 2713198,18.4373979416,17.2215348097\H,0,1.392535504,17.9047754174,16.5
 525107712\H,0,2.8083467815,16.8526527588,16.4556457416\C,0,3.074477039
 ,14.6649205254,18.3037568154\H,0,3.9530153464,14.4632579976,18.9167264
 718\H,0,3.4095170982,14.9386205728,17.3066861101\H,0,2.4937249964,13.7
 44985055,18.2321470969\C,0,-1.7522384691,15.1000579257,20.0863872472\H
 ,0,-1.3565592441,15.4971638042,19.1572095437\H,0,-2.6648396743,14.5439
 226665,19.8969248422\H,0,-1.0034380165,14.4820201337,20.5708291647\S,0
 ,-2.1357067644,16.5417996824,21.1471081039\H,0,-2.5816414946,15.809607
 511,22.1771325211\\Version=ES64L-G16RevC.02\State=6-A\HF=-3080.0401126
 \S2=8.763552\S2-1=0.\S2A=8.750054\RMSD=8.610e-09\Dipole=-0.4253007,-1.
 0216498,-0.4193861\Quadrupole=-21.1636755,13.0008904,8.1627851,-11.819
 9762,-16.4897019,-4.3341077\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 SCIENCE IS A VERY HUMAN FORM OF KNOWLEDGE.
 WE ARE ALWAYS AT THE BRINK OF THE KNOWN,
 WE ALWAYS FEEL FORWARD FOR WHAT IS HOPED.
 EVERY JUDGEMENT IN SCIENCE STANDS ON THE EDGE OF ERROR, AND IS PERSONAL.
 SCIENCE IS A TRIBUTE TO WHAT WE CAN KNOW ALTHOUGH WE ARE FALLIBLE.

                     -- J. BRONOWSKI
 Job cpu time:       0 days  1 hours 32 minutes 19.1 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 38.3 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 15:18:37 2024.
