 Entering Gaussian System, Link 0=g16
 Input=6yci12.com
 Output=6yci12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094168/Gau-2313009.inp" -scrdir="/local/becsleip_8094168/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2313010.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   675    C   22  py     Ryd( 3p)     0.00082       0.93005
   676    C   22  py     Ryd( 4p)     0.00022       1.83257
   677    C   22  pz     Val( 2p)     0.53105      -0.23110
   678    C   22  pz     Ryd( 3p)     0.00166       0.43154
   679    C   22  pz     Ryd( 4p)     0.00017       1.34342
   680    C   22  dxy    Ryd( 3d)     0.00100       2.12555
   681    C   22  dxy    Ryd( 4d)     0.00009       3.68113
   682    C   22  dxz    Ryd( 3d)     0.00022       1.34234
   683    C   22  dxz    Ryd( 4d)     0.00004       2.71371
   684    C   22  dyz    Ryd( 3d)     0.00031       1.49975
   685    C   22  dyz    Ryd( 4d)     0.00006       2.91706
   686    C   22  dx2y2  Ryd( 3d)     0.00063       2.26780
   687    C   22  dx2y2  Ryd( 4d)     0.00012       3.88502
   688    C   22  dz2    Ryd( 3d)     0.00061       1.73546
   689    C   22  dz2    Ryd( 4d)     0.00003       3.33972
   690    C   22  f(0)   Ryd( 4f)     0.00012       3.32301
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.63367
   692    C   22  f(S1)  Ryd( 4f)     0.00004       3.96201
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.39126
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.41139
   695    C   22  f(C3)  Ryd( 4f)     0.00005       4.29225
   696    C   22  f(S3)  Ryd( 4f)     0.00004       4.25642
 
   697    H   23  S      Val( 1S)     0.38021      -0.05969
   698    H   23  S      Ryd( 2S)     0.00067       0.53667
   699    H   23  S      Ryd( 3S)     0.00013       2.06184
   700    H   23  px     Ryd( 2p)     0.00015       3.07756
   701    H   23  py     Ryd( 2p)     0.00008       2.89845
   702    H   23  pz     Ryd( 2p)     0.00012       2.13380
 
   703    C   24  S      Cor( 1S)     0.99949     -10.14552
   704    C   24  S      Val( 2S)     0.47749      -0.30880
   705    C   24  S      Ryd( 4S)     0.00046       1.43869
   706    C   24  S      Ryd( 3S)     0.00000       1.42882
   707    C   24  S      Ryd( 5S)     0.00000      21.10172
   708    C   24  px     Val( 2p)     0.52710      -0.15444
   709    C   24  px     Ryd( 3p)     0.00083       0.92837
   710    C   24  px     Ryd( 4p)     0.00018       1.81694
   711    C   24  py     Val( 2p)     0.58955      -0.16954
   712    C   24  py     Ryd( 3p)     0.00118       0.91164
   713    C   24  py     Ryd( 4p)     0.00019       1.79499
   714    C   24  pz     Val( 2p)     0.52162      -0.22889
   715    C   24  pz     Ryd( 3p)     0.00155       0.44234
   716    C   24  pz     Ryd( 4p)     0.00016       1.33227
   717    C   24  dxy    Ryd( 3d)     0.00101       2.12141
   718    C   24  dxy    Ryd( 4d)     0.00009       3.67328
   719    C   24  dxz    Ryd( 3d)     0.00032       1.49945
   720    C   24  dxz    Ryd( 4d)     0.00006       2.91523
   721    C   24  dyz    Ryd( 3d)     0.00020       1.32955
   722    C   24  dyz    Ryd( 4d)     0.00004       2.70331
   723    C   24  dx2y2  Ryd( 3d)     0.00063       2.27380
   724    C   24  dx2y2  Ryd( 4d)     0.00012       3.89625
   725    C   24  dz2    Ryd( 3d)     0.00062       1.74127
   726    C   24  dz2    Ryd( 4d)     0.00003       3.35454
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.30018
   728    C   24  f(C1)  Ryd( 4f)     0.00004       3.97222
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.65245
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.39191
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.40322
   732    C   24  f(C3)  Ryd( 4f)     0.00004       4.25915
   733    C   24  f(S3)  Ryd( 4f)     0.00005       4.30588
 
   734    H   25  S      Val( 1S)     0.38104      -0.06035
   735    H   25  S      Ryd( 2S)     0.00074       0.55373
   736    H   25  S      Ryd( 3S)     0.00013       2.06064
   737    H   25  px     Ryd( 2p)     0.00008       2.91433
   738    H   25  py     Ryd( 2p)     0.00016       3.08499
   739    H   25  pz     Ryd( 2p)     0.00012       2.12753
 
   740    C   26  S      Cor( 1S)     0.99949     -10.14499
   741    C   26  S      Val( 2S)     0.47836      -0.30781
   742    C   26  S      Ryd( 3S)     0.00041       1.43371
   743    C   26  S      Ryd( 4S)     0.00000       1.48769
   744    C   26  S      Ryd( 5S)     0.00000      21.11834
   745    C   26  px     Val( 2p)     0.58828      -0.16736
   746    C   26  px     Ryd( 3p)     0.00112       0.94767
   747    C   26  px     Ryd( 4p)     0.00017       1.73968
   748    C   26  py     Val( 2p)     0.52659      -0.15231
   749    C   26  py     Ryd( 3p)     0.00078       0.95050
   750    C   26  py     Ryd( 4p)     0.00017       1.77439
   751    C   26  pz     Val( 2p)     0.51366      -0.22485
   752    C   26  pz     Ryd( 3p)     0.00132       0.48493
   753    C   26  pz     Ryd( 4p)     0.00014       1.30401
   754    C   26  dxy    Ryd( 3d)     0.00098       2.12947
   755    C   26  dxy    Ryd( 4d)     0.00009       3.67569
   756    C   26  dxz    Ryd( 3d)     0.00022       1.33868
   757    C   26  dxz    Ryd( 4d)     0.00004       2.71304
   758    C   26  dyz    Ryd( 3d)     0.00032       1.50342
   759    C   26  dyz    Ryd( 4d)     0.00006       2.92030
   760    C   26  dx2y2  Ryd( 3d)     0.00062       2.27151
   761    C   26  dx2y2  Ryd( 4d)     0.00012       3.88809
   762    C   26  dz2    Ryd( 3d)     0.00063       1.74400
   763    C   26  dz2    Ryd( 4d)     0.00003       3.34654
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.31425
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.65385
   766    C   26  f(S1)  Ryd( 4f)     0.00004       3.96829
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.39901
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.41531
   769    C   26  f(C3)  Ryd( 4f)     0.00005       4.29381
   770    C   26  f(S3)  Ryd( 4f)     0.00004       4.27123
 
   771    H   27  S      Val( 1S)     0.38104      -0.05944
   772    H   27  S      Ryd( 2S)     0.00057       0.58880
   773    H   27  S      Ryd( 3S)     0.00012       2.03536
   774    H   27  px     Ryd( 2p)     0.00016       3.07865
   775    H   27  py     Ryd( 2p)     0.00008       2.91425
   776    H   27  pz     Ryd( 2p)     0.00012       2.13762
 
   777    C   28  S      Cor( 1S)     0.99949     -10.14456
   778    C   28  S      Val( 2S)     0.47793      -0.30807
   779    C   28  S      Ryd( 3S)     0.00046       1.43158
   780    C   28  S      Ryd( 4S)     0.00000       1.46444
   781    C   28  S      Ryd( 5S)     0.00000      21.10644
   782    C   28  px     Val( 2p)     0.52733      -0.15317
   783    C   28  px     Ryd( 3p)     0.00082       0.95211
   784    C   28  px     Ryd( 4p)     0.00019       1.75188
   785    C   28  py     Val( 2p)     0.58940      -0.16895
   786    C   28  py     Ryd( 3p)     0.00119       0.94428
   787    C   28  py     Ryd( 4p)     0.00017       1.76521
   788    C   28  pz     Val( 2p)     0.52232      -0.22713
   789    C   28  pz     Ryd( 3p)     0.00136       0.47340
   790    C   28  pz     Ryd( 4p)     0.00014       1.31428
   791    C   28  dxy    Ryd( 3d)     0.00100       2.11955
   792    C   28  dxy    Ryd( 4d)     0.00009       3.65989
   793    C   28  dxz    Ryd( 3d)     0.00032       1.50933
   794    C   28  dxz    Ryd( 4d)     0.00006       2.93225
   795    C   28  dyz    Ryd( 3d)     0.00021       1.33610
   796    C   28  dyz    Ryd( 4d)     0.00004       2.71004
   797    C   28  dx2y2  Ryd( 3d)     0.00062       2.27166
   798    C   28  dx2y2  Ryd( 4d)     0.00012       3.87605
   799    C   28  dz2    Ryd( 3d)     0.00062       1.74031
   800    C   28  dz2    Ryd( 4d)     0.00003       3.34348
   801    C   28  f(0)   Ryd( 4f)     0.00012       3.31285
   802    C   28  f(C1)  Ryd( 4f)     0.00004       3.96518
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.64064
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.40541
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.42068
   806    C   28  f(C3)  Ryd( 4f)     0.00004       4.26043
   807    C   28  f(S3)  Ryd( 4f)     0.00005       4.30278
 
   808    H   29  S      Val( 1S)     0.38074      -0.05937
   809    H   29  S      Ryd( 2S)     0.00059       0.58581
   810    H   29  S      Ryd( 3S)     0.00012       2.04571
   811    H   29  px     Ryd( 2p)     0.00009       2.92582
   812    H   29  py     Ryd( 2p)     0.00015       3.08978
   813    H   29  pz     Ryd( 2p)     0.00012       2.13465
 
   814    C   30  S      Cor( 1S)     0.99970     -10.13795
   815    C   30  S      Val( 2S)     0.55084      -0.38839
   816    C   30  S      Ryd( 3S)     0.00031       1.28934
   817    C   30  S      Ryd( 4S)     0.00005       1.76542
   818    C   30  S      Ryd( 5S)     0.00000      21.53276
   819    C   30  px     Val( 2p)     0.61776      -0.20422
   820    C   30  px     Ryd( 3p)     0.00058       0.83017
   821    C   30  px     Ryd( 4p)     0.00007       1.55857
   822    C   30  py     Val( 2p)     0.53847      -0.18897
   823    C   30  py     Ryd( 3p)     0.00032       0.83389
   824    C   30  py     Ryd( 4p)     0.00018       2.26070
   825    C   30  pz     Val( 2p)     0.61143      -0.20541
   826    C   30  pz     Ryd( 3p)     0.00039       0.52055
   827    C   30  pz     Ryd( 4p)     0.00009       1.62352
   828    C   30  dxy    Ryd( 3d)     0.00038       1.52915
   829    C   30  dxy    Ryd( 4d)     0.00005       2.91493
   830    C   30  dxz    Ryd( 3d)     0.00085       1.50321
   831    C   30  dxz    Ryd( 4d)     0.00002       2.87383
   832    C   30  dyz    Ryd( 3d)     0.00025       1.29360
   833    C   30  dyz    Ryd( 4d)     0.00001       2.70007
   834    C   30  dx2y2  Ryd( 3d)     0.00164       1.47467
   835    C   30  dx2y2  Ryd( 4d)     0.00003       3.00613
   836    C   30  dz2    Ryd( 3d)     0.00092       1.52442
   837    C   30  dz2    Ryd( 4d)     0.00002       2.98006
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.18217
   839    C   30  f(C1)  Ryd( 4f)     0.00007       3.65094
   840    C   30  f(S1)  Ryd( 4f)     0.00002       3.56387
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.36946
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.37700
   843    C   30  f(C3)  Ryd( 4f)     0.00001       3.67236
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.80843
 
   845    H   31  S      Val( 1S)     0.38356      -0.06787
   846    H   31  S      Ryd( 2S)     0.00031       0.77271
   847    H   31  S      Ryd( 3S)     0.00010       1.67035
   848    H   31  px     Ryd( 2p)     0.00007       2.30384
   849    H   31  py     Ryd( 2p)     0.00005       2.47668
   850    H   31  pz     Ryd( 2p)     0.00010       2.65406
 
   851    H   32  S      Val( 1S)     0.38272      -0.05828
   852    H   32  S      Ryd( 2S)     0.00031       0.78923
   853    H   32  S      Ryd( 3S)     0.00007       1.70742
   854    H   32  px     Ryd( 2p)     0.00011       2.72405
   855    H   32  py     Ryd( 2p)     0.00008       2.66816
   856    H   32  pz     Ryd( 2p)     0.00005       2.10415
 
   857    H   33  S      Val( 1S)     0.38136      -0.06446
   858    H   33  S      Ryd( 2S)     0.00032       0.81428
   859    H   33  S      Ryd( 3S)     0.00010       1.62154
   860    H   33  px     Ryd( 2p)     0.00008       2.40561
   861    H   33  py     Ryd( 2p)     0.00005       2.45790
   862    H   33  pz     Ryd( 2p)     0.00010       2.57787
 
   863    C   34  S      Cor( 1S)     0.99970     -10.13792
   864    C   34  S      Val( 2S)     0.55059      -0.38788
   865    C   34  S      Ryd( 3S)     0.00030       1.28616
   866    C   34  S      Ryd( 4S)     0.00005       1.78407
   867    C   34  S      Ryd( 5S)     0.00000      21.53944
   868    C   34  px     Val( 2p)     0.54551      -0.19070
   869    C   34  px     Ryd( 3p)     0.00036       0.82631
   870    C   34  px     Ryd( 4p)     0.00015       2.14646
   871    C   34  py     Val( 2p)     0.61075      -0.20205
   872    C   34  py     Ryd( 3p)     0.00053       0.84230
   873    C   34  py     Ryd( 4p)     0.00009       1.67222
   874    C   34  pz     Val( 2p)     0.61067      -0.20515
   875    C   34  pz     Ryd( 3p)     0.00040       0.52771
   876    C   34  pz     Ryd( 4p)     0.00009       1.63183
   877    C   34  dxy    Ryd( 3d)     0.00076       1.43673
   878    C   34  dxy    Ryd( 4d)     0.00005       2.86525
   879    C   34  dxz    Ryd( 3d)     0.00059       1.46567
   880    C   34  dxz    Ryd( 4d)     0.00001       2.84596
   881    C   34  dyz    Ryd( 3d)     0.00055       1.33354
   882    C   34  dyz    Ryd( 4d)     0.00002       2.73266
   883    C   34  dx2y2  Ryd( 3d)     0.00123       1.56901
   884    C   34  dx2y2  Ryd( 4d)     0.00003       3.05065
   885    C   34  dz2    Ryd( 3d)     0.00089       1.52539
   886    C   34  dz2    Ryd( 4d)     0.00002       2.97567
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.19578
   888    C   34  f(C1)  Ryd( 4f)     0.00004       3.70466
   889    C   34  f(S1)  Ryd( 4f)     0.00006       3.50143
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.27322
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.47355
   892    C   34  f(C3)  Ryd( 4f)     0.00002       3.65065
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.82711
 
   894    H   35  S      Val( 1S)     0.38440      -0.06858
   895    H   35  S      Ryd( 2S)     0.00031       0.76365
   896    H   35  S      Ryd( 3S)     0.00010       1.68111
   897    H   35  px     Ryd( 2p)     0.00008       2.65522
   898    H   35  py     Ryd( 2p)     0.00005       2.24304
   899    H   35  pz     Ryd( 2p)     0.00009       2.53712
 
   900    H   36  S      Val( 1S)     0.38174      -0.06413
   901    H   36  S      Ryd( 2S)     0.00032       0.79143
   902    H   36  S      Ryd( 3S)     0.00010       1.64300
   903    H   36  px     Ryd( 2p)     0.00006       2.49019
   904    H   36  py     Ryd( 2p)     0.00005       2.25242
   905    H   36  pz     Ryd( 2p)     0.00011       2.69642
 
   906    H   37  S      Val( 1S)     0.38282      -0.05831
   907    H   37  S      Ryd( 2S)     0.00031       0.78008
   908    H   37  S      Ryd( 3S)     0.00007       1.72188
   909    H   37  px     Ryd( 2p)     0.00004       2.39925
   910    H   37  py     Ryd( 2p)     0.00014       2.99054
   911    H   37  pz     Ryd( 2p)     0.00005       2.10337
 
   912    C   38  S      Cor( 1S)     0.99970     -10.13422
   913    C   38  S      Val( 2S)     0.55120      -0.38621
   914    C   38  S      Ryd( 3S)     0.00032       1.29856
   915    C   38  S      Ryd( 4S)     0.00007       1.72527
   916    C   38  S      Ryd( 5S)     0.00000      21.58131
   917    C   38  px     Val( 2p)     0.61364      -0.20105
   918    C   38  px     Ryd( 3p)     0.00052       0.78448
   919    C   38  px     Ryd( 4p)     0.00008       1.57186
   920    C   38  py     Val( 2p)     0.54439      -0.18759
   921    C   38  py     Ryd( 3p)     0.00037       0.79891
   922    C   38  py     Ryd( 4p)     0.00016       2.16716
   923    C   38  pz     Val( 2p)     0.61110      -0.20207
   924    C   38  pz     Ryd( 3p)     0.00043       0.62539
   925    C   38  pz     Ryd( 4p)     0.00011       1.69777
   926    C   38  dxy    Ryd( 3d)     0.00089       1.48443
   927    C   38  dxy    Ryd( 4d)     0.00004       2.92932
   928    C   38  dxz    Ryd( 3d)     0.00053       1.42164
   929    C   38  dxz    Ryd( 4d)     0.00002       2.80279
   930    C   38  dyz    Ryd( 3d)     0.00041       1.40872
   931    C   38  dyz    Ryd( 4d)     0.00001       2.80117
   932    C   38  dx2y2  Ryd( 3d)     0.00121       1.53695
   933    C   38  dx2y2  Ryd( 4d)     0.00003       3.02999
   934    C   38  dz2    Ryd( 3d)     0.00105       1.52028
   935    C   38  dz2    Ryd( 4d)     0.00002       2.98861
   936    C   38  f(0)   Ryd( 4f)     0.00005       3.50314
   937    C   38  f(C1)  Ryd( 4f)     0.00001       3.16971
   938    C   38  f(S1)  Ryd( 4f)     0.00003       3.61861
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.42466
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.50951
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.77070
   942    C   38  f(S3)  Ryd( 4f)     0.00001       3.69911
 
   943    H   39  S      Val( 1S)     0.38268      -0.06560
   944    H   39  S      Ryd( 2S)     0.00034       0.79643
   945    H   39  S      Ryd( 3S)     0.00009       1.58514
   946    H   39  px     Ryd( 2p)     0.00006       2.17061
   947    H   39  py     Ryd( 2p)     0.00006       2.45720
   948    H   39  pz     Ryd( 2p)     0.00012       2.79469
 
   949    H   40  S      Val( 1S)     0.38546      -0.06319
   950    H   40  S      Ryd( 2S)     0.00027       0.97136
   951    H   40  S      Ryd( 3S)     0.00009       1.53051
   952    H   40  px     Ryd( 2p)     0.00007       2.38652
   953    H   40  py     Ryd( 2p)     0.00009       2.67340
   954    H   40  pz     Ryd( 2p)     0.00007       2.37568
 
   955    H   41  S      Val( 1S)     0.37648      -0.04930
   956    H   41  S      Ryd( 2S)     0.00033       1.02141
   957    H   41  S      Ryd( 3S)     0.00008       1.46582
   958    H   41  px     Ryd( 2p)     0.00013       2.88866
   959    H   41  py     Ryd( 2p)     0.00004       2.40430
   960    H   41  pz     Ryd( 2p)     0.00006       2.25151
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13616
   962    C   42  S      Val( 2S)     0.48620      -0.30943
   963    C   42  S      Ryd( 4S)     0.00111       1.43870
   964    C   42  S      Ryd( 3S)     0.00001       1.30135
   965    C   42  S      Ryd( 5S)     0.00000      21.25957
   966    C   42  px     Val( 2p)     0.52086      -0.13796
   967    C   42  px     Ryd( 3p)     0.00192       0.88861
   968    C   42  px     Ryd( 4p)     0.00009       2.46290
   969    C   42  py     Val( 2p)     0.56010      -0.17590
   970    C   42  py     Ryd( 3p)     0.00150       0.99594
   971    C   42  py     Ryd( 4p)     0.00012       1.29429
   972    C   42  pz     Val( 2p)     0.53767      -0.18731
   973    C   42  pz     Ryd( 3p)     0.00089       0.75186
   974    C   42  pz     Ryd( 4p)     0.00016       1.41549
   975    C   42  dxy    Ryd( 3d)     0.00042       1.71987
   976    C   42  dxy    Ryd( 4d)     0.00014       3.23854
   977    C   42  dxz    Ryd( 3d)     0.00039       1.54145
   978    C   42  dxz    Ryd( 4d)     0.00009       3.09275
   979    C   42  dyz    Ryd( 3d)     0.00063       1.51496
   980    C   42  dyz    Ryd( 4d)     0.00009       3.15402
   981    C   42  dx2y2  Ryd( 3d)     0.00075       1.53196
   982    C   42  dx2y2  Ryd( 4d)     0.00027       3.36030
   983    C   42  dz2    Ryd( 3d)     0.00027       1.33591
   984    C   42  dz2    Ryd( 4d)     0.00010       3.03985
   985    C   42  f(0)   Ryd( 4f)     0.00003       3.45669
   986    C   42  f(C1)  Ryd( 4f)     0.00003       3.67025
   987    C   42  f(S1)  Ryd( 4f)     0.00007       3.23495
   988    C   42  f(C2)  Ryd( 4f)     0.00007       3.58366
   989    C   42  f(S2)  Ryd( 4f)     0.00004       3.75621
   990    C   42  f(C3)  Ryd( 4f)     0.00004       3.89425
   991    C   42  f(S3)  Ryd( 4f)     0.00002       3.93082
 
   992    H   43  S      Val( 1S)     0.39274      -0.05064
   993    H   43  S      Ryd( 2S)     0.00053       0.57874
   994    H   43  S      Ryd( 3S)     0.00010       2.19219
   995    H   43  px     Ryd( 2p)     0.00006       2.77665
   996    H   43  py     Ryd( 2p)     0.00009       2.69745
   997    H   43  pz     Ryd( 2p)     0.00009       2.43094
 
   998    C   44  S      Cor( 1S)     0.99960     -10.12739
   999    C   44  S      Val( 2S)     0.53032      -0.34023
  1000    C   44  S      Ryd( 3S)     0.00056       1.02659
  1001    C   44  S      Ryd( 4S)     0.00001       1.02687
  1002    C   44  S      Ryd( 5S)     0.00000      21.43066
  1003    C   44  px     Val( 2p)     0.57817      -0.14747
  1004    C   44  px     Ryd( 3p)     0.00109       0.90803
  1005    C   44  px     Ryd( 4p)     0.00007       1.99434
  1006    C   44  py     Val( 2p)     0.53461      -0.16977
  1007    C   44  py     Ryd( 3p)     0.00113       0.65743
  1008    C   44  py     Ryd( 4p)     0.00006       1.85010
  1009    C   44  pz     Val( 2p)     0.51883      -0.17871
  1010    C   44  pz     Ryd( 3p)     0.00106       0.54891
  1011    C   44  pz     Ryd( 4p)     0.00005       1.75662
  1012    C   44  dxy    Ryd( 3d)     0.00121       1.43144
  1013    C   44  dxy    Ryd( 4d)     0.00006       2.69936
  1014    C   44  dxz    Ryd( 3d)     0.00091       1.36022
  1015    C   44  dxz    Ryd( 4d)     0.00004       2.66619
  1016    C   44  dyz    Ryd( 3d)     0.00044       1.61109
  1017    C   44  dyz    Ryd( 4d)     0.00005       2.83945
  1018    C   44  dx2y2  Ryd( 3d)     0.00037       1.62016
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.78575
  1020    C   44  dz2    Ryd( 3d)     0.00025       1.36777
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.69582
  1022    C   44  f(0)   Ryd( 4f)     0.00005       3.35077
  1023    C   44  f(C1)  Ryd( 4f)     0.00004       3.39286
  1024    C   44  f(S1)  Ryd( 4f)     0.00011       3.22727
  1025    C   44  f(C2)  Ryd( 4f)     0.00009       3.40181
  1026    C   44  f(S2)  Ryd( 4f)     0.00005       3.65079
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.63325
  1028    C   44  f(S3)  Ryd( 4f)     0.00002       3.52320
 
  1029    H   45  S      Val( 1S)     0.40050      -0.04838
  1030    H   45  S      Ryd( 2S)     0.00030       1.00723
  1031    H   45  S      Ryd( 3S)     0.00012       1.39599
  1032    H   45  px     Ryd( 2p)     0.00007       2.47914
  1033    H   45  py     Ryd( 2p)     0.00013       2.59106
  1034    H   45  pz     Ryd( 2p)     0.00011       2.48145
 
  1035    H   46  S      Val( 1S)     0.39289      -0.03811
  1036    H   46  S      Ryd( 2S)     0.00017       0.93799
  1037    H   46  S      Ryd( 3S)     0.00013       1.34207
  1038    H   46  px     Ryd( 2p)     0.00015       3.00874
  1039    H   46  py     Ryd( 2p)     0.00006       2.30619
  1040    H   46  pz     Ryd( 2p)     0.00006       2.23372
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.13189
  1042    C   47  S      Val( 2S)     0.55137      -0.38408
  1043    C   47  S      Ryd( 3S)     0.00032       1.30229
  1044    C   47  S      Ryd( 4S)     0.00006       1.72764
  1045    C   47  S      Ryd( 5S)     0.00000      21.58579
  1046    C   47  px     Val( 2p)     0.54614      -0.18620
  1047    C   47  px     Ryd( 3p)     0.00038       0.79620
  1048    C   47  px     Ryd( 4p)     0.00015       2.17400
  1049    C   47  py     Val( 2p)     0.61313      -0.19865
  1050    C   47  py     Ryd( 3p)     0.00051       0.79940
  1051    C   47  py     Ryd( 4p)     0.00009       1.57161
  1052    C   47  pz     Val( 2p)     0.61027      -0.19956
  1053    C   47  pz     Ryd( 3p)     0.00042       0.62576
  1054    C   47  pz     Ryd( 4p)     0.00012       1.69351
  1055    C   47  dxy    Ryd( 3d)     0.00084       1.46030
  1056    C   47  dxy    Ryd( 4d)     0.00003       2.90841
  1057    C   47  dxz    Ryd( 3d)     0.00063       1.47969
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.87033
  1059    C   47  dyz    Ryd( 3d)     0.00059       1.43828
  1060    C   47  dyz    Ryd( 4d)     0.00002       2.82530
  1061    C   47  dx2y2  Ryd( 3d)     0.00117       1.54788
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       3.03299
  1063    C   47  dz2    Ryd( 3d)     0.00087       1.45288
  1064    C   47  dz2    Ryd( 4d)     0.00002       2.93140
  1065    C   47  f(0)   Ryd( 4f)     0.00003       3.33279
  1066    C   47  f(C1)  Ryd( 4f)     0.00003       3.73503
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.26340
  1068    C   47  f(C2)  Ryd( 4f)     0.00003       3.46997
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.47801
  1070    C   47  f(C3)  Ryd( 4f)     0.00001       3.70383
  1071    C   47  f(S3)  Ryd( 4f)     0.00003       3.73548
 
  1072    H   48  S      Val( 1S)     0.38196      -0.06198
