 Entering Gaussian System, Link 0=g16
 Input=2cj016.com
 Output=2cj016.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987943/Gau-2635881.inp" -scrdir="/local/becsleip_7987943/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2635882.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0031  0.0616 -0.0134  0.0404 -0.0469
                                           -0.0304
   592. (0.00081) RY*( 4) C  18           s( 46.06%)p 0.88( 40.68%)d 0.27( 12.58%)
                                                  f 0.01(  0.68%)
                                           -0.0000 -0.0154  0.6680 -0.1191  0.0006
                                            0.0085 -0.3633  0.0076 -0.0109 -0.3497
                                            0.3322  0.0047  0.1514  0.1376  0.1633
                                           -0.1123 -0.0864 -0.0816 -0.1135 -0.0463
                                           -0.0342  0.1180 -0.1920  0.0735  0.0066
                                            0.0132 -0.0111 -0.0371  0.0036 -0.0661
                                            0.0264
   593. (0.00049) RY*( 5) C  18           s(  1.32%)p 2.54(  3.36%)d70.89( 93.74%)
                                                  f 1.19(  1.58%)
                                           -0.0000 -0.0039  0.1032 -0.0503  0.0053
                                            0.0037 -0.0734 -0.0360 -0.0013 -0.0583
                                            0.1454 -0.0049  0.0417 -0.0254 -0.0858
                                           -0.0344  0.4856 -0.1465  0.7846  0.1351
                                            0.0837 -0.0356  0.1695  0.0256 -0.0089
                                            0.0001 -0.0519  0.0769 -0.0733 -0.0384
                                            0.0153
   594. (0.00039) RY*( 6) C  18           s(  0.96%)p39.11( 37.72%)d61.00( 58.82%)
                                                  f 2.58(  2.49%)
                                           -0.0000 -0.0069  0.0808 -0.0552 -0.0046
                                            0.0031 -0.0013 -0.0133 -0.0034 -0.0891
                                            0.0744  0.0114 -0.5756 -0.1791  0.0679
                                           -0.1318  0.5942  0.3170 -0.2591 -0.1582
                                           -0.0978 -0.0645 -0.0470  0.0675  0.0096
                                            0.0187  0.0039  0.0014  0.1555  0.0157
                                           -0.0036
   595. (0.00034) RY*( 7) C  18           s( 53.87%)p 0.72( 38.86%)d 0.13(  6.76%)
                                                  f 0.01(  0.52%)
                                            0.0000 -0.0051  0.1508  0.7182 -0.0068
                                           -0.0060 -0.0614  0.5950  0.0027  0.0765
                                           -0.0890 -0.0006 -0.0659  0.1125  0.1934
                                            0.1140  0.0828  0.0205  0.0530 -0.0009
                                            0.0718  0.0422 -0.0094 -0.0110  0.0186
                                            0.0204  0.0348  0.0111  0.0018 -0.0024
                                            0.0552
   596. (0.00031) RY*( 8) C  18           s( 18.64%)p 0.98( 18.30%)d 3.33( 62.17%)
                                                  f 0.05(  0.89%)
                                            0.0000  0.0123  0.3362 -0.2706  0.0074
                                           -0.0133 -0.0952  0.2262  0.0015  0.0645
                                           -0.3348  0.0017 -0.0322 -0.0729 -0.4316
                                            0.5589  0.0426  0.1242 -0.0346  0.0558
                                           -0.1768  0.2167  0.1526 -0.0076 -0.0263
                                           -0.0626 -0.0337  0.0081  0.0278 -0.0265
                                           -0.0400
   597. (0.00014) RY*( 9) C  18           s( 27.34%)p 1.41( 38.53%)d 1.21( 33.03%)
                                                  f 0.04(  1.10%)
                                           -0.0000  0.0031  0.4589  0.2502  0.0152
                                           -0.0014  0.0302 -0.4089 -0.0097  0.0574
                                           -0.4389  0.0002  0.0263 -0.1432  0.0038
                                           -0.0548 -0.0020 -0.0530 -0.0413  0.0837
                                            0.0820 -0.5308  0.0510 -0.1572 -0.0026
                                           -0.0172 -0.0181 -0.0100 -0.0159  0.0760
                                           -0.0649
   598. (0.00011) RY*(10) C  18           s(  1.32%)p27.50( 36.33%)d46.49( 61.41%)
                                                  f 0.71(  0.94%)
                                            0.0000  0.0101  0.0458  0.1013  0.0273
                                           -0.0054 -0.0072 -0.0243 -0.0077  0.2171
                                            0.5551 -0.0005 -0.0305  0.0800 -0.4245
                                            0.2206  0.0482 -0.0553 -0.2371  0.0039
                                            0.4970 -0.2345  0.0847 -0.1204 -0.0417
                                           -0.0436 -0.0254  0.0017  0.0632 -0.0288
                                           -0.0164
   599. (0.00008) RY*(11) C  18           s( 24.04%)p 1.50( 36.07%)d 1.58( 38.07%)
                                                  f 0.08(  1.82%)
   600. (0.00006) RY*(12) C  18           s(  0.72%)p31.12( 22.41%)d99.99( 72.30%)
                                                  f 6.35(  4.57%)
   601. (0.00002) RY*(13) C  18           s(  2.81%)p 2.01(  5.66%)d24.94( 70.12%)
                                                  f 7.61( 21.41%)
   602. (0.00003) RY*(14) C  18           s(  0.26%)p32.29(  8.53%)d99.99( 86.63%)
                                                  f17.30(  4.57%)
   603. (0.00002) RY*(15) C  18           s(  2.80%)p21.87( 61.30%)d 7.22( 20.24%)
                                                  f 5.59( 15.66%)
   604. (0.00001) RY*(16) C  18           s(  0.12%)p15.49(  1.81%)d99.99( 97.37%)
                                                  f 5.98(  0.70%)
   605. (0.00002) RY*(17) C  18           s(  2.02%)p 4.82(  9.74%)d40.35( 81.53%)
                                                  f 3.32(  6.70%)
   606. (0.00000) RY*(18) C  18           s( 97.87%)p 0.00(  0.25%)d 0.01(  1.42%)
                                                  f 0.00(  0.46%)
   607. (0.00001) RY*(19) C  18           s(  0.72%)p 8.37(  6.02%)d99.99( 92.97%)
                                                  f 0.41(  0.30%)
   608. (0.00000) RY*(20) C  18           s(  0.06%)p16.79(  1.04%)d20.80(  1.29%)
                                                  f99.99( 97.61%)
   609. (0.00000) RY*(21) C  18           s(  0.12%)p 4.85(  0.59%)d64.10(  7.85%)
                                                  f99.99( 91.43%)
   610. (0.00000) RY*(22) C  18           s(  0.03%)p82.54(  2.87%)d99.99(  4.57%)
                                                  f99.99( 92.53%)
   611. (0.00000) RY*(23) C  18           s(  0.02%)p 8.86(  0.20%)d84.65(  1.87%)
                                                  f99.99( 97.92%)
   612. (0.00000) RY*(24) C  18           s(  0.02%)p60.91(  0.99%)d99.99(  8.43%)
                                                  f99.99( 90.57%)
   613. (0.00001) RY*(25) C  18           s(  0.31%)p23.04(  7.22%)d13.58(  4.25%)
                                                  f99.99( 88.22%)
   614. (0.00001) RY*(26) C  18           s(  1.28%)p 6.18(  7.90%)d12.74( 16.29%)
                                                  f58.29( 74.53%)
   615. (0.00153) RY*( 1) C  19           s(  0.81%)p99.99( 86.68%)d14.72( 11.90%)
                                                  f 0.76(  0.61%)
                                            0.0000  0.0147 -0.0243  0.0841 -0.0140
                                           -0.0137 -0.6365 -0.0815 -0.0020 -0.6604
                                            0.0156 -0.0027 -0.1356 -0.0061  0.0597
                                           -0.1724 -0.0441  0.0002 -0.0163 -0.0488
                                           -0.0995  0.2369  0.1201 -0.0262 -0.0196
                                           -0.0504 -0.0245  0.0123 -0.0003  0.0465
                                           -0.0173
   616. (0.00140) RY*( 2) C  19           s(  6.83%)p12.94( 88.38%)d 0.70(  4.77%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0122  0.2378  0.1072  0.0092
                                           -0.0086  0.6845 -0.0345  0.0126 -0.6431
                                            0.0111  0.0012 -0.0076  0.0099 -0.0402
                                           -0.1839 -0.0137 -0.0264 -0.0043 -0.0160
                                           -0.0021 -0.1038 -0.0195  0.0003 -0.0007
                                            0.0042 -0.0044 -0.0034  0.0019 -0.0076
                                           -0.0052
   617. (0.00093) RY*( 3) C  19           s(  0.03%)p99.99( 85.33%)d99.99( 14.64%)
                                                  f 0.38(  0.01%)
                                           -0.0000 -0.0009  0.0151  0.0022  0.0039
                                            0.0000 -0.0875  0.0055  0.0002 -0.1068
                                           -0.0025 -0.0011  0.9122  0.0460 -0.0164
                                            0.0150 -0.0153 -0.1903 -0.1650  0.2723
                                           -0.0366  0.0623 -0.0477  0.0245  0.0053
                                           -0.0003  0.0008  0.0022  0.0076  0.0011
                                           -0.0012
   618. (0.00054) RY*( 4) C  19           s(  6.27%)p 0.64(  4.03%)d14.26( 89.36%)
                                                  f 0.05(  0.34%)
                                           -0.0000 -0.0115 -0.0274  0.2422  0.0556
                                            0.0041 -0.0025  0.0652 -0.0047 -0.0382
                                           -0.1807  0.0004 -0.0434 -0.0060 -0.7875
                                            0.2811 -0.0541  0.0816  0.0070 -0.0082
                                           -0.2724  0.2212 -0.2479 -0.0107  0.0139
                                            0.0072  0.0311 -0.0042 -0.0052 -0.0248
                                           -0.0391
   619. (0.00035) RY*( 5) C  19           s( 10.92%)p 0.84(  9.16%)d 7.13( 77.87%)
                                                  f 0.19(  2.05%)
                                            0.0000  0.0045 -0.2284  0.2358 -0.0377
                                            0.0001  0.1820 -0.1008 -0.0031  0.0809
                                            0.0426  0.0148  0.0842  0.1805  0.0788
                                           -0.0786  0.6227  0.1965  0.1341 -0.0024
                                           -0.2277  0.3829  0.3514 -0.0079 -0.0161
                                           -0.0028 -0.0187 -0.0932  0.0458  0.0219
                                           -0.0929
   620. (0.00030) RY*( 6) C  19           s(  9.81%)p 1.56( 15.30%)d 7.42( 72.79%)
                                                  f 0.21(  2.10%)
                                            0.0000  0.0034 -0.1288  0.2847 -0.0218
                                            0.0050  0.2154 -0.1361  0.0022  0.1481
                                            0.0494 -0.0126 -0.0250 -0.2509  0.2692
                                            0.0096 -0.5848 -0.1105 -0.0900 -0.0035
                                           -0.1401  0.5133  0.0723 -0.0680 -0.0119
                                            0.0175 -0.0594  0.0295 -0.0566 -0.0065
                                           -0.1135
   621. (0.00019) RY*( 7) C  19           s( 16.93%)p 1.86( 31.43%)d 2.95( 50.00%)
                                                  f 0.10(  1.64%)
                                            0.0000 -0.0004  0.3867  0.1365 -0.0331
                                            0.0008 -0.0552 -0.0597  0.0042  0.0772
                                           -0.0986 -0.0024  0.1693  0.5131  0.1293
                                            0.1144 -0.1482  0.2751 -0.1665 -0.5805
                                           -0.0364  0.0206 -0.0003 -0.0782  0.0275
                                            0.0512 -0.0532  0.0737 -0.0674  0.0157
                                           -0.0054
   622. (0.00015) RY*( 8) C  19           s( 69.98%)p 0.17( 11.58%)d 0.23( 16.38%)
                                                  f 0.03(  2.05%)
                                            0.0000 -0.0022  0.8069  0.2199 -0.0197
                                           -0.0035 -0.1262 -0.0500  0.0077  0.1649
                                           -0.0278  0.0050 -0.0809 -0.2506  0.0480
                                            0.0241  0.1538 -0.0784  0.1143  0.2952
                                           -0.0970  0.0884  0.1000  0.0611  0.0057
                                            0.0847 -0.0214 -0.0639  0.0302  0.0536
                                            0.0705
   623. (0.00014) RY*( 9) C  19           s(  0.85%)p90.25( 76.76%)d22.75( 19.35%)
                                                  f 3.57(  3.04%)
                                            0.0000 -0.0061 -0.0424  0.0668  0.0470
                                            0.0096 -0.0255 -0.8092  0.0128  0.0933
                                           -0.3069  0.0027  0.0356 -0.0879 -0.1664
                                           -0.2452  0.0580 -0.0324 -0.0412 -0.0614
                                            0.3015 -0.0296 -0.0533 -0.0337  0.0115
                                           -0.0132  0.0502  0.0186  0.0244 -0.1242
                                            0.1058
   624. (0.00011) RY*(10) C  19           s( 45.70%)p 0.17(  7.90%)d 0.90( 41.36%)
                                                  f 0.11(  5.04%)
                                            0.0000  0.0048 -0.1149  0.6655 -0.0301
                                            0.0103 -0.0832  0.0791  0.0042 -0.0551
                                            0.2464 -0.0032  0.0173  0.0414 -0.0215
                                            0.2445 -0.0498  0.0815  0.0470  0.1227
                                            0.4539 -0.2671  0.1698 -0.1439 -0.0172
                                            0.0075 -0.0033 -0.0461  0.0175 -0.2170
                                            0.0223
   625. (0.00009) RY*(11) C  19           s(  0.73%)p 6.73(  4.91%)d99.99( 91.93%)
                                                  f 3.33(  2.43%)
   626. (0.00004) RY*(12) C  19           s(  2.18%)p 4.07(  8.86%)d36.33( 79.12%)
                                                  f 4.52(  9.84%)
   627. (0.00004) RY*(13) C  19           s(  8.34%)p 1.57( 13.13%)d 9.29( 77.54%)
                                                  f 0.12(  0.98%)
   628. (0.00002) RY*(14) C  19           s(  5.72%)p11.88( 67.92%)d 2.00( 11.41%)
                                                  f 2.61( 14.95%)
   629. (0.00002) RY*(15) C  19           s(  6.30%)p 0.42(  2.63%)d11.46( 72.27%)
                                                  f 2.98( 18.80%)
   630. (0.00000) RY*(16) C  19           s( 99.01%)p 0.00(  0.25%)d 0.01(  0.73%)
                                                  f 0.00(  0.01%)
   631. (0.00001) RY*(17) C  19           s(  0.01%)p 1.00( 35.28%)d 1.83( 64.66%)
                                                  f 0.00(  0.05%)
   632. (0.00000) RY*(18) C  19           s(  0.34%)p83.45( 27.98%)d99.99( 71.33%)
                                                  f 1.06(  0.36%)
   633. (0.00000) RY*(19) C  19           s(  1.04%)p 1.99(  2.07%)d93.24( 96.78%)
                                                  f 0.11(  0.12%)
   634. (0.00000) RY*(20) C  19           s(  0.02%)p11.99(  0.28%)d36.06(  0.84%)
                                                  f99.99( 98.86%)
   635. (0.00000) RY*(21) C  19           s(  0.36%)p18.27(  6.53%)d12.99(  4.64%)
                                                  f99.99( 88.48%)
   636. (0.00000) RY*(22) C  19           s(  0.07%)p29.69(  2.07%)d33.94(  2.37%)
                                                  f99.99( 95.48%)
   637. (0.00000) RY*(23) C  19           s(  0.32%)p 0.99(  0.32%)d 9.39(  3.01%)
                                                  f99.99( 96.35%)
   638. (0.00000) RY*(24) C  19           s(  0.03%)p 4.19(  0.14%)d55.07(  1.89%)
                                                  f99.99( 97.93%)
   639. (0.00000) RY*(25) C  19           s(  6.33%)p 1.01(  6.38%)d 1.98( 12.52%)
                                                  f11.82( 74.78%)
   640. (0.00000) RY*(26) C  19           s(  1.18%)p 4.20(  4.97%)d 8.64( 10.21%)
                                                  f70.77( 83.64%)
   641. (0.00156) RY*( 1) C  20           s(  0.91%)p95.40( 86.72%)d12.95( 11.77%)
                                                  f 0.66(  0.60%)
                                           -0.0000  0.0136 -0.0473  0.0806 -0.0128
                                            0.0130  0.6916  0.0768 -0.0036 -0.6185
                                            0.0123 -0.0000  0.0100  0.0073 -0.0558
                                            0.1553 -0.0224  0.0582 -0.0319 -0.0127
                                           -0.1053  0.2432  0.1224 -0.0140  0.0075
                                            0.0511 -0.0243 -0.0186  0.0030 -0.0464
                                           -0.0149
   642. (0.00139) RY*( 2) C  20           s(  6.63%)p13.38( 88.66%)d 0.71(  4.70%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0131  0.2262  0.1219  0.0088
                                            0.0096 -0.6326  0.0399  0.0116 -0.6841
                                            0.0192  0.0031 -0.1275  0.0043  0.0375
                                            0.1963  0.0169  0.0142  0.0015  0.0283
                                           -0.0227 -0.0724 -0.0022  0.0068 -0.0020
                                            0.0016 -0.0064 -0.0014 -0.0013  0.0040
                                           -0.0073
   643. (0.00094) RY*( 3) C  20           s(  0.01%)p 1.00( 85.63%)d 0.17( 14.35%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0015  0.0072 -0.0040  0.0046
                                            0.0001 -0.0914 -0.0121 -0.0003 -0.0903
                                           -0.0028 -0.0016  0.9150  0.0490  0.0508
                                           -0.0789  0.0233  0.1802 -0.1605  0.2511
                                           -0.0373  0.0226 -0.0424  0.0958  0.0051
                                           -0.0036 -0.0016  0.0034 -0.0048 -0.0005
                                           -0.0018
   644. (0.00054) RY*( 4) C  20           s(  5.56%)p 0.80(  4.44%)d16.14( 89.68%)
                                                  f 0.06(  0.32%)
                                           -0.0000 -0.0116  0.0025  0.2287  0.0559
                                           -0.0041  0.0213 -0.0828 -0.0043 -0.0330
                                           -0.1825 -0.0014 -0.0429 -0.0291  0.7765
                                           -0.2852  0.1229 -0.0199  0.1676 -0.0670
                                           -0.2593  0.2204 -0.2183 -0.0296  0.0092
                                           -0.0139  0.0282  0.0086 -0.0134  0.0195
                                           -0.0388
   645. (0.00035) RY*( 5) C  20           s( 14.11%)p 0.69(  9.75%)d 5.24( 73.88%)
                                                  f 0.16(  2.26%)
                                            0.0000  0.0045 -0.2110  0.3087 -0.0360
                                           -0.0038 -0.2072  0.0649 -0.0024  0.1150
                                            0.0505  0.0119  0.0402  0.1811 -0.1085
                                            0.0359 -0.6554 -0.0646  0.1111 -0.0029
                                           -0.1264  0.4908  0.1329 -0.0720 -0.0240
                                           -0.0269 -0.0379 -0.0889 -0.0463 -0.0091
                                           -0.0985
   646. (0.00031) RY*( 6) C  20           s(  9.24%)p 1.53( 14.12%)d 8.10( 74.81%)
                                                  f 0.20(  1.83%)
                                            0.0000  0.0028 -0.1000  0.2862 -0.0217
                                           -0.0015 -0.1608  0.1443  0.0021  0.1523
                                            0.0572 -0.0155 -0.0709 -0.2506 -0.2383
                                           -0.0309  0.5744  0.2367 -0.1695 -0.0062
                                           -0.2444  0.3870  0.2568  0.0104 -0.0182
                                           -0.0034 -0.0366  0.0444  0.0491 -0.0104
                                           -0.1102
   647. (0.00018) RY*( 7) C  20           s(  8.91%)p 3.76( 33.50%)d 6.29( 56.06%)
                                                  f 0.17(  1.53%)
                                            0.0000 -0.0015  0.2857  0.0827 -0.0253
                                           -0.0007  0.0028  0.0484  0.0035  0.0530
                                           -0.1454 -0.0034  0.1742  0.5276 -0.0803
                                            0.0457  0.1658 -0.2282 -0.2127 -0.6248
                                           -0.0598  0.0452  0.0112 -0.1765  0.0109
                                           -0.0143 -0.0269  0.0948  0.0686 -0.0160
                                           -0.0178
   648. (0.00016) RY*( 8) C  20           s( 79.37%)p 0.10(  7.81%)d 0.14( 10.94%)
                                                  f 0.02(  1.89%)
                                            0.0000 -0.0011  0.8455  0.2790 -0.0314
                                            0.0022  0.1591  0.0484  0.0073  0.1513
                                            0.0102  0.0049 -0.0262 -0.1632 -0.0938
                                           -0.1261 -0.1587  0.0196  0.0556  0.2175
                                           -0.0424  0.0260  0.0545  0.0574 -0.0415
                                           -0.0931 -0.0226 -0.0256  0.0059 -0.0237
                                            0.0819
   649. (0.00013) RY*( 9) C  20           s(  0.63%)p99.99( 79.12%)d29.05( 18.35%)
                                                  f 2.99(  1.89%)
                                            0.0000 -0.0067 -0.0003 -0.0402  0.0682
                                           -0.0080  0.0020  0.7998  0.0123  0.1098
                                           -0.3731  0.0024 -0.0073  0.0085  0.1635
                                            0.2789 -0.0162  0.1119  0.0004  0.0773
                                            0.2247  0.0552 -0.0753  0.0319  0.0163
                                            0.0118  0.0339  0.0294 -0.0203  0.0864
                                            0.0929
   650. (0.00010) RY*(10) C  20           s( 41.31%)p 0.10(  4.01%)d 1.20( 49.62%)
                                                  f 0.12(  5.06%)
                                            0.0000  0.0036 -0.1695  0.6199  0.0073
                                           -0.0116  0.0702  0.0292  0.0071 -0.0483
                                            0.1523 -0.0071  0.0791  0.0483  0.0554
                                           -0.1470  0.1198 -0.1098  0.1209  0.0285
                                            0.5334 -0.2555  0.2029 -0.1968 -0.0200
                                           -0.0021  0.0108  0.0172  0.0045  0.2202
                                            0.0358
   651. (0.00008) RY*(11) C  20           s(  1.93%)p 2.52(  4.86%)d47.09( 90.72%)
                                                  f 1.30(  2.50%)
   652. (0.00004) RY*(12) C  20           s(  9.13%)p 0.76(  6.92%)d 9.18( 83.82%)
                                                  f 0.01(  0.13%)
   653. (0.00004) RY*(13) C  20           s(  3.29%)p 5.68( 18.65%)d22.53( 74.03%)
                                                  f 1.23(  4.03%)
   654. (0.00002) RY*(14) C  20           s(  8.03%)p 6.72( 53.94%)d 2.46( 19.73%)
                                                  f 2.28( 18.30%)
   655. (0.00003) RY*(15) C  20           s(  5.69%)p 0.16(  0.91%)d10.54( 59.95%)
                                                  f 5.88( 33.46%)
   656. (0.00001) RY*(16) C  20           s(  0.33%)p99.99( 35.33%)d99.99( 63.74%)
                                                  f 1.81(  0.60%)
   657. (0.00000) RY*(17) C  20           s( 96.94%)p 0.01(  1.08%)d 0.01(  1.36%)
                                                  f 0.01(  0.62%)
   658. (0.00001) RY*(18) C  20           s(  0.04%)p99.99( 28.54%)d99.99( 71.31%)
                                                  f 2.46(  0.11%)
   659. (0.00000) RY*(19) C  20           s(  1.04%)p 3.07(  3.20%)d91.69( 95.58%)
                                                  f 0.17(  0.18%)
   660. (0.00000) RY*(20) C  20           s(  0.08%)p 5.75(  0.44%)d17.38(  1.33%)
                                                  f99.99( 98.15%)
   661. (0.00000) RY*(21) C  20           s(  0.43%)p15.17(  6.60%)d 6.56(  2.85%)
                                                  f99.99( 90.11%)
   662. (0.00000) RY*(22) C  20           s(  0.13%)p 4.90(  0.65%)d12.56(  1.67%)
                                                  f99.99( 97.54%)
   663. (0.00000) RY*(23) C  20           s(  0.02%)p11.94(  0.23%)d99.99(  2.87%)
                                                  f99.99( 96.89%)
   664. (0.00000) RY*(24) C  20           s(  0.25%)p 6.30(  1.59%)d13.30(  3.36%)
                                                  f99.99( 94.80%)
   665. (0.00000) RY*(25) C  20           s(  4.87%)p 3.18( 15.50%)d 2.73( 13.30%)
                                                  f13.61( 66.32%)
   666. (0.00000) RY*(26) C  20           s(  1.24%)p 6.50(  8.06%)d 7.97(  9.88%)
                                                  f65.26( 80.83%)
   667. (0.00270) RY*( 1) C  21           s(  3.58%)p25.21( 90.32%)d 1.56(  5.59%)
                                                  f 0.14(  0.51%)
                                           -0.0000  0.0042  0.1685  0.0860  0.0037
                                           -0.0093 -0.8226  0.0297 -0.0136 -0.4556
                                            0.0934 -0.0023 -0.0926  0.0204  0.0050
                                           -0.1932 -0.0090 -0.0113 -0.0050 -0.0477
                                            0.0572  0.0845 -0.0552  0.0504 -0.0195
                                           -0.0497 -0.0217  0.0112  0.0047  0.0399
                                            0.0088
   668. (0.00182) RY*( 2) C  21           s( 13.11%)p 5.19( 68.05%)d 1.37( 18.00%)
                                                  f 0.06(  0.83%)
                                            0.0000  0.0064  0.3598 -0.0396 -0.0068
                                            0.0115 -0.3129  0.0904 -0.0162  0.7368
                                            0.1355 -0.0006 -0.1131  0.0078 -0.1487
                                            0.1748  0.0070  0.0372  0.0251  0.0001
                                           -0.0551  0.3470 -0.0124  0.0411  0.0082
                                           -0.0066  0.0560  0.0216 -0.0110  0.0594
                                           -0.0314
   669. (0.00116) RY*( 3) C  21           s(  0.27%)p99.99( 68.81%)d99.99( 30.20%)
                                                  f 2.69(  0.73%)
                                           -0.0000 -0.0029  0.0497 -0.0138 -0.0057
                                           -0.0037  0.1428  0.0488 -0.0003 -0.0881
                                            0.0734  0.0085 -0.7797 -0.2102 -0.0288
                                           -0.0565  0.5124  0.0100  0.1406  0.0734
                                           -0.0246 -0.0353  0.0867  0.0280 -0.0441
                                            0.0264  0.0021  0.0135  0.0664 -0.0023
                                           -0.0069
   670. (0.00084) RY*( 4) C  21           s( 41.87%)p 0.94( 39.24%)d 0.44( 18.30%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0146  0.6411 -0.0868  0.0042
                                           -0.0089  0.3059 -0.0333 -0.0120 -0.3221
                                            0.3381  0.0121  0.2388  0.1491 -0.1488
                                            0.1243  0.2519  0.0975 -0.1915 -0.0131
                                           -0.0513  0.0763 -0.1348  0.0944 -0.0052
                                           -0.0092 -0.0067 -0.0203  0.0103  0.0701
                                            0.0188
   671. (0.00057) RY*( 5) C  21           s(  8.69%)p 1.84( 15.99%)d 8.59( 74.58%)
                                                  f 0.09(  0.74%)
                                           -0.0000 -0.0077  0.2791 -0.0945 -0.0009
                                           -0.0021  0.1668 -0.1094 -0.0024 -0.1225
                                            0.1645 -0.0095 -0.2176 -0.1749 -0.0307
                                            0.0162 -0.6478 -0.0656  0.5366  0.0503
                                            0.1402 -0.0193 -0.0956  0.0312  0.0001
                                            0.0075 -0.0389  0.0722 -0.0042  0.0239
                                            0.0042
   672. (0.00037) RY*( 6) C  21           s( 55.39%)p 0.67( 37.35%)d 0.12(  6.58%)
                                                  f 0.01(  0.68%)
                                            0.0000 -0.0039  0.0869  0.7390 -0.0181
                                            0.0050  0.0628 -0.5929  0.0047  0.0587
                                           -0.1193  0.0010 -0.0145 -0.0041 -0.2173
                                           -0.1005  0.0353  0.0100  0.0204 -0.0234
                                            0.0193  0.0755 -0.0090 -0.0023  0.0010
                                           -0.0237  0.0457  0.0199  0.0139  0.0040
                                            0.0592
   673. (0.00038) RY*( 7) C  21           s(  0.84%)p20.54( 17.19%)d93.43( 78.23%)
                                                  f 4.47(  3.74%)
                                           -0.0000 -0.0029  0.0764 -0.0495 -0.0084
                                           -0.0007  0.0576 -0.1046  0.0005 -0.0205
                                           -0.0576 -0.0014 -0.3569 -0.1630  0.0699
                                            0.0828 -0.3193 -0.3186 -0.6905 -0.1668
                                           -0.0713  0.0233 -0.2190 -0.0937  0.0100
                                           -0.0400 -0.0243 -0.0424 -0.1796 -0.0136
                                            0.0299
