 Entering Gaussian System, Link 0=g16
 Input=5ccp05.com
 Output=5ccp05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020658/Gau-392636.inp" -scrdir="/local/becsleip_8020658/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    392637.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0046  0.5388  0.0030  0.0004  0.0169
                                            0.0017  0.0255 -0.0004  0.0071  0.0077
                                            0.0150 -0.0059  0.0068 -0.0006 -0.0077
                                            0.0039  0.0053 -0.0029  0.0068 -0.0021
                                           -0.0015
                ( 40.30%)   0.6348* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0139 -0.0075
                                           -0.0130
    73. (0.99157) BD ( 1) C  53 - H  55  
                ( 59.85%)   0.7736* C  53 s( 29.69%)p 2.36( 70.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5449  0.0055  0.0011 -0.0005
                                            0.7043 -0.0033 -0.0026 -0.3749 -0.0083
                                            0.0052  0.2544 -0.0056  0.0018  0.0089
                                            0.0069 -0.0222  0.0029  0.0115  0.0000
                                           -0.0262  0.0036  0.0040  0.0039 -0.0043
                                           -0.0034  0.0057  0.0049 -0.0012 -0.0044
                                           -0.0064
                ( 40.15%)   0.6336* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0002 -0.0182  0.0061
                                           -0.0082
    74. (0.98896) BD ( 1) C  56 - H  57  
                ( 60.95%)   0.7807* C  56 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0065 -0.0004  0.0001
                                            0.2366  0.0025  0.0085 -0.4780  0.0016
                                            0.0021  0.6938 -0.0051  0.0033  0.0013
                                           -0.0018 -0.0071 -0.0016  0.0160 -0.0026
                                            0.0070  0.0017 -0.0109  0.0035 -0.0026
                                            0.0012 -0.0045  0.0034 -0.0027 -0.0043
                                            0.0021
                ( 39.05%)   0.6249* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0052  0.0124
                                           -0.0194
    75. (0.98903) BD ( 1) C  56 - H  58  
                ( 60.94%)   0.7807* C  56 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0066  0.0006 -0.0001
                                           -0.0746 -0.0030 -0.0074  0.5048 -0.0022
                                           -0.0005  0.7103 -0.0047  0.0058  0.0025
                                            0.0014 -0.0008 -0.0015  0.0162 -0.0032
                                           -0.0084 -0.0019  0.0114 -0.0023 -0.0017
                                           -0.0033  0.0051  0.0007 -0.0001  0.0050
                                           -0.0025
                ( 39.06%)   0.6249* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0017 -0.0132
                                           -0.0194
    76. (0.99289) BD ( 1) C  56 - H  59  
                ( 60.82%)   0.7799* C  56 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0046 -0.0048 -0.0002
                                            0.5621 -0.0013  0.0064  0.6614 -0.0071
                                           -0.0054 -0.0772  0.0006 -0.0013 -0.0174
                                            0.0012  0.0009 -0.0008  0.0021 -0.0003
                                            0.0078 -0.0008  0.0081 -0.0036 -0.0003
                                            0.0020 -0.0067  0.0005 -0.0020 -0.0003
                                            0.0058
                ( 39.18%)   0.6259* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0016 -0.0003 -0.0160 -0.0194
                                            0.0024
    77. (0.98851) BD ( 1) C  60 - H  61  
                ( 60.99%)   0.7810* C  60 s( 23.40%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0063 -0.0001  0.0001
                                           -0.0902  0.0028  0.0079  0.4913  0.0001
                                            0.0040  0.7182 -0.0050  0.0036  0.0059
                                            0.0021  0.0039 -0.0023 -0.0164  0.0010
                                            0.0019 -0.0017 -0.0123  0.0036 -0.0020
                                           -0.0018  0.0043 -0.0025  0.0041  0.0040
                                           -0.0022
                ( 39.01%)   0.6246* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002  0.0024 -0.0124
                                           -0.0200
    78. (0.99287) BD ( 1) C  60 - H  62  
                ( 60.83%)   0.7800* C  60 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4895  0.0048 -0.0050 -0.0002
                                            0.8507 -0.0058  0.0015 -0.1422  0.0047
                                            0.0084 -0.1256  0.0008 -0.0005  0.0105
                                           -0.0009  0.0044 -0.0009 -0.0015  0.0002
                                           -0.0156  0.0009  0.0076 -0.0035  0.0006
                                           -0.0025  0.0066 -0.0019  0.0011  0.0051
                                            0.0028
                ( 39.17%)   0.6258* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0016 -0.0003 -0.0247  0.0045
                                            0.0036
    79. (0.98901) BD ( 1) C  60 - H  63  
                ( 60.99%)   0.7810* C  60 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0069 -0.0008  0.0001
                                           -0.3015  0.0040  0.0062  0.4617  0.0004
                                            0.0038 -0.6793  0.0043 -0.0057  0.0097
                                            0.0020 -0.0105  0.0037  0.0132 -0.0015
                                           -0.0009 -0.0006 -0.0097  0.0020  0.0023
                                           -0.0005  0.0057 -0.0002 -0.0005  0.0046
                                           -0.0033
                ( 39.01%)   0.6246* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0087 -0.0114
                                            0.0186
    80. (0.99059) BD ( 1) O  64 - H  65  
                ( 76.00%)   0.8718* O  64 s( 33.61%)p 1.97( 66.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5798  0.0020  0.0015 -0.0002
                                           -0.1767  0.0061  0.0010  0.7871 -0.0394
                                            0.0003  0.1026 -0.0058 -0.0034  0.0133
                                           -0.0001  0.0051 -0.0006 -0.0144 -0.0001
                                            0.0207  0.0007  0.0086  0.0020  0.0017
                                           -0.0002 -0.0052  0.0012 -0.0002  0.0043
                                           -0.0078
                ( 24.00%)   0.4899* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0055  0.0019  0.0013 -0.0180
                                            0.0084
    81. (0.99701) BD ( 1) O  64 - H  66  
                ( 74.97%)   0.8659* O  64 s( 36.15%)p 1.76( 63.75%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6003 -0.0343  0.0005 -0.0001
                                            0.0834 -0.0008  0.0001  0.5354 -0.0301
                                            0.0039 -0.5853  0.0179 -0.0003  0.0047
                                            0.0001 -0.0076  0.0001 -0.0223 -0.0038
                                           -0.0063 -0.0019  0.0152  0.0015  0.0023
                                            0.0015  0.0046  0.0082 -0.0005 -0.0008
                                           -0.0045
                ( 25.03%)   0.5003* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0013  0.0022  0.0017 -0.0150
                                            0.0070
    82. (0.99211) BD ( 1) C  67 - H  68  
                ( 61.71%)   0.7855* C  67 s( 24.29%)p 3.12( 75.66%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4928  0.0020 -0.0031 -0.0001
                                            0.7693 -0.0037  0.0024 -0.3615  0.0028
                                           -0.0000  0.1846 -0.0066 -0.0037  0.0119
                                           -0.0028 -0.0110  0.0004  0.0052 -0.0008
                                           -0.0086  0.0025  0.0070 -0.0003  0.0042
                                           -0.0054 -0.0013  0.0032 -0.0027  0.0004
                                           -0.0039
                ( 38.29%)   0.6188* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0000 -0.0211  0.0098
                                           -0.0045
    83. (0.99037) BD ( 1) C  67 - H  69  
                ( 61.04%)   0.7813* C  67 s( 23.88%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4887 -0.0064  0.0012 -0.0000
                                            0.4029 -0.0096 -0.0002  0.4947  0.0016
                                            0.0042  0.5945  0.0016  0.0041  0.0094
                                           -0.0029  0.0135  0.0002  0.0133 -0.0027
                                           -0.0010  0.0002  0.0001 -0.0013  0.0000
                                            0.0040  0.0016 -0.0055  0.0025  0.0017
                                            0.0031
                ( 38.96%)   0.6242* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0000 -0.0099 -0.0137
                                           -0.0166
    84. (0.99049) BD ( 1) C  67 - H  70  
                ( 60.99%)   0.7810* C  67 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4887  0.0064 -0.0011  0.0000
                                            0.1404  0.0082  0.0038  0.7871 -0.0051
                                            0.0036 -0.3482 -0.0025 -0.0024 -0.0035
                                            0.0013  0.0000 -0.0023  0.0119 -0.0011
                                            0.0146 -0.0030  0.0090  0.0001  0.0008
                                           -0.0041  0.0005  0.0040 -0.0056  0.0006
                                           -0.0015
                ( 39.01%)   0.6246* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0049 -0.0210
                                            0.0101
    85. (0.99391) BD ( 1) C  67 - C  73  
                ( 49.19%)   0.7014* C  67 s( 27.94%)p 2.58( 72.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5283  0.0177 -0.0059  0.0000
                                            0.4747  0.0090 -0.0093 -0.0668 -0.0019
                                            0.0020 -0.6999 -0.0096  0.0092 -0.0026
                                            0.0006 -0.0193  0.0018  0.0029  0.0005
                                            0.0071 -0.0008  0.0114 -0.0032 -0.0019
                                            0.0025  0.0017 -0.0034  0.0042 -0.0004
                                            0.0044
                ( 50.81%)   0.7128* C  73 s( 36.07%)p 1.77( 63.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6005  0.0045  0.0024  0.0007
                                           -0.4444 -0.0027  0.0067  0.0622  0.0027
                                           -0.0023  0.6612 -0.0072 -0.0062  0.0011
                                            0.0012 -0.0131 -0.0126  0.0046  0.0030
                                            0.0025  0.0021  0.0029  0.0064  0.0047
                                           -0.0092 -0.0008  0.0068 -0.0028 -0.0024
                                            0.0021
    86. (0.99415) BD ( 1) N  71 - H  72  
                ( 71.28%)   0.8443* N  71 s( 30.10%)p 2.32( 69.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5485 -0.0123  0.0010 -0.0005
                                            0.4008 -0.0006 -0.0039 -0.3139 -0.0013
                                            0.0023  0.6624  0.0072 -0.0038 -0.0077
                                            0.0002  0.0189  0.0034 -0.0134 -0.0020
                                            0.0013 -0.0012  0.0099  0.0019  0.0025
                                            0.0056 -0.0063  0.0022 -0.0071 -0.0005
                                           -0.0037
                ( 28.72%)   0.5359* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027 -0.0015 -0.0089  0.0070
                                           -0.0154
    87. (0.99235) BD ( 1) N  71 - C  73  
                ( 61.76%)   0.7859* N  71 s( 35.14%)p 1.84( 64.58%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5928  0.0074  0.0022  0.0003
                                           -0.7364  0.0101  0.0061  0.3050 -0.0008
                                           -0.0046  0.0993 -0.0178  0.0098 -0.0362
                                            0.0022  0.0065 -0.0025 -0.0065  0.0025
                                            0.0305 -0.0012 -0.0174 -0.0024 -0.0002
                                            0.0045 -0.0023  0.0014 -0.0002 -0.0035
                                            0.0098
                ( 38.24%)   0.6184* C  73 s( 26.75%)p 2.74( 73.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5170  0.0142  0.0001 -0.0009
                                            0.7701  0.0258 -0.0039 -0.3614 -0.0157
                                            0.0002  0.0825  0.0208  0.0064  0.0016
                                           -0.0133 -0.0093  0.0039  0.0011 -0.0001
                                            0.0008  0.0110  0.0085 -0.0142  0.0001
                                            0.0003 -0.0008  0.0009 -0.0015 -0.0001
                                           -0.0010
    88. (0.93237) BD ( 2) N  71 - C  73  
                ( 73.29%)   0.8561* N  71 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0015 -0.0003  0.0000  0.0000
                                            0.3981  0.0028  0.0073  0.8983  0.0067
                                            0.0165  0.1836  0.0011  0.0032 -0.0049
                                           -0.0024 -0.0051 -0.0003 -0.0073  0.0010
                                           -0.0076 -0.0026 -0.0028  0.0002  0.0047
                                            0.0042  0.0085  0.0049 -0.0035  0.0114
                                            0.0034
                ( 26.71%)   0.5168* C  73 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0013  0.0003  0.0002  0.0001
                                            0.4012 -0.0010  0.0091  0.8958 -0.0036
                                            0.0201  0.1866 -0.0002  0.0038  0.0107
                                            0.0164  0.0045  0.0010  0.0028 -0.0080
                                            0.0133  0.0161  0.0017 -0.0023  0.0053
                                            0.0039  0.0102  0.0023 -0.0059  0.0092
                                            0.0035
    89. (0.99366) BD ( 1) N  71 - C  74  
                ( 62.17%)   0.7885* N  71 s( 34.53%)p 1.89( 65.20%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5876  0.0024 -0.0035  0.0003
                                            0.3682 -0.0265 -0.0002 -0.0174  0.0108
                                           -0.0024 -0.7177  0.0044  0.0128 -0.0046
                                            0.0022 -0.0235 -0.0015 -0.0075  0.0016
                                            0.0088 -0.0014  0.0436 -0.0012 -0.0066
                                            0.0072  0.0016 -0.0038  0.0011  0.0011
                                           -0.0006
                ( 37.83%)   0.6150* C  74 s( 30.54%)p 2.27( 69.41%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5519  0.0265  0.0056  0.0001
                                           -0.2291  0.0179  0.0008 -0.0623 -0.0163
                                           -0.0028  0.7970  0.0410  0.0123 -0.0077
                                            0.0047 -0.0004 -0.0090 -0.0021 -0.0020
                                            0.0067 -0.0023  0.0001  0.0188  0.0019
                                           -0.0011  0.0003 -0.0013  0.0021  0.0003
                                            0.0006
    90. (0.98951) BD ( 1) C  73 - C  77  
                ( 51.50%)   0.7176* C  73 s( 37.14%)p 1.69( 62.77%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6093  0.0108  0.0026 -0.0001
                                            0.2146  0.0220 -0.0005 -0.2472 -0.0104
                                            0.0030  0.7209  0.0030 -0.0135  0.0074
                                            0.0016  0.0028 -0.0058  0.0070  0.0088
                                           -0.0066  0.0009 -0.0168 -0.0161  0.0048
                                            0.0036 -0.0055  0.0012 -0.0029 -0.0016
                                            0.0023
                ( 48.50%)   0.6964* C  77 s( 36.03%)p 1.77( 63.82%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6000  0.0065 -0.0142 -0.0007
                                           -0.0666  0.0193  0.0096  0.1816 -0.0043
                                           -0.0033 -0.7746 -0.0144 -0.0103  0.0081
                                           -0.0039 -0.0127  0.0021  0.0179 -0.0006
                                           -0.0027  0.0030 -0.0291 -0.0039 -0.0057
                                           -0.0017  0.0037  0.0012  0.0005 -0.0004
                                            0.0011
    91. (0.99084) BD ( 1) C  74 - H  75  
                ( 61.37%)   0.7834* C  74 s( 34.95%)p 1.86( 64.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5909 -0.0169 -0.0051 -0.0000
                                            0.7238 -0.0118 -0.0163 -0.2759  0.0052
                                            0.0054 -0.2217 -0.0054  0.0135 -0.0127
                                           -0.0042 -0.0078 -0.0042  0.0024  0.0029
                                            0.0138  0.0051 -0.0082 -0.0064  0.0030
                                           -0.0027  0.0011 -0.0037  0.0027  0.0033
                                           -0.0067
                ( 38.63%)   0.6215* H  75 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0019  0.0010 -0.0201  0.0074
                                            0.0084
    92. (0.98716) BD ( 1) C  74 - N  76  
                ( 40.98%)   0.6401* C  74 s( 34.46%)p 1.90( 65.46%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5870 -0.0051 -0.0029 -0.0001
                                            0.4960  0.0040  0.0013 -0.3729 -0.0060
                                           -0.0034  0.5180  0.0313  0.0076  0.0022
                                            0.0094  0.0117 -0.0196 -0.0035  0.0118
                                           -0.0042 -0.0021 -0.0012 -0.0027 -0.0033
                                            0.0044 -0.0013  0.0003 -0.0028 -0.0007
                                           -0.0012
                ( 59.02%)   0.7683* N  76 s( 36.57%)p 1.72( 63.03%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6038  0.0336  0.0006 -0.0000
                                           -0.6177  0.0255 -0.0054  0.3083 -0.0144
                                            0.0001 -0.3907  0.0119  0.0080  0.0300
                                           -0.0005 -0.0384 -0.0038  0.0289  0.0002
                                           -0.0156  0.0009 -0.0209  0.0036  0.0029
                                           -0.0003  0.0010 -0.0043  0.0064 -0.0002
                                            0.0048
    93. (0.92988) BD ( 2) C  74 - N  76  
                ( 38.20%)   0.6180* C  74 s(  0.06%)p99.99( 99.83%)d 1.39(  0.08%)
                                                  f 0.39(  0.02%)
                                           -0.0000 -0.0243 -0.0022  0.0006 -0.0000
                                            0.4195 -0.0074  0.0007  0.8829 -0.0146
                                           -0.0002  0.2063 -0.0001  0.0002 -0.0146
                                           -0.0050 -0.0051 -0.0069 -0.0025 -0.0086
                                           -0.0183 -0.0090 -0.0018 -0.0036  0.0025
                                            0.0028  0.0043  0.0047 -0.0023  0.0126
                                            0.0037
                ( 61.80%)   0.7861* N  76 s(  0.05%)p99.99( 99.76%)d 3.17(  0.17%)
                                                  f 0.33(  0.02%)
                                            0.0000 -0.0232 -0.0002 -0.0003 -0.0000
                                            0.3728 -0.0034  0.0008  0.9115 -0.0164
                                            0.0010  0.1660 -0.0013  0.0007  0.0018
                                            0.0031  0.0160  0.0008  0.0340 -0.0003
                                            0.0112  0.0033  0.0119 -0.0000  0.0029
                                            0.0031  0.0048  0.0051 -0.0006  0.0100
                                            0.0026
    94. (0.98460) BD ( 1) N  76 - C  77  
                ( 59.80%)   0.7733* N  76 s( 34.27%)p 1.91( 65.39%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5844 -0.0355 -0.0011  0.0001
                                           -0.6853  0.0274 -0.0026  0.2292 -0.0126
                                            0.0035  0.3613 -0.0083 -0.0099 -0.0167
                                            0.0006 -0.0435 -0.0023  0.0058  0.0025
                                            0.0261  0.0000  0.0190 -0.0044 -0.0022
                                            0.0000 -0.0015  0.0060 -0.0048 -0.0036
                                            0.0053
                ( 40.20%)   0.6341* C  77 s( 29.82%)p 2.35( 70.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5459  0.0119 -0.0004 -0.0007
                                            0.6281  0.0117  0.0018 -0.1871  0.0021
                                            0.0016 -0.5200 -0.0298 -0.0087 -0.0105
                                           -0.0007  0.0017 -0.0195 -0.0042  0.0075
                                            0.0083  0.0060  0.0012  0.0008  0.0014
                                            0.0037 -0.0014 -0.0034  0.0011  0.0011
                                           -0.0016
    95. (0.98927) BD ( 1) C  77 - H  78  
                ( 61.70%)   0.7855* C  77 s( 34.04%)p 1.94( 65.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5833 -0.0009  0.0113  0.0000
                                            0.6596  0.0001 -0.0153 -0.3550 -0.0008
                                            0.0089  0.3119  0.0015 -0.0165  0.0149
                                            0.0027 -0.0107 -0.0052  0.0060  0.0019
                                           -0.0106 -0.0008  0.0061  0.0033 -0.0038
                                           -0.0002 -0.0002  0.0033 -0.0059  0.0006
                                           -0.0067
                ( 38.30%)   0.6189* H  78 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0020 -0.0009 -0.0172  0.0096
                                           -0.0092
    96. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
    97. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
    98. (0.99754) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0002  0.0000
                                            0.0000  0.0000 -0.0004  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000  0.0000 -0.0001
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
    99. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
   100. (0.99911) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  1.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0005 -0.0000
                                           -0.0000 -0.0000  0.0011 -0.0000  0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0002  0.0000  0.0000 -0.0000  0.0002
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
   101. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            1.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
   102. (0.99912) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  1.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000  0.0005 -0.0000  0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
