 Entering Gaussian System, Link 0=g16
 Input=4h0701.com
 Output=4h0701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087496/Gau-1867756.inp" -scrdir="/local/bebjones_8087496/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1867757.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0260  0.0097  0.0019 -0.0247 -0.0146
                                            0.0136  0.9181  0.1108  0.0066 -0.0001
                                            0.1146  0.0557 -0.0656 -0.0058 -0.0112
                                           -0.0035  0.0079  0.0110 -0.1444  0.0074
                                           -0.0187
   778. (0.00076) RY*( 5) C  26           s( 80.32%)p 0.10(  7.97%)d 0.14( 11.02%)
                                                  f 0.01(  0.68%)
                                           -0.0000 -0.0034  0.8962  0.0003 -0.0012
                                            0.0004  0.0077  0.0259  0.0121  0.1480
                                           -0.2330 -0.0038 -0.0493 -0.0156  0.0350
                                           -0.0117 -0.2744 -0.0146 -0.0160  0.0171
                                            0.1290  0.1237 -0.0064 -0.0293  0.0071
                                            0.0012  0.0145 -0.0018  0.0443  0.0067
                                           -0.0674
   779. (0.00038) RY*( 6) C  26           s(  0.16%)p99.99( 48.30%)d99.99( 50.46%)
                                                  f 6.53(  1.07%)
                                           -0.0000 -0.0015  0.0343 -0.0208  0.0049
                                           -0.0280  0.2114 -0.6505  0.0014 -0.0171
                                            0.1015 -0.0003  0.0033  0.0621 -0.5978
                                            0.3391 -0.1291 -0.0844  0.0463 -0.0267
                                            0.0365 -0.0447 -0.0416  0.0220  0.0065
                                           -0.0470  0.0094 -0.0068  0.0429  0.0803
                                            0.0032
   780. (0.00025) RY*( 7) C  26           s(  0.31%)p99.99( 43.56%)d99.99( 55.29%)
                                                  f 2.65(  0.83%)
                                            0.0000  0.0025  0.0502 -0.0061 -0.0240
                                           -0.0230 -0.1342  0.6219 -0.0018 -0.0341
                                            0.0109 -0.0006  0.0652  0.1575 -0.5926
                                            0.3119  0.1160 -0.0586 -0.1922  0.0830
                                           -0.1264  0.1492  0.0508 -0.0546  0.0163
                                           -0.0244  0.0043  0.0025  0.0027 -0.0848
                                           -0.0149
   781. (0.00023) RY*( 8) C  26           s(  1.88%)p 2.83(  5.31%)d48.84( 91.62%)
                                                  f 0.63(  1.19%)
                                            0.0000  0.0074  0.1348 -0.0141 -0.0182
                                           -0.0010  0.0361  0.0086 -0.0080 -0.0962
                                            0.1787  0.0041  0.0962 -0.0350  0.0122
                                           -0.0146  0.0226  0.0361  0.5809 -0.2877
                                           -0.6019  0.3383  0.0957 -0.0893 -0.0117
                                           -0.0193  0.0208  0.0399 -0.0337  0.0281
                                            0.0863
   782. (0.00021) RY*( 9) C  26           s(  0.66%)p16.87( 11.10%)d99.99( 86.71%)
                                                  f 2.34(  1.54%)
                                            0.0000  0.0058  0.0785  0.0192  0.0030
                                            0.0052  0.0547 -0.2165 -0.0104 -0.0716
                                            0.1548 -0.0058 -0.1614 -0.0760  0.1230
                                           -0.0699  0.0073  0.0019 -0.6263  0.3224
                                           -0.5368  0.2491  0.0193 -0.0138 -0.0064
                                            0.0026  0.0102 -0.0002  0.0011  0.0150
                                            0.1224
   783. (0.00011) RY*(10) C  26           s(  0.03%)p48.76(  1.27%)d99.99( 96.18%)
                                                  f97.24(  2.53%)
                                            0.0000  0.0007  0.0134  0.0088 -0.0009
                                            0.0209  0.0418  0.0349  0.0015 -0.0153
                                            0.0800 -0.0008  0.0038 -0.0512  0.4598
                                            0.8636 -0.0042  0.0197 -0.0276 -0.0462
                                            0.0151 -0.0137  0.0257 -0.0140 -0.0165
                                            0.1558  0.0083  0.0057 -0.0213  0.0084
                                           -0.0100
   784. (0.00011) RY*(11) C  26           s(  2.45%)p10.13( 24.78%)d29.36( 71.78%)
                                                  f 0.41(  1.00%)
                                           -0.0000 -0.0262  0.1326 -0.0450  0.0646
                                            0.0028 -0.0395  0.0977  0.0035  0.0274
                                            0.4319 -0.0021  0.0508  0.2163  0.0461
                                           -0.0315 -0.0337 -0.0252  0.0339 -0.0010
                                           -0.0575 -0.1181 -0.7478  0.3679  0.0244
                                            0.0342  0.0661 -0.0244  0.0065 -0.0350
                                            0.0442
   785. (0.00007) RY*(12) C  26           s(  0.39%)p99.99( 84.26%)d35.57( 13.78%)
                                                  f 4.07(  1.58%)
   786. (0.00007) RY*(13) C  26           s(  0.51%)p74.49( 38.06%)d99.99( 55.69%)
                                                  f11.24(  5.74%)
   787. (0.00006) RY*(14) C  26           s(  0.27%)p11.45(  3.08%)d99.99( 93.93%)
                                                  f10.10(  2.72%)
   788. (0.00003) RY*(15) C  26           s(  5.90%)p 6.08( 35.84%)d 9.68( 57.06%)
                                                  f 0.20(  1.21%)
   789. (0.00001) RY*(16) C  26           s(  0.40%)p 3.62(  1.45%)d18.65(  7.47%)
                                                  f99.99( 90.68%)
   790. (0.00000) RY*(17) C  26           s( 98.60%)p 0.00(  0.07%)d 0.01(  1.30%)
                                                  f 0.00(  0.03%)
   791. (0.00000) RY*(18) C  26           s(  0.01%)p 1.00(  0.43%)d99.99( 99.53%)
                                                  f 0.09(  0.04%)
   792. (0.00000) RY*(19) C  26           s(  0.17%)p 2.82(  0.47%)d99.99( 99.31%)
                                                  f 0.34(  0.06%)
   793. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.81%)d 0.12(  0.09%)
                                                  f99.99( 99.10%)
   794. (0.00000) RY*(21) C  26           s(  0.03%)p23.41(  0.75%)d99.99(  3.19%)
                                                  f99.99( 96.03%)
   795. (0.00000) RY*(22) C  26           s(  0.24%)p 3.77(  0.90%)d 0.68(  0.16%)
                                                  f99.99( 98.70%)
   796. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.49%)d 0.46(  0.22%)
                                                  f99.99( 99.28%)
   797. (0.00000) RY*(24) C  26           s(  0.03%)p17.61(  0.57%)d99.99(  4.78%)
                                                  f99.99( 94.62%)
   798. (0.00000) RY*(25) C  26           s(  0.00%)p 1.00(  1.70%)d 0.10(  0.17%)
                                                  f57.63( 98.13%)
   799. (0.00000) RY*(26) C  26           s( 98.91%)p 0.00(  0.09%)d 0.01(  0.87%)
                                                  f 0.00(  0.12%)
   800. (0.00135) RY*( 1) H  27           s( 98.86%)p 0.01(  1.14%)
                                           -0.0045  0.9943  0.0000 -0.0208 -0.0921
                                            0.0502
   801. (0.00027) RY*( 2) H  27           s( 29.33%)p 2.41( 70.67%)
                                            0.0001  0.0451  0.5397  0.0610  0.0163
                                           -0.8383
   802. (0.00023) RY*( 3) H  27           s( 68.42%)p 0.46( 31.58%)
                                           -0.0004 -0.0216  0.8269  0.1443  0.0305
                                            0.5423
   803. (0.00012) RY*( 4) H  27           s(  2.46%)p39.68( 97.54%)
                                           -0.0005 -0.0237  0.1550 -0.9871 -0.0184
                                            0.0263
   804. (0.00001) RY*( 5) H  27           s(  0.97%)p99.99( 99.03%)
   805. (0.00300) RY*( 1) C  28           s(  0.12%)p99.99( 96.23%)d29.90(  3.63%)
                                                  f 0.19(  0.02%)
                                            0.0000  0.0002  0.0190  0.0292 -0.0013
                                            0.0025 -0.0443  0.0030  0.0022 -0.0489
                                            0.0060 -0.0111 -0.9657  0.1583 -0.0121
                                            0.0149  0.1759 -0.0230  0.0602  0.0170
                                            0.0140 -0.0044 -0.0150  0.0096  0.0060
                                           -0.0037  0.0013  0.0007 -0.0129 -0.0037
                                            0.0011
   806. (0.00271) RY*( 2) C  28           s(  5.85%)p14.89( 87.06%)d 1.16(  6.76%)
                                                  f 0.06(  0.33%)
                                           -0.0000 -0.0048  0.1898 -0.1495 -0.0088
                                           -0.0045 -0.9157 -0.1653  0.0011 -0.0380
                                           -0.0056  0.0040  0.0488  0.0316 -0.0070
                                            0.0114 -0.0046 -0.0032  0.0263  0.0019
                                            0.0174  0.2520 -0.0463  0.0264  0.0031
                                            0.0250  0.0014  0.0029 -0.0049  0.0513
                                           -0.0008
   807. (0.00129) RY*( 3) C  28           s(  0.98%)p90.11( 88.21%)d10.48( 10.26%)
                                                  f 0.56(  0.55%)
                                           -0.0000  0.0001  0.0788 -0.0599 -0.0002
                                            0.0019  0.0698  0.0186  0.0225 -0.9153
                                           -0.1860  0.0067  0.0637  0.0010 -0.0256
                                            0.0757  0.0030 -0.0029  0.3048  0.0285
                                           -0.0467 -0.0162  0.0002 -0.0007  0.0031
                                           -0.0016  0.0484  0.0045 -0.0435 -0.0070
                                            0.0345
   808. (0.00085) RY*( 4) C  28           s( 77.75%)p 0.17( 13.17%)d 0.11(  8.55%)
                                                  f 0.01(  0.53%)
                                            0.0000 -0.0038  0.8785 -0.0759 -0.0046
                                            0.0109  0.2076 -0.2120 -0.0053  0.1416
                                            0.1457  0.0028  0.0135  0.0445 -0.0057
                                           -0.0022 -0.0201  0.0098  0.1994  0.0373
                                           -0.1778 -0.1038 -0.0366 -0.0115 -0.0021
                                            0.0107 -0.0166 -0.0017 -0.0320  0.0619
                                           -0.0075
   809. (0.00075) RY*( 5) C  28           s(  5.52%)p 1.82( 10.04%)d14.88( 82.10%)
                                                  f 0.42(  2.34%)
                                            0.0000 -0.0001  0.2344  0.0110 -0.0105
                                            0.0013  0.0446 -0.0978  0.0046 -0.2509
                                           -0.1534 -0.0094 -0.0450  0.0165 -0.0620
                                            0.0190 -0.0136  0.0162 -0.8938 -0.1237
                                           -0.0383 -0.0139 -0.0057 -0.0201 -0.0052
                                            0.0089  0.0355 -0.0041  0.1420  0.0221
                                            0.0365
   810. (0.00043) RY*( 6) C  28           s( 31.71%)p 1.58( 50.15%)d 0.55( 17.47%)
                                                  f 0.02(  0.67%)
                                            0.0000  0.0017  0.1270  0.5445 -0.0672
                                            0.0015 -0.0873 -0.1041 -0.0098  0.1512
                                           -0.6774  0.0013  0.0295 -0.0154 -0.2097
                                            0.1245  0.0322 -0.0038  0.1194  0.0336
                                            0.2390 -0.1830  0.0589 -0.0685 -0.0107
                                            0.0160 -0.0179 -0.0120 -0.0199  0.0134
                                           -0.0729
   811. (0.00033) RY*( 7) C  28           s( 25.22%)p 0.59( 14.84%)d 2.35( 59.28%)
                                                  f 0.03(  0.66%)
                                           -0.0000  0.0018  0.1232  0.4867  0.0145
                                            0.0003 -0.1197  0.0714  0.0267 -0.1568
                                            0.3191  0.0018  0.0368 -0.0211  0.5681
                                           -0.3215  0.0881 -0.0391 -0.0474  0.0307
                                            0.3379 -0.1918  0.0122 -0.0547 -0.0113
                                            0.0346  0.0550 -0.0136  0.0004 -0.0177
                                            0.0423
   812. (0.00024) RY*( 8) C  28           s(  0.54%)p 9.15(  4.96%)d99.99( 94.15%)
                                                  f 0.65(  0.35%)
                                           -0.0000 -0.0091 -0.0225  0.0568  0.0400
                                            0.0044  0.0312 -0.0181 -0.0038  0.0074
                                            0.0236  0.0066  0.1798  0.1235 -0.0829
                                            0.0358  0.8061 -0.4078 -0.0216 -0.0019
                                           -0.1122  0.0460 -0.2822  0.1495 -0.0106
                                            0.0070 -0.0167 -0.0267  0.0273  0.0345
                                           -0.0212
   813. (0.00024) RY*( 9) C  28           s(  3.26%)p 9.43( 30.73%)d19.85( 64.67%)
                                                  f 0.41(  1.34%)
                                            0.0000  0.0054  0.0447  0.1700 -0.0405
                                           -0.0072 -0.0501  0.0590 -0.0244 -0.0992
                                            0.5376  0.0009  0.0342  0.0247 -0.5961
                                            0.3320 -0.0130  0.0089 -0.0200 -0.0460
                                            0.4019 -0.1148  0.0507 -0.0336 -0.0019
                                           -0.0041 -0.0368  0.0006  0.0103 -0.0915
                                            0.0596
   814. (0.00015) RY*(10) C  28           s( 22.36%)p 1.80( 40.17%)d 1.59( 35.53%)
                                                  f 0.09(  1.94%)
                                            0.0000  0.0056 -0.2007  0.4249 -0.0528
                                            0.0069  0.0235 -0.4781 -0.0043 -0.0696
                                            0.2019 -0.0039  0.0443  0.3534 -0.1069
                                           -0.1067 -0.0665  0.0168  0.0276 -0.0344
                                           -0.4455  0.1832  0.2756 -0.1338  0.0229
                                           -0.0257 -0.0102  0.0133 -0.0008  0.1325
                                            0.0181
   815. (0.00012) RY*(11) C  28           s(  7.03%)p 8.69( 61.12%)d 4.05( 28.50%)
                                                  f 0.48(  3.35%)
                                            0.0000 -0.0028  0.0392  0.2398  0.1063
                                            0.0178 -0.1185  0.2441 -0.0101 -0.0330
                                            0.0906  0.0024 -0.0980 -0.7199 -0.2285
                                           -0.1845  0.0746  0.0023  0.0166 -0.0972
                                           -0.4135 -0.0281  0.0561 -0.0924 -0.0422
                                            0.0216 -0.0625 -0.0459  0.0325  0.1547
                                            0.0155
   816. (0.00011) RY*(12) C  28           s(  1.46%)p 2.00(  2.93%)d63.02( 92.26%)
                                                  f 2.29(  3.35%)
                                            0.0000  0.0008 -0.0184  0.1170  0.0247
                                            0.0064 -0.0294 -0.0011  0.0189  0.0394
                                            0.0716  0.0002 -0.0146 -0.1453  0.4187
                                            0.8287  0.0334 -0.0004 -0.0070 -0.1291
                                           -0.1792 -0.0038  0.0834 -0.0604 -0.0030
                                            0.0064  0.1569 -0.0159  0.0070  0.0891
                                           -0.0242
   817. (0.00011) RY*(13) C  28           s( 11.57%)p 0.88( 10.22%)d 6.61( 76.50%)
                                                  f 0.15(  1.72%)
                                           -0.0000 -0.0276  0.0238  0.3379 -0.0131
                                            0.0089  0.0101  0.2562 -0.0015 -0.0093
                                            0.0313 -0.0038 -0.0079  0.1875 -0.0375
                                            0.0543 -0.3176  0.1362  0.0073 -0.0494
                                           -0.1790  0.1884 -0.6934  0.3007 -0.0051
                                            0.1143  0.0186  0.0398 -0.0021  0.0450
                                            0.0099
   818. (0.00008) RY*(14) C  28           s(  4.62%)p11.69( 54.02%)d 8.42( 38.87%)
                                                  f 0.54(  2.49%)
   819. (0.00006) RY*(15) C  28           s(  1.84%)p 1.53(  2.82%)d50.50( 93.07%)
                                                  f 1.23(  2.27%)
   820. (0.00003) RY*(16) C  28           s(  6.18%)p 4.27( 26.40%)d10.80( 66.72%)
                                                  f 0.12(  0.71%)
   821. (0.00000) RY*(17) C  28           s(  0.02%)p31.44(  0.53%)d99.99( 99.45%)
                                                  f 0.27(  0.00%)
   822. (0.00001) RY*(18) C  28           s( 91.49%)p 0.03(  2.33%)d 0.06(  5.73%)
                                                  f 0.01(  0.46%)
   823. (0.00000) RY*(19) C  28           s(  0.68%)p 0.85(  0.58%)d99.99( 98.69%)
                                                  f 0.07(  0.05%)
   824. (0.00001) RY*(20) C  28           s(  1.03%)p 0.73(  0.75%)d 7.03(  7.20%)
                                                  f88.78( 91.02%)
   825. (0.00000) RY*(21) C  28           s(  0.52%)p 1.21(  0.64%)d 1.39(  0.73%)
                                                  f99.99( 98.11%)
   826. (0.00001) RY*(22) C  28           s(  0.03%)p13.18(  0.34%)d99.99(  3.48%)
                                                  f99.99( 96.15%)
   827. (0.00000) RY*(23) C  28           s(  0.07%)p 4.97(  0.37%)d 5.74(  0.43%)
                                                  f99.99( 99.13%)
   828. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.08%)d64.11(  5.12%)
                                                  f99.99( 94.80%)
   829. (0.00000) RY*(25) C  28           s(  0.26%)p 1.34(  0.35%)d 0.39(  0.10%)
                                                  f99.99( 99.28%)
   830. (0.00000) RY*(26) C  28           s(  0.01%)p99.99(  1.32%)d35.52(  0.36%)
                                                  f99.99( 98.31%)
   831. (0.00135) RY*( 1) H  29           s( 99.28%)p 0.01(  0.72%)
                                           -0.0041  0.9964  0.0007 -0.0806  0.0203
                                           -0.0158
   832. (0.00028) RY*( 2) H  29           s( 43.02%)p 1.32( 56.98%)
                                           -0.0004  0.0162  0.6557  0.0340 -0.0995
                                            0.7475
   833. (0.00025) RY*( 3) H  29           s( 54.49%)p 0.84( 45.51%)
                                           -0.0002 -0.0080  0.7382  0.0080 -0.1203
                                           -0.6637
   834. (0.00012) RY*( 4) H  29           s(  2.48%)p39.34( 97.52%)
                                           -0.0003 -0.0202  0.1561  0.0007  0.9875
                                           -0.0051
   835. (0.00001) RY*( 5) H  29           s(  0.76%)p99.99( 99.24%)
   836. (0.00145) RY*( 1) C  30           s(  0.21%)p99.99( 59.30%)d99.99( 40.14%)
                                                  f 1.64(  0.35%)
                                            0.0000  0.0002  0.0401  0.0228 -0.0005
                                           -0.0008  0.0622  0.0341 -0.0040 -0.3008
                                           -0.0625 -0.0149 -0.6363  0.2974 -0.1136
                                           -0.0297 -0.5463 -0.2334 -0.0186 -0.1764
                                            0.0241 -0.0189 -0.0018 -0.0482 -0.0237
                                            0.0036 -0.0071  0.0428  0.0279 -0.0052
                                            0.0149
   837. (0.00142) RY*( 2) C  30           s(  0.17%)p99.99( 81.91%)d99.99( 17.64%)
                                                  f 1.58(  0.28%)
                                            0.0000  0.0003  0.0404  0.0097 -0.0040
                                           -0.0008  0.1201  0.0603 -0.0125 -0.8451
                                           -0.1484  0.0055  0.2278 -0.1132 -0.3319
                                           -0.0730  0.1970  0.0872  0.0038  0.0733
                                            0.0569 -0.0285  0.0061 -0.0710  0.0083
                                            0.0030 -0.0162 -0.0169 -0.0101 -0.0123
                                            0.0434
   838. (0.00073) RY*( 3) C  30           s( 57.80%)p 0.70( 40.18%)d 0.03(  1.86%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6806  0.3387 -0.0003
                                           -0.0214  0.4591  0.4068  0.0016  0.1524
                                            0.0344  0.0006  0.0217 -0.0119  0.0062
                                           -0.0712  0.0258  0.0106  0.0016  0.0089
                                            0.0479 -0.0224 -0.0655 -0.0743  0.0029
                                           -0.0267  0.0285  0.0000 -0.0026  0.0094
                                           -0.0071
   839. (0.00014) RY*( 4) C  30           s( 23.54%)p 2.51( 58.98%)d 0.67( 15.67%)
                                                  f 0.08(  1.81%)
                                           -0.0000 -0.0019  0.4286  0.2274  0.0052
                                            0.0015 -0.6460 -0.2622  0.0024  0.0237
                                           -0.3147  0.0005 -0.0451 -0.0457 -0.0415
                                           -0.2332  0.0350  0.0103  0.0046  0.0091
                                           -0.0653  0.0448 -0.1500 -0.2653  0.0000
                                            0.0168  0.0302  0.0009 -0.0056 -0.1278
                                           -0.0234
   840. (0.00006) RY*( 5) C  30           s(  0.79%)p99.99( 92.88%)d 7.55(  5.94%)
                                                  f 0.51(  0.40%)
   841. (0.00005) RY*( 6) C  30           s(  1.86%)p34.85( 64.66%)d15.99( 29.67%)
                                                  f 2.06(  3.82%)
   842. (0.00003) RY*( 7) C  30           s(  5.22%)p 6.51( 34.01%)d 9.76( 50.94%)
                                                  f 1.88(  9.83%)
   843. (0.00001) RY*( 8) C  30           s(  8.22%)p 8.79( 72.27%)d 1.71( 14.09%)
                                                  f 0.66(  5.42%)
   844. (0.00002) RY*( 9) C  30           s(  3.20%)p 2.01(  6.42%)d23.36( 74.81%)
                                                  f 4.86( 15.56%)
   845. (0.00001) RY*(10) C  30           s( 97.15%)p 0.00(  0.44%)d 0.02(  2.37%)
                                                  f 0.00(  0.04%)
   846. (0.00001) RY*(11) C  30           s(  2.57%)p 4.56( 11.73%)d30.35( 78.06%)
                                                  f 2.97(  7.63%)
   847. (0.00001) RY*(12) C  30           s(  0.02%)p99.99( 42.78%)d99.99( 57.15%)
                                                  f 2.32(  0.05%)
   848. (0.00000) RY*(13) C  30           s(  0.03%)p99.99(  4.04%)d99.99( 95.93%)
                                                  f 0.10(  0.00%)
   849. (0.00000) RY*(14) C  30           s(  0.00%)p 1.00(  1.02%)d97.27( 98.92%)
                                                  f 0.06(  0.06%)
   850. (0.00000) RY*(15) C  30           s(  0.01%)p 1.00(  2.13%)d46.04( 97.85%)
                                                  f 0.01(  0.02%)
   851. (0.00000) RY*(16) C  30           s( 96.02%)p 0.00(  0.17%)d 0.04(  3.54%)
                                                  f 0.00(  0.27%)
   852. (0.00000) RY*(17) C  30           s(  0.09%)p26.95(  2.30%)d99.99( 96.45%)
                                                  f13.63(  1.16%)
   853. (0.00000) RY*(18) C  30           s(  0.53%)p18.23(  9.74%)d99.99( 88.42%)
                                                  f 2.44(  1.31%)
   854. (0.00000) RY*(19) C  30           s(  1.31%)p 4.22(  5.51%)d70.66( 92.24%)
                                                  f 0.73(  0.95%)
   855. (0.00000) RY*(20) C  30           s(  0.01%)p 5.94(  0.08%)d 3.82(  0.05%)
                                                  f99.99( 99.85%)
   856. (0.00000) RY*(21) C  30           s(  0.07%)p37.79(  2.51%)d52.04(  3.45%)
                                                  f99.99( 93.98%)
   857. (0.00000) RY*(22) C  30           s(  0.94%)p 4.32(  4.06%)d 4.83(  4.54%)
                                                  f96.20( 90.46%)
   858. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.49%)d 0.20(  0.10%)
                                                  f99.99( 99.41%)
   859. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.09%)d 0.72(  0.07%)
                                                  f99.99( 99.84%)
   860. (0.00000) RY*(25) C  30           s(  0.17%)p 7.84(  1.34%)d66.06( 11.31%)
                                                  f99.99( 87.18%)
   861. (0.00000) RY*(26) C  30           s(  0.06%)p18.98(  1.20%)d99.99( 18.59%)
                                                  f99.99( 80.15%)
   862. (0.00096) RY*( 1) H  31           s( 92.01%)p 0.09(  7.99%)
                                           -0.0011  0.9592 -0.0079  0.2263  0.1324
                                            0.1056
   863. (0.00018) RY*( 2) H  31           s( 85.45%)p 0.17( 14.55%)
                                           -0.0039  0.0523  0.9229  0.0286 -0.3802
                                            0.0092
   864. (0.00007) RY*( 3) H  31           s(  5.75%)p16.40( 94.25%)
   865. (0.00005) RY*( 4) H  31           s( 13.07%)p 6.65( 86.93%)
   866. (0.00001) RY*( 5) H  31           s(  3.78%)p25.48( 96.22%)
   867. (0.00075) RY*( 1) H  32           s( 98.36%)p 0.02(  1.64%)
                                           -0.0022  0.9917  0.0029  0.1275 -0.0124
                                           -0.0049
   868. (0.00013) RY*( 2) H  32           s( 86.93%)p 0.15( 13.07%)
                                           -0.0051 -0.0466  0.9312  0.3500  0.0904
                                            0.0063
   869. (0.00011) RY*( 3) H  32           s(  9.91%)p 9.09( 90.09%)
                                           -0.0029  0.1149  0.2931 -0.8643  0.3897
                                           -0.0450
   870. (0.00007) RY*( 4) H  32           s(  0.03%)p99.99( 99.97%)
   871. (0.00001) RY*( 5) H  32           s(  4.84%)p19.65( 95.16%)
   872. (0.00092) RY*( 1) H  33           s( 91.79%)p 0.09(  8.21%)
                                           -0.0010  0.9581 -0.0080  0.2303  0.1442
                                           -0.0907
   873. (0.00019) RY*( 2) H  33           s( 84.29%)p 0.19( 15.71%)
                                           -0.0039  0.0500  0.9167  0.0487 -0.3902
                                           -0.0497
   874. (0.00007) RY*( 3) H  33           s(  6.58%)p14.20( 93.42%)
   875. (0.00005) RY*( 4) H  33           s( 13.62%)p 6.34( 86.38%)
   876. (0.00001) RY*( 5) H  33           s(  3.77%)p25.53( 96.23%)
   877. (0.00146) RY*( 1) C  34           s(  0.07%)p99.99( 62.74%)d99.99( 36.85%)
                                                  f 5.02(  0.34%)
                                            0.0000  0.0001  0.0260  0.0010 -0.0015
                                           -0.0061 -0.4287 -0.0889 -0.0006  0.0540
                                            0.0299  0.0141  0.5952 -0.2782 -0.1661
                                           -0.0435  0.0174  0.1635  0.5096  0.2195
                                           -0.0241  0.0266  0.0111 -0.0525  0.0222
                                           -0.0098  0.0035  0.0402 -0.0260 -0.0217
                                            0.0064
   878. (0.00143) RY*( 2) C  34           s(  0.49%)p99.99( 78.32%)d42.64( 20.91%)
                                                  f 0.58(  0.29%)
                                            0.0000  0.0003  0.0651  0.0257 -0.0033
                                           -0.0113 -0.7826 -0.1324 -0.0013  0.1411
                                            0.0701 -0.0076 -0.3226  0.1552 -0.3091
                                           -0.0671 -0.0124 -0.0994 -0.2762 -0.1174
                                           -0.0591  0.0253 -0.0031 -0.0690 -0.0118
                                           -0.0140  0.0026 -0.0225  0.0158 -0.0401
                                            0.0124
   879. (0.00074) RY*( 3) C  34           s( 57.95%)p 0.69( 40.14%)d 0.03(  1.74%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6842  0.3336 -0.0005
                                            0.0018  0.1758  0.0363 -0.0217  0.4553
                                            0.4011 -0.0002  0.0229  0.0046  0.0160
                                           -0.0678 -0.0005  0.0015  0.0107  0.0056
                                           -0.0499  0.0238 -0.0645 -0.0719 -0.0020
                                            0.0290 -0.0263  0.0019 -0.0009  0.0061
                                           -0.0122
   880. (0.00014) RY*( 4) C  34           s( 23.00%)p 2.60( 59.78%)d 0.68( 15.61%)
                                                  f 0.07(  1.61%)
