 Entering Gaussian System, Link 0=g16
 Input=2vyz16.com
 Output=2vyz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007150/Gau-2526874.inp" -scrdir="/local/becsleip_8007150/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2526875.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000
   131. (0.99972) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0001  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   132. (0.99972) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0002  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   133. (0.99972) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   134. (0.99955) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0002  0.0000
                                            0.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   135. (0.99959) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   136. (0.99972) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0003 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   137. (0.99952) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0003  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   138. (0.99957) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   139. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   140. (0.99971) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0001 -0.0000 -0.0000  0.0002  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   141. (0.99992) CR ( 1) O  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000 -0.0000  0.0001 -0.0000
                                            0.0000  0.0006  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   142. (0.99994) CR ( 1) O  65           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0003  0.0000
                                            0.0000  0.0004  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   143. (0.99971) CR ( 1) C  66           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   144. (0.99968) CR ( 1) N  70           s(100.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   145. (0.99954) CR ( 1) C  72           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0001  0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   146. (0.99965) CR ( 1) C  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002 -0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   147. (0.99969) CR ( 1) N  75           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   148. (0.99944) CR ( 1) C  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   149. (0.96985) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0001  0.0046  0.0008
                                            0.0001 -0.0000 -0.0001  0.0022  0.0000
                                            0.0000  0.0000  0.0008  0.0002 -0.0000
                                            0.0002  0.0027  0.0005  0.5702  0.0187
                                            0.0033  0.0004  0.0080 -0.0018  0.0002
                                           -0.0000  0.0247 -0.0038  0.0000 -0.0002
                                            0.8202  0.0237  0.0050  0.0004  0.0210
                                            0.0009  0.0003 -0.0005 -0.0001  0.0000
                                           -0.0000 -0.0009 -0.0006  0.0002 -0.0000
   150. (0.32982) LP*( 2)Fe   1           s(  0.01%)p 1.00(  0.03%)d99.99( 99.96%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0071 -0.0003
                                            0.0008  0.0000 -0.0000 -0.0150 -0.0005
                                           -0.0000  0.0000 -0.0098  0.0009 -0.0000
                                           -0.0000  0.0015  0.0000 -0.8159 -0.0811
                                           -0.0138 -0.0022  0.0450  0.0035  0.0010
                                            0.0005 -0.0064 -0.0019  0.0000  0.0004
                                            0.5673  0.0558  0.0099  0.0014 -0.0022
                                           -0.0036 -0.0002 -0.0001  0.0000 -0.0001
                                            0.0002 -0.0005  0.0007  0.0002 -0.0001
   151. (0.16183) LP*( 3)Fe   1           s( 79.99%)p 0.04(  3.18%)d 0.21( 16.83%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.8943  0.0075
                                           -0.0051  0.0000 -0.0000 -0.0103 -0.0026
                                            0.0000  0.0000  0.0059  0.0008 -0.0000
                                            0.0000  0.1777  0.0097  0.0069 -0.0043
                                           -0.0019  0.0026 -0.0535  0.0057 -0.0041
                                            0.0001  0.0203  0.0037 -0.0000 -0.0007
                                            0.0000  0.0011  0.0019 -0.0016 -0.4049
                                           -0.0276 -0.0049 -0.0112  0.0024 -0.0007
                                            0.0004  0.0002 -0.0002 -0.0006  0.0000
   152. (0.12759) LP*( 4)Fe   1           s(  2.43%)p 1.21(  2.94%)d38.91( 94.63%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.1559 -0.0034
                                            0.0006 -0.0000  0.0000 -0.0219  0.0000
                                           -0.0000 -0.0000  0.0154  0.0001  0.0000
                                           -0.0000 -0.1692 -0.0017  0.0351  0.0045
                                            0.0016 -0.0013  0.8369 -0.0146  0.0400
                                            0.0009 -0.4719  0.0168 -0.0250 -0.0001
                                           -0.0225  0.0084 -0.0020  0.0011  0.1352
                                            0.0189  0.0099 -0.0011 -0.0011 -0.0003
                                           -0.0005 -0.0003  0.0006 -0.0002  0.0004
   153. (0.11062) LP*( 5)Fe   1           s(  3.48%)p15.99( 55.63%)d11.75( 40.89%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.1865  0.0019
                                           -0.0014 -0.0000  0.0000  0.4629 -0.0092
                                           -0.0000 -0.0000  0.2495 -0.0048  0.0000
                                           -0.0000 -0.5287 -0.0064 -0.0148 -0.0087
                                           -0.0008  0.0043 -0.4132 -0.0054 -0.0208
                                           -0.0023 -0.4356  0.0309 -0.0247 -0.0032
                                            0.0215  0.0099  0.0003  0.0022  0.1997
                                            0.0734  0.0130 -0.0012 -0.0029 -0.0017
                                           -0.0001  0.0003 -0.0007 -0.0044 -0.0036
   154. (0.10715) LP*( 6)Fe   1           s(  0.13%)p99.99( 96.51%)d25.03(  3.34%)
                                                  f 0.13(  0.02%)
                                            0.0000  0.0000  0.0000  0.0362  0.0037
                                           -0.0031 -0.0000  0.0000  0.5856 -0.0077
                                           -0.0000 -0.0000 -0.7882  0.0130  0.0000
                                           -0.0000 -0.0261  0.0020 -0.0015 -0.0028
                                            0.0036 -0.0006  0.0946 -0.0178  0.0038
                                           -0.0006  0.1482  0.0193  0.0103  0.0028
                                           -0.0060 -0.0036 -0.0036  0.0022  0.0360
                                            0.0170 -0.0004 -0.0005 -0.0010 -0.0038
                                            0.0056  0.0005 -0.0003  0.0061 -0.0091
   155. (0.10497) LP*( 7)Fe   1           s(  2.44%)p36.89( 89.91%)d 3.13(  7.64%)
                                                  f 0.01(  0.02%)
                                            0.0000  0.0000  0.0000  0.1561  0.0005
                                            0.0007 -0.0000  0.0000 -0.6584  0.0127
                                           -0.0000 -0.0000 -0.4931  0.0108  0.0000
                                           -0.0000 -0.4714 -0.0052  0.0059  0.0029
                                            0.0003  0.0012 -0.1986  0.0017 -0.0081
                                            0.0009 -0.0660  0.0258 -0.0037  0.0006
                                           -0.0014 -0.0019 -0.0015  0.0024  0.1660
                                            0.0643  0.0081 -0.0020 -0.0023  0.0056
                                            0.0053 -0.0003  0.0006  0.0080  0.0053
   156. (0.09549) LP*( 8)Fe   1           s(  3.04%)p10.23( 31.14%)d21.62( 65.81%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.1744  0.0045
                                           -0.0019 -0.0000  0.0000  0.0836 -0.0025
                                           -0.0000 -0.0000  0.2671 -0.0056  0.0000
                                           -0.0000 -0.4827 -0.0023 -0.0119  0.0028
                                           -0.0011  0.0005  0.2579 -0.0182  0.0129
                                            0.0014  0.7445 -0.0145  0.0380  0.0032
                                           -0.0209 -0.0079 -0.0017  0.0040  0.1730
                                            0.0670  0.0098 -0.0042 -0.0030 -0.0016
                                           -0.0015 -0.0001  0.0007 -0.0032  0.0002
   157. (0.80673) LP ( 1) N   2           s( 29.98%)p 2.33( 70.01%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5468  0.0289  0.0033 -0.0002
                                           -0.4023 -0.0236  0.0006 -0.7315 -0.0478
                                            0.0020  0.0195  0.0020  0.0004 -0.0006
                                           -0.0009  0.0011 -0.0002  0.0013 -0.0001
                                           -0.0006  0.0008  0.0006  0.0030 -0.0003
                                            0.0032  0.0062 -0.0002  0.0002  0.0047
                                            0.0004
   158. (0.81085) LP ( 1) N   3           s( 31.74%)p 2.15( 68.25%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5628  0.0259  0.0034 -0.0002
                                           -0.7242 -0.0484  0.0008  0.3828  0.0273
                                           -0.0008 -0.0919 -0.0019 -0.0000 -0.0001
                                            0.0010 -0.0004 -0.0000  0.0006  0.0001
                                           -0.0009 -0.0005  0.0009  0.0032  0.0014
                                            0.0060 -0.0031 -0.0004  0.0008 -0.0006
                                            0.0045
   159. (0.81394) LP ( 1) N   4           s( 32.58%)p 2.07( 67.41%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5701  0.0278  0.0034 -0.0002
                                            0.3795  0.0236 -0.0003  0.7256  0.0482
                                           -0.0010 -0.0258  0.0003  0.0003 -0.0014
                                           -0.0010 -0.0008 -0.0002 -0.0009  0.0002
                                            0.0004  0.0006  0.0012  0.0032  0.0004
                                           -0.0030 -0.0058  0.0004  0.0000 -0.0044
                                           -0.0006
   160. (0.80435) LP ( 1) N   5           s( 30.51%)p 2.28( 69.47%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5518  0.0255  0.0014 -0.0003
                                            0.7322  0.0485  0.0009 -0.3769 -0.0252
                                           -0.0004  0.1164  0.0026  0.0014  0.0008
                                            0.0014 -0.0060  0.0010  0.0031 -0.0005
                                           -0.0004 -0.0010 -0.0037  0.0027 -0.0016
                                           -0.0062  0.0033  0.0007 -0.0008  0.0007
                                           -0.0048
   161. (0.48793) LP ( 1) C  21           s(  0.01%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0088 -0.0002  0.0000 -0.0000
                                            0.1169  0.0014  0.0017 -0.0180 -0.0012
                                           -0.0015 -0.9928  0.0012 -0.0017  0.0015
                                           -0.0003  0.0004 -0.0018 -0.0002 -0.0013
                                           -0.0017 -0.0002  0.0003 -0.0005  0.0131
                                           -0.0039  0.0002 -0.0005 -0.0038 -0.0003
                                            0.0001
   162. (0.51079) LP ( 1) C  22           s(  0.01%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0094 -0.0007  0.0003  0.0000
                                            0.0242 -0.0008 -0.0010  0.0571  0.0041
                                            0.0026 -0.9977 -0.0159 -0.0081 -0.0005
                                           -0.0000 -0.0041 -0.0011  0.0083  0.0042
                                           -0.0004  0.0002  0.0009  0.0009  0.0157
                                           -0.0007 -0.0029 -0.0030 -0.0016  0.0002
                                            0.0002
   163. (0.93688) LP ( 1) O  64           s( 80.50%)p 0.24( 19.49%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
                                           -0.0005  0.8970  0.0186 -0.0017  0.0002
                                           -0.0868 -0.0001 -0.0004  0.4206  0.0031
                                            0.0032  0.1020 -0.0045 -0.0023  0.0006
                                            0.0002 -0.0015  0.0004  0.0017  0.0000
                                            0.0020  0.0003  0.0095 -0.0022  0.0002
                                           -0.0000 -0.0010 -0.0014 -0.0007  0.0016
                                           -0.0022
   164. (0.99090) LP ( 1) O  65           s( 79.39%)p 0.26( 20.60%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.8909  0.0151 -0.0011  0.0003
                                            0.0905  0.0012  0.0002 -0.4231 -0.0034
                                           -0.0004 -0.1368 -0.0078 -0.0016  0.0003
                                            0.0005  0.0001  0.0002 -0.0002 -0.0007
                                            0.0008  0.0010  0.0001  0.0005  0.0017
                                           -0.0003  0.0013  0.0021  0.0010 -0.0018
                                            0.0024
   165. (0.52681) LP ( 1) C  76           s(  0.01%)p99.99( 99.93%)d 4.23(  0.04%)
                                                  f 1.35(  0.01%)
                                            0.0000  0.0101  0.0018 -0.0006 -0.0001
                                           -0.6306  0.0155 -0.0109  0.7607 -0.0184
                                            0.0118 -0.1484  0.0064 -0.0038  0.0015
                                            0.0001 -0.0105 -0.0012  0.0087  0.0006
                                           -0.0151 -0.0030 -0.0044 -0.0000 -0.0026
                                           -0.0047  0.0040 -0.0045 -0.0026 -0.0067
                                           -0.0049
   166. (0.00626) RY*( 1)Fe   1           s(  0.02%)p 0.30(  0.01%)d99.99( 99.97%)
                                                  f 0.02(  0.00%)
                                            0.0000  0.0000 -0.0000 -0.0013  0.0136
                                            0.0070 -0.0000 -0.0000  0.0006 -0.0001
                                            0.0000  0.0000 -0.0011  0.0031  0.0000
                                            0.0000  0.0073  0.0026 -0.0180  0.5679
                                           -0.0836 -0.0124 -0.0053 -0.0359  0.0013
                                           -0.0006  0.0105  0.0506 -0.0074  0.0003
                                           -0.0226  0.8047 -0.1253 -0.0126 -0.0055
                                            0.0408 -0.0054  0.0040 -0.0011 -0.0001
                                            0.0014 -0.0010 -0.0008  0.0001 -0.0008
   167. (0.00420) RY*( 2)Fe   1           s(  2.03%)p 0.21(  0.44%)d48.02( 97.53%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0000 -0.0374  0.1301
                                            0.0445  0.0000 -0.0000 -0.0094 -0.0049
                                            0.0000  0.0000  0.0230 -0.0103 -0.0000
                                            0.0000  0.0588  0.0123  0.0029 -0.0643
                                            0.0048  0.0050  0.0137 -0.0313  0.0095
                                            0.0014  0.0212  0.7739 -0.0902 -0.0082
                                            0.0048 -0.0392 -0.0017  0.0151 -0.0882
                                            0.5902 -0.0562  0.0337 -0.0029 -0.0054
                                            0.0059  0.0002 -0.0012 -0.0014  0.0016
   168. (0.00243) RY*( 3)Fe   1           s(  1.20%)p 0.19(  0.23%)d82.23( 98.52%)
                                                  f 0.05(  0.06%)
                                           -0.0000 -0.0000 -0.0000 -0.0106  0.1061
                                            0.0247  0.0000 -0.0000 -0.0126  0.0296
                                            0.0000  0.0000  0.0022  0.0234 -0.0000
                                            0.0000  0.0259  0.0058 -0.0013 -0.0402
                                            0.0073  0.0015 -0.0163 -0.8936  0.0914
                                            0.0312 -0.0195 -0.2928  0.0044  0.0008
                                            0.0002 -0.0095  0.0038  0.0058 -0.0448
                                            0.2924 -0.0297  0.0251 -0.0001  0.0153
                                            0.0175 -0.0006 -0.0040  0.0035 -0.0000
   169. (0.00122) RY*( 4)Fe   1           s(  1.75%)p 0.34(  0.59%)d55.76( 97.54%)
                                                  f 0.07(  0.12%)
                                            0.0000 -0.0000 -0.0000 -0.0177  0.1296
                                            0.0194 -0.0000 -0.0000  0.0049 -0.0166
                                            0.0000  0.0000 -0.0096  0.0298 -0.0000
                                            0.0000  0.0340  0.0587  0.0110 -0.0973
                                           -0.0025  0.0135  0.0158  0.4240 -0.0500
                                           -0.0215 -0.0222 -0.5428  0.0422  0.0169
                                           -0.0081  0.0838  0.0014 -0.0102 -0.0672
                                            0.6855 -0.0588  0.0168 -0.0041 -0.0108
                                            0.0301 -0.0032 -0.0003  0.0109 -0.0062
   170. (0.00100) RY*( 5)Fe   1           s(  0.28%)p 0.43(  0.12%)d99.99( 99.49%)
                                                  f 0.36(  0.10%)
                                           -0.0000 -0.0000 -0.0000  0.0027  0.0532
                                           -0.0028  0.0000 -0.0000  0.0057 -0.0173
                                           -0.0000  0.0000  0.0015 -0.0025 -0.0000
                                            0.0000  0.0060  0.0290 -0.0806  0.8023
                                            0.0020 -0.0529  0.0003  0.0305 -0.0022
                                            0.0037 -0.0146 -0.0548  0.0033 -0.0089
                                            0.0545 -0.5677  0.0065  0.0128 -0.0098
                                            0.1065 -0.0223  0.0186 -0.0208 -0.0222
                                            0.0060  0.0010 -0.0038  0.0005 -0.0064
   171. (0.00036) RY*( 6)Fe   1           s( 90.90%)p 0.01(  1.03%)d 0.09(  8.04%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0000  0.0000  0.0025  0.9505
                                            0.0741 -0.0000  0.0000 -0.0005  0.0375
                                           -0.0000 -0.0000 -0.0011 -0.0414  0.0000
                                           -0.0000 -0.0194  0.0827  0.0025 -0.0311
                                            0.0394 -0.0570  0.0003  0.0479  0.0028
                                           -0.0004  0.0013 -0.0047 -0.0590 -0.0150
                                           -0.0028  0.0188 -0.0131 -0.0095  0.0291
                                           -0.2258 -0.0665  0.1083 -0.0035 -0.0023
                                            0.0071  0.0072 -0.0114  0.0039 -0.0026
   172. (0.00011) RY*( 7)Fe   1           s(  0.93%)p93.06( 86.21%)d 3.95(  3.66%)
                                                  f 9.94(  9.20%)
                                           -0.0000 -0.0000  0.0000  0.0059  0.0951
                                           -0.0135  0.0000  0.0000  0.0017  0.0430
                                           -0.0000 -0.0000 -0.0003  0.0535  0.0000
                                           -0.0000  0.0136 -0.9259 -0.0023  0.0214
                                            0.0368  0.0048  0.0023  0.0233 -0.0198
                                            0.0129  0.0059 -0.0312 -0.0926 -0.0457
                                            0.0012 -0.0081 -0.0023  0.0670  0.0016
                                            0.0319 -0.0294 -0.1245  0.2949 -0.0599
                                            0.0316 -0.0008 -0.0189 -0.0019 -0.0114
   173. (0.00007) RY*( 8)Fe   1           s( 79.76%)p 0.17( 13.72%)d 0.04(  3.51%)
                                                  f 0.04(  3.01%)
   174. (0.00006) RY*( 9)Fe   1           s(  1.88%)p 5.37( 10.11%)d44.41( 83.62%)
                                                  f 2.33(  4.39%)
   175. (0.00004) RY*(10)Fe   1           s( 10.44%)p 7.14( 74.59%)d 1.03( 10.77%)
                                                  f 0.40(  4.20%)
   176. (0.00004) RY*(11)Fe   1           s(  2.20%)p39.42( 86.57%)d 3.77(  8.28%)
                                                  f 1.34(  2.95%)
   177. (0.00001) RY*(12)Fe   1           s(  0.23%)p 2.51(  0.58%)d99.99( 99.16%)
                                                  f 0.16(  0.04%)
   178. (0.00001) RY*(13)Fe   1           s(  0.87%)p 4.81(  4.17%)d99.99( 94.85%)
                                                  f 0.13(  0.11%)
   179. (0.00002) RY*(14)Fe   1           s(  2.13%)p 0.07(  0.16%)d45.35( 96.65%)
                                                  f 0.50(  1.07%)
