 Entering Gaussian System, Link 0=g16
 Input=1gdv16re.com
 Output=1gdv16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949457/Gau-1608816.inp" -scrdir="/local/bebjones_7949457/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1608818.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    80   Atom       -0.007355     -0.014731      0.015393
    81   Atom       -0.008655     -0.010364      0.021721
    82   Atom       -0.001916     -0.003622      0.006839
    83   Atom        0.016713     -0.032354     -0.225332
    84   Atom        0.003921      0.021028      0.003668
    85   Atom       -0.003253      0.023197     -0.003783
    86   Atom        0.008977      0.017166      0.012830
    87   Atom        0.000885      0.008478      0.000689
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1947    -3.371    -1.203    -1.125 -0.0620 -0.0101  0.9980
     1 Fe(57) Bbb     0.0947     1.639     0.585     0.547  0.2157  0.9762  0.0233
              Bcc     0.1000     1.732     0.618     0.578  0.9745 -0.2167  0.0583
 
              Baa    -0.1757    -6.778    -2.419    -2.261  0.8059  0.5846 -0.0933
     2 N(14)  Bbb    -0.1131    -4.363    -1.557    -1.455  0.0774  0.0523  0.9956
              Bcc     0.2889    11.141     3.975     3.716 -0.5870  0.8096  0.0031
 
              Baa    -0.1762    -6.795    -2.425    -2.267 -0.5677  0.7835 -0.2528
     3 N(14)  Bbb    -0.1069    -4.123    -1.471    -1.375 -0.1646  0.1928  0.9673
              Bcc     0.2831    10.919     3.896     3.642  0.8066  0.5908  0.0195
 
              Baa    -0.1736    -6.696    -2.389    -2.233  0.7752  0.5785  0.2537
     4 N(14)  Bbb    -0.1081    -4.168    -1.487    -1.390 -0.2208 -0.1282  0.9669
              Bcc     0.2817    10.864     3.877     3.624 -0.5919  0.8055 -0.0283
 
              Baa    -0.1732    -6.680    -2.384    -2.228 -0.5900  0.7922  0.1560
     5 N(14)  Bbb    -0.1106    -4.266    -1.522    -1.423  0.0567 -0.1521  0.9867
              Bcc     0.2838    10.946     3.906     3.651  0.8054  0.5911  0.0448
 
              Baa    -0.0296    -3.966    -1.415    -1.323  0.4447  0.8943 -0.0499
     6 C(13)  Bbb    -0.0253    -3.396    -1.212    -1.133  0.0194  0.0461  0.9988
              Bcc     0.0549     7.363     2.627     2.456  0.8955 -0.4451  0.0031
 
              Baa    -0.0185    -2.481    -0.885    -0.827  0.7572  0.6526  0.0287
     7 C(13)  Bbb     0.0038     0.506     0.180     0.169 -0.0892  0.0598  0.9942
              Bcc     0.0147     1.975     0.705     0.659 -0.6471  0.7554 -0.1034
 
              Baa    -0.0181    -2.433    -0.868    -0.812  0.8532  0.5212 -0.0218
     8 C(13)  Bbb     0.0031     0.418     0.149     0.140 -0.0175  0.0704  0.9974
              Bcc     0.0150     2.015     0.719     0.672 -0.5213  0.8506 -0.0692
 
              Baa    -0.0298    -3.995    -1.425    -1.332  0.9567  0.1357 -0.2575
     9 C(13)  Bbb    -0.0248    -3.333    -1.189    -1.112  0.2528  0.0506  0.9662
              Bcc     0.0546     7.328     2.615     2.444 -0.1442  0.9895 -0.0141
 
              Baa    -0.0299    -4.016    -1.433    -1.340  0.8840 -0.4533 -0.1141
    10 C(13)  Bbb    -0.0242    -3.242    -1.157    -1.081  0.1325  0.0088  0.9911
              Bcc     0.0541     7.258     2.590     2.421  0.4483  0.8913 -0.0678
 
              Baa    -0.0181    -2.424    -0.865    -0.808 -0.6465  0.7438 -0.1699
    11 C(13)  Bbb     0.0033     0.439     0.157     0.146 -0.1665  0.0797  0.9828
              Bcc     0.0148     1.985     0.708     0.662  0.7445  0.6637  0.0723
 
              Baa    -0.0191    -2.560    -0.914    -0.854 -0.5059  0.8476 -0.1602
    12 C(13)  Bbb     0.0056     0.756     0.270     0.252 -0.0113  0.1792  0.9837
              Bcc     0.0134     1.804     0.644     0.602  0.8625  0.4995 -0.0811
 
              Baa    -0.0286    -3.840    -1.370    -1.281 -0.1165  0.9502 -0.2890
    13 C(13)  Bbb    -0.0262    -3.521    -1.256    -1.174 -0.1319  0.2736  0.9528
              Bcc     0.0548     7.360     2.626     2.455  0.9844  0.1491  0.0934
 
              Baa    -0.0287    -3.854    -1.375    -1.286  0.4457  0.8952 -0.0039
    14 C(13)  Bbb    -0.0256    -3.434    -1.225    -1.146 -0.1010  0.0546  0.9934
              Bcc     0.0543     7.288     2.601     2.431  0.8895 -0.4424  0.1148
 
              Baa    -0.0180    -2.411    -0.860    -0.804  0.7251  0.6498  0.2282
    15 C(13)  Bbb     0.0029     0.392     0.140     0.131 -0.1733 -0.1485  0.9736
              Bcc     0.0150     2.019     0.720     0.673 -0.6665  0.7455 -0.0049
 
              Baa    -0.0188    -2.529    -0.902    -0.844  0.8415  0.5102  0.1777
    16 C(13)  Bbb     0.0050     0.670     0.239     0.223 -0.1302 -0.1277  0.9832
              Bcc     0.0139     1.859     0.663     0.620 -0.5243  0.8505  0.0410
 
              Baa    -0.0279    -3.742    -1.335    -1.248  0.0930 -0.0226  0.9954
    17 C(13)  Bbb    -0.0276    -3.697    -1.319    -1.233  0.9838  0.1556 -0.0884
              Bcc     0.0554     7.440     2.655     2.482 -0.1529  0.9876  0.0367
 
              Baa    -0.0283    -3.801    -1.356    -1.268  0.2546 -0.1778  0.9506
    18 C(13)  Bbb    -0.0278    -3.725    -1.329    -1.243  0.8641 -0.3995 -0.3062
              Bcc     0.0561     7.526     2.685     2.510  0.4342  0.8993  0.0519
 
              Baa    -0.0194    -2.597    -0.927    -0.866 -0.6554  0.7491  0.0967
    19 C(13)  Bbb     0.0058     0.778     0.278     0.260  0.0420 -0.0917  0.9949
              Bcc     0.0136     1.819     0.649     0.607  0.7541  0.6561  0.0286
 
              Baa    -0.0170    -2.280    -0.813    -0.760 -0.5128  0.8460  0.1459
    20 C(13)  Bbb     0.0009     0.124     0.044     0.041  0.0064 -0.1662  0.9861
              Bcc     0.0161     2.156     0.769     0.719  0.8585  0.5066  0.0799
 
              Baa    -0.0298    -3.999    -1.427    -1.334 -0.1530  0.9847 -0.0831
    21 C(13)  Bbb    -0.0245    -3.293    -1.175    -1.098 -0.0107  0.0825  0.9965
              Bcc     0.0543     7.292     2.602     2.432  0.9882  0.1534 -0.0021
 
              Baa    -0.0239    -3.205    -1.143    -1.069  0.0113 -0.0809  0.9967
    22 C(13)  Bbb    -0.0122    -1.632    -0.582    -0.544  0.1552  0.9848  0.0782
              Bcc     0.0360     4.836     1.726     1.613  0.9878 -0.1538 -0.0237
 
              Baa    -0.0085    -4.521    -1.613    -1.508  0.0050 -0.0483  0.9988
    23 H(1)   Bbb    -0.0071    -3.789    -1.352    -1.264  0.1538  0.9870  0.0470
              Bcc     0.0156     8.310     2.965     2.772  0.9881 -0.1534 -0.0123
 
              Baa    -0.0240    -3.220    -1.149    -1.074  0.1190  0.0581  0.9912
    24 C(13)  Bbb    -0.0118    -1.582    -0.564    -0.528  0.9807 -0.1626 -0.1082
              Bcc     0.0358     4.801     1.713     1.602  0.1549  0.9850 -0.0764
 
              Baa    -0.0084    -4.484    -1.600    -1.496  0.0317  0.0524  0.9981
    25 H(1)   Bbb    -0.0070    -3.754    -1.340    -1.252  0.9870 -0.1589 -0.0230
              Bcc     0.0154     8.238     2.939     2.748  0.1574  0.9859 -0.0568
 
              Baa    -0.0233    -3.128    -1.116    -1.044 -0.1353  0.0404  0.9900
    26 C(13)  Bbb    -0.0123    -1.647    -0.588    -0.550  0.1574  0.9874 -0.0188
              Bcc     0.0356     4.776     1.704     1.593  0.9782 -0.1532  0.1400
 
              Baa    -0.0084    -4.490    -1.602    -1.498 -0.1280  0.0354  0.9911
    27 H(1)   Bbb    -0.0071    -3.797    -1.355    -1.267  0.1570  0.9875 -0.0150
              Bcc     0.0155     8.287     2.957     2.764  0.9793 -0.1536  0.1319
 
              Baa    -0.0228    -3.054    -1.090    -1.019 -0.0941 -0.0799  0.9923
    28 C(13)  Bbb    -0.0126    -1.691    -0.603    -0.564  0.9848 -0.1540  0.0810
              Bcc     0.0354     4.745     1.693     1.583  0.1463  0.9848  0.0932
 
              Baa    -0.0084    -4.461    -1.592    -1.488 -0.0788 -0.0706  0.9944
    29 H(1)   Bbb    -0.0071    -3.791    -1.353    -1.264  0.9860 -0.1528  0.0673
              Bcc     0.0155     8.251     2.944     2.752  0.1472  0.9857  0.0817
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.5451  0.8154  0.1949
    30 C(13)  Bbb    -0.0045    -0.608    -0.217    -0.203 -0.0887 -0.1751  0.9805
              Bcc     0.0094     1.262     0.450     0.421  0.8337 -0.5518 -0.0231
 
              Baa    -0.0040    -2.118    -0.756    -0.706  0.3646  0.3260  0.8722
    31 H(1)   Bbb    -0.0035    -1.882    -0.672    -0.628  0.3501  0.8200 -0.4528
              Bcc     0.0075     4.001     1.427     1.334  0.8629 -0.4704 -0.1848
 
              Baa    -0.0039    -2.081    -0.743    -0.694 -0.3443 -0.3464  0.8726
    32 H(1)   Bbb    -0.0035    -1.852    -0.661    -0.618  0.3659  0.8064  0.4645
              Bcc     0.0074     3.933     1.403     1.312  0.8646 -0.4792  0.1509
 
              Baa    -0.0031    -1.676    -0.598    -0.559  0.0129 -0.0233  0.9996
    33 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.6839  0.7295  0.0082
              Bcc     0.0061     3.229     1.152     1.077  0.7294 -0.6836 -0.0254
 
              Baa    -0.0049    -0.652    -0.233    -0.217  0.9629  0.2662  0.0450
    34 C(13)  Bbb    -0.0046    -0.613    -0.219    -0.205 -0.0411 -0.0204  0.9989
              Bcc     0.0094     1.265     0.451     0.422 -0.2668  0.9637  0.0087
 
              Baa    -0.0038    -2.048    -0.731    -0.683  0.5221  0.2543  0.8141
    35 H(1)   Bbb    -0.0034    -1.840    -0.657    -0.614  0.8277  0.0792 -0.5556
              Bcc     0.0073     3.888     1.387     1.297 -0.2058  0.9639 -0.1691
 
              Baa    -0.0040    -2.143    -0.765    -0.715 -0.3431 -0.2130  0.9148
    36 H(1)   Bbb    -0.0036    -1.895    -0.676    -0.632  0.9242  0.0973  0.3692
              Bcc     0.0076     4.038     1.441     1.347 -0.1677  0.9722  0.1635
 
              Baa    -0.0031    -1.675    -0.598    -0.559  0.0461 -0.0161  0.9988
    37 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.9044  0.4253 -0.0349
              Bcc     0.0061     3.228     1.152     1.077 -0.4243  0.9049  0.0342
 
              Baa    -0.0048    -0.646    -0.230    -0.215 -0.2384  0.7840 -0.5732
    38 C(13)  Bbb    -0.0046    -0.621    -0.222    -0.207 -0.1438  0.5552  0.8192
              Bcc     0.0094     1.266     0.452     0.422  0.9605  0.2777 -0.0196
 
              Baa    -0.0036    -1.902    -0.679    -0.634 -0.2552  0.4548  0.8532
    39 H(1)   Bbb    -0.0033    -1.755    -0.626    -0.585 -0.1232  0.8600 -0.4953
              Bcc     0.0069     3.656     1.305     1.220  0.9590  0.2315  0.1634
 
              Baa    -0.0042    -2.221    -0.792    -0.741  0.2053 -0.3500  0.9140
    40 H(1)   Bbb    -0.0037    -1.961    -0.700    -0.654 -0.0978  0.9219  0.3750
              Bcc     0.0078     4.182     1.492     1.395  0.9738  0.1663 -0.1550
 
              Baa    -0.0032    -1.709    -0.610    -0.570  0.1668 -0.1856  0.9684
    41 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511 -0.4064  0.8819  0.2390
              Bcc     0.0061     3.240     1.156     1.081  0.8983  0.4334 -0.0716
 
              Baa    -0.0100    -1.336    -0.477    -0.446 -0.4341  0.1249  0.8921
    42 C(13)  Bbb    -0.0023    -0.303    -0.108    -0.101  0.7208 -0.5458  0.4272
              Bcc     0.0122     1.638     0.585     0.547  0.5403  0.8286  0.1469
 
              Baa    -0.0041    -2.178    -0.777    -0.726 -0.1545  0.0753  0.9851
    43 H(1)   Bbb    -0.0037    -1.974    -0.704    -0.658  0.8804 -0.4420  0.1719
              Bcc     0.0078     4.152     1.481     1.385  0.4483  0.8939  0.0020
 
              Baa    -0.0082    -1.104    -0.394    -0.368 -0.6339  0.6532 -0.4141
    44 C(13)  Bbb    -0.0008    -0.103    -0.037    -0.034  0.4721  0.7509  0.4618
              Bcc     0.0090     1.206     0.430     0.402 -0.6126 -0.0972  0.7844
 
              Baa    -0.0025    -1.344    -0.480    -0.448 -0.3534  0.1084  0.9291
    45 H(1)   Bbb    -0.0017    -0.929    -0.331    -0.310 -0.5116  0.8091 -0.2891
              Bcc     0.0043     2.272     0.811     0.758  0.7832  0.5775  0.2305
 
              Baa    -0.0022    -1.173    -0.419    -0.391  0.6438 -0.4780  0.5975
    46 H(1)   Bbb    -0.0017    -0.929    -0.331    -0.310 -0.5521  0.2505  0.7953
              Bcc     0.0039     2.102     0.750     0.701  0.5298  0.8419  0.1026
 
              Baa    -0.0048    -0.649    -0.231    -0.216  0.7941  0.2348  0.5607
    47 C(13)  Bbb    -0.0045    -0.608    -0.217    -0.203 -0.5411 -0.1472  0.8280
              Bcc     0.0094     1.257     0.449     0.419 -0.2769  0.9608 -0.0102
 
              Baa    -0.0035    -1.877    -0.670    -0.626  0.7314  0.3381 -0.5922
    48 H(1)   Bbb    -0.0033    -1.739    -0.621    -0.580  0.6180  0.0385  0.7853
              Bcc     0.0068     3.616     1.290     1.206 -0.2883  0.9403  0.1808
 
              Baa    -0.0041    -2.204    -0.786    -0.735  0.0712  0.1086  0.9915
    49 H(1)   Bbb    -0.0036    -1.923    -0.686    -0.642  0.9894  0.1185 -0.0841
              Bcc     0.0077     4.127     1.473     1.377 -0.1267  0.9870 -0.0990
 
              Baa    -0.0032    -1.710    -0.610    -0.570 -0.1233  0.0706  0.9898
    50 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516  0.9042  0.4190  0.0828
              Bcc     0.0061     3.257     1.162     1.086 -0.4089  0.9052 -0.1155
 
              Baa    -0.0092    -1.233    -0.440    -0.411 -0.3973 -0.5185  0.7571
    51 C(13)  Bbb    -0.0026    -0.346    -0.124    -0.115  0.3622  0.6695  0.6486
              Bcc     0.0118     1.580     0.564     0.527  0.8432 -0.5319  0.0782
 
              Baa    -0.0041    -2.200    -0.785    -0.734 -0.3690 -0.2128  0.9047
    52 H(1)   Bbb    -0.0037    -2.000    -0.714    -0.667  0.3626  0.8633  0.3509
              Bcc     0.0079     4.200     1.499     1.401  0.8558 -0.4576  0.2414
 
              Baa    -0.0074    -0.990    -0.353    -0.330  0.4690  0.5799  0.6661
    53 C(13)  Bbb     0.0000     0.005     0.002     0.002  0.8760 -0.4018 -0.2669
              Bcc     0.0073     0.985     0.352     0.329  0.1128  0.7087 -0.6964
 
              Baa    -0.0025    -1.325    -0.473    -0.442 -0.3795 -0.4438  0.8118
    54 H(1)   Bbb    -0.0018    -0.976    -0.348    -0.326  0.6630  0.4815  0.5732
              Bcc     0.0043     2.301     0.821     0.767 -0.6452  0.7558  0.1115
 
              Baa    -0.0021    -1.125    -0.401    -0.375  0.2413  0.5530  0.7975
    55 H(1)   Bbb    -0.0017    -0.924    -0.330    -0.308  0.4903  0.6397 -0.5919
              Bcc     0.0038     2.050     0.731     0.684  0.8375 -0.5338  0.1167
 
              Baa    -0.0049    -0.658    -0.235    -0.219 -0.2655  0.9455 -0.1883
    56 C(13)  Bbb    -0.0044    -0.588    -0.210    -0.196 -0.0955  0.1685  0.9811
              Bcc     0.0093     1.246     0.444     0.415  0.9594  0.2785  0.0456
 
              Baa    -0.0032    -1.721    -0.614    -0.574 -0.0956  0.4372  0.8943
    57 H(1)   Bbb    -0.0030    -1.623    -0.579    -0.541 -0.3879  0.8110 -0.4379
              Bcc     0.0063     3.345     1.193     1.116  0.9167  0.3888 -0.0921
 
              Baa    -0.0041    -2.202    -0.786    -0.734 -0.0136  0.0243  0.9996
    58 H(1)   Bbb    -0.0036    -1.930    -0.689    -0.644 -0.1169  0.9928 -0.0258
              Bcc     0.0077     4.132     1.474     1.378  0.9931  0.1172  0.0107
 
              Baa    -0.0034    -1.800    -0.642    -0.600 -0.3603  0.9300  0.0730
    59 H(1)   Bbb    -0.0033    -1.744    -0.622    -0.582 -0.1949 -0.1516  0.9690
              Bcc     0.0066     3.544     1.265     1.182  0.9123  0.3349  0.2358
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.8228 -0.5648 -0.0628
    60 C(13)  Bbb    -0.0046    -0.611    -0.218    -0.204  0.0919  0.0232  0.9955
              Bcc     0.0094     1.264     0.451     0.422  0.5608  0.8249 -0.0710
 
              Baa    -0.0032    -1.692    -0.604    -0.564  0.0208  0.1207  0.9925
    61 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.524  0.7230 -0.6874  0.0684
              Bcc     0.0061     3.263     1.164     1.089  0.6905  0.7161 -0.1016
 
              Baa    -0.0037    -1.950    -0.696    -0.650  0.3960 -0.3460  0.8506
    62 H(1)   Bbb    -0.0033    -1.785    -0.637    -0.596  0.7658 -0.3867 -0.5139
              Bcc     0.0070     3.735     1.333     1.246  0.5068  0.8548  0.1118
 
              Baa    -0.0041    -2.193    -0.782    -0.731 -0.3018  0.3827  0.8732
    63 H(1)   Bbb    -0.0036    -1.937    -0.691    -0.646  0.8328 -0.3401  0.4368
              Bcc     0.0077     4.130     1.474     1.377  0.4641  0.8590 -0.2160
 
              Baa    -0.0049    -0.657    -0.234    -0.219  0.9451 -0.3265  0.0150
    64 C(13)  Bbb    -0.0049    -0.653    -0.233    -0.218  0.3052  0.8980  0.3170
              Bcc     0.0098     1.310     0.468     0.437 -0.1170 -0.2950  0.9483
 
              Baa    -0.0032    -1.715    -0.612    -0.572 -0.1628  0.9503  0.2655
    65 H(1)   Bbb    -0.0031    -1.646    -0.587    -0.549  0.9851  0.1715 -0.0097
              Bcc     0.0063     3.361     1.199     1.121  0.0548 -0.2600  0.9641
 
              Baa    -0.0039    -2.090    -0.746    -0.697  0.9653 -0.2584  0.0370
    66 H(1)   Bbb    -0.0037    -1.952    -0.697    -0.651  0.2086  0.8486  0.4861
              Bcc     0.0076     4.042     1.442     1.348 -0.1570 -0.4616  0.8731
 
              Baa    -0.0032    -1.714    -0.612    -0.572  0.6425  0.7053  0.2995
    67 H(1)   Bbb    -0.0031    -1.640    -0.585    -0.547  0.7257 -0.6856  0.0577
              Bcc     0.0063     3.354     1.197     1.119 -0.2460 -0.1803  0.9523
 
              Baa    -0.0152    -0.587    -0.209    -0.196  0.2173  0.9731 -0.0767
    68 N(14)  Bbb    -0.0063    -0.245    -0.087    -0.082  0.9755 -0.2136  0.0526
              Bcc     0.0216     0.832     0.297     0.277 -0.0348  0.0863  0.9957
 
              Baa    -0.0061    -3.264    -1.165    -1.089  0.9707 -0.2354  0.0483
    69 H(1)   Bbb    -0.0058    -3.080    -1.099    -1.027  0.2398  0.9367 -0.2552
              Bcc     0.0119     6.344     2.264     2.116  0.0148  0.2593  0.9657
 
              Baa    -0.0119    -1.598    -0.570    -0.533  0.2325  0.9608  0.1509
    70 C(13)  Bbb    -0.0083    -1.108    -0.395    -0.370  0.9692 -0.2419  0.0471
              Bcc     0.0202     2.706     0.966     0.903 -0.0817 -0.1353  0.9874
 
              Baa    -0.0270    -3.620    -1.292    -1.208  0.4485  0.7935 -0.4114
    71 C(13)  Bbb    -0.0246    -3.304    -1.179    -1.102  0.8920 -0.4261  0.1506
              Bcc     0.0516     6.924     2.471     2.310  0.0558  0.4345  0.8989
 
              Baa    -0.0214   -11.428    -4.078    -3.812  0.9587 -0.2728  0.0803
    72 H(1)   Bbb    -0.0201   -10.715    -3.823    -3.574  0.2609  0.7310 -0.6305
              Bcc     0.0415    22.143     7.901     7.386  0.1133  0.6254  0.7720
 
              Baa    -0.1711    -6.600    -2.355    -2.201  0.2276  0.9730  0.0373
    73 N(14)  Bbb    -0.1418    -5.469    -1.952    -1.824  0.9725 -0.2291  0.0426
              Bcc     0.3129    12.069     4.307     4.026 -0.0500 -0.0266  0.9984
 
              Baa    -0.0341    -4.577    -1.633    -1.527  0.9737 -0.2230  0.0474
    74 C(13)  Bbb    -0.0238    -3.198    -1.141    -1.067  0.1717  0.8541  0.4909
              Bcc     0.0579     7.775     2.774     2.594 -0.1499 -0.4698  0.8699
 
              Baa    -0.0212   -11.303    -4.033    -3.770  0.9451 -0.3219 -0.0562
    75 H(1)   Bbb    -0.0201   -10.734    -3.830    -3.580  0.2701  0.6727  0.6889
              Bcc     0.0413    22.037     7.863     7.351 -0.1840 -0.6662  0.7227
 
              Baa    -0.0102    -1.368    -0.488    -0.456  0.4706  0.8577  0.2071
    76 C(13)  Bbb    -0.0092    -1.234    -0.440    -0.412  0.6138 -0.4868  0.6215
              Bcc     0.0194     2.602     0.929     0.868 -0.6339  0.1654  0.7555
 
              Baa    -0.0075    -3.981    -1.420    -1.328 -0.0636  0.9977  0.0221
    77 H(1)   Bbb    -0.0069    -3.703    -1.321    -1.235  0.7918  0.0370  0.6096
              Bcc     0.0144     7.683     2.742     2.563 -0.6074 -0.0562  0.7924
 
              Baa    -0.0057    -3.057    -1.091    -1.020  0.4911  0.8658  0.0959
    78 H(1)   Bbb    -0.0054    -2.907    -1.037    -0.970  0.5914 -0.4122  0.6931
              Bcc     0.0112     5.964     2.128     1.989 -0.6396  0.2837  0.7144
 
              Baa    -0.0141    -7.532    -2.688    -2.513  0.4053  0.8413  0.3577
    79 H(1)   Bbb    -0.0139    -7.427    -2.650    -2.478  0.4495 -0.5241  0.7234
              Bcc     0.0280    14.960     5.338     4.990  0.7961 -0.1324 -0.5905
 
              Baa    -0.0189    -2.537    -0.905    -0.846  0.8878  0.4329  0.1564
    80 C(13)  Bbb    -0.0152    -2.044    -0.729    -0.682 -0.3200  0.8247 -0.4662
              Bcc     0.0341     4.581     1.635     1.528 -0.3308  0.3639  0.8707
 
              Baa    -0.0177    -9.465    -3.378    -3.157  0.9215  0.3865  0.0377
    81 H(1)   Bbb    -0.0155    -8.286    -2.957    -2.764 -0.2731  0.7140 -0.6448
              Bcc     0.0333    17.752     6.334     5.921 -0.2761  0.5839  0.7635
 
              Baa    -0.0090    -4.792    -1.710    -1.599  0.7646  0.6406 -0.0712
    82 H(1)   Bbb    -0.0075    -3.997    -1.426    -1.333 -0.6231  0.7066 -0.3354
              Bcc     0.0165     8.789     3.136     2.932 -0.1645  0.3008  0.9394
 
              Baa    -0.2948   -12.089    -4.313    -4.032  0.9649 -0.2605 -0.0348
    83 S(33)  Bbb    -0.2675   -10.966    -3.913    -3.658  0.2594  0.9230  0.2841
              Bcc     0.5623    23.054     8.226     7.690 -0.0419 -0.2831  0.9582
 
              Baa    -0.0189    -2.543    -0.907    -0.848 -0.5978  0.7666  0.2344
    84 C(13)  Bbb    -0.0154    -2.070    -0.739    -0.690  0.6493  0.6345 -0.4193
              Bcc     0.0344     4.612     1.646     1.539  0.4702  0.0985  0.8771
 
              Baa    -0.0165    -8.805    -3.142    -2.937 -0.0049  0.9896  0.1434
    85 H(1)   Bbb    -0.0153    -8.176    -2.918    -2.727  0.7460  0.0991 -0.6585
              Bcc     0.0318    16.981     6.059     5.664  0.6659 -0.1038  0.7388
 
              Baa    -0.0160    -8.544    -3.049    -2.850 -0.6703  0.7389  0.0688
    86 H(1)   Bbb    -0.0141    -7.517    -2.682    -2.507 -0.5576 -0.5626  0.6104
              Bcc     0.0301    16.060     5.731     5.357  0.4897  0.3707  0.7891
 
              Baa    -0.0091    -4.855    -1.732    -1.619 -0.3731  0.9208  0.1136
    87 H(1)   Bbb    -0.0075    -4.018    -1.434    -1.340  0.8482  0.3881 -0.3605
              Bcc     0.0166     8.873     3.166     2.960  0.3760  0.0381  0.9258
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1018\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,6)\BEBJONES\23-Jul-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1gdv_III_H\\1,6\Fe,0,36.99
 21014805,18.7851378565,27.1780149664\N,0,38.0746489499,20.1280966578,2
 8.1762955155\N,0,38.2596802581,18.9346545241,25.6416808083\N,0,35.9369
 073798,17.4174016244,26.1687577117\N,0,35.7154625553,18.6476549736,28.
 6996246917\C,0,37.8613758941,20.5535074455,29.4491584779\C,0,38.862973
 9543,21.5234552294,29.835898605\C,0,39.6803524756,21.676166621,28.7601
