 Entering Gaussian System, Link 0=g16
 Input=1gwt05re.com
 Output=1gwt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947471/Gau-1717161.inp" -scrdir="/local/bebjones_7947471/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1717162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.99992   2.00769   2.01417   2.01981   2.02062
  Beta virt. eigenvalues --    2.03328   2.04214   2.05195   2.05510   2.06331
  Beta virt. eigenvalues --    2.06506   2.06744   2.07303   2.07955   2.08579
  Beta virt. eigenvalues --    2.09079   2.10377   2.10933   2.11327   2.11723
  Beta virt. eigenvalues --    2.13231   2.13531   2.14252   2.14421   2.16161
  Beta virt. eigenvalues --    2.16773   2.17551   2.18021   2.19851   2.20595
  Beta virt. eigenvalues --    2.21056   2.21304   2.21802   2.22569   2.23416
  Beta virt. eigenvalues --    2.24245   2.24645   2.24902   2.25642   2.26483
  Beta virt. eigenvalues --    2.26697   2.27425   2.27794   2.28147   2.28808
  Beta virt. eigenvalues --    2.29524   2.29878   2.30579   2.31196   2.31743
  Beta virt. eigenvalues --    2.31869   2.32104   2.33327   2.33486   2.34517
  Beta virt. eigenvalues --    2.34827   2.35794   2.36541   2.36771   2.37038
  Beta virt. eigenvalues --    2.37069   2.37743   2.38056   2.38841   2.39333
  Beta virt. eigenvalues --    2.39658   2.39977   2.41686   2.41969   2.42521
  Beta virt. eigenvalues --    2.42658   2.43499   2.44145   2.44297   2.45011
  Beta virt. eigenvalues --    2.45635   2.46705   2.47379   2.47778   2.49540
  Beta virt. eigenvalues --    2.50782   2.51334   2.52653   2.53883   2.54415
  Beta virt. eigenvalues --    2.54926   2.55251   2.55492   2.56588   2.57094
  Beta virt. eigenvalues --    2.57845   2.58110   2.58653   2.59449   2.61137
  Beta virt. eigenvalues --    2.61418   2.62406   2.62984   2.63996   2.65316
  Beta virt. eigenvalues --    2.67123   2.68644   2.70646   2.70989   2.71899
  Beta virt. eigenvalues --    2.72570   2.73531   2.74070   2.74951   2.76404
  Beta virt. eigenvalues --    2.77850   2.79041   2.80248   2.81235   2.82639
  Beta virt. eigenvalues --    2.83674   2.87325   2.89410   2.90168   2.90976
  Beta virt. eigenvalues --    2.93474   2.94554   2.95301   2.97564   2.98720
  Beta virt. eigenvalues --    2.98877   3.00900   3.01698   3.02196   3.02753
  Beta virt. eigenvalues --    3.04533   3.06140   3.07295   3.08585   3.14544
  Beta virt. eigenvalues --    3.14688   3.16143   3.20479   3.25025   3.26680
  Beta virt. eigenvalues --    3.30515   3.32490   3.40938   3.41172   3.42664
  Beta virt. eigenvalues --    3.48395   3.48693   3.68223   3.71924   3.87056
  Beta virt. eigenvalues --    3.90105   4.19030   4.22641
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.029779   2.927535
     2  N   -0.689876  -0.065485
     3  N   -0.687145   0.046059
     4  N   -0.691036  -0.064140
     5  N   -0.687297   0.038240
     6  C    0.299023   0.045360
     7  C    0.021985   0.086507
     8  C    0.027795   0.046310
     9  C    0.273336   0.100062
    10  C    0.301482   0.032932
    11  C    0.028654  -0.029020
    12  C   -0.010039   0.034752
    13  C    0.327956  -0.030496
    14  C    0.303739   0.028710
    15  C    0.023230   0.129932
    16  C   -0.009473   0.048743
    17  C    0.294422   0.087746
    18  C    0.305609   0.026423
    19  C    0.034912  -0.013075
    20  C    0.030715   0.023086
    21  C    0.330089  -0.020484
    22  C   -0.337632   0.133171
    23  H    0.151401  -0.007094
    24  C   -0.338261   0.029344
    25  H    0.154734  -0.002208
    26  C   -0.334085   0.169089
    27  H    0.165468  -0.008575
    28  C   -0.331204   0.046447
    29  H    0.159359  -0.002985
    30  C   -0.606635  -0.005942
    31  H    0.180443  -0.000266
    32  H    0.180274   0.003247
    33  H    0.185940   0.002610
    34  C   -0.606327  -0.009535
    35  H    0.185353   0.004847
    36  H    0.182389   0.004792
    37  H    0.178080  -0.000139
    38  C   -0.599607   0.002144
    39  H    0.189626  -0.000044
    40  H    0.186467  -0.000563
    41  H    0.183565  -0.000329
    42  C   -0.154781  -0.010823
    43  H    0.162945   0.000746
    44  C   -0.401402   0.018821
    45  H    0.178626  -0.000068
    46  H    0.163272  -0.001089
    47  C   -0.609562  -0.012676
    48  H    0.183317   0.003298
    49  H    0.178766   0.008194
    50  H    0.189533   0.000905
    51  C   -0.147333  -0.028807
    52  H    0.157813   0.002071
    53  C   -0.412583   0.059515
    54  H    0.168465  -0.003084
    55  H    0.157718  -0.003275
    56  C   -0.606604   0.000768
    57  H    0.192508   0.000129
    58  H    0.187678   0.000633
    59  H    0.181766  -0.000279
    60  C   -0.607008  -0.002403
    61  H    0.181113  -0.000142
    62  H    0.187205   0.002368
    63  H    0.190633   0.001834
    64  O   -0.817837   0.022514
    65  H    0.464222   0.001483
    66  H    0.449381   0.002868
    67  C   -0.601974   0.001007
    68  H    0.200488   0.000059
    69  H    0.195873   0.000097
    70  H    0.215695   0.000040
    71  N   -0.634655   0.005083
    72  H    0.370371   0.001834
    73  C    0.276465   0.002508
    74  C    0.260875   0.014526
    75  H    0.235533   0.000269
    76  N   -0.504578   0.069536
    77  C   -0.034112   0.002466
    78  H    0.214960   0.001365
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.029779   2.927535
     2  N   -0.689876  -0.065485
     3  N   -0.687145   0.046059
     4  N   -0.691036  -0.064140
     5  N   -0.687297   0.038240
     6  C    0.299023   0.045360
     7  C    0.021985   0.086507
     8  C    0.027795   0.046310
     9  C    0.273336   0.100062
    10  C    0.301482   0.032932
    11  C    0.028654  -0.029020
    12  C   -0.010039   0.034752
    13  C    0.327956  -0.030496
    14  C    0.303739   0.028710
    15  C    0.023230   0.129932
    16  C   -0.009473   0.048743
    17  C    0.294422   0.087746
    18  C    0.305609   0.026423
    19  C    0.034912  -0.013075
    20  C    0.030715   0.023086
    21  C    0.330089  -0.020484
    22  C   -0.186231   0.126077
    24  C   -0.183527   0.027136
    26  C   -0.168617   0.160514
    28  C   -0.171845   0.043463
    30  C   -0.059978  -0.000351
    34  C   -0.060505  -0.000035
    38  C   -0.039950   0.001208
    42  C    0.008163  -0.010077
    44  C   -0.059504   0.017665
    47  C   -0.057945  -0.000279
    51  C    0.010480  -0.026736
    53  C   -0.086400   0.053155
    56  C   -0.044652   0.001251
    60  C   -0.048056   0.001657
    64  O    0.095765   0.026865
    67  C    0.010084   0.001203
    71  N   -0.264285   0.006918
    73  C    0.276465   0.002508
    74  C    0.496408   0.014795
    76  N   -0.504578   0.069536
    77  C    0.180848   0.003831
 Electronic spatial extent (au):  <R**2>=          19794.4838
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.7866    Y=              0.0039    Z=              4.9835  Tot=              5.7097
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -251.5851   YY=           -237.4271   ZZ=           -215.0635
   XY=              3.3846   XZ=              1.3904   YZ=              1.0393
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -16.8932   YY=             -2.7352   ZZ=             19.6284
   XY=              3.3846   XZ=              1.3904   YZ=              1.0393
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             55.9996  YYY=            -14.3522  ZZZ=            115.8881  XYY=             10.9723
  XXY=             12.1404  XXZ=              9.3842  XZZ=             33.1013  YZZ=              1.2080
  YYZ=             -1.6859  XYZ=              2.8098
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12023.2877 YYYY=         -10896.3341 ZZZZ=          -2667.7322 XXXY=            -41.0792
 XXXZ=            -97.4519 YYYX=             -2.1902 YYYZ=            -44.3357 ZZZX=             76.4569
 ZZZY=              6.6581 XXYY=          -3798.7579 XXZZ=          -2623.2717 YYZZ=          -2525.5154
 XXYZ=             51.8992 YYXZ=              6.3672 ZZXY=             58.5060
 N-N= 5.974718369233D+03 E-N=-1.895940322520D+04  KE= 2.972773540276D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.39797      14.43049       5.14916       4.81349
     2  N(14)             -0.02995      -2.41899      -0.86316      -0.80689
     3  N(14)             -0.01376      -1.11156      -0.39663      -0.37078
     4  N(14)             -0.03122      -2.52208      -0.89994      -0.84127
     5  N(14)             -0.01605      -1.29640      -0.46259      -0.43243
     6  C(13)              0.00206       0.57961       0.20682       0.19334
     7  C(13)              0.01009       2.83592       1.01193       0.94596
     8  C(13)              0.00350       0.98226       0.35050       0.32765
     9  C(13)              0.01092       3.06784       1.09468       1.02332
    10  C(13)             -0.00089      -0.24947      -0.08902      -0.08321
    11  C(13)             -0.00604      -1.69747      -0.60570      -0.56621
    12  C(13)              0.00439       1.23443       0.44048       0.41176
    13  C(13)             -0.01128      -3.16910      -1.13081      -1.05710
    14  C(13)             -0.00123      -0.34655      -0.12366      -0.11560
    15  C(13)              0.01584       4.45075       1.58814       1.48461
    16  C(13)              0.00343       0.96327       0.34372       0.32131
    17  C(13)              0.00881       2.47571       0.88340       0.82581
    18  C(13)             -0.00174      -0.48801      -0.17414      -0.16278
    19  C(13)             -0.00364      -1.02164      -0.36455      -0.34078
    20  C(13)              0.00251       0.70657       0.25212       0.23569
    21  C(13)             -0.00957      -2.68982      -0.95979      -0.89723
    22  C(13)              0.01702       4.78271       1.70659       1.59534
    23  H(1)              -0.00222      -2.48570      -0.88696      -0.82914
    24  C(13)              0.00261       0.73361       0.26177       0.24471
    25  H(1)              -0.00071      -0.79760      -0.28460      -0.26605
    26  C(13)              0.02252       6.32963       2.25857       2.11134
    27  H(1)              -0.00278      -3.10148      -1.10668      -1.03454
    28  C(13)              0.00509       1.42913       0.50995       0.47671
    29  H(1)              -0.00088      -0.97996      -0.34967      -0.32688
    30  C(13)             -0.00234      -0.65800      -0.23479      -0.21948
    31  H(1)              -0.00012      -0.13529      -0.04827      -0.04513
    32  H(1)               0.00153       1.71139       0.61067       0.57086
    33  H(1)               0.00133       1.48070       0.52835       0.49391
    34  C(13)             -0.00362      -1.01697      -0.36288      -0.33923
    35  H(1)               0.00204       2.28070       0.81381       0.76076
    36  H(1)               0.00204       2.27446       0.81158       0.75868
    37  H(1)              -0.00008      -0.08609      -0.03072      -0.02872
    38  C(13)              0.00063       0.17566       0.06268       0.05859
    39  H(1)              -0.00035      -0.38833      -0.13857      -0.12953
    40  H(1)              -0.00048      -0.53885      -0.19227      -0.17974
    41  H(1)              -0.00014      -0.15919      -0.05680      -0.05310
    42  C(13)             -0.00240      -0.67393      -0.24048      -0.22480
    43  H(1)               0.00039       0.43062       0.15366       0.14364
    44  C(13)              0.00247       0.69556       0.24819       0.23201
    45  H(1)              -0.00030      -0.33165      -0.11834      -0.11063
    46  H(1)              -0.00032      -0.35484      -0.12661      -0.11836
    47  C(13)             -0.00476      -1.33919      -0.47785      -0.44670
    48  H(1)               0.00120       1.33894       0.47777       0.44662
    49  H(1)               0.00374       4.17736       1.49059       1.39342
    50  H(1)               0.00074       0.82994       0.29614       0.27684
    51  C(13)             -0.00593      -1.66581      -0.59440      -0.55565
    52  H(1)               0.00075       0.84273       0.30071       0.28110
    53  C(13)              0.00809       2.27359       0.81127       0.75839
    54  H(1)              -0.00092      -1.02723      -0.36654      -0.34265
    55  H(1)              -0.00098      -1.09859      -0.39200      -0.36645
    56  C(13)              0.00022       0.06183       0.02206       0.02063
    57  H(1)              -0.00015      -0.17245      -0.06153      -0.05752
    58  H(1)              -0.00013      -0.13977      -0.04987      -0.04662
    59  H(1)              -0.00013      -0.14209      -0.05070      -0.04740
    60  C(13)             -0.00093      -0.26091      -0.09310      -0.08703
    61  H(1)              -0.00008      -0.08881      -0.03169      -0.02962
    62  H(1)               0.00040       0.44960       0.16043       0.14997
    63  H(1)               0.00045       0.50233       0.17925       0.16756
    64  O(17)              0.08805     -13.34401      -4.76147      -4.45108
    65  H(1)              -0.00006      -0.07064      -0.02521      -0.02356
    66  H(1)               0.00099       1.11137       0.39656       0.37071
    67  C(13)              0.00073       0.20547       0.07332       0.06854
    68  H(1)               0.00004       0.04970       0.01773       0.01658
    69  H(1)               0.00007       0.07695       0.02746       0.02567
    70  H(1)               0.00004       0.04468       0.01594       0.01490
    71  N(14)              0.00914       0.73828       0.26344       0.24626
    72  H(1)               0.00061       0.68075       0.24291       0.22707
    73  C(13)              0.00398       1.11809       0.39896       0.37295
    74  C(13)              0.00840       2.36191       0.84279       0.78785
    75  H(1)               0.00006       0.06462       0.02306       0.02155
    76  N(14)              0.14594      11.78833       4.20637       3.93216
    77  C(13)              0.00344       0.96796       0.34539       0.32288
    78  H(1)               0.00041       0.45590       0.16268       0.15207
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.386521     -2.570448      4.956968
     2   Atom        0.039115     -0.008587     -0.030527
     3   Atom       -0.116643     -0.094464      0.211107
     4   Atom        0.029424     -0.009826     -0.019599
     5   Atom       -0.113560     -0.085327      0.198887
     6   Atom       -0.015315     -0.044564      0.059879
     7   Atom       -0.043619     -0.057271      0.100890
     8   Atom       -0.027812     -0.036597      0.064409
     9   Atom       -0.040356     -0.067312      0.107669
    10   Atom       -0.025017      0.001165      0.023852
    11   Atom        0.006875      0.019061     -0.025935
    12   Atom       -0.021096     -0.009390      0.030486
    13   Atom        0.008541      0.020977     -0.029518
    14   Atom       -0.009370     -0.037655      0.047025
    15   Atom       -0.060380     -0.078426      0.138806
    16   Atom       -0.029053     -0.036977      0.066030
    17   Atom       -0.034560     -0.061338      0.095898
    18   Atom       -0.023567      0.004187      0.019380
    19   Atom       -0.000925      0.011869     -0.010944
    20   Atom       -0.017174     -0.005267      0.022440
    21   Atom        0.003573      0.018393     -0.021966
    22   Atom       -0.060148     -0.064720      0.124867
    23   Atom        0.006525     -0.000122     -0.006403
    24   Atom       -0.017254     -0.013005      0.030259
    25   Atom        0.002091      0.004309     -0.006400
    26   Atom       -0.076622     -0.080609      0.157232
    27   Atom        0.006535      0.000480     -0.007016
    28   Atom       -0.024077     -0.021208      0.045285
    29   Atom        0.001838      0.004633     -0.006471
    30   Atom        0.004944     -0.001664     -0.003280
    31   Atom        0.004871     -0.001963     -0.002907
    32   Atom        0.003683     -0.000085     -0.003598
    33   Atom        0.003081     -0.000163     -0.002917
    34   Atom        0.006694     -0.003011     -0.003683
    35   Atom        0.004862     -0.001588     -0.003274
    36   Atom        0.005533     -0.001693     -0.003840
    37   Atom        0.005962     -0.002929     -0.003032
    38   Atom       -0.002155      0.005208     -0.003052
    39   Atom       -0.001953      0.004744     -0.002792
    40   Atom       -0.001869      0.004569     -0.002700
    41   Atom       -0.001788      0.004028     -0.002239
    42   Atom       -0.000298      0.007567     -0.007269
    43   Atom       -0.001560      0.003984     -0.002424
    44   Atom        0.002094      0.000751     -0.002845
    45   Atom       -0.001736      0.003466     -0.001730
    46   Atom       -0.000311      0.002673     -0.002362
    47   Atom        0.006392     -0.003167     -0.003225
    48   Atom        0.004737     -0.000687     -0.004050
    49   Atom        0.006070     -0.002171     -0.003898
    50   Atom        0.005973     -0.002663     -0.003311
    51   Atom        0.016289      0.001043     -0.017332
    52   Atom        0.003831     -0.000455     -0.003376
    53   Atom       -0.015819     -0.007326      0.023145
    54   Atom        0.001713     -0.000075     -0.001637
    55   Atom        0.001787      0.000586     -0.002373
    56   Atom       -0.002258      0.005452     -0.003195
    57   Atom       -0.001925      0.004728     -0.002803
    58   Atom       -0.001946      0.004901     -0.002955
    59   Atom       -0.001944      0.004245     -0.002301
    60   Atom       -0.001743      0.005124     -0.003380
    61   Atom       -0.001875      0.004224     -0.002349
    62   Atom       -0.001192      0.004211     -0.003019
    63   Atom       -0.001177      0.004243     -0.003067
    64   Atom       -0.094381     -0.066347      0.160728
    65   Atom       -0.005507     -0.026567      0.032074
    66   Atom       -0.011760     -0.022463      0.034223
    67   Atom       -0.003430     -0.002970      0.006400
    68   Atom       -0.001935     -0.002268      0.004203
    69   Atom       -0.002186     -0.001836      0.004021
    70   Atom       -0.002251     -0.001503      0.003755
    71   Atom       -0.005579     -0.007994      0.013573
    72   Atom       -0.003716     -0.003946      0.007662
    73   Atom       -0.007951     -0.007658      0.015609
    74   Atom       -0.006402     -0.010946      0.017348
    75   Atom       -0.005424     -0.003248      0.008672
    76   Atom       -0.123710     -0.126549      0.250259
    77   Atom       -0.015643     -0.010139      0.025781
    78   Atom       -0.006917     -0.001564      0.008481
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.050823      0.044423     -0.252735
     2   Atom        0.004013     -0.021313     -0.005709
     3   Atom       -0.003266      0.031998     -0.015318
     4   Atom        0.000758      0.022885      0.005871
     5   Atom       -0.002667     -0.011662      0.021917
     6   Atom       -0.006198      0.002570      0.006960
     7   Atom       -0.002931      0.009759      0.006519
     8   Atom        0.005887      0.002261      0.005344
     9   Atom        0.011479      0.011141      0.000068
    10   Atom        0.010444      0.003208     -0.007380
    11   Atom        0.003036     -0.002222      0.001906
    12   Atom       -0.004929      0.006506     -0.007066
    13   Atom       -0.014426      0.005592      0.002384
    14   Atom       -0.004510     -0.008460     -0.010601
    15   Atom       -0.000543     -0.035315     -0.015728
    16   Atom        0.006700     -0.012268     -0.008600
    17   Atom        0.011463     -0.010421     -0.004943
    18   Atom        0.010637      0.000830      0.009867
    19   Atom        0.002699     -0.000366      0.000760
    20   Atom       -0.004641      0.000224      0.006256
    21   Atom       -0.014755     -0.004762      0.002123
    22   Atom       -0.015187      0.003399      0.016963
    23   Atom       -0.015676     -0.000175      0.000606
    24   Atom        0.013362      0.003334     -0.002952
    25   Atom        0.009998     -0.001001     -0.001253
    26   Atom       -0.012583     -0.023234     -0.031276
    27   Atom       -0.017878      0.000548     -0.001553
    28   Atom        0.014278     -0.009978     -0.000141
    29   Atom        0.010912      0.001878      0.002078
    30   Atom        0.004263     -0.000919     -0.000498
    31   Atom        0.002530     -0.000844     -0.000293
    32   Atom        0.004511      0.000797      0.000740
    33   Atom        0.004253     -0.002265     -0.001752
    34   Atom       -0.002756     -0.000846      0.000194
    35   Atom       -0.003534     -0.002614      0.001200
    36   Atom       -0.003617      0.001324     -0.000731
    37   Atom       -0.001082     -0.000711      0.000086
    38   Atom        0.001420     -0.000000      0.000082
    39   Atom        0.001901     -0.000266     -0.001017
    40   Atom        0.001993      0.000314      0.001473
    41   Atom        0.000721     -0.000010      0.000177
    42   Atom       -0.003903     -0.005198     -0.001700
    43   Atom       -0.001776     -0.000159     -0.000019
    44   Atom        0.006124      0.010027      0.009293
    45   Atom       -0.003803     -0.001504      0.002113
    46   Atom       -0.002795     -0.000100      0.001399
    47   Atom       -0.002864      0.001932      0.000190
    48   Atom       -0.004410      0.002680     -0.001278
    49   Atom       -0.003196     -0.001385      0.000675
    50   Atom       -0.000990      0.002389     -0.000565
    51   Atom        0.007002     -0.003737      0.012072
    52   Atom        0.005182      0.002052      0.001705
    53   Atom       -0.011448      0.023054     -0.033669
    54   Atom       -0.000747     -0.000771      0.001591
    55   Atom        0.004584      0.002592      0.000114
    56   Atom        0.001433     -0.000033     -0.000043
    57   Atom        0.001781      0.000287      0.001114
    58   Atom        0.002286     -0.000391     -0.001571
    59   Atom        0.000691     -0.000055     -0.000415
    60   Atom       -0.002624      0.000003     -0.000250
    61   Atom       -0.001635      0.000143     -0.000521
    62   Atom       -0.003299      0.000800     -0.001928
    63   Atom       -0.003003     -0.000416      0.001003
    64   Atom       -0.001940     -0.034661     -0.008815
    65   Atom        0.002442     -0.026119     -0.003760
    66   Atom        0.000534      0.014520      0.000010
    67   Atom        0.000513     -0.001558     -0.002849
    68   Atom        0.000104     -0.001495     -0.000709
    69   Atom       -0.000068      0.000153     -0.001908
    70   Atom        0.000891     -0.001694     -0.002886
    71   Atom       -0.005951      0.001863      0.000822
    72   Atom        0.000647      0.002710      0.002484
    73   Atom        0.001100     -0.000306     -0.002654
    74   Atom        0.000323      0.016012      0.018565
    75   Atom        0.010295      0.012842      0.014656
    76   Atom       -0.005911      0.010850     -0.012536
    77   Atom        0.008680     -0.014805     -0.022055
    78   Atom        0.010462     -0.012095     -0.016304
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5922   -44.879   -16.014   -14.970 -0.2466  0.9685  0.0339
     1 Fe(57) Bbb    -2.3735   -41.091   -14.662   -13.707  0.9691  0.2467  0.0026
              Bcc     4.9657    85.970    30.676    28.677  0.0058 -0.0335  0.9994
 
              Baa    -0.0372    -1.435    -0.512    -0.479  0.2582  0.1540  0.9537
     2 N(14)  Bbb    -0.0084    -0.326    -0.116    -0.109 -0.1374  0.9830 -0.1215
              Bcc     0.0457     1.761     0.628     0.587  0.9563  0.0997 -0.2750
 
              Baa    -0.1199    -4.623    -1.650    -1.542  0.9931  0.0718 -0.0927
     3 N(14)  Bbb    -0.0951    -3.669    -1.309    -1.224 -0.0667  0.9962  0.0568
              Bcc     0.2150     8.291     2.959     2.766  0.0964 -0.0502  0.9941
 
              Baa    -0.0300    -1.156    -0.412    -0.385 -0.3453 -0.2507  0.9044
     4 N(14)  Bbb    -0.0087    -0.334    -0.119    -0.111 -0.1466  0.9662  0.2119
              Bcc     0.0386     1.489     0.531     0.497  0.9270  0.0594  0.3704
 
              Baa    -0.1141    -4.401    -1.571    -1.468  0.9972  0.0677  0.0324
     5 N(14)  Bbb    -0.0869    -3.351    -1.196    -1.118 -0.0650  0.9948 -0.0789
              Bcc     0.2010     7.753     2.766     2.586 -0.0376  0.0766  0.9964
 
              Baa    -0.0463    -6.217    -2.218    -2.074  0.2010  0.9772 -0.0689
     6 C(13)  Bbb    -0.0141    -1.888    -0.674    -0.630  0.9792 -0.2025 -0.0150
              Bcc     0.0604     8.105     2.892     2.704  0.0286  0.0644  0.9975
 
              Baa    -0.0583    -7.826    -2.793    -2.611  0.2294  0.9718 -0.0539
     7 C(13)  Bbb    -0.0435    -5.834    -2.082    -1.946  0.9711 -0.2323 -0.0552
              Bcc     0.1018    13.660     4.874     4.556  0.0661  0.0396  0.9970
 
              Baa    -0.0397    -5.326    -1.900    -1.776 -0.4382  0.8981 -0.0366
     8 C(13)  Bbb    -0.0251    -3.365    -1.201    -1.122  0.8984  0.4364 -0.0488
              Bcc     0.0648     8.690     3.101     2.899  0.0278  0.0542  0.9981
 
              Baa    -0.0716    -9.611    -3.429    -3.206 -0.3513  0.9360  0.0215
     9 C(13)  Bbb    -0.0369    -4.950    -1.766    -1.651  0.9332  0.3519 -0.0721
              Bcc     0.1085    14.561     5.196     4.857  0.0750  0.0053  0.9972
 
              Baa    -0.0292    -3.925    -1.400    -1.309  0.9326 -0.3456 -0.1044
    10 C(13)  Bbb     0.0032     0.430     0.153     0.143  0.3610  0.8945  0.2636
              Bcc     0.0260     3.494     1.247     1.166  0.0023 -0.2835  0.9590
 
              Baa    -0.0262    -3.514    -1.254    -1.172  0.0713 -0.0468  0.9964
    11 C(13)  Bbb     0.0064     0.855     0.305     0.285  0.9721 -0.2205 -0.0799
              Bcc     0.0198     2.659     0.949     0.887  0.2235  0.9743  0.0297
 
              Baa    -0.0232    -3.110    -1.110    -1.037  0.9506  0.3011 -0.0756
    12 C(13)  Bbb    -0.0095    -1.276    -0.455    -0.426 -0.2799  0.9366  0.2110
              Bcc     0.0327     4.386     1.565     1.463  0.1343 -0.1794  0.9746
 
              Baa    -0.0307    -4.125    -1.472    -1.376 -0.1740 -0.0937  0.9803
    13 C(13)  Bbb     0.0003     0.034     0.012     0.011  0.8152  0.5448  0.1968
              Bcc     0.0305     4.091     1.460     1.365 -0.5525  0.8333 -0.0184
 
              Baa    -0.0400    -5.365    -1.914    -1.789  0.1812  0.9740  0.1363
    14 C(13)  Bbb    -0.0094    -1.262    -0.450    -0.421  0.9744 -0.1965  0.1092
              Bcc     0.0494     6.627     2.365     2.211 -0.1331 -0.1130  0.9846
 
              Baa    -0.0802   -10.766    -3.841    -3.591  0.2115  0.9719  0.1039
    15 C(13)  Bbb    -0.0657    -8.818    -3.147    -2.941  0.9628 -0.2254  0.1489
