 Entering Gaussian System, Link 0=g16
 Input=4jms01.com
 Output=4jms01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087495/Gau-1735384.inp" -scrdir="/local/bebjones_8087495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1735385.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5692 -0.0171  0.0018 -0.0001
                                            0.3493 -0.0057  0.0060 -0.7381 -0.0176
                                            0.0021 -0.0876 -0.0006 -0.0012 -0.0147
                                           -0.0068 -0.0019 -0.0001  0.0034  0.0010
                                           -0.0134 -0.0017 -0.0181  0.0024  0.0015
                                           -0.0019  0.0057  0.0012  0.0017 -0.0066
                                            0.0015
  1456. (0.01751) BD*( 1) C   8 - C  30  
                ( 50.13%)   0.7081* C   8 s( 33.78%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0113 -0.0005  0.0005
                                            0.7909 -0.0020 -0.0112 -0.1745  0.0031
                                           -0.0006 -0.0743  0.0008  0.0009 -0.0078
                                           -0.0045 -0.0023 -0.0018  0.0006  0.0003
                                            0.0150  0.0089 -0.0089 -0.0040  0.0018
                                           -0.0079  0.0011 -0.0022  0.0009  0.0072
                                           -0.0048
                ( 49.87%)  -0.7062* C  30 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0203 -0.0067  0.0000
                                           -0.8178 -0.0154  0.0090  0.1776  0.0024
                                           -0.0029  0.0795  0.0011 -0.0010 -0.0080
                                            0.0006 -0.0034  0.0004  0.0007 -0.0001
                                            0.0172 -0.0022 -0.0106  0.0016  0.0002
                                            0.0036  0.0043  0.0015 -0.0000 -0.0020
                                            0.0030
  1457. (0.02108) BD*( 1) C   9 - C  24  
                ( 49.55%)   0.7039* C   9 s( 36.87%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6072 -0.0095  0.0022 -0.0005
                                           -0.4275  0.0084 -0.0003 -0.6692 -0.0002
                                            0.0040 -0.0105 -0.0010  0.0015 -0.0140
                                           -0.0076 -0.0001 -0.0004 -0.0016  0.0011
                                            0.0072  0.0015  0.0092  0.0018  0.0002
                                            0.0025  0.0037  0.0000  0.0000  0.0054
                                           -0.0010
                ( 50.45%)  -0.7103* C  24 s( 35.92%)p 1.78( 63.92%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5993 -0.0035 -0.0054 -0.0005
                                            0.4608  0.0043 -0.0031  0.6522  0.0172
                                            0.0042  0.0332  0.0002  0.0012 -0.0322
                                           -0.0015  0.0003 -0.0007 -0.0003 -0.0002
                                            0.0049  0.0024  0.0214 -0.0001 -0.0005
                                           -0.0044 -0.0057 -0.0003  0.0005 -0.0074
                                            0.0016
  1458. (0.03472) BD*( 1) C  10 - C  11  
                ( 49.77%)   0.7054* C  10 s( 32.87%)p 2.04( 67.04%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5732  0.0138 -0.0000 -0.0000
                                           -0.5131  0.0042 -0.0034 -0.6340 -0.0162
                                            0.0059 -0.0697  0.0009  0.0019 -0.0189
                                           -0.0074 -0.0030 -0.0000 -0.0038  0.0001
                                            0.0053 -0.0013  0.0179 -0.0024  0.0012
                                            0.0030  0.0050  0.0002 -0.0018  0.0058
                                           -0.0032
                ( 50.23%)  -0.7088* C  11 s( 31.08%)p 2.21( 68.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5574  0.0086  0.0006  0.0000
                                            0.4025  0.0092 -0.0054  0.7212 -0.0036
                                            0.0037  0.0773  0.0005  0.0009 -0.0151
                                           -0.0108 -0.0029 -0.0008 -0.0040 -0.0013
                                           -0.0008  0.0061  0.0226  0.0026 -0.0014
                                           -0.0046 -0.0044 -0.0005  0.0013 -0.0054
                                           -0.0005
  1459. (0.02173) BD*( 1) C  10 - C  24  
                ( 49.42%)   0.7030* C  10 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6058 -0.0076  0.0014 -0.0004
                                           -0.2579  0.0085 -0.0016  0.7502 -0.0008
                                           -0.0031  0.0554 -0.0012  0.0018  0.0092
                                            0.0058  0.0010  0.0003 -0.0018 -0.0010
                                            0.0128  0.0047  0.0092  0.0016 -0.0008
                                            0.0015 -0.0042 -0.0006 -0.0004  0.0047
                                           -0.0028
                ( 50.58%)  -0.7112* C  24 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5974 -0.0034 -0.0055 -0.0007
                                            0.2847 -0.0008 -0.0036 -0.7463 -0.0179
                                           -0.0029 -0.0570 -0.0006  0.0017  0.0252
                                            0.0005  0.0031 -0.0006 -0.0049  0.0000
                                            0.0194  0.0030  0.0205  0.0002  0.0014
                                           -0.0027  0.0066  0.0009  0.0010 -0.0065
                                            0.0039
  1460. (0.44449) BD*( 2) C  10 - C  24  
                ( 52.35%)   0.7235* C  10 s(  0.02%)p99.99( 99.94%)d 1.11(  0.02%)
                                                  f 1.04(  0.02%)
                                           -0.0000  0.0132 -0.0053  0.0001  0.0001
                                           -0.0506 -0.0009 -0.0029 -0.0803 -0.0040
                                           -0.0027  0.9951  0.0037 -0.0009 -0.0009
                                           -0.0001  0.0065  0.0007 -0.0123 -0.0050
                                           -0.0005 -0.0002  0.0004 -0.0023 -0.0133
                                            0.0009  0.0033 -0.0041 -0.0023 -0.0001
                                            0.0006
                ( 47.65%)  -0.6903* C  24 s(  0.02%)p99.99( 99.94%)d 1.18(  0.02%)
                                                  f 1.44(  0.03%)
                                           -0.0002 -0.0115 -0.0060  0.0027 -0.0004
                                            0.0050  0.0011  0.0007 -0.0650 -0.0009
                                           -0.0001  0.9974 -0.0139  0.0062  0.0001
                                           -0.0001 -0.0076 -0.0044  0.0095  0.0033
                                            0.0009  0.0003  0.0050 -0.0009 -0.0153
                                           -0.0007  0.0027 -0.0029 -0.0007 -0.0001
                                            0.0008
  1461. (0.02469) BD*( 1) C  11 - C  12  
                ( 50.44%)   0.7102* C  11 s( 34.80%)p 1.87( 65.10%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5899 -0.0021  0.0009  0.0000
                                           -0.4214 -0.0081  0.0045  0.6816 -0.0128
                                            0.0065  0.0928  0.0002  0.0016 -0.0149
                                           -0.0116 -0.0001 -0.0015  0.0031  0.0010
                                            0.0012 -0.0068 -0.0219 -0.0023 -0.0010
                                            0.0041 -0.0039 -0.0007 -0.0012  0.0052
                                           -0.0005
                ( 49.56%)  -0.7040* C  12 s( 34.66%)p 1.88( 65.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5887 -0.0022 -0.0000 -0.0003
                                            0.5657 -0.0162  0.0046 -0.5760 -0.0064
                                            0.0039  0.0146  0.0013  0.0003 -0.0192
                                           -0.0096  0.0004 -0.0009  0.0025 -0.0009
                                           -0.0088  0.0030 -0.0217 -0.0002  0.0002
                                           -0.0028  0.0051  0.0004  0.0001 -0.0035
                                           -0.0041
  1462. (0.29327) BD*( 2) C  11 - C  12  
                ( 51.34%)   0.7165* C  11 s(  0.02%)p99.99( 99.91%)d 1.65(  0.04%)
                                                  f 0.93(  0.02%)
                                           -0.0001 -0.0156 -0.0021  0.0002  0.0003
                                            0.0027  0.0002 -0.0000 -0.1200 -0.0002
                                           -0.0012  0.9923  0.0060  0.0034  0.0005
                                            0.0017 -0.0119 -0.0093  0.0109  0.0066
                                            0.0028  0.0006  0.0026  0.0002 -0.0144
                                            0.0003  0.0023  0.0031 -0.0029 -0.0007
                                           -0.0001
                ( 48.66%)  -0.6976* C  12 s(  0.07%)p99.99( 99.84%)d 0.80(  0.06%)
                                                  f 0.30(  0.02%)
                                            0.0001 -0.0271 -0.0009 -0.0021 -0.0001
                                           -0.0582  0.0033 -0.0013 -0.0596  0.0017
                                           -0.0034  0.9957  0.0033  0.0021 -0.0028
                                            0.0005  0.0056  0.0062 -0.0220 -0.0009
                                           -0.0013 -0.0004 -0.0047  0.0016 -0.0138
                                            0.0007  0.0030 -0.0031 -0.0035  0.0007
                                            0.0001
  1463. (0.01671) BD*( 1) C  11 - C  38  
                ( 50.03%)   0.7073* C  11 s( 33.98%)p 1.94( 65.96%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5828  0.0133 -0.0010  0.0000
                                            0.8120 -0.0035 -0.0110 -0.0034 -0.0012
                                            0.0019  0.0065  0.0015  0.0008  0.0006
                                            0.0001  0.0001 -0.0003  0.0002 -0.0005
                                            0.0157  0.0111 -0.0093 -0.0043  0.0000
                                           -0.0083  0.0002  0.0003  0.0002  0.0090
                                           -0.0005
                ( 49.97%)  -0.7069* C  38 s( 29.15%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0216 -0.0064  0.0001
                                           -0.8411 -0.0168  0.0101 -0.0029 -0.0003
                                            0.0007  0.0131  0.0005 -0.0012  0.0001
                                            0.0000 -0.0007 -0.0005 -0.0000  0.0001
                                            0.0195 -0.0020 -0.0110  0.0014  0.0033
                                            0.0024 -0.0034  0.0025  0.0000 -0.0035
                                           -0.0006
  1464. (0.03440) BD*( 1) C  12 - C  13  
                ( 49.65%)   0.7046* C  12 s( 30.07%)p 2.32( 69.82%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5483  0.0091  0.0014 -0.0000
                                            0.8023 -0.0011 -0.0021  0.2284  0.0110
                                           -0.0075  0.0456  0.0034 -0.0014 -0.0162
                                           -0.0041 -0.0035 -0.0006 -0.0029  0.0003
                                           -0.0139 -0.0059  0.0226 -0.0003 -0.0011
                                           -0.0057 -0.0036  0.0006  0.0005  0.0035
                                            0.0042
                ( 50.35%)  -0.7096* C  13 s( 32.33%)p 2.09( 67.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5683  0.0153  0.0014 -0.0000
                                           -0.7389 -0.0141  0.0054 -0.3541  0.0046
                                           -0.0042 -0.0657  0.0009  0.0006 -0.0138
                                           -0.0063 -0.0016 -0.0012 -0.0016  0.0002
                                           -0.0108 -0.0035  0.0172 -0.0023  0.0009
                                            0.0057  0.0020 -0.0011 -0.0015 -0.0015
                                           -0.0065
  1465. (0.02670) BD*( 1) C  12 - C  42  
                ( 48.87%)   0.6991* C  12 s( 35.10%)p 1.85( 64.85%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5923 -0.0129 -0.0001 -0.0003
                                           -0.1780 -0.0056 -0.0020 -0.7819 -0.0014
                                            0.0016 -0.0733 -0.0037  0.0011 -0.0093
                                           -0.0023 -0.0009  0.0003 -0.0038 -0.0005
                                            0.0122  0.0068  0.0073  0.0030  0.0017
                                            0.0010  0.0055  0.0023 -0.0005  0.0040
                                            0.0050
                ( 51.13%)  -0.7150* C  42 s( 33.60%)p 1.97( 66.26%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5796  0.0056  0.0008  0.0005
                                            0.1756  0.0094 -0.0022  0.7917  0.0099
                                           -0.0098  0.0678  0.0067  0.0005 -0.0113
                                           -0.0016 -0.0041  0.0016 -0.0043 -0.0004
                                            0.0271  0.0051  0.0190  0.0018 -0.0012
                                           -0.0015 -0.0070 -0.0016  0.0025 -0.0052
                                           -0.0070
  1466. (0.02073) BD*( 1) C  13 - C  26  
                ( 49.43%)   0.7031* C  13 s( 37.04%)p 1.70( 62.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6085  0.0076  0.0005  0.0004
                                           -0.6716 -0.0013  0.0014  0.4217 -0.0074
                                            0.0022  0.0165 -0.0014 -0.0002 -0.0135
                                           -0.0073  0.0012 -0.0012 -0.0009  0.0005
                                            0.0072  0.0018 -0.0091 -0.0020 -0.0001
                                            0.0037 -0.0025  0.0001 -0.0005  0.0008
                                            0.0056
                ( 50.57%)  -0.7111* C  26 s( 35.89%)p 1.78( 63.95%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5990  0.0057  0.0002 -0.0000
                                            0.6561  0.0170  0.0026 -0.4553 -0.0036
                                            0.0030  0.0377 -0.0003  0.0004 -0.0318
                                           -0.0017 -0.0005  0.0006  0.0003 -0.0006
                                            0.0063  0.0022 -0.0214  0.0001 -0.0007
                                           -0.0057  0.0042  0.0004 -0.0004 -0.0013
                                           -0.0075
  1467. (0.40727) BD*( 2) C  13 - C  26  
                ( 52.07%)   0.7216* C  13 s(  0.01%)p99.99( 99.94%)d 1.87(  0.03%)
                                                  f 1.50(  0.02%)
                                           -0.0000  0.0116 -0.0020 -0.0007 -0.0002
                                           -0.0401  0.0023  0.0020 -0.1193 -0.0008
                                           -0.0007  0.9917  0.0034  0.0000  0.0004
                                            0.0009 -0.0111 -0.0052  0.0101  0.0008
                                            0.0020 -0.0001 -0.0011  0.0002 -0.0132
                                            0.0018  0.0025  0.0027 -0.0041 -0.0007
                                            0.0003
                ( 47.93%)  -0.6923* C  26 s(  0.01%)p99.99( 99.94%)d 1.36(  0.02%)
                                                  f 1.70(  0.03%)
                                           -0.0000 -0.0121  0.0006 -0.0005  0.0000
                                           -0.0907 -0.0014 -0.0003 -0.0643  0.0021
                                           -0.0002  0.9934 -0.0128  0.0081 -0.0001
                                            0.0002  0.0091  0.0018 -0.0088 -0.0059
                                           -0.0009 -0.0007 -0.0011  0.0001 -0.0151
                                            0.0027  0.0021  0.0021 -0.0024 -0.0007
                                            0.0001
  1468. (0.03422) BD*( 1) C  14 - C  15  
                ( 49.75%)   0.7053* C  14 s( 32.78%)p 2.05( 67.14%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5723 -0.0132 -0.0011 -0.0001
                                           -0.6295 -0.0162  0.0068  0.5143 -0.0034
                                            0.0032 -0.1015 -0.0005  0.0008 -0.0183
                                           -0.0072  0.0055 -0.0001 -0.0034 -0.0011
                                            0.0050 -0.0014 -0.0175  0.0028  0.0017
                                            0.0047 -0.0028 -0.0005  0.0025  0.0032
                                            0.0057
                ( 50.25%)  -0.7089* C  15 s( 31.00%)p 2.22( 68.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5567 -0.0095 -0.0005  0.0000
                                            0.7139 -0.0030  0.0039 -0.4009 -0.0097
                                            0.0049  0.1357  0.0001  0.0007 -0.0156
                                           -0.0106  0.0057  0.0025 -0.0034 -0.0016
                                           -0.0009  0.0059 -0.0224 -0.0022 -0.0021
                                           -0.0041  0.0044  0.0013 -0.0025  0.0004
                                           -0.0053
  1469. (0.02134) BD*( 1) C  14 - C  26  
                ( 49.44%)   0.7031* C  14 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6058 -0.0068 -0.0002 -0.0004
                                           -0.7475 -0.0009  0.0013 -0.2576  0.0074
                                           -0.0022 -0.0855  0.0015  0.0003 -0.0092
                                           -0.0055 -0.0033 -0.0009 -0.0010 -0.0009
                                           -0.0126 -0.0043  0.0086  0.0017  0.0012
                                            0.0040  0.0015 -0.0010 -0.0007 -0.0028
                                           -0.0047
                ( 50.56%)  -0.7111* C  26 s( 35.76%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5979 -0.0044 -0.0003  0.0001
                                            0.7418  0.0158  0.0024  0.2899 -0.0002
                                           -0.0039  0.0793  0.0015 -0.0007 -0.0252
                                           -0.0006 -0.0069  0.0000 -0.0037  0.0002
                                           -0.0191 -0.0028  0.0203  0.0001 -0.0019
                                           -0.0063 -0.0027  0.0012  0.0016  0.0038
                                            0.0065
  1470. (0.02479) BD*( 1) C  15 - C  16  
                ( 50.52%)   0.7108* C  15 s( 34.84%)p 1.87( 65.07%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5902 -0.0018  0.0011 -0.0000
                                           -0.6884  0.0123 -0.0065 -0.4184 -0.0081
                                            0.0042 -0.0379  0.0037 -0.0005  0.0149
                                            0.0117  0.0049  0.0004  0.0006  0.0013
                                           -0.0013  0.0069 -0.0217 -0.0022  0.0005
                                            0.0040  0.0040 -0.0009 -0.0012 -0.0005
                                           -0.0052
                ( 49.48%)  -0.7034* C  16 s( 34.81%)p 1.87( 65.08%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5900 -0.0023  0.0004 -0.0004
                                            0.5608  0.0058 -0.0039  0.5701 -0.0157
                                            0.0049  0.1047  0.0037 -0.0004  0.0190
                                            0.0095  0.0063 -0.0001  0.0023  0.0013
                                            0.0082 -0.0031 -0.0211  0.0001 -0.0022
                                           -0.0046 -0.0028  0.0003  0.0011 -0.0041
                                            0.0034
  1471. (0.28901) BD*( 2) C  15 - C  16  
                ( 51.68%)   0.7189* C  15 s(  0.02%)p99.99( 99.92%)d 2.52(  0.04%)
                                                  f 1.39(  0.02%)
                                           -0.0001 -0.0129 -0.0004  0.0001  0.0002
                                           -0.1238 -0.0032  0.0000  0.0959  0.0025
                                            0.0008  0.9872  0.0043  0.0031  0.0019
                                            0.0001 -0.0117 -0.0062 -0.0119 -0.0095
                                            0.0009  0.0019 -0.0022 -0.0006 -0.0136
                                            0.0045 -0.0022 -0.0033  0.0033  0.0006
                                           -0.0007
                ( 48.32%)  -0.6951* C  16 s(  0.02%)p99.99( 99.90%)d 2.62(  0.06%)
                                                  f 1.00(  0.02%)
                                           -0.0000 -0.0148 -0.0007 -0.0020 -0.0001
                                           -0.1881 -0.0038  0.0022  0.0200  0.0040
                                           -0.0009  0.9814  0.0027  0.0030  0.0030
                                           -0.0017  0.0217  0.0003  0.0060  0.0059
                                           -0.0045 -0.0005  0.0024  0.0014 -0.0129
                                            0.0060 -0.0003  0.0024  0.0033 -0.0014
                                           -0.0011
  1472. (0.01650) BD*( 1) C  15 - C  47  
                ( 50.02%)   0.7072* C  15 s( 34.03%)p 1.94( 65.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5832  0.0141 -0.0013  0.0000
                                            0.0125  0.0006 -0.0020  0.8087 -0.0031
                                           -0.0109 -0.0694  0.0017  0.0015 -0.0002
                                            0.0002 -0.0002 -0.0004 -0.0039 -0.0020
                                           -0.0155 -0.0109 -0.0093 -0.0040  0.0018
                                           -0.0005 -0.0080  0.0018  0.0001 -0.0008
                                           -0.0089
                ( 49.98%)  -0.7070* C  47 s( 29.10%)p 2.43( 70.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5389  0.0217 -0.0064  0.0001
                                           -0.0110  0.0000 -0.0004 -0.8361 -0.0167
                                            0.0097  0.0941  0.0024 -0.0021  0.0006
                                            0.0000 -0.0002 -0.0001 -0.0046 -0.0001
                                           -0.0193  0.0021 -0.0106  0.0014  0.0037
                                            0.0000  0.0028 -0.0040  0.0002  0.0004
                                            0.0031
  1473. (0.03482) BD*( 1) C  16 - C  17  
                ( 49.70%)   0.7050* C  16 s( 29.97%)p 2.33( 69.92%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5474  0.0088  0.0010 -0.0001
                                           -0.2263 -0.0108  0.0077  0.8020 -0.0011
                                           -0.0023 -0.0679 -0.0023 -0.0001  0.0158
                                            0.0043 -0.0045  0.0011  0.0043  0.0004
                                            0.0142  0.0058  0.0224 -0.0002  0.0018
                                            0.0033 -0.0056  0.0002  0.0014  0.0042
                                           -0.0037
                ( 50.30%)  -0.7092* C  17 s( 32.48%)p 2.08( 67.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5697  0.0153  0.0007 -0.0000
                                            0.3458 -0.0045  0.0038 -0.7359 -0.0143
                                            0.0048  0.1140  0.0017  0.0026  0.0142
                                            0.0061 -0.0030  0.0006  0.0017  0.0024
                                            0.0112  0.0033  0.0172 -0.0024 -0.0013
                                           -0.0019  0.0055 -0.0019 -0.0024 -0.0063
                                            0.0015
  1474. (0.02671) BD*( 1) C  16 - C  51  
                ( 48.87%)   0.6991* C  16 s( 35.10%)p 1.85( 64.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5923 -0.0125  0.0006 -0.0004
                                            0.7732  0.0026 -0.0019 -0.1740 -0.0055
                                           -0.0021  0.1428 -0.0032  0.0008  0.0088
                                            0.0021 -0.0043 -0.0023  0.0017  0.0006
                                           -0.0122 -0.0066  0.0070  0.0025 -0.0021
                                           -0.0054  0.0007  0.0018 -0.0013  0.0052
                                           -0.0039
                ( 51.13%)  -0.7150* C  51 s( 33.57%)p 1.97( 66.28%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5794  0.0060  0.0009  0.0005
                                           -0.7817 -0.0114  0.0092  0.1684  0.0097
                                           -0.0021 -0.1520  0.0029  0.0035  0.0113
                                            0.0011 -0.0124 -0.0018 -0.0005  0.0018
                                           -0.0260 -0.0051  0.0175  0.0013  0.0036
                                            0.0059 -0.0019 -0.0038  0.0001 -0.0065
                                            0.0054
  1475. (0.02110) BD*( 1) C  17 - C  28  
                ( 49.53%)   0.7038* C  17 s( 36.82%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6068 -0.0079  0.0002 -0.0004
                                            0.4287 -0.0084  0.0019  0.6688  0.0020
                                           -0.0014 -0.0142  0.0009  0.0018 -0.0136
                                           -0.0074  0.0014  0.0003  0.0039 -0.0018
                                            0.0068  0.0016  0.0090  0.0020  0.0003
                                           -0.0027 -0.0036 -0.0001  0.0004 -0.0055
                                            0.0009
                ( 50.47%)  -0.7104* C  28 s( 35.68%)p 1.80( 64.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5973 -0.0047 -0.0003  0.0001
                                           -0.4565 -0.0039  0.0042 -0.6548 -0.0171
                                           -0.0031  0.0642  0.0023  0.0015 -0.0321
                                           -0.0015  0.0016  0.0006  0.0026  0.0004
                                            0.0054  0.0023  0.0210 -0.0000 -0.0014
                                            0.0043  0.0057 -0.0004  0.0012  0.0074
                                           -0.0015
  1476. (0.03560) BD*( 1) C  18 - C  19  
                ( 49.85%)   0.7061* C  18 s( 32.57%)p 2.07( 67.34%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5705 -0.0167  0.0016 -0.0001
                                           -0.5143 -0.0023 -0.0055 -0.6352  0.0179
                                            0.0041  0.0707  0.0014 -0.0020  0.0192
                                            0.0069 -0.0023 -0.0006 -0.0033 -0.0002
                                           -0.0055  0.0016 -0.0179  0.0024 -0.0013
                                            0.0032  0.0052 -0.0005  0.0018  0.0059
                                           -0.0033
                ( 50.15%)  -0.7081* C  19 s( 30.53%)p 2.27( 69.37%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5525 -0.0089 -0.0004  0.0001
                                            0.4028  0.0072 -0.0083  0.7242 -0.0048
                                            0.0005 -0.0832 -0.0003 -0.0003  0.0155
                                            0.0105 -0.0025 -0.0009 -0.0034 -0.0014
                                           -0.0004 -0.0058 -0.0220 -0.0019  0.0014
                                           -0.0048 -0.0044  0.0007 -0.0015 -0.0053
                                           -0.0005
  1477. (0.02129) BD*( 1) C  18 - C  28  
                ( 49.49%)   0.7035* C  18 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6070 -0.0080  0.0011 -0.0005
                                            0.2595  0.0083  0.0023 -0.7479 -0.0012
                                            0.0030  0.0647  0.0007  0.0024  0.0091
                                            0.0061 -0.0012 -0.0004  0.0030  0.0006
                                            0.0128  0.0045  0.0085  0.0021 -0.0009
                                           -0.0015  0.0041 -0.0007 -0.0004 -0.0048
                                            0.0027
                ( 50.51%)  -0.7107* C  28 s( 35.82%)p 1.79( 64.02%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5985 -0.0050 -0.0002  0.0000
                                           -0.2914 -0.0002  0.0052  0.7395  0.0172
