 Entering Gaussian System, Link 0=g16
 Input=1cck01.com
 Output=1cck01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774834/Gau-101340.inp" -scrdir="/local/bebjones_7774834/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    101341.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.80    1.31    0.043
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.80    1.11    0.050
  37. BD (   1) C  17 - C  28        /245. RY*(   2) N   4                    0.59    2.05    0.031
  37. BD (   1) C  17 - C  28        /246. RY*(   3) N   4                    0.78    2.66    0.041
  37. BD (   1) C  17 - C  28        /557. RY*(   2) C  16                    1.56    2.18    0.052
  37. BD (   1) C  17 - C  28        /608. RY*(   1) C  18                    1.31    2.28    0.049
  37. BD (   1) C  17 - C  28        /609. RY*(   2) C  18                    0.60    2.22    0.033
  37. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.52    1.23    0.050
  37. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.95    1.23    0.044
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.04    1.30    0.033
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.62    1.20    0.039
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.52    1.21    0.058
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.51    1.29    0.051
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.57    1.15    0.023
  38. BD (   2) C  17 - C  28        /158. LP (   2) N   4                   77.82    0.06    0.087
  38. BD (   2) C  17 - C  28        /244. RY*(   1) N   4                    1.10    1.11    0.035
  38. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           30.08    0.26    0.084
  38. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           13.45    0.31    0.059
  39. BD (   1) C  18 - C  19        /272. RY*(   3) N   5                    0.72    2.50    0.038
  39. BD (   1) C  18 - C  19        /660. RY*(   1) C  20                    1.07    1.90    0.041
  39. BD (   1) C  18 - C  19        /805. RY*(   1) C  28                    0.56    1.28    0.024
  39. BD (   1) C  18 - C  19        /806. RY*(   2) C  28                    1.16    2.19    0.045
  39. BD (   1) C  18 - C  19        /***. RY*(   2) C  56                    0.51    1.82    0.028
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            2.96    1.22    0.054
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.99    1.22    0.044
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.51    1.25    0.039
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.52    1.13    0.022
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.83    1.05    0.081
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.94    1.22    0.030
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.12    1.03    0.030
  40. BD (   1) C  18 - C  28        /271. RY*(   2) N   5                    0.65    2.04    0.033
  40. BD (   1) C  18 - C  28        /272. RY*(   3) N   5                    0.60    2.57    0.035
  40. BD (   1) C  18 - C  28        /582. RY*(   1) C  17                    1.25    2.31    0.048
  40. BD (   1) C  18 - C  28        /583. RY*(   2) C  17                    0.60    2.25    0.033
  40. BD (   1) C  18 - C  28        /635. RY*(   2) C  19                    1.49    2.44    0.054
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.95    1.23    0.044
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.59    1.23    0.050
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.50    1.20    0.058
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.48    1.29    0.050
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.70    1.20    0.041
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.98    1.32    0.032
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.56    1.15    0.023
  41. BD (   1) C  19 - C  20        /608. RY*(   1) C  18                    0.87    2.28    0.040
  41. BD (   1) C  19 - C  20        /686. RY*(   1) C  21                    0.94    2.26    0.041
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.26    1.20    0.035
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.26    1.29    0.066
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.45    1.12    0.036
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.24    1.20    0.034
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.46    1.12    0.036
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.13    1.29    0.065
  42. BD (   2) C  19 - C  20        /613. RY*(   6) C  18                    0.53    2.06    0.031
  42. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.85    1.62    0.035
  42. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.66    1.57    0.030
  42. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           23.28    0.26    0.079
  42. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           18.33    0.30    0.070
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.91    0.63    0.040
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.79    0.63    0.039
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            2.74    0.63    0.039
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.94    0.63    0.040
  43. BD (   1) C  19 - C  56        /608. RY*(   1) C  18                    0.73    2.21    0.036
  43. BD (   1) C  19 - C  56        /661. RY*(   2) C  20                    1.31    2.35    0.050
  43. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.33    1.16    0.047
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.80    1.14    0.027
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.07    1.25    0.046
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.85    1.14    0.041
  44. BD (   1) C  20 - C  21        /272. RY*(   3) N   5                    0.84    2.50    0.041
  44. BD (   1) C  20 - C  21        /634. RY*(   1) C  19                    1.04    1.87    0.040
  44. BD (   1) C  20 - C  21        /713. RY*(   2) C  22                    1.25    2.10    0.046
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.05    1.22    0.055
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.52    1.13    0.022
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.98    1.22    0.031
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.48    1.25    0.039
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.85    1.05    0.082
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.88    1.22    0.043
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            1.12    1.03    0.030
  45. BD (   1) C  20 - C  60        /635. RY*(   2) C  19                    1.37    2.37    0.051
  45. BD (   1) C  20 - C  60        /686. RY*(   1) C  21                    0.75    2.20    0.036
  45. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.26    1.16    0.046
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.88    1.14    0.042
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.08    1.25    0.046
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.77    1.14    0.027
  46. BD (   1) C  21 - C  22        /271. RY*(   2) N   5                    0.61    2.04    0.032
  46. BD (   1) C  21 - C  22        /272. RY*(   3) N   5                    0.71    2.57    0.038
  46. BD (   1) C  21 - C  22        /296. RY*(   1) C   6                    1.23    2.29    0.048
  46. BD (   1) C  21 - C  22        /297. RY*(   2) C   6                    0.54    2.24    0.031
  46. BD (   1) C  21 - C  22        /661. RY*(   2) C  20                    1.50    2.41    0.054
  46. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.57    1.23    0.050
  46. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.93    1.23    0.043
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.44    1.20    0.058
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.41    1.29    0.050
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.98    1.32    0.032
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.68    1.20    0.040
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.51    1.14    0.022
  47. BD (   2) C  21 - C  22        /270. RY*(   1) N   5                    0.84    1.16    0.031
  47. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           30.80    0.25    0.084
  47. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18           12.15    0.26    0.053
  47. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           13.62    0.31    0.060
  48. BD (   1) C  22 - H  23        /297. RY*(   2) C   6                    0.98    2.05    0.040
  48. BD (   1) C  22 - H  23        /687. RY*(   2) C  21                    0.96    2.02    0.040
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.37    1.03    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.37    1.03    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.52    1.09    0.021
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.55    1.10    0.022
  49. BD (   1) C  24 - H  25        /375. RY*(   2) C   9                    0.95    2.07    0.040
  49. BD (   1) C  24 - H  25        /401. RY*(   2) C  10                    0.96    2.09    0.040
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.66    1.03    0.079
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.42    1.03    0.078
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.58    1.10    0.023
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.55    1.09    0.022
  50. BD (   1) C  26 - H  27        /479. RY*(   2) C  13                    0.99    2.12    0.041
  50. BD (   1) C  26 - H  27        /505. RY*(   2) C  14                    0.99    2.11    0.041
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.48    1.03    0.078
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.32    1.03    0.078
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.58    1.10    0.023
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.53    1.09    0.022
  51. BD (   1) C  28 - H  29        /583. RY*(   2) C  17                    1.08    2.06    0.042
  51. BD (   1) C  28 - H  29        /609. RY*(   2) C  18                    0.90    2.02    0.038
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.37    1.03    0.078
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.38    1.03    0.078
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.54    1.09    0.022
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.55    1.09    0.022
  52. BD (   1) C  30 - H  31        /350. RY*(   3) C   8                    0.99    1.45    0.034
  52. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            2.57    1.11    0.048
  52. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            3.91    0.58    0.045
  53. BD (   1) C  30 - H  32        /348. RY*(   1) C   8                    1.34    1.71    0.043
  53. BD (   1) C  30 - H  32        /***. BD*(   1) C   8 - C   9            5.88    1.00    0.069
  54. BD (   1) C  30 - H  33        /350. RY*(   3) C   8                    0.78    1.45    0.030
  54. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            3.08    1.11    0.052
  54. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.41    0.58    0.042
  55. BD (   1) C  34 - H  35        /324. RY*(   3) C   7                    0.91    1.44    0.032
  55. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            3.01    1.11    0.052
  55. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.55    0.58    0.043
  56. BD (   1) C  34 - H  36        /324. RY*(   3) C   7                    0.99    1.44    0.034
  56. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.66    1.11    0.049
  56. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.85    0.58    0.045
  57. BD (   1) C  34 - H  37        /322. RY*(   1) C   7                    1.33    1.77    0.043
  57. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.84    1.00    0.069
  58. BD (   1) C  38 - H  39        /426. RY*(   1) C  11                    0.69    1.69    0.031
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            4.42    1.10    0.062
  58. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            1.87    0.57    0.031
  59. BD (   1) C  38 - H  40        /428. RY*(   3) C  11                    1.39    1.45    0.040
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.51    1.00    0.020
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            1.34    1.10    0.034
  59. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            4.76    0.57    0.050
  60. BD (   1) C  38 - H  41        /426. RY*(   1) C  11                    1.06    1.68    0.038
  60. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.54    1.00    0.067
  60. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.67    0.57    0.019
  61. BD (   1) C  42 - H  43        /452. RY*(   1) C  12                    1.36    1.78    0.044
  61. BD (   1) C  42 - H  43        /990. RY*(   1) C  44                    1.15    1.79    0.041
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.75    1.11    0.065
  61. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.94    0.58    0.022
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.57    1.15    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.22    0.95    0.063
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.71    0.95    0.023
  62. BD (   1) C  42 - C  44        /452. RY*(   1) C  12                    2.41    2.02    0.062
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.11    1.24    0.056
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.35    1.25    0.049
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.96    1.18    0.030
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.51    1.19    0.022
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  63. BD (   2) C  42 - C  44        /454. RY*(   3) C  12                    0.87    1.18    0.029
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.10    0.87    0.028
  63. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.38    0.35    0.054
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.81    0.77    0.022
  64. BD (   1) C  44 - H  45        /959. RY*(   1) C  42                    2.55    1.96    0.063
  64. BD (   1) C  44 - H  45        /960. RY*(   2) C  42                    1.25    1.91    0.044
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.43    0.95    0.064
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.74    1.16    0.026
  65. BD (   1) C  44 - H  46        /959. RY*(   1) C  42                    1.21    1.96    0.044
  65. BD (   1) C  44 - H  46        /960. RY*(   2) C  42                    1.79    1.91    0.052
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.05    1.02    0.076
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.022
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.84    1.15    0.028
  66. BD (   1) C  47 - H  48        /532. RY*(   3) C  15                    1.36    1.48    0.040
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            1.26    1.10    0.033
  66. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            4.84    0.57    0.050
  67. BD (   1) C  47 - H  49        /530. RY*(   1) C  15                    0.71    1.73    0.031
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            4.54    1.10    0.063
  67. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.81    0.57    0.031
  68. BD (   1) C  47 - H  50        /530. RY*(   1) C  15                    0.95    1.73    0.036
  68. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.55    1.00    0.067
  68. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.69    0.57    0.019
  69. BD (   1) C  51 - H  52        /556. RY*(   1) C  16                    1.36    1.78    0.044
  69. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.15    1.80    0.041
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.72    1.11    0.065
  69. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.98    0.58    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.57    1.15    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.20    0.95    0.063
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  70. BD (   1) C  51 - C  53        /556. RY*(   1) C  16                    2.45    2.02    0.063
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.08    1.25    0.056
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.34    1.25    0.049
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.96    1.18    0.030
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.52    1.19    0.022
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  71. BD (   2) C  51 - C  53        /558. RY*(   3) C  16                    0.77    1.25    0.028
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.12    0.87    0.028
  71. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.34    0.35    0.054
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.85    0.77    0.023
  72. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.55    1.97    0.063
  72. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.22    1.91    0.043
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.46    0.95    0.064
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.75    1.16    0.026
  73. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.21    1.96    0.044
  73. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.80    1.91    0.052
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.05    1.02    0.076
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.022
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  74. BD (   1) C  56 - H  57        /636. RY*(   3) C  19                    0.94    1.41    0.033
  74. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.72    1.12    0.049
  74. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.84    0.58    0.045
  75. BD (   1) C  56 - H  58        /636. RY*(   3) C  19                    0.94    1.41    0.033
  75. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            2.96    1.12    0.051
  75. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.56    0.58    0.043
  76. BD (   1) C  56 - H  59        /634. RY*(   1) C  19                    1.35    1.74    0.043
  76. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.88    1.00    0.069
  77. BD (   1) C  60 - H  61        /660. RY*(   1) C  20                    1.34    1.77    0.044
  77. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            5.85    1.00    0.069
  78. BD (   1) C  60 - H  62        /662. RY*(   3) C  20                    0.91    1.41    0.032
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            3.00    1.12    0.052
  78. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            3.49    0.58    0.043
  79. BD (   1) C  60 - H  63        /662. RY*(   3) C  20                    0.99    1.41    0.034
  79. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.64    1.12    0.048
  79. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.89    0.58    0.045
 105. CR (   1) N   2                /296. RY*(   1) C   6                    1.95   15.71    0.157
 105. CR (   1) N   2                /374. RY*(   1) C   9                    1.96   15.70    0.157
 105. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.76   14.71    0.095
 105. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.78   14.71    0.096
 106. CR (   1) N   3                /400. RY*(   1) C  10                    1.94   15.70    0.156
 106. CR (   1) N   3                /478. RY*(   1) C  13                    1.94   15.71    0.156
 106. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.78   14.70    0.096
 106. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.77   14.71    0.096
 107. CR (   1) N   4                /504. RY*(   1) C  14                    1.99   15.73    0.158
 107. CR (   1) N   4                /582. RY*(   1) C  17                    2.00   15.73    0.158
 107. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.75   14.71    0.094
 107. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.78   14.71    0.096
 108. CR (   1) N   5                /608. RY*(   1) C  18                    1.97   15.69    0.157
 108. CR (   1) N   5                /686. RY*(   1) C  21                    1.91   15.68    0.155
 108. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.77   14.70    0.095
 108. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.77   14.70    0.095
 109. CR (   1) C   6                /193. RY*(   2) N   2                    0.53   11.39    0.070
 109. CR (   1) C   6                /322. RY*(   1) C   7                    0.94   11.31    0.092
 109. CR (   1) C   6                /714. RY*(   3) C  22                    0.96   11.39    0.094
 109. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.92   10.47    0.088
 109. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.72   10.64    0.079
 110. CR (   1) C   7                /297. RY*(   2) C   6                    0.86   11.56    0.089
 110. CR (   1) C   7                /348. RY*(   1) C   8                    1.47   11.23    0.115
 110. CR (   1) C   7                /349. RY*(   2) C   8                    0.62   11.69    0.076
 110. CR (   1) C   7                /879. RY*(   3) C  34                    0.81   11.41    0.086
 110. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.90   10.61    0.087
 110. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.05   10.63    0.095
 110. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.52   10.44    0.113
 111. CR (   1) C   8                /322. RY*(   1) C   7                    1.13   11.28    0.101
 111. CR (   1) C   8                /323. RY*(   2) C   7                    0.98   11.69    0.095
 111. CR (   1) C   8                /375. RY*(   2) C   9                    0.88   11.58    0.090
 111. CR (   1) C   8                /838. RY*(   3) C  30                    0.81   11.41    0.086
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.05   10.63    0.095
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.52   10.44    0.113
 111. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.93   10.61    0.089
 112. CR (   1) C   9                /348. RY*(   1) C   8                    0.74   11.26    0.082
