 Entering Gaussian System, Link 0=g16
 Input=5a5j01.com
 Output=5a5j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014617/Gau-270071.inp" -scrdir="/local/becsleip_8014617/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    270072.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0382 -0.0683 -0.0255  0.0359  0.0808
                                            0.0159
   653. (0.00025) RY*( 9) C  20           s(  6.63%)p 8.28( 54.90%)d 5.54( 36.75%)
                                                  f 0.26(  1.72%)
                                            0.0000 -0.0036  0.2379  0.0906 -0.0387
                                            0.0236  0.1015 -0.4834  0.0095 -0.0017
                                           -0.5501  0.0015  0.0276 -0.0314  0.1052
                                            0.0111  0.0211  0.0478  0.0002  0.0209
                                           -0.4734 -0.2904  0.1556 -0.1428  0.0037
                                            0.0543  0.0344  0.0135 -0.0155 -0.0233
                                            0.1101
   654. (0.00021) RY*(10) C  20           s(  0.62%)p24.52( 15.19%)d99.99( 79.20%)
                                                  f 8.06(  4.99%)
                                           -0.0000  0.0009  0.0759  0.0161 -0.0132
                                            0.0001 -0.0122  0.0855 -0.0025 -0.0252
                                            0.0324 -0.0081  0.3728  0.0610  0.0444
                                           -0.0181  0.5471  0.1069 -0.4630  0.5028
                                            0.0274  0.0314  0.0994 -0.0088 -0.0407
                                            0.0297 -0.0314  0.1054 -0.1837  0.0352
                                            0.0178
   655. (0.00017) RY*(11) C  20           s(  5.44%)p 4.94( 26.85%)d11.38( 61.85%)
                                                  f 1.08(  5.86%)
                                            0.0000  0.0095  0.1662  0.1356 -0.0910
                                            0.0096 -0.0376  0.5129 -0.0011  0.0132
                                            0.0497  0.0014 -0.0349  0.0093 -0.0401
                                            0.4605 -0.1295  0.0309  0.0283 -0.0070
                                           -0.2786  0.0869  0.4335 -0.3364  0.0114
                                           -0.0067  0.0051  0.0132  0.0326  0.2252
                                            0.0804
   656. (0.00010) RY*(12) C  20           s(  3.93%)p 2.27(  8.91%)d21.62( 84.99%)
                                                  f 0.55(  2.16%)
   657. (0.00005) RY*(13) C  20           s( 19.84%)p 1.46( 28.92%)d 2.20( 43.72%)
                                                  f 0.38(  7.53%)
   658. (0.00005) RY*(14) C  20           s(  8.53%)p 2.65( 22.63%)d 7.36( 62.73%)
                                                  f 0.72(  6.11%)
   659. (0.00004) RY*(15) C  20           s(  4.47%)p 2.60( 11.60%)d15.35( 68.59%)
                                                  f 3.43( 15.34%)
   660. (0.00002) RY*(16) C  20           s(  6.31%)p 0.89(  5.60%)d 3.56( 22.43%)
                                                  f10.41( 65.67%)
   661. (0.00000) RY*(17) C  20           s( 98.50%)p 0.01(  0.54%)d 0.01(  0.75%)
                                                  f 0.00(  0.22%)
   662. (0.00001) RY*(18) C  20           s( 68.46%)p 0.07(  4.82%)d 0.21( 14.66%)
                                                  f 0.18( 12.06%)
   663. (0.00000) RY*(19) C  20           s(  0.02%)p37.53(  0.64%)d99.99( 83.86%)
                                                  f99.99( 15.47%)
   664. (0.00000) RY*(20) C  20           s(  0.03%)p 5.69(  0.16%)d97.03(  2.81%)
                                                  f99.99( 97.00%)
   665. (0.00000) RY*(21) C  20           s(  0.34%)p 1.39(  0.48%)d 8.97(  3.07%)
                                                  f99.99( 96.11%)
   666. (0.00000) RY*(22) C  20           s(  0.06%)p11.13(  0.65%)d44.40(  2.61%)
                                                  f99.99( 96.68%)
   667. (0.00000) RY*(23) C  20           s(  0.06%)p61.38(  3.58%)d99.99( 15.68%)
                                                  f99.99( 80.68%)
   668. (0.00000) RY*(24) C  20           s(  0.02%)p21.26(  0.53%)d99.99( 10.39%)
                                                  f99.99( 89.05%)
   669. (0.00001) RY*(25) C  20           s(  0.09%)p99.99( 56.16%)d99.99( 40.03%)
                                                  f42.34(  3.72%)
   670. (0.00001) RY*(26) C  20           s(  0.22%)p15.74(  3.44%)d43.28(  9.46%)
                                                  f99.99( 86.88%)
   671. (0.00545) RY*( 1) C  21           s(  6.00%)p14.49( 86.94%)d 1.14(  6.82%)
                                                  f 0.04(  0.24%)
                                            0.0000 -0.0003  0.2129  0.1213  0.0000
                                           -0.0138  0.2831  0.0329  0.0149 -0.8850
                                           -0.0661 -0.0024  0.0116  0.0074  0.0825
                                            0.2203  0.0017 -0.0089  0.0087 -0.0042
                                            0.0959 -0.0285  0.0254  0.0453  0.0010
                                            0.0148  0.0055 -0.0003  0.0016  0.0461
                                            0.0047
   672. (0.00367) RY*( 2) C  21           s( 15.10%)p 4.40( 66.47%)d 1.17( 17.73%)
                                                  f 0.05(  0.70%)
                                            0.0000  0.0077  0.3820 -0.0706  0.0010
                                           -0.0186 -0.7943  0.0894 -0.0063 -0.1153
                                           -0.1097  0.0001  0.0027 -0.0051  0.0967
                                           -0.0007  0.0133 -0.0250  0.0191  0.0030
                                            0.1686 -0.3700  0.0075  0.0370  0.0091
                                            0.0589 -0.0277 -0.0030  0.0038  0.0497
                                           -0.0155
   673. (0.00237) RY*( 3) C  21           s(  0.43%)p99.99( 78.88%)d48.27( 20.63%)
                                                  f 0.16(  0.07%)
                                            0.0000 -0.0007  0.0599 -0.0261  0.0019
                                           -0.0009  0.0548  0.0014  0.0004  0.0231
                                            0.0267  0.0087 -0.8617  0.2048  0.0148
                                           -0.0241 -0.0081 -0.0379  0.4451  0.0519
                                            0.0505 -0.0200  0.0077 -0.0107 -0.0133
                                            0.0077 -0.0104 -0.0147 -0.0055  0.0096
                                           -0.0029
   674. (0.00195) RY*( 4) C  21           s( 37.58%)p 1.08( 40.48%)d 0.56( 21.20%)
                                                  f 0.02(  0.74%)
                                           -0.0000 -0.0198  0.6126 -0.0091 -0.0077
                                           -0.0071  0.4532  0.2487  0.0136  0.3487
                                           -0.0964  0.0001  0.0758  0.0261  0.2835
                                           -0.1103 -0.0086 -0.0145 -0.0674 -0.0448
                                            0.2930 -0.1338 -0.0580  0.0746  0.0076
                                            0.0237 -0.0596  0.0041  0.0086  0.0495
                                            0.0257
   675. (0.00124) RY*( 5) C  21           s(  0.11%)p99.99( 21.88%)d99.99( 76.87%)
                                                  f10.26(  1.14%)
                                           -0.0000  0.0037  0.0320 -0.0044  0.0074
                                            0.0008 -0.0207 -0.0876 -0.0025  0.0033
                                            0.0246 -0.0197 -0.3216  0.3259 -0.0687
                                            0.0934  0.2159  0.0996 -0.6950 -0.4596
                                           -0.0422 -0.0324 -0.0013  0.0409  0.0861
                                           -0.0139  0.0025  0.0137 -0.0591 -0.0104
                                            0.0044
   676. (0.00095) RY*( 6) C  21           s(  0.81%)p 3.59(  2.92%)d99.99( 95.43%)
                                                  f 1.03(  0.84%)
                                           -0.0000 -0.0029 -0.0405  0.0804 -0.0044
                                           -0.0011 -0.0081  0.1203  0.0019  0.0016
                                           -0.0243 -0.0055  0.1139 -0.0322  0.1221
                                           -0.0577  0.8730  0.2234  0.2998 -0.1417
                                           -0.0700  0.0334  0.0859  0.0263  0.0521
                                           -0.0099  0.0007 -0.0740  0.0063  0.0044
                                           -0.0009
   677. (0.00078) RY*( 7) C  21           s( 21.28%)p 1.03( 21.93%)d 2.66( 56.58%)
                                                  f 0.01(  0.21%)
                                            0.0000  0.0100  0.4262 -0.1746  0.0249
                                           -0.0032  0.0735 -0.3316 -0.0118  0.1235
                                            0.2594  0.0026  0.0505 -0.1367 -0.5637
                                            0.4442  0.1506  0.0205  0.1100  0.0712
                                           -0.0746 -0.0502 -0.0295  0.0389  0.0008
                                           -0.0263  0.0070 -0.0139  0.0074  0.0089
                                            0.0323
   678. (0.00060) RY*( 8) C  21           s( 41.88%)p 1.14( 47.64%)d 0.25( 10.27%)
                                                  f 0.01(  0.22%)
                                           -0.0000 -0.0012  0.1082  0.6380 -0.0000
                                            0.0016 -0.1408  0.0576 -0.0053  0.0743
                                            0.6642 -0.0010  0.0189  0.0781  0.2263
                                            0.1559 -0.0689  0.0097 -0.0018  0.0283
                                            0.0046  0.1364  0.0368 -0.0398 -0.0155
                                            0.0001 -0.0227  0.0023  0.0092 -0.0360
                                           -0.0033
   679. (0.00029) RY*( 9) C  21           s( 42.71%)p 1.01( 43.08%)d 0.32( 13.57%)
                                                  f 0.01(  0.64%)
                                            0.0000  0.0073  0.0401  0.6520  0.0194
                                           -0.0044 -0.0012 -0.0441 -0.0055  0.1593
                                           -0.6161 -0.0006  0.0296  0.1516 -0.2603
                                            0.1925 -0.0380 -0.0212  0.0680  0.0184
                                           -0.0894 -0.0792  0.0563 -0.0812 -0.0261
                                           -0.0509  0.0301  0.0204 -0.0175  0.0178
                                           -0.0343
   680. (0.00026) RY*(10) C  21           s(  9.59%)p 3.56( 34.15%)d 5.77( 55.32%)
                                                  f 0.10(  0.94%)
                                            0.0000  0.0077  0.2765 -0.1380 -0.0189
                                           -0.0121 -0.0890  0.5650 -0.0006 -0.0390
                                           -0.0439 -0.0003  0.0018  0.1039 -0.0925
                                            0.0363 -0.1053 -0.0257  0.0184 -0.0410
                                           -0.6466  0.3321  0.0160 -0.0304 -0.0077
                                           -0.0044 -0.0303  0.0111 -0.0026 -0.0505
                                            0.0756
   681. (0.00024) RY*(11) C  21           s( 12.01%)p 3.53( 42.38%)d 3.70( 44.42%)
                                                  f 0.10(  1.18%)
                                            0.0000 -0.0016  0.3405  0.0517  0.0388
                                           -0.0106 -0.0995 -0.5746 -0.0023 -0.0361
                                           -0.1721  0.0009 -0.0751 -0.2168  0.2989
                                           -0.2586 -0.0004  0.0630 -0.0351 -0.0243
                                           -0.2156  0.4475 -0.1182 -0.1466  0.0249
                                            0.0094  0.0627  0.0005 -0.0080  0.0694
                                           -0.0483
   682. (0.00009) RY*(12) C  21           s(  1.27%)p24.82( 31.59%)d49.64( 63.17%)
                                                  f 3.12(  3.97%)
   683. (0.00007) RY*(13) C  21           s(  2.15%)p 1.55(  3.32%)d40.74( 87.40%)
                                                  f 3.32(  7.13%)
   684. (0.00006) RY*(14) C  21           s(  2.64%)p 3.49(  9.23%)d32.45( 85.73%)
                                                  f 0.91(  2.40%)
   685. (0.00006) RY*(15) C  21           s(  1.22%)p 9.91( 12.10%)d66.50( 81.16%)
                                                  f 4.52(  5.52%)
   686. (0.00004) RY*(16) C  21           s(  0.20%)p 2.79(  0.55%)d99.99( 85.50%)
                                                  f69.24( 13.75%)
   687. (0.00004) RY*(17) C  21           s(  4.29%)p11.32( 48.50%)d 9.98( 42.77%)
                                                  f 1.04(  4.44%)
   688. (0.00002) RY*(18) C  21           s(  4.86%)p 0.67(  3.24%)d 1.09(  5.30%)
                                                  f17.81( 86.60%)
   689. (0.00001) RY*(19) C  21           s(  0.57%)p 3.86(  2.21%)d99.99( 97.16%)
                                                  f 0.12(  0.07%)
   690. (0.00001) RY*(20) C  21           s(  0.60%)p 1.43(  0.87%)d14.56(  8.79%)
                                                  f99.99( 89.74%)
   691. (0.00000) RY*(21) C  21           s(  0.28%)p 1.36(  0.37%)d 3.86(  1.06%)
                                                  f99.99( 98.29%)
   692. (0.00001) RY*(22) C  21           s(  0.22%)p 3.70(  0.83%)d14.94(  3.36%)
                                                  f99.99( 95.59%)
   693. (0.00000) RY*(23) C  21           s(  0.03%)p 4.73(  0.14%)d99.99(  8.25%)
                                                  f99.99( 91.58%)
   694. (0.00000) RY*(24) C  21           s(  0.04%)p 3.07(  0.13%)d99.99(  7.02%)
                                                  f99.99( 92.81%)
   695. (0.00000) RY*(25) C  21           s( 94.16%)p 0.00(  0.15%)d 0.01(  1.25%)
                                                  f 0.05(  4.45%)
   696. (0.00000) RY*(26) C  21           s(  0.02%)p12.07(  0.25%)d99.99(  3.00%)
                                                  f99.99( 96.72%)
   697. (0.00343) RY*( 1) C  22           s(  0.01%)p99.99( 96.85%)d99.99(  3.07%)
                                                  f 5.32(  0.07%)
                                            0.0000  0.0017  0.0110  0.0027  0.0004
                                            0.0014 -0.0595  0.0124 -0.0006 -0.0337
                                           -0.0018  0.0120  0.9662 -0.1730 -0.0051
                                            0.0034  0.1216  0.0025 -0.1192  0.0377
                                           -0.0121  0.0012  0.0071 -0.0008 -0.0168
                                            0.0029 -0.0012 -0.0014 -0.0198  0.0010
                                            0.0039
   698. (0.00272) RY*( 2) C  22           s(  3.04%)p29.80( 90.50%)d 2.02(  6.13%)
                                                  f 0.11(  0.33%)
                                           -0.0000 -0.0063  0.1740 -0.0063  0.0043
                                            0.0022  0.4037  0.1192 -0.0032 -0.8256
                                           -0.2149  0.0010 -0.0065  0.0064 -0.0655
                                           -0.1862  0.0004 -0.0130 -0.0049 -0.0019
                                           -0.0162 -0.1221 -0.0665  0.0508  0.0013
                                           -0.0167  0.0258  0.0013 -0.0037  0.0482
                                           -0.0017
   699. (0.00122) RY*( 3) C  22           s(  0.04%)p99.99( 96.41%)d67.87(  3.00%)
                                                  f12.36(  0.55%)
                                            0.0000  0.0003  0.0210 -0.0006 -0.0014
                                            0.0181 -0.8653 -0.1485  0.0105 -0.4299
                                           -0.0594 -0.0010 -0.0663 -0.0056 -0.0540
                                            0.0787  0.0526  0.0208  0.0597 -0.0017
                                            0.0876 -0.0792  0.0109 -0.0092  0.0066
                                            0.0379  0.0188  0.0095 -0.0072 -0.0032
                                           -0.0590
   700. (0.00082) RY*( 4) C  22           s( 68.19%)p 0.14(  9.75%)d 0.31( 21.07%)
                                                  f 0.01(  0.98%)
                                            0.0000 -0.0010  0.8258 -0.0030 -0.0042
                                           -0.0073 -0.0999  0.1290  0.0118  0.1675
                                           -0.2064  0.0049  0.0022 -0.0081  0.2439
                                            0.0176 -0.2791 -0.0509 -0.1906 -0.0123
                                            0.1543  0.0009  0.0442 -0.0906  0.0014
                                            0.0081 -0.0166 -0.0462  0.0277  0.0807
                                           -0.0044
   701. (0.00076) RY*( 5) C  22           s(  9.99%)p 0.25(  2.51%)d 8.52( 85.10%)
                                                  f 0.24(  2.41%)
                                            0.0000 -0.0002  0.3160  0.0002 -0.0016
                                           -0.0025  0.0283  0.1127  0.0043  0.0926
                                           -0.0311 -0.0083 -0.0434  0.0059  0.0581
                                           -0.0204  0.7792  0.1049  0.4660  0.0555
                                            0.0202  0.0054  0.0867 -0.0309  0.0022
                                            0.0001 -0.0138  0.1309 -0.0767  0.0277
                                            0.0084
   702. (0.00039) RY*( 6) C  22           s(  0.09%)p99.99( 96.61%)d30.45(  2.59%)
                                                  f 8.38(  0.71%)
                                            0.0000 -0.0000  0.0292 -0.0008  0.0005
                                            0.0045  0.1321 -0.8389  0.0029  0.0762
                                           -0.4880 -0.0004 -0.0049 -0.0314  0.0571
                                            0.0137  0.0897 -0.0082 -0.0405  0.0461
                                           -0.0867 -0.0507  0.0213 -0.0055  0.0004
                                            0.0053 -0.0018  0.0154 -0.0109  0.0023
                                            0.0821
   703. (0.00025) RY*( 7) C  22           s(  8.47%)p 0.63(  5.33%)d10.02( 84.91%)
                                                  f 0.15(  1.29%)
                                           -0.0000  0.0068  0.2907  0.0135 -0.0001
                                           -0.0102  0.1003 -0.1096 -0.0168  0.0015
                                            0.1697  0.0003 -0.0057 -0.0453 -0.7855
                                            0.4613 -0.0286  0.0034 -0.0018 -0.0149
                                           -0.0613 -0.0440  0.0529 -0.0984 -0.0031
                                           -0.0452  0.0238  0.0043  0.0307 -0.0956
                                            0.0124
   704. (0.00025) RY*( 8) C  22           s(  2.05%)p 1.48(  3.03%)d45.89( 94.17%)
                                                  f 0.36(  0.74%)
                                           -0.0000  0.0028  0.1430  0.0072  0.0018
                                            0.0311 -0.0941 -0.0006  0.0115 -0.0915
                                            0.0918 -0.0005 -0.0465  0.0376  0.0531
                                           -0.0777  0.0702 -0.0543 -0.1693  0.0646
                                           -0.7908  0.5130  0.0282 -0.0532  0.0105
                                            0.0395  0.0497 -0.0220 -0.0280 -0.0400
                                           -0.0200
   705. (0.00023) RY*( 9) C  22           s(  0.55%)p 6.43(  3.56%)d99.99( 94.22%)
                                                  f 3.03(  1.68%)
                                            0.0000 -0.0024  0.0736 -0.0087 -0.0059
                                            0.0058  0.0095 -0.1014  0.0060 -0.0124
                                            0.0171  0.0086  0.1565 -0.0110  0.0542
                                           -0.0282 -0.4354  0.2482  0.7201 -0.3484
                                           -0.1539  0.1211 -0.0943  0.0105  0.0023
                                            0.0083  0.0309  0.0714  0.1027 -0.0087
                                           -0.0029
   706. (0.00013) RY*(10) C  22           s(  0.23%)p52.90( 12.14%)d99.99( 86.03%)
                                                  f 6.98(  1.60%)
                                           -0.0000 -0.0038  0.0410 -0.0237  0.0062
                                           -0.0008  0.0013 -0.0180  0.0001  0.0071
                                            0.0328 -0.0035  0.0384  0.3442 -0.0163
                                            0.0082 -0.0867  0.7777 -0.1123  0.4590
                                            0.0019 -0.0190 -0.1170  0.1014  0.0285
                                           -0.0058  0.0082  0.0631 -0.1051  0.0039
                                           -0.0077
   707. (0.00013) RY*(11) C  22           s(  4.04%)p12.75( 51.48%)d10.77( 43.48%)
                                                  f 0.25(  1.00%)
                                           -0.0000 -0.0216  0.1916 -0.0229  0.0519
                                           -0.0070  0.0249 -0.2580  0.0098 -0.0343
                                            0.4780  0.0013 -0.0931 -0.4573  0.1071
                                           -0.1026  0.0752  0.0191 -0.0703  0.0579
                                            0.0833  0.0029 -0.5803  0.2340 -0.0205
                                           -0.0513  0.0765  0.0276  0.0189 -0.0017
                                            0.0006
   708. (0.00011) RY*(12) C  22           s(  1.31%)p43.68( 57.39%)d29.62( 38.92%)
                                                  f 1.81(  2.38%)
                                           -0.0000 -0.0117  0.1012 -0.0207  0.0483
                                            0.0054 -0.0062 -0.0952  0.0063  0.0187
                                            0.1812 -0.0012  0.1294  0.7175  0.0912
                                            0.1031  0.0791 -0.3102  0.0174 -0.1659
                                           -0.1275 -0.2922 -0.3437  0.1418  0.0493
                                            0.0421  0.0600 -0.0958 -0.0673 -0.0291
                                            0.0375
   709. (0.00010) RY*(13) C  22           s(  0.14%)p78.18( 10.62%)d99.99( 84.87%)
                                                  f32.21(  4.37%)
                                           -0.0000 -0.0033  0.0349 -0.0056  0.0099
                                           -0.0214 -0.0226 -0.1206 -0.0117 -0.0021
                                           -0.0148 -0.0018  0.0539  0.2956 -0.2821
                                           -0.3630  0.0447 -0.0917 -0.0182 -0.0865
                                            0.4408  0.6435 -0.0980  0.0340  0.0074
                                           -0.1811 -0.0902 -0.0356 -0.0198  0.0001
                                           -0.0335
   710. (0.00009) RY*(14) C  22           s(  1.18%)p41.41( 48.66%)d41.13( 48.34%)
                                                  f 1.55(  1.82%)
   711. (0.00005) RY*(15) C  22           s(  2.97%)p 2.98(  8.86%)d28.18( 83.82%)
                                                  f 1.46(  4.35%)
   712. (0.00001) RY*(16) C  22           s(  1.31%)p 0.74(  0.97%)d 5.69(  7.45%)
                                                  f68.85( 90.26%)
   713. (0.00000) RY*(17) C  22           s( 98.47%)p 0.00(  0.09%)d 0.01(  1.38%)
                                                  f 0.00(  0.06%)
   714. (0.00000) RY*(18) C  22           s(  0.00%)p 1.00(  0.23%)d99.99( 99.71%)
                                                  f 0.23(  0.05%)
   715. (0.00000) RY*(19) C  22           s(  0.76%)p 1.74(  1.31%)d99.99( 97.91%)
                                                  f 0.03(  0.02%)
   716. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.44%)d 0.05(  0.02%)
                                                  f99.99( 99.53%)
   717. (0.00000) RY*(21) C  22           s(  0.02%)p13.23(  0.28%)d99.99(  4.03%)
                                                  f99.99( 95.67%)
   718. (0.00000) RY*(22) C  22           s(  0.04%)p13.34(  0.48%)d51.49(  1.86%)
                                                  f99.99( 97.63%)
   719. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.56%)d 6.26(  3.48%)
                                                  f99.99( 95.95%)
   720. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  1.14%)d 2.20(  2.51%)
                                                  f84.39( 96.35%)
   721. (0.00000) RY*(25) C  22           s( 97.21%)p 0.00(  0.09%)d 0.01(  1.16%)
                                                  f 0.02(  1.54%)
   722. (0.00000) RY*(26) C  22           s(  0.00%)p 1.00(  1.03%)d 0.35(  0.36%)
                                                  f95.27( 98.60%)
   723. (0.00159) RY*( 1) H  23           s( 98.75%)p 0.01(  1.25%)
                                            0.0049  0.9937 -0.0019 -0.0519  0.0988
                                            0.0008
   724. (0.00025) RY*( 2) H  23           s( 99.86%)p 0.00(  0.14%)
                                           -0.0013  0.0037  0.9993  0.0380  0.0020
                                           -0.0000
   725. (0.00025) RY*( 3) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0003  0.0020 -0.0004  0.0101 -0.0062
                                           -0.9999
   726. (0.00016) RY*( 4) H  23           s(  0.12%)p99.99( 99.88%)
                                           -0.0001  0.0042  0.0339 -0.8669 -0.4972
                                           -0.0057
   727. (0.00001) RY*( 5) H  23           s(  1.31%)p75.35( 98.69%)
   728. (0.00341) RY*( 1) C  24           s(  0.08%)p99.99( 96.84%)d36.22(  3.01%)
                                                  f 0.84(  0.07%)
                                           -0.0000 -0.0007  0.0240 -0.0160 -0.0007
                                            0.0010 -0.0778 -0.0256 -0.0016 -0.0896
                                            0.0080  0.0125  0.9617 -0.1689 -0.0088
                                            0.0258 -0.1180  0.0315 -0.1179  0.0047
                                            0.0164 -0.0016 -0.0152  0.0037 -0.0158
                                            0.0022  0.0013  0.0031  0.0203  0.0017
                                            0.0047
   729. (0.00277) RY*( 2) C  24           s(  2.17%)p42.03( 91.31%)d 2.85(  6.20%)
                                                  f 0.15(  0.32%)
                                           -0.0000 -0.0066  0.1471 -0.0018  0.0049
                                           -0.0033 -0.7972 -0.2135 -0.0024 -0.4508
                                           -0.1212  0.0008 -0.1184  0.0050  0.0570
                                            0.1913  0.0157  0.0095  0.0021 -0.0127
                                            0.0267  0.1153 -0.0699  0.0523  0.0027
                                            0.0270  0.0161 -0.0019 -0.0042 -0.0023
                                            0.0463
   730. (0.00118) RY*( 3) C  24           s(  0.16%)p99.99( 96.28%)d17.97(  2.90%)
                                                  f 4.04(  0.65%)
                                            0.0000 -0.0004  0.0398  0.0043  0.0030
                                            0.0114 -0.4712 -0.0873 -0.0175  0.8435
                                            0.1410 -0.0021  0.0353  0.0097  0.0295
                                           -0.0397  0.0629  0.0183 -0.0996 -0.0401
                                           -0.0776  0.0681 -0.0074 -0.0068 -0.0027
                                            0.0242 -0.0370 -0.0255  0.0066  0.0621
                                           -0.0004
   731. (0.00083) RY*( 4) C  24           s( 26.92%)p 0.22(  5.87%)d 2.43( 65.34%)
                                                  f 0.07(  1.87%)
                                            0.0000 -0.0005  0.5186  0.0175 -0.0015
                                            0.0058  0.1692 -0.1393  0.0067 -0.0467
                                           -0.0779 -0.0065 -0.0379  0.0295 -0.1747
                                            0.0044  0.3920  0.0385 -0.6707 -0.0694
                                           -0.0929 -0.0214 -0.0324 -0.0542 -0.0033
                                           -0.0030  0.0033 -0.1089  0.0610 -0.0105
                                            0.0543
   732. (0.00078) RY*( 5) C  24           s( 49.24%)p 0.17(  8.46%)d 0.83( 40.83%)
                                                  f 0.03(  1.48%)
                                            0.0000 -0.0017  0.7015 -0.0165 -0.0026
                                            0.0112  0.1127 -0.2193  0.0041  0.1096
                                           -0.1065  0.0067  0.0155 -0.0036 -0.2124
                                            0.0146 -0.3284 -0.0136  0.4763  0.0736
                                           -0.0996  0.0193  0.0941 -0.0590  0.0008
                                           -0.0156 -0.0097  0.0859 -0.0425  0.0010
                                            0.0725
   733. (0.00038) RY*( 6) C  24           s(  0.03%)p99.99( 95.25%)d99.99(  3.82%)
                                                  f33.41(  0.90%)
                                            0.0000 -0.0007  0.0145 -0.0038  0.0066
                                            0.0000 -0.0781  0.4885  0.0024  0.1403
                                           -0.8284 -0.0006 -0.0093 -0.0413 -0.0007
                                            0.0599 -0.1163  0.0865 -0.0796  0.0093
                                           -0.0496 -0.0671 -0.0118  0.0058  0.0150
                                            0.0053 -0.0007  0.0035  0.0215  0.0909
                                           -0.0055
   734. (0.00028) RY*( 7) C  24           s(  0.02%)p99.99(  4.41%)d99.99( 95.14%)
                                                  f17.41(  0.43%)
                                            0.0000 -0.0012  0.0117 -0.0034 -0.0099
                                           -0.0161  0.0382  0.0839  0.0330 -0.0963
                                           -0.0055  0.0021  0.0555  0.1478  0.3251
                                           -0.2399  0.0402 -0.0647  0.0330  0.0049
                                           -0.7423  0.4793 -0.0167 -0.0117  0.0191
                                           -0.0337  0.0335  0.0292  0.0274 -0.0079
                                            0.0062
   735. (0.00025) RY*( 8) C  24           s( 13.82%)p 0.67(  9.31%)d 5.50( 75.97%)
                                                  f 0.06(  0.90%)
