 Entering Gaussian System, Link 0=g16
 Input=6hqn16.com
 Output=6hqn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077257/Gau-168635.inp" -scrdir="/local/becsleip_8077257/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    168636.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    12. BD (   1) N   4 - C  14          0.98653    -0.90621  1313(v),1310(v),1274(g)
                                                    1325(v),141(v),1307(g)
                                                    1285(g),565(v),1306(g)
                                                    138(v)
    13. BD (   2) N   4 - C  14          0.85157    -0.41331  143(v),138(v),1309(v),140(v)
                                                    566(v),757(v)
    14. BD (   1) N   4 - C  17          0.98644    -0.90909  1307(v),1312(v),1274(g)
                                                    1326(v),141(v),1313(g)
                                                    1283(g),138(v),488(v)
                                                    1311(g)
    15. BD (   1) N   5 - C  18          0.98630    -0.90816  1321(v),1318(v),1275(g)
                                                    1326(v),141(v),1315(g)
                                                    1288(g),669(v),139(v)
                                                    1314(g),789(v)
    16. BD (   2) N   5 - C  18          0.85150    -0.41453  1322(v),139(v),1317(v)
                                                    140(v),670(v)
    17. BD (   1) N   5 - C  21          0.98667    -0.90929  1315(v),1320(v),1275(g)
                                                    1323(v),1321(g),141(v)
                                                    1286(g),139(v),592(v)
                                                    1319(g),696(v)
    18. BD (   1) C   6 - C   7          0.98202    -0.76210  1295(v),1272(v),1321(v)
                                                    1290(g),1291(g),695(v)
                                                    330(v),1296(r),1332(v)
                                                    174(v),860(v)
    19. BD (   1) C   6 - C  22          0.98927    -0.83456  1319(v),1279(v),1321(g)
                                                    1289(g),1277(g),305(v)
                                                    668(v),1291(v),174(v)
                                                    1323(g),669(v),1272(v)
    20. BD (   1) C   7 - C   8          0.98777    -0.82569  1296(v),1290(v),1293(g)
                                                    1295(g),1289(g),1294(g)
                                                    356(v),278(v)
    21. BD (   2) C   7 - C   8          0.85859    -0.35942  1278(v),1297(v),1329(v)
                                                    1330(v),1331(v),1327(v)
                                                    859(v),818(v),282(v)
    22. BD (   1) C   7 - C  34          0.99280    -0.75306  1277(v),1291(g),1294(v)
                                                    331(v),1289(g),278(v)
    23. BD (   1) C   8 - C   9          0.98199    -0.76190  1293(v),1272(v),1299(v)
                                                    1296(g),1291(g),304(v)
                                                    726(v),1290(r),1328(v)
                                                    174(v)
    24. BD (   1) C   8 - C  30          0.99283    -0.75346  1279(v),1291(g),1289(v)
                                                    305(v),1294(g),356(v)
    25. BD (   1) C   9 - C  24          0.98929    -0.83723  1298(v),1277(v),1299(g)
                                                    1294(g),1279(g),331(v)
                                                    382(v),1291(v),174(v)
                                                    1324(g),141(r)
    26. BD (   2) C   9 - C  24          0.80646    -0.36663  1281(v),1292(v),1278(v)
                                                    175(v)
    27. BD (   1) C  10 - C  11          0.98251    -0.76789  1304(v),1273(v),1296(v)
                                                    1299(g),1300(g),434(v)
                                                    726(v),1305(r),1335(v)
                                                    200(v)
    28. BD (   1) C  10 - C  24          0.98913    -0.83452  1294(v),1282(v),1296(g)
                                                    1298(g),1280(g),409(v)
                                                    356(v),1300(v),200(v)
                                                    1324(g),202(v),141(r)
    29. BD (   1) C  11 - C  12          0.98608    -0.81585  1299(v),1305(v),1304(g)
                                                    1336(v),1302(g),1303(g)
                                                    382(v),460(v),1298(g)
                                                    1334(v),944(v)
    30. BD (   2) C  11 - C  12          0.84091    -0.35636  142(v),1281(v),1338(v)
                                                    1333(v),1334(v),1336(v)
                                                    943(v),900(v)
    31. BD (   1) C  11 - C  38          0.99275    -0.75357  1280(v),1303(v),1300(g)
                                                    1298(g),435(v),382(v)
    32. BD (   1) C  12 - C  13          0.98100    -0.75977  1302(v),1273(v),1307(v)
                                                    1337(v),1305(g),1300(g)
                                                    408(v),756(v),1299(r)
                                                    1304(g),200(v),941(v)
    33. BD (   1) C  12 - C  42          0.98913    -0.78388  1300(g),1340(v),1282(v)
                                                    1337(g),1298(v),1303(g)
                                                    409(v),460(v),973(v),972(v)
    34. BD (   1) C  13 - C  26          0.98931    -0.83554  1306(v),1280(v),1307(g)
                                                    1303(g),1282(g),435(v)
                                                    486(v),1300(v),200(v)
                                                    1325(g),202(v)
    35. BD (   1) C  14 - C  15          0.98282    -0.76568  1312(v),1274(v),1305(v)
                                                    1307(g),1308(g),756(v)
                                                    538(v),226(v),1313(r)
                                                    1343(v),1311(v)
    36. BD (   1) C  14 - C  26          0.98923    -0.83297  1303(v),1285(v),1305(g)
                                                    1306(g),1283(g),513(v)
                                                    460(v),1308(v),226(v),227(v)
                                                    1325(g),461(v),1274(v)
    37. BD (   1) C  15 - C  16          0.98611    -0.81578  1307(v),1313(v),1312(g)
                                                    1344(v),1310(g),1311(g)
                                                    486(v),564(v),1306(g)
                                                    1342(v),1052(v),1010(v)
    38. BD (   2) C  15 - C  16          0.83815    -0.35431  143(v),1284(v),1346(v)
                                                    1341(v),1342(v),1344(v)
                                                    1051(v)
    39. BD (   1) C  15 - C  47          0.99272    -0.75202  1283(v),1311(v),1308(g)
                                                    539(v),1306(g),486(v)
    40. BD (   1) C  16 - C  17          0.98094    -0.75713  1310(v),1274(v),1315(v)
                                                    1345(v),1313(g),1308(g)
                                                    512(v),787(v),1307(r)
                                                    1312(g),226(v),1049(v)
    41. BD (   1) C  16 - C  51          0.98914    -0.78219  1308(g),1348(v),1285(v)
                                                    1345(g),1306(v),1311(g)
                                                    513(v),564(v),1081(v)
                                                    1080(v),512(v)
    42. BD (   1) C  17 - C  28          0.98930    -0.83485  1314(v),1283(v),1315(g)
                                                    1311(g),1285(g),539(v)
                                                    590(v),1308(v),226(v),227(v)
                                                    1326(g),141(r)
    43. BD (   1) C  18 - C  19          0.98176    -0.76032  1320(v),1275(v),1313(v)
                                                    1315(g),642(v),1316(g)
                                                    787(v),1351(v),1321(r)
                                                    252(v),1319(v)
    44. BD (   1) C  18 - C  28          0.98922    -0.83461  1311(v),1288(v),1313(g)
                                                    1314(g),1286(g),617(v)
                                                    564(v),1316(v),252(v)
                                                    1326(g),141(r),565(v),253(v)
    45. BD (   1) C  19 - C  20          0.98793    -0.82569  1321(v),1315(v),1320(g)
                                                    1318(g),1319(g),1314(g)
                                                    590(v),668(v),1118(v)
                                                    1159(v)
    46. BD (   2) C  19 - C  20          0.85421    -0.35809  1287(v),1322(v),1350(v)
                                                    1354(v),1353(v),1349(v)
                                                    1157(v),1116(v),594(v)
    47. BD (   1) C  19 - C  56          0.99289    -0.75231  1286(v),1316(g),1319(v)
                                                    643(v),1314(g),590(v)
    48. BD (   1) C  20 - C  21          0.98210    -0.76141  1318(v),1275(v),1290(v)
                                                    1321(g),616(v),695(v)
                                                    1316(g),1352(v),252(v)
                                                    1315(r),1158(v),1314(v)
    49. BD (   1) C  20 - C  60          0.99286    -0.75273  1288(v),1316(g),1314(v)
                                                    617(v),1319(g),668(v)
    50. BD (   1) C  21 - C  22          0.98934    -0.83550  1289(v),1286(v),1290(g)
                                                    1319(g),1288(g),643(v)
                                                    278(v),1316(v),252(v)
                                                    1323(g),1275(v)
    51. BD (   2) C  21 - C  22          0.80485    -0.36504  1278(v),1317(v),1287(v)
                                                    254(v)
    52. BD (   1) C  22 - H  23          0.98333    -0.63070  1277(v),1288(v),669(v)
                                                    1290(g),1321(g),280(v)
    53. BD (   1) C  24 - H  25          0.98320    -0.63140  1279(v),1280(v),357(v)
                                                    1296(g),384(v),1299(g)
    54. BD (   1) C  26 - H  27          0.98326    -0.63039  1283(v),1282(v),461(v)
                                                    488(v),1305(g),1307(g)
                                                    466(v)
    55. BD (   1) C  28 - H  29          0.98319    -0.62916  1286(v),1285(v),565(v)
                                                    592(v),1313(g),1315(g)
                                                    570(v)
    56. BD (   1) C  30 - H  31          0.98765    -0.60428  1292(v),1291(v),332(v)
    57. BD (   1) C  30 - H  32          0.99190    -0.60493  1294(v),330(v),334(v)
    58. BD (   1) C  30 - H  33          0.98660    -0.60245  1292(v),1291(v),332(v)
    59. BD (   1) C  34 - H  35          0.98654    -0.60326  1292(v),1291(v),306(v)
    60. BD (   1) C  34 - H  36          0.98770    -0.60254  1292(v),1291(v),306(v)
    61. BD (   1) C  34 - H  37          0.99189    -0.60464  1289(v),304(v),308(v)
    62. BD (   1) C  38 - H  39          0.98489    -0.60119  1301(v),1300(v),410(v)
    63. BD (   1) C  38 - H  40          0.98924    -0.60275  1300(v),1301(v),411(v)
    64. BD (   1) C  38 - H  41          0.99001    -0.60027  1298(v),408(v),1301(v)
    65. BD (   1) C  42 - H  43          0.98471    -0.61354  1339(v),1300(v),1301(v)
                                                    434(v),972(v),1340(v)
                                                    1337(g)
    66. BD (   1) C  42 - C  44          0.99411    -0.85425  1303(v),434(v),1304(g)
                                                    1336(g),1340(g)
    67. BD (   2) C  42 - C  44          0.96096    -0.37686  1301(v),1300(v),1303(v)
                                                    436(v)
    68. BD (   1) C  44 - H  45          0.99160    -0.62232  1336(v),941(v),942(v)
                                                    1337(g)
    69. BD (   1) C  44 - H  46          0.99117    -0.61641  1304(v),942(v),941(v)
                                                    1337(g),1336(v)
    70. BD (   1) C  47 - H  48          0.98442    -0.59860  1309(v),1308(v),514(v)
                                                    1306(v)
    71. BD (   1) C  47 - H  49          0.98928    -0.60042  1308(v),1309(v),515(v)
    72. BD (   1) C  47 - H  50          0.98985    -0.59834  1306(v),512(v),1309(v)
    73. BD (   1) C  51 - H  52          0.98486    -0.61214  1347(v),1308(v),1309(v)
                                                    538(v),1080(v),1348(v)
                                                    1345(g)
    74. BD (   1) C  51 - C  53          0.99411    -0.85302  1311(v),538(v),1312(g)
                                                    1344(g),1348(g)
    75. BD (   2) C  51 - C  53          0.96054    -0.37456  1309(v),1308(v),1311(v)
                                                    540(v)
    76. BD (   1) C  53 - H  54          0.99156    -0.62026  1344(v),1049(v),1050(v)
                                                    1345(g)
    77. BD (   1) C  53 - H  55          0.99117    -0.61485  1312(v),1050(v),1049(v)
                                                    1345(g),1344(v)
    78. BD (   1) C  56 - H  57          0.98735    -0.60170  1317(v),1316(v),618(v)
    79. BD (   1) C  56 - H  58          0.98652    -0.60101  1317(v),1316(v),618(v)
    80. BD (   1) C  56 - H  59          0.99191    -0.60340  1314(v),616(v),621(v)
    81. BD (   1) C  60 - H  61          0.99196    -0.60422  1319(v),642(v)
    82. BD (   1) C  60 - H  62          0.98682    -0.60208  1317(v),1316(v),644(v)
    83. BD (   1) C  60 - H  63          0.98696    -0.60302  1317(v),1316(v),644(v)
    84. BD (   1) C  64 - H  65          0.99678    -0.66162  1358(g),1240(v)
    85. BD (   1) C  64 - H  66          0.99375    -0.66204  1276(v),1239(v),1358(g)
    86. BD (   1) C  64 - H  67          0.99480    -0.66014  1359(v),1240(v),1358(g)
    87. BD (   1) C  64 - S  68          0.98930    -0.74383  138(v)
    88. BD (   1) S  68 - H  69          0.98575    -0.69199  139(v),1357(v),140(v)
                                                    1358(g)
    89. CR (   1)Fe   1                  1.00000  -250.82330   
    90. CR (   2)Fe   1                  1.00000   -34.51086   
    91. CR (   3)Fe   1                  0.99783    -4.84272  1277(v),1283(v),1288(v)
                                                    1279(v),1285(v),1282(v)
                                                    1286(v),1280(v),140(g)
    92. CR (   4)Fe   1                  1.00000   -26.02851   
    93. CR (   5)Fe   1                  0.99914    -2.37266   
    94. CR (   6)Fe   1                  1.00000   -26.02880   
    95. CR (   7)Fe   1                  0.99913    -2.37335  1288(v)
    96. CR (   8)Fe   1                  1.00000   -26.03129   
    97. CR (   9)Fe   1                  0.99916    -2.39128  140(g)
    98. CR (   1) N   2                  0.99968   -14.25825  278(v),356(v),1296(v)
                                                    1290(v),138(v)
    99. CR (   1) N   3                  0.99967   -14.25884  382(v),460(v),1299(v)
                                                    1305(v),139(v)
   100. CR (   1) N   4                  0.99967   -14.25840  486(v),564(v),1313(v)
                                                    1307(v),138(v)
   101. CR (   1) N   5                  0.99967   -14.25807  668(v),590(v),1321(v)
                                                    1315(v),139(v)
   102. CR (   1) C   6                  0.99952   -10.18284  1272(v),696(v),304(v)
                                                    1293(v),1321(v)
   103. CR (   1) C   7                  0.99946   -10.14395  1295(v),330(v),1291(g)
                                                    331(v),1290(v),861(v)
   104. CR (   1) C   8                  0.99946   -10.14450  1293(v),304(v),1291(g)
                                                    305(v),1296(v),357(v),820(v)
   105. CR (   1) C   9                  0.99952   -10.18259  1272(v),727(v),330(v)
                                                    1295(v),1299(v),1296(g)
   106. CR (   1) C  10                  0.99952   -10.18292  1273(v),408(v),727(v)
                                                    1302(v),1296(v)
   107. CR (   1) C  11                  0.99948   -10.14782  1304(v),435(v),1299(v)
                                                    1300(g),902(v),384(v)
   108. CR (   1) C  12                  0.99946   -10.14166  1302(v),409(v),461(v)
                                                    1305(v),1300(g),408(v)
                                                    944(v),1337(v),941(v)
   109. CR (   1) C  13                  0.99953   -10.18499  1273(v),758(v),434(v)
                                                    1304(v),1307(v),1305(g)
   110. CR (   1) C  14                  0.99952   -10.18231  1274(v),512(v),758(v)
                                                    1310(v),1305(v),227(v)
   111. CR (   1) C  15                  0.99948   -10.14684  1312(v),539(v),1307(v)
                                                    1308(g),1010(v),488(v)
   112. CR (   1) C  16                  0.99946   -10.14038  513(v),1310(v),1308(g)
                                                    565(v),1313(v),1052(v)
                                                    512(v),1049(v),1345(v)
   113. CR (   1) C  17                  0.99953   -10.18585  1274(v),789(v),538(v)
                                                    1312(v),1315(v),1313(g)
   114. CR (   1) C  18                  0.99952   -10.18269  1275(v),789(v),616(v)
                                                    1318(v),1313(v)
   115. CR (   1) C  19                  0.99946   -10.14420  1320(v),642(v),643(v)
                                                    1316(g),1315(v),1118(v)
                                                    592(v)
   116. CR (   1) C  20                  0.99946   -10.14431  1318(v),617(v),1316(g)
                                                    616(v),1321(v),669(v)
                                                    1159(v)
   117. CR (   1) C  21                  0.99952   -10.18283  1275(v),696(v),642(v)
                                                    1320(v),1290(v),1321(g)
   118. CR (   1) C  22                  0.99949   -10.14096  1277(v),1288(v),671(v)
                                                    281(v),1319(v),1289(v)
                                                    278(v),668(v),721(v)
   119. CR (   1) C  24                  0.99949   -10.14241  1279(v),1280(v),385(v)
                                                    359(v),1294(v),1298(v)
                                                    356(v),382(v),388(v),752(v)
                                                    362(v)
   120. CR (   1) C  26                  0.99949   -10.14178  1283(v),1282(v),463(v)
                                                    489(v),1303(v),1306(v)
                                                    460(v),486(v),492(v),783(v)
   121. CR (   1) C  28                  0.99949   -10.14077  1285(v),1286(v),593(v)
                                                    567(v),564(v),1314(v)
                                                    1311(v),590(v),596(v),814(v)
   122. CR (   1) C  30                  0.99970   -10.13775  331(v),1291(v),1294(v)
   123. CR (   1) C  34                  0.99970   -10.13723  305(v),1291(v),1289(v)
   124. CR (   1) C  38                  0.99970   -10.13526  409(v),1300(v),1298(v)
   125. CR (   1) C  42                  0.99957   -10.13826  973(v),435(v),1300(v)
                                                    1303(v),1337(g),968(v)
   126. CR (   1) C  44                  0.99961   -10.12979  942(v),1304(v),945(v)
                                                    1337(g)
   127. CR (   1) C  47                  0.99970   -10.13300  513(v),1308(v),1306(v)
   128. CR (   1) C  51                  0.99957   -10.13664  1081(v),539(v),1308(v)
                                                    1311(v),1345(g),1076(v)
   129. CR (   1) C  53                  0.99961   -10.12811  1050(v),1312(v),1053(v)
                                                    1345(g)
   130. CR (   1) C  56                  0.99970   -10.13593  617(v),1316(v),1314(v)
   131. CR (   1) C  60                  0.99970   -10.13712  643(v),1316(v),1319(v)
   132. CR (   1) C  64                  0.99966   -10.22197  1358(g),1224(v),1234(v)
   133. CR (   1) S  68                  1.00000   -87.77927   
   134. CR (   2) S  68                  0.99957    -9.21362  140(v),1276(g),1358(g)
                                                    151(v),1267(v)
   135. CR (   3) S  68                  0.99996    -6.06898   
   136. CR (   4) S  68                  0.99995    -6.06914   
   137. CR (   5) S  68                  0.99987    -6.06456  140(v)
   138. LP*(   1)Fe   1                  0.15293    -0.13768  1274(g),1272(g),1284(v)
                                                    1278(v),1358(v),1239(v)
                                                    226(v),1281(v),174(v),229(v)
                                                    1273(g),1276(g),147(g)
                                                    228(v),202(v),176(v),175(v)
   139. LP*(   2)Fe   1                  0.14558    -0.13221  1273(g),1275(g),1287(v)
                                                    1281(v),1241(v),200(v)
                                                    1359(v),252(v),1284(v)
                                                    147(g),140(g),255(v),149(g)
                                                    227(v),1274(g),254(v)
   140. LP*(   3)Fe   1                  0.09912     0.01517   
   141. LP*(   4)Fe   1                  0.03255    -0.09299   
   142. LP (   1) C  13                  0.48701    -0.21647  1281(v),1301(v),201(v)
                                                    757(v),462(g),204(v),760(v)
   143. LP*(   1) C  17                  0.48130    -0.21410  1284(v),1309(v),228(v)
                                                    788(v),566(g),791(v),230(v)
   144. LP (   1) C  26                  0.50022    -0.21956  142(v),1284(v),143(r),757(g)
                                                    464(v),490(v)
   145. LP (   1) C  28                  0.50326    -0.21919  143(v),1287(v),788(g),568(v)
                                                    595(v)
   146. LP (   1) S  68                  0.96906    -0.66823  138(v),139(v),140(v),1355(v)
                                                    1276(g),151(v),1198(v)
                                                    153(v)
   147. RY*(   1)Fe   1                  0.00200     0.37393   
   148. RY*(   2)Fe   1                  0.00170     0.38997   
   149. RY*(   3)Fe   1                  0.00148     0.35246   
   150. RY*(   4)Fe   1                  0.00087     0.60175   
   151. RY*(   5)Fe   1                  0.00060     0.46975   
   152. RY*(   6)Fe   1                  0.00028     0.69084   
   153. RY*(   7)Fe   1                  0.00009     1.74597   
   154. RY*(   8)Fe   1                  0.00006     2.48088   
   155. RY*(   9)Fe   1                  0.00004     1.85294   
   156. RY*(  10)Fe   1                  0.00005     1.81073   
   157. RY*(  11)Fe   1                  0.00005     1.96174   
   158. RY*(  12)Fe   1                  0.00002     2.34879   
   159. RY*(  13)Fe   1                  0.00001     1.62887   
   160. RY*(  14)Fe   1                  0.00000     3.54817   
   161. RY*(  15)Fe   1                  0.00000     3.54867   
   162. RY*(  16)Fe   1                  0.00000     3.68956   
   163. RY*(  17)Fe   1                  0.00001     3.49714   
   164. RY*(  18)Fe   1                  0.00001     2.02475   
   165. RY*(  19)Fe   1                  0.00001     2.37716   
   166. RY*(  20)Fe   1                  0.00000     3.65152   
   167. RY*(  21)Fe   1                  0.00001     4.06520   
   168. RY*(  22)Fe   1                  0.00000     3.93033   
   169. RY*(  23)Fe   1                  0.00000     4.00753   
   170. RY*(  24)Fe   1                  0.00000     3.90538   
   171. RY*(  25)Fe   1                  0.00000     3.98678   
   172. RY*(  26)Fe   1                  0.00001     4.13214   
   173. RY*(  27)Fe   1                  0.00001     4.05308   
   174. RY*(   1) N   2                  0.00257     1.72086   
   175. RY*(   2) N   2                  0.00181     0.78790   
   176. RY*(   3) N   2                  0.00172     0.80584   
   177. RY*(   4) N   2                  0.00098     1.09301   
   178. RY*(   5) N   2                  0.00026     2.25218   
   179. RY*(   6) N   2                  0.00021     1.72315   
   180. RY*(   7) N   2                  0.00020     1.79770   
   181. RY*(   8) N   2                  0.00017     2.73518   
   182. RY*(   9) N   2                  0.00009     1.70914   
   183. RY*(  10) N   2                  0.00006     3.18511   
   184. RY*(  11) N   2                  0.00004     3.64808   
   185. RY*(  12) N   2                  0.00005     2.45327   
   186. RY*(  13) N   2                  0.00002     4.87113   
   187. RY*(  14) N   2                  0.00002     3.29316   
   188. RY*(  15) N   2                  0.00002     4.32393   
   189. RY*(  16) N   2                  0.00001     4.34190   
   190. RY*(  17) N   2                  0.00000    29.71871   
   191. RY*(  18) N   2                  0.00001     3.75657   
   192. RY*(  19) N   2                  0.00000     4.75296   
   193. RY*(  20) N   2                  0.00000     4.37733   
   194. RY*(  21) N   2                  0.00000     4.42351   
   195. RY*(  22) N   2                  0.00000     4.63612   
   196. RY*(  23) N   2                  0.00000     4.28978   
   197. RY*(  24) N   2                  0.00000     4.40354   
   198. RY*(  25) N   2                  0.00000     4.72578   
   199. RY*(  26) N   2                  0.00000     4.62225   
   200. RY*(   1) N   3                  0.00249     1.66515   
   201. RY*(   2) N   3                  0.00189     0.65149   
   202. RY*(   3) N   3                  0.00173     0.92362   
   203. RY*(   4) N   3                  0.00094     1.14519   
   204. RY*(   5) N   3                  0.00027     2.19209   
   205. RY*(   6) N   3                  0.00020     1.91260   
   206. RY*(   7) N   3                  0.00020     2.15510   
   207. RY*(   8) N   3                  0.00017     2.15600   
   208. RY*(   9) N   3                  0.00007     1.87616   
   209. RY*(  10) N   3                  0.00007     3.21319   
   210. RY*(  11) N   3                  0.00005     2.31017   
   211. RY*(  12) N   3                  0.00003     4.15577   
   212. RY*(  13) N   3                  0.00002     4.46704   
   213. RY*(  14) N   3                  0.00001     2.40523   
   214. RY*(  15) N   3                  0.00001     4.51203   
   215. RY*(  16) N   3                  0.00002     4.42156   
   216. RY*(  17) N   3                  0.00000    29.59122   
   217. RY*(  18) N   3                  0.00001     3.77446   
   218. RY*(  19) N   3                  0.00000     4.79594   
   219. RY*(  20) N   3                  0.00000     4.35428   
   220. RY*(  21) N   3                  0.00000     4.62703   
   221. RY*(  22) N   3                  0.00000     4.46549   
   222. RY*(  23) N   3                  0.00000     4.28683   
   223. RY*(  24) N   3                  0.00000     4.42249   
   224. RY*(  25) N   3                  0.00000     5.00043   
   225. RY*(  26) N   3                  0.00000     4.95244   
   226. RY*(   1) N   4                  0.00255     1.73047   
   227. RY*(   2) N   4                  0.00175     0.95691   
   228. RY*(   3) N   4                  0.00176     0.65995   
   229. RY*(   4) N   4                  0.00098     1.11717   
   230. RY*(   5) N   4                  0.00027     2.24319   
   231. RY*(   6) N   4                  0.00021     1.75874   
   232. RY*(   7) N   4                  0.00019     1.38319   
   233. RY*(   8) N   4                  0.00018     3.00632   
   234. RY*(   9) N   4                  0.00007     3.17644   
   235. RY*(  10) N   4                  0.00006     1.93528   
   236. RY*(  11) N   4                  0.00004     2.36657   
   237. RY*(  12) N   4                  0.00003     4.21006   
   238. RY*(  13) N   4                  0.00003     4.21797   
   239. RY*(  14) N   4                  0.00001     4.14521   
   240. RY*(  15) N   4                  0.00001     3.83775   
   241. RY*(  16) N   4                  0.00000    30.03432   
   242. RY*(  17) N   4                  0.00001     2.35544   
   243. RY*(  18) N   4                  0.00001     4.51921   
   244. RY*(  19) N   4                  0.00000     4.72711   
   245. RY*(  20) N   4                  0.00000     4.37316   
   246. RY*(  21) N   4                  0.00000     4.41420   
   247. RY*(  22) N   4                  0.00000     4.63281   
   248. RY*(  23) N   4                  0.00000     4.31156   
   249. RY*(  24) N   4                  0.00000     4.43647   
   250. RY*(  25) N   4                  0.00000     4.99352   
   251. RY*(  26) N   4                  0.00000     4.98706   
   252. RY*(   1) N   5                  0.00254     1.71050   
   253. RY*(   2) N   5                  0.00177     0.87254   
   254. RY*(   3) N   5                  0.00172     0.70883   
   255. RY*(   4) N   5                  0.00103     1.13103   
   256. RY*(   5) N   5                  0.00027     2.23679   
   257. RY*(   6) N   5                  0.00021     1.80199   
   258. RY*(   7) N   5                  0.00017     2.94498   
   259. RY*(   8) N   5                  0.00018     1.39992   
   260. RY*(   9) N   5                  0.00007     3.02121   
   261. RY*(  10) N   5                  0.00007     2.06875   
   262. RY*(  11) N   5                  0.00004     2.32063   
   263. RY*(  12) N   5                  0.00003     3.89745   
   264. RY*(  13) N   5                  0.00002     4.61112   
   265. RY*(  14) N   5                  0.00001     2.37470   
   266. RY*(  15) N   5                  0.00001     4.54574   
   267. RY*(  16) N   5                  0.00002     4.17221   
   268. RY*(  17) N   5                  0.00000    29.88303   
   269. RY*(  18) N   5                  0.00001     3.81353   
   270. RY*(  19) N   5                  0.00000     4.75574   
   271. RY*(  20) N   5                  0.00000     4.36780   
   272. RY*(  21) N   5                  0.00000     4.64277   
   273. RY*(  22) N   5                  0.00000     4.43983   
   274. RY*(  23) N   5                  0.00000     4.28914   
   275. RY*(  24) N   5                  0.00000     4.43450   
   276. RY*(  25) N   5                  0.00000     5.02034   
   277. RY*(  26) N   5                  0.00000     5.01263   
   278. RY*(   1) C   6                  0.00263     1.44334   
   279. RY*(   2) C   6                  0.00189     1.36764   
   280. RY*(   3) C   6                  0.00175     1.27799   
   281. RY*(   4) C   6                  0.00087     1.32936   
   282. RY*(   5) C   6                  0.00050     1.64974   
   283. RY*(   6) C   6                  0.00038     1.81844   
   284. RY*(   7) C   6                  0.00034     1.69622   
   285. RY*(   8) C   6                  0.00031     3.05105   
   286. RY*(   9) C   6                  0.00014     2.78464   
   287. RY*(  10) C   6                  0.00011     2.30152   
   288. RY*(  11) C   6                  0.00008     2.05509   
