 Entering Gaussian System, Link 0=g16
 Input=1rf916.com
 Output=1rf916.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030686/Gau-2831527.inp" -scrdir="/local/bebjones_8030686/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2831528.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   456. RY*(  15) C  12                  0.00002     2.59015   
   457. RY*(  16) C  12                  0.00002     2.88627   
   458. RY*(  17) C  12                  0.00002     2.08497   
   459. RY*(  18) C  12                  0.00000    18.61387   
   460. RY*(  19) C  12                  0.00000     3.67317   
   461. RY*(  20) C  12                  0.00000     3.44687   
   462. RY*(  21) C  12                  0.00000     3.76231   
   463. RY*(  22) C  12                  0.00000     3.66633   
   464. RY*(  23) C  12                  0.00000     3.41103   
   465. RY*(  24) C  12                  0.00000     3.45746   
   466. RY*(  25) C  12                  0.00001     3.86147   
   467. RY*(  26) C  12                  0.00000     4.07289   
   468. RY*(   1) C  13                  0.00433     1.46996   
   469. RY*(   2) C  13                  0.00244     1.23574   
   470. RY*(   3) C  13                  0.00192     0.45082   
   471. RY*(   4) C  13                  0.00151     1.59203   
   472. RY*(   5) C  13                  0.00066     2.07167   
   473. RY*(   6) C  13                  0.00046     1.95824   
   474. RY*(   7) C  13                  0.00040     2.86484   
   475. RY*(   8) C  13                  0.00030     2.43261   
   476. RY*(   9) C  13                  0.00021     2.42803   
   477. RY*(  10) C  13                  0.00016     2.09145   
   478. RY*(  11) C  13                  0.00013     2.07443   
   479. RY*(  12) C  13                  0.00006     2.37803   
   480. RY*(  13) C  13                  0.00004     1.76206   
   481. RY*(  14) C  13                  0.00005     2.50148   
   482. RY*(  15) C  13                  0.00004     3.37882   
   483. RY*(  16) C  13                  0.00002     2.80161   
   484. RY*(  17) C  13                  0.00002     3.46327   
   485. RY*(  18) C  13                  0.00000    21.26574   
   486. RY*(  19) C  13                  0.00000     3.89427   
   487. RY*(  20) C  13                  0.00000     3.44567   
   488. RY*(  21) C  13                  0.00000     3.91091   
   489. RY*(  22) C  13                  0.00000     4.04097   
   490. RY*(  23) C  13                  0.00000     3.50741   
   491. RY*(  24) C  13                  0.00000     3.43899   
   492. RY*(  25) C  13                  0.00001     3.97422   
   493. RY*(  26) C  13                  0.00001     4.41833   
   494. RY*(   1) C  14                  0.00425     1.45431   
   495. RY*(   2) C  14                  0.00242     1.21981   
   496. RY*(   3) C  14                  0.00208     0.68236   
   497. RY*(   4) C  14                  0.00147     1.39185   
   498. RY*(   5) C  14                  0.00097     2.20860   
   499. RY*(   6) C  14                  0.00048     1.70572   
   500. RY*(   7) C  14                  0.00042     2.15389   
   501. RY*(   8) C  14                  0.00032     2.75977   
   502. RY*(   9) C  14                  0.00018     2.61594   
   503. RY*(  10) C  14                  0.00018     2.11112   
   504. RY*(  11) C  14                  0.00015     2.15975   
   505. RY*(  12) C  14                  0.00008     2.42996   
   506. RY*(  13) C  14                  0.00005     1.68363   
   507. RY*(  14) C  14                  0.00004     3.28760   
   508. RY*(  15) C  14                  0.00004     2.68720   
   509. RY*(  16) C  14                  0.00002     2.76062   
   510. RY*(  17) C  14                  0.00002     3.06315   
   511. RY*(  18) C  14                  0.00001     4.50417   
   512. RY*(  19) C  14                  0.00000     3.83549   
   513. RY*(  20) C  14                  0.00000     3.45357   
   514. RY*(  21) C  14                  0.00000     4.06826   
   515. RY*(  22) C  14                  0.00000     3.96543   
   516. RY*(  23) C  14                  0.00000     3.40199   
   517. RY*(  24) C  14                  0.00000     3.50207   
   518. RY*(  25) C  14                  0.00001     4.19679   
   519. RY*(  26) C  14                  0.00000    21.35757   
   520. RY*(   1) C  15                  0.00166     1.50819   
   521. RY*(   2) C  15                  0.00139     1.39385   
   522. RY*(   3) C  15                  0.00102     1.03394   
   523. RY*(   4) C  15                  0.00057     2.34682   
   524. RY*(   5) C  15                  0.00037     1.82181   
   525. RY*(   6) C  15                  0.00033     2.43899   
   526. RY*(   7) C  15                  0.00022     2.25890   
   527. RY*(   8) C  15                  0.00016     2.32208   
   528. RY*(   9) C  15                  0.00012     2.46649   
   529. RY*(  10) C  15                  0.00011     1.59468   
   530. RY*(  11) C  15                  0.00007     2.19335   
   531. RY*(  12) C  15                  0.00006     3.11478   
   532. RY*(  13) C  15                  0.00004     2.67377   
   533. RY*(  14) C  15                  0.00002     2.45718   
   534. RY*(  15) C  15                  0.00003     2.07091   
   535. RY*(  16) C  15                  0.00001     2.45730   
   536. RY*(  17) C  15                  0.00001     1.97946   
   537. RY*(  18) C  15                  0.00000    18.71148   
   538. RY*(  19) C  15                  0.00000     3.62192   
   539. RY*(  20) C  15                  0.00000     3.42860   
   540. RY*(  21) C  15                  0.00000     3.74600   
   541. RY*(  22) C  15                  0.00000     3.71629   
   542. RY*(  23) C  15                  0.00000     3.41240   
   543. RY*(  24) C  15                  0.00000     3.44636   
   544. RY*(  25) C  15                  0.00001     3.73419   
   545. RY*(  26) C  15                  0.00000     3.98299   
   546. RY*(   1) C  16                  0.00297     1.17454   
   547. RY*(   2) C  16                  0.00153     1.47102   
   548. RY*(   3) C  16                  0.00098     0.84322   
   549. RY*(   4) C  16                  0.00049     2.11655   
   550. RY*(   5) C  16                  0.00039     2.10575   
   551. RY*(   6) C  16                  0.00032     1.91408   
   552. RY*(   7) C  16                  0.00032     1.46165   
   553. RY*(   8) C  16                  0.00022     2.31092   
   554. RY*(   9) C  16                  0.00016     1.97822   
   555. RY*(  10) C  16                  0.00014     2.52400   
   556. RY*(  11) C  16                  0.00009     2.46997   
   557. RY*(  12) C  16                  0.00009     2.13309   
   558. RY*(  13) C  16                  0.00006     2.72072   
   559. RY*(  14) C  16                  0.00004     2.89502   
   560. RY*(  15) C  16                  0.00002     2.94918   
   561. RY*(  16) C  16                  0.00002     2.76345   
   562. RY*(  17) C  16                  0.00000    20.16001   
   563. RY*(  18) C  16                  0.00001     2.30253   
   564. RY*(  19) C  16                  0.00000     3.68440   
   565. RY*(  20) C  16                  0.00000     3.44880   
   566. RY*(  21) C  16                  0.00000     3.62813   
   567. RY*(  22) C  16                  0.00000     3.66770   
   568. RY*(  23) C  16                  0.00000     3.34099   
   569. RY*(  24) C  16                  0.00000     3.49483   
   570. RY*(  25) C  16                  0.00001     4.03964   
   571. RY*(  26) C  16                  0.00000     3.73941   
   572. RY*(   1) C  17                  0.00442     1.39978   
   573. RY*(   2) C  17                  0.00250     1.21009   
   574. RY*(   3) C  17                  0.00207     0.45822   
   575. RY*(   4) C  17                  0.00159     1.28576   
   576. RY*(   5) C  17                  0.00068     2.13067   
   577. RY*(   6) C  17                  0.00048     2.08815   
   578. RY*(   7) C  17                  0.00042     2.78090   
   579. RY*(   8) C  17                  0.00038     2.04661   
   580. RY*(   9) C  17                  0.00024     2.28731   
   581. RY*(  10) C  17                  0.00021     2.59449   
   582. RY*(  11) C  17                  0.00018     2.12623   
   583. RY*(  12) C  17                  0.00007     2.30091   
   584. RY*(  13) C  17                  0.00006     2.46730   
   585. RY*(  14) C  17                  0.00003     2.89226   
   586. RY*(  15) C  17                  0.00004     1.67454   
   587. RY*(  16) C  17                  0.00004     3.55791   
   588. RY*(  17) C  17                  0.00002     3.34695   
   589. RY*(  18) C  17                  0.00001     4.57723   
   590. RY*(  19) C  17                  0.00001     3.87897   
   591. RY*(  20) C  17                  0.00000     3.44402   
   592. RY*(  21) C  17                  0.00000     4.09811   
   593. RY*(  22) C  17                  0.00000     3.88465   
   594. RY*(  23) C  17                  0.00000     3.50075   
   595. RY*(  24) C  17                  0.00000     3.44351   
   596. RY*(  25) C  17                  0.00000    21.04836   
   597. RY*(  26) C  17                  0.00001     4.16129   
   598. RY*(   1) C  18                  0.00436     1.45684   
   599. RY*(   2) C  18                  0.00238     1.26370   
   600. RY*(   3) C  18                  0.00203     0.63433   
   601. RY*(   4) C  18                  0.00145     1.50662   
   602. RY*(   5) C  18                  0.00098     2.19555   
   603. RY*(   6) C  18                  0.00046     1.68983   
   604. RY*(   7) C  18                  0.00041     2.06634   
   605. RY*(   8) C  18                  0.00034     2.91461   
   606. RY*(   9) C  18                  0.00019     2.49964   
   607. RY*(  10) C  18                  0.00017     2.54461   
   608. RY*(  11) C  18                  0.00017     2.14321   
   609. RY*(  12) C  18                  0.00007     2.31281   
   610. RY*(  13) C  18                  0.00006     1.87820   
   611. RY*(  14) C  18                  0.00004     3.22767   
   612. RY*(  15) C  18                  0.00005     2.90698   
   613. RY*(  16) C  18                  0.00002     2.52924   
   614. RY*(  17) C  18                  0.00002     2.91448   
   615. RY*(  18) C  18                  0.00000    21.54323   
   616. RY*(  19) C  18                  0.00001     3.85238   
   617. RY*(  20) C  18                  0.00001     4.44875   
   618. RY*(  21) C  18                  0.00000     3.96565   
   619. RY*(  22) C  18                  0.00000     4.05510   
   620. RY*(  23) C  18                  0.00000     3.39356   
   621. RY*(  24) C  18                  0.00000     3.50430   
   622. RY*(  25) C  18                  0.00000     3.43604   
   623. RY*(  26) C  18                  0.00001     4.20058   
   624. RY*(   1) C  19                  0.00162     1.39788   
   625. RY*(   2) C  19                  0.00136     1.50354   
   626. RY*(   3) C  19                  0.00096     0.94915   
   627. RY*(   4) C  19                  0.00057     2.26703   
   628. RY*(   5) C  19                  0.00038     3.14114   
   629. RY*(   6) C  19                  0.00033     1.70319   
   630. RY*(   7) C  19                  0.00021     1.89633   
   631. RY*(   8) C  19                  0.00018     2.13983   
   632. RY*(   9) C  19                  0.00014     1.96983   
   633. RY*(  10) C  19                  0.00011     3.60096   
   634. RY*(  11) C  19                  0.00010     1.70182   
   635. RY*(  12) C  19                  0.00004     2.91998   
   636. RY*(  13) C  19                  0.00005     3.18076   
   637. RY*(  14) C  19                  0.00002     2.64178   
   638. RY*(  15) C  19                  0.00002     2.17886   
   639. RY*(  16) C  19                  0.00001     2.05518   
   640. RY*(  17) C  19                  0.00000    17.58274   
   641. RY*(  18) C  19                  0.00001     2.42977   
   642. RY*(  19) C  19                  0.00000     3.69491   
   643. RY*(  20) C  19                  0.00000     3.37889   
   644. RY*(  21) C  19                  0.00000     3.62184   
   645. RY*(  22) C  19                  0.00000     3.77825   
   646. RY*(  23) C  19                  0.00000     3.39514   
   647. RY*(  24) C  19                  0.00000     3.43545   
   648. RY*(  25) C  19                  0.00000     4.07795   
   649. RY*(  26) C  19                  0.00001     3.62793   
   650. RY*(   1) C  20                  0.00163     1.37712   
   651. RY*(   2) C  20                  0.00136     1.52558   
   652. RY*(   3) C  20                  0.00098     0.93301   
   653. RY*(   4) C  20                  0.00057     2.26738   
   654. RY*(   5) C  20                  0.00038     3.12182   
   655. RY*(   6) C  20                  0.00033     1.70046   
   656. RY*(   7) C  20                  0.00021     1.87093   
   657. RY*(   8) C  20                  0.00018     2.20184   
   658. RY*(   9) C  20                  0.00014     1.98301   
   659. RY*(  10) C  20                  0.00011     3.56975   
   660. RY*(  11) C  20                  0.00009     1.83083   
   661. RY*(  12) C  20                  0.00005     3.14306   
   662. RY*(  13) C  20                  0.00004     2.95045   
   663. RY*(  14) C  20                  0.00003     2.14626   
   664. RY*(  15) C  20                  0.00002     2.92382   
   665. RY*(  16) C  20                  0.00001     1.99929   
   666. RY*(  17) C  20                  0.00001     3.02643   
   667. RY*(  18) C  20                  0.00000    16.98842   
   668. RY*(  19) C  20                  0.00000     3.70692   
   669. RY*(  20) C  20                  0.00000     3.38221   
   670. RY*(  21) C  20                  0.00000     3.76487   
   671. RY*(  22) C  20                  0.00000     3.67532   
   672. RY*(  23) C  20                  0.00000     3.36743   
   673. RY*(  24) C  20                  0.00000     3.35357   
   674. RY*(  25) C  20                  0.00001     3.55159   
   675. RY*(  26) C  20                  0.00000     4.03728   
   676. RY*(   1) C  21                  0.00441     1.43444   
   677. RY*(   2) C  21                  0.00237     1.23071   
   678. RY*(   3) C  21                  0.00174     0.52295   
   679. RY*(   4) C  21                  0.00151     1.41814   
   680. RY*(   5) C  21                  0.00070     2.02357   
   681. RY*(   6) C  21                  0.00046     1.99650   
   682. RY*(   7) C  21                  0.00042     2.07461   
   683. RY*(   8) C  21                  0.00033     2.99599   
   684. RY*(   9) C  21                  0.00019     2.38378   
   685. RY*(  10) C  21                  0.00018     2.25281   
   686. RY*(  11) C  21                  0.00016     2.60552   
   687. RY*(  12) C  21                  0.00007     2.38471   
   688. RY*(  13) C  21                  0.00006     1.81008   
   689. RY*(  14) C  21                  0.00004     3.37703   
   690. RY*(  15) C  21                  0.00004     3.50208   
   691. RY*(  16) C  21                  0.00004     2.55365   
   692. RY*(  17) C  21                  0.00002     2.70480   
   693. RY*(  18) C  21                  0.00000    20.85788   
   694. RY*(  19) C  21                  0.00001     3.93331   
   695. RY*(  20) C  21                  0.00000     3.43006   
   696. RY*(  21) C  21                  0.00000     3.90681   
   697. RY*(  22) C  21                  0.00000     4.11927   
   698. RY*(  23) C  21                  0.00000     3.47807   
   699. RY*(  24) C  21                  0.00000     3.42078   
   700. RY*(  25) C  21                  0.00001     3.98283   
   701. RY*(  26) C  21                  0.00001     4.41760   
   702. RY*(   1) C  22                  0.00165     0.46094   
   703. RY*(   2) C  22                  0.00139     1.50417   
   704. RY*(   3) C  22                  0.00098     1.05910   
   705. RY*(   4) C  22                  0.00059     1.49098   
   706. RY*(   5) C  22                  0.00035     2.31580   
   707. RY*(   6) C  22                  0.00033     1.98329   
   708. RY*(   7) C  22                  0.00026     2.08099   
   709. RY*(   8) C  22                  0.00016     1.32554   
   710. RY*(   9) C  22                  0.00013     2.14103   
   711. RY*(  10) C  22                  0.00013     1.76988   
   712. RY*(  11) C  22                  0.00007     3.28030   
   713. RY*(  12) C  22                  0.00007     1.76470   
   714. RY*(  13) C  22                  0.00005     3.19553   
   715. RY*(  14) C  22                  0.00005     1.82729   
   716. RY*(  15) C  22                  0.00004     2.55450   
   717. RY*(  16) C  22                  0.00002     3.01064   
   718. RY*(  17) C  22                  0.00000     3.11128   
   719. RY*(  18) C  22                  0.00001    18.45587   
   720. RY*(  19) C  22                  0.00000     3.60829   
   721. RY*(  20) C  22                  0.00000     3.29417   
   722. RY*(  21) C  22                  0.00000     3.84375   
   723. RY*(  22) C  22                  0.00000     3.68656   
   724. RY*(  23) C  22                  0.00000     3.38647   
   725. RY*(  24) C  22                  0.00000     3.36698   
   726. RY*(  25) C  22                  0.00001     4.47208   
   727. RY*(  26) C  22                  0.00000     4.12174   
   728. RY*(   1) H  23                  0.00066     0.55990   
   729. RY*(   2) H  23                  0.00014     2.05488   
   730. RY*(   3) H  23                  0.00013     2.14027   
   731. RY*(   4) H  23                  0.00005     2.93855   
   732. RY*(   5) H  23                  0.00001     3.11273   
   733. RY*(   1) C  24                  0.00160     0.43807   
   734. RY*(   2) C  24                  0.00156     1.34140   
   735. RY*(   3) C  24                  0.00096     1.03212   
   736. RY*(   4) C  24                  0.00049     1.45381   
   737. RY*(   5) C  24                  0.00033     2.00449   
   738. RY*(   6) C  24                  0.00027     1.61216   
   739. RY*(   7) C  24                  0.00027     2.24168   
   740. RY*(   8) C  24                  0.00015     1.04292   
   741. RY*(   9) C  24                  0.00013     1.57592   
   742. RY*(  10) C  24                  0.00011     2.06342   
   743. RY*(  11) C  24                  0.00006     2.11835   
   744. RY*(  12) C  24                  0.00006     3.72228   
   745. RY*(  13) C  24                  0.00005     1.66052   
   746. RY*(  14) C  24                  0.00003     2.54517   
   747. RY*(  15) C  24                  0.00004     2.32817   
   748. RY*(  16) C  24                  0.00001     2.70136   
   749. RY*(  17) C  24                  0.00000     3.12201   
   750. RY*(  18) C  24                  0.00000    20.33356   
   751. RY*(  19) C  24                  0.00000     3.55237   
   752. RY*(  20) C  24                  0.00000     3.30214   
   753. RY*(  21) C  24                  0.00000     3.68561   
   754. RY*(  22) C  24                  0.00000     3.82160   
   755. RY*(  23) C  24                  0.00000     3.39997   
   756. RY*(  24) C  24                  0.00000     3.36985   
   757. RY*(  25) C  24                  0.00000     4.11462   
   758. RY*(  26) C  24                  0.00001     4.43163   
   759. RY*(   1) H  25                  0.00069     0.58331   
   760. RY*(   2) H  25                  0.00013     2.04292   
   761. RY*(   3) H  25                  0.00013     2.15060   
   762. RY*(   4) H  25                  0.00005     2.95039   
   763. RY*(   5) H  25                  0.00000     3.09576   
   764. RY*(   1) C  26                  0.00151     1.45943   
   765. RY*(   2) C  26                  0.00140     0.35838   
   766. RY*(   3) C  26                  0.00100     1.06085   
   767. RY*(   4) C  26                  0.00048     1.47440   
   768. RY*(   5) C  26                  0.00034     1.95460   
   769. RY*(   6) C  26                  0.00028     1.86983   
   770. RY*(   7) C  26                  0.00024     2.06183   
   771. RY*(   8) C  26                  0.00016     1.00909   
   772. RY*(   9) C  26                  0.00012     1.56342   
   773. RY*(  10) C  26                  0.00010     2.11373   
   774. RY*(  11) C  26                  0.00006     3.59485   
   775. RY*(  12) C  26                  0.00005     2.46951   
   776. RY*(  13) C  26                  0.00005     1.86417   
   777. RY*(  14) C  26                  0.00003     2.56663   
   778. RY*(  15) C  26                  0.00004     2.04486   
   779. RY*(  16) C  26                  0.00001     2.63332   
   780. RY*(  17) C  26                  0.00000     3.12196   
   781. RY*(  18) C  26                  0.00000    20.26122   
   782. RY*(  19) C  26                  0.00000     3.55023   
   783. RY*(  20) C  26                  0.00000     3.28809   
   784. RY*(  21) C  26                  0.00000     3.85101   
   785. RY*(  22) C  26                  0.00000     3.66296   
   786. RY*(  23) C  26                  0.00000     3.39336   
   787. RY*(  24) C  26                  0.00000     3.36887   
   788. RY*(  25) C  26                  0.00001     4.43542   
   789. RY*(  26) C  26                  0.00000     4.12165   
   790. RY*(   1) H  27                  0.00056     0.62667   
   791. RY*(   2) H  27                  0.00013     2.02938   
   792. RY*(   3) H  27                  0.00012     2.14714   
   793. RY*(   4) H  27                  0.00005     2.94495   
   794. RY*(   5) H  27                  0.00000     3.09334   
   795. RY*(   1) C  28                  0.00158     1.33741   
   796. RY*(   2) C  28                  0.00143     0.55831   
   797. RY*(   3) C  28                  0.00113     1.01196   
   798. RY*(   4) C  28                  0.00054     1.35850   
   799. RY*(   5) C  28                  0.00033     1.92547   
   800. RY*(   6) C  28                  0.00031     2.03195   
   801. RY*(   7) C  28                  0.00026     2.35641   
   802. RY*(   8) C  28                  0.00018     1.36075   
   803. RY*(   9) C  28                  0.00016     1.39923   
   804. RY*(  10) C  28                  0.00012     2.12402   
   805. RY*(  11) C  28                  0.00007     2.52360   
   806. RY*(  12) C  28                  0.00006     3.72257   
   807. RY*(  13) C  28                  0.00005     1.86630   
   808. RY*(  14) C  28                  0.00004     2.60185   
   809. RY*(  15) C  28                  0.00004     1.97523   
   810. RY*(  16) C  28                  0.00001     2.78582   
   811. RY*(  17) C  28                  0.00000     3.12336   
   812. RY*(  18) C  28                  0.00000    19.05474   
   813. RY*(  19) C  28                  0.00000     3.56625   
   814. RY*(  20) C  28                  0.00000     3.28227   
   815. RY*(  21) C  28                  0.00000     3.71256   
   816. RY*(  22) C  28                  0.00000     3.88058   
   817. RY*(  23) C  28                  0.00000     3.37748   
   818. RY*(  24) C  28                  0.00000     3.35894   
   819. RY*(  25) C  28                  0.00000     4.12975   
   820. RY*(  26) C  28                  0.00001     4.46682   
   821. RY*(   1) H  29                  0.00064     0.75741   
   822. RY*(   2) H  29                  0.00014     2.04499   
   823. RY*(   3) H  29                  0.00012     2.06992   
   824. RY*(   4) H  29                  0.00005     2.93892   
   825. RY*(   5) H  29                  0.00001     3.13462   
   826. RY*(   1) C  30                  0.00062     0.81942   
   827. RY*(   2) C  30                  0.00059     1.00335   
   828. RY*(   3) C  30                  0.00030     1.50451   
   829. RY*(   4) C  30                  0.00014     1.27034   
   830. RY*(   5) C  30                  0.00006     1.10364   
   831. RY*(   6) C  30                  0.00006     1.07436   
   832. RY*(   7) C  30                  0.00001     1.53533   
   833. RY*(   8) C  30                  0.00002     1.19523   
   834. RY*(   9) C  30                  0.00001     1.93719   
   835. RY*(  10) C  30                  0.00001     1.87535   
   836. RY*(  11) C  30                  0.00000     3.31207   
   837. RY*(  12) C  30                  0.00001     1.38750   
   838. RY*(  13) C  30                  0.00000     2.79231   
   839. RY*(  14) C  30                  0.00001     1.77668   
   840. RY*(  15) C  30                  0.00000     2.98533   
   841. RY*(  16) C  30                  0.00000    21.47979   
   842. RY*(  17) C  30                  0.00000     3.07845   
   843. RY*(  18) C  30                  0.00001     1.58971   
   844. RY*(  19) C  30                  0.00000     2.99536   
   845. RY*(  20) C  30                  0.00000     3.16594   
   846. RY*(  21) C  30                  0.00000     3.66957   
   847. RY*(  22) C  30                  0.00000     3.47634   
   848. RY*(  23) C  30                  0.00000     3.40222   
   849. RY*(  24) C  30                  0.00000     3.31220   
   850. RY*(  25) C  30                  0.00000     3.73140   
   851. RY*(  26) C  30                  0.00000     3.52841   
   852. RY*(   1) H  31                  0.00032     0.86067   
   853. RY*(   2) H  31                  0.00008     1.90264   
   854. RY*(   3) H  31                  0.00005     2.10291   
   855. RY*(   4) H  31                  0.00003     2.21764   
   856. RY*(   5) H  31                  0.00000     2.95026   
   857. RY*(   1) H  32                  0.00033     0.82066   
   858. RY*(   2) H  32                  0.00011     1.73760   
   859. RY*(   3) H  32                  0.00003     2.13580   
   860. RY*(   4) H  32                  0.00004     2.27654   
   861. RY*(   5) H  32                  0.00001     2.94140   
   862. RY*(   1) H  33                  0.00031     0.83093   
   863. RY*(   2) H  33                  0.00011     1.73814   
   864. RY*(   3) H  33                  0.00003     2.16179   
   865. RY*(   4) H  33                  0.00004     2.25978   
   866. RY*(   5) H  33                  0.00001     2.93482   
   867. RY*(   1) C  34                  0.00062     0.82310   
   868. RY*(   2) C  34                  0.00059     1.01663   
   869. RY*(   3) C  34                  0.00020     1.19550   
   870. RY*(   4) C  34                  0.00010     1.27047   
   871. RY*(   5) C  34                  0.00006     1.10108   
   872. RY*(   6) C  34                  0.00004     1.17893   
   873. RY*(   7) C  34                  0.00002     1.65082   
   874. RY*(   8) C  34                  0.00001     1.63640   
   875. RY*(   9) C  34                  0.00001     1.52060   
   876. RY*(  10) C  34                  0.00000     1.53166   
   877. RY*(  11) C  34                  0.00000     3.28688   
   878. RY*(  12) C  34                  0.00001     1.35296   
   879. RY*(  13) C  34                  0.00000     3.04039   
   880. RY*(  14) C  34                  0.00000    21.25630   
   881. RY*(  15) C  34                  0.00000     2.78399   
   882. RY*(  16) C  34                  0.00000     1.92500   
   883. RY*(  17) C  34                  0.00000     3.15693   
   884. RY*(  18) C  34                  0.00001     2.15729   
   885. RY*(  19) C  34                  0.00000     3.17101   
   886. RY*(  20) C  34                  0.00000     3.19005   
   887. RY*(  21) C  34                  0.00000     3.59088   
   888. RY*(  22) C  34                  0.00000     3.35425   
   889. RY*(  23) C  34                  0.00000     3.50241   
   890. RY*(  24) C  34                  0.00000     3.24588   
   891. RY*(  25) C  34                  0.00000     3.67424   
   892. RY*(  26) C  34                  0.00000     3.76001   
   893. RY*(   1) H  35                  0.00032     0.83190   
   894. RY*(   2) H  35                  0.00012     1.75033   
   895. RY*(   3) H  35                  0.00004     2.10085   
   896. RY*(   4) H  35                  0.00004     2.33747   
   897. RY*(   5) H  35                  0.00001     2.93095   
   898. RY*(   1) H  36                  0.00032     0.87435   
   899. RY*(   2) H  36                  0.00012     1.72122   
   900. RY*(   3) H  36                  0.00004     2.08706   
   901. RY*(   4) H  36                  0.00004     2.35254   
   902. RY*(   5) H  36                  0.00001     2.93874   
   903. RY*(   1) H  37                  0.00032     0.87000   
   904. RY*(   2) H  37                  0.00008     1.84056   
   905. RY*(   3) H  37                  0.00004     2.37315   
   906. RY*(   4) H  37                  0.00005     2.10312   
   907. RY*(   5) H  37                  0.00000     2.93729   
   908. RY*(   1) C  38                  0.00065     0.91570   
   909. RY*(   2) C  38                  0.00059     0.86261   
   910. RY*(   3) C  38                  0.00037     1.54421   
   911. RY*(   4) C  38                  0.00011     1.21052   
   912. RY*(   5) C  38                  0.00008     1.29023   
   913. RY*(   6) C  38                  0.00005     1.50832   
   914. RY*(   7) C  38                  0.00005     1.34077   
   915. RY*(   8) C  38                  0.00002     1.55988   
   916. RY*(   9) C  38                  0.00001     1.69650   
   917. RY*(  10) C  38                  0.00001     1.48423   
   918. RY*(  11) C  38                  0.00000     3.29021   
   919. RY*(  12) C  38                  0.00001     1.97504   
   920. RY*(  13) C  38                  0.00000     2.67694   
   921. RY*(  14) C  38                  0.00000    21.52122   
   922. RY*(  15) C  38                  0.00000     2.96591   
   923. RY*(  16) C  38                  0.00000     1.58592   
