 Entering Gaussian System, Link 0=g16
 Input=2w6y16re.com
 Output=2w6y16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010011/Gau-2870513.inp" -scrdir="/local/becsleip_8010011/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2870514.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0197    -2.644    -0.944    -0.882  0.6406  0.7659  0.0551
    19 C(13)  Bbb     0.0062     0.831     0.297     0.277 -0.0468 -0.0327  0.9984
              Bcc     0.0135     1.813     0.647     0.605  0.7664 -0.6421  0.0149
 
              Baa    -0.0182    -2.440    -0.871    -0.814  0.7589  0.6436  0.0994
    20 C(13)  Bbb     0.0032     0.431     0.154     0.144  0.0352 -0.1929  0.9806
              Bcc     0.0150     2.009     0.717     0.670 -0.6502  0.7407  0.1690
 
              Baa    -0.0313    -4.198    -1.498    -1.400  0.9479  0.3157 -0.0437
    21 C(13)  Bbb    -0.0229    -3.069    -1.095    -1.024  0.0636 -0.0528  0.9966
              Bcc     0.0541     7.266     2.593     2.424 -0.3123  0.9474  0.0701
 
              Baa    -0.0276    -3.700    -1.320    -1.234 -0.0500 -0.0775  0.9957
    22 C(13)  Bbb    -0.0101    -1.349    -0.481    -0.450  0.9987  0.0041  0.0505
              Bcc     0.0376     5.049     1.802     1.684 -0.0080  0.9970  0.0772
 
              Baa    -0.0085    -4.543    -1.621    -1.515 -0.0139 -0.0700  0.9975
    23 H(1)   Bbb    -0.0068    -3.644    -1.300    -1.216  0.9999  0.0064  0.0144
              Bcc     0.0153     8.187     2.921     2.731 -0.0074  0.9975  0.0699
 
              Baa    -0.0247    -3.309    -1.181    -1.104 -0.0550 -0.0513  0.9972
    24 C(13)  Bbb    -0.0115    -1.543    -0.551    -0.515 -0.0087  0.9987  0.0509
              Bcc     0.0362     4.852     1.731     1.618  0.9984  0.0059  0.0554
 
              Baa    -0.0084    -4.491    -1.602    -1.498 -0.0462 -0.0342  0.9983
    25 H(1)   Bbb    -0.0069    -3.694    -1.318    -1.232 -0.0101  0.9994  0.0337
              Bcc     0.0153     8.185     2.921     2.730  0.9989  0.0085  0.0465
 
              Baa    -0.0218    -2.920    -1.042    -0.974 -0.0980  0.0233  0.9949
    26 C(13)  Bbb    -0.0130    -1.740    -0.621    -0.580  0.9951  0.0132  0.0977
              Bcc     0.0347     4.660     1.663     1.554 -0.0109  0.9996 -0.0244
 
              Baa    -0.0084    -4.474    -1.597    -1.493 -0.0065  0.0186  0.9998
    27 H(1)   Bbb    -0.0071    -3.812    -1.360    -1.271  0.9999  0.0119  0.0063
              Bcc     0.0155     8.286     2.957     2.764 -0.0118  0.9998 -0.0187
 
              Baa    -0.0229    -3.073    -1.097    -1.025  0.0303 -0.0019  0.9995
    28 C(13)  Bbb    -0.0126    -1.690    -0.603    -0.564 -0.0109  0.9999  0.0022
              Bcc     0.0355     4.763     1.700     1.589  0.9995  0.0110 -0.0303
 
              Baa    -0.0085    -4.526    -1.615    -1.510  0.0176 -0.0240  0.9996
    29 H(1)   Bbb    -0.0071    -3.804    -1.357    -1.269 -0.0074  0.9997  0.0241
              Bcc     0.0156     8.330     2.972     2.778  0.9998  0.0078 -0.0174
 
              Baa    -0.0049    -0.659    -0.235    -0.220 -0.4194  0.9054 -0.0652
    30 C(13)  Bbb    -0.0044    -0.592    -0.211    -0.197 -0.0642  0.0420  0.9971
              Bcc     0.0093     1.251     0.446     0.417  0.9055  0.4224  0.0405
 
              Baa    -0.0032    -1.686    -0.602    -0.562 -0.0224 -0.0428  0.9988
    31 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521 -0.5696  0.8216  0.0224
              Bcc     0.0061     3.249     1.159     1.084  0.8216  0.5685  0.0428
 
              Baa    -0.0039    -2.097    -0.748    -0.700 -0.3186  0.3275  0.8895
    32 H(1)   Bbb    -0.0034    -1.840    -0.656    -0.614 -0.2261  0.8851 -0.4068
              Bcc     0.0074     3.937     1.405     1.313  0.9205  0.3307  0.2079
 
              Baa    -0.0040    -2.122    -0.757    -0.708  0.2844 -0.4425  0.8505
    33 H(1)   Bbb    -0.0035    -1.860    -0.664    -0.620 -0.2364  0.8274  0.5095
              Bcc     0.0075     3.981     1.421     1.328  0.9291  0.3459 -0.1307
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.9132 -0.4073 -0.0139
    34 C(13)  Bbb    -0.0046    -0.612    -0.218    -0.204 -0.0009 -0.0362  0.9993
              Bcc     0.0094     1.260     0.449     0.420  0.4075  0.9126  0.0334
 
              Baa    -0.0040    -2.132    -0.761    -0.711 -0.3973  0.2580  0.8807
    35 H(1)   Bbb    -0.0035    -1.885    -0.673    -0.629  0.8568 -0.2395  0.4567
              Bcc     0.0075     4.018     1.434     1.340  0.3288  0.9360 -0.1259
 
              Baa    -0.0039    -2.077    -0.741    -0.693  0.3318 -0.3185  0.8879
    36 H(1)   Bbb    -0.0035    -1.842    -0.657    -0.614  0.8861 -0.2177 -0.4092
              Bcc     0.0073     3.919     1.399     1.307  0.3237  0.9226  0.2100
 
              Baa    -0.0032    -1.685    -0.601    -0.562 -0.0434 -0.0128  0.9990
    37 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.8325 -0.5533  0.0291
              Bcc     0.0061     3.232     1.153     1.078  0.5524  0.8329  0.0346
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.3550  0.7761  0.5211
    38 C(13)  Bbb    -0.0045    -0.604    -0.216    -0.202 -0.2093 -0.4773  0.8534
              Bcc     0.0093     1.249     0.446     0.417  0.9111 -0.4121 -0.0070
 
              Baa    -0.0042    -2.218    -0.791    -0.740  0.1851  0.2046  0.9612
    39 H(1)   Bbb    -0.0036    -1.936    -0.691    -0.646  0.2494  0.9363 -0.2473
              Bcc     0.0078     4.154     1.482     1.385  0.9506 -0.2855 -0.1222
 
              Baa    -0.0035    -1.878    -0.670    -0.626 -0.3727 -0.4975  0.7833
    40 H(1)   Bbb    -0.0032    -1.732    -0.618    -0.578  0.2143  0.7752  0.5942
              Bcc     0.0068     3.610     1.288     1.204  0.9029 -0.3893  0.1823
 
              Baa    -0.0032    -1.709    -0.610    -0.570  0.1337  0.0484  0.9898
    41 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511  0.5393  0.8344 -0.1136
              Bcc     0.0061     3.241     1.157     1.081  0.8315 -0.5490 -0.0855
 
              Baa    -0.0097    -1.304    -0.465    -0.435 -0.4984 -0.1769  0.8487
    42 C(13)  Bbb    -0.0023    -0.312    -0.111    -0.104  0.7627  0.3761  0.5262
              Bcc     0.0120     1.616     0.577     0.539 -0.4123  0.9095 -0.0525
 
              Baa    -0.0041    -2.190    -0.781    -0.730 -0.1864 -0.1609  0.9692
    43 H(1)   Bbb    -0.0037    -1.984    -0.708    -0.662  0.9282  0.2945  0.2274
              Bcc     0.0078     4.173     1.489     1.392 -0.3220  0.9420  0.0945
 
              Baa    -0.0080    -1.075    -0.383    -0.358  0.6947  0.4938  0.5231
    44 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022 -0.3539  0.8677 -0.3491
              Bcc     0.0085     1.141     0.407     0.381 -0.6263  0.0574  0.7775
 
              Baa    -0.0025    -1.324    -0.473    -0.442 -0.4212 -0.1614  0.8925
    45 H(1)   Bbb    -0.0017    -0.929    -0.332    -0.310  0.6038  0.6844  0.4087
              Bcc     0.0042     2.254     0.804     0.752 -0.6768  0.7110 -0.1908
 
              Baa    -0.0022    -1.152    -0.411    -0.384  0.6673  0.3012  0.6812
    46 H(1)   Bbb    -0.0017    -0.924    -0.330    -0.308 -0.6274 -0.2654  0.7320
              Bcc     0.0039     2.076     0.741     0.693 -0.4013  0.9159 -0.0119
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.8222 -0.4149 -0.3896
    47 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202  0.3944 -0.0780  0.9156
              Bcc     0.0094     1.258     0.449     0.420  0.4103  0.9065 -0.0995
 
              Baa    -0.0035    -1.870    -0.667    -0.624  0.5223 -0.3085  0.7950
    48 H(1)   Bbb    -0.0033    -1.736    -0.619    -0.579  0.7577 -0.2597 -0.5986
              Bcc     0.0068     3.606     1.287     1.203  0.3911  0.9151  0.0981
 
              Baa    -0.0042    -2.261    -0.807    -0.754 -0.1819  0.2606  0.9482
    49 H(1)   Bbb    -0.0037    -1.951    -0.696    -0.651  0.9442 -0.2228  0.2424
              Bcc     0.0079     4.212     1.503     1.405  0.2744  0.9394 -0.2056
 
              Baa    -0.0033    -1.739    -0.620    -0.580 -0.0044  0.2130  0.9770
    50 H(1)   Bbb    -0.0029    -1.554    -0.554    -0.518  0.8404 -0.5288  0.1191
              Bcc     0.0062     3.292     1.175     1.098  0.5420  0.8216 -0.1767
 
              Baa    -0.0096    -1.291    -0.461    -0.431  0.2175 -0.4273  0.8776
    51 C(13)  Bbb    -0.0024    -0.326    -0.116    -0.109 -0.3594  0.8008  0.4790
              Bcc     0.0121     1.618     0.577     0.540  0.9075  0.4196 -0.0206
 
              Baa    -0.0042    -2.241    -0.800    -0.748  0.2089 -0.1302  0.9692
    52 H(1)   Bbb    -0.0038    -2.004    -0.715    -0.669 -0.2811  0.9413  0.1870
              Bcc     0.0080     4.245     1.515     1.416  0.9367  0.3115 -0.1600
 
              Baa    -0.0079    -1.059    -0.378    -0.353 -0.4726  0.7342  0.4874
    53 C(13)  Bbb    -0.0003    -0.039    -0.014    -0.013  0.8813  0.3883  0.2695
              Bcc     0.0082     1.099     0.392     0.367 -0.0086 -0.5569  0.8305
 
              Baa    -0.0025    -1.327    -0.473    -0.443  0.1868 -0.3374  0.9227
    54 H(1)   Bbb    -0.0018    -0.935    -0.334    -0.312  0.6699 -0.6433 -0.3708
              Bcc     0.0042     2.262     0.807     0.755  0.7186  0.6873  0.1059
 
              Baa    -0.0021    -1.141    -0.407    -0.381 -0.2693  0.7218  0.6376
    55 H(1)   Bbb    -0.0017    -0.933    -0.333    -0.311  0.3020 -0.5654  0.7676
              Bcc     0.0039     2.074     0.740     0.692  0.9145  0.3992 -0.0657
 
              Baa    -0.0049    -0.657    -0.234    -0.219  0.4080  0.8939  0.1856
    56 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.203 -0.0252 -0.1922  0.9810
              Bcc     0.0094     1.264     0.451     0.422  0.9126 -0.4050 -0.0559
 
              Baa    -0.0039    -2.102    -0.750    -0.701 -0.2483 -0.4107  0.8773
    57 H(1)   Bbb    -0.0035    -1.855    -0.662    -0.619  0.2463  0.8492  0.4672
              Bcc     0.0074     3.957     1.412     1.320  0.9368 -0.3321  0.1097
 
              Baa    -0.0040    -2.131    -0.760    -0.711  0.3298  0.3293  0.8847
    58 H(1)   Bbb    -0.0035    -1.872    -0.668    -0.624  0.1997  0.8916 -0.4063
              Bcc     0.0075     4.003     1.428     1.335  0.9227 -0.3107 -0.2283
 
              Baa    -0.0032    -1.691    -0.603    -0.564  0.0263 -0.0885  0.9957
    59 H(1)   Bbb    -0.0029    -1.560    -0.557    -0.520  0.5548  0.8299  0.0591
              Bcc     0.0061     3.251     1.160     1.084  0.8316 -0.5508 -0.0709
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.9057  0.4235  0.0186
    60 C(13)  Bbb    -0.0046    -0.612    -0.218    -0.204  0.0286 -0.1047  0.9941
              Bcc     0.0094     1.265     0.451     0.422 -0.4229  0.8998  0.1070
 
              Baa    -0.0039    -2.082    -0.743    -0.695  0.3621  0.1957  0.9114
    61 H(1)   Bbb    -0.0035    -1.849    -0.660    -0.617  0.8663  0.2904 -0.4065
              Bcc     0.0074     3.931     1.403     1.311 -0.3442  0.9367 -0.0644
 
              Baa    -0.0032    -1.690    -0.603    -0.564 -0.0038 -0.1270  0.9919
    62 H(1)   Bbb    -0.0029    -1.551    -0.554    -0.517  0.8237  0.5620  0.0751
              Bcc     0.0061     3.241     1.156     1.081 -0.5669  0.8174  0.1024
 
              Baa    -0.0040    -2.144    -0.765    -0.715 -0.3653 -0.3913  0.8446
    63 H(1)   Bbb    -0.0035    -1.885    -0.673    -0.629  0.8671  0.1871  0.4617
              Bcc     0.0076     4.029     1.438     1.344 -0.3387  0.9010  0.2709
 
              Baa    -0.1248     9.030     3.222     3.012  0.5806  0.7950  0.1756
    64 O(17)  Bbb    -0.0910     6.588     2.351     2.198  0.8047 -0.5932  0.0250
              Bcc     0.2158   -15.618    -5.573    -5.210 -0.1241 -0.1268  0.9841
 
              Baa    -0.0377   -20.095    -7.170    -6.703  0.7967 -0.6040  0.0216
    65 H(1)   Bbb    -0.0296   -15.780    -5.631    -5.264  0.5207  0.7040  0.4830
              Bcc     0.0672    35.874    12.801    11.966 -0.3069 -0.3735  0.8754
 
              Baa    -0.0324   -17.297    -6.172    -5.770  0.8240 -0.5656  0.0338
    66 H(1)   Bbb    -0.0255   -13.603    -4.854    -4.537  0.5607  0.8054 -0.1920
              Bcc     0.0579    30.900    11.026    10.307  0.0814  0.1772  0.9808
 
              Baa    -0.0050    -0.677    -0.242    -0.226 -0.1818  0.9830  0.0266
    67 C(13)  Bbb    -0.0050    -0.669    -0.239    -0.223  0.9541  0.1828 -0.2374
              Bcc     0.0100     1.346     0.480     0.449  0.2382  0.0177  0.9711
 
              Baa    -0.0033    -1.748    -0.624    -0.583  0.8502  0.4806 -0.2149
    68 H(1)   Bbb    -0.0031    -1.674    -0.597    -0.558 -0.5041  0.8609 -0.0688
              Bcc     0.0064     3.422     1.221     1.141  0.1519  0.1668  0.9742
 
              Baa    -0.0040    -2.151    -0.768    -0.718 -0.0762  0.9971  0.0079
    69 H(1)   Bbb    -0.0037    -1.997    -0.712    -0.666  0.9058  0.0725 -0.4174
              Bcc     0.0078     4.148     1.480     1.384  0.4168  0.0247  0.9087
 
              Baa    -0.0033    -1.739    -0.620    -0.580  0.9068 -0.3634 -0.2135
    70 H(1)   Bbb    -0.0031    -1.668    -0.595    -0.556  0.3855  0.9200  0.0710
              Bcc     0.0064     3.406     1.215     1.136  0.1706 -0.1467  0.9744
 
              Baa    -0.0160    -0.618    -0.221    -0.206  0.9895  0.0054  0.1441
    71 N(14)  Bbb    -0.0064    -0.245    -0.088    -0.082 -0.0019  0.9997 -0.0245
              Bcc     0.0224     0.864     0.308     0.288 -0.1442  0.0239  0.9893
 
              Baa    -0.0062    -3.309    -1.181    -1.104 -0.0654  0.9977 -0.0167
    72 H(1)   Bbb    -0.0058    -3.104    -1.108    -1.036  0.9389  0.0672  0.3377
              Bcc     0.0120     6.414     2.289     2.139 -0.3380 -0.0064  0.9411
 
              Baa    -0.0122    -1.633    -0.583    -0.545  0.9966  0.0495 -0.0656
    73 C(13)  Bbb    -0.0090    -1.207    -0.431    -0.403 -0.0499  0.9987 -0.0048
              Bcc     0.0212     2.841     1.014     0.948  0.0653  0.0080  0.9978
 
              Baa    -0.0275    -3.685    -1.315    -1.229  0.7766  0.3987  0.4878
    74 C(13)  Bbb    -0.0252    -3.387    -1.209    -1.130 -0.3464  0.9170 -0.1979
              Bcc     0.0527     7.072     2.524     2.359 -0.5262 -0.0153  0.8502
 
              Baa    -0.0208   -11.122    -3.969    -3.710 -0.0104  0.9993  0.0360
    75 H(1)   Bbb    -0.0193   -10.321    -3.683    -3.443  0.7119 -0.0179  0.7020
              Bcc     0.0402    21.443     7.651     7.153 -0.7022 -0.0330  0.7113
 
              Baa    -0.1838    -7.090    -2.530    -2.365  0.9984  0.0310  0.0469
    76 N(14)  Bbb    -0.1495    -5.767    -2.058    -1.924 -0.0313  0.9995  0.0056
              Bcc     0.3334    12.857     4.588     4.289 -0.0467 -0.0071  0.9989
 
              Baa    -0.0356    -4.773    -1.703    -1.592 -0.0571  0.9983  0.0086
    77 C(13)  Bbb    -0.0245    -3.287    -1.173    -1.096  0.9081  0.0555 -0.4151
              Bcc     0.0601     8.060     2.876     2.689  0.4149  0.0158  0.9097
 
              Baa    -0.0224   -11.971    -4.271    -3.993 -0.0977  0.9930  0.0661
    78 H(1)   Bbb    -0.0212   -11.299    -4.032    -3.769  0.7716  0.1175 -0.6251
              Bcc     0.0436    23.270     8.303     7.762  0.6285  0.0101  0.7777
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\09-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2w6y_III_H\\1,6\Fe,0,34.94
 42248903,3.8483288826,10.2381214098\N,0,36.8493282899,3.584029856,9.67
 94731704\N,0,34.7038506305,5.1754569614,8.7459089311\N,0,33.0615839424
 ,4.209742948,10.8525949746\N,0,35.2192029927,2.6048786866,11.778672905
 9\C,0,37.7557116899,2.7497044565,10.2523093809\C,0,38.9938524687,2.744
 5401833,9.504329541\C,0,38.8139652285,3.6007012448,8.4634995274\C,0,37
 .467211959,4.1138483256,8.5900562128\C,0,35.6002559666,5.4769740315,7.
 7678563989\C,0,35.0343075065,6.3982021939,6.8155296461\C,0,33.75976267
 32,6.6581106601,7.2436488415\C,0,33.5784871793,5.8777546965,8.45359506
 34\C,0,32.2084798214,5.1487219568,10.3561868667\C,0,31.0566917796,5.30
 05653669,11.2048000539\C,0,31.2362929644,4.4363101519,12.2540061796\C,
 0,32.5010582008,3.7718665245,12.010882178\C,0,34.340947797,2.344838389
 2,12.7825158144\C,0,34.9547687236,1.5269561788,13.8061447133\C,0,36.23
 61714485,1.3165196141,13.4045307382\C,0,36.3834147575,2.0039883332,12.
 1395165104\C,0,37.5557203105,2.0202711606,11.4093853978\H,0,38.3866069
 961,1.4430108532,11.7853837167\C,0,36.9011595134,5.006659028,7.7018631
 822\H,0,37.5165575544,5.3516702831,6.884771102\C,0,32.4142053678,5.875
 4115957,9.1953303149\H,0,31.6179634351,6.5295916209,8.8745855162\C,0,3
 3.0481824191,2.8277188412,12.8626827882\H,0,32.4602653119,2.5272130616
 ,13.7166736415\C,0,39.7622713443,3.9812438025,7.3779993808\H,0,40.7183
 181445,3.4798591063,7.5069277576\H,0,39.9366099316,5.057355112,7.38081
 61864\H,0,39.3610302607,3.7072025694,6.401588453\C,0,40.1893599527,1.9
 296767263,9.8620194991\H,0,39.9367326583,0.8694250791,9.8839745988\H,0
 ,40.5626523672,2.2078491931,10.8478840814\H,0,40.9888721495,2.07676768
 22,9.1400274456\C,0,35.7158821529,6.8867709575,5.5847566318\H,0,36.333
 0273285,6.1034490345,5.1469294374\H,0,36.361176376,7.7377969895,5.8088
 661813\H,0,34.9779534809,7.2010085689,4.8492109566\C,0,32.7482824045,7
 .5021622009,6.6474066911\H,0,31.7251122893,7.1688505242,6.7777121974\C
 ,0,32.9767516179,8.6274031409,5.9775460805\H,0,33.9662473973,9.0321965
 229,5.8566061988\H,0,32.1718334512,9.1995579209,5.5465111991\C,0,29.96
 19491817,6.2888237293,10.9985439522\H,0,29.2108153683,5.8982858553,10.
 3099979954\H,0,30.3510850572,7.2164646308,10.5816248837\H,0,29.4751106
 003,6.5098263922,11.9464576182\C,0,30.3956201386,4.2144062567,13.40937
 96699\H,0,30.9164439716,3.9633292774,14.3262709827\C,0,29.0684272754,4
 .2871931754,13.424068539\H,0,28.4951916812,4.4848977952,12.5354037928\
 H,0,28.5056558443,4.122738518,14.328028087\C,0,34.2621744457,1.0615869
 256,15.0411099263\H,0,33.367001613,0.4930519633,14.7886168438\H,0,33.9
 608678443,1.9107050615,15.6555644668\H,0,34.9153701501,0.4262762609,15
 .6343510996\C,0,37.3270999227,0.5613973291,14.083501298\H,0,37.6836678
 135,-0.2505961379,13.4494395567\H,0,36.9778271626,0.1355465831,15.0210
 426678\H,0,38.1708697598,1.2174518947,14.2984779327\O,0,35.508,5.576,1
 1.602\H,0,34.688,5.968,11.902\H,0,36.328,5.823,11.841\C,0,32.285678987
 1,-0.5537581903,8.1225217233\H,0,31.5979121318,-0.3799048658,7.2949346
 013\H,0,31.7079271997,-0.717896695,9.0269173557\H,0,32.859036574,-1.45
 53692505,7.9057744078\N,0,34.0103119894,1.075820093,7.3216436528\H,0,3
 4.0897650864,0.6911051279,6.3946417747\C,0,33.1855879054,0.6118795377,
 8.3130499001\C,0,34.6862440865,2.1386287171,7.8147858836\H,0,35.404062
 6264,2.7050341271,7.2574488207\N,0,34.3394866754,2.3749597857,9.056851
 8246\C,0,33.4079315025,1.4325443914,9.3812018235\H,0,32.963917609,1.41
 13918938,10.3543435244\\Version=ES64L-G16RevC.02\State=6-A\HF=-2983.20
 925\S2=8.758533\S2-1=0.\S2A=8.750022\RMSD=9.194e-09\Dipole=0.1274515,-
 0.9015898,-0.7697272\Quadrupole=1.5442588,-6.7795187,5.2352598,-3.9229
 368,-4.3990323,-2.4259819\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 WHAT THE SLIME CONTAINS, THE GLOWING REVEALS
 BY THE FLAME'S BRIGHT HUE WHEN YOU IGNITE IT.
   --  LEONARD THURNEYSSER, 1531-1596
 DESCRIBING HIS FLAME PHOTOLYSIS ANALYTIC METHOD
 Job cpu time:       0 days  2 hours 31 minutes  6.8 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 35.1 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 18:12:31 2024.
