 Entering Gaussian System, Link 0=g16
 Input=5hav16.com
 Output=5hav16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040044/Gau-159103.inp" -scrdir="/local/becsleip_8040044/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    159104.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 2.16(  0.38%)
   655. (0.00000) RY*(20) C  19           s(  0.01%)p 1.00(  0.07%)d20.84(  1.49%)
                                                  f99.99( 98.43%)
   656. (0.00000) RY*(21) C  19           s(  0.41%)p16.14(  6.63%)d 9.34(  3.84%)
                                                  f99.99( 89.12%)
   657. (0.00000) RY*(22) C  19           s(  0.17%)p12.20(  2.12%)d17.90(  3.11%)
                                                  f99.99( 94.59%)
   658. (0.00000) RY*(23) C  19           s(  0.00%)p 1.00(  0.34%)d 9.85(  3.37%)
                                                  f99.99( 96.28%)
   659. (0.00000) RY*(24) C  19           s(  0.01%)p 1.00(  0.22%)d 8.72(  1.88%)
                                                  f99.99( 97.90%)
   660. (0.00001) RY*(25) C  19           s(  0.11%)p99.99( 12.07%)d61.44(  6.69%)
                                                  f99.99( 81.13%)
   661. (0.00001) RY*(26) C  19           s(  0.26%)p30.93(  7.94%)d20.07(  5.15%)
                                                  f99.99( 86.66%)
   662. (0.00158) RY*( 1) C  20           s(  0.20%)p99.99( 88.19%)d53.93( 10.98%)
                                                  f 3.10(  0.63%)
                                            0.0000 -0.0117  0.0314 -0.0293  0.0071
                                           -0.0131 -0.7455 -0.0913  0.0031  0.5598
                                            0.0025  0.0007 -0.0649 -0.0043  0.0691
                                           -0.1804  0.0162 -0.0315  0.0153 -0.0109
                                            0.0917 -0.2172 -0.1218  0.0200 -0.0088
                                           -0.0555  0.0240  0.0080 -0.0002  0.0455
                                            0.0207
   663. (0.00143) RY*( 2) C  20           s(  8.13%)p10.73( 87.23%)d 0.57(  4.63%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0123  0.2848 -0.0005  0.0033
                                            0.0086 -0.5603  0.0363  0.0115 -0.7426
                                            0.0239  0.0018 -0.0698  0.0037  0.0617
                                            0.1806  0.0001 -0.0033  0.0050  0.0083
                                           -0.0421 -0.0889 -0.0091  0.0022 -0.0000
                                            0.0001 -0.0078  0.0003 -0.0002  0.0001
                                           -0.0084
   664. (0.00096) RY*( 3) C  20           s(  0.05%)p99.99( 81.97%)d99.99( 17.85%)
                                                  f 2.56(  0.13%)
                                           -0.0000 -0.0002  0.0221  0.0022  0.0009
                                           -0.0007  0.0984 -0.0031 -0.0003  0.0181
                                           -0.0143  0.0057 -0.8987 -0.0420  0.0075
                                            0.0129 -0.1007 -0.2142  0.2384 -0.2507
                                           -0.0082  0.0317 -0.0202 -0.0340 -0.0137
                                           -0.0013  0.0005 -0.0304 -0.0122 -0.0004
                                            0.0018
   665. (0.00058) RY*( 4) C  20           s(  4.99%)p 1.65(  8.22%)d17.39( 86.67%)
                                                  f 0.02(  0.12%)
                                           -0.0000 -0.0130  0.2133  0.0455  0.0459
                                           -0.0023  0.0780 -0.0672 -0.0039 -0.0039
                                           -0.2640  0.0002  0.0423 -0.0091  0.7134
                                           -0.2829  0.0322  0.0334  0.0550 -0.0049
                                           -0.3855  0.2228 -0.2725 -0.0005  0.0012
                                           -0.0212  0.0224  0.0066 -0.0026  0.0019
                                           -0.0141
   666. (0.00027) RY*( 5) C  20           s(  1.46%)p 8.83( 12.92%)d56.26( 82.33%)
                                                  f 2.25(  3.29%)
                                            0.0000  0.0034  0.0768  0.0904 -0.0235
                                            0.0002 -0.2576  0.1676  0.0017  0.1688
                                           -0.0635  0.0019  0.0016  0.0470 -0.2792
                                            0.1197 -0.1431  0.0537 -0.0128 -0.0039
                                           -0.3557  0.7207  0.2409 -0.0588 -0.0093
                                           -0.0177 -0.0784 -0.0118 -0.0073 -0.0316
                                           -0.1585
   667. (0.00023) RY*( 6) C  20           s(  0.02%)p99.99( 39.98%)d99.99( 59.88%)
                                                  f 4.98(  0.11%)
                                            0.0000  0.0011  0.0060  0.0132 -0.0034
                                            0.0011 -0.0088  0.0436  0.0008  0.0187
                                            0.0152 -0.0132 -0.1796 -0.6040 -0.0474
                                           -0.0202  0.5716  0.2576  0.1311  0.4103
                                           -0.0608  0.0399  0.1042  0.0376 -0.0253
                                           -0.0041 -0.0024 -0.0138  0.0114 -0.0005
                                           -0.0112
   668. (0.00018) RY*( 7) C  20           s( 72.22%)p 0.20( 14.47%)d 0.16( 11.28%)
                                                  f 0.03(  2.03%)
                                           -0.0000  0.0008  0.8479 -0.0434 -0.0377
                                            0.0051  0.1885 -0.2901  0.0018  0.1255
                                            0.0886  0.0022  0.0334 -0.0146 -0.2840
                                           -0.1290 -0.0458 -0.0158 -0.0034  0.0344
                                           -0.0192 -0.0878  0.0289  0.0551 -0.0229
                                           -0.0843 -0.0634 -0.0101  0.0132 -0.0838
                                            0.0370
   669. (0.00014) RY*( 8) C  20           s(  0.22%)p20.69(  4.52%)d99.99( 91.27%)
                                                  f18.29(  3.99%)
                                           -0.0000 -0.0008  0.0413  0.0218 -0.0017
                                            0.0009 -0.0019 -0.0370 -0.0013  0.0160
                                           -0.0608 -0.0115 -0.0499  0.1929 -0.0529
                                            0.0327  0.6369  0.0949 -0.3888 -0.5795
                                           -0.0704  0.0093  0.0457 -0.0007  0.0526
                                           -0.0017 -0.0129  0.1571  0.1070 -0.0162
                                           -0.0249
   670. (0.00013) RY*( 9) C  20           s( 11.27%)p 6.03( 67.98%)d 1.60( 18.04%)
                                                  f 0.24(  2.71%)
                                            0.0000 -0.0080  0.3349  0.0172 -0.0145
                                           -0.0112  0.0615  0.7510  0.0162  0.1637
                                           -0.2896 -0.0004  0.0070  0.0308  0.1385
                                            0.2374  0.0242  0.0112 -0.0108  0.0153
                                            0.3176 -0.0476  0.0027 -0.0254 -0.0054
                                           -0.0403  0.0380  0.0174  0.0070  0.0546
                                            0.1437
   671. (0.00008) RY*(10) C  20           s(  0.08%)p99.99( 12.52%)d99.99( 84.65%)
                                                  f34.96(  2.75%)
   672. (0.00006) RY*(11) C  20           s(  1.39%)p10.39( 14.39%)d55.74( 77.21%)
                                                  f 5.07(  7.02%)
   673. (0.00003) RY*(12) C  20           s( 12.54%)p 1.88( 23.58%)d 4.24( 53.25%)
                                                  f 0.85( 10.63%)
   674. (0.00002) RY*(13) C  20           s(  3.16%)p12.92( 40.79%)d12.34( 38.97%)
                                                  f 5.41( 17.09%)
   675. (0.00003) RY*(14) C  20           s(  3.96%)p 0.85(  3.35%)d22.64( 89.77%)
                                                  f 0.73(  2.91%)
   676. (0.00001) RY*(15) C  20           s( 79.41%)p 0.10(  8.15%)d 0.15( 11.90%)
                                                  f 0.01(  0.54%)
   677. (0.00000) RY*(16) C  20           s(  0.02%)p99.99( 56.67%)d99.99( 43.27%)
                                                  f 1.58(  0.04%)
   678. (0.00000) RY*(17) C  20           s(  0.04%)p99.99(  5.70%)d99.99( 94.08%)
                                                  f 4.79(  0.19%)
   679. (0.00000) RY*(18) C  20           s( 98.86%)p 0.00(  0.10%)d 0.01(  0.98%)
                                                  f 0.00(  0.06%)
   680. (0.00000) RY*(19) C  20           s(  0.03%)p42.67(  1.12%)d99.99( 98.57%)
                                                  f10.98(  0.29%)
   681. (0.00000) RY*(20) C  20           s(  0.03%)p 6.73(  0.23%)d47.00(  1.63%)
                                                  f99.99( 98.10%)
   682. (0.00000) RY*(21) C  20           s(  0.52%)p10.75(  5.62%)d 5.89(  3.08%)
                                                  f99.99( 90.77%)
   683. (0.00000) RY*(22) C  20           s(  0.43%)p 7.17(  3.05%)d 9.13(  3.89%)
                                                  f99.99( 92.63%)
   684. (0.00000) RY*(23) C  20           s(  0.00%)p 1.00(  0.19%)d15.57(  2.93%)
                                                  f99.99( 96.88%)
   685. (0.00000) RY*(24) C  20           s(  0.07%)p 8.38(  0.56%)d36.61(  2.43%)
                                                  f99.99( 96.95%)
   686. (0.00001) RY*(25) C  20           s(  0.50%)p32.21( 16.11%)d 9.17(  4.58%)
                                                  f99.99( 78.81%)
   687. (0.00000) RY*(26) C  20           s(  0.50%)p 5.32(  2.65%)d11.20(  5.57%)
                                                  f99.99( 91.28%)
   688. (0.00263) RY*( 1) C  21           s(  4.96%)p18.08( 89.72%)d 0.98(  4.86%)
                                                  f 0.09(  0.47%)
                                           -0.0000  0.0001  0.1717  0.1418  0.0023
                                           -0.0072 -0.7571  0.0109 -0.0153 -0.5643
                                            0.0563 -0.0009 -0.0439  0.0030 -0.0331
                                           -0.1581 -0.0002 -0.0035 -0.0067 -0.0138
                                            0.0874  0.1048 -0.0381  0.0462 -0.0096
                                           -0.0491 -0.0194  0.0085  0.0039  0.0369
                                            0.0187
   689. (0.00177) RY*( 2) C  21           s( 12.64%)p 5.70( 72.09%)d 1.15( 14.54%)
                                                  f 0.06(  0.73%)
                                            0.0000  0.0079  0.3541 -0.0311 -0.0003
                                            0.0146 -0.4401  0.0560 -0.0194  0.7096
                                            0.1410  0.0001  0.0057  0.0078 -0.1143
                                            0.2296 -0.0155  0.0247  0.0119  0.0064
                                            0.0414  0.2751 -0.0035  0.0346  0.0040
                                           -0.0122  0.0642  0.0090 -0.0078  0.0499
                                           -0.0186
   690. (0.00085) RY*( 3) C  21           s( 51.57%)p 0.70( 35.99%)d 0.23( 11.75%)
                                                  f 0.01(  0.70%)
                                           -0.0000 -0.0174  0.7171 -0.0344 -0.0026
                                           -0.0086  0.4122 -0.0548 -0.0129 -0.3031
                                            0.3044  0.0021 -0.0446 -0.0122 -0.1633
                                            0.1891  0.0631 -0.0048 -0.0236  0.0114
                                            0.0133  0.1193 -0.1525  0.1125 -0.0084
                                           -0.0118  0.0097  0.0073  0.0025  0.0693
                                            0.0427
   691. (0.00066) RY*( 4) C  21           s(  0.48%)p99.99( 63.78%)d73.97( 35.41%)
                                                  f 0.68(  0.32%)
                                           -0.0000 -0.0013  0.0692 -0.0008 -0.0009
                                           -0.0001 -0.0005 -0.1313 -0.0013 -0.0365
                                            0.0070  0.0046  0.7648  0.1852  0.0095
                                            0.0134 -0.5750  0.0447  0.0790 -0.0221
                                            0.0838 -0.0545 -0.0665 -0.0073  0.0417
                                           -0.0039 -0.0055  0.0210 -0.0312  0.0037
                                            0.0044
   692. (0.00048) RY*( 5) C  21           s(  0.05%)p43.26(  1.95%)d99.99( 95.04%)
                                                  f65.95(  2.97%)
                                            0.0000  0.0003  0.0138  0.0161  0.0001
                                           -0.0002 -0.0100  0.0196  0.0010  0.0108
                                           -0.0660  0.0077  0.0857  0.0844  0.0703
                                            0.0242 -0.0024 -0.1514 -0.9529 -0.0637
                                           -0.0695  0.0455 -0.0497 -0.0221  0.0181
                                           -0.0137 -0.0170 -0.0652 -0.1568 -0.0029
                                            0.0066
   693. (0.00034) RY*( 6) C  21           s( 22.36%)p 0.93( 20.90%)d 2.51( 56.13%)
                                                  f 0.03(  0.62%)
                                           -0.0000 -0.0107 -0.3323  0.3362 -0.0063
                                           -0.0085 -0.0474 -0.0757 -0.0004 -0.0097
                                            0.4461 -0.0017 -0.0142  0.0399 -0.3607
                                            0.4273  0.0585 -0.0185 -0.0788  0.0417
                                            0.3263 -0.3471 -0.0994  0.0092 -0.0109
                                           -0.0525  0.0165 -0.0021 -0.0033 -0.0264
                                            0.0481
   694. (0.00032) RY*( 7) C  21           s( 34.50%)p 1.49( 51.31%)d 0.41( 14.01%)
                                                  f 0.01(  0.18%)
                                            0.0000  0.0013  0.1471  0.5686 -0.0058
                                            0.0110  0.0798 -0.6601  0.0043  0.1553
                                           -0.2137 -0.0004 -0.0069 -0.0330 -0.0803
                                           -0.3052  0.1251 -0.0119 -0.0095 -0.0063
                                            0.1033  0.0689  0.0723 -0.0623 -0.0029
                                            0.0160  0.0176 -0.0002  0.0074  0.0005
                                            0.0342
   695. (0.00026) RY*( 8) C  21           s(  4.02%)p 8.29( 33.30%)d15.39( 61.85%)
                                                  f 0.21(  0.82%)
                                            0.0000 -0.0019 -0.0354  0.1973  0.0009
                                            0.0009  0.0671  0.0528  0.0026  0.0103
                                           -0.0227  0.0026 -0.4831 -0.3028 -0.0617
                                            0.0109 -0.7541 -0.0064 -0.0298 -0.1433
                                           -0.0356  0.1037 -0.1117  0.0055  0.0060
                                           -0.0140 -0.0156  0.0090 -0.0854 -0.0173
                                            0.0096
   696. (0.00016) RY*( 9) C  21           s( 30.08%)p 1.10( 33.01%)d 1.20( 35.97%)
                                                  f 0.03(  0.94%)
                                            0.0000 -0.0035 -0.0563  0.5453  0.0152
                                           -0.0012  0.0926  0.4579  0.0064 -0.0660
                                           -0.2340 -0.0003  0.1699  0.1543 -0.2774
                                            0.1535  0.0927  0.0884  0.0667  0.0393
                                           -0.3897  0.2906 -0.0148  0.0173  0.0008
                                           -0.0158 -0.0424 -0.0189  0.0343 -0.0346
                                           -0.0677
   697. (0.00012) RY*(10) C  21           s( 20.25%)p 1.51( 30.56%)d 2.40( 48.71%)
                                                  f 0.02(  0.47%)
                                            0.0000  0.0127  0.2517  0.3725 -0.0173
                                            0.0064  0.0739  0.4704 -0.0116  0.1297
                                            0.2323  0.0008 -0.0166  0.0878  0.4120
                                           -0.3094 -0.0253  0.0259 -0.0103  0.0210
                                            0.2786 -0.2947  0.1600 -0.1723  0.0028
                                            0.0323 -0.0593 -0.0111  0.0031  0.0036
                                           -0.0059
   698. (0.00009) RY*(11) C  21           s( 10.40%)p 3.56( 36.99%)d 4.96( 51.59%)
                                                  f 0.10(  1.02%)
   699. (0.00005) RY*(12) C  21           s(  0.01%)p 1.00( 28.38%)d 2.26( 64.18%)
                                                  f 0.26(  7.44%)
   700. (0.00004) RY*(13) C  21           s(  3.59%)p 2.89( 10.36%)d20.23( 72.60%)
                                                  f 3.75( 13.45%)
   701. (0.00002) RY*(14) C  21           s(  2.42%)p 5.21( 12.61%)d33.50( 81.04%)
                                                  f 1.62(  3.93%)
   702. (0.00003) RY*(15) C  21           s(  1.25%)p 3.51(  4.40%)d71.92( 90.14%)
                                                  f 3.36(  4.21%)
   703. (0.00001) RY*(16) C  21           s(  0.86%)p69.71( 59.63%)d41.66( 35.63%)
                                                  f 4.55(  3.89%)
   704. (0.00000) RY*(17) C  21           s( 98.73%)p 0.00(  0.31%)d 0.01(  0.84%)
                                                  f 0.00(  0.13%)
   705. (0.00001) RY*(18) C  21           s(  0.09%)p64.72(  5.74%)d99.99( 94.05%)
                                                  f 1.34(  0.12%)
   706. (0.00000) RY*(19) C  21           s(  0.21%)p 6.51(  1.37%)d99.99( 98.20%)
                                                  f 1.02(  0.22%)
   707. (0.00000) RY*(20) C  21           s(  0.01%)p 1.00(  0.13%)d 5.55(  0.70%)
                                                  f99.99( 99.17%)
   708. (0.00000) RY*(21) C  21           s(  0.03%)p16.65(  0.49%)d99.99(  3.82%)
                                                  f99.99( 95.66%)
   709. (0.00000) RY*(22) C  21           s(  0.21%)p 6.24(  1.30%)d20.35(  4.24%)
                                                  f99.99( 94.25%)
   710. (0.00000) RY*(23) C  21           s(  0.01%)p64.31(  0.79%)d99.99(  1.83%)
                                                  f99.99( 97.36%)
   711. (0.00000) RY*(24) C  21           s(  0.00%)p 1.00(  0.68%)d15.18( 10.34%)
                                                  f99.99( 88.98%)
   712. (0.00001) RY*(25) C  21           s(  1.08%)p 0.29(  0.31%)d 7.32(  7.90%)
                                                  f84.05( 90.71%)
   713. (0.00001) RY*(26) C  21           s(  0.27%)p15.10(  4.06%)d16.52(  4.45%)
                                                  f99.99( 91.22%)
   714. (0.00134) RY*( 1) C  22           s(  2.99%)p29.93( 89.42%)d 2.44(  7.29%)
                                                  f 0.10(  0.30%)
                                           -0.0000 -0.0070  0.1723 -0.0116  0.0041
                                            0.0017  0.6328  0.1648  0.0030  0.6559
                                            0.1867  0.0008 -0.0296  0.0262  0.0185
                                            0.2570 -0.0049 -0.0004  0.0036  0.0144
                                           -0.0101 -0.0295 -0.0641  0.0343 -0.0041
                                           -0.0172 -0.0196  0.0002 -0.0017  0.0390
                                           -0.0284
   715. (0.00084) RY*( 2) C  22           s(  0.00%)p 1.00( 99.36%)d 0.01(  0.63%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0008 -0.0010  0.0035  0.0014
                                            0.0008 -0.0058 -0.0287 -0.0004 -0.0263
                                           -0.0106 -0.0031 -0.9775  0.1911 -0.0004
                                           -0.0222 -0.0539 -0.0124 -0.0478 -0.0216
                                           -0.0007 -0.0002 -0.0025 -0.0050  0.0068
                                           -0.0010 -0.0017  0.0013 -0.0005 -0.0035
                                            0.0006
   716. (0.00055) RY*( 3) C  22           s(  0.03%)p99.99( 98.09%)d46.45(  1.21%)
                                                  f25.99(  0.67%)
                                            0.0000 -0.0006  0.0161  0.0008  0.0009
                                            0.0173 -0.7005 -0.1675 -0.0157  0.6532
                                            0.1862  0.0023 -0.0134 -0.0089 -0.0018
                                            0.0094  0.0284  0.0023 -0.0102 -0.0120
                                            0.0540 -0.0891 -0.0045  0.0061  0.0043
                                            0.0507 -0.0441 -0.0013  0.0068  0.0294
                                            0.0361
   717. (0.00040) RY*( 4) C  22           s( 84.66%)p 0.13( 10.89%)d 0.05(  3.82%)
                                                  f 0.01(  0.62%)
                                           -0.0000 -0.0071  0.9201  0.0023 -0.0018
                                           -0.0090 -0.1268  0.1608 -0.0101 -0.1713
                                            0.1936  0.0014  0.0014  0.0032 -0.1474
                                           -0.1139  0.0052  0.0081 -0.0131 -0.0114
                                            0.0196  0.0173 -0.0257 -0.0423 -0.0028
                                           -0.0093 -0.0101  0.0041 -0.0045  0.0638
                                           -0.0439
   718. (0.00022) RY*( 5) C  22           s(  0.02%)p99.99( 81.67%)d99.99( 17.64%)
                                                  f43.80(  0.67%)
                                            0.0000 -0.0003  0.0123 -0.0005 -0.0017
                                            0.0126 -0.1881  0.6498 -0.0115  0.1736
                                           -0.5729  0.0011 -0.0139  0.0179 -0.0451
                                            0.0236  0.0322  0.0238 -0.0224 -0.0204
                                           -0.3622  0.2002  0.0025  0.0008 -0.0018
                                            0.0223 -0.0169  0.0094  0.0054  0.0421
                                            0.0638
   719. (0.00015) RY*( 6) C  22           s(  0.03%)p99.99( 17.23%)d99.99( 82.17%)
                                                  f20.74(  0.57%)
                                            0.0000  0.0007  0.0150 -0.0063 -0.0031
                                            0.0260  0.0211 -0.3377 -0.0228 -0.0034
                                            0.2341  0.0020  0.0074 -0.0416 -0.0537
                                            0.0144 -0.1911  0.0103  0.0161  0.0772
                                           -0.7558  0.4519 -0.0153 -0.0095  0.0036
                                            0.0436 -0.0454 -0.0276  0.0008 -0.0235
                                           -0.0207
   720. (0.00012) RY*( 7) C  22           s(  3.75%)p 2.95( 11.07%)d22.31( 83.73%)
                                                  f 0.38(  1.44%)
                                            0.0000  0.0036  0.1915  0.0186 -0.0226
                                            0.0041  0.0833 -0.1600  0.0092  0.1226
                                           -0.2359  0.0055  0.0092 -0.0854  0.7817
                                           -0.4079 -0.1314  0.0992 -0.1627  0.0456
                                           -0.0239 -0.0120 -0.0347 -0.0478 -0.0030
                                           -0.0269 -0.0317  0.0120  0.0061 -0.0906
                                            0.0655
   721. (0.00011) RY*( 8) C  22           s(  0.44%)p 5.23(  2.33%)d99.99( 96.11%)
                                                  f 2.51(  1.12%)
                                            0.0000  0.0007  0.0660 -0.0090 -0.0025
                                            0.0018  0.0073 -0.0514  0.0013  0.0424
                                           -0.1050 -0.0108 -0.0154  0.0861  0.1316
                                           -0.0740 -0.0280 -0.3974  0.8787 -0.0407
                                            0.0054  0.0164  0.0326 -0.0660 -0.0000
                                           -0.0233 -0.0219 -0.0980 -0.0033 -0.0033
                                            0.0230
   722. (0.00010) RY*( 9) C  22           s(  0.10%)p15.21(  1.53%)d99.99( 96.89%)
                                                  f14.77(  1.48%)
                                            0.0000  0.0005  0.0201  0.0245  0.0004
                                            0.0054  0.0411 -0.0834  0.0009 -0.0158
                                            0.0706 -0.0092 -0.0352  0.0057  0.1479
                                           -0.0149  0.8448  0.0622  0.0215 -0.4352
                                           -0.1594  0.0859  0.0815 -0.0051  0.0030
                                            0.0108 -0.0017  0.1094  0.0279 -0.0433
                                           -0.0084
   723. (0.00006) RY*(10) C  22           s(  2.39%)p18.32( 43.77%)d21.83( 52.15%)
                                                  f 0.71(  1.69%)
   724. (0.00007) RY*(11) C  22           s(  0.03%)p99.99( 94.87%)d99.99(  4.26%)
                                                  f28.43(  0.84%)
   725. (0.00006) RY*(12) C  22           s(  0.01%)p 1.00(  3.13%)d29.72( 93.14%)
                                                  f 1.19(  3.72%)
   726. (0.00004) RY*(13) C  22           s(  1.04%)p21.69( 22.51%)d70.56( 73.22%)
                                                  f 3.11(  3.23%)
   727. (0.00002) RY*(14) C  22           s(  6.12%)p 2.87( 17.54%)d11.76( 71.95%)
                                                  f 0.72(  4.39%)
   728. (0.00003) RY*(15) C  22           s(  0.13%)p 7.84(  1.00%)d99.99( 95.94%)
                                                  f23.01(  2.93%)
   729. (0.00000) RY*(16) C  22           s( 98.52%)p 0.00(  0.10%)d 0.01(  1.29%)
                                                  f 0.00(  0.09%)
   730. (0.00000) RY*(17) C  22           s( 98.94%)p 0.00(  0.24%)d 0.01(  0.81%)
                                                  f 0.00(  0.01%)
   731. (0.00000) RY*(18) C  22           s(  0.00%)p 1.00(  0.30%)d99.99( 99.68%)
                                                  f 0.05(  0.01%)
   732. (0.00000) RY*(19) C  22           s(  0.53%)p 1.77(  0.94%)d99.99( 98.50%)
                                                  f 0.05(  0.02%)
   733. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.42%)d 0.20(  0.09%)
                                                  f99.99( 99.49%)
   734. (0.00000) RY*(21) C  22           s(  0.17%)p 4.91(  0.81%)d16.15(  2.67%)
                                                  f99.99( 96.36%)
   735. (0.00000) RY*(22) C  22           s(  0.18%)p 4.94(  0.87%)d11.39(  2.01%)
                                                  f99.99( 96.94%)
   736. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.04%)d99.99(  5.05%)
                                                  f99.99( 94.92%)
   737. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.31%)d 0.44(  0.14%)
                                                  f99.99( 99.55%)
   738. (0.00001) RY*(25) C  22           s(  0.09%)p10.86(  0.93%)d73.37(  6.28%)
                                                  f99.99( 92.70%)
   739. (0.00000) RY*(26) C  22           s(  0.02%)p49.94(  0.96%)d99.99(  2.87%)
                                                  f99.99( 96.15%)
   740. (0.00066) RY*( 1) H  23           s( 99.18%)p 0.01(  0.82%)
                                            0.0041  0.9959  0.0018 -0.0582 -0.0692
                                            0.0054
   741. (0.00011) RY*( 2) H  23           s( 99.88%)p 0.00(  0.12%)
                                           -0.0003 -0.0046  0.9994 -0.0242 -0.0180
                                            0.0165
   742. (0.00008) RY*( 3) H  23           s(  0.05%)p99.99( 99.95%)
   743. (0.00006) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   744. (0.00000) RY*( 5) H  23           s(  0.93%)p99.99( 99.07%)
   745. (0.00140) RY*( 1) C  24           s(  1.72%)p53.34( 91.93%)d 3.53(  6.09%)
                                                  f 0.15(  0.26%)
                                            0.0000 -0.0056  0.1308 -0.0092  0.0028
                                            0.0081  0.6916  0.1196 -0.0053 -0.6309
                                           -0.0957 -0.0013 -0.1282  0.0539 -0.0461
                                           -0.2340 -0.0056 -0.0015  0.0121 -0.0140
                                           -0.0045  0.0320 -0.0420  0.0294 -0.0015
                                           -0.0180  0.0166  0.0028  0.0029  0.0249
                                            0.0364
   746. (0.00085) RY*( 2) C  24           s(  0.10%)p99.99( 98.91%)d10.08(  0.97%)
                                                  f 0.28(  0.03%)
                                            0.0000  0.0006  0.0304  0.0020  0.0059
                                            0.0030 -0.1786 -0.0220  0.0046  0.0000
                                            0.0123 -0.0079 -0.9384  0.2753 -0.0007
                                            0.0503 -0.0521 -0.0200  0.0156  0.0279
                                           -0.0521  0.0164  0.0057 -0.0046  0.0102
                                            0.0036  0.0023 -0.0018 -0.0041 -0.0014
                                           -0.0113
   747. (0.00058) RY*( 3) C  24           s(  0.13%)p99.99( 98.00%)d10.26(  1.30%)
                                                  f 4.51(  0.57%)
                                            0.0000 -0.0002  0.0356  0.0009 -0.0002
                                            0.0097 -0.6466 -0.0871  0.0127 -0.7270
                                           -0.1130  0.0023  0.1097 -0.0280  0.0139
                                           -0.0105  0.0259  0.0052  0.0111  0.0047
                                            0.0772 -0.0768 -0.0015  0.0002  0.0028
