 Entering Gaussian System, Link 0=g16
 Input=1io305re.com
 Output=1io305re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976896/Gau-1813159.inp" -scrdir="/local/bebjones_7976896/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1813160.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.3699    14.266     5.090     4.759  0.0360 -0.1078  0.9935
 
              Baa    -0.1910    -7.367    -2.629    -2.457  0.9810  0.1563 -0.1150
     3 N(14)  Bbb    -0.1758    -6.779    -2.419    -2.261 -0.1500  0.9868  0.0617
              Bcc     0.3668    14.147     5.048     4.719  0.1231 -0.0433  0.9914
 
              Baa    -0.2042    -7.876    -2.810    -2.627 -0.2510  0.9666  0.0521
     4 N(14)  Bbb    -0.1970    -7.599    -2.711    -2.535  0.9517  0.2563 -0.1692
              Bcc     0.4012    15.474     5.522     5.162  0.1769 -0.0071  0.9842
 
              Baa    -0.1775    -6.847    -2.443    -2.284  0.9948  0.0874 -0.0524
     5 N(14)  Bbb    -0.1606    -6.195    -2.211    -2.067 -0.0909  0.9935 -0.0685
              Bcc     0.3382    13.042     4.654     4.350  0.0461  0.0729  0.9963
 
              Baa    -0.0726    -9.746    -3.478    -3.251  0.1892  0.9694  0.1562
     6 C(13)  Bbb    -0.0623    -8.363    -2.984    -2.790  0.9787 -0.1991  0.0503
              Bcc     0.1350    18.109     6.462     6.041 -0.0799 -0.1434  0.9864
 
              Baa    -0.0252    -3.381    -1.206    -1.128  0.9949  0.0942  0.0369
     7 C(13)  Bbb    -0.0180    -2.413    -0.861    -0.805 -0.0969  0.9920  0.0809
              Bcc     0.0432     5.794     2.067     1.933 -0.0290 -0.0840  0.9960
 
              Baa    -0.0597    -8.005    -2.856    -2.670  0.9891 -0.1403 -0.0453
     8 C(13)  Bbb    -0.0501    -6.717    -2.397    -2.240  0.1384  0.9894 -0.0433
              Bcc     0.1097    14.721     5.253     4.911  0.0509  0.0366  0.9980
 
              Baa    -0.0305    -4.090    -1.460    -1.364 -0.5510  0.8313  0.0732
     9 C(13)  Bbb    -0.0219    -2.936    -1.048    -0.979  0.8163  0.5551 -0.1597
              Bcc     0.0524     7.026     2.507     2.344  0.1734  0.0283  0.9845
 
              Baa    -0.0641    -8.607    -3.071    -2.871  0.9770 -0.0739 -0.2002
    10 C(13)  Bbb    -0.0571    -7.657    -2.732    -2.554  0.0926  0.9920  0.0859
              Bcc     0.1212    16.263     5.803     5.425  0.1922 -0.1025  0.9760
 
              Baa    -0.0218    -2.925    -1.044    -0.976 -0.1880  0.9789  0.0795
    11 C(13)  Bbb    -0.0172    -2.314    -0.826    -0.772  0.9795  0.1809  0.0880
              Bcc     0.0390     5.240     1.870     1.748 -0.0718 -0.0944  0.9929
 
              Baa    -0.0618    -8.293    -2.959    -2.766  0.0879  0.9952  0.0423
    12 C(13)  Bbb    -0.0541    -7.266    -2.593    -2.424  0.9910 -0.0917  0.0977
              Bcc     0.1160    15.560     5.552     5.190 -0.1011 -0.0333  0.9943
 
              Baa    -0.0181    -2.423    -0.864    -0.808  0.9999  0.0094  0.0068
    13 C(13)  Bbb    -0.0102    -1.367    -0.488    -0.456 -0.0091  0.9991 -0.0411
              Bcc     0.0282     3.790     1.352     1.264 -0.0072  0.0410  0.9991
 
              Baa    -0.0623    -8.363    -2.984    -2.789  0.0741  0.9950 -0.0667
    14 C(13)  Bbb    -0.0490    -6.580    -2.348    -2.195  0.9687 -0.0877 -0.2322
              Bcc     0.1114    14.942     5.332     4.984  0.2369  0.0474  0.9704
 
              Baa    -0.0401    -5.382    -1.920    -1.795  0.9384  0.0726 -0.3378
    15 C(13)  Bbb    -0.0349    -4.679    -1.670    -1.561 -0.0387  0.9936  0.1060
              Bcc     0.0750    10.061     3.590     3.356  0.3433 -0.0864  0.9352
 
              Baa    -0.0756   -10.142    -3.619    -3.383  0.9563 -0.0904 -0.2780
    16 C(13)  Bbb    -0.0639    -8.573    -3.059    -2.860  0.0857  0.9959 -0.0293
              Bcc     0.1395    18.715     6.678     6.243  0.2795  0.0042  0.9601
 
              Baa    -0.0246    -3.304    -1.179    -1.102 -0.3860  0.9175  0.0957
    17 C(13)  Bbb    -0.0176    -2.363    -0.843    -0.788  0.8863  0.3976 -0.2373
              Bcc     0.0422     5.667     2.022     1.890  0.2558  0.0068  0.9667
 
              Baa    -0.0525    -7.039    -2.512    -2.348  0.9978  0.0630 -0.0194
    18 C(13)  Bbb    -0.0435    -5.837    -2.083    -1.947 -0.0646  0.9931 -0.0976
              Bcc     0.0960    12.876     4.594     4.295  0.0131  0.0986  0.9950
 
              Baa    -0.0323    -4.337    -1.548    -1.447 -0.1178  0.9567 -0.2660
    19 C(13)  Bbb    -0.0273    -3.657    -1.305    -1.220  0.9926  0.1213 -0.0033
              Bcc     0.0596     7.995     2.853     2.667 -0.0292  0.2644  0.9640
 
              Baa    -0.0662    -8.882    -3.169    -2.963  0.1268  0.9678 -0.2176
    20 C(13)  Bbb    -0.0575    -7.710    -2.751    -2.572  0.9910 -0.1328 -0.0135
              Bcc     0.1236    16.592     5.921     5.535  0.0419  0.2139  0.9760
 
              Baa    -0.0346    -4.646    -1.658    -1.550  0.9902  0.1396 -0.0055
    21 C(13)  Bbb    -0.0310    -4.160    -1.484    -1.388 -0.1394  0.9844 -0.1077
              Bcc     0.0656     8.805     3.142     2.937 -0.0096  0.1074  0.9942
 
              Baa    -0.1820   -24.428    -8.717    -8.148  0.4105  0.9111  0.0367
    22 C(13)  Bbb    -0.1761   -23.630    -8.432    -7.882  0.8986 -0.4111  0.1531
              Bcc     0.3581    48.058    17.148    16.030 -0.1546  0.0298  0.9875
 
              Baa    -0.0239   -12.754    -4.551    -4.254  0.6042  0.7900  0.1042
    23 H(1)   Bbb    -0.0077    -4.093    -1.460    -1.365 -0.1715  0.0013  0.9852
              Bcc     0.0316    16.847     6.011     5.619  0.7781 -0.6131  0.1363
 
              Baa    -0.1702   -22.846    -8.152    -7.621  0.8113 -0.5549 -0.1841
    24 C(13)  Bbb    -0.1634   -21.922    -7.822    -7.312  0.5703  0.8205  0.0404
              Bcc     0.3336    44.767    15.974    14.933  0.1286 -0.1377  0.9821
 
              Baa    -0.0225   -12.011    -4.286    -4.006  0.7818 -0.5886 -0.2059
    25 H(1)   Bbb    -0.0074    -3.969    -1.416    -1.324  0.1501 -0.1429  0.9783
              Bcc     0.0299    15.980     5.702     5.330  0.6053  0.7957  0.0234
 
              Baa    -0.2171   -29.134   -10.396    -9.718  0.4837  0.8752 -0.0091
    26 C(13)  Bbb    -0.2087   -28.005    -9.993    -9.342  0.8577 -0.4760 -0.1944
              Bcc     0.4258    57.139    20.389    19.060  0.1745 -0.0862  0.9809
 
              Baa    -0.0285   -15.211    -5.428    -5.074  0.6097  0.7888 -0.0781
    27 H(1)   Bbb    -0.0075    -4.026    -1.437    -1.343  0.2071 -0.0634  0.9763
              Bcc     0.0361    19.237     6.864     6.417  0.7651 -0.6114 -0.2020
 
              Baa    -0.2015   -27.042    -9.649    -9.020  0.7926 -0.6071 -0.0558
    28 C(13)  Bbb    -0.1945   -26.094    -9.311    -8.704  0.5900  0.7869 -0.1809
              Bcc     0.3960    53.136    18.960    17.724  0.1537  0.1105  0.9819
 
              Baa    -0.0258   -13.765    -4.912    -4.591  0.7789 -0.6233 -0.0692
    29 H(1)   Bbb    -0.0076    -4.043    -1.443    -1.349  0.1648  0.0969  0.9816
              Bcc     0.0334    17.808     6.354     5.940  0.6051  0.7760 -0.1782
 
              Baa    -0.0045    -0.604    -0.216    -0.202  0.8652  0.1782  0.4687
    30 C(13)  Bbb    -0.0028    -0.382    -0.136    -0.127 -0.4355 -0.1962  0.8786
              Bcc     0.0074     0.986     0.352     0.329 -0.2485  0.9642  0.0921
 
              Baa    -0.0055    -2.952    -1.053    -0.985 -0.1393  0.1212  0.9828
    31 H(1)   Bbb    -0.0032    -1.709    -0.610    -0.570  0.9015  0.4263  0.0752
              Bcc     0.0087     4.661     1.663     1.555 -0.4099  0.8964 -0.1687
 
              Baa    -0.0055    -2.957    -1.055    -0.986  0.1795 -0.2578  0.9494
    32 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.525  0.9040  0.4239 -0.0557
              Bcc     0.0085     4.529     1.616     1.511 -0.3881  0.8682  0.3092
 
              Baa    -0.0028    -1.471    -0.525    -0.491  0.0472 -0.0527  0.9975
    33 H(1)   Bbb    -0.0021    -1.118    -0.399    -0.373  0.9508  0.3086 -0.0287
              Bcc     0.0049     2.589     0.924     0.864 -0.3063  0.9497  0.0647
 
              Baa    -0.0055    -0.732    -0.261    -0.244  0.9890 -0.0566 -0.1363
    34 C(13)  Bbb    -0.0017    -0.222    -0.079    -0.074  0.1325 -0.0665  0.9890
              Bcc     0.0071     0.954     0.340     0.318  0.0650  0.9962  0.0582
 
              Baa    -0.0049    -2.606    -0.930    -0.869 -0.1472 -0.2423  0.9590
    35 H(1)   Bbb    -0.0028    -1.498    -0.535    -0.500  0.9305 -0.3628  0.0512
              Bcc     0.0077     4.104     1.464     1.369  0.3355  0.8998  0.2788
 
              Baa    -0.0056    -2.970    -1.060    -0.991  0.2283  0.1356  0.9641
    36 H(1)   Bbb    -0.0027    -1.467    -0.523    -0.489  0.9255 -0.3375 -0.1717
              Bcc     0.0083     4.436     1.583     1.480  0.3021  0.9315 -0.2026
 
              Baa    -0.0026    -1.408    -0.502    -0.469  0.0716 -0.0297  0.9970
    37 H(1)   Bbb    -0.0023    -1.213    -0.433    -0.405  0.9898 -0.1212 -0.0747
              Bcc     0.0049     2.621     0.935     0.874  0.1230  0.9922  0.0207
 
              Baa    -0.0037    -0.499    -0.178    -0.167  0.4790  0.8381 -0.2611
    38 C(13)  Bbb    -0.0013    -0.179    -0.064    -0.060 -0.0320  0.3139  0.9489
              Bcc     0.0051     0.678     0.242     0.226  0.8772 -0.4462  0.1772
 
              Baa    -0.0052    -2.767    -0.987    -0.923  0.2392  0.1046  0.9653
    39 H(1)   Bbb    -0.0027    -1.446    -0.516    -0.482  0.1246  0.9826 -0.1373
              Bcc     0.0079     4.214     1.503     1.405  0.9629 -0.1532 -0.2220
 
              Baa    -0.0034    -1.796    -0.641    -0.599 -0.0635  0.0705  0.9955
    40 H(1)   Bbb    -0.0024    -1.296    -0.462    -0.432  0.3788  0.9246 -0.0413
              Bcc     0.0058     3.092     1.103     1.031  0.9233 -0.3744  0.0854
 
              Baa    -0.0046    -2.439    -0.870    -0.813 -0.2601  0.1100  0.9593
    41 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521  0.1266  0.9888 -0.0790
              Bcc     0.0075     4.000     1.427     1.334  0.9572 -0.1009  0.2711
 
              Baa    -0.0095    -1.276    -0.455    -0.426  0.3150 -0.5029  0.8049
    42 C(13)  Bbb     0.0010     0.129     0.046     0.043 -0.2192  0.7866  0.5772
              Bcc     0.0085     1.146     0.409     0.382  0.9234  0.3582 -0.1375
 
              Baa    -0.0036    -1.915    -0.683    -0.639 -0.2297  0.2287  0.9460
    43 H(1)   Bbb    -0.0024    -1.290    -0.460    -0.430 -0.2941  0.9102 -0.2915
              Bcc     0.0060     3.204     1.143     1.069  0.9278  0.3452  0.1418
 
              Baa    -0.0199    -2.665    -0.951    -0.889  0.2545  0.3167  0.9138
    44 C(13)  Bbb    -0.0119    -1.593    -0.569    -0.531  0.9007  0.2663 -0.3431
              Bcc     0.0317     4.258     1.519     1.420 -0.3520  0.9104 -0.2175
 
              Baa    -0.0028    -1.469    -0.524    -0.490 -0.5512  0.6320 -0.5448
    45 H(1)   Bbb    -0.0002    -0.094    -0.034    -0.031  0.2313  0.7431  0.6280
              Bcc     0.0029     1.564     0.558     0.522  0.8017  0.2201 -0.5557
 
              Baa    -0.0038    -2.021    -0.721    -0.674  0.0224  0.2454  0.9692
    46 H(1)   Bbb    -0.0015    -0.789    -0.282    -0.263 -0.2848  0.9308 -0.2291
              Bcc     0.0053     2.810     1.003     0.937  0.9583  0.2708 -0.0908
 
              Baa    -0.0057    -0.767    -0.274    -0.256  0.9890 -0.0258 -0.1455
    47 C(13)  Bbb    -0.0020    -0.270    -0.096    -0.090  0.1451 -0.0181  0.9893
              Bcc     0.0077     1.037     0.370     0.346  0.0282  0.9995  0.0142
 
              Baa    -0.0059    -3.167    -1.130    -1.056  0.3244  0.2742  0.9053
    48 H(1)   Bbb    -0.0026    -1.393    -0.497    -0.465  0.9027 -0.3758 -0.2096
              Bcc     0.0085     4.560     1.627     1.521  0.2827  0.8852 -0.3694
 
              Baa    -0.0059    -3.153    -1.125    -1.052 -0.0817 -0.1060  0.9910
    49 H(1)   Bbb    -0.0026    -1.364    -0.487    -0.455  0.9286 -0.3692  0.0371
              Bcc     0.0085     4.517     1.612     1.507  0.3620  0.9233  0.1286
 
              Baa    -0.0034    -1.806    -0.645    -0.603  0.0001  0.0846  0.9964
    50 H(1)   Bbb    -0.0013    -0.719    -0.257    -0.240  0.9934 -0.1145  0.0096
              Bcc     0.0047     2.525     0.901     0.842  0.1149  0.9898 -0.0840
 
              Baa    -0.1006   -13.505    -4.819    -4.505  0.5489  0.4335  0.7147
    51 C(13)  Bbb     0.0447     5.995     2.139     2.000  0.7688  0.0738 -0.6352
              Bcc     0.0560     7.510     2.680     2.505 -0.3281  0.8981 -0.2928
 
              Baa    -0.0096    -5.102    -1.821    -1.702  0.6926  0.4300 -0.5792
    52 H(1)   Bbb    -0.0047    -2.530    -0.903    -0.844  0.5683  0.1692  0.8052
              Bcc     0.0143     7.632     2.723     2.546 -0.4442  0.8868  0.1272
 
              Baa    -0.0857   -11.503    -4.105    -3.837 -0.6273 -0.3694  0.6856
    53 C(13)  Bbb    -0.0800   -10.729    -3.828    -3.579 -0.6788  0.6909 -0.2488
              Bcc     0.1657    22.232     7.933     7.416  0.3818  0.6215  0.6841
 
              Baa    -0.0079    -4.190    -1.495    -1.397  0.6067 -0.5036  0.6151
    54 H(1)   Bbb    -0.0014    -0.772    -0.275    -0.257  0.0697  0.8045  0.5898
              Bcc     0.0093     4.961     1.770     1.655  0.7918  0.3150 -0.5232
 
              Baa    -0.0117    -6.238    -2.226    -2.081 -0.3473 -0.5274  0.7754
    55 H(1)   Bbb    -0.0015    -0.807    -0.288    -0.269  0.5187  0.5808  0.6274
              Bcc     0.0132     7.045     2.514     2.350  0.7812 -0.6201 -0.0719
 
              Baa    -0.0040    -0.539    -0.192    -0.180  0.3791  0.9253 -0.0079
    56 C(13)  Bbb    -0.0002    -0.024    -0.008    -0.008  0.1716 -0.0619  0.9832
              Bcc     0.0042     0.563     0.201     0.188  0.9093 -0.3741 -0.1822
 
              Baa    -0.0043    -2.287    -0.816    -0.763 -0.2210 -0.0844  0.9716
    57 H(1)   Bbb    -0.0028    -1.474    -0.526    -0.492  0.0372  0.9948  0.0949
              Bcc     0.0070     3.761     1.342     1.254  0.9746 -0.0571  0.2167
 
              Baa    -0.0034    -1.813    -0.647    -0.605  0.0801  0.1704  0.9821
    58 H(1)   Bbb    -0.0023    -1.207    -0.431    -0.402  0.3240  0.9273 -0.1874
              Bcc     0.0057     3.019     1.077     1.007  0.9427 -0.3332 -0.0191
 
              Baa    -0.0046    -2.434    -0.869    -0.812  0.2909  0.2302  0.9286
    59 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511  0.0214  0.9688 -0.2469
              Bcc     0.0074     3.967     1.415     1.323  0.9565 -0.0917 -0.2769
 
              Baa    -0.0032    -0.433    -0.155    -0.144 -0.0263  0.0489  0.9985
    60 C(13)  Bbb    -0.0026    -0.354    -0.126    -0.118 -0.3831  0.9221 -0.0553
              Bcc     0.0059     0.787     0.281     0.262  0.9233  0.3839  0.0055
 
              Baa    -0.0041    -2.168    -0.774    -0.723 -0.1589 -0.1767  0.9713
    61 H(1)   Bbb    -0.0023    -1.211    -0.432    -0.404 -0.2758  0.9526  0.1282
              Bcc     0.0063     3.379     1.206     1.127  0.9480  0.2476  0.2002
 
              Baa    -0.0041    -2.163    -0.772    -0.721  0.2728 -0.0451  0.9610
    62 H(1)   Bbb    -0.0024    -1.270    -0.453    -0.424 -0.2780  0.9526  0.1236
              Bcc     0.0064     3.433     1.225     1.145  0.9210  0.3009 -0.2474
 
              Baa    -0.0033    -1.757    -0.627    -0.586  0.0428 -0.1518  0.9875
    63 H(1)   Bbb    -0.0024    -1.281    -0.457    -0.427 -0.4625  0.8731  0.1543
              Bcc     0.0057     3.038     1.084     1.013  0.8856  0.4633  0.0329
 
              Baa    -0.0020    -0.268    -0.096    -0.089  0.6006  0.7653 -0.2317
    64 C(13)  Bbb    -0.0018    -0.248    -0.089    -0.083  0.7620 -0.6356 -0.1241
              Bcc     0.0038     0.516     0.184     0.172  0.2423  0.1020  0.9648
 
              Baa    -0.0017    -0.892    -0.318    -0.298  0.6954  0.6839 -0.2205
    65 H(1)   Bbb    -0.0016    -0.862    -0.308    -0.287 -0.6548  0.7295  0.1976
              Bcc     0.0033     1.754     0.626     0.585  0.2960  0.0070  0.9552
 
              Baa    -0.0016    -0.836    -0.298    -0.279  0.6816  0.7039 -0.2000
    66 H(1)   Bbb    -0.0015    -0.813    -0.290    -0.271  0.7188 -0.6952  0.0028
              Bcc     0.0031     1.650     0.589     0.550  0.1370  0.1456  0.9798
 
              Baa    -0.0019    -1.040    -0.371    -0.347  0.5962  0.7095 -0.3757
    67 H(1)   Bbb    -0.0019    -1.021    -0.364    -0.340  0.7348 -0.6708 -0.1008
              Bcc     0.0039     2.060     0.735     0.687  0.3236  0.2160  0.9212
 
              Baa    -0.0053    -0.203    -0.073    -0.068  0.9156  0.3942  0.0793
    68 N(14)  Bbb    -0.0016    -0.062    -0.022    -0.021 -0.3816  0.9141 -0.1373
              Bcc     0.0069     0.265     0.095     0.088 -0.1266  0.0954  0.9873
 
              Baa    -0.0026    -1.389    -0.496    -0.463  0.9551  0.2821  0.0909
    69 H(1)   Bbb    -0.0024    -1.281    -0.457    -0.427 -0.2932  0.9443  0.1495
              Bcc     0.0050     2.671     0.953     0.891 -0.0437 -0.1694  0.9846
 
              Baa    -0.0043    -0.574    -0.205    -0.191  0.9066  0.3415 -0.2478
    70 C(13)  Bbb    -0.0019    -0.254    -0.091    -0.085 -0.3411  0.9389  0.0458
              Bcc     0.0062     0.829     0.296     0.276  0.2483  0.0430  0.9677
 
              Baa    -0.0128    -1.724    -0.615    -0.575  0.3950  0.8909  0.2245
    71 C(13)  Bbb    -0.0039    -0.528    -0.188    -0.176  0.8190 -0.4521  0.3532
              Bcc     0.0168     2.252     0.804     0.751 -0.4162 -0.0443  0.9082
 
              Baa    -0.0069    -3.685    -1.315    -1.229 -0.6375  0.7586  0.1348
    72 H(1)   Bbb    -0.0038    -2.041    -0.728    -0.681  0.7280  0.5357  0.4279
              Bcc     0.0107     5.726     2.043     1.910 -0.2524 -0.3709  0.8937
 
              Baa    -0.0160    -0.618    -0.221    -0.206  0.9541 -0.2573 -0.1530
    73 N(14)  Bbb    -0.0118    -0.455    -0.162    -0.152  0.2655  0.9635  0.0355
              Bcc     0.0278     1.073     0.383     0.358  0.1383 -0.0745  0.9876
 
              Baa    -0.0092    -1.229    -0.439    -0.410 -0.0586  0.9896 -0.1312
    74 C(13)  Bbb    -0.0060    -0.800    -0.286    -0.267  0.8981 -0.0051 -0.4397
              Bcc     0.0151     2.029     0.724     0.677  0.4358  0.1436  0.8885
 
              Baa    -0.0065    -3.471    -1.239    -1.158 -0.6785  0.7327  0.0528
    75 H(1)   Bbb    -0.0039    -2.076    -0.741    -0.693  0.6058  0.5988 -0.5239
              Bcc     0.0104     5.548     1.980     1.851  0.4155  0.3234  0.8502
 
              Baa    -0.0036    -0.483    -0.172    -0.161  0.7094  0.6092 -0.3544
    76 C(13)  Bbb    -0.0032    -0.426    -0.152    -0.142 -0.5096  0.7908  0.3391
              Bcc     0.0068     0.909     0.324     0.303  0.4868 -0.0600  0.8715
 
              Baa    -0.0033    -1.779    -0.635    -0.593  0.8479 -0.2651 -0.4591
    77 H(1)   Bbb    -0.0030    -1.604    -0.572    -0.535  0.1984  0.9617 -0.1890
              Bcc     0.0063     3.383     1.207     1.128  0.4917  0.0692  0.8680
 
              Baa    -0.0025    -1.311    -0.468    -0.437  0.8497  0.2036 -0.4864
    78 H(1)   Bbb    -0.0022    -1.147    -0.409    -0.383 -0.1197  0.9728  0.1981
              Bcc     0.0046     2.459     0.877     0.820  0.5135 -0.1101  0.8510
 
              Baa    -0.0043    -2.288    -0.816    -0.763  0.7334  0.4487 -0.5107
    79 H(1)   Bbb    -0.0033    -1.787    -0.638    -0.596 -0.3366  0.8923  0.3008
              Bcc     0.0076     4.075     1.454     1.359  0.5907 -0.0487  0.8055
 
              Baa    -0.0068    -0.917    -0.327    -0.306  0.9222  0.3377 -0.1884
    80 C(13)  Bbb    -0.0031    -0.413    -0.147    -0.138 -0.1719  0.7943  0.5827
              Bcc     0.0099     1.330     0.475     0.444  0.3464 -0.5050  0.7905
 
              Baa    -0.0052    -2.794    -0.997    -0.932  0.8033  0.5887 -0.0904
    81 H(1)   Bbb    -0.0037    -1.970    -0.703    -0.657 -0.5041  0.7529  0.4232
              Bcc     0.0089     4.764     1.700     1.589  0.3171 -0.2944  0.9015
 
              Baa    -0.0035    -1.846    -0.659    -0.616  0.9258  0.3580 -0.1212
    82 H(1)   Bbb    -0.0030    -1.578    -0.563    -0.526 -0.3250  0.9177  0.2286
              Bcc     0.0064     3.424     1.222     1.142  0.1931 -0.1723  0.9659
 
              Baa    -0.0464    -1.902    -0.679    -0.634  0.8310 -0.2891 -0.4753
    83 S(33)  Bbb    -0.0310    -1.273    -0.454    -0.425  0.3678 -0.3556  0.8592
              Bcc     0.0774     3.175     1.133     1.059  0.4174  0.8888  0.1892
 
              Baa    -0.0067    -0.897    -0.320    -0.299 -0.5987  0.7873 -0.1477
    84 C(13)  Bbb    -0.0031    -0.411    -0.147    -0.137  0.7114  0.6074  0.3535
              Bcc     0.0097     1.308     0.467     0.436 -0.3680 -0.1065  0.9237
 
              Baa    -0.0048    -2.574    -0.918    -0.859  0.8750  0.3663  0.3166
    85 H(1)   Bbb    -0.0043    -2.279    -0.813    -0.760 -0.3012  0.9238 -0.2364
              Bcc     0.0091     4.853     1.732     1.619 -0.3791  0.1115  0.9186
 
              Baa    -0.0054    -2.855    -1.019    -0.952  0.8505 -0.5099  0.1288
    86 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516  0.4776  0.8514  0.2170
              Bcc     0.0083     4.403     1.571     1.469 -0.2203 -0.1231  0.9676
 
              Baa    -0.0036    -1.916    -0.684    -0.639  0.8761 -0.4578  0.1513
    87 H(1)   Bbb    -0.0032    -1.693    -0.604    -0.565  0.4582  0.8882  0.0340
              Bcc     0.0068     3.609     1.288     1.204 -0.1499  0.0395  0.9879
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C37H42Fe1N6S1(5)\BEBJONES\14-Aug-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1io3_II_Q\\0,5\Fe,0,20.641,-1
 9.231,13.775\N,0,22.566,-19.015,14.053\N,0,20.831,-21.238,13.927\N,0,1
 8.682,-19.414,13.334\N,0,20.424,-17.245,13.742\C,0,23.243,-17.852,14.3
 36\C,0,24.667,-18.094,14.51\C,0,24.848,-19.442,14.469\C,0,23.524,-20.0
 05,14.202\C,0,22.001,-21.962,14.086\C,0,21.736,-23.398,14.059\C,0,20.4
 04,-23.541,13.761\C,0,19.827,-22.194,13.762\C,0,17.967,-20.589,13.302\
 C,0,16.582,-20.276,12.942\C,0,16.469,-18.929,12.709\C,0,17.783,-18.405
 ,12.983\C,0,19.312,-16.503,13.378\C,0,19.554,-15.077,13.589\C,0,20.827
 ,-14.965,14.089\C,0,21.349,-16.308,14.151\C,0,22.651,-16.612,14.446\H,
 0,23.279,-15.796,14.802\C,0,23.233,-21.356,14.202\H,0,24.085,-22.027,1
 4.307\C,0,18.514,-21.865,13.519\H,0,17.811,-22.697,13.491\C,0,18.11,-1
 7.074,12.978\H,0,17.342,-16.388,12.621\C,0,25.733,-17.019,14.774\H,0,2
 5.207,-16.536,15.625\H,0,25.541,-16.43,13.852\H,0,26.823,-17.042,14.99
 \C,0,26.177,-20.185,14.744\H,0,26.22,-20.722,13.772\H,0,25.757,-20.867
 ,15.514\H,0,27.205,-19.876,15.031\C,0,21.569,-13.697,14.511\H,0,21.42,
