 Entering Gaussian System, Link 0=g16
 Input=2ccp16re.com
 Output=2ccp16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987832/Gau-2534542.inp" -scrdir="/local/becsleip_7987832/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2534543.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.56687   1.57974   1.58149   1.59264   1.60521
  Beta virt. eigenvalues --    1.60804   1.62105   1.62886   1.64394   1.65400
  Beta virt. eigenvalues --    1.65712   1.69248   1.69709   1.70403   1.70893
  Beta virt. eigenvalues --    1.70954   1.71533   1.72112   1.72570   1.72823
  Beta virt. eigenvalues --    1.73039   1.73401   1.74365   1.74786   1.75182
  Beta virt. eigenvalues --    1.76021   1.76667   1.77051   1.77613   1.77931
  Beta virt. eigenvalues --    1.78817   1.79466   1.80412   1.80781   1.81232
  Beta virt. eigenvalues --    1.81948   1.82883   1.83071   1.83783   1.84900
  Beta virt. eigenvalues --    1.85343   1.85632   1.85772   1.86433   1.87455
  Beta virt. eigenvalues --    1.88782   1.89434   1.89935   1.90549   1.90893
  Beta virt. eigenvalues --    1.91011   1.91892   1.92402   1.93839   1.94665
  Beta virt. eigenvalues --    1.95300   1.95443   1.95894   1.96529   1.97401
  Beta virt. eigenvalues --    1.97880   1.98286   1.98749   1.99698   2.01026
  Beta virt. eigenvalues --    2.02276   2.02697   2.02835   2.04269   2.04748
  Beta virt. eigenvalues --    2.05867   2.06239   2.06343   2.06958   2.07351
  Beta virt. eigenvalues --    2.08742   2.09075   2.09532   2.11508   2.12598
  Beta virt. eigenvalues --    2.13105   2.13362   2.13663   2.14486   2.15043
  Beta virt. eigenvalues --    2.15690   2.16304   2.16547   2.16981   2.17639
  Beta virt. eigenvalues --    2.18285   2.18674   2.18972   2.19793   2.20347
  Beta virt. eigenvalues --    2.20501   2.20889   2.21286   2.21602   2.22434
  Beta virt. eigenvalues --    2.23290   2.23588   2.25101   2.25261   2.25941
  Beta virt. eigenvalues --    2.26207   2.26754   2.27278   2.27694   2.28094
  Beta virt. eigenvalues --    2.29483   2.29727   2.30042   2.30745   2.31501
  Beta virt. eigenvalues --    2.32418   2.33013   2.33052   2.33450   2.34356
  Beta virt. eigenvalues --    2.34431   2.34723   2.35343   2.36576   2.37133
  Beta virt. eigenvalues --    2.38694   2.39794   2.40101   2.41573   2.42521
  Beta virt. eigenvalues --    2.43188   2.43636   2.43984   2.44264   2.45086
  Beta virt. eigenvalues --    2.45934   2.46245   2.47320   2.47856   2.48891
  Beta virt. eigenvalues --    2.49285   2.50738   2.51059   2.51588   2.53197
  Beta virt. eigenvalues --    2.55293   2.55570   2.56855   2.58537   2.58828
  Beta virt. eigenvalues --    2.60358   2.61629   2.61868   2.62374   2.65418
  Beta virt. eigenvalues --    2.66713   2.67098   2.68448   2.70042   2.70243
  Beta virt. eigenvalues --    2.70873   2.71729   2.77343   2.78299   2.78803
  Beta virt. eigenvalues --    2.79872   2.80966   2.82574   2.83092   2.85538
  Beta virt. eigenvalues --    2.86696   2.86824   2.88285   2.89355   2.89906
  Beta virt. eigenvalues --    2.90465   2.94498   2.95348   2.95549   2.98232
  Beta virt. eigenvalues --    3.02527   3.04207   3.06310   3.10455   3.13348
  Beta virt. eigenvalues --    3.14932   3.20313   3.20465   3.28134   3.28785
  Beta virt. eigenvalues --    3.30444   3.35913   3.36149   3.57939   3.62970
  Beta virt. eigenvalues --    3.78686   3.80722   4.06049   4.17018
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.970690   2.946853
     2  N   -0.688587  -0.053930
     3  N   -0.692943  -0.052801
     4  N   -0.688473  -0.067729
     5  N   -0.677467  -0.058813
     6  C    0.343927   0.130240
     7  C    0.030208   0.118498
     8  C    0.051740  -0.029532
     9  C    0.289371   0.302283
    10  C    0.306432   0.309427
    11  C    0.044780  -0.072405
    12  C   -0.002717   0.164870
    13  C    0.361398   0.097443
    14  C    0.344251   0.136627
    15  C    0.035381   0.129946
    16  C    0.016091  -0.020628
    17  C    0.318318   0.314953
    18  C    0.305640   0.322271
    19  C    0.048245  -0.045988
    20  C    0.038273   0.132479
    21  C    0.360869   0.116427
    22  C   -0.348281   0.178032
    23  H    0.181361  -0.009406
    24  C   -0.306971  -0.195402
    25  H    0.190210   0.007635
    26  C   -0.337383   0.192743
    27  H    0.182073  -0.010406
    28  C   -0.296025  -0.201706
    29  H    0.193733   0.008698
    30  C   -0.611238   0.001496
    31  H    0.206809  -0.000658
    32  H    0.203481   0.000428
    33  H    0.205698   0.000380
    34  C   -0.608827  -0.010738
    35  H    0.204661   0.006934
    36  H    0.204369   0.006572
    37  H    0.202476  -0.000232
    38  C   -0.613858   0.004625
    39  H    0.196427  -0.001262
    40  H    0.202320  -0.000502
    41  H    0.215085  -0.000899
    42  C   -0.146146  -0.062522
    43  H    0.181225   0.005971
    44  C   -0.390936   0.107631
    45  H    0.185717  -0.005251
    46  H    0.194383  -0.005385
    47  C   -0.613238  -0.011298
    48  H    0.195673   0.004605
    49  H    0.206173   0.008585
    50  H    0.209640   0.000749
    51  C   -0.155997  -0.006837
    52  H    0.181400   0.000420
    53  C   -0.386025   0.025651
    54  H    0.192172  -0.001135
    55  H    0.196015  -0.001414
    56  C   -0.610981   0.002785
    57  H    0.207288  -0.000007
    58  H    0.202178  -0.000312
    59  H    0.205529  -0.000754
    60  C   -0.609660  -0.011881
    61  H    0.202578  -0.000237
    62  H    0.203647   0.007843
    63  H    0.205251   0.006715
    64  O   -0.822125   0.023195
    65  H    0.476215   0.001678
    66  H    0.465078   0.003429
    67  C   -0.602397   0.000977
    68  H    0.211662   0.000141
    69  H    0.209992   0.000170
    70  H    0.217705   0.000040
    71  N   -0.630415   0.004643
    72  H    0.381549   0.001673
    73  C    0.279943   0.004345
    74  C    0.258695   0.008476
    75  H    0.224000  -0.000013
    76  N   -0.467633   0.090245
    77  C   -0.041445  -0.000749
    78  H    0.201747   0.001006
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.970690   2.946853
     2  N   -0.688587  -0.053930
     3  N   -0.692943  -0.052801
     4  N   -0.688473  -0.067729
     5  N   -0.677467  -0.058813
     6  C    0.343927   0.130240
     7  C    0.030208   0.118498
     8  C    0.051740  -0.029532
     9  C    0.289371   0.302283
    10  C    0.306432   0.309427
    11  C    0.044780  -0.072405
    12  C   -0.002717   0.164870
    13  C    0.361398   0.097443
    14  C    0.344251   0.136627
    15  C    0.035381   0.129946
    16  C    0.016091  -0.020628
    17  C    0.318318   0.314953
    18  C    0.305640   0.322271
    19  C    0.048245  -0.045988
    20  C    0.038273   0.132479
    21  C    0.360869   0.116427
    22  C   -0.166920   0.168626
    24  C   -0.116761  -0.187767
    26  C   -0.155310   0.182337
    28  C   -0.102293  -0.193009
    30  C    0.004750   0.001646
    34  C    0.002679   0.002537
    38  C   -0.000026   0.001961
    42  C    0.035079  -0.056552
    44  C   -0.010837   0.096995
    47  C   -0.001751   0.002641
    51  C    0.025402  -0.006417
    53  C    0.002161   0.023102
    56  C    0.004014   0.001711
    60  C    0.001816   0.002440
    64  O    0.119168   0.028302
    67  C    0.036961   0.001328
    71  N   -0.248866   0.006316
    73  C    0.279943   0.004345
    74  C    0.482695   0.008463
    76  N   -0.467633   0.090245
    77  C    0.160303   0.000256
 Electronic spatial extent (au):  <R**2>=          19795.7978
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8961    Y=             -1.3918    Z=              2.3823  Tot=              2.9009
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -178.4221   YY=           -190.3305   ZZ=           -203.7119
   XY=             -3.6408   XZ=              3.8864   YZ=             -0.6643
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             12.3994   YY=              0.4910   ZZ=            -12.8904
   XY=             -3.6408   XZ=              3.8864   YZ=             -0.6643
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -10.5242  YYY=             -2.4269  ZZZ=            109.1152  XYY=              1.8063
  XXY=              6.8293  XXZ=             -7.9828  XZZ=             16.2712  YZZ=            -24.9074
  YYZ=            -26.2964  XYZ=             29.4277
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10204.9709 YYYY=         -10002.1582 ZZZZ=          -2353.2427 XXXY=            -84.0787
 XXXZ=            140.5050 YYYX=            -16.7549 YYYZ=             88.1921 ZZZX=              8.3111
 ZZZY=            -64.8290 XXYY=          -3152.1332 XXZZ=          -2448.4300 YYZZ=          -2522.0683
 XXYZ=             49.1678 YYXZ=             17.5742 ZZXY=            -33.1558
 N-N= 5.976805227828D+03 E-N=-1.892857918018D+04  KE= 2.972616926402D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.39876      11.56709       4.12743       3.85837
     2  N(14)             -0.02614      -1.68898      -0.60267      -0.56338
     3  N(14)             -0.03277      -2.11750      -0.75558      -0.70632
     4  N(14)             -0.02202      -1.42283      -0.50770      -0.47460
     5  N(14)             -0.03583      -2.31518      -0.82611      -0.77226
     6  C(13)              0.01102       2.47786       0.88416       0.82653
     7  C(13)              0.01465       3.29324       1.17511       1.09851
     8  C(13)             -0.00969      -2.17813      -0.77721      -0.72655
     9  C(13)              0.04017       9.03068       3.22237       3.01231
    10  C(13)              0.04087       9.18884       3.27881       3.06507
    11  C(13)             -0.01666      -3.74554      -1.33650      -1.24938
    12  C(13)              0.02124       4.77490       1.70380       1.59273
    13  C(13)              0.00548       1.23265       0.43984       0.41117
    14  C(13)              0.01229       2.76333       0.98602       0.92175
    15  C(13)              0.01585       3.56465       1.27195       1.18904
    16  C(13)             -0.00832      -1.87031      -0.66737      -0.62387
    17  C(13)              0.04291       9.64818       3.44271       3.21829
    18  C(13)              0.04238       9.52892       3.40015       3.17850
    19  C(13)             -0.01265      -2.84379      -1.01474      -0.94859
    20  C(13)              0.01627       3.65872       1.30552       1.22042
    21  C(13)              0.00903       2.02981       0.72429       0.67707
    22  C(13)              0.01946       4.37446       1.56092       1.45916
    23  H(1)              -0.00303      -2.70663      -0.96579      -0.90283
    24  C(13)             -0.03260      -7.32935      -2.61530      -2.44481
    25  H(1)               0.00240       2.14570       0.76564       0.71573
    26  C(13)              0.02200       4.94561       1.76472       1.64968
    27  H(1)              -0.00330      -2.94924      -1.05236      -0.98376
    28  C(13)             -0.03404      -7.65409      -2.73117      -2.55313
    29  H(1)               0.00305       2.72530       0.97245       0.90906
    30  C(13)             -0.00014      -0.03148      -0.01123      -0.01050
    31  H(1)              -0.00028      -0.24785      -0.08844      -0.08267
    32  H(1)               0.00058       0.52169       0.18615       0.17402
    33  H(1)               0.00065       0.58404       0.20840       0.19481
    34  C(13)             -0.00449      -1.01039      -0.36053      -0.33703
    35  H(1)               0.00301       2.68811       0.95918       0.89666
    36  H(1)               0.00306       2.73373       0.97546       0.91187
    37  H(1)              -0.00012      -0.10367      -0.03699      -0.03458
    38  C(13)              0.00107       0.24143       0.08615       0.08053
    39  H(1)              -0.00038      -0.33629      -0.12000      -0.11217
    40  H(1)              -0.00009      -0.08298      -0.02961      -0.02768
    41  H(1)              -0.00015      -0.13551      -0.04835      -0.04520
    42  C(13)             -0.01265      -2.84483      -1.01511      -0.94893
    43  H(1)               0.00196       1.75169       0.62505       0.58430
    44  C(13)              0.01526       3.43136       1.22439       1.14458
    45  H(1)              -0.00165      -1.47278      -0.52553      -0.49127
    46  H(1)              -0.00168      -1.50573      -0.53728      -0.50226
    47  C(13)             -0.00455      -1.02396      -0.36538      -0.34156
    48  H(1)               0.00154       1.37368       0.49016       0.45821
    49  H(1)               0.00426       3.80502       1.35772       1.26922
    50  H(1)               0.00070       0.62135       0.22171       0.20726
    51  C(13)             -0.00155      -0.34865      -0.12441      -0.11630
    52  H(1)               0.00048       0.42504       0.15166       0.14178
    53  C(13)              0.00335       0.75332       0.26880       0.25128
    54  H(1)              -0.00034      -0.29976      -0.10696      -0.09999
    55  H(1)              -0.00044      -0.39525      -0.14104      -0.13184
    56  C(13)              0.00027       0.06078       0.02169       0.02027
    57  H(1)               0.00034       0.29963       0.10691       0.09994
    58  H(1)               0.00036       0.32339       0.11539       0.10787
    59  H(1)              -0.00032      -0.28183      -0.10056      -0.09401
    60  C(13)             -0.00495      -1.11256      -0.39699      -0.37111
    61  H(1)              -0.00011      -0.10190      -0.03636      -0.03399
    62  H(1)               0.00346       3.09593       1.10471       1.03269
    63  H(1)               0.00308       2.75507       0.98308       0.91899
    64  O(17)              0.09394     -11.38960      -4.06409      -3.79916
    65  H(1)               0.00013       0.12042       0.04297       0.04017
    66  H(1)               0.00130       1.16607       0.41608       0.38896
    67  C(13)              0.00065       0.14721       0.05253       0.04910
    68  H(1)               0.00009       0.07667       0.02736       0.02557
    69  H(1)               0.00010       0.09017       0.03217       0.03008
    70  H(1)               0.00004       0.03664       0.01307       0.01222
    71  N(14)              0.00891       0.57546       0.20534       0.19195
    72  H(1)               0.00063       0.56245       0.20070       0.18761
    73  C(13)              0.00457       1.02805       0.36683       0.34292
    74  C(13)              0.00625       1.40457       0.50119       0.46852
    75  H(1)               0.00017       0.15532       0.05542       0.05181
    76  N(14)              0.17121      11.06375       3.94782       3.69047
    77  C(13)              0.00226       0.50854       0.18146       0.16963
    78  H(1)               0.00046       0.40865       0.14581       0.13631
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.449780     -2.438966      4.888746
     2   Atom       -0.023173     -0.006583      0.029756
     3   Atom       -0.021442     -0.027278      0.048720
     4   Atom       -0.019957     -0.000267      0.020224
     5   Atom       -0.017694     -0.014869      0.032563
     6   Atom       -0.083090     -0.061737      0.144827
     7   Atom       -0.069013     -0.058004      0.127017
     8   Atom        0.007042     -0.003229     -0.003813
     9   Atom       -0.137573     -0.152653      0.290226
    10   Atom       -0.139714     -0.159399      0.299113
    11   Atom        0.028970      0.013178     -0.042148
    12   Atom       -0.088901     -0.081726      0.170627
    13   Atom       -0.065933     -0.051407      0.117340
    14   Atom       -0.082269     -0.065914      0.148183
    15   Atom       -0.072906     -0.065165      0.138071
    16   Atom        0.001443     -0.008856      0.007413
    17   Atom       -0.133517     -0.161778      0.295295
    18   Atom       -0.143055     -0.164374      0.307429
    19   Atom        0.016288      0.000417     -0.016704
    20   Atom       -0.073161     -0.067331      0.140492
    21   Atom       -0.075060     -0.057166      0.132225
    22   Atom       -0.105673     -0.083503      0.189176
    23   Atom       -0.015478      0.024849     -0.009371
    24   Atom        0.084592      0.071909     -0.156501
    25   Atom        0.004500      0.005299     -0.009798
    26   Atom       -0.108709     -0.092164      0.200873
    27   Atom       -0.016173      0.026117     -0.009944
    28   Atom        0.086212      0.075158     -0.161370
    29   Atom        0.004308      0.005798     -0.010106
    30   Atom        0.004448     -0.002263     -0.002185
    31   Atom        0.003095      0.000311     -0.003406
    32   Atom        0.006059     -0.002035     -0.004024
    33   Atom        0.005658     -0.002279     -0.003379
    34   Atom       -0.003453      0.005835     -0.002382
    35   Atom       -0.003202      0.007428     -0.004226
    36   Atom       -0.003050      0.007996     -0.004946
    37   Atom       -0.000615      0.004335     -0.003720
    38   Atom        0.005711     -0.002361     -0.003350
    39   Atom        0.007348     -0.003033     -0.004315
    40   Atom        0.005452     -0.002148     -0.003304
    41   Atom        0.004044     -0.000192     -0.003852
    42   Atom        0.002116      0.024458     -0.026574
    43   Atom       -0.001307      0.007449     -0.006142
    44   Atom        0.012731     -0.048555      0.035823
    45   Atom        0.003627     -0.001464     -0.002163
    46   Atom       -0.004081      0.008612     -0.004531
    47   Atom       -0.003693      0.005772     -0.002079
    48   Atom       -0.003419      0.008758     -0.005339
    49   Atom       -0.002872      0.007378     -0.004506
    50   Atom       -0.000507      0.004391     -0.003884
    51   Atom        0.007089     -0.000430     -0.006659
    52   Atom        0.006486     -0.002306     -0.004180
    53   Atom       -0.008013      0.002764      0.005249
    54   Atom        0.001166      0.001292     -0.002458
    55   Atom        0.003738     -0.001327     -0.002411
    56   Atom        0.006068     -0.003628     -0.002440
    57   Atom        0.006939     -0.002961     -0.003979
    58   Atom        0.006884     -0.003162     -0.003722
    59   Atom        0.004513     -0.001076     -0.003437
    60   Atom       -0.001419      0.003505     -0.002086
    61   Atom        0.001328      0.002419     -0.003746
    62   Atom       -0.001881      0.005876     -0.003996
    63   Atom       -0.001673      0.006816     -0.005143
    64   Atom       -0.076277     -0.083995      0.160271
    65   Atom       -0.017584     -0.016037      0.033620
    66   Atom       -0.020833     -0.015635      0.036469
    67   Atom       -0.003072     -0.004104      0.007176
    68   Atom       -0.002358     -0.002387      0.004744
    69   Atom       -0.002335     -0.002250      0.004584
    70   Atom       -0.001160     -0.003138      0.004298
    71   Atom       -0.012612     -0.004078      0.016690
    72   Atom       -0.003740     -0.004662      0.008402
    73   Atom       -0.008309     -0.007960      0.016268
    74   Atom       -0.006410     -0.014473      0.020884
    75   Atom        0.002689     -0.013135      0.010447
    76   Atom       -0.150970     -0.126797      0.277768
    77   Atom       -0.001428     -0.024675      0.026103
    78   Atom        0.004622     -0.013725      0.009103
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.052632     -0.361748     -0.238166
     2   Atom       -0.024101     -0.015151      0.003842
     3   Atom        0.014876      0.030119      0.013702
     4   Atom       -0.015375      0.052308     -0.047483
     5   Atom        0.019579      0.012991      0.021347
     6   Atom       -0.010036      0.020111     -0.023807
     7   Atom       -0.011323      0.028914     -0.023691
     8   Atom       -0.008105      0.000561      0.000318
     9   Atom       -0.022058      0.044667     -0.041026
    10   Atom        0.014929     -0.012155     -0.047128
    11   Atom        0.005344      0.000352      0.009730
    12   Atom        0.011125     -0.003168     -0.027660
    13   Atom        0.011957     -0.003925     -0.021074
    14   Atom       -0.012675     -0.040717      0.027077
    15   Atom       -0.012028     -0.039878      0.023263
    16   Atom       -0.009355     -0.002890      0.005468
    17   Atom       -0.023428     -0.085055      0.024590
    18   Atom        0.020494      0.048363      0.060188
    19   Atom        0.004686     -0.000869     -0.006161
    20   Atom        0.012810      0.029525      0.023450
    21   Atom        0.011885      0.005542      0.031855
    22   Atom        0.002369      0.007770      0.012832
    23   Atom        0.003928     -0.000275     -0.000748
    24   Atom       -0.000738     -0.006115      0.015676
    25   Atom       -0.000189     -0.000107      0.001160
    26   Atom        0.004319     -0.043849     -0.010504
    27   Atom        0.004584     -0.000694      0.000835
    28   Atom       -0.000088      0.016789     -0.012590
    29   Atom       -0.000373      0.001529     -0.000911
    30   Atom       -0.005513     -0.000617     -0.000059
    31   Atom       -0.004329     -0.000835      0.000604
    32   Atom       -0.003760      0.001281     -0.000095
    33   Atom       -0.003450     -0.003209      0.000701
    34   Atom       -0.005523      0.000140      0.000402
    35   Atom       -0.002803     -0.000702      0.004273
    36   Atom       -0.003298      0.000057     -0.001970
    37   Atom       -0.005106     -0.000685      0.001058
    38   Atom        0.003859     -0.000041     -0.000351
    39   Atom        0.001928     -0.001238      0.000122
    40   Atom        0.002204      0.002465      0.000527
    41   Atom        0.002940     -0.000578      0.000625
    42   Atom        0.010935      0.031995      0.001693
    43   Atom        0.006896      0.000809      0.001169
    44   Atom        0.005355     -0.075723     -0.000913
    45   Atom       -0.001711      0.003068     -0.002048
    46   Atom        0.004178     -0.002402      0.001561
    47   Atom       -0.005499      0.000916     -0.001143
    48   Atom       -0.002195      0.000754     -0.003901
    49   Atom       -0.003953     -0.000475      0.002088
    50   Atom       -0.004984      0.001317     -0.002495
    51   Atom       -0.008196      0.003946      0.003802
    52   Atom       -0.003383      0.003099     -0.000706
    53   Atom        0.001342     -0.004923     -0.018435
    54   Atom       -0.002831      0.000226      0.001034
    55   Atom       -0.002546      0.000970     -0.001032
    56   Atom        0.004156     -0.000394      0.000639
    57   Atom        0.002407      0.001595      0.000050
    58   Atom        0.001941     -0.002950     -0.000059
    59   Atom        0.003532     -0.000852     -0.000401
    60   Atom        0.006668     -0.000039     -0.000661
    61   Atom        0.005739     -0.000830     -0.000875
    62   Atom        0.004541     -0.001410     -0.004197
    63   Atom        0.004813      0.000377      0.001800
    64   Atom        0.016533     -0.031636      0.023045
    65   Atom       -0.011757     -0.020820      0.018764
    66   Atom       -0.004635      0.006173     -0.013656
    67   Atom        0.000137     -0.003575     -0.000297
    68   Atom       -0.000102     -0.001639      0.000848
    69   Atom        0.000292     -0.001725     -0.001276
    70   Atom        0.000067     -0.003775     -0.000078
    71   Atom        0.000578      0.001726     -0.000896
    72   Atom       -0.000162      0.003488     -0.000820
    73   Atom        0.000087     -0.002775     -0.001368
    74   Atom       -0.002395      0.023804     -0.003439
    75   Atom       -0.001367      0.019148     -0.002638
    76   Atom        0.002863     -0.012775     -0.017829
    77   Atom       -0.000398     -0.026571     -0.000318
    78   Atom        0.000363     -0.019559      0.001297
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5221   -43.665   -15.581   -14.565  0.7603  0.6470  0.0579
     1 Fe(57) Bbb    -2.3919   -41.411   -14.777   -13.813 -0.6478  0.7618 -0.0073
              Bcc     4.9141    85.076    30.357    28.378 -0.0488 -0.0320  0.9983
 
              Baa    -0.0418    -1.614    -0.576    -0.538  0.8242  0.5475  0.1450
     2 N(14)  Bbb     0.0053     0.204     0.073     0.068 -0.4550  0.7925 -0.4061
              Bcc     0.0366     1.410     0.503     0.470 -0.3373  0.2687  0.9022
 
              Baa    -0.0408    -1.574    -0.561    -0.525  0.7358 -0.6612 -0.1464
     3 N(14)  Bbb    -0.0227    -0.875    -0.312    -0.292  0.5747  0.7240 -0.3814
              Bcc     0.0635     2.449     0.874     0.817  0.3581  0.1965  0.9128
 
              Baa    -0.0608    -2.346    -0.837    -0.783  0.6966 -0.3247 -0.6398
     4 N(14)  Bbb    -0.0230    -0.888    -0.317    -0.296  0.5607  0.8027  0.2031
              Bcc     0.0839     3.234     1.154     1.079  0.4476 -0.5002  0.7412
 
              Baa    -0.0364    -1.403    -0.501    -0.468 -0.6888  0.7190 -0.0928
     5 N(14)  Bbb    -0.0103    -0.398    -0.142    -0.133  0.6619  0.5714 -0.4851
              Bcc     0.0467     1.801     0.643     0.601  0.2957  0.3956  0.8695
 
              Baa    -0.0876   -11.749    -4.192    -3.919  0.9453  0.3225 -0.0488
     6 C(13)  Bbb    -0.0619    -8.307    -2.964    -2.771 -0.3134  0.9394  0.1387
              Bcc     0.1495    20.055     7.156     6.690  0.0905 -0.1158  0.9891
 
              Baa    -0.0770   -10.334    -3.688    -3.447  0.8954  0.4387 -0.0760
     7 C(13)  Bbb    -0.0574    -7.709    -2.751    -2.572 -0.4204  0.8893  0.1801
              Bcc     0.1345    18.044     6.438     6.019  0.1466 -0.1293  0.9807
 
              Baa    -0.0078    -1.042    -0.372    -0.348  0.4796  0.8666 -0.1379
     8 C(13)  Bbb    -0.0037    -0.502    -0.179    -0.168  0.0472  0.1314  0.9902
              Bcc     0.0115     1.544     0.551     0.515  0.8762 -0.4814  0.0221
 
              Baa    -0.1686   -22.620    -8.071    -7.545  0.5610  0.8276  0.0194
     9 C(13)  Bbb    -0.1304   -17.497    -6.243    -5.836  0.8210 -0.5532 -0.1411
              Bcc     0.2990    40.117    14.315    13.382  0.1061 -0.0951  0.9898
 
              Baa    -0.1703   -22.857    -8.156    -7.624 -0.4108  0.9081  0.0805
    10 C(13)  Bbb    -0.1340   -17.980    -6.416    -5.998  0.9112  0.4060  0.0698
              Bcc     0.3043    40.837    14.572    13.622 -0.0306 -0.1020  0.9943
 
              Baa    -0.0438    -5.879    -2.098    -1.961  0.0076 -0.1690  0.9856
    11 C(13)  Bbb     0.0131     1.752     0.625     0.584 -0.3173  0.9343  0.1626
              Bcc     0.0308     4.127     1.473     1.377  0.9483  0.3140  0.0465
 
              Baa    -0.0978   -13.120    -4.682    -4.376  0.7727 -0.6323 -0.0560
    12 C(13)  Bbb    -0.0759   -10.188    -3.635    -3.398  0.6345  0.7671  0.0942
              Bcc     0.1737    23.308     8.317     7.775 -0.0166 -0.1084  0.9940
 
