 Entering Gaussian System, Link 0=g16
 Input=1ctz16re.com
 Output=1ctz16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062558/Gau-1051064.inp" -scrdir="/local/bebjones_8062558/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1051065.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    78   Atom       -0.003240      0.003134     -0.007182
    79   Atom       -0.011496      0.010381     -0.010967
    80   Atom       -0.000462      0.002802     -0.024444
    81   Atom        0.004112     -0.002806     -0.030106
    82   Atom        0.001460     -0.002545     -0.010696
    83   Atom        0.027575      0.242103      0.040120
    84   Atom       -0.005738     -0.016481      0.010791
    85   Atom       -0.008040     -0.011566      0.017771
    86   Atom       -0.001007     -0.022572      0.001440
    87   Atom       -0.001482     -0.005609      0.003318
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1875    -3.247    -1.159    -1.083  0.1584 -0.0218  0.9871
     1 Fe(57) Bbb     0.0908     1.573     0.561     0.525 -0.3178  0.9454  0.0719
              Bcc     0.0967     1.674     0.597     0.558  0.9348  0.3251 -0.1428
 
              Baa    -0.1757    -6.777    -2.418    -2.261 -0.6711  0.7269 -0.1458
     2 N(14)  Bbb    -0.1084    -4.181    -1.492    -1.394 -0.0884  0.1168  0.9892
              Bcc     0.2841    10.958     3.910     3.655  0.7361  0.6767 -0.0141
 
              Baa    -0.1788    -6.898    -2.461    -2.301  0.7384  0.6529  0.1687
     3 N(14)  Bbb    -0.1042    -4.019    -1.434    -1.341 -0.0689 -0.1757  0.9820
              Bcc     0.2831    10.917     3.895     3.641 -0.6708  0.7368  0.0847
 
              Baa    -0.1731    -6.677    -2.383    -2.227 -0.6269  0.6901  0.3616
     4 N(14)  Bbb    -0.1095    -4.222    -1.507    -1.408  0.2572 -0.2547  0.9322
              Bcc     0.2826    10.900     3.889     3.636  0.7354  0.6774 -0.0178
 
              Baa    -0.1757    -6.776    -2.418    -2.260  0.6872  0.6555 -0.3132
     5 N(14)  Bbb    -0.1062    -4.094    -1.461    -1.366  0.2824  0.1563  0.9465
              Bcc     0.2819    10.871     3.879     3.626 -0.6694  0.7389  0.0777
 
              Baa    -0.0300    -4.025    -1.436    -1.343  0.8976 -0.3063  0.3170
     6 C(13)  Bbb    -0.0241    -3.232    -1.153    -1.078 -0.2832  0.1502  0.9472
              Bcc     0.0541     7.257     2.590     2.421  0.3377  0.9400 -0.0481
 
              Baa    -0.0176    -2.361    -0.842    -0.787  0.7435 -0.6687 -0.0109
     7 C(13)  Bbb     0.0022     0.292     0.104     0.097 -0.0348 -0.0549  0.9979
              Bcc     0.0154     2.069     0.738     0.690  0.6678  0.7415  0.0641
 
              Baa    -0.0179    -2.399    -0.856    -0.800 -0.6153  0.7862 -0.0576
     8 C(13)  Bbb     0.0023     0.309     0.110     0.103  0.0333  0.0989  0.9945
              Bcc     0.0156     2.090     0.746     0.697  0.7876  0.6100 -0.0871
 
              Baa    -0.0294    -3.946    -1.408    -1.316 -0.2556  0.9354  0.2444
     9 C(13)  Bbb    -0.0246    -3.297    -1.176    -1.100  0.0534 -0.2388  0.9696
              Bcc     0.0540     7.243     2.584     2.416  0.9653  0.2609  0.0111
 
              Baa    -0.0296    -3.974    -1.418    -1.326  0.3447  0.9305 -0.1242
    10 C(13)  Bbb    -0.0239    -3.212    -1.146    -1.072  0.0407  0.1174  0.9922
              Bcc     0.0536     7.186     2.564     2.397  0.9378 -0.3471  0.0026
 
              Baa    -0.0171    -2.300    -0.821    -0.767  0.6834  0.7260  0.0762
    11 C(13)  Bbb     0.0014     0.188     0.067     0.063  0.0404 -0.1418  0.9891
              Bcc     0.0157     2.112     0.754     0.705  0.7289 -0.6729 -0.1262
 
              Baa    -0.0185    -2.480    -0.885    -0.827  0.8011  0.5976  0.0317
    12 C(13)  Bbb     0.0038     0.507     0.181     0.169 -0.0929  0.0719  0.9931
              Bcc     0.0147     1.973     0.704     0.658 -0.5912  0.7985 -0.1132
 
              Baa    -0.0291    -3.905    -1.393    -1.303  0.6780  0.0937  0.7290
    13 C(13)  Bbb    -0.0264    -3.545    -1.265    -1.182  0.6909  0.2575 -0.6756
              Bcc     0.0555     7.450     2.658     2.485 -0.2510  0.9617  0.1098
 
              Baa    -0.0289    -3.875    -1.383    -1.293  0.9323 -0.3612  0.0171
    14 C(13)  Bbb    -0.0256    -3.441    -1.228    -1.148 -0.0751 -0.1471  0.9863
              Bcc     0.0545     7.317     2.611     2.441  0.3537  0.9208  0.1642
 
              Baa    -0.0190    -2.550    -0.910    -0.851  0.7020 -0.6406 -0.3111
    15 C(13)  Bbb     0.0048     0.641     0.229     0.214  0.0391 -0.4016  0.9150
              Bcc     0.0142     1.909     0.681     0.637  0.7111  0.6545  0.2568
 
              Baa    -0.0184    -2.473    -0.883    -0.825 -0.5817  0.7917  0.1866
    16 C(13)  Bbb     0.0040     0.533     0.190     0.178  0.0052 -0.2257  0.9742
              Bcc     0.0145     1.940     0.692     0.647  0.8134  0.5676  0.1272
 
              Baa    -0.0297    -3.979    -1.420    -1.327 -0.1847  0.8250  0.5341
    17 C(13)  Bbb    -0.0262    -3.509    -1.252    -1.171  0.1756 -0.5070  0.8439
              Bcc     0.0558     7.488     2.672     2.498  0.9670  0.2496 -0.0512
 
              Baa    -0.0289    -3.881    -1.385    -1.295  0.3159  0.9381 -0.1418
    18 C(13)  Bbb    -0.0265    -3.550    -1.267    -1.184  0.1626  0.0937  0.9822
              Bcc     0.0554     7.431     2.651     2.479  0.9348 -0.3333 -0.1229
 
              Baa    -0.0193    -2.595    -0.926    -0.866  0.6420  0.7250 -0.2495
    19 C(13)  Bbb     0.0057     0.771     0.275     0.257  0.0926  0.2497  0.9639
              Bcc     0.0136     1.824     0.651     0.608  0.7611 -0.6419  0.0932
 
              Baa    -0.0185    -2.489    -0.888    -0.830  0.7614  0.5865 -0.2761
    20 C(13)  Bbb     0.0042     0.564     0.201     0.188  0.1534  0.2509  0.9558
              Bcc     0.0143     1.925     0.687     0.642 -0.6298  0.7701 -0.1010
 
              Baa    -0.0294    -3.939    -1.405    -1.314  0.9653  0.2585 -0.0361
    21 C(13)  Bbb    -0.0254    -3.412    -1.217    -1.138  0.0245  0.0481  0.9985
              Bcc     0.0548     7.351     2.623     2.452 -0.2599  0.9648 -0.0401
 
              Baa    -0.0253    -3.389    -1.209    -1.130  0.1415  0.0897  0.9859
    22 C(13)  Bbb    -0.0113    -1.512    -0.539    -0.504  0.9891 -0.0528 -0.1372
              Bcc     0.0365     4.900     1.748     1.635  0.0397  0.9946 -0.0962
 
              Baa    -0.0084    -4.494    -1.604    -1.499  0.0950  0.0762  0.9926
    23 H(1)   Bbb    -0.0070    -3.729    -1.331    -1.244  0.9947 -0.0455 -0.0917
              Bcc     0.0154     8.224     2.934     2.743  0.0382  0.9961 -0.0801
 
              Baa    -0.0204    -2.734    -0.976    -0.912 -0.0156 -0.0034  0.9999
    24 C(13)  Bbb    -0.0135    -1.815    -0.648    -0.605  0.0446  0.9990  0.0041
              Bcc     0.0339     4.549     1.623     1.517  0.9989 -0.0447  0.0155
 
              Baa    -0.0084    -4.473    -1.596    -1.492 -0.0023 -0.0347  0.9994
    25 H(1)   Bbb    -0.0073    -3.880    -1.384    -1.294  0.0435  0.9984  0.0347
              Bcc     0.0157     8.353     2.980     2.786  0.9990 -0.0436  0.0008
 
              Baa    -0.0207    -2.782    -0.993    -0.928  0.2848 -0.1826  0.9410
    26 C(13)  Bbb    -0.0133    -1.781    -0.635    -0.594  0.9573  0.0042 -0.2889
              Bcc     0.0340     4.563     1.628     1.522  0.0488  0.9832  0.1760
 
              Baa    -0.0084    -4.481    -1.599    -1.495  0.0988 -0.1571  0.9826
    27 H(1)   Bbb    -0.0073    -3.906    -1.394    -1.303  0.9939 -0.0337 -0.1054
              Bcc     0.0157     8.387     2.993     2.798  0.0497  0.9870  0.1528
 
              Baa    -0.0234    -3.144    -1.122    -1.049  0.1754 -0.0353  0.9839
    28 C(13)  Bbb    -0.0129    -1.736    -0.619    -0.579  0.0418  0.9987  0.0284
              Bcc     0.0364     4.880     1.741     1.628  0.9836 -0.0362 -0.1766
 
              Baa    -0.0086    -4.593    -1.639    -1.532  0.1520 -0.0838  0.9848
    29 H(1)   Bbb    -0.0072    -3.852    -1.375    -1.285  0.0575  0.9955  0.0758
              Bcc     0.0158     8.446     3.014     2.817  0.9867 -0.0451 -0.1561
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.8815 -0.4463  0.1544
    30 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.206 -0.1382  0.0688  0.9880
              Bcc     0.0095     1.269     0.453     0.423  0.4516  0.8922  0.0010
 
              Baa    -0.0038    -2.045    -0.730    -0.682 -0.3585  0.3159  0.8785
    31 H(1)   Bbb    -0.0035    -1.846    -0.659    -0.616  0.8536 -0.2700  0.4454
              Bcc     0.0073     3.891     1.388     1.298  0.3779  0.9096 -0.1729
 
              Baa    -0.0040    -2.157    -0.769    -0.719  0.3835 -0.3058  0.8715
    32 H(1)   Bbb    -0.0036    -1.915    -0.683    -0.639  0.8475 -0.2584 -0.4636
              Bcc     0.0076     4.072     1.453     1.358  0.3669  0.9164  0.1600
 
              Baa    -0.0031    -1.672    -0.597    -0.558  0.0024 -0.0192  0.9998
    33 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517  0.8046 -0.5937 -0.0133
              Bcc     0.0060     3.223     1.150     1.075  0.5939  0.8045  0.0140
 
              Baa    -0.0049    -0.656    -0.234    -0.219 -0.3789  0.8900  0.2537
    34 C(13)  Bbb    -0.0046    -0.612    -0.218    -0.204  0.0649 -0.2480  0.9666
              Bcc     0.0094     1.268     0.452     0.423  0.9232  0.3827  0.0362
 
              Baa    -0.0041    -2.163    -0.772    -0.722 -0.3357  0.4854  0.8073
    35 H(1)   Bbb    -0.0036    -1.931    -0.689    -0.644 -0.1468  0.8196 -0.5539
              Bcc     0.0077     4.095     1.461     1.366  0.9305  0.3044  0.2039
 
              Baa    -0.0038    -2.043    -0.729    -0.681  0.2276 -0.3285  0.9167
    36 H(1)   Bbb    -0.0034    -1.838    -0.656    -0.613 -0.2303  0.8965  0.3784
              Bcc     0.0073     3.881     1.385     1.295  0.9461  0.2972 -0.1284
 
              Baa    -0.0031    -1.671    -0.596    -0.558 -0.0656  0.0324  0.9973
    37 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519 -0.5282  0.8468 -0.0623
              Bcc     0.0060     3.228     1.152     1.077  0.8466  0.5309  0.0384
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.9118  0.3768 -0.1633
    38 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.205  0.1326  0.1063  0.9855
              Bcc     0.0095     1.269     0.453     0.423 -0.3887  0.9202 -0.0470
 
              Baa    -0.0032    -1.687    -0.602    -0.563  0.1188  0.1139  0.9864
    39 H(1)   Bbb    -0.0029    -1.569    -0.560    -0.523  0.8342  0.5274 -0.1614
              Bcc     0.0061     3.256     1.162     1.086 -0.5386  0.8420 -0.0324
 
              Baa    -0.0038    -2.025    -0.723    -0.676 -0.3079 -0.2147  0.9269
    40 H(1)   Bbb    -0.0034    -1.827    -0.652    -0.609  0.9051  0.2341  0.3549
              Bcc     0.0072     3.852     1.374     1.285 -0.2931  0.9482  0.1223
 
              Baa    -0.0040    -2.145    -0.765    -0.715  0.4892  0.3497  0.7990
    41 H(1)   Bbb    -0.0036    -1.901    -0.678    -0.634  0.8125  0.1503 -0.5632
              Bcc     0.0076     4.046     1.444     1.350 -0.3170  0.9247 -0.2107
 
              Baa    -0.0095    -1.280    -0.457    -0.427  0.3749  0.6675  0.6433
    42 C(13)  Bbb    -0.0021    -0.275    -0.098    -0.092 -0.1954 -0.6215  0.7587
              Bcc     0.0116     1.555     0.555     0.519  0.9062 -0.4101 -0.1026
 
              Baa    -0.0033    -1.738    -0.620    -0.580  0.2942  0.4211  0.8580
    43 H(1)   Bbb    -0.0028    -1.483    -0.529    -0.495  0.4648  0.7214 -0.5134
              Bcc     0.0060     3.222     1.150     1.075  0.8351 -0.5498 -0.0165
 
              Baa    -0.0084    -1.128    -0.403    -0.376  0.0152 -0.5730  0.8194
    44 C(13)  Bbb     0.0010     0.136     0.048     0.045  0.9822 -0.1449 -0.1195
              Bcc     0.0074     0.992     0.354     0.331  0.1872  0.8067  0.5606
 
              Baa    -0.0039    -2.095    -0.747    -0.699  0.4827  0.6145  0.6240
    45 H(1)   Bbb    -0.0031    -1.680    -0.599    -0.560 -0.0537  0.7320 -0.6792
              Bcc     0.0071     3.774     1.347     1.259  0.8741 -0.2943 -0.3863
 
              Baa    -0.0027    -1.415    -0.505    -0.472  0.0022 -0.5625  0.8268
    46 H(1)   Bbb    -0.0020    -1.077    -0.384    -0.359  0.4146  0.7529  0.5111
              Bcc     0.0047     2.492     0.889     0.831  0.9100 -0.3417 -0.2349
 
              Baa    -0.0048    -0.646    -0.231    -0.216 -0.2645  0.7352  0.6241
    47 C(13)  Bbb    -0.0046    -0.623    -0.222    -0.208  0.2728 -0.5637  0.7796
              Bcc     0.0095     1.269     0.453     0.423  0.9250  0.3764 -0.0515
 
              Baa    -0.0036    -1.901    -0.678    -0.634  0.4455 -0.6292  0.6369
    48 H(1)   Bbb    -0.0033    -1.765    -0.630    -0.589 -0.0969  0.6733  0.7330
              Bcc     0.0069     3.666     1.308     1.223  0.8900  0.3883 -0.2390
 
              Baa    -0.0042    -2.249    -0.803    -0.750 -0.0365  0.0117  0.9993
    49 H(1)   Bbb    -0.0037    -1.953    -0.697    -0.652 -0.2264  0.9738 -0.0196
              Bcc     0.0079     4.203     1.500     1.402  0.9734  0.2269  0.0329
 
              Baa    -0.0033    -1.737    -0.620    -0.579 -0.0003 -0.1241  0.9923
    50 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515 -0.5006  0.8590  0.1073
              Bcc     0.0061     3.281     1.171     1.094  0.8657  0.4967  0.0624
 
              Baa    -0.0104    -1.393    -0.497    -0.465  0.5963 -0.3402  0.7271
    51 C(13)  Bbb    -0.0021    -0.278    -0.099    -0.093 -0.6671  0.2937  0.6846
              Bcc     0.0125     1.671     0.596     0.557  0.4465  0.8933  0.0518
 
              Baa    -0.0041    -2.214    -0.790    -0.739  0.3162 -0.3503  0.8817
    52 H(1)   Bbb    -0.0038    -2.024    -0.722    -0.675  0.8684 -0.2674 -0.4177
              Bcc     0.0079     4.238     1.512     1.414  0.3820  0.8977  0.2196
 
              Baa    -0.0086    -1.151    -0.411    -0.384 -0.5955  0.4051  0.6937
    53 C(13)  Bbb    -0.0010    -0.131    -0.047    -0.044  0.3836  0.9021 -0.1974
              Bcc     0.0096     1.282     0.458     0.428  0.7058 -0.1485  0.6926
 
              Baa    -0.0025    -1.327    -0.474    -0.443  0.5301 -0.3474  0.7735
    54 H(1)   Bbb    -0.0017    -0.906    -0.323    -0.302 -0.4973  0.6114  0.6155
              Bcc     0.0042     2.233     0.797     0.745  0.6868  0.7109 -0.1514
 
              Baa    -0.0022    -1.185    -0.423    -0.395 -0.5786  0.1884  0.7935
    55 H(1)   Bbb    -0.0017    -0.930    -0.332    -0.310  0.6873 -0.4111  0.5988
              Bcc     0.0040     2.115     0.755     0.706  0.4391  0.8919  0.1084
 
              Baa    -0.0048    -0.649    -0.232    -0.216  0.9293  0.3679  0.0330
    56 C(13)  Bbb    -0.0045    -0.610    -0.218    -0.203  0.0022 -0.0948  0.9955
              Bcc     0.0094     1.259     0.449     0.420 -0.3693  0.9250  0.0889
 
              Baa    -0.0031    -1.671    -0.596    -0.557  0.0115 -0.0742  0.9972
    57 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517  0.8549  0.5179  0.0286
              Bcc     0.0060     3.222     1.150     1.075 -0.5186  0.8522  0.0694
 
              Baa    -0.0040    -2.141    -0.764    -0.714  0.3700  0.1682  0.9137
    58 H(1)   Bbb    -0.0035    -1.891    -0.675    -0.631  0.8861  0.2317 -0.4015
              Bcc     0.0076     4.032     1.439     1.345 -0.2793  0.9581 -0.0633
 
              Baa    -0.0038    -2.053    -0.733    -0.685 -0.4121 -0.3766  0.8297
    59 H(1)   Bbb    -0.0035    -1.849    -0.660    -0.617  0.8613  0.1362  0.4896
              Bcc     0.0073     3.902     1.392     1.302 -0.2974  0.9163  0.2682
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.4548  0.8791 -0.1426
    60 C(13)  Bbb    -0.0046    -0.611    -0.218    -0.204  0.0918  0.1129  0.9893
              Bcc     0.0094     1.259     0.449     0.420  0.8859 -0.4630 -0.0294
 
              Baa    -0.0031    -1.664    -0.594    -0.555 -0.0154 -0.0660  0.9977
    61 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515  0.6051  0.7938  0.0619
              Bcc     0.0060     3.208     1.145     1.070  0.7960 -0.6046 -0.0277
 
              Baa    -0.0038    -2.033    -0.726    -0.678  0.3084  0.2829  0.9082
    62 H(1)   Bbb    -0.0034    -1.829    -0.652    -0.610  0.2880  0.8822 -0.3725
              Bcc     0.0072     3.862     1.378     1.288  0.9066 -0.3764 -0.1906
 
              Baa    -0.0040    -2.132    -0.761    -0.711 -0.3277 -0.4577  0.8265
    63 H(1)   Bbb    -0.0036    -1.901    -0.678    -0.634  0.2605  0.7972  0.5447
              Bcc     0.0076     4.033     1.439     1.345  0.9082 -0.3938  0.1420
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.1339  0.9909 -0.0099
    64 C(13)  Bbb    -0.0049    -0.655    -0.234    -0.218  0.9100 -0.1269 -0.3948
              Bcc     0.0098     1.311     0.468     0.437  0.3925 -0.0439  0.9187
 
              Baa    -0.0032    -1.712    -0.611    -0.571  0.8742  0.3389 -0.3477
    65 H(1)   Bbb    -0.0031    -1.636    -0.584    -0.546 -0.3584  0.9335  0.0088
              Bcc     0.0063     3.348     1.195     1.117  0.3275  0.1169  0.9376
 
              Baa    -0.0039    -2.080    -0.742    -0.694  0.0776  0.9969  0.0152
    66 H(1)   Bbb    -0.0036    -1.944    -0.694    -0.648  0.8272 -0.0559 -0.5591
              Bcc     0.0075     4.024     1.436     1.342  0.5565 -0.0560  0.8289
 
              Baa    -0.0032    -1.712    -0.611    -0.571  0.8014 -0.4783 -0.3592
    67 H(1)   Bbb    -0.0031    -1.636    -0.584    -0.546  0.5158  0.8566  0.0103
              Bcc     0.0063     3.347     1.194     1.117  0.3028 -0.1935  0.9332
 
              Baa    -0.0143    -0.553    -0.197    -0.185  0.9968 -0.0799 -0.0072
    68 N(14)  Bbb    -0.0080    -0.308    -0.110    -0.103  0.0800  0.9967  0.0124
              Bcc     0.0223     0.861     0.307     0.287  0.0062 -0.0130  0.9999
 
              Baa    -0.0061    -3.253    -1.161    -1.085  0.0839  0.9964  0.0147
    69 H(1)   Bbb    -0.0057    -3.045    -1.087    -1.016  0.9823 -0.0852  0.1669
              Bcc     0.0118     6.298     2.247     2.101 -0.1676 -0.0004  0.9859
 
              Baa    -0.0123    -1.646    -0.587    -0.549  0.9700 -0.0660 -0.2339
    70 C(13)  Bbb    -0.0075    -1.006    -0.359    -0.335  0.0716  0.9973  0.0156
              Bcc     0.0198     2.652     0.946     0.885  0.2322 -0.0319  0.9721
 
              Baa    -0.0269    -3.608    -1.288    -1.204 -0.0290  0.9993 -0.0229
    71 C(13)  Bbb    -0.0254    -3.405    -1.215    -1.136  0.9349  0.0352  0.3533
              Bcc     0.0523     7.014     2.503     2.340 -0.3538  0.0111  0.9352
 
              Baa    -0.0215   -11.490    -4.100    -3.833  0.1341  0.9896  0.0519
    72 H(1)   Bbb    -0.0204   -10.878    -3.882    -3.629  0.8181 -0.1401  0.5577
              Bcc     0.0419    22.368     7.981     7.461 -0.5592  0.0323  0.8284
 
              Baa    -0.1741    -6.715    -2.396    -2.240  0.9898 -0.0663 -0.1262
    73 N(14)  Bbb    -0.1436    -5.540    -1.977    -1.848  0.0687  0.9975  0.0145
              Bcc     0.3177    12.255     4.373     4.088  0.1249 -0.0231  0.9919
 
              Baa    -0.0346    -4.647    -1.658    -1.550  0.0702  0.9974  0.0155
    74 C(13)  Bbb    -0.0232    -3.107    -1.109    -1.036  0.8211 -0.0489 -0.5686
              Bcc     0.0578     7.754     2.767     2.586  0.5664 -0.0526  0.8225
 
              Baa    -0.0207   -11.059    -3.946    -3.689  0.1183  0.9924 -0.0324
    75 H(1)   Bbb    -0.0198   -10.583    -3.776    -3.530 -0.6531  0.1024  0.7503
              Bcc     0.0406    21.643     7.723     7.219  0.7479 -0.0676  0.6603
 
              Baa    -0.0097    -1.306    -0.466    -0.436  0.8292  0.5589  0.0008
    76 C(13)  Bbb    -0.0078    -1.047    -0.373    -0.349 -0.3952  0.5852  0.7081
              Bcc     0.0175     2.353     0.840     0.785  0.3953 -0.5875  0.7061
 
              Baa    -0.0066    -3.545    -1.265    -1.183  0.8251  0.5165 -0.2290
    77 H(1)   Bbb    -0.0062    -3.300    -1.177    -1.101 -0.3198  0.7611  0.5644
              Bcc     0.0128     6.845     2.443     2.283  0.4658 -0.3924  0.7931
 
              Baa    -0.0054    -2.892    -1.032    -0.965  0.8801  0.4679  0.0803
    78 H(1)   Bbb    -0.0052    -2.748    -0.981    -0.917 -0.3713  0.5730  0.7306
              Bcc     0.0106     5.640     2.012     1.881  0.2958 -0.6729  0.6781
 
              Baa    -0.0118    -6.279    -2.241    -2.095  0.7422  0.6695 -0.0296
    79 H(1)   Bbb    -0.0101    -5.414    -1.932    -1.806 -0.3682  0.4442  0.8168
              Bcc     0.0219    11.694     4.173     3.901 -0.5600  0.5954 -0.5762
 
              Baa    -0.0194    -2.602    -0.929    -0.868  0.9142 -0.3048 -0.2671
    80 C(13)  Bbb    -0.0160    -2.153    -0.768    -0.718  0.4025  0.7595  0.5110
              Bcc     0.0354     4.755     1.697     1.586  0.0472 -0.5746  0.8170
 
              Baa    -0.0212   -11.309    -4.035    -3.772  0.8504 -0.4028 -0.3386
    81 H(1)   Bbb    -0.0196   -10.459    -3.732    -3.489  0.5200  0.5451  0.6576
              Bcc     0.0408    21.768     7.767     7.261  0.0803  0.7352 -0.6730
 
              Baa    -0.0097    -5.154    -1.839    -1.719  0.9709 -0.2394 -0.0040
    82 H(1)   Bbb    -0.0088    -4.690    -1.674    -1.565  0.2152  0.8653  0.4526
              Bcc     0.0184     9.844     3.513     3.284 -0.1049 -0.4403  0.8917
 
              Baa    -0.2974   -12.193    -4.351    -4.067 -0.5271  0.8413  0.1201
    83 S(33)  Bbb    -0.2664   -10.922    -3.897    -3.643  0.7935  0.5378 -0.2848
              Bcc     0.5638    23.114     8.248     7.710  0.3042  0.0548  0.9510
 
              Baa    -0.0202    -2.716    -0.969    -0.906  0.4503  0.8917 -0.0463
    84 C(13)  Bbb    -0.0160    -2.153    -0.768    -0.718  0.8224 -0.3940  0.4104
              Bcc     0.0363     4.868     1.737     1.624 -0.3477  0.2228  0.9107
 
              Baa    -0.0164    -8.760    -3.126    -2.922  0.7539  0.6509 -0.0892
    85 H(1)   Bbb    -0.0142    -7.576    -2.703    -2.527 -0.5733  0.5854 -0.5732
              Bcc     0.0306    16.337     5.829     5.449 -0.3209  0.4833  0.8145
 
              Baa    -0.0168    -8.959    -3.197    -2.989  0.0218  0.9994 -0.0283
    86 H(1)   Bbb    -0.0157    -8.367    -2.986    -2.791  0.8200 -0.0016  0.5724
              Bcc     0.0325    17.326     6.182     5.779 -0.5720  0.0357  0.8195
 
              Baa    -0.0094    -5.023    -1.792    -1.675  0.4253  0.9047 -0.0250
    87 H(1)   Bbb    -0.0077    -4.086    -1.458    -1.363  0.8736 -0.4031  0.2727
              Bcc     0.0171     9.109     3.250     3.038 -0.2366  0.1378  0.9618
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,6)\BEBJONES\28-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1ctz_III_H\\1,6\Fe,0,2.969
 7369075,20.8337402266,13.0062150185\N,0,4.5013557449,19.8451348229,12.
 1771885417\N,0,3.6114047809,20.2085502084,14.7957439774\N,0,1.56482718
 79,21.9092954564,13.9017577021\N,0,2.4269925265,21.5061703052,11.21725
