 Entering Gaussian System, Link 0=g16
 Input=6vdq16re.com
 Output=6vdq16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082297/Gau-1561856.inp" -scrdir="/local/becsleip_8082297/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1561857.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    79   Atom       -0.000663      0.003146     -0.001538
    80   Atom        0.001865     -0.002741      0.000144
    81   Atom       -0.000347     -0.003018      0.001496
    82   Atom       -0.000054      0.002907     -0.000617
    83   Atom       -0.005507     -0.021482      0.008602
    84   Atom       -0.005779     -0.014564      0.007239
    85   Atom        0.008519      0.003910      0.003188
    86   Atom       -0.006137      0.020849     -0.008361
    87   Atom       -0.007170      0.019199     -0.008095
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.7491   -47.594   -16.983   -15.876  0.9678  0.2517  0.0107
     1 Fe(57) Bbb    -2.0995   -36.348   -12.970   -12.124 -0.2502  0.9653 -0.0742
              Bcc     4.8485    83.942    29.953    28.000 -0.0290  0.0691  0.9972
 
              Baa    -0.2813   -10.849    -3.871    -3.619  0.9426  0.3333  0.0202
     2 N(14)  Bbb    -0.2103    -8.112    -2.895    -2.706 -0.3339  0.9415  0.0449
              Bcc     0.4917    18.962     6.766     6.325 -0.0040 -0.0491  0.9988
 
              Baa    -0.0375    -1.445    -0.516    -0.482  0.8725 -0.4284  0.2350
     3 N(14)  Bbb    -0.0288    -1.111    -0.397    -0.371  0.4513  0.8909 -0.0514
              Bcc     0.0663     2.557     0.912     0.853 -0.1874  0.1509  0.9706
 
              Baa    -0.2410    -9.294    -3.316    -3.100  0.9309  0.3599 -0.0622
     4 N(14)  Bbb    -0.1921    -7.409    -2.644    -2.471 -0.3651  0.9219 -0.1295
              Bcc     0.4331    16.702     5.960     5.571  0.0108  0.1432  0.9896
 
              Baa    -0.0879    -3.391    -1.210    -1.131 -0.5746  0.8184  0.0014
     5 N(14)  Bbb    -0.0583    -2.249    -0.803    -0.750  0.8072  0.5670 -0.1638
              Bcc     0.1462     5.640     2.012     1.881  0.1349  0.0930  0.9865
 
              Baa    -0.0799   -10.716    -3.824    -3.575 -0.1072  0.0399  0.9934
     6 C(13)  Bbb     0.0250     3.354     1.197     1.119  0.4849  0.8744  0.0172
              Bcc     0.0549     7.363     2.627     2.456  0.8680 -0.4836  0.1131
 
              Baa    -0.0143    -1.922    -0.686    -0.641  0.0553  0.3021  0.9517
     7 C(13)  Bbb    -0.0027    -0.359    -0.128    -0.120  0.9572  0.2551 -0.1366
              Bcc     0.0170     2.281     0.814     0.761 -0.2840  0.9185 -0.2751
 
              Baa    -0.0094    -1.266    -0.452    -0.422 -0.5556 -0.2108  0.8043
     8 C(13)  Bbb    -0.0027    -0.363    -0.130    -0.121  0.8046  0.1075  0.5840
              Bcc     0.0121     1.629     0.581     0.543 -0.2096  0.9716  0.1098
 
              Baa    -0.0887   -11.898    -4.245    -3.969 -0.0308 -0.0506  0.9982
     9 C(13)  Bbb     0.0280     3.752     1.339     1.251  0.9383 -0.3456  0.0114
              Bcc     0.0607     8.146     2.907     2.717  0.3444  0.9370  0.0582
 
              Baa    -0.0425    -5.701    -2.034    -1.902 -0.5530  0.8284  0.0890
    10 C(13)  Bbb    -0.0257    -3.451    -1.231    -1.151  0.8205  0.5600 -0.1147
              Bcc     0.0682     9.151     3.265     3.053  0.1449 -0.0096  0.9894
 
              Baa    -0.0646    -8.668    -3.093    -2.891  0.7561 -0.6201 -0.2093
    11 C(13)  Bbb    -0.0544    -7.303    -2.606    -2.436  0.6074  0.7839 -0.1286
              Bcc     0.1190    15.971     5.699     5.327  0.2438 -0.0299  0.9694
 
              Baa    -0.1244   -16.692    -5.956    -5.568 -0.0013  0.9980  0.0634
    12 C(13)  Bbb    -0.1128   -15.138    -5.401    -5.049  0.9960  0.0069 -0.0894
              Bcc     0.2372    31.830    11.358    10.617  0.0897 -0.0630  0.9940
 
              Baa    -0.0110    -1.476    -0.527    -0.492 -0.2253  0.8837  0.4104
    13 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029 -0.2974 -0.4635  0.8347
              Bcc     0.0116     1.562     0.557     0.521  0.9278  0.0660  0.3673
 
              Baa    -0.0601    -8.063    -2.877    -2.689 -0.0001  0.2011  0.9796
    14 C(13)  Bbb     0.0160     2.151     0.767     0.717  0.4077  0.8945 -0.1836
              Bcc     0.0441     5.912     2.110     1.972  0.9131 -0.3994  0.0821
 
              Baa    -0.0094    -1.266    -0.452    -0.422  0.8732  0.4683 -0.1352
    15 C(13)  Bbb    -0.0039    -0.528    -0.188    -0.176  0.3232 -0.3488  0.8797
              Bcc     0.0134     1.794     0.640     0.598 -0.3648  0.8118  0.4560
 
              Baa    -0.0103    -1.386    -0.494    -0.462  0.6638  0.2873  0.6905
    16 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.7261 -0.0261 -0.6871
              Bcc     0.0110     1.470     0.525     0.490 -0.1794  0.9575 -0.2259
 
              Baa    -0.0460    -6.173    -2.203    -2.059  0.1030  0.1650  0.9809
    17 C(13)  Bbb     0.0070     0.934     0.333     0.312  0.9626 -0.2650 -0.0565
              Bcc     0.0390     5.238     1.869     1.747  0.2506  0.9500 -0.1861
 
              Baa    -0.0570    -7.654    -2.731    -2.553  0.7233 -0.6692  0.1703
    18 C(13)  Bbb    -0.0360    -4.831    -1.724    -1.612  0.6780  0.7350  0.0090
              Bcc     0.0930    12.485     4.455     4.165 -0.1312  0.1089  0.9854
 
              Baa    -0.0303    -4.065    -1.451    -1.356 -0.6293  0.7595 -0.1645
    19 C(13)  Bbb    -0.0171    -2.296    -0.819    -0.766  0.7771  0.6137 -0.1396
              Bcc     0.0474     6.361     2.270     2.122  0.0051  0.2157  0.9764
 
              Baa    -0.0746   -10.016    -3.574    -3.341 -0.1053  0.9605 -0.2577
    20 C(13)  Bbb    -0.0585    -7.854    -2.803    -2.620  0.9944  0.0994 -0.0356
              Bcc     0.1332    17.871     6.377     5.961  0.0086  0.2600  0.9656
 
              Baa    -0.0261    -3.500    -1.249    -1.167  0.0406  0.9621 -0.2698
    21 C(13)  Bbb    -0.0078    -1.052    -0.375    -0.351  0.9471 -0.1231 -0.2965
              Bcc     0.0339     4.552     1.624     1.518  0.3184  0.2435  0.9161
 
              Baa    -0.2049   -27.494    -9.811    -9.171  0.3700  0.9277 -0.0489
    22 C(13)  Bbb    -0.1705   -22.876    -8.163    -7.631  0.8604 -0.3224  0.3947
              Bcc     0.3754    50.370    17.973    16.802 -0.3504  0.1881  0.9175
 
              Baa    -0.0287   -15.310    -5.463    -5.107  0.3536  0.9353  0.0114
    23 H(1)   Bbb    -0.0082    -4.377    -1.562    -1.460 -0.3114  0.1062  0.9443
              Bcc     0.0369    19.686     7.025     6.567  0.8820 -0.3375  0.3288
 
              Baa    -0.1828   -24.524    -8.751    -8.180  0.9158 -0.4013  0.0153
    24 C(13)  Bbb    -0.1497   -20.091    -7.169    -6.702  0.3869  0.8918  0.2343
              Bcc     0.3325    44.615    15.920    14.882 -0.1077 -0.2087  0.9720
 
              Baa    -0.0256   -13.685    -4.883    -4.565  0.9173 -0.3946  0.0535
    25 H(1)   Bbb    -0.0084    -4.464    -1.593    -1.489 -0.1191 -0.1437  0.9824
              Bcc     0.0340    18.149     6.476     6.054  0.3799  0.9076  0.1788
 
              Baa    -0.1955   -26.232    -9.360    -8.750  0.3705  0.9247 -0.0876
    26 C(13)  Bbb    -0.1639   -21.989    -7.846    -7.335  0.8824 -0.3799 -0.2774
              Bcc     0.3593    48.221    17.206    16.085  0.2898 -0.0255  0.9567
 
              Baa    -0.0264   -14.091    -5.028    -4.700  0.3762  0.9135 -0.1547
    27 H(1)   Bbb    -0.0085    -4.533    -1.617    -1.512  0.2702  0.0515  0.9614
              Bcc     0.0349    18.624     6.645     6.212  0.8862 -0.4035 -0.2275
 
              Baa    -0.1565   -21.007    -7.496    -7.007  0.9262 -0.3723  0.0599
    28 C(13)  Bbb    -0.1243   -16.674    -5.950    -5.562  0.3731  0.8816 -0.2892
              Bcc     0.2808    37.681    13.446    12.569  0.0549  0.2902  0.9554
 
              Baa    -0.0235   -12.563    -4.483    -4.191  0.9246 -0.3770  0.0550
    29 H(1)   Bbb    -0.0080    -4.276    -1.526    -1.426  0.0487  0.2601  0.9644
              Bcc     0.0316    16.839     6.009     5.617  0.3779  0.8889 -0.2588
 
              Baa    -0.0055    -0.739    -0.264    -0.246  0.0860  0.0845  0.9927
    30 C(13)  Bbb    -0.0022    -0.296    -0.106    -0.099  0.8590  0.4985 -0.1169
              Bcc     0.0077     1.035     0.369     0.345 -0.5048  0.8628 -0.0297
 
              Baa    -0.0054    -2.860    -1.021    -0.954 -0.0361 -0.2286  0.9729
    31 H(1)   Bbb    -0.0039    -2.074    -0.740    -0.692  0.8232  0.5451  0.1587
              Bcc     0.0092     4.934     1.761     1.646 -0.5666  0.8066  0.1685
 
              Baa    -0.0048    -2.564    -0.915    -0.855  0.0223  0.2967  0.9547
    32 H(1)   Bbb    -0.0036    -1.931    -0.689    -0.644  0.8382  0.5150 -0.1796
              Bcc     0.0084     4.494     1.604     1.499 -0.5449  0.8042 -0.2372
 
              Baa    -0.0027    -1.434    -0.512    -0.478 -0.0166 -0.0009  0.9999
    33 H(1)   Bbb    -0.0021    -1.114    -0.397    -0.371  0.8513  0.5245  0.0147
              Bcc     0.0048     2.548     0.909     0.850 -0.5244  0.8514 -0.0079
 
              Baa    -0.0057    -0.771    -0.275    -0.257 -0.0612 -0.0383  0.9974
    34 C(13)  Bbb    -0.0019    -0.254    -0.091    -0.085  0.9831  0.1703  0.0668
              Bcc     0.0076     1.026     0.366     0.342 -0.1725  0.9846  0.0272
 
              Baa    -0.0048    -2.539    -0.906    -0.847 -0.2072  0.1190  0.9710
    35 H(1)   Bbb    -0.0033    -1.778    -0.634    -0.593  0.9677  0.1703  0.1857
              Bcc     0.0081     4.317     1.540     1.440 -0.1433  0.9782 -0.1504
 
              Baa    -0.0047    -2.499    -0.892    -0.834  0.1990 -0.1953  0.9603
    36 H(1)   Bbb    -0.0033    -1.761    -0.628    -0.587  0.9667  0.2000 -0.1597
              Bcc     0.0080     4.261     1.520     1.421 -0.1609  0.9601  0.2286
 
              Baa    -0.0026    -1.387    -0.495    -0.463 -0.0575 -0.0373  0.9976
    37 H(1)   Bbb    -0.0020    -1.053    -0.376    -0.351  0.9765  0.2057  0.0640
              Bcc     0.0046     2.441     0.871     0.814 -0.2076  0.9779  0.0246
 
              Baa    -0.0057    -0.768    -0.274    -0.256  0.1389  0.9758  0.1686
    38 C(13)  Bbb     0.0016     0.220     0.079     0.073 -0.0906 -0.1570  0.9834
              Bcc     0.0041     0.547     0.195     0.183  0.9862 -0.1519  0.0666
 
              Baa    -0.0042    -2.258    -0.806    -0.753 -0.0540 -0.0202  0.9983
    39 H(1)   Bbb    -0.0032    -1.698    -0.606    -0.566  0.1191  0.9925  0.0265
              Bcc     0.0074     3.956     1.411     1.319  0.9914 -0.1204  0.0512
 
              Baa    -0.0054    -2.906    -1.037    -0.969  0.1772  0.2745  0.9451
    40 H(1)   Bbb    -0.0043    -2.276    -0.812    -0.759 -0.1881  0.9521 -0.2412
              Bcc     0.0097     5.182     1.849     1.728  0.9660  0.1350 -0.2204
 
              Baa    -0.0058    -3.101    -1.107    -1.034 -0.2720  0.0400  0.9615
    41 H(1)   Bbb    -0.0034    -1.815    -0.648    -0.605 -0.1726  0.9809 -0.0897
              Bcc     0.0092     4.916     1.754     1.640  0.9467  0.1903  0.2599
 
              Baa    -0.0622    -8.351    -2.980    -2.786 -0.5461  0.6381  0.5429
    42 C(13)  Bbb     0.0244     3.274     1.168     1.092  0.4072 -0.3642  0.8376
              Bcc     0.0378     5.077     1.812     1.694  0.7321  0.6784 -0.0609
 
              Baa    -0.0052    -2.794    -0.997    -0.932  0.0565 -0.0744  0.9956
    43 H(1)   Bbb    -0.0034    -1.824    -0.651    -0.608 -0.5655  0.8194  0.0933
              Bcc     0.0087     4.618     1.648     1.540  0.8228  0.5683 -0.0043
 
              Baa    -0.0417    -5.594    -1.996    -1.866  0.2606 -0.3218  0.9102
    44 C(13)  Bbb    -0.0335    -4.495    -1.604    -1.499  0.8736  0.4800 -0.0804
              Bcc     0.0752    10.089     3.600     3.365 -0.4111  0.8161  0.4062
 
              Baa    -0.0032    -1.681    -0.600    -0.561  0.7330 -0.5221 -0.4360
    45 H(1)   Bbb     0.0007     0.388     0.138     0.129  0.6242  0.7710  0.1261
              Bcc     0.0024     1.293     0.461     0.431  0.2703 -0.3646  0.8911
 
              Baa    -0.0062    -3.297    -1.176    -1.100  0.5192 -0.1940  0.8323
    46 H(1)   Bbb    -0.0018    -0.953    -0.340    -0.318 -0.4264  0.7852  0.4490
              Bcc     0.0080     4.249     1.516     1.417  0.7407  0.5880 -0.3250
 
              Baa    -0.0058    -0.775    -0.277    -0.258 -0.1006  0.1754  0.9793
    47 C(13)  Bbb    -0.0026    -0.352    -0.125    -0.117  0.9834  0.1672  0.0711
              Bcc     0.0084     1.127     0.402     0.376 -0.1512  0.9702 -0.1893
 
              Baa    -0.0044    -2.321    -0.828    -0.774  0.2184  0.0386  0.9751
    48 H(1)   Bbb    -0.0031    -1.634    -0.583    -0.545  0.9690  0.1099 -0.2214
              Bcc     0.0074     3.955     1.411     1.319 -0.1157  0.9932 -0.0134
 
              Baa    -0.0051    -2.731    -0.975    -0.911 -0.1289  0.3627  0.9229
    49 H(1)   Bbb    -0.0039    -2.073    -0.740    -0.692  0.9844  0.1592  0.0749
              Bcc     0.0090     4.804     1.714     1.603 -0.1198  0.9182 -0.3776
 
              Baa    -0.0026    -1.397    -0.498    -0.466  0.0675  0.2574  0.9639
    50 H(1)   Bbb    -0.0021    -1.132    -0.404    -0.378  0.9785  0.1717 -0.1143
              Bcc     0.0047     2.529     0.902     0.844 -0.1950  0.9509 -0.2403
 
              Baa    -0.0118    -1.577    -0.563    -0.526  0.5651  0.6753 -0.4740
    51 C(13)  Bbb     0.0012     0.159     0.057     0.053  0.3115  0.3573  0.8805
              Bcc     0.0106     1.417     0.506     0.473  0.7640 -0.6452 -0.0084
 
              Baa    -0.0044    -2.328    -0.831    -0.777  0.3218  0.5246  0.7882
    52 H(1)   Bbb    -0.0030    -1.585    -0.565    -0.529  0.7419  0.3775 -0.5542
              Bcc     0.0073     3.913     1.396     1.305 -0.5882  0.7631 -0.2678
 
              Baa    -0.0090    -1.213    -0.433    -0.404  0.4228  0.2367  0.8748
    53 C(13)  Bbb    -0.0055    -0.736    -0.263    -0.246  0.8950  0.0427 -0.4441
              Bcc     0.0145     1.949     0.695     0.650 -0.1425  0.9706 -0.1938
 
              Baa    -0.0035    -1.864    -0.665    -0.622 -0.2021 -0.3537  0.9133
    54 H(1)   Bbb    -0.0020    -1.044    -0.373    -0.348  0.8925  0.3174  0.3204
              Bcc     0.0054     2.908     1.038     0.970 -0.4032  0.8799  0.2515
 
              Baa    -0.0029    -1.562    -0.557    -0.521  0.2411  0.0465  0.9694
    55 H(1)   Bbb    -0.0016    -0.870    -0.310    -0.290  0.6937  0.6903 -0.2057
              Bcc     0.0046     2.432     0.868     0.811 -0.6787  0.7220  0.1342
 
              Baa    -0.0100    -1.345    -0.480    -0.449  0.4148  0.9089 -0.0431
    56 C(13)  Bbb     0.0030     0.397     0.142     0.133  0.8980 -0.4012  0.1805
              Bcc     0.0071     0.948     0.338     0.316 -0.1468  0.1136  0.9826
 
              Baa    -0.0041    -2.169    -0.774    -0.723  0.1408  0.1441  0.9795
    57 H(1)   Bbb    -0.0033    -1.743    -0.622    -0.582  0.2119  0.9620 -0.1720
              Bcc     0.0073     3.912     1.396     1.305  0.9671 -0.2318 -0.1049
 
              Baa    -0.0068    -3.621    -1.292    -1.208 -0.1238 -0.4601  0.8792
    58 H(1)   Bbb    -0.0045    -2.410    -0.860    -0.804 -0.1671  0.8830  0.4386
              Bcc     0.0113     6.031     2.152     2.012  0.9781  0.0926  0.1862
 
              Baa    -0.0066    -3.513    -1.254    -1.172  0.2916  0.3801  0.8778
    59 H(1)   Bbb    -0.0042    -2.249    -0.802    -0.750 -0.2332  0.9182 -0.3202
              Bcc     0.0108     5.762     2.056     1.922  0.9277  0.1114 -0.3564
 
              Baa    -0.0056    -0.755    -0.269    -0.252  0.8466 -0.5269 -0.0749
    60 C(13)  Bbb     0.0001     0.014     0.005     0.005 -0.0649 -0.2420  0.9681
              Bcc     0.0055     0.741     0.264     0.247  0.5283  0.8147  0.2391
 
              Baa    -0.0058    -3.104    -1.108    -1.035  0.2597  0.1096  0.9595
    61 H(1)   Bbb    -0.0038    -2.017    -0.720    -0.673 -0.6097  0.7891  0.0749
              Bcc     0.0096     5.122     1.827     1.708  0.7489  0.6045 -0.2717
 
              Baa    -0.0058    -3.094    -1.104    -1.032 -0.2713 -0.0029  0.9625
    62 H(1)   Bbb    -0.0035    -1.892    -0.675    -0.631 -0.5955  0.7861 -0.1655
              Bcc     0.0093     4.986     1.779     1.663  0.7562  0.6180  0.2150
 
              Baa    -0.0040    -2.159    -0.770    -0.720 -0.0723  0.0955  0.9928
    63 H(1)   Bbb    -0.0031    -1.635    -0.583    -0.545  0.7856 -0.6078  0.1157
              Bcc     0.0071     3.794     1.354     1.265  0.6145  0.7883 -0.0311
 
              Baa    -0.0041    -0.544    -0.194    -0.182 -0.4016  0.8616 -0.3104
    64 C(13)  Bbb    -0.0038    -0.508    -0.181    -0.169  0.9124  0.3474 -0.2163
              Bcc     0.0078     1.052     0.375     0.351  0.0786  0.3701  0.9257
 
              Baa    -0.0028    -1.474    -0.526    -0.492  0.1144  0.9041 -0.4116
    65 H(1)   Bbb    -0.0025    -1.342    -0.479    -0.448  0.9910 -0.0749  0.1108
              Bcc     0.0053     2.817     1.005     0.940 -0.0693  0.4206  0.9046
 
              Baa    -0.0025    -1.308    -0.467    -0.436 -0.1672  0.9684 -0.1851
    66 H(1)   Bbb    -0.0024    -1.285    -0.459    -0.429  0.9798  0.1424 -0.1403
              Bcc     0.0049     2.593     0.925     0.865  0.1095  0.2049  0.9726
 
              Baa    -0.0032    -1.718    -0.613    -0.573 -0.5131  0.8069 -0.2928
    67 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.505  0.8334  0.3865 -0.3951
              Bcc     0.0061     3.233     1.154     1.078  0.2056  0.4467  0.8707
 
              Baa    -0.0102    -0.393    -0.140    -0.131  0.7464  0.6603  0.0835
    68 N(14)  Bbb    -0.0053    -0.205    -0.073    -0.068 -0.6132  0.7310 -0.2993
              Bcc     0.0155     0.598     0.213     0.199 -0.2586  0.1722  0.9505
 
              Baa    -0.0045    -2.427    -0.866    -0.809 -0.3615  0.9295 -0.0729
    69 H(1)   Bbb    -0.0041    -2.207    -0.787    -0.736  0.8934  0.3677  0.2583
              Bcc     0.0087     4.634     1.653     1.546 -0.2669 -0.0283  0.9633
 
              Baa    -0.0080    -1.067    -0.381    -0.356  0.2763  0.9327 -0.2317
    70 C(13)  Bbb    -0.0075    -1.000    -0.357    -0.334  0.9611 -0.2696  0.0607
              Bcc     0.0154     2.067     0.738     0.689  0.0059  0.2394  0.9709
 
              Baa    -0.0199    -2.673    -0.954    -0.892 -0.4548  0.8905 -0.0089
    71 C(13)  Bbb    -0.0138    -1.854    -0.662    -0.618  0.7551  0.3909  0.5263
              Bcc     0.0337     4.527     1.615     1.510 -0.4722 -0.2326  0.8502
 
              Baa    -0.0126    -6.732    -2.402    -2.246 -0.5329  0.8436  0.0658
    72 H(1)   Bbb    -0.0090    -4.807    -1.715    -1.604  0.6935  0.3909  0.6052
              Bcc     0.0216    11.540     4.118     3.849 -0.4848 -0.3681  0.7934
 
              Baa    -0.1331    -5.132    -1.831    -1.712  0.7139  0.6992 -0.0389
    73 N(14)  Bbb    -0.1037    -4.000    -1.427    -1.334 -0.6927  0.6971 -0.1849
              Bcc     0.2368     9.133     3.259     3.046 -0.1022  0.1590  0.9820
 
              Baa    -0.0217    -2.908    -1.038    -0.970  0.8611 -0.5049  0.0591
    74 C(13)  Bbb    -0.0145    -1.939    -0.692    -0.647  0.4596  0.7235 -0.5152
              Bcc     0.0361     4.847     1.730     1.617  0.2174  0.4708  0.8551
 
              Baa    -0.0151    -8.080    -2.883    -2.695 -0.6973  0.7030 -0.1400
    75 H(1)   Bbb    -0.0125    -6.694    -2.389    -2.233 -0.5961 -0.4602  0.6580
              Bcc     0.0277    14.774     5.272     4.928  0.3981  0.5423  0.7399
 
              Baa    -0.0042    -0.561    -0.200    -0.187 -0.0468  0.9916  0.1207
    76 C(13)  Bbb    -0.0039    -0.518    -0.185    -0.173  0.9651  0.0760 -0.2505
              Bcc     0.0080     1.079     0.385     0.360  0.2576 -0.1047  0.9606
 
              Baa    -0.0027    -1.435    -0.512    -0.479 -0.4777  0.8472  0.2326
    77 H(1)   Bbb    -0.0024    -1.291    -0.461    -0.431  0.8705  0.4922 -0.0046
              Bcc     0.0051     2.726     0.973     0.909  0.1183 -0.2003  0.9726
 
              Baa    -0.0026    -1.408    -0.503    -0.470 -0.6608  0.7421  0.1119
    78 H(1)   Bbb    -0.0025    -1.335    -0.476    -0.445  0.7125  0.6672 -0.2174
              Bcc     0.0051     2.743     0.979     0.915  0.2360  0.0640  0.9697
 
              Baa    -0.0033    -1.774    -0.633    -0.592  0.1016  0.9833  0.1507
    79 H(1)   Bbb    -0.0029    -1.543    -0.551    -0.515  0.9188 -0.0347 -0.3933
              Bcc     0.0062     3.318     1.184     1.107  0.3815 -0.1784  0.9070
 
              Baa    -0.0107    -0.411    -0.147    -0.137  0.9281 -0.3589  0.0994
    80 N(14)  Bbb    -0.0051    -0.196    -0.070    -0.065  0.3565  0.9334  0.0410
              Bcc     0.0157     0.607     0.217     0.203 -0.1075 -0.0027  0.9942
 
              Baa    -0.0046    -2.432    -0.868    -0.811 -0.0531  0.9899 -0.1314
    81 H(1)   Bbb    -0.0043    -2.294    -0.819    -0.765  0.9699  0.0824  0.2292
              Bcc     0.0089     4.726     1.686     1.576 -0.2377  0.1153  0.9645
 
              Baa    -0.0080    -1.078    -0.385    -0.360  0.8823 -0.4551 -0.1202
    82 C(13)  Bbb    -0.0080    -1.071    -0.382    -0.357  0.4547  0.8900 -0.0327
              Bcc     0.0160     2.149     0.767     0.717  0.1219 -0.0258  0.9922
 
              Baa    -0.0192    -2.578    -0.920    -0.860  0.2269  0.9701 -0.0863
    83 C(13)  Bbb    -0.0162    -2.169    -0.774    -0.723  0.8404 -0.1502  0.5207
              Bcc     0.0354     4.747     1.694     1.583 -0.4921  0.1907  0.8494
 
              Baa    -0.0131    -6.978    -2.490    -2.328  0.2110  0.9618 -0.1742
    84 H(1)   Bbb    -0.0098    -5.252    -1.874    -1.752  0.7827 -0.0595  0.6195
              Bcc     0.0229    12.230     4.364     4.079 -0.5855  0.2670  0.7654
 
              Baa    -0.1358    -5.238    -1.869    -1.747  0.9297 -0.3682 -0.0064
    85 N(14)  Bbb    -0.1110    -4.283    -1.528    -1.428  0.3681  0.9297 -0.0123
              Bcc     0.2469     9.521     3.397     3.176  0.0105  0.0091  0.9999
 
              Baa    -0.0227    -3.051    -1.089    -1.018  0.4028  0.9152 -0.0147
    86 C(13)  Bbb    -0.0167    -2.241    -0.800    -0.748  0.8160 -0.3663 -0.4471
              Bcc     0.0394     5.292     1.888     1.765  0.4146 -0.1682  0.8944
 
              Baa    -0.0169    -9.001    -3.212    -3.002  0.2606  0.9606  0.0970
    87 H(1)   Bbb    -0.0126    -6.728    -2.401    -2.244  0.7539 -0.1397 -0.6420
              Bcc     0.0295    15.729     5.613     5.247  0.6031 -0.2405  0.7606
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1023\SP\UAPFD\Gen\C38H40Fe1N8(1+,6)\BECSLEIP\15-Nov-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\6vdq_III_H\\1,6\Fe,0,27.158,
 -7.685,17.146\N,0,25.486,-7.012,16.22\N,0,27.385,-5.863,18.032\N,0,28.
 854,-8.327,18.009\N,0,26.975,-9.474,16.314\C,0,24.747,-7.745,15.323\C,
 0,23.55,-7.,15.007\C,0,23.578,-5.868,15.704\C,0,24.807,-5.849,16.471\C
