 Entering Gaussian System, Link 0=g16
 Input=2jjn16re.com
 Output=2jjn16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998774/Gau-2270483.inp" -scrdir="/local/becsleip_7998774/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2270484.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0052    -2.793    -0.997    -0.932  0.1254 -0.0862  0.9884
    36 H(1)   Bbb    -0.0034    -1.835    -0.655    -0.612  0.3052  0.9512  0.0442
              Bcc     0.0087     4.628     1.651     1.544  0.9440 -0.2961 -0.1456
 
              Baa    -0.0036    -1.925    -0.687    -0.642 -0.0669 -0.0266  0.9974
    37 H(1)   Bbb    -0.0028    -1.473    -0.526    -0.491  0.4559  0.8884  0.0542
              Bcc     0.0064     3.398     1.213     1.134  0.8875 -0.4583  0.0473
 
              Baa    -0.0058    -0.777    -0.277    -0.259 -0.1283 -0.0728  0.9891
    38 C(13)  Bbb    -0.0038    -0.517    -0.184    -0.172  0.9302 -0.3548  0.0946
              Bcc     0.0096     1.294     0.462     0.432  0.3440  0.9321  0.1132
 
              Baa    -0.0052    -2.758    -0.984    -0.920  0.0315  0.1749  0.9841
    39 H(1)   Bbb    -0.0032    -1.719    -0.613    -0.573  0.9651 -0.2613  0.0155
              Bcc     0.0084     4.477     1.597     1.493  0.2599  0.9493 -0.1771
 
              Baa    -0.0060    -3.213    -1.146    -1.072  0.0624 -0.2565  0.9645
    40 H(1)   Bbb    -0.0037    -1.960    -0.699    -0.654  0.9754 -0.1891 -0.1134
              Bcc     0.0097     5.172     1.846     1.725  0.2115  0.9478  0.2384
 
              Baa    -0.0046    -2.453    -0.875    -0.818  0.1686 -0.2404  0.9559
    41 H(1)   Bbb    -0.0025    -1.360    -0.485    -0.454  0.8812 -0.3978 -0.2555
              Bcc     0.0071     3.813     1.361     1.272  0.4417  0.8854  0.1448
 
              Baa    -0.0323    -4.333    -1.546    -1.445 -0.1138  0.4213  0.8998
    42 C(13)  Bbb     0.0073     0.980     0.350     0.327 -0.5984  0.6939 -0.4006
              Bcc     0.0250     3.353     1.196     1.118  0.7931  0.5840 -0.1731
 
              Baa    -0.0061    -3.230    -1.153    -1.077 -0.0772  0.0144  0.9969
    43 H(1)   Bbb    -0.0048    -2.535    -0.904    -0.846 -0.5343  0.8436 -0.0536
              Bcc     0.0108     5.765     2.057     1.923  0.8418  0.5368  0.0574
 
              Baa    -0.0329    -4.412    -1.574    -1.472 -0.5550  0.6689 -0.4945
    44 C(13)  Bbb    -0.0249    -3.337    -1.191    -1.113  0.8292  0.4922 -0.2648
              Bcc     0.0577     7.748     2.765     2.585 -0.0663  0.5571  0.8278
 
              Baa    -0.0034    -1.797    -0.641    -0.599 -0.1592  0.3200  0.9340
    45 H(1)   Bbb     0.0000     0.005     0.002     0.002  0.9863  0.0093  0.1649
              Bcc     0.0034     1.791     0.639     0.597  0.0441  0.9474 -0.3171
 
              Baa    -0.0052    -2.753    -0.982    -0.918 -0.2871  0.7238 -0.6274
    46 H(1)   Bbb    -0.0020    -1.076    -0.384    -0.359 -0.2423  0.5788  0.7786
              Bcc     0.0072     3.829     1.366     1.277  0.9268  0.3755  0.0092
 
              Baa    -0.0054    -0.729    -0.260    -0.243  0.1134  0.2606  0.9588
    47 C(13)  Bbb    -0.0031    -0.422    -0.151    -0.141  0.4029  0.8700 -0.2842
              Bcc     0.0086     1.151     0.411     0.384  0.9082 -0.4185  0.0064
 
              Baa    -0.0050    -2.664    -0.951    -0.889  0.2774 -0.0531  0.9593
    48 H(1)   Bbb    -0.0031    -1.676    -0.598    -0.559  0.3042  0.9520 -0.0353
              Bcc     0.0081     4.340     1.549     1.448  0.9113 -0.3016 -0.2802
 
              Baa    -0.0060    -3.208    -1.145    -1.070 -0.1158  0.0051  0.9933
    49 H(1)   Bbb    -0.0037    -1.971    -0.703    -0.658  0.2497  0.9680  0.0241
              Bcc     0.0097     5.180     1.848     1.728  0.9614 -0.2508  0.1133
 
              Baa    -0.0044    -2.347    -0.837    -0.783 -0.1197 -0.1338  0.9838
    50 H(1)   Bbb    -0.0025    -1.310    -0.468    -0.437  0.4405  0.8808  0.1734
              Bcc     0.0069     3.657     1.305     1.220  0.8897 -0.4541  0.0465
 
              Baa    -0.0267    -3.586    -1.280    -1.196  0.5361  0.1952  0.8212
    51 C(13)  Bbb     0.0057     0.763     0.272     0.254  0.5913  0.6074 -0.5304
              Bcc     0.0210     2.824     1.008     0.942 -0.6024  0.7700  0.2102
 
              Baa    -0.0056    -2.973    -1.061    -0.992  0.0220  0.0982  0.9949
    52 H(1)   Bbb    -0.0045    -2.385    -0.851    -0.796  0.8359  0.5442 -0.0722
              Bcc     0.0100     5.358     1.912     1.787 -0.5485  0.8332 -0.0701
 
              Baa    -0.0295    -3.962    -1.414    -1.322 -0.5835 -0.4834  0.6526
    53 C(13)  Bbb    -0.0221    -2.968    -1.059    -0.990 -0.4079  0.8693  0.2791
              Bcc     0.0516     6.930     2.473     2.312  0.7022  0.1033  0.7044
 
              Baa    -0.0033    -1.753    -0.626    -0.585  0.4332  0.2315  0.8711
    54 H(1)   Bbb     0.0001     0.031     0.011     0.010  0.0506  0.9587 -0.2799
              Bcc     0.0032     1.722     0.615     0.575  0.8999 -0.1654 -0.4036
 
              Baa    -0.0048    -2.551    -0.910    -0.851 -0.5799 -0.2282  0.7821
    55 H(1)   Bbb    -0.0019    -1.008    -0.360    -0.336  0.7143  0.3193  0.6228
              Bcc     0.0067     3.559     1.270     1.187 -0.3918  0.9198 -0.0221
 
              Baa    -0.0057    -0.763    -0.272    -0.254  0.0489  0.1056  0.9932
    56 C(13)  Bbb    -0.0040    -0.542    -0.193    -0.181  0.9391 -0.3436 -0.0097
              Bcc     0.0097     1.305     0.466     0.435  0.3402  0.9332 -0.1160
 
              Baa    -0.0057    -3.040    -1.085    -1.014  0.0063 -0.1191  0.9929
    57 H(1)   Bbb    -0.0035    -1.877    -0.670    -0.626  0.9741 -0.2235 -0.0330
              Bcc     0.0092     4.916     1.754     1.640  0.2259  0.9674  0.1147
 
              Baa    -0.0057    -3.057    -1.091    -1.020 -0.0181  0.3324  0.9430
    58 H(1)   Bbb    -0.0035    -1.880    -0.671    -0.627  0.9714 -0.2176  0.0954
              Bcc     0.0093     4.937     1.762     1.647  0.2368  0.9177 -0.3189
 
              Baa    -0.0042    -2.255    -0.805    -0.752 -0.0342  0.1279  0.9912
    59 H(1)   Bbb    -0.0033    -1.764    -0.630    -0.589  0.9068 -0.4130  0.0845
              Bcc     0.0075     4.020     1.434     1.341  0.4202  0.9017 -0.1019
 
              Baa    -0.0054    -0.726    -0.259    -0.242 -0.0899  0.2000  0.9757
    60 C(13)  Bbb    -0.0042    -0.561    -0.200    -0.187 -0.5771  0.7880 -0.2147
              Bcc     0.0096     1.287     0.459     0.429  0.8117  0.5824 -0.0446
 
              Baa    -0.0056    -3.005    -1.072    -1.002 -0.2764  0.0537  0.9595
    61 H(1)   Bbb    -0.0035    -1.879    -0.670    -0.627 -0.4671  0.8651 -0.1829
              Bcc     0.0092     4.883     1.743     1.629  0.8399  0.4987  0.2140
 
              Baa    -0.0042    -2.259    -0.806    -0.754  0.0032  0.0538  0.9985
    62 H(1)   Bbb    -0.0034    -1.805    -0.644    -0.602 -0.6614  0.7490 -0.0383
              Bcc     0.0076     4.064     1.450     1.356  0.7500  0.6603 -0.0380
 
              Baa    -0.0058    -3.068    -1.095    -1.023  0.1833  0.1323  0.9741
    63 H(1)   Bbb    -0.0035    -1.857    -0.663    -0.619 -0.4844  0.8744 -0.0276
              Bcc     0.0092     4.925     1.757     1.643  0.8554  0.4668 -0.2244
 
              Baa    -0.0333     2.411     0.860     0.804  0.7241 -0.6893  0.0226
    64 O(17)  Bbb    -0.0190     1.375     0.490     0.458  0.6808  0.7196  0.1363
              Bcc     0.0523    -3.785    -1.351    -1.263 -0.1102 -0.0833  0.9904
 
              Baa    -0.0191   -10.184    -3.634    -3.397  0.7539 -0.6568 -0.0150
    65 H(1)   Bbb    -0.0115    -6.151    -2.195    -2.052  0.6325  0.7319 -0.2535
              Bcc     0.0306    16.335     5.829     5.449  0.1774  0.1816  0.9672
 
              Baa    -0.0134    -7.150    -2.551    -2.385  0.8711 -0.4833  0.0871
    66 H(1)   Bbb    -0.0116    -6.191    -2.209    -2.065  0.4624  0.8669  0.1860
              Bcc     0.0250    13.341     4.760     4.450 -0.1654 -0.1218  0.9787
 
              Baa    -0.0127    -1.709    -0.610    -0.570 -0.4208  0.8877  0.1871
    67 C(13)  Bbb    -0.0050    -0.676    -0.241    -0.225  0.8573  0.4565 -0.2379
              Bcc     0.0178     2.385     0.851     0.796  0.2965 -0.0603  0.9531
 
              Baa    -0.0115    -6.155    -2.196    -2.053 -0.2115  0.9773  0.0135
    68 H(1)   Bbb    -0.0028    -1.506    -0.537    -0.502  0.8336  0.1876 -0.5195
              Bcc     0.0144     7.661     2.733     2.555  0.5103  0.0986  0.8543
 
              Baa    -0.0077    -4.125    -1.472    -1.376  0.3143  0.9313  0.1843
    69 H(1)   Bbb    -0.0059    -3.156    -1.126    -1.053  0.8474 -0.1877 -0.4966
              Bcc     0.0136     7.281     2.598     2.429  0.4279 -0.3123  0.8482
 
              Baa    -0.0063    -3.339    -1.191    -1.114  0.0614  0.9960 -0.0648
    70 H(1)   Bbb    -0.0038    -2.018    -0.720    -0.673  0.9453 -0.0788 -0.3165
              Bcc     0.0100     5.357     1.911     1.787  0.3203  0.0419  0.9464
 
              Baa    -0.2525   -10.351    -3.694    -3.453 -0.6229  0.7633 -0.1715
    71 S(33)  Bbb    -0.2267    -9.293    -3.316    -3.100  0.7359  0.6461  0.2024
              Bcc     0.4791    19.645     7.010     6.553 -0.2653  0.0002  0.9642
 
              Baa    -0.0176    -9.394    -3.352    -3.134  0.9891  0.0224  0.1455
    72 H(1)   Bbb    -0.0085    -4.514    -1.611    -1.506  0.0524  0.8701 -0.4901
              Bcc     0.0261    13.908     4.963     4.639 -0.1376  0.4924  0.8594
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,6)\BECSLEIP\30-Aug-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\2jjn_III_H\\1,6\Fe,0,24.
 0896204361,-3.3177452535,5.1117289225\N,0,23.650665321,-3.5982691005,3
 .1785935436\N,0,22.14889989,-3.0016448257,5.5073035608\N,0,24.54153058
 19,-2.8404578805,7.0037414105\N,0,26.0380726826,-3.3442756464,4.657252
 3164\C,0,24.5193005926,-3.8859427569,2.1748919289\C,0,23.8154129737,-4
 .0689495884,0.9246432641\C,0,22.5001252639,-3.8561007449,1.1940354512\
 C,0,22.4182596013,-3.5556726312,2.6075233917\C,0,21.1119981415,-3.0771
 988068,4.6287133734\C,0,19.8494553853,-2.9631481188,5.3114193795\C,0,2
 0.1423076592,-2.8638813443,6.6459171157\C,0,21.588169592,-2.8974488838
 ,6.7408010812\C,0,23.6650409541,-2.7801001207,8.0434797411\C,0,24.3639
 933367,-2.6454210783,9.2957295172\C,0,25.6991737237,-2.6299969449,8.99
 08457947\C,0,25.7809489217,-2.7677435733,7.5500991934\C,0,27.073395729
 5,-3.0440176039,5.4863299408\C,0,28.3315749241,-3.1051164631,4.7766291
 26\C,0,28.0327876565,-3.4680711547,3.5002944127\C,0,26.5940487034,-3.5
 965366618,3.4420336115\C,0,25.8960068939,-3.9229291438,2.2940876128\H,
 0,26.4691184776,-4.1441828444,1.4070400646\C,0,21.2343838489,-3.294648
 5921,3.2671859511\H,0,20.3275305194,-3.3148359177,2.6829152945\C,0,22.
 2870347316,-2.8084018243,7.9284396539\H,0,21.7131578859,-2.7655504501,
 8.8408398867\C,0,26.9658007079,-2.776918337,6.837875717\H,0,27.8825307
 275,-2.6240856055,7.3857524536\C,0,21.3286056395,-3.8988832678,0.27470
 13132\H,0,21.6390804186,-4.1542010396,-0.7354159358\H,0,20.8290607612,
 -2.9302816809,0.2452499534\H,0,20.604992624,-4.6422833053,0.6098656455
 \C,0,24.4738147947,-4.413128643,-0.3668759324\H,0,25.0319102679,-5.345
 3480191,-0.2766964918\H,0,25.1713328665,-3.6290805874,-0.6625468584\H,
 0,23.7368401207,-4.5299794595,-1.15731265\C,0,18.5187827744,-2.9069368
 783,4.6470313278\H,0,18.1552374527,-3.9102427534,4.4196685917\H,0,18.5
 769498654,-2.3497152256,3.7131062725\H,0,17.7966047774,-2.420362764,5.
 2996602751\C,0,19.2453758295,-2.7158482937,7.7708075129\H,0,19.6218668
 987,-2.1205497994,8.5945519342\C,0,18.0316582243,-3.2488066768,7.86366
 05867\H,0,17.6262519303,-3.887885131,7.0990346598\H,0,17.4104273698,-3
 .085831079,8.7286192812\C,0,23.7156883628,-2.4768402679,10.6246699265\
 H,0,23.403878868,-3.4411369569,11.0288574821\H,0,22.833050333,-1.84402
 97199,10.5455637003\H,0,24.411151955,-2.0180611418,11.3244255395\C,0,2
 6.8385354397,-2.4980930666,9.8720036059\H,0,27.6872672795,-1.961500370
 8,9.4638316357\C,0,26.9167400814,-2.982935136,11.1067638352\H,0,26.124
 7448417,-3.5648723697,11.5447245147\H,0,27.7937185522,-2.8358065138,11
 .7149917716\C,0,29.6581456877,-2.823059935,5.3929988657\H,0,29.8693123
 321,-3.5349847495,6.1915949621\H,0,29.6762458717,-1.8207148452,5.82083
 75547\H,0,30.4514221664,-2.894256654,4.6529813482\C,0,28.943407542,-3.
 6866684124,2.3413767727\H,0,28.843989947,-4.7037074606,1.9609828033\H,
 0,29.979750617,-3.5298906305,2.6297808666\H,0,28.7046364008,-2.9981850
 12,1.5304888369\O,0,24.105,-1.116,4.692\H,0,23.252,-0.805,4.994\H,0,24
 .742,-0.622,4.316\C,0,24.5056536551,-6.564598144,4.2300632259\H,0,25.3
 692859683,-6.1045257772,3.7625657698\H,0,23.6673870399,-6.5554096575,3
 .5414460572\H,0,24.718997378,-7.5805222049,4.547730908\S,0,23.99613316
 09,-5.5766710484,5.6818420934\H,0,25.1713808622,-5.6831180226,6.313759
 4944\\Version=ES64L-G16RevC.02\State=6-A\HF=-3095.1144123\S2=8.782055\
 S2-1=0.\S2A=8.750335\RMSD=5.136e-09\Dipole=0.3753363,6.2561614,-1.8889
 696\Quadrupole=-11.3964861,17.8969717,-6.5004856,-2.8820461,1.7831944,
 -3.653616\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 OLD HORSE! OLD HORSE! WHAT BROUGHT YOU HERE?
 FROM SACARAP' TO PORTLAND PIER
 I'VE CARTED STONE THIS MANY A YEAR;
 TILL, KILLED BY BLOWS AND SORE ABUSE,
 THEY SALTED ME DOWN FOR SAILORS' USE.
 THE SAILORS THEY DO ME DESPISE;
 THEY TURN ME OVER AND DAMN MY EYES;
 CUT OFF MY MEAT, AND SCRAPE MY BONES,
 AND PITCH ME OVER TO DAVY JONES.

    SAILORS' COMPLAINT ABOUT THE BEEF
    SERVED ON SHIPBOARD, CIRCA 1835.
 Job cpu time:       0 days  3 hours 26 minutes 23.8 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 33.4 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Fri Aug 30 00:57:39 2024.
