 Entering Gaussian System, Link 0=g16
 Input=5ejx01.com
 Output=5ejx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019790/Gau-888042.inp" -scrdir="/local/becsleip_8019790/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    888043.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0489
   717. (0.00044) RY*( 6) C  22           s(  0.02%)p99.99( 94.64%)d99.99(  4.54%)
                                                  f32.38(  0.79%)
                                            0.0000 -0.0001  0.0156  0.0012  0.0011
                                            0.0073 -0.2177  0.9401 -0.0013  0.0231
                                           -0.1115 -0.0005 -0.0083 -0.0468 -0.1516
                                            0.1354  0.0378 -0.0092  0.0327 -0.0062
                                           -0.0249  0.0292 -0.0062  0.0023 -0.0009
                                            0.0179 -0.0032  0.0101 -0.0067 -0.0793
                                            0.0341
   718. (0.00028) RY*( 7) C  22           s(  0.01%)p99.99(  6.19%)d99.99( 93.00%)
                                                  f77.85(  0.80%)
                                            0.0000  0.0006  0.0086  0.0046 -0.0025
                                            0.0379 -0.0855 -0.2290 -0.0040  0.0219
                                            0.0093 -0.0019 -0.0070  0.0098 -0.7932
                                            0.4559  0.0351  0.0026  0.0362 -0.0185
                                           -0.2601  0.1499  0.0031 -0.0083 -0.0058
                                            0.0853 -0.0134  0.0017  0.0207 -0.0070
                                           -0.0059
   719. (0.00023) RY*( 8) C  22           s(  2.55%)p 1.38(  3.52%)d36.03( 91.88%)
                                                  f 0.80(  2.04%)
                                           -0.0000  0.0093  0.1549  0.0308 -0.0217
                                           -0.0006  0.0119  0.0046  0.0146  0.1038
                                           -0.1477 -0.0023 -0.0435  0.0191  0.2636
                                           -0.1498  0.0630  0.0036  0.1103 -0.0615
                                           -0.7831  0.4242  0.0807 -0.0853 -0.0037
                                           -0.0073 -0.0122  0.0273  0.0140 -0.0563
                                           -0.1269
   720. (0.00020) RY*( 9) C  22           s(  0.15%)p61.34(  9.36%)d99.99( 89.61%)
                                                  f 5.75(  0.88%)
                                           -0.0000 -0.0000  0.0289 -0.0257 -0.0055
                                            0.0010 -0.0079  0.0049 -0.0005  0.0359
                                           -0.0778  0.0073  0.0979 -0.2767 -0.0151
                                           -0.0066 -0.0788  0.0250 -0.8429  0.3982
                                           -0.0903  0.0836  0.0573 -0.0377 -0.0393
                                           -0.0156 -0.0074  0.0797 -0.0168  0.0167
                                           -0.0046
   721. (0.00014) RY*(10) C  22           s(  0.10%)p99.99( 86.08%)d99.99( 12.95%)
                                                  f 8.74(  0.87%)
                                            0.0000 -0.0024  0.0228  0.0213  0.0040
                                            0.0049  0.0076 -0.0644 -0.0041  0.0212
                                           -0.1776  0.0014 -0.1850 -0.8890 -0.1104
                                           -0.2009  0.0379 -0.0223  0.2134 -0.1353
                                            0.0348 -0.0493 -0.0778  0.0380 -0.0738
                                            0.0346 -0.0282  0.0322 -0.0055  0.0063
                                            0.0134
   722. (0.00012) RY*(11) C  22           s(  3.46%)p12.23( 42.37%)d15.33( 53.12%)
                                                  f 0.30(  1.05%)
                                           -0.0000 -0.0241  0.1684 -0.0556  0.0512
                                           -0.0040  0.0114 -0.0753 -0.0113  0.0904
                                           -0.6176 -0.0013  0.0113  0.1674  0.0336
                                            0.0722 -0.0104 -0.0664 -0.0366  0.0265
                                            0.0971  0.0806 -0.6504  0.2818  0.0252
                                           -0.0269 -0.0925 -0.0207 -0.0104  0.0003
                                           -0.0032
   723. (0.00011) RY*(12) C  22           s(  0.03%)p99.99(  6.11%)d99.99( 91.01%)
                                                  f90.57(  2.85%)
                                            0.0000  0.0024 -0.0039  0.0148 -0.0086
                                           -0.0207 -0.0438 -0.0622  0.0031  0.0013
                                            0.0246  0.0015 -0.0476 -0.2279  0.4608
                                            0.7975 -0.0167 -0.0347  0.0372 -0.0648
                                            0.1153  0.1909  0.0650 -0.0268 -0.0140
                                           -0.1624  0.0220 -0.0056 -0.0284 -0.0182
                                            0.0162
   724. (0.00008) RY*(13) C  22           s(  0.97%)p22.75( 22.15%)d73.56( 71.64%)
                                                  f 5.38(  5.24%)
   725. (0.00006) RY*(14) C  22           s(  1.08%)p 4.48(  4.85%)d84.10( 91.19%)
                                                  f 2.65(  2.87%)
   726. (0.00003) RY*(15) C  22           s(  7.18%)p 3.41( 24.46%)d 9.11( 65.43%)
                                                  f 0.41(  2.93%)
   727. (0.00001) RY*(16) C  22           s(  1.40%)p 0.85(  1.19%)d 9.48( 13.26%)
                                                  f60.16( 84.16%)
   728. (0.00000) RY*(17) C  22           s( 97.13%)p 0.00(  0.23%)d 0.03(  2.49%)
                                                  f 0.00(  0.15%)
   729. (0.00000) RY*(18) C  22           s(  0.01%)p41.40(  0.44%)d99.99( 99.47%)
                                                  f 7.63(  0.08%)
   730. (0.00000) RY*(19) C  22           s(  0.15%)p 1.39(  0.21%)d99.99( 93.95%)
                                                  f38.66(  5.70%)
   731. (0.00000) RY*(20) C  22           s(  0.01%)p 1.00(  0.80%)d 0.12(  0.09%)
                                                  f99.99( 99.11%)
   732. (0.00000) RY*(21) C  22           s(  0.01%)p 1.00(  0.39%)d 9.48(  3.67%)
                                                  f99.99( 95.93%)
   733. (0.00000) RY*(22) C  22           s(  0.11%)p 5.66(  0.60%)d12.06(  1.28%)
                                                  f99.99( 98.01%)
   734. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.33%)d 2.66(  0.88%)
                                                  f99.99( 98.78%)
   735. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.04%)d99.99(  5.21%)
                                                  f99.99( 94.74%)
   736. (0.00001) RY*(25) C  22           s(  0.02%)p49.94(  0.97%)d63.27(  1.23%)
                                                  f99.99( 97.79%)
   737. (0.00000) RY*(26) C  22           s( 97.93%)p 0.00(  0.04%)d 0.01(  1.01%)
                                                  f 0.01(  1.02%)
   738. (0.00155) RY*( 1) H  23           s( 99.28%)p 0.01(  0.72%)
                                            0.0043  0.9964 -0.0008 -0.0107 -0.0834
                                           -0.0100
   739. (0.00027) RY*( 2) H  23           s(  6.04%)p15.55( 93.96%)
                                            0.0003 -0.0145  0.2454 -0.0414 -0.0552
                                           -0.9669
   740. (0.00024) RY*( 3) H  23           s( 93.78%)p 0.07(  6.22%)
                                           -0.0002  0.0007  0.9684 -0.0000 -0.0304
                                            0.2475
   741. (0.00012) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0002  0.0048  0.9915 -0.1258
                                           -0.0341
   742. (0.00001) RY*( 5) H  23           s(  0.93%)p99.99( 99.07%)
   743. (0.00331) RY*( 1) C  24           s(  0.01%)p99.99( 96.70%)d99.99(  3.26%)
                                                  f 2.19(  0.03%)
                                            0.0000  0.0009  0.0098 -0.0050  0.0008
                                            0.0002  0.0768 -0.0150  0.0015 -0.0726
                                            0.0086  0.0127  0.9636 -0.1639  0.0367
                                           -0.0122 -0.1547  0.0204  0.0744  0.0110
                                            0.0133 -0.0114  0.0271 -0.0063 -0.0099
                                           -0.0035  0.0039 -0.0055 -0.0081 -0.0066
                                            0.0022
   744. (0.00261) RY*( 2) C  24           s(  2.17%)p41.73( 90.61%)d 3.16(  6.86%)
                                                  f 0.16(  0.35%)
                                           -0.0000 -0.0059  0.1471 -0.0070  0.0020
                                           -0.0027 -0.9199 -0.2260  0.0018  0.0573
                                            0.0230  0.0024  0.0705 -0.0060 -0.0120
                                           -0.0549 -0.0241 -0.0004  0.0135 -0.0132
                                            0.0306  0.2472 -0.0421  0.0268 -0.0054
                                            0.0247 -0.0009 -0.0056 -0.0082  0.0492
                                           -0.0192
   745. (0.00122) RY*( 3) C  24           s(  0.30%)p99.99( 96.69%)d 7.75(  2.32%)
                                                  f 2.28(  0.68%)
                                            0.0000  0.0003  0.0545  0.0049  0.0009
                                            0.0034 -0.0610 -0.0210  0.0223 -0.9607
                                           -0.1846  0.0002 -0.0702 -0.0178 -0.0730
                                            0.0839  0.0245 -0.0008  0.0960  0.0241
                                           -0.0157 -0.0008  0.0139 -0.0054  0.0066
                                            0.0056  0.0598  0.0009 -0.0165  0.0164
                                            0.0513
   746. (0.00086) RY*( 4) C  24           s(  5.91%)p 0.36(  2.12%)d15.17( 89.59%)
                                                  f 0.40(  2.38%)
                                            0.0000 -0.0018  0.2425 -0.0153  0.0013
                                            0.0042  0.0459 -0.1004 -0.0001 -0.0786
                                           -0.0338  0.0104  0.0402 -0.0022 -0.0342
                                            0.0248 -0.1556  0.0073 -0.9089 -0.1189
                                           -0.1415 -0.0239 -0.0947 -0.0044 -0.0021
                                            0.0106 -0.0182  0.0366  0.1449  0.0317
                                           -0.0022
   747. (0.00082) RY*( 5) C  24           s( 78.23%)p 0.13( 10.18%)d 0.14( 10.94%)
                                                  f 0.01(  0.65%)
                                            0.0000 -0.0036  0.8845  0.0038  0.0007
                                            0.0112  0.1764 -0.2378 -0.0024  0.0552
                                            0.0836 -0.0009 -0.0327  0.0534  0.0749
                                            0.0110  0.0284  0.0102  0.2693  0.0386
                                           -0.1314 -0.1041 -0.0234 -0.0109 -0.0038
                                            0.0152 -0.0036 -0.0164 -0.0455  0.0547
                                           -0.0308
   748. (0.00041) RY*( 6) C  24           s(  0.16%)p99.99( 80.52%)d99.99( 18.43%)
                                                  f 5.47(  0.89%)
                                           -0.0000  0.0000  0.0393  0.0064 -0.0060
                                           -0.0013  0.0217 -0.0903 -0.0153  0.2135
                                           -0.8657 -0.0004  0.0358 -0.0025 -0.3290
                                            0.2459  0.0201 -0.0213  0.0689 -0.0538
                                           -0.0742  0.0393  0.0057 -0.0083 -0.0094
                                           -0.0044 -0.0226 -0.0085  0.0019 -0.0271
                                           -0.0863
   749. (0.00030) RY*( 7) C  24           s(  0.00%)p 1.00( 20.79%)d 3.78( 78.67%)
                                                  f 0.03(  0.54%)
                                           -0.0000  0.0005 -0.0021  0.0041  0.0002
                                           -0.0039  0.0071  0.0877 -0.0344  0.0065
                                            0.4132 -0.0026  0.0367  0.1639 -0.7338
                                            0.3977 -0.1266  0.0440  0.0705 -0.0315
                                           -0.2217  0.1295  0.0145 -0.0057  0.0091
                                           -0.0164 -0.0637  0.0128 -0.0051  0.0076
                                            0.0275
   750. (0.00023) RY*( 8) C  24           s(  2.88%)p 1.69(  4.86%)d31.44( 90.63%)
                                                  f 0.56(  1.63%)
                                           -0.0000  0.0089  0.1672  0.0005 -0.0282
                                           -0.0117 -0.1031  0.1466  0.0015  0.0221
                                           -0.0088 -0.0019 -0.0799 -0.0970 -0.1646
                                            0.0997 -0.3745  0.1720 -0.0244 -0.0072
                                            0.7189 -0.3767  0.1508 -0.1316  0.0322
                                            0.0062 -0.0151  0.0278  0.0103 -0.1107
                                            0.0427
   751. (0.00020) RY*( 9) C  24           s(  1.32%)p 3.60(  4.76%)d70.54( 93.35%)
                                                  f 0.43(  0.57%)
                                           -0.0000  0.0013  0.1086  0.0373 -0.0073
                                           -0.0051 -0.0613  0.1265 -0.0018  0.0086
                                            0.0733  0.0077  0.1485 -0.0145 -0.1668
                                            0.1347  0.7621 -0.3770 -0.1556  0.0874
                                            0.3097 -0.1667 -0.0939  0.0174 -0.0278
                                            0.0247  0.0141 -0.0296  0.0117 -0.0466
                                            0.0309
   752. (0.00015) RY*(10) C  24           s(  0.24%)p99.99( 76.11%)d94.86( 22.34%)
                                                  f 5.57(  1.31%)
                                            0.0000  0.0079 -0.0018  0.0363 -0.0311
                                            0.0038 -0.0263 -0.0711 -0.0111  0.0242
                                            0.0765  0.0022 -0.1289 -0.8557 -0.1608
                                           -0.0822  0.0996 -0.0188  0.0005 -0.0604
                                           -0.2184 -0.0866  0.3001 -0.1777 -0.0504
                                           -0.0546 -0.0498 -0.0443  0.0179  0.0485
                                           -0.0221
   753. (0.00012) RY*(11) C  24           s(  2.67%)p16.75( 44.80%)d19.30( 51.63%)
                                                  f 0.33(  0.89%)
                                           -0.0000 -0.0233  0.1477 -0.0402  0.0527
                                            0.0101 -0.0580  0.5549  0.0026  0.0204
                                           -0.0328  0.0025 -0.0544 -0.3636  0.1069
                                            0.1823 -0.1158  0.0524  0.0663 -0.0380
                                           -0.0514  0.1055 -0.6029  0.2691 -0.0300
                                            0.0771  0.0416 -0.0027 -0.0000 -0.0185
                                            0.0019
   754. (0.00011) RY*(12) C  24           s(  0.10%)p 8.60(  0.89%)d99.99( 96.13%)
                                                  f27.92(  2.88%)
                                           -0.0000 -0.0089  0.0192 -0.0040  0.0238
                                           -0.0049  0.0174  0.0266 -0.0199 -0.0340
                                           -0.0639 -0.0007  0.0096  0.0460 -0.4570
                                           -0.7879 -0.0419 -0.0370  0.0429  0.0228
                                           -0.0175 -0.1665 -0.2800  0.1405 -0.0234
                                            0.0065 -0.1595 -0.0164 -0.0144 -0.0385
                                            0.0285
   755. (0.00008) RY*(13) C  24           s(  0.76%)p54.54( 41.27%)d68.89( 52.13%)
                                                  f 7.72(  5.84%)
   756. (0.00006) RY*(14) C  24           s(  0.52%)p 7.37(  3.85%)d99.99( 93.00%)
                                                  f 5.01(  2.62%)
   757. (0.00004) RY*(15) C  24           s(  7.69%)p 2.72( 20.95%)d 8.80( 67.68%)
                                                  f 0.48(  3.68%)
   758. (0.00001) RY*(16) C  24           s(  0.68%)p 1.91(  1.29%)d14.50(  9.82%)
                                                  f99.99( 88.21%)
   759. (0.00000) RY*(17) C  24           s( 98.29%)p 0.00(  0.07%)d 0.01(  0.88%)
                                                  f 0.01(  0.75%)
   760. (0.00000) RY*(18) C  24           s( 97.85%)p 0.00(  0.19%)d 0.02(  1.89%)
                                                  f 0.00(  0.06%)
   761. (0.00000) RY*(19) C  24           s(  0.20%)p 1.99(  0.39%)d99.99( 99.41%)
                                                  f 0.00(  0.00%)
   762. (0.00000) RY*(20) C  24           s(  0.01%)p33.73(  0.49%)d32.88(  0.48%)
                                                  f99.99( 99.02%)
   763. (0.00000) RY*(21) C  24           s(  0.08%)p 3.01(  0.25%)d11.35(  0.94%)
                                                  f99.99( 98.72%)
   764. (0.00000) RY*(22) C  24           s(  0.00%)p 1.00(  0.51%)d 6.80(  3.44%)
                                                  f99.99( 96.06%)
   765. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.23%)d 3.05(  0.70%)
                                                  f99.99( 99.07%)
   766. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.02%)d99.99(  4.73%)
                                                  f99.99( 95.25%)
   767. (0.00000) RY*(25) C  24           s(  0.02%)p25.11(  0.53%)d99.99( 99.39%)
                                                  f 2.81(  0.06%)
   768. (0.00001) RY*(26) C  24           s(  0.02%)p78.41(  1.24%)d60.54(  0.95%)
                                                  f99.99( 97.79%)
   769. (0.00168) RY*( 1) H  25           s( 99.10%)p 0.01(  0.90%)
                                            0.0048  0.9955 -0.0008  0.0950 -0.0018
                                            0.0022
   770. (0.00027) RY*( 2) H  25           s( 16.43%)p 5.09( 83.57%)
                                           -0.0001 -0.0055  0.4053  0.0386 -0.0694
                                            0.9107
   771. (0.00025) RY*( 3) H  25           s( 83.18%)p 0.20( 16.82%)
                                           -0.0000 -0.0013  0.9120  0.0303 -0.0183
                                           -0.4086
   772. (0.00012) RY*( 4) H  25           s(  0.16%)p99.99( 99.84%)
                                            0.0001 -0.0115  0.0386  0.1379  0.9882
                                            0.0522
   773. (0.00001) RY*( 5) H  25           s(  1.17%)p84.78( 98.83%)
   774. (0.00306) RY*( 1) C  26           s(  0.63%)p99.99( 95.26%)d 6.40(  4.01%)
                                                  f 0.17(  0.10%)
                                           -0.0000 -0.0025  0.0789 -0.0060  0.0016
                                           -0.0024 -0.0787  0.0072 -0.0060 -0.5270
                                           -0.0748  0.0099  0.8028 -0.1357 -0.0117
                                            0.0490 -0.0730 -0.0167 -0.1338  0.0357
                                           -0.0274 -0.0982 -0.0480  0.0083  0.0030
                                            0.0045  0.0164 -0.0009  0.0105 -0.0062
                                           -0.0243
   775. (0.00245) RY*( 2) C  26           s(  1.75%)p51.99( 91.07%)d 3.94(  6.91%)
                                                  f 0.15(  0.27%)
                                           -0.0000 -0.0053  0.1322 -0.0004  0.0018
                                            0.0006 -0.0796 -0.0361 -0.0006 -0.7667
                                           -0.1503 -0.0034 -0.5362  0.0711  0.0129
                                            0.0456  0.0747 -0.0063  0.1017  0.0072
                                           -0.0215 -0.2212 -0.0249  0.0284  0.0139
                                           -0.0023  0.0190 -0.0094 -0.0136 -0.0175
                                           -0.0395
   776. (0.00122) RY*( 3) C  26           s(  0.02%)p99.99( 86.44%)d99.99( 12.84%)
                                                  f35.94(  0.70%)
                                            0.0000 -0.0002  0.0135 -0.0031 -0.0020
                                           -0.0232  0.8893  0.2394  0.0037 -0.1100
                                           -0.0553 -0.0069 -0.0186 -0.0101  0.0384
                                           -0.0616 -0.3468 -0.0271  0.0402  0.0051
                                            0.0064  0.0002 -0.0209 -0.0053 -0.0112
                                           -0.0389  0.0077  0.0220  0.0546  0.0357
                                           -0.0240
   777. (0.00076) RY*( 4) C  26           s( 86.08%)p 0.10(  8.76%)d 0.05(  4.62%)
                                                  f 0.01(  0.54%)
                                            0.0000 -0.0035  0.9278 -0.0024 -0.0001
                                            0.0005 -0.0135  0.0148  0.0133  0.1620
                                           -0.2421 -0.0017 -0.0020 -0.0459 -0.0656
                                           -0.0281  0.0021 -0.0135 -0.0207  0.0094
                                            0.1465  0.1324 -0.0222 -0.0306  0.0069
                                            0.0045  0.0142 -0.0030  0.0026 -0.0353
                                           -0.0621
   778. (0.00076) RY*( 5) C  26           s(  0.08%)p99.99( 12.98%)d99.99( 84.56%)
                                                  f30.56(  2.38%)
                                           -0.0000 -0.0000  0.0277  0.0026  0.0013
                                           -0.0035  0.3348  0.0992 -0.0011 -0.0252
                                            0.0214  0.0093  0.0817 -0.0074  0.0019
                                           -0.0479  0.8950  0.1156 -0.1268 -0.0186
                                           -0.0919 -0.0061  0.0619  0.0139 -0.0017
                                           -0.0691  0.0002 -0.0346 -0.1311  0.0248
                                            0.0010
   779. (0.00040) RY*( 6) C  26           s(  0.08%)p99.99( 64.61%)d99.99( 34.38%)
                                                  f12.17(  0.93%)
                                            0.0000  0.0025  0.0038  0.0259 -0.0088
                                           -0.0224  0.2269 -0.7633  0.0008 -0.0197
                                            0.0142 -0.0018 -0.0442 -0.0947 -0.4330
                                            0.2446 -0.0355  0.0134 -0.1723  0.0943
                                           -0.1942  0.1283  0.0418 -0.0232 -0.0096
                                           -0.0452  0.0030  0.0047 -0.0016  0.0780
                                           -0.0329
   780. (0.00027) RY*( 7) C  26           s(  0.34%)p90.09( 31.04%)d99.99( 67.85%)
                                                  f 2.23(  0.77%)
                                           -0.0000  0.0012  0.0499 -0.0202 -0.0234
                                            0.0282  0.0878 -0.5348 -0.0036 -0.0310
                                            0.0553  0.0015  0.0481  0.0979  0.6969
                                           -0.4040 -0.0105  0.0820 -0.0227 -0.0120
                                            0.1359 -0.0059  0.0372 -0.0462  0.0087
                                            0.0358 -0.0058  0.0065 -0.0444  0.0464
                                           -0.0460
   781. (0.00022) RY*( 8) C  26           s(  0.33%)p22.65(  7.47%)d99.99( 91.76%)
                                                  f 1.36(  0.45%)
                                           -0.0000 -0.0063  0.0413 -0.0392 -0.0044
                                           -0.0028  0.0530 -0.1519  0.0051 -0.0393
                                            0.1473  0.0066  0.1589 -0.0148 -0.1054
                                            0.0518  0.1010 -0.0280  0.8348 -0.4298
                                            0.0471  0.0877 -0.0319 -0.0117 -0.0120
                                           -0.0201  0.0097  0.0326  0.0110  0.0239
                                           -0.0455
   782. (0.00022) RY*( 9) C  26           s(  2.54%)p 3.51(  8.93%)d33.88( 86.06%)
                                                  f 0.97(  2.47%)
                                            0.0000  0.0093  0.1584  0.0099 -0.0114
                                           -0.0013 -0.0756  0.1304 -0.0132 -0.1068
                                            0.2235 -0.0006 -0.0430 -0.0559  0.1842
                                           -0.0945 -0.0792  0.0299  0.0330  0.0027
                                           -0.7923  0.4133  0.0760 -0.0715 -0.0268
                                            0.0242  0.0194  0.0557  0.0054  0.0214
                                            0.1394
   783. (0.00011) RY*(10) C  26           s(  0.02%)p99.99(  6.62%)d99.99( 90.98%)
                                                  f99.99(  2.38%)
                                           -0.0000 -0.0048  0.0047  0.0019  0.0110
                                            0.0188  0.0593 -0.0023 -0.0064  0.0415
                                           -0.1257 -0.0007  0.0313  0.2092  0.4414
                                            0.8067  0.0390  0.0309  0.0312  0.0521
                                            0.0084  0.1606 -0.1510  0.0974  0.0319
                                            0.1387 -0.0210 -0.0236 -0.0407  0.0179
                                            0.0247
   784. (0.00011) RY*(11) C  26           s(  2.43%)p 7.70( 18.71%)d32.03( 77.84%)
                                                  f 0.42(  1.02%)
                                           -0.0000 -0.0258  0.1305 -0.0283  0.0762
                                           -0.0025  0.0221 -0.0329  0.0035  0.0347
                                            0.4271 -0.0026 -0.0331 -0.0277 -0.0293
                                           -0.0663  0.0009  0.0428 -0.0708  0.0229
                                           -0.0535 -0.1726 -0.7628  0.3891  0.0071
                                           -0.0284  0.0728 -0.0182 -0.0102  0.0357
                                            0.0482
   785. (0.00008) RY*(12) C  26           s(  0.05%)p99.99( 73.54%)d99.99( 23.57%)
                                                  f57.33(  2.83%)
   786. (0.00005) RY*(13) C  26           s(  0.70%)p56.84( 39.89%)d78.59( 55.16%)
                                                  f 6.06(  4.25%)
   787. (0.00006) RY*(14) C  26           s(  0.17%)p 5.58(  0.94%)d99.99( 95.94%)
                                                  f17.51(  2.95%)
   788. (0.00003) RY*(15) C  26           s(  6.56%)p 6.92( 45.41%)d 6.87( 45.13%)
                                                  f 0.44(  2.90%)
   789. (0.00000) RY*(16) C  26           s( 98.63%)p 0.00(  0.31%)d 0.01(  1.01%)
                                                  f 0.00(  0.05%)
   790. (0.00000) RY*(17) C  26           s( 98.63%)p 0.00(  0.07%)d 0.01(  1.28%)
                                                  f 0.00(  0.02%)
   791. (0.00000) RY*(18) C  26           s(  0.03%)p13.71(  0.36%)d99.99( 99.57%)
                                                  f 1.80(  0.05%)
   792. (0.00000) RY*(19) C  26           s(  0.18%)p 2.84(  0.52%)d99.99( 99.25%)
                                                  f 0.23(  0.04%)
   793. (0.00000) RY*(20) C  26           s(  0.01%)p 1.00(  0.48%)d 0.33(  0.16%)
                                                  f99.99( 99.36%)
   794. (0.00000) RY*(21) C  26           s(  0.02%)p61.91(  1.06%)d99.99(  3.36%)
                                                  f99.99( 95.55%)
   795. (0.00000) RY*(22) C  26           s(  0.26%)p 4.20(  1.11%)d 0.87(  0.23%)
                                                  f99.99( 98.40%)
   796. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.51%)d 1.46(  0.75%)
                                                  f99.99( 98.73%)
   797. (0.00000) RY*(24) C  26           s(  0.01%)p10.52(  0.12%)d99.99(  4.68%)
                                                  f99.99( 95.19%)
   798. (0.00001) RY*(25) C  26           s(  0.12%)p13.28(  1.57%)d 9.75(  1.15%)
                                                  f99.99( 97.16%)
   799. (0.00001) RY*(26) C  26           s(  0.46%)p 5.54(  2.55%)d14.26(  6.55%)
                                                  f99.99( 90.45%)
   800. (0.00125) RY*( 1) H  27           s( 99.14%)p 0.01(  0.86%)
                                           -0.0044  0.9957  0.0010  0.0108 -0.0919
                                            0.0054
   801. (0.00026) RY*( 2) H  27           s(  5.09%)p18.65( 94.91%)
                                           -0.0001 -0.0129  0.2252 -0.0764 -0.0897
                                            0.9671
   802. (0.00023) RY*( 3) H  27           s( 92.50%)p 0.08(  7.50%)
                                           -0.0003  0.0082  0.9617 -0.1345  0.0701
                                           -0.2280
   803. (0.00012) RY*( 4) H  27           s(  2.42%)p40.31( 97.58%)
                                           -0.0006 -0.0237  0.1538  0.9776 -0.1391
                                            0.0282
   804. (0.00001) RY*( 5) H  27           s(  0.89%)p99.99( 99.11%)
   805. (0.00301) RY*( 1) C  28           s(  0.09%)p99.99( 96.43%)d38.88(  3.45%)
                                                  f 0.27(  0.02%)
                                           -0.0000 -0.0003  0.0296  0.0032 -0.0010
                                            0.0015  0.2721  0.0199  0.0016 -0.0996
                                            0.0310 -0.0125 -0.9239  0.1587  0.0012
                                           -0.0328 -0.1668  0.0287 -0.0041 -0.0025
                                            0.0191  0.0449 -0.0475  0.0119  0.0032
                                           -0.0078  0.0012 -0.0012 -0.0022 -0.0118
                                            0.0050
   806. (0.00256) RY*( 2) C  28           s(  2.16%)p41.92( 90.45%)d 3.27(  7.06%)
                                                  f 0.15(  0.33%)
                                           -0.0000 -0.0059  0.1464 -0.0094  0.0029
                                            0.0030  0.8837  0.1830 -0.0013 -0.0929
