 Entering Gaussian System, Link 0=g16
 Input=5cje05re.com
 Output=5cje05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020449/Gau-896601.inp" -scrdir="/local/becsleip_8020449/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    896602.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0072     3.838     1.369     1.280 -0.0843  0.9849 -0.1513
 
              Baa    -0.0032    -1.723    -0.615    -0.575  0.0451 -0.0518  0.9976
    36 H(1)   Bbb    -0.0025    -1.347    -0.481    -0.449  0.9871 -0.1512 -0.0525
              Bcc     0.0058     3.071     1.096     1.024  0.1536  0.9871  0.0443
 
              Baa    -0.0043    -2.284    -0.815    -0.762  0.1295 -0.2564  0.9578
    37 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.9896  0.0944 -0.1085
              Bcc     0.0072     3.837     1.369     1.280 -0.0626  0.9619  0.2660
 
              Baa    -0.0050    -0.664    -0.237    -0.222  0.0648 -0.1447  0.9873
    38 C(13)  Bbb    -0.0030    -0.407    -0.145    -0.136  0.0690  0.9877  0.1403
              Bcc     0.0080     1.071     0.382     0.357  0.9955 -0.0590 -0.0740
 
              Baa    -0.0044    -2.335    -0.833    -0.779 -0.2040 -0.0313  0.9785
    39 H(1)   Bbb    -0.0027    -1.451    -0.518    -0.484 -0.0547  0.9983  0.0206
              Bcc     0.0071     3.787     1.351     1.263  0.9774  0.0493  0.2053
 
              Baa    -0.0050    -2.683    -0.957    -0.895  0.1939  0.0898  0.9769
    40 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509 -0.1478  0.9871 -0.0614
              Bcc     0.0079     4.210     1.502     1.404  0.9698  0.1325 -0.2047
 
              Baa    -0.0040    -2.132    -0.761    -0.711  0.1615  0.2318  0.9593
    41 H(1)   Bbb    -0.0022    -1.154    -0.412    -0.385  0.1412  0.9566 -0.2549
              Bcc     0.0062     3.286     1.173     1.096  0.9767 -0.1766 -0.1218
 
              Baa    -0.0244    -3.270    -1.167    -1.091 -0.3942 -0.2837  0.8742
    42 C(13)  Bbb     0.0047     0.634     0.226     0.211  0.4700  0.7551  0.4570
              Bcc     0.0196     2.636     0.941     0.879  0.7898 -0.5910  0.1643
 
              Baa    -0.0048    -2.553    -0.911    -0.852 -0.0687 -0.1681  0.9834
    43 H(1)   Bbb    -0.0037    -1.958    -0.699    -0.653  0.7142  0.6799  0.1661
              Bcc     0.0085     4.511     1.610     1.505 -0.6966  0.7137  0.0733
 
              Baa    -0.0346    -4.639    -1.655    -1.548  0.4880  0.6545  0.5775
    44 C(13)  Bbb    -0.0279    -3.744    -1.336    -1.249 -0.6668  0.7065 -0.2372
              Bcc     0.0625     8.383     2.991     2.796 -0.5632 -0.2693  0.7812
 
              Baa    -0.0028    -1.507    -0.538    -0.503 -0.2488 -0.3462  0.9046
    45 H(1)   Bbb    -0.0002    -0.112    -0.040    -0.037 -0.5648  0.8106  0.1548
              Bcc     0.0030     1.619     0.578     0.540  0.7868  0.4724  0.3972
 
              Baa    -0.0053    -2.839    -1.013    -0.947  0.6188  0.4042  0.6735
    46 H(1)   Bbb    -0.0015    -0.825    -0.294    -0.275 -0.5245 -0.4256  0.7374
              Bcc     0.0069     3.664     1.307     1.222 -0.5847  0.8096  0.0514
 
              Baa    -0.0050    -0.672    -0.240    -0.224 -0.0788  0.0105  0.9968
    47 C(13)  Bbb    -0.0038    -0.504    -0.180    -0.168  0.9965 -0.0276  0.0790
              Bcc     0.0088     1.175     0.419     0.392  0.0283  0.9996 -0.0083
 
              Baa    -0.0047    -2.489    -0.888    -0.830 -0.0558  0.2624  0.9633
    48 H(1)   Bbb    -0.0030    -1.604    -0.572    -0.535  0.9950  0.0950  0.0318
              Bcc     0.0077     4.093     1.460     1.365 -0.0831  0.9603 -0.2664
 
              Baa    -0.0048    -2.553    -0.911    -0.852  0.0844 -0.1643  0.9828
    49 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511  0.9917  0.1097 -0.0668
              Bcc     0.0077     4.084     1.457     1.362 -0.0968  0.9803  0.1722
 
              Baa    -0.0036    -1.902    -0.679    -0.635  0.0841  0.0176  0.9963
    50 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504  0.9812 -0.1760 -0.0797
              Bcc     0.0064     3.414     1.218     1.139  0.1739  0.9842 -0.0321
 
              Baa    -0.0180    -2.420    -0.863    -0.807  0.3615 -0.4191  0.8329
    51 C(13)  Bbb     0.0036     0.485     0.173     0.162 -0.4973  0.6689  0.5524
              Bcc     0.0144     1.935     0.690     0.645  0.7887  0.6139 -0.0334
 
              Baa    -0.0035    -1.847    -0.659    -0.616  0.2069 -0.2468  0.9467
    52 H(1)   Bbb    -0.0025    -1.332    -0.475    -0.444  0.7465 -0.5857 -0.3158
              Bcc     0.0060     3.179     1.134     1.060  0.6324  0.7721  0.0630
 
              Baa    -0.0232    -3.112    -1.111    -1.038 -0.3332  0.5301  0.7797
    53 C(13)  Bbb    -0.0147    -1.978    -0.706    -0.660  0.8173  0.5748 -0.0415
              Bcc     0.0379     5.090     1.816     1.698  0.4702 -0.6234  0.6248
 
              Baa    -0.0041    -2.195    -0.783    -0.732  0.6716 -0.3628  0.6461
    54 H(1)   Bbb    -0.0015    -0.813    -0.290    -0.271 -0.3636  0.5984  0.7139
              Bcc     0.0056     3.008     1.073     1.004  0.6456  0.7144 -0.2700
 
              Baa    -0.0046    -2.458    -0.877    -0.820 -0.3296  0.5089  0.7953
    55 H(1)   Bbb    -0.0018    -0.965    -0.344    -0.322  0.5606 -0.5723  0.5985
              Bcc     0.0064     3.423     1.221     1.142  0.7597  0.6431 -0.0967
 
              Baa    -0.0045    -0.600    -0.214    -0.200 -0.0206 -0.0470  0.9987
    56 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157  0.0521  0.9975  0.0480
              Bcc     0.0080     1.071     0.382     0.357  0.9984 -0.0530  0.0181
 
              Baa    -0.0044    -2.338    -0.834    -0.780  0.1846  0.0467  0.9817
    57 H(1)   Bbb    -0.0028    -1.489    -0.531    -0.497 -0.0634  0.9974 -0.0355
              Bcc     0.0072     3.827     1.365     1.276  0.9808  0.0557 -0.1871
 
              Baa    -0.0044    -2.363    -0.843    -0.788 -0.2342 -0.0576  0.9705
    58 H(1)   Bbb    -0.0028    -1.492    -0.533    -0.498 -0.0633  0.9970  0.0439
              Bcc     0.0072     3.855     1.376     1.286  0.9701  0.0511  0.2372
 
              Baa    -0.0032    -1.705    -0.608    -0.569 -0.0266 -0.0130  0.9996
    59 H(1)   Bbb    -0.0026    -1.374    -0.490    -0.458  0.1814  0.9832  0.0176
              Bcc     0.0058     3.079     1.099     1.027  0.9830 -0.1818  0.0238
 
              Baa    -0.0043    -0.577    -0.206    -0.193 -0.0133 -0.0574  0.9983
    60 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158  0.6273  0.7769  0.0531
              Bcc     0.0078     1.052     0.375     0.351  0.7786 -0.6270 -0.0257
 
              Baa    -0.0042    -2.234    -0.797    -0.745  0.1027 -0.2340  0.9668
    61 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511  0.7129  0.6951  0.0925
              Bcc     0.0071     3.766     1.344     1.256  0.6937 -0.6798 -0.2382
 
              Baa    -0.0031    -1.676    -0.598    -0.559  0.0056 -0.0233  0.9997
    62 H(1)   Bbb    -0.0024    -1.302    -0.465    -0.434  0.5294  0.8482  0.0169
              Bcc     0.0056     2.978     1.063     0.993  0.8484 -0.5291 -0.0171
 
              Baa    -0.0043    -2.280    -0.814    -0.761 -0.1017  0.1478  0.9838
    63 H(1)   Bbb    -0.0028    -1.489    -0.531    -0.497  0.7139  0.6995 -0.0313
              Bcc     0.0071     3.770     1.345     1.257 -0.6928  0.6992 -0.1766
 
              Baa    -0.0297     2.149     0.767     0.717  0.9194 -0.3871  0.0697
    64 O(17)  Bbb    -0.0192     1.392     0.497     0.464  0.3876  0.9218  0.0069
              Bcc     0.0489    -3.540    -1.263    -1.181 -0.0669  0.0207  0.9975
 
              Baa    -0.0155    -8.293    -2.959    -2.766  0.8535 -0.4127  0.3182
    65 H(1)   Bbb    -0.0139    -7.398    -2.640    -2.468  0.4249  0.9046  0.0336
              Bcc     0.0294    15.691     5.599     5.234 -0.3017  0.1065  0.9474
 
              Baa    -0.0127    -6.790    -2.423    -2.265  0.8368 -0.5055 -0.2104
    66 H(1)   Bbb    -0.0122    -6.496    -2.318    -2.167  0.5131  0.8581 -0.0211
              Bcc     0.0249    13.285     4.741     4.432  0.1912 -0.0902  0.9774
 
              Baa    -0.0074    -0.994    -0.355    -0.331  0.4904  0.8174 -0.3022
    67 C(13)  Bbb    -0.0067    -0.898    -0.320    -0.299  0.8106 -0.5552 -0.1862
              Bcc     0.0141     1.891     0.675     0.631  0.3200  0.1537  0.9349
 
              Baa    -0.0088    -4.698    -1.676    -1.567 -0.3605  0.9297  0.0762
    68 H(1)   Bbb    -0.0074    -3.928    -1.402    -1.310  0.7310  0.3323 -0.5960
              Bcc     0.0162     8.626     3.078     2.877  0.5794  0.1592  0.7994
 
              Baa    -0.0045    -2.378    -0.849    -0.793  0.5559  0.7882 -0.2640
    69 H(1)   Bbb    -0.0041    -2.173    -0.775    -0.725  0.7768 -0.6056 -0.1727
              Bcc     0.0085     4.552     1.624     1.518  0.2960  0.1091  0.9489
 
              Baa    -0.0072    -3.828    -1.366    -1.277 -0.3938  0.8700 -0.2966
    70 H(1)   Bbb    -0.0068    -3.621    -1.292    -1.208  0.8823  0.2672 -0.3876
              Bcc     0.0140     7.449     2.658     2.485  0.2580  0.4143  0.8728
 
              Baa    -0.0856    -3.510    -1.252    -1.171 -0.2219 -0.1589  0.9620
    71 S(33)  Bbb     0.0391     1.605     0.573     0.535 -0.0226  0.9872  0.1578
              Bcc     0.0465     1.905     0.680     0.635  0.9748 -0.0133  0.2226
 
              Baa    -0.0133    -7.082    -2.527    -2.362 -0.5094  0.7310  0.4540
    72 H(1)   Bbb    -0.0125    -6.647    -2.372    -2.217  0.8344  0.5487  0.0528
              Bcc     0.0257    13.729     4.899     4.580  0.2105 -0.4058  0.8894
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BECSLEIP\16-Sep-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\5cje_II_Q\\0,5\Fe,0,-15.972
 9321926,-4.6516422489,-20.1343450541\N,0,-14.0755837383,-4.7393510379,
 -20.7704568144\N,0,-16.1346316349,-2.7952011222,-20.9325542113\N,0,-17
 .8408768134,-4.4899823078,-19.4262072889\N,0,-15.7857750538,-6.4389498
 368,-19.2987713835\C,0,-13.2503627275,-5.8161478009,-20.6966742599\C,0
 ,-11.9900911729,-5.5441048786,-21.3520983673\C,0,-12.0974945124,-4.296
 3321738,-21.8801661797\C,0,-13.415757186,-3.8185097796,-21.5238477392\
 C,0,-15.1928122999,-2.1327482088,-21.6623765532\C,0,-15.7064105617,-0.
 8797043793,-22.1483043642\C,0,-17.0124180092,-0.8141751795,-21.7381687
 761\C,0,-17.2589382738,-2.031185305,-20.9926516255\C,0,-18.7320116259,
 -3.4949275993,-19.6840476253\C,0,-20.0209199236,-3.8071916855,-19.1239
 226893\C,0,-19.8969631657,-5.0330530558,-18.5308702824\C,0,-18.5235970
 425,-5.4437537006,-18.7439613353\C,0,-16.7137838596,-7.0851025229,-18.
 547581823\C,0,-16.2040011226,-8.3619070016,-18.0946227628\C,0,-14.9528
 696015,-8.4781249905,-18.6125616488\C,0,-14.7117113805,-7.2662246743,-
 19.3661771866\C,0,-13.525782772,-6.9879773983,-20.0177202327\H,0,-12.7
 612982233,-7.7493762393,-20.0081008458\C,0,-13.9093495542,-2.589101532
 3,-21.9108530888\H,0,-13.2649912379,-1.9603116452,-22.5053538829\C,0,-
 18.4670374377,-2.3408171546,-20.3990573746\H,0,-19.2802439506,-1.64367
 01245,-20.528342527\C,0,-17.9865677384,-6.6264180238,-18.2722892496\H,
 0,-18.6207209304,-7.2475136703,-17.6598016017\C,0,-11.1054158038,-3.51
 48857626,-22.6708330719\H,0,-10.180605902,-4.0736947689,-22.7900509512
 \H,0,-10.8748771823,-2.572527129,-22.1736231938\H,0,-11.4980974443,-3.
 2870527029,-23.662325513\C,0,-10.8531812389,-6.5044669306,-21.41803904
 5\H,0,-10.5123695631,-6.7630320521,-20.4156847148\H,0,-10.0163444706,-
 6.0765815223,-21.9641298694\H,0,-11.1561283244,-7.4238405348,-21.91938
 49939\C,0,-14.9162482978,0.1373433596,-22.8946999962\H,0,-14.85386639,
 -0.1164668752,-23.9543689309\H,0,-13.9019300636,0.2004184511,-22.50330
 52531\H,0,-15.386330097,1.1142315602,-22.8034067143\C,0,-17.9860008312
 ,0.2348876579,-21.9485213603\H,0,-18.6924962303,0.3863740036,-21.14069
 61944\C,0,-18.0747756293,0.9968395624,-23.0334267954\H,0,-17.430899661
 ,0.860466517,-23.8847767425\H,0,-18.8178659808,1.7723110192,-23.117031
 032\C,0,-21.2314519219,-2.9456867816,-19.2252760551\H,0,-21.5340359723
 ,-2.8284217542,-20.2664562359\H,0,-21.0333360776,-1.9536817952,-18.818
 3476416\H,0,-22.0599148227,-3.388153034,-18.6781422749\C,0,-20.9406141
 148,-5.7866019104,-17.8625759286\H,0,-21.5954420394,-5.2038778947,-17.
 2233278794\C,0,-21.1655352574,-7.0865467404,-18.0081019594\H,0,-20.578
 0574923,-7.695365678,-18.6743091297\H,0,-21.9659865555,-7.582751161,-1
 7.4846564136\C,0,-16.9679698222,-9.3141259612,-17.2411135036\H,0,-17.8
 660668243,-9.653220624,-17.7577086041\H,0,-17.2747883786,-8.8348329976
 ,-16.3115661791\H,0,-16.3644572492,-10.184646416,-16.9964488792\C,0,-1
 3.9729914237,-9.5924710604,-18.4786296615\H,0,-13.7162612796,-9.995181
 6745,-19.4585096304\H,0,-14.3839956827,-10.3976185324,-17.8748949529\H
 ,0,-13.0551394781,-9.2422039048,-18.0057845674\O,0,-15.2530000007,-3.6
 440000002,-18.284\H,0,-15.2569999999,-2.7049999993,-18.468999999\H,0,-
 14.9769999989,-4.0310000003,-17.533\C,0,-15.8265206112,-5.1434179467,-
 23.5224622997\H,0,-15.5632174886,-4.0942860536,-23.4446227197\H,0,-16.
 370906902,-5.3477111218,-24.4392690639\H,0,-14.9293718048,-5.751718917
 5,-23.4758461362\S,0,-16.8594622078,-5.6264426445,-22.0935468381\H,0,-
 17.8162679819,-4.7212095233,-22.3283372716\\Version=ES64L-G16RevC.02\S
 tate=5-A\HF=-3095.2810314\S2=6.070747\S2-1=0.\S2A=6.001219\RMSD=9.878e
 -09\Dipole=2.8398763,2.9946688,5.269301\Quadrupole=-13.152342,-14.9843
 944,28.1367364,8.6496598,16.5186714,29.2439711\PG=C01 [X(C31H34Fe1N4O1
 S1)]\\@
 The archive entry for this job was punched.


 TOM, TOM, THE BURGLAR'S SON
 STOLE A MACHINE AND AWAY HE RUN
 THE JOB WAS NEAT, BUT TOM GOT BEAT
 BY THE TIME HE GOT HOME IT WAS OBSOLETE.
 Job cpu time:       0 days  2 hours 11 minutes 31.4 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 17.6 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep 16 18:02:37 2024.
