 Entering Gaussian System, Link 0=g16
 Input=2cj105.com
 Output=2cj105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986684/Gau-3815852.inp" -scrdir="/local/becsleip_7986684/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3815853.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0006  0.0159  0.0109  0.0049  0.0026
                                            0.0004 -0.0012  0.0020  0.0004 -0.0148
                                            0.0019 -0.0008  0.0037 -0.0001  0.0000
                                            0.0001
                ( 51.23%)   0.7157* C  12 s(  0.03%)p99.99( 99.88%)d 2.12(  0.06%)
                                                  f 0.75(  0.02%)
                                            0.0000 -0.0170 -0.0029 -0.0013 -0.0001
                                            0.0109 -0.0033 -0.0006  0.0319  0.0029
                                           -0.0034  0.9988  0.0018  0.0017  0.0018
                                           -0.0006 -0.0128 -0.0061 -0.0203  0.0016
                                            0.0035 -0.0007 -0.0016  0.0009 -0.0143
                                            0.0005 -0.0005 -0.0002  0.0043 -0.0009
                                            0.0002
    27. (0.99327) BD ( 1) C  11 - C  38  
                ( 50.08%)   0.7077* C  11 s( 34.07%)p 1.93( 65.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5835  0.0145 -0.0016 -0.0000
                                           -0.7560  0.0023  0.0106  0.2907 -0.0024
                                           -0.0023 -0.0504  0.0016  0.0015 -0.0111
                                           -0.0074  0.0025  0.0014 -0.0007 -0.0007
                                            0.0111  0.0079 -0.0096 -0.0040  0.0014
                                            0.0077 -0.0026 -0.0010  0.0008 -0.0044
                                            0.0078
                ( 49.92%)   0.7065* C  38 s( 29.06%)p 2.44( 70.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5386  0.0219 -0.0065  0.0001
                                            0.7811  0.0158 -0.0090 -0.3048 -0.0063
                                            0.0043  0.0737  0.0019 -0.0019 -0.0131
                                            0.0014  0.0033  0.0002 -0.0013 -0.0001
                                            0.0143 -0.0015 -0.0107  0.0015  0.0032
                                           -0.0035 -0.0017  0.0026 -0.0020  0.0011
                                           -0.0031
    28. (0.98220) BD ( 1) C  12 - C  13  
                ( 50.34%)   0.7095* C  12 s( 30.14%)p 2.31( 69.74%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5489 -0.0093 -0.0011  0.0000
                                            0.6639 -0.0044  0.0015 -0.5061 -0.0108
                                            0.0075  0.0183 -0.0010  0.0008 -0.0219
                                           -0.0073  0.0010  0.0000 -0.0008  0.0001
                                           -0.0010  0.0016 -0.0231 -0.0000 -0.0004
                                           -0.0041  0.0055 -0.0002 -0.0006 -0.0023
                                           -0.0051
                ( 49.66%)   0.7047* C  13 s( 32.36%)p 2.09( 67.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5687 -0.0154 -0.0015  0.0001
                                           -0.5604 -0.0143  0.0067  0.6003  0.0005
                                            0.0014 -0.0322 -0.0026 -0.0010 -0.0174
                                           -0.0077  0.0005  0.0003 -0.0010 -0.0002
                                           -0.0016 -0.0019 -0.0173  0.0015  0.0005
                                            0.0046 -0.0040  0.0000  0.0005  0.0052
                                            0.0044
    29. (0.98933) BD ( 1) C  12 - C  42  
                ( 51.18%)   0.7154* C  12 s( 35.03%)p 1.85( 64.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5917  0.0132 -0.0001  0.0003
                                            0.1186 -0.0043 -0.0024  0.7968  0.0041
                                           -0.0009 -0.0166  0.0036 -0.0009  0.0015
                                            0.0030  0.0002  0.0001  0.0003 -0.0008
                                           -0.0154 -0.0067 -0.0080 -0.0029 -0.0001
                                           -0.0013 -0.0059 -0.0002  0.0007 -0.0029
                                           -0.0060
                ( 48.82%)   0.6987* C  42 s( 33.42%)p 1.99( 66.43%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5781 -0.0058 -0.0010 -0.0005
                                           -0.1224  0.0052  0.0014 -0.8053 -0.0134
                                            0.0100  0.0239 -0.0053 -0.0018  0.0098
                                            0.0024 -0.0035  0.0015 -0.0017 -0.0011
                                           -0.0280 -0.0048 -0.0195 -0.0017 -0.0009
                                            0.0009  0.0074  0.0005  0.0017  0.0038
                                            0.0080
    30. (0.98954) BD ( 1) C  13 - C  26  
                ( 50.47%)   0.7104* C  13 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6074  0.0078  0.0008  0.0005
                                            0.7788 -0.0006  0.0003  0.1530 -0.0069
                                            0.0020  0.0225  0.0014 -0.0008  0.0050
                                            0.0044  0.0011 -0.0001 -0.0004  0.0006
                                            0.0143  0.0065 -0.0085 -0.0025 -0.0002
                                           -0.0042 -0.0010  0.0002  0.0001  0.0045
                                            0.0031
                ( 49.53%)   0.7038* C  26 s( 35.84%)p 1.79( 63.99%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5987  0.0053  0.0004 -0.0001
                                           -0.7783 -0.0160 -0.0010 -0.1839  0.0027
                                            0.0039  0.0041 -0.0014 -0.0007  0.0200
                                           -0.0004  0.0002  0.0001 -0.0008  0.0005
                                            0.0263  0.0028 -0.0212 -0.0001 -0.0000
                                            0.0069  0.0018 -0.0003  0.0002 -0.0062
                                           -0.0045
    31. (0.80384) BD ( 2) C  13 - C  26  
                ( 46.84%)   0.6844* C  13 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0051 -0.0053  0.0007 -0.0001
                                           -0.0307  0.0008  0.0005  0.0298 -0.0014
                                           -0.0022  0.9988  0.0018  0.0008  0.0011
                                            0.0001  0.0146  0.0057  0.0058 -0.0005
                                           -0.0002 -0.0007  0.0021 -0.0009 -0.0136
                                            0.0007 -0.0007  0.0046  0.0010 -0.0003
                                            0.0002
                ( 53.16%)   0.7291* C  26 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0077 -0.0022 -0.0003 -0.0002
                                           -0.0151  0.0017 -0.0016  0.0607 -0.0002
                                            0.0015  0.9977 -0.0118  0.0086 -0.0006
                                            0.0001 -0.0111 -0.0036 -0.0063 -0.0042
                                            0.0013  0.0000  0.0011  0.0002 -0.0154
                                            0.0011 -0.0024  0.0032  0.0001  0.0002
                                           -0.0000
    32. (0.98413) BD ( 1) C  14 - C  15  
                ( 50.29%)   0.7092* C  14 s( 32.86%)p 2.04( 67.06%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5731 -0.0136 -0.0016  0.0001
                                            0.7824  0.0134 -0.0072  0.2400 -0.0092
                                            0.0046 -0.0219  0.0011 -0.0011  0.0093
                                            0.0071 -0.0002 -0.0010 -0.0018  0.0011
                                            0.0165  0.0052 -0.0178  0.0009  0.0002
                                           -0.0057 -0.0012 -0.0005 -0.0007  0.0043
                                            0.0053
                ( 49.71%)   0.7050* C  15 s( 30.89%)p 2.23( 69.00%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5557 -0.0100 -0.0004 -0.0000
                                           -0.8235 -0.0021 -0.0027 -0.1079 -0.0103
                                            0.0062 -0.0040  0.0022 -0.0005  0.0123
                                            0.0035 -0.0016  0.0003 -0.0038  0.0011
                                            0.0113  0.0116 -0.0231 -0.0026 -0.0006
                                            0.0062  0.0025 -0.0008  0.0004 -0.0052
                                           -0.0021
    33. (0.98944) BD ( 1) C  14 - C  26  
                ( 50.53%)   0.7108* C  14 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6058 -0.0070 -0.0006 -0.0006
                                            0.6032  0.0039 -0.0019 -0.5146  0.0060
                                           -0.0015  0.0618 -0.0004  0.0006  0.0147
                                            0.0082 -0.0011 -0.0011  0.0012  0.0006
                                           -0.0028  0.0004  0.0087  0.0025 -0.0007
                                           -0.0032  0.0026  0.0002 -0.0011 -0.0028
                                           -0.0046
                ( 49.47%)   0.7034* C  26 s( 35.77%)p 1.79( 64.07%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5981 -0.0047 -0.0003  0.0001
                                           -0.5875 -0.0142 -0.0036  0.5414  0.0052
                                           -0.0028 -0.0465 -0.0003 -0.0002  0.0326
                                            0.0021 -0.0034 -0.0002  0.0038 -0.0001
                                            0.0033 -0.0017  0.0206  0.0004  0.0010
                                            0.0050 -0.0049 -0.0002  0.0014  0.0043
                                            0.0063
    34. (0.98571) BD ( 1) C  15 - C  16  
                ( 49.51%)   0.7036* C  15 s( 34.84%)p 1.87( 65.06%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5902 -0.0013  0.0013  0.0001
                                            0.4828 -0.0153  0.0073 -0.6437 -0.0035
                                            0.0012  0.0543 -0.0015 -0.0006 -0.0103
                                           -0.0132  0.0018  0.0015 -0.0066 -0.0006
                                           -0.0108 -0.0029 -0.0221 -0.0017 -0.0014
                                           -0.0021  0.0052 -0.0006 -0.0011 -0.0044
                                           -0.0028
                ( 50.49%)   0.7106* C  16 s( 34.78%)p 1.87( 65.11%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5898 -0.0013  0.0001 -0.0004
                                           -0.3201 -0.0121  0.0052  0.7272 -0.0130
                                            0.0029 -0.1391 -0.0006 -0.0001 -0.0196
                                           -0.0051  0.0039  0.0008 -0.0074 -0.0013
                                           -0.0060 -0.0090 -0.0213  0.0002  0.0022
                                            0.0035 -0.0039  0.0013  0.0016  0.0047
                                           -0.0022
    35. (0.86918) BD ( 2) C  15 - C  16  
                ( 48.41%)   0.6958* C  15 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0093  0.0009 -0.0002 -0.0002
                                           -0.0097 -0.0016  0.0000  0.0853 -0.0003
                                           -0.0003  0.9959  0.0032  0.0021  0.0001
                                            0.0003  0.0049  0.0025 -0.0162 -0.0105
                                            0.0030  0.0003  0.0034  0.0025 -0.0142
                                            0.0011 -0.0048 -0.0034  0.0004  0.0001
                                           -0.0007
                ( 51.59%)   0.7182* C  16 s(  0.05%)p99.99( 99.87%)d 1.34(  0.06%)
                                                  f 0.47(  0.02%)
                                           -0.0000  0.0217  0.0007  0.0022  0.0002
                                           -0.0401 -0.0040  0.0025  0.1535 -0.0019
                                            0.0003  0.9866  0.0015  0.0013 -0.0015
                                           -0.0004 -0.0205  0.0018  0.0130  0.0054
                                            0.0010 -0.0013 -0.0020 -0.0024 -0.0135
                                            0.0020 -0.0047  0.0004 -0.0038  0.0012
                                            0.0009
    36. (0.99330) BD ( 1) C  15 - C  47  
                ( 50.11%)   0.7079* C  15 s( 34.14%)p 1.93( 65.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5841  0.0148 -0.0015 -0.0001
                                            0.2959 -0.0020 -0.0024  0.7522 -0.0024
                                           -0.0107 -0.0670 -0.0010  0.0003  0.0114
                                            0.0075 -0.0010 -0.0005 -0.0019 -0.0011
                                           -0.0110 -0.0078 -0.0098 -0.0039  0.0016
                                           -0.0027 -0.0076  0.0018 -0.0014 -0.0079
                                           -0.0042
                ( 49.89%)   0.7063* C  47 s( 29.03%)p 2.44( 70.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5383  0.0220 -0.0065  0.0001
                                           -0.3115 -0.0065  0.0042 -0.7804 -0.0158
                                            0.0092  0.0522  0.0007  0.0004  0.0134
                                           -0.0014 -0.0008  0.0002 -0.0020  0.0008
                                           -0.0142  0.0015 -0.0110  0.0013 -0.0044
                                           -0.0009  0.0024  0.0017 -0.0018  0.0034
                                            0.0015
    37. (0.98203) BD ( 1) C  16 - C  17  
                ( 50.31%)   0.7093* C  16 s( 29.99%)p 2.33( 69.89%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5476 -0.0097 -0.0010 -0.0000
                                           -0.5125 -0.0108  0.0073 -0.6567  0.0043
                                           -0.0019  0.0692  0.0012  0.0001  0.0221
                                            0.0072 -0.0011 -0.0012 -0.0041 -0.0001
                                            0.0016 -0.0015 -0.0228  0.0001 -0.0007
                                            0.0055  0.0039 -0.0009  0.0015  0.0050
                                           -0.0025
                ( 49.69%)   0.7049* C  17 s( 32.33%)p 2.09( 67.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5684 -0.0157 -0.0012  0.0002
                                            0.6037  0.0014  0.0006  0.5574  0.0151
                                           -0.0070 -0.0213 -0.0007  0.0011  0.0170
                                            0.0084 -0.0007 -0.0009 -0.0025  0.0006
                                            0.0015  0.0021 -0.0170  0.0007  0.0007
                                           -0.0041 -0.0045 -0.0001 -0.0008 -0.0041
                                            0.0053
    38. (0.98935) BD ( 1) C  16 - C  51  
                ( 51.21%)   0.7156* C  16 s( 35.08%)p 1.85( 64.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5921  0.0133 -0.0004  0.0003
                                            0.7951  0.0043 -0.0010 -0.1228  0.0036
                                            0.0028  0.0383 -0.0044  0.0006 -0.0020
                                           -0.0029 -0.0005  0.0015  0.0005  0.0002
                                            0.0152  0.0066 -0.0081 -0.0029 -0.0004
                                           -0.0061  0.0013  0.0002  0.0003  0.0058
                                           -0.0030
                ( 48.79%)   0.6985* C  51 s( 33.39%)p 1.99( 66.47%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5778 -0.0060 -0.0010 -0.0005
                                           -0.8037 -0.0136  0.0101  0.1281 -0.0041
                                           -0.0013 -0.0454  0.0063  0.0021 -0.0101
                                           -0.0023  0.0033  0.0015 -0.0042  0.0016
                                            0.0283  0.0046 -0.0186 -0.0022  0.0012
                                            0.0070 -0.0006 -0.0000  0.0019 -0.0082
                                            0.0042
    39. (0.98957) BD ( 1) C  17 - C  28  
                ( 50.51%)   0.7107* C  17 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6071  0.0077  0.0002  0.0005
                                            0.1477 -0.0066  0.0023 -0.7754 -0.0005
                                            0.0003  0.0884 -0.0012  0.0000 -0.0047
                                           -0.0045  0.0007  0.0002 -0.0020 -0.0019
                                           -0.0135 -0.0071 -0.0088 -0.0025 -0.0012
                                           -0.0007  0.0040 -0.0011 -0.0004 -0.0031
                                            0.0046
                ( 49.49%)   0.7035* C  28 s( 35.79%)p 1.79( 64.04%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5982  0.0052  0.0002 -0.0001
                                           -0.1813  0.0030  0.0039  0.7792  0.0163
                                            0.0015 -0.0102 -0.0036  0.0012 -0.0194
                                            0.0003  0.0022 -0.0004 -0.0067  0.0007
                                           -0.0267 -0.0028 -0.0210 -0.0003  0.0008
                                            0.0017 -0.0068  0.0004  0.0007  0.0044
                                           -0.0062
    40. (0.98320) BD ( 1) C  18 - C  19  
                ( 50.18%)   0.7084* C  18 s( 32.54%)p 2.07( 67.38%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5702 -0.0153 -0.0011  0.0001
                                            0.2533 -0.0082  0.0048 -0.7760 -0.0150
                                            0.0058 -0.0838 -0.0003  0.0010 -0.0094
                                           -0.0073 -0.0007 -0.0009  0.0063 -0.0002
                                           -0.0158 -0.0048 -0.0172  0.0011  0.0018
                                           -0.0013  0.0054  0.0013  0.0009 -0.0054
                                            0.0038
                ( 49.82%)   0.7058* C  19 s( 30.35%)p 2.29( 69.55%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5508 -0.0105 -0.0012  0.0002
                                           -0.1204 -0.0093  0.0068  0.8161  0.0004
                                            0.0008  0.1217 -0.0003  0.0008 -0.0124
                                           -0.0038 -0.0008 -0.0008  0.0068  0.0020
                                           -0.0115 -0.0109 -0.0228 -0.0013 -0.0020
                                            0.0029 -0.0057 -0.0022 -0.0010  0.0022
                                           -0.0049
    41. (0.98954) BD ( 1) C  18 - C  28  
                ( 50.44%)   0.7102* C  18 s( 36.70%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6058  0.0078  0.0002  0.0006
                                            0.5115 -0.0055  0.0014  0.6022  0.0034
                                           -0.0020  0.0902 -0.0017  0.0004  0.0147
                                            0.0082  0.0014  0.0017  0.0012  0.0016
                                           -0.0029  0.0004 -0.0090 -0.0022 -0.0011
                                           -0.0025 -0.0031 -0.0002  0.0015 -0.0045
                                            0.0029
                ( 49.56%)   0.7040* C  28 s( 35.83%)p 1.79( 64.01%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5985  0.0047  0.0004 -0.0001
                                           -0.5441 -0.0052  0.0027 -0.5858 -0.0145
                                           -0.0039 -0.0230 -0.0022  0.0013  0.0325
                                            0.0023  0.0056 -0.0007  0.0051 -0.0005
                                            0.0034 -0.0017 -0.0208 -0.0003  0.0011
                                            0.0049  0.0050 -0.0005 -0.0008  0.0063
                                           -0.0043
    42. (0.98762) BD ( 1) C  19 - C  20  
                ( 49.98%)   0.7070* C  19 s( 35.58%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965 -0.0007  0.0021 -0.0000
                                           -0.6337 -0.0057  0.0015 -0.4842  0.0189
                                           -0.0066 -0.0818  0.0027 -0.0008  0.0116
                                            0.0132  0.0031  0.0020  0.0038  0.0005
                                            0.0134  0.0010 -0.0221 -0.0011  0.0010
                                            0.0048  0.0018 -0.0004 -0.0017  0.0028
                                           -0.0044
                ( 50.02%)   0.7072* C  20 s( 35.64%)p 1.80( 64.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970 -0.0008  0.0022 -0.0000
                                            0.7311 -0.0142  0.0050  0.3212  0.0138
                                           -0.0045  0.0657  0.0017 -0.0004  0.0172
                                            0.0082  0.0034  0.0014  0.0053 -0.0010
                                            0.0028  0.0105 -0.0219 -0.0013 -0.0014
                                           -0.0040 -0.0033  0.0003  0.0008  0.0026
                                            0.0047
    43. (0.88747) BD ( 2) C  19 - C  20  
                ( 50.03%)   0.7073* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0041  0.0001  0.0004  0.0001
                                           -0.0189 -0.0002 -0.0004 -0.1474 -0.0013
                                           -0.0004  0.9884  0.0061  0.0037  0.0031
                                            0.0015 -0.0197 -0.0091 -0.0044 -0.0035
                                            0.0002 -0.0005 -0.0019 -0.0012 -0.0153
                                            0.0010  0.0042  0.0063 -0.0003 -0.0002
                                           -0.0010
                ( 49.97%)   0.7069* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0043 -0.0002  0.0006  0.0001
                                           -0.0197  0.0004  0.0001 -0.1492 -0.0011
                                           -0.0002  0.9882  0.0063  0.0039 -0.0019
                                           -0.0014  0.0133  0.0076  0.0147  0.0060
                                            0.0017  0.0008  0.0045  0.0019 -0.0149
                                            0.0018  0.0065 -0.0026  0.0045  0.0009
                                            0.0004
    44. (0.99346) BD ( 1) C  19 - C  56  
                ( 50.03%)   0.7073* C  19 s( 33.94%)p 1.94( 66.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5824  0.0140 -0.0019 -0.0002
                                            0.7633 -0.0010 -0.0117 -0.2768  0.0034
                                            0.0023 -0.0243  0.0005  0.0000 -0.0116
                                           -0.0065 -0.0012 -0.0007  0.0007 -0.0003
                                            0.0123  0.0076 -0.0099 -0.0037  0.0004
                                           -0.0080  0.0025 -0.0004  0.0007  0.0049
                                           -0.0075
                ( 49.97%)   0.7069* C  56 s( 29.11%)p 2.43( 70.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5391  0.0207 -0.0063  0.0001
                                           -0.7920 -0.0153  0.0085  0.2830  0.0047
                                           -0.0045  0.0248  0.0004 -0.0003 -0.0122
                                            0.0016 -0.0011  0.0001  0.0004  0.0000
                                            0.0150 -0.0018 -0.0111  0.0014  0.0014
                                            0.0040  0.0037  0.0012 -0.0007 -0.0009
                                            0.0035
    45. (0.98327) BD ( 1) C  20 - C  21  
                ( 49.77%)   0.7055* C  20 s( 30.33%)p 2.29( 69.56%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5506 -0.0106 -0.0013  0.0002
                                           -0.6713  0.0039 -0.0041  0.4908  0.0081
                                           -0.0054  0.0631  0.0012 -0.0005 -0.0167
                                           -0.0113 -0.0015 -0.0016  0.0058 -0.0002
                                           -0.0032  0.0029 -0.0229 -0.0016 -0.0018
                                            0.0040 -0.0052 -0.0005 -0.0009  0.0017
                                            0.0053
                ( 50.23%)   0.7087* C  21 s( 32.55%)p 2.07( 67.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5703 -0.0159 -0.0015  0.0001
                                            0.5689  0.0168 -0.0080 -0.5896  0.0002
                                           -0.0013 -0.0451  0.0020 -0.0002 -0.0185
                                           -0.0081 -0.0021 -0.0011  0.0037 -0.0001
                                            0.0014 -0.0034 -0.0173  0.0009  0.0009
                                           -0.0044  0.0037  0.0002  0.0014 -0.0049
                                           -0.0045
    46. (0.99342) BD ( 1) C  20 - C  60  
                ( 50.00%)   0.7071* C  20 s( 33.90%)p 1.95( 66.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5821  0.0143 -0.0018 -0.0002
                                           -0.1154 -0.0026  0.0036 -0.7953  0.0027
                                            0.0113 -0.1198  0.0006  0.0017  0.0037
                                            0.0027  0.0005  0.0004  0.0051  0.0024
                                           -0.0161 -0.0095 -0.0094 -0.0033  0.0029
                                            0.0015  0.0073  0.0033 -0.0012  0.0040
                                            0.0076
                ( 50.00%)   0.7071* C  60 s( 29.13%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5393  0.0207 -0.0063  0.0001
                                            0.1239  0.0030 -0.0000  0.8226  0.0155
                                           -0.0095  0.1256  0.0024 -0.0013  0.0056
                                           -0.0006  0.0008 -0.0001  0.0056 -0.0006
                                           -0.0180  0.0023 -0.0103  0.0013 -0.0010
                                           -0.0054 -0.0014 -0.0007  0.0013 -0.0004
                                           -0.0037
    47. (0.98955) BD ( 1) C  21 - C  22  
                ( 50.46%)   0.7103* C  21 s( 36.78%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6065  0.0081  0.0005  0.0005
                                           -0.7773 -0.0001  0.0010 -0.1604  0.0066
                                           -0.0021 -0.0421  0.0000  0.0001  0.0053
                                            0.0048  0.0023  0.0006  0.0006 -0.0002
                                            0.0137  0.0067 -0.0087 -0.0025  0.0006
                                            0.0040  0.0007 -0.0007 -0.0003 -0.0043
                                           -0.0032
                ( 49.54%)   0.7039* C  22 s( 35.73%)p 1.79( 64.10%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0048  0.0001 -0.0001
                                            0.7763  0.0165  0.0021  0.1842 -0.0024
                                           -0.0047  0.0642  0.0009  0.0004  0.0204
                                           -0.0007  0.0044  0.0003  0.0017 -0.0002
                                            0.0262  0.0024 -0.0209 -0.0000 -0.0012
                                           -0.0067 -0.0019  0.0015  0.0006  0.0060
                                            0.0045
    48. (0.80718) BD ( 2) C  21 - C  22  
                ( 46.11%)   0.6790* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0021 -0.0036  0.0017  0.0001
                                           -0.0328 -0.0028  0.0005 -0.1096 -0.0002
                                           -0.0022  0.9932  0.0004  0.0003  0.0010
                                            0.0002 -0.0138 -0.0067 -0.0051 -0.0008
                                            0.0004 -0.0002 -0.0015 -0.0011 -0.0133
                                            0.0016  0.0032  0.0053  0.0007 -0.0004
                                           -0.0006
                ( 53.89%)   0.7341* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
