 Entering Gaussian System, Link 0=g16
 Input=6o0a05.com
 Output=6o0a05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079239/Gau-322377.inp" -scrdir="/local/becsleip_8079239/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    322378.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.3878  0.0189 -0.0087 -0.0801 -0.0032
                                           -0.0027  0.9138 -0.0205  0.0173  0.0013
                                           -0.0009 -0.0081 -0.0073  0.0054  0.0035
                                            0.0008  0.0049 -0.0068 -0.0090 -0.0072
                                            0.0109  0.0009 -0.0067 -0.0028  0.0017
                                            0.0015
                ( 49.59%)  -0.7042* C  53 s(  0.55%)p99.99( 99.37%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0738 -0.0073  0.0015 -0.0005
                                           -0.5582  0.0121 -0.0043  0.0079  0.0035
                                            0.0006  0.8252 -0.0305  0.0054  0.0072
                                            0.0036  0.0066  0.0030 -0.0061 -0.0050
                                           -0.0086 -0.0033  0.0153  0.0028 -0.0043
                                            0.0153 -0.0017 -0.0059 -0.0023  0.0013
                                            0.0028
  1468. (0.00551) BD*( 1) C  53 - H  54  
                ( 40.27%)   0.6346* C  53 s( 30.25%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0109  0.0001 -0.0000
                                           -0.6415 -0.0090  0.0043 -0.3724  0.0098
                                           -0.0028 -0.3814 -0.0048 -0.0001  0.0286
                                           -0.0017  0.0098  0.0068  0.0178 -0.0019
                                           -0.0010  0.0066 -0.0057 -0.0006  0.0086
                                           -0.0012  0.0019 -0.0072 -0.0047 -0.0020
                                           -0.0021
                ( 59.73%)  -0.7729* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0138  0.0125
                                            0.0082
  1469. (0.00429) BD*( 1) C  53 - H  55  
                ( 40.16%)   0.6337* C  53 s( 29.67%)p 2.36( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5447  0.0057  0.0012 -0.0005
                                            0.0297  0.0095 -0.0039 -0.8368  0.0013
                                            0.0040 -0.0205  0.0048 -0.0027 -0.0154
                                            0.0078  0.0042 -0.0006 -0.0111  0.0041
                                            0.0295  0.0019  0.0128  0.0020 -0.0003
                                           -0.0014  0.0086 -0.0009 -0.0055 -0.0043
                                            0.0049
                ( 59.84%)  -0.7736* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0003  0.0027  0.0206
                                            0.0022
  1470. (0.00531) BD*( 1) C  56 - H  57  
                ( 39.00%)   0.6245* C  56 s( 23.37%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4833  0.0067 -0.0006  0.0001
                                            0.3249 -0.0027 -0.0055 -0.4109 -0.0016
                                           -0.0066 -0.7009  0.0049 -0.0041  0.0062
                                            0.0002  0.0113 -0.0029 -0.0129  0.0002
                                           -0.0037 -0.0023 -0.0113  0.0030  0.0024
                                            0.0035 -0.0033  0.0038 -0.0009 -0.0039
                                           -0.0030
                ( 61.00%)  -0.7810* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0085  0.0106
                                            0.0195
  1471. (0.00515) BD*( 1) C  56 - H  58  
                ( 38.84%)   0.6232* C  56 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4842  0.0069 -0.0005  0.0002
                                            0.4125 -0.0035 -0.0052 -0.3092 -0.0018
                                           -0.0061  0.7064 -0.0046  0.0058  0.0056
                                            0.0006 -0.0140  0.0035  0.0085  0.0000
                                           -0.0068 -0.0019 -0.0112  0.0022 -0.0020
                                            0.0032 -0.0048 -0.0009  0.0006 -0.0044
                                           -0.0033
                ( 61.16%)  -0.7821* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0001 -0.0109  0.0078
                                           -0.0196
  1472. (0.00339) BD*( 1) C  56 - H  59  
                ( 39.14%)   0.6256* C  56 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0046 -0.0049 -0.0003
                                           -0.8441  0.0073  0.0021 -0.2056 -0.0024
                                           -0.0082  0.0671  0.0001  0.0007 -0.0040
                                            0.0001  0.0023 -0.0005 -0.0001 -0.0005
                                           -0.0186  0.0015  0.0080 -0.0035  0.0001
                                            0.0051 -0.0049  0.0016  0.0006  0.0007
                                           -0.0057
                ( 60.86%)  -0.7802* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0016 -0.0003  0.0247  0.0057
                                           -0.0021
  1473. (0.00569) BD*( 1) C  60 - H  61  
                ( 39.19%)   0.6260* C  60 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0061 -0.0004  0.0001
                                           -0.3744 -0.0019 -0.0068  0.3710 -0.0024
                                           -0.0058 -0.6981  0.0048 -0.0042  0.0057
                                           -0.0001 -0.0116 -0.0001  0.0127 -0.0031
                                            0.0050  0.0021 -0.0110  0.0028  0.0025
                                           -0.0033  0.0036 -0.0033 -0.0006  0.0037
                                            0.0034
                ( 60.81%)  -0.7798* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002  0.0097 -0.0099
                                            0.0195
  1474. (0.00335) BD*( 1) C  60 - H  62  
                ( 39.12%)   0.6255* C  60 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0046 -0.0049 -0.0003
                                           -0.2537 -0.0018 -0.0082 -0.8329  0.0073
                                            0.0024  0.0331  0.0002 -0.0002 -0.0062
                                            0.0002 -0.0002 -0.0003  0.0011 -0.0003
                                            0.0181 -0.0015  0.0081 -0.0036  0.0002
                                           -0.0046  0.0055 -0.0009  0.0005  0.0056
                                           -0.0016
                ( 60.88%)  -0.7802* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0016 -0.0003  0.0071  0.0244
                                           -0.0009
  1475. (0.00590) BD*( 1) C  60 - H  63  
                ( 38.99%)   0.6245* C  60 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0070 -0.0006  0.0001
                                           -0.3030 -0.0018 -0.0065  0.4054 -0.0036
                                           -0.0040  0.7134 -0.0047  0.0058  0.0050
                                            0.0005  0.0088  0.0003 -0.0138  0.0036
                                            0.0066  0.0023 -0.0118  0.0026 -0.0019
                                           -0.0047  0.0034  0.0016  0.0005  0.0039
                                            0.0038
                ( 61.01%)  -0.7811* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0072 -0.0107
                                           -0.0198
  1476. (0.00587) BD*( 1) C  64 - H  65  
                ( 38.94%)   0.6240* C  64 s( 23.90%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4889 -0.0066  0.0010 -0.0000
                                           -0.1447  0.0095  0.0024 -0.7157  0.0026
                                           -0.0042  0.4766  0.0021  0.0033  0.0061
                                           -0.0013 -0.0052 -0.0013 -0.0154  0.0022
                                           -0.0110  0.0028 -0.0050 -0.0007 -0.0009
                                           -0.0035 -0.0011 -0.0066 -0.0022  0.0020
                                           -0.0012
                ( 61.06%)  -0.7814* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0027  0.0193
                                           -0.0135
  1477. (0.00579) BD*( 1) C  64 - H  66  
                ( 38.94%)   0.6240* C  64 s( 23.90%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4889  0.0066 -0.0010  0.0000
                                            0.2055 -0.0097 -0.0021 -0.6967  0.0018
                                           -0.0043 -0.4823 -0.0021 -0.0033  0.0079
                                           -0.0017  0.0065  0.0011 -0.0150  0.0023
                                            0.0096 -0.0025  0.0048  0.0008  0.0008
                                            0.0036 -0.0009  0.0068 -0.0011 -0.0016
                                           -0.0017
                ( 61.06%)  -0.7814* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0043  0.0189
                                            0.0137
  1478. (0.00171) BD*( 1) C  64 - H  67  
                ( 38.28%)   0.6187* C  64 s( 24.31%)p 3.11( 75.64%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4930  0.0017 -0.0028 -0.0001
                                           -0.8473  0.0046 -0.0021 -0.0373  0.0002
                                           -0.0001  0.1926 -0.0067 -0.0039 -0.0013
                                            0.0003  0.0127 -0.0002  0.0005 -0.0000
                                           -0.0144  0.0040  0.0068 -0.0005  0.0049
                                            0.0044  0.0001  0.0048  0.0004 -0.0036
                                           -0.0005
                ( 61.72%)  -0.7856* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0000  0.0236  0.0011
                                           -0.0041
  1479. (0.00683) BD*( 1) C  64 - C  70  
                ( 50.88%)   0.7133* C  64 s( 27.89%)p 2.58( 72.05%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5277  0.0179 -0.0053  0.0000
                                           -0.4671 -0.0094  0.0091 -0.0173 -0.0004
                                            0.0004 -0.7083 -0.0102  0.0090  0.0006
                                           -0.0001  0.0195 -0.0013  0.0007 -0.0000
                                            0.0076 -0.0008  0.0120 -0.0032 -0.0025
                                           -0.0015  0.0000 -0.0060 -0.0005  0.0042
                                            0.0006
                ( 49.12%)  -0.7009* C  70 s( 36.15%)p 1.76( 63.79%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6013  0.0034  0.0008  0.0004
                                            0.4374  0.0037 -0.0073  0.0153  0.0002
                                           -0.0003  0.6679 -0.0066 -0.0095 -0.0000
                                            0.0001  0.0144  0.0135  0.0005  0.0005
                                           -0.0003  0.0013  0.0029  0.0067  0.0056
                                            0.0084  0.0003  0.0072  0.0005  0.0034
                                            0.0004
  1480. (0.00711) BD*( 1) N  68 - H  69  
                ( 28.64%)   0.5352* N  68 s( 30.12%)p 2.32( 69.78%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5487  0.0095 -0.0013  0.0005
                                            0.4861  0.0008 -0.0051  0.0168 -0.0000
                                           -0.0003 -0.6791 -0.0067  0.0009 -0.0004
                                            0.0000  0.0220  0.0042  0.0007  0.0001
                                           -0.0058  0.0002 -0.0153 -0.0016 -0.0036
                                            0.0084  0.0003 -0.0084 -0.0006  0.0033
                                            0.0003
                ( 71.36%)  -0.8447* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0032  0.0007 -0.0098 -0.0003
                                            0.0156
  1481. (0.01371) BD*( 1) N  68 - C  70  
                ( 38.23%)   0.6183* N  68 s( 35.12%)p 1.84( 64.61%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5925 -0.0083 -0.0020 -0.0003
                                           -0.7975  0.0105  0.0087 -0.0278  0.0003
                                            0.0002 -0.0928  0.0187 -0.0109 -0.0033
                                            0.0001  0.0076 -0.0026  0.0003 -0.0001
                                           -0.0474  0.0016  0.0157  0.0029 -0.0003
                                            0.0052  0.0002 -0.0009 -0.0001 -0.0106
                                           -0.0011
                ( 61.77%)  -0.7860* C  70 s( 26.73%)p 2.74( 73.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5168 -0.0148  0.0014  0.0004
                                            0.8493  0.0299 -0.0043  0.0296  0.0011
                                           -0.0001 -0.0920 -0.0209 -0.0068  0.0000
                                           -0.0012 -0.0091  0.0036 -0.0003  0.0001
                                            0.0009 -0.0168 -0.0071  0.0150 -0.0008
                                            0.0007 -0.0000 -0.0018 -0.0001  0.0010
                                            0.0001
  1482. (0.01156) BD*( 1) N  68 - C  71  
                ( 37.79%)   0.6147* N  68 s( 34.53%)p 1.89( 65.22%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5876 -0.0012 -0.0036  0.0003
                                           -0.3508  0.0292 -0.0012 -0.0119  0.0010
                                            0.0001 -0.7266  0.0043  0.0097  0.0007
                                           -0.0002  0.0170  0.0029  0.0005  0.0001
                                            0.0106 -0.0023  0.0445 -0.0009 -0.0084
                                           -0.0064 -0.0002 -0.0050 -0.0003 -0.0015
                                           -0.0001
                ( 62.21%)  -0.7887* C  71 s( 30.60%)p 2.27( 69.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5527  0.0235  0.0008  0.0004
                                            0.1932 -0.0196 -0.0045  0.0056 -0.0006
                                           -0.0003  0.8086  0.0395  0.0111 -0.0001
                                           -0.0002  0.0098 -0.0068  0.0003 -0.0001
                                           -0.0008 -0.0027  0.0196 -0.0091  0.0053
                                            0.0045  0.0001  0.0012  0.0000 -0.0004
                                           -0.0001
  1483. (0.01065) BD*( 1) C  70 - C  74  
                ( 48.45%)   0.6961* C  70 s( 37.07%)p 1.69( 62.84%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6088  0.0101 -0.0003 -0.0000
                                           -0.2892 -0.0238 -0.0006 -0.0085 -0.0009
                                            0.0001  0.7376  0.0022 -0.0084 -0.0005
                                           -0.0001  0.0008  0.0094  0.0000  0.0003
                                           -0.0081 -0.0019 -0.0177 -0.0176  0.0076
                                           -0.0058 -0.0002  0.0049  0.0003  0.0019
                                            0.0002
                ( 51.55%)  -0.7180* C  74 s( 36.02%)p 1.77( 63.81%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6002  0.0027 -0.0071 -0.0008
                                            0.1274 -0.0170 -0.0111  0.0071 -0.0008
                                           -0.0002 -0.7881 -0.0130 -0.0118 -0.0004
                                            0.0001  0.0241 -0.0005  0.0010 -0.0000
                                           -0.0053  0.0009 -0.0306 -0.0098 -0.0066
                                            0.0038  0.0001 -0.0012 -0.0001  0.0008
                                            0.0001
  1484. (0.14267) BD*( 2) C  70 - C  74  
                ( 49.30%)   0.7021* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0010 -0.0001  0.0000 -0.0000
                                            0.0344 -0.0011  0.0005 -0.9984  0.0303
                                           -0.0147  0.0011 -0.0000 -0.0000  0.0008
                                           -0.0014 -0.0006 -0.0005  0.0170  0.0156
                                           -0.0002  0.0001 -0.0001 -0.0000  0.0000
                                            0.0006 -0.0171  0.0002 -0.0020  0.0009
                                           -0.0086
                ( 50.70%)  -0.7120* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0011 -0.0002 -0.0000 -0.0000
                                            0.0345 -0.0012  0.0008 -0.9984  0.0288
                                           -0.0193 -0.0026 -0.0001  0.0000  0.0118
                                            0.0011  0.0008  0.0003 -0.0219 -0.0056
                                           -0.0009 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0003 -0.0081 -0.0004  0.0060  0.0011
                                           -0.0101
  1485. (0.00907) BD*( 1) C  71 - H  72  
                ( 38.51%)   0.6206* C  71 s( 34.85%)p 1.87( 65.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5901 -0.0179 -0.0024  0.0001
                                           -0.7763  0.0145  0.0184 -0.0260  0.0007
                                            0.0002 -0.2165 -0.0061  0.0153  0.0010
                                            0.0001  0.0076 -0.0012  0.0002  0.0000
                                            0.0147  0.0020 -0.0095  0.0004  0.0024
                                            0.0023  0.0001 -0.0038 -0.0003 -0.0085
                                           -0.0009
                ( 61.49%)  -0.7841* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0022  0.0006  0.0241  0.0008
                                            0.0097
  1486. (0.00886) BD*( 1) C  71 - N  73  
                ( 58.93%)   0.7677* C  71 s( 34.57%)p 1.89( 65.36%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5879 -0.0087 -0.0023  0.0003
                                           -0.5979 -0.0046 -0.0028 -0.0127 -0.0005
                                            0.0004  0.5430  0.0336  0.0061 -0.0002
                                            0.0009  0.0116 -0.0160  0.0003 -0.0007
                                           -0.0047  0.0126  0.0000  0.0036 -0.0033
                                           -0.0036 -0.0001  0.0092  0.0007 -0.0026
                                           -0.0002
                ( 41.07%)  -0.6408* N  73 s( 35.66%)p 1.79( 63.89%)d 0.01(  0.44%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5964  0.0312 -0.0019 -0.0002
                                            0.6849 -0.0321  0.0007  0.0330 -0.0014
                                            0.0002 -0.4094  0.0061  0.0053 -0.0021
                                           -0.0000  0.0512  0.0035  0.0025  0.0001
                                           -0.0312  0.0013 -0.0268  0.0043  0.0012
                                            0.0027  0.0002 -0.0094 -0.0007  0.0072
                                            0.0009
  1487. (0.20653) BD*( 2) C  71 - N  73  
                ( 62.95%)   0.7934* C  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0048  0.0003 -0.0002 -0.0001
                                           -0.0290  0.0003 -0.0000  0.9991 -0.0150
                                            0.0035 -0.0032 -0.0003  0.0003  0.0189
                                            0.0052  0.0003  0.0002 -0.0119 -0.0028
                                           -0.0012 -0.0004  0.0000  0.0000  0.0000
                                           -0.0002  0.0050 -0.0004  0.0059 -0.0007
                                            0.0063
                ( 37.05%)  -0.6087* N  73 s(  0.00%)p 1.00( 99.78%)d 0.00(  0.19%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0054  0.0002 -0.0001 -0.0000
                                           -0.0402  0.0011 -0.0003  0.9979 -0.0166
                                            0.0092  0.0054 -0.0012  0.0000 -0.0099
                                           -0.0042 -0.0015 -0.0000  0.0428 -0.0012
                                            0.0008  0.0003  0.0003 -0.0000  0.0000
                                           -0.0003  0.0073  0.0005 -0.0046 -0.0013
                                            0.0125
  1488. (0.00908) BD*( 1) N  73 - C  74  
                ( 40.34%)   0.6352* N  73 s( 33.44%)p 1.98( 66.14%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5774  0.0309  0.0052 -0.0001
                                           -0.7223  0.0315  0.0070 -0.0239  0.0005
                                            0.0003 -0.3713  0.0014  0.0108 -0.0024
                                            0.0001 -0.0499 -0.0040 -0.0017 -0.0002
                                           -0.0345  0.0008 -0.0201  0.0042  0.0023
                                           -0.0007 -0.0000 -0.0086 -0.0005 -0.0081
                                           -0.0008
                ( 59.66%)  -0.7724* C  74 s( 29.88%)p 2.34( 70.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5464 -0.0165  0.0009  0.0010
                                            0.6531  0.0120 -0.0014  0.0219  0.0006
                                           -0.0001  0.5215  0.0359  0.0076 -0.0005
                                           -0.0003  0.0169 -0.0196  0.0004 -0.0006
                                           -0.0068 -0.0055 -0.0007 -0.0007 -0.0005
                                            0.0007  0.0001 -0.0017 -0.0001 -0.0021
                                           -0.0002
  1489. (0.00724) BD*( 1) C  74 - H  75  
                ( 38.27%)   0.6186* C  74 s( 33.93%)p 1.95( 66.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5824  0.0058  0.0055 -0.0002
                                           -0.7445  0.0026  0.0198 -0.0259  0.0001
                                            0.0007  0.3231  0.0025 -0.0179 -0.0012
                                           -0.0004  0.0128  0.0068  0.0003  0.0003
                                           -0.0181 -0.0050  0.0066  0.0032 -0.0039
                                           -0.0001 -0.0000  0.0070  0.0005 -0.0067
                                           -0.0007
                ( 61.73%)  -0.7857* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0020 -0.0007  0.0182  0.0006
                                           -0.0088


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    90.0    6.1    90.1   14.3   8.2     90.3  183.3   2.8
     2. BD (   2) N   2 - C   6    90.0    6.1     4.1  281.9  89.6      3.6  266.4  89.4
     3. BD (   1) N   2 - C   9    94.4  260.4    94.1  252.5   8.0     85.5   83.2   2.8
     4. BD (   1) N   3 - C  10    96.2  275.9    97.3  283.9   8.0     84.7   93.2   2.8
     5. BD (   2) N   3 - C  10    96.2  275.9     7.3  285.1  89.0      5.6  295.4  89.1
     6. BD*(   2) N   3 - C  10    96.2  275.9     7.3  285.1  89.0      5.6  295.4  89.1
     7. BD (   1) N   3 - C  13    86.0  170.6    85.9  162.4   8.2     94.7  353.3   2.8
     8. BD (   1) N   4 - C  14    84.9  186.4    85.3  194.5   8.0     95.4    3.7   2.8
     9. BD (   2) N   4 - C  14    84.9  186.4     5.0   12.1  89.9    174.4  188.0  90.5
    10. BD (   1) N   4 - C  17    92.7   80.9    93.1   73.1   7.9     87.2  263.5   2.5
    11. BD (   1) N   5 - C  18    93.6   96.2    93.7  104.2   8.0     86.8  273.4   2.8
    12. BD (   2) N   5 - C  18    93.6   96.2     6.2   50.6  89.3      4.7   45.9  89.4
    13. BD (   1) N   5 - C  21    92.3  350.6    92.2  342.4   8.2     88.3  173.5   3.0
    14. BD (   1) C   6 - C   7    94.2  297.1    93.7  300.0   2.9     85.2  110.8   6.3
    15. BD (   1) C   6 - C  22    88.7   61.0    87.0   62.8   2.5     89.6  241.5   1.8
    16. BD (   1) C   7 - C   8    92.8  223.3    92.8  229.3   6.0     87.2   37.3   5.9
    17. BD (   2) C   7 - C   8    92.8  223.3   175.3   99.0  89.9      4.8  272.4  90.4
    19. BD (   1) C   8 - C   9    87.4  149.7    87.9  156.0   6.3     93.2  326.9   2.9
    21. BD (   1) C   9 - C  24    91.5  205.9    91.4  203.9   2.0      --     --    --
    22. BD (   2) C   9 - C  24    91.5  205.9     4.7  276.4  89.9    174.9  101.5  90.2
    23. BD (   1) C  10 - C  11    89.6  207.2    90.8  209.9   2.9     91.1   21.2   6.1
    24. BD (   1) C  10 - C  24    94.0  331.1    94.6  333.0   2.0      --     --    --
    25. BD (   1) C  11 - C  12    83.4  133.6    80.0  140.1   7.3     92.9  307.7   7.0
    26. BD (   2) C  11 - C  12    83.4  133.6   170.2  119.5  87.0    175.6  109.9  87.5
    27. BD (   1) C  11 - C  38    98.3  261.6    97.2  261.7   1.1      --     --    --
    28. BD (   1) C  12 - C  13    87.0   59.3    86.1   65.2   5.9     92.2  236.4   3.0
    30. BD (   1) C  13 - C  26    84.0  115.7    82.7  113.7   2.4     94.4  295.6   1.5
    31. BD (   2) C  13 - C  26    84.0  115.7   173.2  128.2  89.3    174.7  151.0  88.4
    32. BD (   1) C  14 - C  15    89.0  117.5    88.4  120.2   2.7     90.2  291.5   6.1
    33. BD (   1) C  14 - C  26    88.5  241.2    86.9  243.4   2.7     90.0   61.2   1.5
    34. BD (   1) C  15 - C  16    95.1   44.0    97.6   50.5   6.9     87.7  218.0   6.5
    35. BD (   2) C  15 - C  16    95.1   44.0     8.1   21.0  87.6      4.1    2.3  88.0
    37. BD (   1) C  16 - C  17    93.5  329.7    94.2  335.6   5.9     87.1  146.7   3.1
    39. BD (   1) C  17 - C  28    94.9   25.9    95.1   24.2   1.8      --     --    --
    40. BD (   2) C  17 - C  28    94.9   25.9   174.6  202.3  90.5      5.0   39.9  90.0
    41. BD (   1) C  18 - C  19    93.8   27.1    94.8   29.9   2.9     86.6  200.8   6.3
    42. BD (   1) C  18 - C  28    88.5  150.6    88.7  152.6   2.0      --     --    --
    43. BD (   1) C  19 - C  20    89.0  313.4    89.2  319.4   5.9     91.3  127.4   6.0
    44. BD (   2) C  19 - C  20    89.0  313.4     4.4   59.6  90.2    175.5  234.7  89.9
    46. BD (   1) C  20 - C  21    85.9  239.7    85.5  246.0   6.3     93.2   56.9   2.9
