 Entering Gaussian System, Link 0=g16
 Input=5abo12.com
 Output=5abo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015180/Gau-2979614.inp" -scrdir="/local/becsleip_8015180/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2979615.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1448. BD*(   2) N   5 - C  18    86.5  158.6    17.6   37.9  95.5    170.1  213.7  92.2
  1453. BD*(   2) C   7 - C   8    89.7   32.0     5.4  297.6  90.1    174.5  117.5  90.1
  1458. BD*(   2) C   9 - C  24    87.5   49.3     4.7  288.9  89.9    175.2  105.6  90.1
  1462. BD*(   2) C  11 - C  12    84.7  121.7     5.4  248.6  88.0      7.8  266.6  88.9
  1467. BD*(   2) C  13 - C  26    92.6  139.5   174.7   40.6  88.3    173.1    9.0  88.1
  1471. BD*(   2) C  15 - C  16    95.1  211.6   174.8  340.9  88.2    172.6  357.7  88.9
  1476. BD*(   2) C  17 - C  28    88.0  229.3   175.0  326.2  92.6      5.3   88.2  87.8
  1480. BD*(   2) C  19 - C  20    89.9  301.6     8.6   36.5  90.6    171.7  212.2  89.9
  1485. BD*(   2) C  21 - C  22    92.9  319.3     6.8   35.8  91.3    175.2  186.1  89.6
  1530. BD*(   2) C  74 - N  76   128.1  164.5    97.1  255.7  86.5     93.1  261.1  86.7


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /153. LP (   3)Fe   1                    0.25    0.93    0.020
   1. BD (   1)Fe   1 - N   2        /154. LP*(   4)Fe   1                    0.53    0.52    0.022
   1. BD (   1)Fe   1 - N   2        /189. RY*(   2) N   2                    1.09    2.35    0.065
   1. BD (   1)Fe   1 - N   2        /215. RY*(   2) N   3                    0.64    1.71    0.042
   1. BD (   1)Fe   1 - N   2        /216. RY*(   3) N   3                    0.38    2.29    0.038
   1. BD (   1)Fe   1 - N   2        /241. RY*(   2) N   4                    0.61    2.38    0.049
   1. BD (   1)Fe   1 - N   2        /267. RY*(   2) N   5                    0.27    1.66    0.027
   1. BD (   1)Fe   1 - N   2        /292. RY*(   1) C   6                    1.76    2.08    0.078
   1. BD (   1)Fe   1 - N   2        /295. RY*(   4) C   6                    0.35    2.04    0.034
   1. BD (   1)Fe   1 - N   2        /370. RY*(   1) C   9                    1.76    2.09    0.078
   1. BD (   1)Fe   1 - N   2        /371. RY*(   2) C   9                    0.35    2.04    0.034
   1. BD (   1)Fe   1 - N   2        /373. RY*(   4) C   9                    0.29    2.18    0.032
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  76                    1.06    1.57    0.052
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            2.26    0.83    0.055
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            1.63    0.79    0.046
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            4.07    0.83    0.074
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N  76            1.86    0.72    0.046
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.35    1.02    0.024
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.40    1.02    0.026
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.51    1.00    0.064
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.49    1.00    0.064
   2. BD (   1)Fe   1 - N   3        /166. RY*(   6)Fe   1                    0.30    1.51    0.027
   2. BD (   1)Fe   1 - N   3        /188. RY*(   1) N   2                    0.37    1.75    0.032
   2. BD (   1)Fe   1 - N   3        /189. RY*(   2) N   2                    0.59    2.36    0.048
   2. BD (   1)Fe   1 - N   3        /216. RY*(   3) N   3                    0.97    2.29    0.061
   2. BD (   1)Fe   1 - N   3        /241. RY*(   2) N   4                    0.74    2.38    0.054
   2. BD (   1)Fe   1 - N   3        /396. RY*(   1) C  10                    1.66    2.10    0.076
   2. BD (   1)Fe   1 - N   3        /397. RY*(   2) C  10                    0.38    2.07    0.036
   2. BD (   1)Fe   1 - N   3        /474. RY*(   1) C  13                    1.59    2.03    0.073
   2. BD (   1)Fe   1 - N   3        /475. RY*(   2) C  13                    0.41    2.03    0.037
   2. BD (   1)Fe   1 - N   3        /477. RY*(   4) C  13                    0.25    2.11    0.030
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  76                    0.71    1.91    0.047
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) N  76                    0.27    2.07    0.030
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            1.65    0.84    0.047
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            1.13    0.80    0.038
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            1.56    0.83    0.046
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N  76            3.39    0.72    0.063
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.36    1.01    0.024
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.38    1.02    0.025
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.45    1.01    0.063
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.54    1.00    0.064
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  76 - C  77            0.29    0.97    0.021
   3. BD (   1)Fe   1 - N   4        /155. LP*(   5)Fe   1                    0.59    0.83    0.029
   3. BD (   1)Fe   1 - N   4        /189. RY*(   2) N   2                    0.67    2.36    0.051
   3. BD (   1)Fe   1 - N   4        /215. RY*(   2) N   3                    0.37    1.71    0.032
   3. BD (   1)Fe   1 - N   4        /216. RY*(   3) N   3                    0.52    2.29    0.044
   3. BD (   1)Fe   1 - N   4        /241. RY*(   2) N   4                    1.13    2.38    0.067
   3. BD (   1)Fe   1 - N   4        /267. RY*(   2) N   5                    0.40    1.66    0.033
   3. BD (   1)Fe   1 - N   4        /500. RY*(   1) C  14                    1.68    2.12    0.077
   3. BD (   1)Fe   1 - N   4        /503. RY*(   4) C  14                    0.30    2.28    0.034
   3. BD (   1)Fe   1 - N   4        /578. RY*(   1) C  17                    1.78    2.07    0.078
   3. BD (   1)Fe   1 - N   4        /579. RY*(   2) C  17                    0.38    2.02    0.036
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  76                    0.46    1.91    0.038
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  76                    0.58    1.57    0.039
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            4.10    0.84    0.074
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            1.61    0.80    0.046
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            2.27    0.83    0.055
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N  76            2.05    0.73    0.049
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.41    1.02    0.026
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.33    1.02    0.024
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.53    1.01    0.065
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.48    1.00    0.063
   4. BD (   1)Fe   1 - N  76        /155. LP*(   5)Fe   1                    0.26    0.88    0.020
   4. BD (   1)Fe   1 - N  76        /166. RY*(   6)Fe   1                    0.53    1.56    0.037
   4. BD (   1)Fe   1 - N  76        /189. RY*(   2) N   2                    0.69    2.41    0.052
   4. BD (   1)Fe   1 - N  76        /216. RY*(   3) N   3                    1.19    2.34    0.067
   4. BD (   1)Fe   1 - N  76        /217. RY*(   4) N   3                    0.31    2.08    0.032
   4. BD (   1)Fe   1 - N  76        /241. RY*(   2) N   4                    0.75    2.43    0.055
   4. BD (   1)Fe   1 - N  76        /268. RY*(   3) N   5                    0.45    2.19    0.040
   4. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  74                    1.64    2.14    0.076
   4. BD (   1)Fe   1 - N  76        /***. RY*(   2) N  76                    0.73    1.96    0.048
   4. BD (   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.26    2.12    0.030
   4. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  77                    1.81    2.22    0.081
   4. BD (   1)Fe   1 - N  76        /***. RY*(   1) H  78                    0.36    1.50    0.030
   4. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   2            1.89    0.89    0.052
   4. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   3            3.37    0.85    0.069
   4. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   4            1.92    0.88    0.052
   4. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N  76            1.13    0.78    0.038
   4. BD (   1)Fe   1 - N  76        /***. BD*(   1) N  71 - C  74            2.58    0.99    0.064
   4. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  73 - C  77            1.37    1.12    0.050
   4. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  74 - H  75            0.26    0.94    0.020
   4. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  74 - N  76            0.37    1.07    0.025
   5. BD (   1) N   2 - C   6        /161. RY*(   1)Fe   1                    0.55    1.85    0.040
   5. BD (   1) N   2 - C   6        /371. RY*(   2) C   9                    0.54    2.32    0.045
   5. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            1.17    1.12    0.046
   5. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.66    1.29    0.037
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.34    1.28    0.027
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.89    1.37    0.044
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.50    1.22    0.054
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.80    1.37    0.078
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.87    1.23    0.041
   6. BD (   2) N   2 - C   6        /154. LP*(   4)Fe   1                    4.84    0.32    0.050
   6. BD (   2) N   2 - C   6        /155. LP*(   5)Fe   1                    0.66    0.62    0.026
   6. BD (   2) N   2 - C   6        /372. RY*(   3) C   9                    0.86    1.25    0.044
   6. BD (   2) N   2 - C   6        /708. RY*(   1) C  22                    0.30    0.76    0.020
   6. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.59    0.38    0.047
   6. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.25    0.35    0.093
   6. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.49    0.35    0.046
   7. BD (   1) N   2 - C   9        /154. LP*(   4)Fe   1                    0.40    0.81    0.024
   7. BD (   1) N   2 - C   9        /155. LP*(   5)Fe   1                    0.31    1.11    0.025
   7. BD (   1) N   2 - C   9        /161. RY*(   1)Fe   1                    0.48    1.85    0.038
   7. BD (   1) N   2 - C   9        /293. RY*(   2) C   6                    0.46    2.33    0.041
   7. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            1.06    1.12    0.044
   7. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.69    1.30    0.038
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.74    1.37    0.077
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.32    1.28    0.026
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.48    1.22    0.054
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.89    1.37    0.044
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.90    1.23    0.042
   8. BD (   1) N   3 - C  10        /153. LP (   3)Fe   1                    0.78    1.20    0.041
   8. BD (   1) N   3 - C  10        /161. RY*(   1)Fe   1                    0.45    1.84    0.036
   8. BD (   1) N   3 - C  10        /475. RY*(   2) C  13                    0.44    2.30    0.040
   8. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            0.91    1.07    0.040
   8. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.69    1.29    0.038
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.37    1.29    0.028
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.87    1.36    0.043
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.55    1.21    0.055
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.69    1.36    0.076
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.89    1.22    0.042
   9. BD (   2) N   3 - C  10        /154. LP*(   4)Fe   1                    0.29    0.32    0.012
   9. BD (   2) N   3 - C  10        /155. LP*(   5)Fe   1                    1.13    0.62    0.033
   9. BD (   2) N   3 - C  10        /476. RY*(   3) C  13                    0.66    1.00    0.034
   9. BD (   2) N   3 - C  10        /478. RY*(   5) C  13                    0.28    2.37    0.035
   9. BD (   2) N   3 - C  10        /739. RY*(   1) C  24                    0.35    0.75    0.022
   9. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.92    0.34    0.049
   9. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.85    0.37    0.049
   9. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           13.59    0.35    0.091
  10. BD (   1) N   3 - C  13        /153. LP (   3)Fe   1                    0.73    1.20    0.040
  10. BD (   1) N   3 - C  13        /161. RY*(   1)Fe   1                    0.45    1.84    0.036
  10. BD (   1) N   3 - C  13        /397. RY*(   2) C  10                    0.45    2.35    0.041
  10. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            0.95    1.07    0.041
  10. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.70    1.29    0.038
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.80    1.36    0.078
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.34    1.28    0.026
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.51    1.29    0.056
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.86    1.36    0.043
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.90    1.23    0.042
  11. BD (   1) N   4 - C  14        /154. LP*(   4)Fe   1                    0.79    0.80    0.033
  11. BD (   1) N   4 - C  14        /161. RY*(   1)Fe   1                    0.49    1.84    0.038
  11. BD (   1) N   4 - C  14        /579. RY*(   2) C  17                    0.52    2.29    0.044
  11. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            1.11    1.10    0.045
  11. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.68    1.29    0.037
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.35    1.29    0.027
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.86    1.36    0.043
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.52    1.21    0.054
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.73    1.36    0.077
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.86    1.23    0.041
  12. BD (   2) N   4 - C  14        /154. LP*(   4)Fe   1                    2.56    0.32    0.036
  12. BD (   2) N   4 - C  14        /155. LP*(   5)Fe   1                    2.05    0.62    0.046
  12. BD (   2) N   4 - C  14        /580. RY*(   3) C  17                    0.87    1.12    0.042
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.84    0.35    0.048
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.90    0.37    0.048
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.56    0.35    0.093
  13. BD (   1) N   4 - C  17        /161. RY*(   1)Fe   1                    0.49    1.85    0.038
  13. BD (   1) N   4 - C  17        /501. RY*(   2) C  14                    0.43    2.29    0.040
  13. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            1.20    1.11    0.047
  13. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.69    1.29    0.038
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.68    1.37    0.077
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.32    1.28    0.026
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.49    1.30    0.056
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.86    1.37    0.043
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.91    1.24    0.042
  14. BD (   1) N   5 - C  18        /153. LP (   3)Fe   1                    6.52    1.21    0.120
  14. BD (   1) N   5 - C  18        /155. LP*(   5)Fe   1                    0.52    1.11    0.032
  14. BD (   1) N   5 - C  18        /161. RY*(   1)Fe   1                    0.42    1.85    0.035
  14. BD (   1) N   5 - C  18        /683. RY*(   2) C  21                    0.37    2.23    0.036
  14. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.54    1.30    0.033
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.33    1.28    0.026
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.85    1.37    0.043
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.48    1.22    0.054
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.71    1.37    0.077
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.92    1.24    0.043
  15. BD (   2) N   5 - C  18        /153. LP (   3)Fe   1                    8.12    0.72    0.097
  15. BD (   2) N   5 - C  18        /684. RY*(   3) C  21                    0.43    1.18    0.030
  15. BD (   2) N   5 - C  18        /***. BD*(   1)Fe   1 - N   3            0.43    0.58    0.021
  15. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            3.99    0.35    0.049
  15. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.64    0.38    0.047
  15. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           13.71    0.35    0.091
  16. BD (   1) N   5 - C  21        /153. LP (   3)Fe   1                    6.79    1.21    0.123
  16. BD (   1) N   5 - C  21        /155. LP*(   5)Fe   1                    0.28    1.11    0.023
  16. BD (   1) N   5 - C  21        /161. RY*(   1)Fe   1                    0.44    1.85    0.036
  16. BD (   1) N   5 - C  21        /605. RY*(   2) C  18                    0.41    2.25    0.038
  16. BD (   1) N   5 - C  21        /710. RY*(   3) C  22                    0.25    2.17    0.030
  16. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.57    1.30    0.034
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.76    1.37    0.078
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.34    1.28    0.027
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.46    1.22    0.053
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.84    1.37    0.043
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.91    1.23    0.042
  17. BD (   1) C   6 - C   7        /189. RY*(   2) N   2                    0.50    2.49    0.045
  17. BD (   1) C   6 - C   7        /344. RY*(   1) C   8                    0.58    2.02    0.044
  17. BD (   1) C   6 - C   7        /709. RY*(   2) C  22                    0.63    2.13    0.047
  17. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.64    0.97    0.051
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.97    1.22    0.044
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.66    1.25    0.036
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.25    1.13    0.021
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.76    1.07    0.080
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.49    1.22    0.031
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.47    1.22    0.054
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.52    1.05    0.030
  18. BD (   1) C   6 - C  22        /189. RY*(   2) N   2                    0.42    2.56    0.042
  18. BD (   1) C   6 - C  22        /319. RY*(   2) C   7                    0.73    2.37    0.053
  18. BD (   1) C   6 - C  22        /682. RY*(   1) C  21                    0.64    2.22    0.048
  18. BD (   1) C   6 - C  22        /683. RY*(   2) C  21                    0.31    2.15    0.033
  18. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.91    1.22    0.042
  18. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.32    1.21    0.051
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.90    1.20    0.042
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.49    1.32    0.032
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.69    1.21    0.057
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.12    1.29    0.048
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.25    1.15    0.022
  19. BD (   1) C   7 - C   8        /292. RY*(   1) C   6                    0.47    2.28    0.041
  19. BD (   1) C   7 - C   8        /370. RY*(   1) C   9                    0.47    2.29    0.041
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.56    1.20    0.033
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.10    1.28    0.066
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.72    1.13    0.036
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.57    1.20    0.033
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.71    1.13    0.036
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.13    1.28    0.066
  20. BD (   2) C   7 - C   8        /297. RY*(   6) C   6                    0.25    1.98    0.030
  20. BD (   2) C   7 - C   8        /832. RY*(   1) C  30                    0.39    1.17    0.029
  20. BD (   2) C   7 - C   8        /873. RY*(   1) C  34                    0.31    1.20    0.026
  20. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           13.93    0.25    0.083
  20. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           10.34    0.29    0.071
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.29    0.64    0.039
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.24    0.64    0.038
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.21    0.64    0.038
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.32    0.64    0.039
  21. BD (   1) C   7 - C  34        /292. RY*(   1) C   6                    0.37    2.21    0.036
  21. BD (   1) C   7 - C  34        /345. RY*(   2) C   8                    0.66    2.30    0.049
  21. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.22    1.14    0.047
  21. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.40    1.13    0.027
  21. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.05    1.25    0.046
  21. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.98    1.13    0.042
  22. BD (   1) C   8 - C   9        /188. RY*(   1) N   2                    0.29    1.88    0.030
  22. BD (   1) C   8 - C   9        /189. RY*(   2) N   2                    0.37    2.49    0.038
  22. BD (   1) C   8 - C   9        /318. RY*(   1) C   7                    0.61    2.04    0.045
