 Entering Gaussian System, Link 0=g16
 Input=1co905re.com
 Output=1co905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061383/Gau-1209895.inp" -scrdir="/local/bebjones_8061383/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1209896.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0200    -2.686    -0.958    -0.896  0.1114  0.0202  0.9936
    16 C(13)  Bbb    -0.0030    -0.403    -0.144    -0.135  0.7471 -0.6610 -0.0703
              Bcc     0.0230     3.089     1.102     1.030  0.6554  0.7501 -0.0887
 
              Baa    -0.0343    -4.602    -1.642    -1.535  0.0384  0.0144  0.9992
    17 C(13)  Bbb    -0.0179    -2.406    -0.859    -0.803 -0.4583  0.8888  0.0048
              Bcc     0.0522     7.008     2.501     2.338  0.8880  0.4581 -0.0408
 
              Baa    -0.0356    -4.775    -1.704    -1.593  0.0566 -0.0964  0.9937
    18 C(13)  Bbb    -0.0180    -2.411    -0.860    -0.804  0.1501  0.9848  0.0869
              Bcc     0.0536     7.186     2.564     2.397  0.9871 -0.1442 -0.0702
 
              Baa    -0.0232    -3.108    -1.109    -1.037 -0.0066 -0.0997  0.9950
    19 C(13)  Bbb    -0.0018    -0.248    -0.088    -0.083  0.5018  0.8603  0.0895
              Bcc     0.0250     3.355     1.197     1.119  0.8649 -0.4999 -0.0444
 
              Baa    -0.0099    -1.327    -0.474    -0.443  0.6569  0.7053  0.2666
    20 C(13)  Bbb    -0.0075    -1.005    -0.359    -0.335 -0.1135 -0.2570  0.9597
              Bcc     0.0174     2.333     0.832     0.778  0.7454 -0.6607 -0.0888
 
              Baa    -0.0522    -7.001    -2.498    -2.335 -0.0143 -0.0394  0.9991
    21 C(13)  Bbb    -0.0098    -1.310    -0.467    -0.437  0.8886  0.4576  0.0308
              Bcc     0.0619     8.311     2.966     2.772 -0.4584  0.8883  0.0285
 
              Baa    -0.0245    -3.291    -1.174    -1.098 -0.1384 -0.1165  0.9835
    22 C(13)  Bbb    -0.0100    -1.348    -0.481    -0.450  0.9762  0.1514  0.1553
              Bcc     0.0346     4.639     1.655     1.547 -0.1670  0.9816  0.0927
 
              Baa    -0.0066    -3.525    -1.258    -1.176 -0.1210 -0.1087  0.9867
    23 H(1)   Bbb    -0.0062    -3.315    -1.183    -1.106  0.9761  0.1679  0.1382
              Bcc     0.0128     6.840     2.441     2.282 -0.1807  0.9798  0.0858
 
              Baa    -0.0319    -4.279    -1.527    -1.427 -0.0395 -0.1032  0.9939
    24 C(13)  Bbb    -0.0060    -0.805    -0.287    -0.269 -0.1478  0.9843  0.0963
              Bcc     0.0379     5.085     1.814     1.696  0.9882  0.1431  0.0542
 
              Baa    -0.0066    -3.543    -1.264    -1.182 -0.0448 -0.0960  0.9944
    25 H(1)   Bbb    -0.0058    -3.088    -1.102    -1.030 -0.1348  0.9869  0.0892
              Bcc     0.0124     6.631     2.366     2.212  0.9899  0.1300  0.0572
 
              Baa    -0.0263    -3.524    -1.258    -1.176 -0.0661 -0.0565  0.9962
    26 C(13)  Bbb    -0.0088    -1.185    -0.423    -0.395  0.9846  0.1584  0.0743
              Bcc     0.0351     4.709     1.680     1.571 -0.1620  0.9858  0.0452
 
              Baa    -0.0064    -3.428    -1.223    -1.144 -0.1747 -0.0641  0.9825
    27 H(1)   Bbb    -0.0060    -3.209    -1.145    -1.070  0.9684  0.1692  0.1832
              Bcc     0.0124     6.637     2.368     2.214 -0.1780  0.9835  0.0325
 
              Baa    -0.0325    -4.361    -1.556    -1.455  0.0157 -0.0095  0.9998
    28 C(13)  Bbb    -0.0055    -0.736    -0.263    -0.246 -0.1552  0.9878  0.0118
              Bcc     0.0380     5.097     1.819     1.700  0.9878  0.1553 -0.0140
 
              Baa    -0.0066    -3.500    -1.249    -1.167  0.0239 -0.0383  0.9990
    29 H(1)   Bbb    -0.0057    -3.067    -1.095    -1.023 -0.1377  0.9896  0.0412
              Bcc     0.0123     6.567     2.343     2.191  0.9902  0.1385 -0.0184
 
              Baa    -0.0039    -0.530    -0.189    -0.177  0.0142 -0.1010  0.9948
    30 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155 -0.5528  0.8282  0.0920
              Bcc     0.0074     0.996     0.355     0.332  0.8332  0.5512  0.0440
 
              Baa    -0.0024    -1.254    -0.447    -0.418  0.0192 -0.0948  0.9953
    31 H(1)   Bbb    -0.0022    -1.195    -0.426    -0.399 -0.6864  0.7225  0.0820
              Bcc     0.0046     2.449     0.874     0.817  0.7269  0.6848  0.0512
 
              Baa    -0.0029    -1.550    -0.553    -0.517 -0.4249  0.4028  0.8107
    32 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507 -0.3179  0.7721 -0.5502
              Bcc     0.0058     3.069     1.095     1.024  0.8476  0.4915  0.2001
 
              Baa    -0.0030    -1.595    -0.569    -0.532  0.4491 -0.6286  0.6350
    33 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517 -0.2573  0.5895  0.7656
              Bcc     0.0059     3.145     1.122     1.049  0.8556  0.5072 -0.1030
 
              Baa    -0.0039    -0.526    -0.188    -0.175 -0.0602 -0.0335  0.9976
    34 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157  0.9618 -0.2694  0.0490
              Bcc     0.0074     0.998     0.356     0.333  0.2672  0.9624  0.0485
 
              Baa    -0.0030    -1.623    -0.579    -0.541 -0.6113  0.2034  0.7648
    35 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522  0.7635 -0.1027  0.6376
              Bcc     0.0060     3.189     1.138     1.064  0.2082  0.9737 -0.0925
 
              Baa    -0.0029    -1.563    -0.558    -0.521  0.4487 -0.2883  0.8459
    36 H(1)   Bbb    -0.0029    -1.522    -0.543    -0.508  0.8692 -0.0795 -0.4881
              Bcc     0.0058     3.085     1.101     1.029  0.2080  0.9542  0.2149
 
              Baa    -0.0024    -1.263    -0.451    -0.421 -0.1616  0.0226  0.9866
    37 H(1)   Bbb    -0.0023    -1.231    -0.439    -0.411  0.8874 -0.4341  0.1553
              Bcc     0.0047     2.494     0.890     0.832  0.4318  0.9006  0.0501
 
              Baa    -0.0038    -0.515    -0.184    -0.172  0.2512  0.8328  0.4933
    38 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.156 -0.1472 -0.4709  0.8698
              Bcc     0.0073     0.982     0.350     0.327  0.9567 -0.2911  0.0043
 
              Baa    -0.0032    -1.683    -0.601    -0.561  0.1696  0.5560  0.8137
    39 H(1)   Bbb    -0.0030    -1.613    -0.576    -0.538  0.0759  0.8158 -0.5733
              Bcc     0.0062     3.296     1.176     1.100  0.9826 -0.1590 -0.0962
 
              Baa    -0.0028    -1.489    -0.531    -0.497  0.3295  0.9060 -0.2657
    40 H(1)   Bbb    -0.0026    -1.373    -0.490    -0.458 -0.0817  0.3077  0.9480
              Bcc     0.0054     2.862     1.021     0.955  0.9406 -0.2906  0.1754
 
              Baa    -0.0024    -1.259    -0.449    -0.420 -0.1952 -0.5283  0.8263
    41 H(1)   Bbb    -0.0023    -1.207    -0.431    -0.402  0.4051  0.7238  0.5585
              Bcc     0.0046     2.465     0.880     0.822  0.8932 -0.4438 -0.0728
 
              Baa    -0.0040    -0.536    -0.191    -0.179 -0.2360 -0.1601  0.9585
    42 C(13)  Bbb    -0.0034    -0.453    -0.161    -0.151  0.8075  0.5165  0.2851
              Bcc     0.0074     0.989     0.353     0.330 -0.5407  0.8412  0.0074
 
              Baa    -0.0030    -1.624    -0.580    -0.542 -0.5674 -0.4218  0.7072
    43 H(1)   Bbb    -0.0030    -1.584    -0.565    -0.528  0.6820  0.2405  0.6906
              Bcc     0.0060     3.208     1.145     1.070 -0.4614  0.8742  0.1512
 
              Baa    -0.0026    -0.352    -0.126    -0.117 -0.3563 -0.1205  0.9266
    44 C(13)  Bbb    -0.0016    -0.214    -0.077    -0.072  0.6893  0.6355  0.3477
              Bcc     0.0042     0.566     0.202     0.189 -0.6307  0.7626 -0.1434
 
              Baa    -0.0020    -1.064    -0.380    -0.355  0.6682  0.7422 -0.0526
    45 H(1)   Bbb    -0.0017    -0.904    -0.323    -0.302 -0.0708  0.1338  0.9885
              Bcc     0.0037     1.968     0.702     0.656  0.7406 -0.6567  0.1420
 
              Baa    -0.0013    -0.718    -0.256    -0.240  0.7126  0.5468 -0.4396
    46 H(1)   Bbb    -0.0013    -0.692    -0.247    -0.231  0.3334  0.2875  0.8979
              Bcc     0.0026     1.410     0.503     0.470 -0.6173  0.7864 -0.0226
 
              Baa    -0.0038    -0.517    -0.184    -0.172  0.2489 -0.0695  0.9660
    47 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.9310 -0.2580 -0.2584
              Bcc     0.0073     0.978     0.349     0.326  0.2671  0.9637  0.0004
 
              Baa    -0.0030    -1.603    -0.572    -0.535  0.8920 -0.2188  0.3956
    48 H(1)   Bbb    -0.0030    -1.582    -0.565    -0.528 -0.4146 -0.0471  0.9088
              Bcc     0.0060     3.185     1.136     1.062  0.1802  0.9746  0.1327
 
              Baa    -0.0028    -1.472    -0.525    -0.491  0.8742 -0.2947 -0.3859
    49 H(1)   Bbb    -0.0026    -1.408    -0.502    -0.470  0.4140  0.0370  0.9095
              Bcc     0.0054     2.881     1.028     0.961  0.2538  0.9549 -0.1543
 
              Baa    -0.0024    -1.281    -0.457    -0.427  0.8112 -0.3540 -0.4655
    50 H(1)   Bbb    -0.0022    -1.191    -0.425    -0.397  0.4009 -0.2429  0.8833
              Bcc     0.0046     2.471     0.882     0.824  0.4258  0.9032  0.0551
 
              Baa    -0.0051    -0.680    -0.243    -0.227 -0.4875  0.7127 -0.5045
    51 C(13)  Bbb    -0.0009    -0.118    -0.042    -0.039 -0.3508  0.3692  0.8606
              Bcc     0.0059     0.798     0.285     0.266  0.7996  0.5965  0.0700
 
              Baa    -0.0030    -1.583    -0.565    -0.528 -0.0563 -0.0108  0.9984
    52 H(1)   Bbb    -0.0028    -1.512    -0.540    -0.504 -0.4561  0.8898 -0.0161
              Bcc     0.0058     3.095     1.104     1.032  0.8881  0.4563  0.0550
 
              Baa    -0.0089    -1.198    -0.427    -0.400 -0.1444  0.6052  0.7828
    53 C(13)  Bbb     0.0016     0.209     0.075     0.070  0.6449 -0.5425  0.5384
              Bcc     0.0074     0.989     0.353     0.330  0.7505  0.5826 -0.3119
 
              Baa    -0.0024    -1.261    -0.450    -0.421  0.7367 -0.5092  0.4449
    54 H(1)   Bbb    -0.0019    -0.987    -0.352    -0.329 -0.2140  0.4487  0.8677
              Bcc     0.0042     2.248     0.802     0.750  0.6414  0.7345 -0.2216
 
              Baa    -0.0014    -0.729    -0.260    -0.243 -0.4371  0.6299  0.6420
    55 H(1)   Bbb    -0.0011    -0.574    -0.205    -0.192  0.5453 -0.3821  0.7461
              Bcc     0.0024     1.303     0.465     0.435  0.7153  0.6762 -0.1765
 
              Baa    -0.0038    -0.510    -0.182    -0.170  0.2767  0.9567 -0.0907
    56 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.0391  0.0831  0.9958
              Bcc     0.0073     0.977     0.349     0.326  0.9602 -0.2791 -0.0144
 
              Baa    -0.0030    -1.604    -0.572    -0.535  0.2541  0.8822 -0.3963
    57 H(1)   Bbb    -0.0028    -1.492    -0.533    -0.498 -0.0245  0.4155  0.9093
              Bcc     0.0058     3.096     1.105     1.033  0.9669 -0.2214  0.1272
 
              Baa    -0.0030    -1.593    -0.568    -0.531  0.2667  0.8070  0.5269
    58 H(1)   Bbb    -0.0028    -1.497    -0.534    -0.499  0.0339 -0.5542  0.8317
              Bcc     0.0058     3.089     1.102     1.030  0.9632 -0.2039 -0.1752
 
              Baa    -0.0023    -1.218    -0.435    -0.406 -0.0242 -0.1238  0.9920
    59 H(1)   Bbb    -0.0021    -1.140    -0.407    -0.380  0.4458  0.8868  0.1216
              Bcc     0.0044     2.358     0.841     0.787  0.8948 -0.4452 -0.0338
 
              Baa    -0.0039    -0.520    -0.186    -0.173  0.8225  0.5684  0.0222
    60 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.152  0.0288 -0.0806  0.9963
              Bcc     0.0073     0.977     0.349     0.326 -0.5681  0.8188  0.0827
 
              Baa    -0.0030    -1.613    -0.576    -0.538  0.6585  0.4330  0.6156
    61 H(1)   Bbb    -0.0028    -1.506    -0.538    -0.503 -0.5634 -0.2587  0.7847
              Bcc     0.0058     3.120     1.113     1.041 -0.4990  0.8635 -0.0736
 
              Baa    -0.0023    -1.231    -0.439    -0.411 -0.0585 -0.1544  0.9863
    62 H(1)   Bbb    -0.0022    -1.196    -0.427    -0.399  0.7012  0.6969  0.1507
              Bcc     0.0045     2.427     0.866     0.810  0.7106 -0.7003 -0.0675
 
              Baa    -0.0031    -1.635    -0.583    -0.545  0.6610  0.5438 -0.5171
    63 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506  0.5587  0.1034  0.8229
              Bcc     0.0059     3.151     1.124     1.051 -0.5010  0.8328  0.2355
 
              Baa    -0.0920     6.655     2.375     2.220  0.8433 -0.5373 -0.0088
    64 O(17)  Bbb    -0.0827     5.981     2.134     1.995  0.5278  0.8251  0.2013
              Bcc     0.1746   -12.636    -4.509    -4.215 -0.1009 -0.1744  0.9795
 
              Baa    -0.0325   -17.321    -6.180    -5.778  0.8884 -0.4590  0.0115
    65 H(1)   Bbb    -0.0279   -14.898    -5.316    -4.970  0.3917  0.7706  0.5027
              Bcc     0.0604    32.219    11.497    10.747 -0.2396 -0.4421  0.8644
 
              Baa    -0.0275   -14.670    -5.235    -4.893  0.9057 -0.4234  0.0213
    66 H(1)   Bbb    -0.0234   -12.506    -4.462    -4.172  0.4226  0.8978 -0.1236
              Bcc     0.0509    27.176     9.697     9.065  0.0332  0.1210  0.9921
 
              Baa    -0.0041    -0.554    -0.198    -0.185 -0.1596  0.9861  0.0457
    67 C(13)  Bbb    -0.0040    -0.531    -0.189    -0.177  0.9573  0.1660 -0.2368
              Bcc     0.0081     1.085     0.387     0.362  0.2411 -0.0060  0.9705
 
              Baa    -0.0027    -1.429    -0.510    -0.477  0.7941  0.5813 -0.1772
    68 H(1)   Bbb    -0.0026    -1.386    -0.494    -0.462 -0.5950  0.8031 -0.0318
              Bcc     0.0053     2.815     1.004     0.939  0.1239  0.1307  0.9837
 
              Baa    -0.0033    -1.765    -0.630    -0.589 -0.2035  0.9774  0.0564
    69 H(1)   Bbb    -0.0031    -1.679    -0.599    -0.560  0.8912  0.2088 -0.4027
              Bcc     0.0065     3.444     1.229     1.149  0.4054  0.0317  0.9136
 
              Baa    -0.0027    -1.426    -0.509    -0.476  0.9427 -0.2469 -0.2246
    70 H(1)   Bbb    -0.0026    -1.375    -0.491    -0.459  0.2773  0.9538  0.1156
              Bcc     0.0052     2.801     0.999     0.934  0.1857 -0.1712  0.9676
 
              Baa    -0.0123    -0.476    -0.170    -0.159  0.7133 -0.6875  0.1363
    71 N(14)  Bbb    -0.0067    -0.257    -0.092    -0.086  0.6806  0.7259  0.0992
              Bcc     0.0190     0.733     0.262     0.245 -0.1672  0.0220  0.9857
 
              Baa    -0.0050    -2.644    -0.944    -0.882 -0.5480  0.8317 -0.0893
    72 H(1)   Bbb    -0.0046    -2.437    -0.870    -0.813  0.7778  0.5460  0.3114
              Bcc     0.0095     5.081     1.813     1.695 -0.3077 -0.1012  0.9461
 
              Baa    -0.0100    -1.340    -0.478    -0.447  0.9958 -0.0351 -0.0849
    73 C(13)  Bbb    -0.0062    -0.831    -0.296    -0.277  0.0410  0.9968  0.0691
              Bcc     0.0162     2.171     0.775     0.724  0.0823 -0.0723  0.9940
 
              Baa    -0.0355    -4.758    -1.698    -1.587  0.0016  0.9993  0.0361
    74 C(13)  Bbb    -0.0141    -1.887    -0.673    -0.629  0.8609 -0.0198  0.5083
              Bcc     0.0495     6.645     2.371     2.216 -0.5087 -0.0303  0.8604
 
              Baa    -0.0180    -9.617    -3.432    -3.208  0.2271  0.8818  0.4134
    75 H(1)   Bbb    -0.0174    -9.307    -3.321    -3.104  0.6989 -0.4432  0.5613
              Bcc     0.0355    18.924     6.753     6.312 -0.6782 -0.1615  0.7169
 
              Baa    -0.1260    -4.858    -1.733    -1.620  0.9712  0.2287  0.0674
    76 N(14)  Bbb    -0.1048    -4.043    -1.443    -1.349 -0.2321  0.9715  0.0475
              Bcc     0.2308     8.901     3.176     2.969 -0.0546 -0.0618  0.9966
 
              Baa    -0.0295    -3.963    -1.414    -1.322 -0.0388  0.9962  0.0780
    77 C(13)  Bbb    -0.0188    -2.520    -0.899    -0.841  0.9189  0.0663 -0.3889
              Bcc     0.0483     6.483     2.313     2.162  0.3926 -0.0566  0.9180
 
              Baa    -0.0191   -10.217    -3.646    -3.408 -0.0206  0.9983 -0.0542
    78 H(1)   Bbb    -0.0189   -10.060    -3.590    -3.356  0.7888 -0.0171 -0.6144
              Bcc     0.0380    20.277     7.235     6.764  0.6143  0.0554  0.7871
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1013\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\26-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1co9_II_Q\\0,5\Fe,0,35.261723
 9628,4.0217792159,10.2108455857\N,0,37.1676456805,3.7690236227,9.69986
 37579\N,0,35.0169581715,5.3273821765,8.705980578\N,0,33.3462865535,4.3
 519448183,10.7771629548\N,0,35.501904212,2.8001212012,11.7740327134\C,
 0,38.0669264981,2.9436434561,10.2951426365\C,0,39.3066654675,2.9154348
 77,9.5502085294\C,0,39.1448028806,3.7728352741,8.5069943825\C,0,37.803
 3585959,4.3022308465,8.6225756327\C,0,35.9475243407,5.667876582,7.7723
 525503\C,0,35.396752564,6.5848598211,6.8068638106\C,0,34.0897113076,6.
 7802241277,7.1656804316\C,0,33.8808259105,5.9860588184,8.3614621132\C,
 0,32.4754855588,5.2464275575,10.2307399922\C,0,31.2836287274,5.3621779
 845,11.0279696574\C,0,31.4766447468,4.5621340549,12.1241801667\C,0,32.
 772879248,3.940060145,11.9393162106\C,0,34.5881070845,2.494852132,12.7
 314530419\C,0,35.1567768158,1.6023036057,13.7188727318\C,0,36.44686432
 96,1.3951528806,13.3449128266\C,0,36.6387504749,2.1400531943,12.118806
 7653\C,0,37.8403077281,2.2023811216,11.4404752361\H,0,38.6603983304,1.
 6138644896,11.8228636084\C,0,37.2509515663,5.2010322775,7.7312947636\H
 ,0,37.8840906938,5.5601721233,6.9339551953\C,0,32.6936314265,5.9610249
 483,9.0653911615\H,0,31.892197194,6.592084476,8.7127390416\C,0,33.3087
 742577,3.0095351631,12.811993639\H,0,32.7132949479,2.7215250462,13.664
 7632095\C,0,40.1030079684,4.1364024226,7.4243117098\H,0,41.0477770797,
 3.6138182346,7.5524234546\H,0,40.300833889,5.2084691398,7.4322770891\H
 ,0,39.6973853906,3.8758191072,6.4460276762\C,0,40.4922659057,2.0917316
 284,9.920669455\H,0,40.2296761643,1.0340759297,9.950162354\H,0,40.8626
 999368,2.3748733,10.906261524\H,0,41.2971257199,2.225291409,9.20186976
 57\C,0,36.1177882214,7.1186135276,5.617981496\H,0,36.773769019,6.36208
 14547,5.1895139883\H,0,36.7303243921,7.9799742197,5.8893646306\H,0,35.
 4041857828,7.4310944787,4.858182244\C,0,33.0743471615,7.5851628989,6.5
 2335827\H,0,32.0638899816,7.1969135811,6.5830464665\C,0,33.2853874995,
 8.7348107754,5.8904545482\H,0,34.2582096348,9.1919973271,5.8419178733\
 H,0,32.4804737134,9.2754508194,5.420462255\C,0,30.0899463458,6.1785502
 28,10.6741447765\H,0,29.8910668669,6.1240670114,9.6048383901\H,0,30.24
 04336026,7.2275338685,10.9353864186\H,0,29.216268333,5.8129117549,11.2
 098874978\C,0,30.5968970584,4.3245747936,13.2469841924\H,0,30.63778992
 51,3.3293801398,13.6745324311\C,0,29.773565407,5.2189938579,13.7845665
 353\H,0,29.7240020491,6.2358540605,13.4362123228\H,0,29.134986115,4.96
 85494109,14.6154721771\C,0,34.4190574978,1.0781796497,14.9031365927\H,
 0,33.5254973049,0.5377536937,14.5901219242\H,0,34.1084773485,1.8955266
 466,15.5549254953\H,0,35.0443963685,0.4007670085,15.4795335752\C,0,37.
 5022574667,0.5758584354,14.005329898\H,0,37.8587797503,-0.2050023731,1
 3.3331416135\H,0,37.1186753007,0.1036795194,14.9065117646\H,0,38.35358
 89232,1.1987536742,14.2808942838\O,0,35.769,5.771,11.569\H,0,34.936,6.
 16,11.836\H,0,36.578,6.027,11.835\C,0,32.7780990023,-0.4880608317,8.10
 19126823\H,0,32.1028850739,-0.3498665804,7.2574027219\H,0,32.186711488
 1,-0.6600096937,8.9958800189\H,0,33.3867936761,-1.3720483164,7.9104653
 441\N,0,34.4718883393,1.1811444239,7.3182330122\H,0,34.5891040758,0.78
 21588583,6.4014157627\C,0,33.6335034369,0.7102396207,8.2947297036\C,0,
 35.1005544047,2.2733932673,7.8096007155\H,0,35.8169145608,2.8505448997
 ,7.2618447814\N,0,34.7117914248,2.5213273537,9.0369011301\C,0,33.79977
 59462,1.5570844427,9.3526565589\H,0,33.3282040663,1.5407166457,10.3131
 055353\\Version=ES64L-G16RevC.02\State=5-A\HF=-2983.3766115\S2=6.15734
 5\S2-1=0.\S2A=6.00063\RMSD=3.313e-09\Dipole=0.2281091,-1.1033614,-0.82
 79581\Quadrupole=-4.273558,1.5037373,2.7698207,2.3235622,-0.2513074,8.
 2890221\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 IF YOU PERCEIVE THAT THERE ARE FOUR POSSIBLE WAYS IN
 WHICH A PROCEDURE CAN GO WRONG AND CIRCUMVENT THESE, 
 THEN A FIFTH WAY WILL DEVELOP.

                              -- MURPHY'S TWELFTH LAW
 Job cpu time:       0 days  6 hours 16 minutes 30.0 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 22.2 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 26 14:23:36 2024.
