 Entering Gaussian System, Link 0=g16
 Input=6upg12.com
 Output=6upg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081674/Gau-621510.inp" -scrdir="/local/becsleip_8081674/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    621511.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.75(  0.17%)
   634. (0.00000) RY*(17) C  19           s( 98.55%)p 0.00(  0.06%)d 0.01(  1.29%)
                                                  f 0.00(  0.10%)
   635. (0.00000) RY*(18) C  19           s( 75.41%)p 0.14( 10.45%)d 0.16( 12.39%)
                                                  f 0.02(  1.76%)
   636. (0.00000) RY*(19) C  19           s(  0.15%)p 9.52(  1.47%)d99.99( 98.12%)
                                                  f 1.60(  0.25%)
   637. (0.00000) RY*(20) C  19           s(  0.11%)p 8.12(  0.89%)d 7.93(  0.86%)
                                                  f99.99( 98.14%)
   638. (0.00000) RY*(21) C  19           s(  0.67%)p15.01( 10.13%)d 3.55(  2.40%)
                                                  f99.99( 86.80%)
   639. (0.00000) RY*(22) C  19           s(  0.14%)p14.42(  2.00%)d 9.04(  1.25%)
                                                  f99.99( 96.61%)
   640. (0.00000) RY*(23) C  19           s(  0.03%)p35.54(  1.13%)d69.99(  2.22%)
                                                  f99.99( 96.62%)
   641. (0.00000) RY*(24) C  19           s(  0.07%)p 9.77(  0.68%)d76.71(  5.33%)
                                                  f99.99( 93.92%)
   642. (0.00001) RY*(25) C  19           s(  0.65%)p 1.03(  0.67%)d 5.69(  3.69%)
                                                  f99.99( 94.99%)
   643. (0.00001) RY*(26) C  19           s(  0.11%)p52.71(  5.71%)d99.99( 10.87%)
                                                  f99.99( 83.31%)
   644. (0.00159) RY*( 1) C  20           s(  0.17%)p99.99( 88.32%)d65.12( 10.95%)
                                                  f 3.33(  0.56%)
                                            0.0000 -0.0119  0.0281 -0.0260  0.0086
                                           -0.0120 -0.9259 -0.0864 -0.0052  0.0375
                                           -0.0666  0.0021  0.1109  0.0118  0.1108
                                           -0.2576 -0.0272 -0.0043 -0.0198  0.0343
                                           -0.0545  0.0797 -0.1362  0.0251  0.0177
                                           -0.0516 -0.0144 -0.0063 -0.0140 -0.0209
                                            0.0417
   645. (0.00141) RY*( 2) C  20           s(  6.93%)p12.72( 88.10%)d 0.70(  4.87%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0121  0.2628  0.0003  0.0058
                                            0.0014 -0.0453  0.0213  0.0144 -0.9357
                                            0.0385 -0.0006  0.0347  0.0060 -0.0216
                                            0.0241  0.0198  0.0272  0.0056 -0.0088
                                           -0.1136 -0.1788 -0.0384  0.0083 -0.0061
                                            0.0181 -0.0180  0.0014 -0.0021  0.0191
                                           -0.0007
   646. (0.00098) RY*( 3) C  20           s(  0.00%)p 1.00( 84.47%)d 0.18( 15.43%)
                                                  f 0.00(  0.09%)
                                            0.0000  0.0010  0.0017 -0.0006 -0.0007
                                           -0.0001 -0.1137  0.0031  0.0007 -0.0261
                                            0.0077  0.0013 -0.9104 -0.0472  0.0236
                                           -0.0442 -0.0789 -0.0240  0.1711 -0.3391
                                            0.0017 -0.0114  0.0186  0.0171 -0.0078
                                            0.0032  0.0021 -0.0230 -0.0170  0.0001
                                           -0.0064
   647. (0.00060) RY*( 4) C  20           s(  2.61%)p 3.35(  8.73%)d33.97( 88.50%)
                                                  f 0.06(  0.17%)
                                           -0.0000 -0.0127  0.1432  0.0545  0.0491
                                            0.0023  0.0824  0.0958 -0.0057  0.0765
                                           -0.2538 -0.0007 -0.0283 -0.0150 -0.0937
                                            0.1239  0.0662 -0.0513  0.0124 -0.0176
                                           -0.8104  0.3471 -0.2751  0.0196  0.0061
                                           -0.0121 -0.0055 -0.0073  0.0012  0.0371
                                           -0.0036
   648. (0.00033) RY*( 5) C  20           s(  0.38%)p34.64( 13.08%)d99.99( 85.63%)
                                                  f 2.42(  0.91%)
                                            0.0000 -0.0001  0.0593 -0.0159 -0.0021
                                           -0.0034  0.0151 -0.0557  0.0002  0.0169
                                            0.0036 -0.0195 -0.0375 -0.3541  0.1030
                                           -0.0204  0.7479  0.1236  0.4265  0.1726
                                            0.1293  0.0181 -0.2031 -0.0245  0.0016
                                           -0.0020 -0.0056 -0.0491  0.0786 -0.0201
                                            0.0092
   649. (0.00027) RY*( 6) C  20           s(  1.53%)p 6.72( 10.28%)d55.07( 84.21%)
                                                  f 2.60(  3.98%)
                                            0.0000  0.0043  0.0757  0.0932 -0.0293
                                            0.0002 -0.2994  0.0832  0.0011  0.0049
                                            0.0239 -0.0003  0.0204 -0.0722 -0.4470
                                            0.7027  0.0662 -0.0442  0.0752 -0.0320
                                            0.1656  0.2007  0.2564 -0.0447 -0.0149
                                            0.0427 -0.0934 -0.0165 -0.0100  0.1669
                                           -0.0285
   650. (0.00018) RY*( 7) C  20           s( 22.18%)p 1.22( 27.01%)d 2.17( 48.11%)
                                                  f 0.12(  2.70%)
                                            0.0000 -0.0013  0.4703 -0.0126 -0.0206
                                           -0.0037  0.0281  0.1442  0.0031  0.1206
                                            0.0001 -0.0022  0.1141  0.4700 -0.0108
                                           -0.0914  0.2932  0.2318 -0.1160 -0.5333
                                            0.1556  0.0917 -0.0342 -0.0351  0.0449
                                           -0.0277 -0.0764  0.0046  0.1295 -0.0394
                                            0.0013
   651. (0.00015) RY*( 8) C  20           s( 62.18%)p 0.19( 11.68%)d 0.38( 23.58%)
                                                  f 0.04(  2.56%)
                                            0.0000  0.0002  0.7862 -0.0530 -0.0278
                                            0.0018  0.0697 -0.1600  0.0060  0.1840
                                           -0.0058  0.0024 -0.0616 -0.2205 -0.1005
                                           -0.1453 -0.2464 -0.1629  0.0787  0.2974
                                            0.0938 -0.0061  0.0781  0.0883 -0.0001
                                           -0.0226 -0.0757 -0.0007 -0.1097 -0.0396
                                           -0.0760
   652. (0.00013) RY*( 9) C  20           s(  2.29%)p29.62( 67.78%)d11.37( 26.02%)
                                                  f 1.71(  3.91%)
                                            0.0000 -0.0064  0.1499  0.0158 -0.0118
                                           -0.0198 -0.0972  0.7606  0.0080  0.0989
                                            0.1988  0.0062 -0.0590 -0.1915  0.3571
                                            0.1771 -0.0082  0.0306 -0.1705  0.1372
                                           -0.0695 -0.1871  0.0511 -0.0999  0.0268
                                           -0.0617  0.0811  0.0338 -0.0040 -0.1453
                                            0.0754
   653. (0.00011) RY*(10) C  20           s(  0.29%)p38.00( 11.02%)d99.99( 85.01%)
                                                  f12.71(  3.68%)
                                            0.0000 -0.0003 -0.0036  0.0520 -0.0135
                                           -0.0081  0.0114  0.1416  0.0013  0.0073
                                            0.0112 -0.0140  0.2941  0.0550  0.2162
                                            0.0207 -0.1788 -0.4245  0.6746 -0.3516
                                           -0.0287 -0.0395  0.0766  0.0617 -0.0618
                                           -0.0027  0.0455 -0.1263 -0.1162 -0.0369
                                            0.0116
   654. (0.00007) RY*(11) C  20           s(  1.37%)p10.05( 13.76%)d56.15( 76.88%)
                                                  f 5.83(  7.98%)
   655. (0.00003) RY*(12) C  20           s( 14.20%)p 1.15( 16.33%)d 4.41( 62.69%)
                                                  f 0.48(  6.78%)
   656. (0.00003) RY*(13) C  20           s(  2.22%)p 3.57(  7.93%)d40.27( 89.38%)
                                                  f 0.21(  0.47%)
   657. (0.00002) RY*(14) C  20           s( 11.20%)p 4.78( 53.56%)d 1.99( 22.23%)
                                                  f 1.16( 13.01%)
   658. (0.00000) RY*(15) C  20           s( 70.45%)p 0.20( 14.30%)d 0.19( 13.23%)
                                                  f 0.03(  2.02%)
   659. (0.00001) RY*(16) C  20           s(  1.18%)p 2.41(  2.83%)d 7.05(  8.30%)
                                                  f74.52( 87.69%)
   660. (0.00001) RY*(17) C  20           s(  0.82%)p 3.80(  3.13%)d99.99( 94.79%)
                                                  f 1.53(  1.26%)
   661. (0.00000) RY*(18) C  20           s( 98.44%)p 0.00(  0.02%)d 0.01(  1.16%)
                                                  f 0.00(  0.37%)
   662. (0.00000) RY*(19) C  20           s(  0.40%)p 2.34(  0.94%)d99.99( 98.30%)
                                                  f 0.90(  0.36%)
   663. (0.00000) RY*(20) C  20           s(  0.02%)p12.09(  0.24%)d45.16(  0.91%)
                                                  f99.99( 98.82%)
   664. (0.00000) RY*(21) C  20           s(  0.17%)p 5.95(  0.99%)d 9.36(  1.55%)
                                                  f99.99( 97.29%)
   665. (0.00001) RY*(22) C  20           s(  0.70%)p15.12( 10.64%)d 3.74(  2.63%)
                                                  f99.99( 86.03%)
   666. (0.00000) RY*(23) C  20           s(  0.03%)p11.24(  0.32%)d83.35(  2.39%)
                                                  f99.99( 97.26%)
   667. (0.00000) RY*(24) C  20           s(  0.22%)p 6.18(  1.38%)d26.47(  5.92%)
                                                  f99.99( 92.47%)
   668. (0.00000) RY*(25) C  20           s(  0.13%)p27.55(  3.53%)d56.85(  7.29%)
                                                  f99.99( 89.04%)
   669. (0.00000) RY*(26) C  20           s(  0.01%)p 1.00( 59.87%)d 0.66( 39.69%)
                                                  f 0.01(  0.43%)
   670. (0.00262) RY*( 1) C  21           s(  4.81%)p18.37( 88.31%)d 1.39(  6.69%)
                                                  f 0.04(  0.19%)
                                           -0.0000  0.0025  0.1772  0.1292 -0.0006
                                            0.0032 -0.4573  0.0021 -0.0170 -0.8073
                                            0.0730 -0.0001  0.1292  0.0026 -0.0743
                                            0.0806 -0.0160 -0.0114 -0.0027  0.0004
                                            0.0721  0.2155  0.0207  0.0487  0.0049
                                           -0.0155 -0.0021 -0.0062 -0.0071  0.0112
                                            0.0378
   671. (0.00185) RY*( 2) C  21           s( 10.88%)p 6.63( 72.16%)d 1.51( 16.40%)
                                                  f 0.05(  0.56%)
                                            0.0000  0.0064  0.3238 -0.0621  0.0018
                                            0.0181 -0.6787 -0.0221 -0.0063  0.4853
                                            0.1465 -0.0033 -0.0555 -0.0093 -0.1515
                                            0.3323 -0.0089 -0.0172  0.0318 -0.0465
                                            0.1240 -0.1030 -0.0040  0.0339  0.0077
                                           -0.0286  0.0539 -0.0137  0.0060  0.0250
                                            0.0312
   672. (0.00106) RY*( 3) C  21           s(  0.29%)p99.99( 89.80%)d34.34(  9.83%)
                                                  f 0.28(  0.08%)
                                           -0.0000 -0.0017  0.0116  0.0522 -0.0010
                                            0.0002 -0.0326 -0.0366 -0.0002 -0.1242
                                           -0.0055  0.0037 -0.9134 -0.2139  0.0603
                                           -0.0243  0.1938 -0.0158  0.2238  0.0413
                                            0.0103  0.0256 -0.0609  0.0055 -0.0028
                                            0.0010 -0.0024  0.0225 -0.0143  0.0067
                                           -0.0065
   673. (0.00090) RY*( 4) C  21           s( 33.26%)p 1.11( 37.07%)d 0.87( 28.82%)
                                                  f 0.03(  0.85%)
                                           -0.0000 -0.0166  0.5762 -0.0171 -0.0085
                                           -0.0017  0.4839 -0.1254 -0.0158 -0.0728
                                            0.3165  0.0133  0.0490  0.1116 -0.2126
                                            0.1525  0.2831  0.1112  0.0864  0.0485
                                            0.3102 -0.0632 -0.1210  0.0510  0.0066
                                            0.0135  0.0591 -0.0213 -0.0309 -0.0018
                                            0.0580
   674. (0.00060) RY*( 5) C  21           s(  2.86%)p 3.65( 10.44%)d30.03( 85.87%)
                                                  f 0.29(  0.83%)
                                           -0.0000 -0.0094  0.1681  0.0137 -0.0080
                                           -0.0044  0.1698 -0.0765 -0.0083 -0.0473
                                            0.1524 -0.0132 -0.1708 -0.1216 -0.1123
                                           -0.0194 -0.8742 -0.1527 -0.0028 -0.0255
                                            0.1219 -0.0924  0.1719  0.0682 -0.0040
                                            0.0027  0.0072  0.0236  0.0740 -0.0064
                                            0.0465
   675. (0.00038) RY*( 6) C  21           s( 24.94%)p 0.83( 20.60%)d 2.17( 54.19%)
                                                  f 0.01(  0.26%)
                                            0.0000  0.0094  0.4886 -0.1001  0.0249
                                            0.0101  0.1127  0.0075  0.0071  0.0746
                                           -0.4323 -0.0004 -0.0240  0.0082 -0.0350
                                            0.1428 -0.0743 -0.0628  0.0052  0.0338
                                           -0.5596  0.4406 -0.0186  0.0450 -0.0003
                                            0.0213 -0.0301  0.0049  0.0048 -0.0240
                                            0.0257
   676. (0.00038) RY*( 7) C  21           s(  0.42%)p14.19(  6.01%)d99.99( 92.50%)
                                                  f 2.52(  1.07%)
                                           -0.0000 -0.0024  0.0556  0.0335 -0.0037
                                           -0.0015  0.0496 -0.0109 -0.0008 -0.0150
                                           -0.0559 -0.0060 -0.1434 -0.1833 -0.1700
                                           -0.0306  0.1456 -0.1539 -0.7933 -0.4628
                                            0.0669  0.0019 -0.0011  0.0474 -0.0923
                                           -0.0330  0.0024  0.0289 -0.0083  0.0002
                                            0.0122
   677. (0.00029) RY*( 8) C  21           s( 46.52%)p 0.86( 39.98%)d 0.28( 13.12%)
                                                  f 0.01(  0.38%)
                                           -0.0000 -0.0045  0.0268  0.6815 -0.0026
                                            0.0003 -0.0184 -0.4465  0.0056  0.1486
                                           -0.4053 -0.0011  0.0303  0.1132 -0.0154
                                           -0.0759 -0.0119 -0.0179  0.0475  0.0235
                                            0.3154  0.1410  0.0323 -0.0387  0.0001
                                            0.0037  0.0389  0.0044  0.0074 -0.0125
                                           -0.0451
   678. (0.00017) RY*( 9) C  21           s( 15.03%)p 2.58( 38.76%)d 3.04( 45.68%)
                                                  f 0.04(  0.54%)
                                           -0.0000 -0.0024 -0.2149  0.3223  0.0142
                                           -0.0060  0.1365  0.5922  0.0071  0.0131
                                           -0.1279 -0.0010 -0.0092 -0.0382 -0.5554
                                            0.3331  0.0025 -0.0615  0.1684 -0.0508
                                            0.0366  0.0262  0.0074  0.0232  0.0149
                                           -0.0013 -0.0239 -0.0215  0.0013  0.0642
                                            0.0021
   679. (0.00012) RY*(10) C  21           s( 31.26%)p 1.09( 34.18%)d 1.08( 33.90%)
                                                  f 0.02(  0.66%)
                                            0.0000  0.0058  0.3917  0.3982  0.0235
                                            0.0130 -0.0490  0.5455 -0.0078  0.1009
                                            0.1528 -0.0001  0.0262 -0.0862  0.3609
                                           -0.3843  0.0111  0.0227 -0.0691  0.0444
                                           -0.0155 -0.0487  0.0871 -0.2088 -0.0050
                                            0.0211 -0.0646 -0.0049 -0.0147  0.0407
                                            0.0039
   680. (0.00007) RY*(11) C  21           s( 14.79%)p 2.97( 43.86%)d 2.66( 39.30%)
                                                  f 0.14(  2.05%)
   681. (0.00005) RY*(12) C  21           s(  0.80%)p 9.26(  7.40%)d99.99( 88.00%)
                                                  f 4.75(  3.80%)
   682. (0.00003) RY*(13) C  21           s(  0.55%)p16.65(  9.13%)d99.99( 82.05%)
                                                  f15.08(  8.27%)
   683. (0.00003) RY*(14) C  21           s(  5.16%)p 1.87(  9.64%)d15.44( 79.64%)
                                                  f 1.08(  5.56%)
   684. (0.00002) RY*(15) C  21           s(  2.61%)p30.74( 80.09%)d 4.14( 10.79%)
                                                  f 2.50(  6.51%)
   685. (0.00001) RY*(16) C  21           s(  0.02%)p14.44(  0.26%)d99.99( 84.88%)
                                                  f99.99( 14.84%)
   686. (0.00002) RY*(17) C  21           s(  4.67%)p 0.33(  1.56%)d19.20( 89.66%)
                                                  f 0.88(  4.12%)
   687. (0.00000) RY*(18) C  21           s( 97.77%)p 0.00(  0.21%)d 0.02(  2.00%)
                                                  f 0.00(  0.02%)
   688. (0.00001) RY*(19) C  21           s(  0.78%)p 2.36(  1.84%)d99.99( 97.14%)
                                                  f 0.30(  0.24%)
   689. (0.00000) RY*(20) C  21           s(  0.02%)p 8.80(  0.19%)d77.87(  1.69%)
                                                  f99.99( 98.10%)
   690. (0.00000) RY*(21) C  21           s(  0.26%)p 1.84(  0.48%)d 3.04(  0.80%)
                                                  f99.99( 98.45%)
   691. (0.00000) RY*(22) C  21           s(  0.20%)p 9.21(  1.89%)d20.20(  4.14%)
                                                  f99.99( 93.77%)
   692. (0.00000) RY*(23) C  21           s(  0.01%)p37.07(  0.40%)d99.99(  8.73%)
                                                  f99.99( 90.87%)
   693. (0.00000) RY*(24) C  21           s(  0.03%)p12.04(  0.39%)d99.99(  9.32%)
                                                  f99.99( 90.26%)
   694. (0.00001) RY*(25) C  21           s(  0.36%)p12.18(  4.37%)d30.29( 10.87%)
                                                  f99.99( 84.40%)
   695. (0.00001) RY*(26) C  21           s(  1.73%)p 0.67(  1.17%)d 2.19(  3.80%)
                                                  f53.83( 93.30%)
   696. (0.00159) RY*( 1) C  22           s(  0.25%)p99.99( 97.81%)d 7.37(  1.85%)
                                                  f 0.34(  0.08%)
                                            0.0000  0.0008  0.0493  0.0088 -0.0006
                                            0.0005  0.1294 -0.0142  0.0049  0.3095
                                            0.0153  0.0090  0.9084 -0.1996  0.0064
                                            0.0154  0.0384  0.0065  0.1132 -0.0173
                                           -0.0197 -0.0359 -0.0437  0.0040 -0.0045
                                           -0.0011 -0.0123 -0.0213  0.0083  0.0006
                                            0.0125
   697. (0.00132) RY*( 2) C  22           s(  2.85%)p31.73( 90.52%)d 2.22(  6.32%)
                                                  f 0.11(  0.30%)
                                            0.0000 -0.0062  0.1686 -0.0078  0.0037
                                            0.0006  0.1267  0.0348  0.0064  0.8582
                                            0.2159 -0.0001 -0.3203  0.0467  0.0100
                                            0.0640 -0.0139  0.0146 -0.0537 -0.0220
                                           -0.0369 -0.2163 -0.0645  0.0544  0.0207
                                           -0.0020 -0.0250 -0.0046 -0.0016  0.0210
                                            0.0388
   698. (0.00061) RY*( 3) C  22           s(  0.16%)p99.99( 91.30%)d49.53(  8.14%)
                                                  f 2.40(  0.39%)
                                            0.0000 -0.0004  0.0405 -0.0013  0.0014
                                            0.0197 -0.9239 -0.1718 -0.0040  0.1520
                                            0.0410 -0.0029  0.0680  0.0062  0.0898
                                           -0.0952  0.2418  0.0425 -0.0298 -0.0056
                                            0.0442 -0.0206 -0.0272  0.0012 -0.0014
                                            0.0205 -0.0058  0.0087  0.0364 -0.0405
                                            0.0211
   699. (0.00039) RY*( 4) C  22           s( 73.97%)p 0.17( 12.24%)d 0.18( 12.95%)
                                                  f 0.01(  0.84%)
                                           -0.0000  0.0007  0.8600 -0.0042 -0.0073
                                           -0.0024  0.0491  0.0009 -0.0149 -0.2108
                                            0.2714  0.0008  0.0049 -0.0404 -0.0818
                                            0.0094  0.1237  0.0254  0.0384 -0.0372
                                            0.2847  0.0109  0.0954 -0.1167 -0.0084
                                           -0.0070  0.0292 -0.0119  0.0152  0.0394
                                            0.0739
   700. (0.00030) RY*( 5) C  22           s(  1.46%)p 4.53(  6.61%)d61.47( 89.67%)
                                                  f 1.55(  2.26%)
                                            0.0000  0.0008  0.1207 -0.0000 -0.0045
                                            0.0033 -0.2416 -0.0602 -0.0013  0.0166
                                            0.0429  0.0076  0.0430 -0.0101 -0.1257
                                           -0.0230 -0.9088 -0.1363  0.1497  0.0127
                                           -0.0379 -0.0410  0.0995 -0.0200 -0.0073
                                            0.0688 -0.0013 -0.0352 -0.1270 -0.0050
                                            0.0199
   701. (0.00020) RY*( 6) C  22           s(  0.09%)p99.99( 95.46%)d43.49(  3.76%)
                                                  f 7.95(  0.69%)
                                            0.0000 -0.0010  0.0291  0.0018 -0.0039
                                            0.0014 -0.1842  0.9447 -0.0022  0.0244
                                           -0.1341  0.0022  0.0095 -0.0975 -0.0563
                                            0.0668  0.0234 -0.1566  0.0206  0.0199
                                            0.0621 -0.0113 -0.0085  0.0060  0.0024
                                            0.0225  0.0017  0.0066 -0.0329 -0.0564
                                            0.0453
   702. (0.00014) RY*( 7) C  22           s(  0.02%)p98.89(  1.86%)d99.99( 97.82%)
                                                  f16.11(  0.30%)
                                            0.0000  0.0005  0.0136  0.0014  0.0009
                                            0.0379 -0.0902 -0.0878 -0.0050  0.0219
                                           -0.0176 -0.0018 -0.0041 -0.0228 -0.7690
                                            0.5092  0.1223 -0.0081 -0.0355  0.0112
                                           -0.2833  0.1756 -0.0040 -0.0030 -0.0089
                                            0.0375 -0.0109  0.0278  0.0225  0.0090
                                           -0.0081
   703. (0.00014) RY*( 8) C  22           s(  0.56%)p 4.82(  2.70%)d99.99( 95.88%)
                                                  f 1.53(  0.86%)
                                           -0.0000  0.0069  0.0338  0.0664  0.0016
                                            0.0008 -0.0041 -0.0061  0.0047  0.0135
                                           -0.0456 -0.0108 -0.1412 -0.0680  0.0904
                                            0.0014  0.1216 -0.0157  0.8255 -0.4338
                                           -0.2392  0.0935 -0.0087 -0.0022 -0.0235
                                            0.0009 -0.0216 -0.0684  0.0256 -0.0373
                                           -0.0290
   704. (0.00012) RY*( 9) C  22           s( 11.73%)p 0.60(  6.98%)d 6.78( 79.58%)
                                                  f 0.15(  1.70%)
                                           -0.0000  0.0059  0.3424 -0.0047  0.0031
                                           -0.0024  0.0016  0.0566  0.0092  0.0658
                                           -0.2494  0.0023  0.0038 -0.0000  0.2680
                                           -0.1237 -0.0443  0.1382 -0.2420  0.0762
                                           -0.6785  0.3781  0.0817 -0.1154  0.0051
                                           -0.0235 -0.0502  0.0987 -0.0156 -0.0222
                                           -0.0588
   705. (0.00006) RY*(10) C  22           s(  0.86%)p99.99( 94.55%)d 2.29(  1.96%)
                                                  f 3.09(  2.64%)
   706. (0.00006) RY*(11) C  22           s(  0.84%)p 6.50(  5.49%)d99.99( 92.25%)
                                                  f 1.68(  1.42%)
   707. (0.00005) RY*(12) C  22           s(  1.79%)p35.52( 63.63%)d18.13( 32.48%)
                                                  f 1.17(  2.10%)
   708. (0.00005) RY*(13) C  22           s(  0.33%)p22.82(  7.52%)d99.99( 87.74%)
                                                  f13.38(  4.41%)
   709. (0.00006) RY*(14) C  22           s(  5.51%)p 0.63(  3.48%)d16.20( 89.25%)
                                                  f 0.32(  1.76%)
   710. (0.00002) RY*(15) C  22           s(  1.88%)p 6.71( 12.59%)d44.03( 82.60%)
                                                  f 1.57(  2.94%)
   711. (0.00000) RY*(16) C  22           s( 98.31%)p 0.00(  0.19%)d 0.02(  1.48%)
                                                  f 0.00(  0.02%)
   712. (0.00000) RY*(17) C  22           s( 98.23%)p 0.01(  0.79%)d 0.01(  0.94%)
                                                  f 0.00(  0.03%)
   713. (0.00000) RY*(18) C  22           s(  0.14%)p 3.89(  0.53%)d99.99( 99.31%)
                                                  f 0.22(  0.03%)
   714. (0.00000) RY*(19) C  22           s(  0.76%)p 1.56(  1.18%)d99.99( 98.05%)
                                                  f 0.01(  0.01%)
   715. (0.00000) RY*(20) C  22           s(  0.01%)p11.36(  0.15%)d33.35(  0.44%)
                                                  f99.99( 99.39%)
   716. (0.00000) RY*(21) C  22           s(  0.01%)p 1.00(  0.18%)d25.42(  4.53%)
                                                  f99.99( 95.28%)
   717. (0.00000) RY*(22) C  22           s(  0.10%)p 7.73(  0.79%)d10.82(  1.10%)
                                                  f99.99( 98.01%)
   718. (0.00000) RY*(23) C  22           s(  0.02%)p82.37(  2.05%)d85.47(  2.13%)
                                                  f99.99( 95.80%)
   719. (0.00000) RY*(24) C  22           s(  0.01%)p12.60(  0.15%)d99.99(  3.63%)
                                                  f99.99( 96.20%)
   720. (0.00000) RY*(25) C  22           s(  0.04%)p21.50(  0.88%)d29.65(  1.21%)
                                                  f99.99( 97.87%)
   721. (0.00001) RY*(26) C  22           s(  0.18%)p 3.75(  0.69%)d24.49(  4.51%)
                                                  f99.99( 94.61%)
   722. (0.00069) RY*( 1) H  23           s( 98.78%)p 0.01(  1.22%)
                                            0.0050  0.9939 -0.0001 -0.0136 -0.1091
                                            0.0115
   723. (0.00012) RY*( 2) H  23           s( 99.93%)p 0.00(  0.07%)
                                           -0.0013  0.0025  0.9996 -0.0131  0.0227
                                           -0.0026
   724. (0.00012) RY*( 3) H  23           s(  0.00%)p 1.00(100.00%)
                                           -0.0008  0.0021 -0.0001  0.0141  0.1221
                                            0.9924
   725. (0.00008) RY*( 4) H  23           s(  0.03%)p99.99( 99.97%)
   726. (0.00000) RY*( 5) H  23           s(  1.30%)p75.68( 98.70%)
   727. (0.00154) RY*( 1) C  24           s(  0.43%)p99.99( 96.96%)d 5.91(  2.51%)
                                                  f 0.25(  0.10%)
                                            0.0000 -0.0017  0.0544  0.0257 -0.0251
                                            0.0042  0.3861  0.0354 -0.0024 -0.1354
                                            0.0216 -0.0055 -0.8732  0.1949  0.0106
                                           -0.0366 -0.1143  0.0178  0.0451  0.0250
                                            0.0377  0.0513 -0.0590  0.0093  0.0041
                                           -0.0203  0.0015 -0.0193  0.0097 -0.0120
                                            0.0010
   728. (0.00145) RY*( 2) C  24           s( 11.30%)p 7.34( 82.87%)d 0.50(  5.59%)
                                                  f 0.02(  0.24%)
