 Entering Gaussian System, Link 0=g16
 Input=1csw12re.com
 Output=1csw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061456/Gau-756313.inp" -scrdir="/local/bebjones_8061456/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    756314.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.50302   2.51235   2.51830   2.53009   2.54117
  Beta virt. eigenvalues --    2.54794   2.56477   2.57839   2.59049   2.59980
  Beta virt. eigenvalues --    2.61073   2.62215   2.62486   2.64606   2.65637
  Beta virt. eigenvalues --    2.66447   2.67050   2.69206   2.70045   2.71558
  Beta virt. eigenvalues --    2.72636   2.73317   2.76993   2.78397   2.79161
  Beta virt. eigenvalues --    2.80814   2.82701   2.83362   2.84693   2.86030
  Beta virt. eigenvalues --    2.87230   2.88024   2.88927   2.89925   2.90363
  Beta virt. eigenvalues --    2.91480   2.93567   2.94590   2.96383   2.98809
  Beta virt. eigenvalues --    3.03452   3.04788   3.05557   3.09058   3.13797
  Beta virt. eigenvalues --    3.15839   3.18997   3.20727   3.28303   3.28984
  Beta virt. eigenvalues --    3.31262   3.35958   3.36478   3.54524   3.59238
  Beta virt. eigenvalues --    3.66479   3.81238   4.05293   4.17630
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.687656   1.112809
     2  N   -0.628699  -0.026124
     3  N   -0.635460  -0.030642
     4  N   -0.618205  -0.024380
     5  N   -0.639404  -0.025870
     6  C    0.311970   0.004568
     7  C    0.037697  -0.003366
     8  C    0.042255   0.001821
     9  C    0.302207   0.001302
    10  C    0.268025   0.002726
    11  C    0.043723   0.012191
    12  C    0.041565   0.007056
    13  C    0.298701   0.007010
    14  C    0.295509   0.005321
    15  C    0.009082  -0.004291
    16  C    0.038971   0.002919
    17  C    0.279161   0.000682
    18  C    0.285267   0.003803
    19  C    0.003447   0.013872
    20  C    0.038417   0.006057
    21  C    0.302330   0.004849
    22  C   -0.294674  -0.003198
    23  H    0.189846   0.000150
    24  C   -0.302366  -0.002621
    25  H    0.189495   0.000140
    26  C   -0.295199  -0.004134
    27  H    0.189496   0.000226
    28  C   -0.312243  -0.004401
    29  H    0.192015   0.000457
    30  C   -0.610557   0.000089
    31  H    0.198458  -0.000081
    32  H    0.204561  -0.000066
    33  H    0.201878  -0.000110
    34  C   -0.610695  -0.000232
    35  H    0.204284   0.000133
    36  H    0.197735   0.000125
    37  H    0.202745  -0.000097
    38  C   -0.604023  -0.000932
    39  H    0.208952   0.000555
    40  H    0.201573   0.000514
    41  H    0.202423  -0.000131
    42  C   -0.157082  -0.006152
    43  H    0.186649   0.000322
    44  C   -0.391792   0.009982
    45  H    0.181099  -0.000510
    46  H    0.194784  -0.000490
    47  C   -0.615095  -0.000325
    48  H    0.202360   0.000245
    49  H    0.196055   0.000084
    50  H    0.210489  -0.000064
    51  C   -0.153097   0.000982
    52  H    0.176665  -0.000076
    53  C   -0.392451  -0.001611
    54  H    0.186760   0.000080
    55  H    0.191067   0.000057
    56  C   -0.611281  -0.000901
    57  H    0.205556   0.000515
    58  H    0.202094   0.000586
    59  H    0.202957  -0.000089
    60  C   -0.609647  -0.001292
    61  H    0.206356   0.000739
    62  H    0.203291  -0.000083
    63  H    0.199064   0.000748
    64  C   -0.602542   0.000002
    65  H    0.213480   0.000022
    66  H    0.221186  -0.000017
    67  H    0.212657  -0.000045
    68  N   -0.630075   0.000591
    69  H    0.385851  -0.000258
    70  C    0.283457  -0.000440
    71  C    0.252974   0.006253
    72  H    0.236017  -0.000426
    73  N   -0.432411  -0.030246
    74  C   -0.051262   0.002767
    75  H    0.215220  -0.000303
    76  C   -0.538767  -0.000003
    77  H    0.200410   0.000012
    78  H    0.199853  -0.000045
    79  H    0.207219  -0.000037
    80  C   -0.508776   0.000251
    81  H    0.244612  -0.000794
    82  H    0.218608  -0.000999
    83  S    0.335515  -0.039009
    84  C   -0.701443   0.003395
    85  H    0.242188  -0.000067
    86  H    0.234609  -0.000474
    87  H    0.228703  -0.001578
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.687656   1.112809
     2  N   -0.628699  -0.026124
     3  N   -0.635460  -0.030642
     4  N   -0.618205  -0.024380
     5  N   -0.639404  -0.025870
     6  C    0.311970   0.004568
     7  C    0.037697  -0.003366
     8  C    0.042255   0.001821
     9  C    0.302207   0.001302
    10  C    0.268025   0.002726
    11  C    0.043723   0.012191
    12  C    0.041565   0.007056
    13  C    0.298701   0.007010
    14  C    0.295509   0.005321
    15  C    0.009082  -0.004291
    16  C    0.038971   0.002919
    17  C    0.279161   0.000682
    18  C    0.285267   0.003803
    19  C    0.003447   0.013872
    20  C    0.038417   0.006057
    21  C    0.302330   0.004849
    22  C   -0.104828  -0.003048
    24  C   -0.112872  -0.002481
    26  C   -0.105703  -0.003908
    28  C   -0.120227  -0.003943
    30  C   -0.005659  -0.000167
    34  C   -0.005931  -0.000072
    38  C    0.008925   0.000006
    42  C    0.029567  -0.005830
    44  C   -0.015909   0.008982
    47  C   -0.006191  -0.000060
    51  C    0.023569   0.000906
    53  C   -0.014624  -0.001474
    56  C   -0.000675   0.000111
    60  C   -0.000936   0.000111
    64  C    0.044781  -0.000038
    68  N   -0.244224   0.000333
    70  C    0.283457  -0.000440
    71  C    0.488991   0.005827
    73  N   -0.432411  -0.030246
    74  C    0.163958   0.002464
    76  C    0.068714  -0.000073
    80  C   -0.045556  -0.001542
    83  S    0.335515  -0.039009
    84  C    0.004056   0.001275
 Electronic spatial extent (au):  <R**2>=          21331.2217
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7311    Y=             -0.1852    Z=              3.9150  Tot=              3.9870
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -212.6949   YY=           -218.3470   ZZ=           -219.9928
   XY=             -3.4958   XZ=             -7.7407   YZ=             -3.8463
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              4.3167   YY=             -1.3354   ZZ=             -2.9813
   XY=             -3.4958   XZ=             -7.7407   YZ=             -3.8463
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -20.0898  YYY=             -3.4894  ZZZ=            155.9421  XYY=             -3.5600
  XXY=            -11.6025  XXZ=             -7.4326  XZZ=             -2.0451  YZZ=             -0.7779
  YYZ=              4.8308  XYZ=            -12.5054
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10625.6753 YYYY=         -10193.2798 ZZZZ=          -3759.9616 XXXY=            -91.7590
 XXXZ=           -141.5825 YYYX=             96.9737 YYYZ=             53.0143 ZZZX=            -58.8620
 ZZZY=           -139.5784 XXYY=          -3346.4721 XXZZ=          -2761.0195 YYZZ=          -2802.7840
 XXYZ=            -12.8477 YYXZ=              2.1424 ZZXY=            -28.0429
 N-N= 7.163213821840D+03 E-N=-2.234064977335D+04  KE= 3.411859609592D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12773      18.52553       6.61037       6.17945
     2  N(14)             -0.02275      -7.34966      -2.62254      -2.45158
     3  N(14)             -0.02711      -8.75922      -3.12551      -2.92176
     4  N(14)             -0.02176      -7.03058      -2.50869      -2.34515
     5  N(14)             -0.02089      -6.74895      -2.40819      -2.25121
     6  C(13)             -0.00018      -0.20656      -0.07371      -0.06890
     7  C(13)             -0.00114      -1.28502      -0.45853      -0.42864
     8  C(13)             -0.00023      -0.26141      -0.09328      -0.08720
     9  C(13)             -0.00039      -0.44136      -0.15749      -0.14722
    10  C(13)             -0.00016      -0.18412      -0.06570      -0.06142
    11  C(13)              0.00086       0.96151       0.34309       0.32073
    12  C(13)              0.00011       0.11948       0.04263       0.03985
    13  C(13)              0.00039       0.43954       0.15684       0.14661
    14  C(13)             -0.00012      -0.13994      -0.04993      -0.04668
    15  C(13)             -0.00126      -1.41106      -0.50350      -0.47068
    16  C(13)             -0.00011      -0.12919      -0.04610      -0.04309
    17  C(13)             -0.00053      -0.59658      -0.21288      -0.19900
    18  C(13)              0.00065       0.73184       0.26114       0.24411
    19  C(13)              0.00126       1.41301       0.50420       0.47133
    20  C(13)              0.00006       0.06875       0.02453       0.02293
    21  C(13)             -0.00064      -0.71447      -0.25494      -0.23832
    22  C(13)             -0.00065      -0.73586      -0.26257      -0.24546
    23  H(1)               0.00006       0.25452       0.09082       0.08490
    24  C(13)             -0.00057      -0.63923      -0.22809      -0.21322
    25  H(1)               0.00005       0.22378       0.07985       0.07465
    26  C(13)             -0.00085      -0.95348      -0.34022      -0.31805
    27  H(1)               0.00008       0.36905       0.13169       0.12310
    28  C(13)             -0.00078      -0.87388      -0.31182      -0.29149
    29  H(1)               0.00009       0.42110       0.15026       0.14046
    30  C(13)              0.00001       0.00722       0.00258       0.00241
    31  H(1)              -0.00004      -0.17399      -0.06208      -0.05804
    32  H(1)              -0.00003      -0.13913      -0.04964      -0.04641
    33  H(1)              -0.00005      -0.20890      -0.07454      -0.06968
    34  C(13)             -0.00010      -0.11423      -0.04076      -0.03810
    35  H(1)               0.00007       0.31378       0.11196       0.10467
    36  H(1)               0.00007       0.29807       0.10636       0.09942
    37  H(1)              -0.00004      -0.18488      -0.06597      -0.06167
    38  C(13)             -0.00039      -0.43363      -0.15473      -0.14464
    39  H(1)               0.00024       1.07873       0.38492       0.35982
    40  H(1)               0.00023       1.00903       0.36005       0.33658
    41  H(1)              -0.00006      -0.26386      -0.09415      -0.08801
    42  C(13)             -0.00117      -1.31109      -0.46783      -0.43733
    43  H(1)               0.00013       0.58202       0.20768       0.19414
    44  C(13)              0.00149       1.67179       0.59654       0.55765
    45  H(1)              -0.00015      -0.69161      -0.24678      -0.23070
    46  H(1)              -0.00015      -0.67446      -0.24066      -0.22498
    47  C(13)             -0.00014      -0.15773      -0.05628      -0.05261
    48  H(1)               0.00014       0.62937       0.22457       0.20993
    49  H(1)               0.00005       0.22347       0.07974       0.07454
    50  H(1)              -0.00002      -0.10026      -0.03577      -0.03344
    51  C(13)              0.00013       0.14358       0.05123       0.04789
    52  H(1)              -0.00003      -0.11654      -0.04158      -0.03887
    53  C(13)             -0.00026      -0.29567      -0.10550      -0.09862
    54  H(1)               0.00002       0.10999       0.03925       0.03669
    55  H(1)               0.00001       0.06648       0.02372       0.02218
    56  C(13)             -0.00038      -0.42324      -0.15102      -0.14118
    57  H(1)               0.00022       0.98365       0.35099       0.32811
    58  H(1)               0.00026       1.14740       0.40942       0.38273
    59  H(1)              -0.00004      -0.17398      -0.06208      -0.05803
    60  C(13)             -0.00051      -0.57216      -0.20416      -0.19085
    61  H(1)               0.00034       1.51866       0.54190       0.50657
    62  H(1)              -0.00004      -0.16803      -0.05996      -0.05605
    63  H(1)               0.00034       1.51568       0.54083       0.50558
    64  C(13)              0.00006       0.06446       0.02300       0.02150
    65  H(1)               0.00001       0.05548       0.01980       0.01851
    66  H(1)              -0.00001      -0.02320      -0.00828      -0.00774
    67  H(1)              -0.00001      -0.04971      -0.01774      -0.01658
    68  N(14)             -0.00138      -0.44609      -0.15917      -0.14880
    69  H(1)              -0.00012      -0.55548      -0.19821      -0.18529
    70  C(13)             -0.00066      -0.73853      -0.26353      -0.24635
    71  C(13)             -0.00054      -0.60848      -0.21712      -0.20297
    72  H(1)              -0.00018      -0.79266      -0.28284      -0.26440
    73  N(14)             -0.02939      -9.49476      -3.38797      -3.16711
    74  C(13)              0.00185       2.08398       0.74362       0.69514
    75  H(1)              -0.00016      -0.71401      -0.25478      -0.23817
    76  C(13)             -0.00004      -0.04714      -0.01682      -0.01572
    77  H(1)               0.00000       0.01830       0.00653       0.00611
    78  H(1)              -0.00004      -0.16372      -0.05842      -0.05461
    79  H(1)               0.00001       0.02386       0.00851       0.00796
    80  C(13)             -0.00036      -0.40780      -0.14551      -0.13603
    81  H(1)              -0.00037      -1.67247      -0.59678      -0.55788
    82  H(1)              -0.00047      -2.10589      -0.75143      -0.70245
    83  S(33)             -0.01925      -6.61139      -2.35911      -2.20532
    84  C(13)              0.00024       0.27487       0.09808       0.09169
    85  H(1)              -0.00006      -0.24737      -0.08827      -0.08251
    86  H(1)              -0.00025      -1.09916      -0.39221      -0.36664
    87  H(1)              -0.00078      -3.48054      -1.24194      -1.16098
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.260642     -0.663071      0.923713
     2   Atom       -0.000004     -0.000508      0.000512
     3   Atom       -0.006113     -0.009564      0.015677
     4   Atom       -0.002545     -0.001278      0.003823
     5   Atom       -0.003723     -0.015794      0.019516
     6   Atom       -0.003510      0.003008      0.000502
     7   Atom        0.000204      0.002748     -0.002953
     8   Atom        0.000712     -0.002081      0.001369
     9   Atom        0.005480     -0.002271     -0.003210
    10   Atom        0.004550     -0.003915     -0.000635
    11   Atom       -0.005522     -0.007601      0.013123
    12   Atom       -0.006095     -0.002373      0.008467
    13   Atom       -0.006629      0.006241      0.000389
    14   Atom       -0.003938      0.002557      0.001381
    15   Atom        0.000374      0.003074     -0.003447
    16   Atom        0.000021     -0.002192      0.002170
    17   Atom        0.006357     -0.001813     -0.004544
    18   Atom        0.004306     -0.005208      0.000902
    19   Atom       -0.006049     -0.007662      0.013711
    20   Atom       -0.006449     -0.001699      0.008148
    21   Atom       -0.005276      0.002636      0.002640
    22   Atom       -0.002644      0.008669     -0.006025
    23   Atom       -0.001421      0.003073     -0.001652
    24   Atom        0.008379     -0.002946     -0.005433
    25   Atom        0.003036     -0.001384     -0.001652
    26   Atom       -0.002240      0.008294     -0.006054
    27   Atom       -0.001338      0.002930     -0.001592
    28   Atom        0.009062     -0.001954     -0.007108
    29   Atom        0.002843     -0.001228     -0.001615
    30   Atom       -0.000123      0.000851     -0.000728
    31   Atom       -0.000335      0.001010     -0.000675
    32   Atom       -0.000377      0.001050     -0.000672
    33   Atom        0.000009      0.000518     -0.000528
    34   Atom        0.000929     -0.000275     -0.000655
    35   Atom        0.001083     -0.000443     -0.000640
    36   Atom        0.001077     -0.000391     -0.000686
    37   Atom        0.000545     -0.000013     -0.000531
    38   Atom       -0.000458      0.001228     -0.000771
    39   Atom       -0.000510      0.001262     -0.000752
    40   Atom       -0.000560      0.001287     -0.000727
    41   Atom       -0.000163      0.000832     -0.000669
    42   Atom        0.003200     -0.001772     -0.001428
    43   Atom        0.000998     -0.000260     -0.000738
    44   Atom       -0.002448      0.003453     -0.001005
    45   Atom        0.000677     -0.000311     -0.000365
    46   Atom        0.001255     -0.000485     -0.000771
    47   Atom        0.000863     -0.000289     -0.000573
    48   Atom        0.000813     -0.000263     -0.000550
    49   Atom        0.001281     -0.000501     -0.000779
    50   Atom        0.000591     -0.000030     -0.000561
    51   Atom       -0.000046      0.000503     -0.000458
    52   Atom       -0.000406      0.001069     -0.000663
    53   Atom       -0.000218      0.001106     -0.000887
    54   Atom        0.000063      0.000405     -0.000468
    55   Atom       -0.000018      0.000311     -0.000293
    56   Atom       -0.000478      0.001233     -0.000755
    57   Atom       -0.000533      0.001338     -0.000805
    58   Atom       -0.000565      0.001159     -0.000595
    59   Atom       -0.000179      0.000823     -0.000644
    60   Atom        0.001103     -0.000468     -0.000635
    61   Atom        0.001242     -0.000490     -0.000752
    62   Atom        0.000793     -0.000120     -0.000673
    63   Atom        0.001314     -0.000560     -0.000754
    64   Atom       -0.000542     -0.000795      0.001338
    65   Atom       -0.000472     -0.000625      0.001097
    66   Atom       -0.000181     -0.000771      0.000953
    67   Atom       -0.000502     -0.000570      0.001072
    68   Atom       -0.003510      0.003111      0.000399
    69   Atom       -0.001140     -0.001105      0.002245
    70   Atom       -0.001433     -0.001911      0.003343
    71   Atom       -0.008215      0.000976      0.007239
    72   Atom        0.000420     -0.004564      0.004144
    73   Atom        0.003727     -0.003393     -0.000333
    74   Atom       -0.002244     -0.005723      0.007966
    75   Atom        0.002535     -0.004676      0.002141
    76   Atom       -0.001208     -0.000432      0.001639
    77   Atom       -0.000662     -0.000765      0.001427
    78   Atom       -0.000793      0.000241      0.000553
    79   Atom       -0.000304     -0.000057      0.000361
    80   Atom       -0.002366     -0.000774      0.003140
    81   Atom       -0.003861      0.002251      0.001610
    82   Atom       -0.001676     -0.000935      0.002611
    83   Atom        0.050215      0.063323     -0.113538
    84   Atom       -0.000469     -0.003350      0.003819
    85   Atom       -0.002056     -0.001554      0.003610
    86   Atom       -0.000238     -0.003185      0.003423
    87   Atom       -0.001456     -0.001550      0.003006
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.683319      0.523469      0.396552
     2   Atom       -0.005721     -0.000631     -0.001907
     3   Atom        0.004943     -0.007456      0.012341
     4   Atom       -0.004737     -0.000492     -0.002226
     5   Atom        0.003757      0.019970     -0.008857
     6   Atom        0.006064     -0.000637      0.001385
     7   Atom        0.001670     -0.000403     -0.000250
     8   Atom        0.001919     -0.000875     -0.001022
     9   Atom        0.005947      0.000866     -0.000084
    10   Atom       -0.005151     -0.005014     -0.000386
    11   Atom       -0.001681      0.000707     -0.004286
    12   Atom       -0.001904      0.002403     -0.003456
    13   Atom       -0.005728      0.000226     -0.008063
    14   Atom        0.005934      0.000707      0.000282
    15   Atom        0.001832     -0.000913      0.000623
    16   Atom        0.001689     -0.000079     -0.001684
    17   Atom        0.005403     -0.000180     -0.001076
    18   Atom       -0.006056     -0.008521      0.002256
    19   Atom       -0.001053      0.001708      0.006015
    20   Atom       -0.001343     -0.000606      0.004167
    21   Atom       -0.005619      0.000280      0.002836
    22   Atom        0.000458     -0.000289     -0.000731
    23   Atom        0.000157     -0.000023     -0.000242
    24   Atom        0.000058      0.000630     -0.000015
    25   Atom        0.000041      0.000168      0.000046
    26   Atom        0.000371      0.000491      0.002477
    27   Atom        0.000242      0.000033      0.000568
    28   Atom        0.000390     -0.002253      0.000868
    29   Atom        0.000075     -0.000683      0.000046
    30   Atom        0.000926     -0.000001     -0.000024
    31   Atom        0.000779     -0.000120     -0.000212
    32   Atom        0.000768      0.000159      0.000313
    33   Atom        0.000764      0.000031      0.000042
    34   Atom        0.000923      0.000017      0.000040
    35   Atom        0.000710      0.000453      0.000186
    36   Atom        0.000716     -0.000139     -0.000045
    37   Atom        0.000786      0.000098      0.000082
    38   Atom       -0.000776     -0.000114      0.000182
    39   Atom       -0.000602     -0.000053      0.000246
    40   Atom       -0.000647      0.000118     -0.000506
    41   Atom       -0.000934      0.000063     -0.000077
    42   Atom       -0.001773     -0.001659     -0.003234
    43   Atom       -0.000791     -0.000133     -0.000032
    44   Atom        0.002691      0.001900      0.006293
    45   Atom       -0.000595     -0.000420     -0.000132
    46   Atom       -0.000515     -0.000224      0.000356
    47   Atom        0.000913     -0.000144     -0.000088
    48   Atom        0.000746     -0.000366     -0.000189
    49   Atom        0.000659      0.000067      0.000044
    50   Atom        0.000810      0.000062      0.000038
    51   Atom        0.000732      0.000615     -0.000106
    52   Atom        0.000720      0.000162      0.000373
    53   Atom        0.000948     -0.001056      0.000362
    54   Atom        0.000691     -0.000071     -0.000171
    55   Atom        0.000411     -0.000049     -0.000036
    56   Atom       -0.000806     -0.000026      0.000124
    57   Atom       -0.000595     -0.000017     -0.000061
    58   Atom       -0.000587     -0.000166      0.000695
    59   Atom       -0.000890     -0.000147      0.000230
    60   Atom       -0.000856     -0.000041     -0.000008
    61   Atom       -0.000701      0.000332     -0.000048
    62   Atom       -0.000959     -0.000143      0.000080
    63   Atom       -0.000576     -0.000470      0.000098
    64   Atom       -0.000053      0.000805     -0.000088
    65   Atom        0.000039      0.000524      0.000170
    66   Atom       -0.000086      0.001005     -0.000109
    67   Atom       -0.000115      0.000465     -0.000357
    68   Atom       -0.000757     -0.001458     -0.003020
    69   Atom       -0.000108     -0.000732     -0.000110
    70   Atom       -0.000741      0.001167      0.000318
    71   Atom        0.006343     -0.004148     -0.005574
    72   Atom        0.000227     -0.006369     -0.000273
    73   Atom       -0.003343      0.000419      0.001855
    74   Atom        0.000165      0.008083     -0.000003
    75   Atom       -0.000742      0.006922     -0.000407
    76   Atom       -0.000827      0.001531     -0.002359
    77   Atom       -0.000485      0.001213     -0.001052
    78   Atom       -0.000571      0.000613     -0.001424
    79   Atom       -0.002253      0.002295     -0.002446
    80   Atom       -0.000543      0.000301     -0.003185
    81   Atom        0.000659     -0.001015     -0.006457
    82   Atom        0.000138     -0.000208     -0.001993
    83   Atom       -0.001344     -0.048021     -0.013764
    84   Atom       -0.002234     -0.004110      0.001612
    85   Atom       -0.001295     -0.002956      0.003261
    86   Atom        0.000192     -0.004889     -0.000249
    87   Atom       -0.000038     -0.001070      0.000360
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.2866   -39.587   -14.126   -13.205  0.6562  0.7285 -0.1970
     1 Fe(57) Bbb     0.9884    17.113     6.106     5.708 -0.2228  0.4364  0.8717
              Bcc     1.2981    22.474     8.019     7.497  0.7210 -0.5281  0.4487
 
              Baa    -0.0065    -0.249    -0.089    -0.083  0.6553  0.7114  0.2539
     2 N(14)  Bbb     0.0008     0.032     0.011     0.011 -0.3028 -0.0605  0.9511
              Bcc     0.0056     0.217     0.077     0.072 -0.6920  0.7002 -0.1758
 
              Baa    -0.0190    -0.734    -0.262    -0.245 -0.5143  0.7672 -0.3832
     3 N(14)  Bbb    -0.0026    -0.102    -0.036    -0.034  0.8367  0.5469 -0.0279
              Bcc     0.0217     0.836     0.298     0.279 -0.1881  0.3350  0.9233
 
              Baa    -0.0070    -0.270    -0.096    -0.090  0.7261  0.6663  0.1699
     4 N(14)  Bbb     0.0020     0.078     0.028     0.026  0.6393 -0.5631 -0.5237
              Bcc     0.0050     0.192     0.069     0.064  0.2533 -0.4888  0.8348
 
              Baa    -0.0235    -0.907    -0.323    -0.302 -0.5479  0.7320  0.4050
     5 N(14)  Bbb    -0.0082    -0.317    -0.113    -0.106  0.6873  0.6698 -0.2809
              Bcc     0.0317     1.224     0.437     0.408  0.4769 -0.1244  0.8701
 
              Baa    -0.0073    -0.985    -0.351    -0.328  0.8423 -0.5150  0.1594
     6 C(13)  Bbb     0.0006     0.078     0.028     0.026 -0.2081 -0.0378  0.9774
              Bcc     0.0068     0.906     0.323     0.302  0.4973  0.8564  0.1390
 
              Baa    -0.0030    -0.403    -0.144    -0.134  0.1206  0.0081  0.9927
     7 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.8867 -0.4505 -0.1040
              Bcc     0.0036     0.483     0.172     0.161  0.4463  0.8928 -0.0615
 
              Baa    -0.0031    -0.419    -0.149    -0.140 -0.4219  0.8984  0.1222
     8 C(13)  Bbb     0.0003     0.043     0.015     0.014  0.6460  0.2032  0.7358
              Bcc     0.0028     0.376     0.134     0.125 -0.6362 -0.3894  0.6661
 
              Baa    -0.0056    -0.751    -0.268    -0.250 -0.4755  0.8560  0.2028
     9 C(13)  Bbb    -0.0032    -0.423    -0.151    -0.141  0.0444 -0.2069  0.9774
              Bcc     0.0087     1.174     0.419     0.392  0.8786  0.4738  0.0603
 
              Baa    -0.0075    -1.003    -0.358    -0.335  0.4980  0.7650  0.4083
    10 C(13)  Bbb    -0.0016    -0.210    -0.075    -0.070  0.1931 -0.5569  0.8078
              Bcc     0.0090     1.213     0.433     0.405  0.8454 -0.3234 -0.4251
 
              Baa    -0.0091    -1.221    -0.436    -0.407  0.3934  0.9050  0.1620
    11 C(13)  Bbb    -0.0049    -0.661    -0.236    -0.221  0.9179 -0.3765 -0.1254
              Bcc     0.0140     1.882     0.672     0.628  0.0524 -0.1980  0.9788
 
              Baa    -0.0070    -0.934    -0.333    -0.311  0.9390  0.3365 -0.0709
    12 C(13)  Bbb    -0.0030    -0.405    -0.145    -0.135 -0.2961  0.8958  0.3314
              Bcc     0.0100     1.339     0.478     0.447  0.1750 -0.2902  0.9408
 
              Baa    -0.0098    -1.317    -0.470    -0.439  0.8128  0.4658  0.3500
    13 C(13)  Bbb    -0.0033    -0.441    -0.157    -0.147 -0.5294  0.3396  0.7774
              Bcc     0.0131     1.758     0.627     0.586 -0.2432  0.8172 -0.5226
 
