 Entering Gaussian System, Link 0=g16
 Input=1crj05.com
 Output=1crj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061857/Gau-1085440.inp" -scrdir="/local/bebjones_8061857/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1085441.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.09(  0.04%)
   990. (0.00000) RY*(17) C  42           s( 97.82%)p 0.00(  0.06%)d 0.02(  2.08%)
                                                  f 0.00(  0.04%)
   991. (0.00000) RY*(18) C  42           s(  0.83%)p 3.08(  2.56%)d99.99( 96.43%)
                                                  f 0.21(  0.17%)
   992. (0.00000) RY*(19) C  42           s(  0.25%)p10.46(  2.62%)d99.99( 97.08%)
                                                  f 0.20(  0.05%)
   993. (0.00000) RY*(20) C  42           s(  0.24%)p 1.30(  0.31%)d14.14(  3.36%)
                                                  f99.99( 96.10%)
   994. (0.00000) RY*(21) C  42           s(  0.18%)p 0.78(  0.14%)d11.94(  2.18%)
                                                  f99.99( 97.50%)
   995. (0.00000) RY*(22) C  42           s(  0.17%)p 5.28(  0.90%)d31.90(  5.46%)
                                                  f99.99( 93.46%)
   996. (0.00000) RY*(23) C  42           s(  0.11%)p 3.27(  0.35%)d20.33(  2.17%)
                                                  f99.99( 97.37%)
   997. (0.00000) RY*(24) C  42           s(  0.18%)p 4.00(  0.71%)d42.60(  7.58%)
                                                  f99.99( 91.53%)
   998. (0.00000) RY*(25) C  42           s(  0.14%)p 6.17(  0.88%)d43.94(  6.25%)
                                                  f99.99( 92.73%)
   999. (0.00000) RY*(26) C  42           s(  0.02%)p47.20(  0.79%)d99.99( 10.39%)
                                                  f99.99( 88.81%)
  1000. (0.00068) RY*( 1) H  43           s( 99.24%)p 0.01(  0.76%)
                                           -0.0032  0.9961  0.0080  0.0788 -0.0034
                                           -0.0374
  1001. (0.00012) RY*( 2) H  43           s( 83.99%)p 0.19( 16.01%)
                                           -0.0009 -0.0175  0.9163  0.2634 -0.0799
                                            0.2905
  1002. (0.00006) RY*( 3) H  43           s(  8.04%)p11.44( 91.96%)
  1003. (0.00005) RY*( 4) H  43           s(  8.64%)p10.57( 91.36%)
  1004. (0.00000) RY*( 5) H  43           s(  0.12%)p99.99( 99.88%)
  1005. (0.00112) RY*( 1) C  44           s(  2.11%)p43.50( 91.79%)d 2.86(  6.05%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0004  0.1430  0.0243  0.0079
                                            0.0013 -0.4452 -0.0729 -0.0130 -0.8419
                                           -0.0532 -0.0012 -0.0503 -0.0057  0.0540
                                            0.1591 -0.0320  0.0002 -0.0509 -0.0818
                                            0.0617  0.1262  0.0004 -0.0468 -0.0131
                                           -0.0105 -0.0033 -0.0003 -0.0112  0.0053
                                            0.0075
  1006. (0.00070) RY*( 2) C  44           s( 27.33%)p 2.40( 65.67%)d 0.23(  6.29%)
                                                  f 0.03(  0.71%)
                                            0.0000 -0.0135  0.5220 -0.0244  0.0038
                                            0.0446 -0.1997 -0.2603 -0.0178  0.1653
                                            0.1008 -0.0041  0.7065  0.1007 -0.0814
                                           -0.0307 -0.2280  0.0170  0.0357 -0.0020
                                            0.0313  0.0061  0.0013  0.0273 -0.0475
                                            0.0157 -0.0032  0.0492 -0.0245 -0.0367
                                            0.0151
  1007. (0.00057) RY*( 3) C  44           s( 13.37%)p 6.06( 81.10%)d 0.40(  5.34%)
                                                  f 0.01(  0.19%)
                                            0.0000 -0.0116  0.3647  0.0222  0.0098
                                            0.0062 -0.5328 -0.1523 -0.0014  0.3919
                                            0.1148 -0.0288 -0.5675  0.1191  0.0857
                                           -0.0586  0.1002 -0.0313  0.0445 -0.0368
                                            0.0347  0.0925 -0.1357  0.0081 -0.0252
                                           -0.0085  0.0071 -0.0024 -0.0307  0.0129
                                            0.0067
  1008. (0.00014) RY*( 4) C  44           s(  3.47%)p 1.66(  5.77%)d25.93( 90.11%)
                                                  f 0.19(  0.65%)
                                           -0.0000  0.0061 -0.0720  0.1659  0.0448
                                           -0.0147 -0.0466 -0.1262  0.0003  0.0535
                                           -0.0380  0.0051  0.0228  0.1857  0.0348
                                            0.0149 -0.0079 -0.0011 -0.7306  0.3720
                                           -0.3919  0.2513  0.0919 -0.0472 -0.0415
                                            0.0239 -0.0064 -0.0590 -0.0035 -0.0257
                                           -0.0058
  1009. (0.00008) RY*( 5) C  44           s( 21.87%)p 0.81( 17.65%)d 2.68( 58.61%)
                                                  f 0.09(  1.88%)
  1010. (0.00002) RY*( 6) C  44           s( 17.44%)p 1.61( 28.16%)d 2.82( 49.21%)
                                                  f 0.30(  5.18%)
  1011. (0.00001) RY*( 7) C  44           s(  0.05%)p99.99( 99.28%)d13.38(  0.66%)
                                                  f 0.08(  0.00%)
  1012. (0.00000) RY*( 8) C  44           s( 91.69%)p 0.02(  1.44%)d 0.07(  6.77%)
                                                  f 0.00(  0.10%)
  1013. (0.00000) RY*( 9) C  44           s(  1.04%)p90.32( 94.30%)d 4.45(  4.65%)
                                                  f 0.01(  0.01%)
  1014. (0.00000) RY*(10) C  44           s(  8.46%)p 9.84( 83.25%)d 0.98(  8.26%)
                                                  f 0.00(  0.03%)
  1015. (0.00000) RY*(11) C  44           s(  0.05%)p74.16(  3.77%)d99.99( 96.04%)
                                                  f 2.88(  0.15%)
  1016. (0.00000) RY*(12) C  44           s(  0.28%)p22.47(  6.35%)d99.99( 93.35%)
                                                  f 0.06(  0.02%)
  1017. (0.00000) RY*(13) C  44           s(  0.13%)p 2.53(  0.34%)d99.99( 99.52%)
                                                  f 0.05(  0.01%)
  1018. (0.00000) RY*(14) C  44           s( 99.26%)p 0.00(  0.22%)d 0.00(  0.49%)
                                                  f 0.00(  0.03%)
  1019. (0.00000) RY*(15) C  44           s(  1.85%)p 1.18(  2.20%)d51.72( 95.93%)
                                                  f 0.01(  0.02%)
  1020. (0.00001) RY*(16) C  44           s(  0.73%)p 3.89(  2.83%)d99.99( 96.44%)
                                                  f 0.00(  0.00%)
  1021. (0.00000) RY*(17) C  44           s(  5.41%)p 1.99( 10.75%)d15.48( 83.67%)
                                                  f 0.03(  0.18%)
  1022. (0.00001) RY*(18) C  44           s(  3.69%)p 1.06(  3.92%)d25.03( 92.39%)
                                                  f 0.00(  0.00%)
  1023. (0.00000) RY*(19) C  44           s(  0.40%)p 1.20(  0.48%)d99.99( 99.12%)
                                                  f 0.02(  0.01%)
  1024. (0.00000) RY*(20) C  44           s(  0.57%)p 0.21(  0.12%)d 1.61(  0.92%)
                                                  f99.99( 98.39%)
  1025. (0.00000) RY*(21) C  44           s(  0.09%)p 2.74(  0.24%)d 4.97(  0.44%)
                                                  f99.99( 99.23%)
  1026. (0.00000) RY*(22) C  44           s(  0.04%)p 1.36(  0.05%)d 0.45(  0.02%)
                                                  f99.99( 99.89%)
  1027. (0.00000) RY*(23) C  44           s(  0.24%)p 0.31(  0.08%)d 5.35(  1.31%)
                                                  f99.99( 98.37%)
  1028. (0.00000) RY*(24) C  44           s(  0.46%)p 1.04(  0.48%)d 4.48(  2.08%)
                                                  f99.99( 96.97%)
  1029. (0.00000) RY*(25) C  44           s(  0.02%)p13.96(  0.24%)d15.87(  0.27%)
                                                  f99.99( 99.47%)
  1030. (0.00000) RY*(26) C  44           s(  0.02%)p 2.55(  0.05%)d86.35(  1.55%)
                                                  f99.99( 98.39%)
  1031. (0.00034) RY*( 1) H  45           s( 99.94%)p 0.00(  0.06%)
                                           -0.0026  0.9997 -0.0004 -0.0086  0.0100
                                            0.0218
  1032. (0.00015) RY*( 2) H  45           s( 83.93%)p 0.19( 16.07%)
                                            0.0004 -0.0003  0.9161 -0.3760  0.0343
                                           -0.1346
  1033. (0.00010) RY*( 3) H  45           s(  3.29%)p29.38( 96.71%)
  1034. (0.00003) RY*( 4) H  45           s( 12.71%)p 6.87( 87.29%)
  1035. (0.00001) RY*( 5) H  45           s(  0.17%)p99.99( 99.83%)
  1036. (0.00024) RY*( 1) H  46           s( 99.36%)p 0.01(  0.64%)
                                            0.0019  0.9968  0.0026  0.0252  0.0084
                                            0.0751
  1037. (0.00015) RY*( 2) H  46           s( 92.57%)p 0.08(  7.43%)
                                           -0.0002 -0.0089  0.9621 -0.1810  0.1591
                                            0.1273
  1038. (0.00007) RY*( 3) H  46           s(  0.52%)p99.99( 99.48%)
  1039. (0.00003) RY*( 4) H  46           s(  7.01%)p13.26( 92.99%)
  1040. (0.00000) RY*( 5) H  46           s(  0.57%)p99.99( 99.43%)
  1041. (0.00071) RY*( 1) C  47           s(  0.75%)p99.99( 76.24%)d30.12( 22.69%)
                                                  f 0.42(  0.32%)
                                           -0.0000  0.0014  0.0741  0.0450 -0.0029
                                           -0.0043 -0.4531 -0.1533  0.0070  0.3811
                                            0.0601  0.0114  0.6031 -0.1446  0.0042
                                           -0.0577 -0.2621 -0.1476 -0.2870 -0.0844
                                            0.1763  0.0293  0.0724 -0.0797  0.0306
                                           -0.0133  0.0012  0.0026 -0.0332  0.0119
                                            0.0287
  1042. (0.00067) RY*( 2) C  47           s(  0.13%)p99.99( 73.37%)d99.99( 26.02%)
                                                  f 3.58(  0.48%)
                                            0.0000  0.0006 -0.0096  0.0348  0.0049
                                            0.0078  0.5551  0.0424 -0.0074 -0.4243
                                           -0.0400  0.0098  0.4349 -0.2296 -0.0435
                                           -0.0751 -0.2207 -0.0682 -0.2734 -0.1825
                                           -0.2766 -0.0735  0.0686 -0.0686  0.0274
                                            0.0105 -0.0074  0.0091 -0.0348 -0.0196
                                           -0.0464
  1043. (0.00034) RY*( 3) C  47           s( 56.11%)p 0.75( 42.35%)d 0.02(  1.34%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0023  0.6443  0.3821 -0.0008
                                            0.0159 -0.2760 -0.2737  0.0158 -0.4086
                                           -0.3179 -0.0038 -0.0618  0.0057  0.0654
                                           -0.0020  0.0038  0.0054  0.0181  0.0173
                                           -0.0507  0.0161 -0.0610 -0.0437 -0.0355
                                            0.0151  0.0143  0.0043 -0.0058 -0.0088
                                           -0.0146
  1044. (0.00007) RY*( 4) C  47           s( 21.23%)p 2.56( 54.25%)d 1.08( 22.96%)
                                                  f 0.07(  1.55%)
  1045. (0.00005) RY*( 5) C  47           s( 11.34%)p 5.17( 58.66%)d 2.40( 27.28%)
                                                  f 0.24(  2.72%)
  1046. (0.00003) RY*( 6) C  47           s(  1.60%)p33.24( 53.26%)d26.06( 41.75%)
                                                  f 2.11(  3.39%)
  1047. (0.00001) RY*( 7) C  47           s(  0.45%)p99.99( 87.78%)d25.11( 11.31%)
                                                  f 1.01(  0.45%)
  1048. (0.00000) RY*( 8) C  47           s( 98.09%)p 0.02(  1.51%)d 0.00(  0.39%)
                                                  f 0.00(  0.01%)
  1049. (0.00001) RY*( 9) C  47           s(  4.17%)p20.43( 85.09%)d 2.51( 10.44%)
                                                  f 0.07(  0.30%)
  1050. (0.00000) RY*(10) C  47           s(  0.01%)p99.99(  1.68%)d99.99( 98.29%)
                                                  f 1.41(  0.02%)
  1051. (0.00000) RY*(11) C  47           s(  0.00%)p 1.00(  1.49%)d66.32( 98.50%)
                                                  f 0.00(  0.01%)
  1052. (0.00000) RY*(12) C  47           s(  0.15%)p99.99( 19.94%)d99.99( 79.81%)
                                                  f 0.76(  0.11%)
  1053. (0.00000) RY*(13) C  47           s(  0.35%)p10.04(  3.51%)d99.99( 96.01%)
                                                  f 0.37(  0.13%)
  1054. (0.00000) RY*(14) C  47           s(  0.09%)p99.99( 27.83%)d99.99( 72.05%)
                                                  f 0.28(  0.03%)
  1055. (0.00000) RY*(15) C  47           s(  0.02%)p99.99(  2.77%)d99.99( 97.20%)
                                                  f 0.38(  0.01%)
  1056. (0.00000) RY*(16) C  47           s( 99.93%)p 0.00(  0.06%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1057. (0.00000) RY*(17) C  47           s(  0.27%)p 2.15(  0.58%)d99.99( 99.13%)
                                                  f 0.10(  0.03%)
  1058. (0.00000) RY*(18) C  47           s(  1.14%)p 2.65(  3.03%)d83.95( 95.82%)
                                                  f 0.01(  0.01%)
  1059. (0.00000) RY*(19) C  47           s(  3.08%)p 1.21(  3.73%)d30.27( 93.19%)
                                                  f 0.00(  0.00%)
  1060. (0.00000) RY*(20) C  47           s(  0.12%)p 1.72(  0.20%)d 0.71(  0.08%)
                                                  f99.99( 99.60%)
  1061. (0.00000) RY*(21) C  47           s(  0.04%)p 9.66(  0.43%)d25.81(  1.15%)
                                                  f99.99( 98.37%)
  1062. (0.00000) RY*(22) C  47           s(  0.06%)p 0.81(  0.05%)d 3.07(  0.17%)
                                                  f99.99( 99.72%)
  1063. (0.00000) RY*(23) C  47           s(  0.01%)p 1.00(  0.08%)d 1.49(  0.12%)
                                                  f99.99( 99.79%)
  1064. (0.00000) RY*(24) C  47           s(  0.09%)p 2.33(  0.21%)d 2.09(  0.19%)
                                                  f99.99( 99.50%)
  1065. (0.00000) RY*(25) C  47           s(  0.71%)p 2.05(  1.45%)d 1.87(  1.33%)
                                                  f99.99( 96.51%)
  1066. (0.00000) RY*(26) C  47           s(  0.04%)p15.06(  0.67%)d57.44(  2.57%)
                                                  f99.99( 96.71%)
  1067. (0.00046) RY*( 1) H  48           s( 90.12%)p 0.11(  9.88%)
                                           -0.0010  0.9493 -0.0054 -0.1723 -0.2245
                                           -0.1369
  1068. (0.00008) RY*( 2) H  48           s( 92.72%)p 0.08(  7.28%)
  1069. (0.00004) RY*( 3) H  48           s(  3.77%)p25.54( 96.23%)
  1070. (0.00002) RY*( 4) H  48           s( 10.41%)p 8.60( 89.59%)
  1071. (0.00001) RY*( 5) H  48           s(  3.04%)p31.89( 96.96%)
  1072. (0.00035) RY*( 1) H  49           s( 93.34%)p 0.07(  6.66%)
                                           -0.0010  0.9658 -0.0230 -0.0439 -0.2513
                                            0.0398
  1073. (0.00010) RY*( 2) H  49           s( 75.45%)p 0.33( 24.55%)
  1074. (0.00003) RY*( 3) H  49           s( 14.09%)p 6.10( 85.91%)
  1075. (0.00003) RY*( 4) H  49           s(  7.81%)p11.80( 92.19%)
  1076. (0.00001) RY*( 5) H  49           s(  9.37%)p 9.67( 90.63%)
  1077. (0.00041) RY*( 1) H  50           s( 96.14%)p 0.04(  3.86%)
                                           -0.0027  0.9805 -0.0016 -0.1468 -0.1247
                                            0.0388
  1078. (0.00008) RY*( 2) H  50           s( 81.06%)p 0.23( 18.94%)
  1079. (0.00003) RY*( 3) H  50           s( 18.40%)p 4.43( 81.60%)
  1080. (0.00003) RY*( 4) H  50           s(  1.48%)p66.41( 98.52%)
  1081. (0.00000) RY*( 5) H  50           s(  2.99%)p32.50( 97.01%)
  1082. (0.00220) RY*( 1) C  51           s(  2.75%)p29.86( 82.14%)d 5.44( 14.95%)
                                                  f 0.06(  0.15%)
                                            0.0000 -0.0021  0.1641 -0.0241  0.0026
                                           -0.0081 -0.7093 -0.0791 -0.0227  0.3316
                                            0.0324  0.0141  0.4475 -0.0042  0.0434
                                           -0.1803  0.0188  0.1587 -0.0068  0.0502
                                            0.0983 -0.2178  0.0676 -0.1592 -0.0243
                                            0.0006  0.0084 -0.0031 -0.0189  0.0117
                                            0.0187
  1083. (0.00154) RY*( 2) C  51           s(  8.43%)p 8.85( 74.56%)d 1.95( 16.46%)
                                                  f 0.06(  0.54%)
                                           -0.0000 -0.0069  0.2899 -0.0135 -0.0050
                                            0.0100  0.2371 -0.0529 -0.0176  0.7790
                                            0.0467  0.0147 -0.2600 -0.0968 -0.1806
                                            0.1062  0.0292 -0.0106  0.1968 -0.1857
                                            0.2074  0.0074 -0.0015  0.0590 -0.0412
                                           -0.0104 -0.0065 -0.0443  0.0288  0.0141
                                            0.0246
  1084. (0.00068) RY*( 3) C  51           s(  1.88%)p33.33( 62.67%)d18.37( 34.54%)
                                                  f 0.49(  0.91%)
                                            0.0000  0.0026  0.1366 -0.0069 -0.0090
                                           -0.0197 -0.4515  0.1197 -0.0063 -0.2222
                                            0.0563 -0.0203 -0.5827  0.1248  0.0046
                                            0.2338 -0.2115 -0.0631  0.4374  0.0326
                                            0.0395 -0.1596  0.1343 -0.0671  0.0125
                                            0.0127 -0.0302 -0.0233  0.0768 -0.0030
                                            0.0384
  1085. (0.00039) RY*( 4) C  51           s( 68.69%)p 0.28( 19.48%)d 0.16( 11.21%)
                                                  f 0.01(  0.62%)
                                            0.0000  0.0054  0.8283 -0.0016 -0.0275
                                           -0.0067  0.2042  0.0026 -0.0097 -0.3647
                                           -0.0822  0.0143  0.0930 -0.0660  0.1076
                                           -0.1530  0.0539  0.0666 -0.0196 -0.0371
                                            0.2240 -0.1289 -0.0345 -0.0020 -0.0153
                                           -0.0370  0.0376 -0.0522  0.0173 -0.0052
                                           -0.0111
  1086. (0.00023) RY*( 5) C  51           s(  6.05%)p 4.27( 25.80%)d11.12( 67.25%)
                                                  f 0.15(  0.90%)
                                            0.0000 -0.0138  0.2453  0.0068  0.0080
                                           -0.0081 -0.2930 -0.0161 -0.0299  0.0592
                                            0.0560  0.0127 -0.3773 -0.1473 -0.0277
                                            0.1176  0.1656  0.0156 -0.6426 -0.1015
                                           -0.4040  0.0689 -0.1297  0.1491 -0.0066
                                           -0.0032  0.0283  0.0436 -0.0757 -0.0229
                                           -0.0039
  1087. (0.00020) RY*( 6) C  51           s(  1.02%)p17.52( 17.82%)d77.48( 78.84%)
                                                  f 2.28(  2.32%)
                                           -0.0000 -0.0146  0.0869 -0.0480 -0.0102
                                            0.0100  0.1299  0.1816 -0.0219  0.2564
                                           -0.0030 -0.0069 -0.2123  0.1302  0.4546
                                           -0.3976 -0.3710  0.0161 -0.1306  0.4465
                                           -0.1329  0.1175  0.0830 -0.1764  0.1040
                                            0.0482 -0.0314  0.0613 -0.0001  0.0251
                                           -0.0684
  1088. (0.00008) RY*( 7) C  51           s(  2.81%)p 2.18(  6.11%)d31.24( 87.70%)
                                                  f 1.20(  3.38%)
  1089. (0.00004) RY*( 8) C  51           s(  5.02%)p 1.01(  5.08%)d17.30( 86.78%)
                                                  f 0.62(  3.13%)
  1090. (0.00001) RY*( 9) C  51           s(  0.80%)p99.99( 88.85%)d12.83( 10.30%)
                                                  f 0.05(  0.04%)
  1091. (0.00001) RY*(10) C  51           s(  0.17%)p99.99( 90.47%)d54.69(  9.32%)
                                                  f 0.19(  0.03%)
  1092. (0.00001) RY*(11) C  51           s(  2.50%)p 5.67( 14.16%)d31.31( 78.27%)
                                                  f 2.03(  5.07%)
  1093. (0.00001) RY*(12) C  51           s(  0.09%)p59.24(  5.40%)d99.99( 80.04%)
                                                  f99.99( 14.47%)
  1094. (0.00000) RY*(13) C  51           s(  0.24%)p 5.66(  1.38%)d99.99( 98.20%)
                                                  f 0.69(  0.17%)
  1095. (0.00001) RY*(14) C  51           s(  0.24%)p99.99( 97.32%)d 9.80(  2.37%)
                                                  f 0.30(  0.07%)
  1096. (0.00000) RY*(15) C  51           s(  1.15%)p 1.81(  2.08%)d83.97( 96.75%)
                                                  f 0.01(  0.01%)
  1097. (0.00001) RY*(16) C  51           s( 97.34%)p 0.00(  0.12%)d 0.03(  2.48%)
                                                  f 0.00(  0.06%)
  1098. (0.00000) RY*(17) C  51           s( 99.86%)p 0.00(  0.01%)d 0.00(  0.12%)
                                                  f 0.00(  0.00%)
  1099. (0.00001) RY*(18) C  51           s(  0.05%)p 9.67(  0.51%)d99.99( 99.41%)
                                                  f 0.44(  0.02%)
  1100. (0.00001) RY*(19) C  51           s(  0.33%)p10.40(  3.44%)d99.99( 96.17%)
                                                  f 0.19(  0.06%)
  1101. (0.00000) RY*(20) C  51           s(  0.04%)p 7.93(  0.35%)d65.64(  2.88%)
                                                  f99.99( 96.73%)
  1102. (0.00000) RY*(21) C  51           s(  0.08%)p 1.56(  0.12%)d 7.33(  0.57%)
                                                  f99.99( 99.23%)
  1103. (0.00000) RY*(22) C  51           s(  0.07%)p 2.37(  0.18%)d11.30(  0.84%)
                                                  f99.99( 98.91%)
  1104. (0.00000) RY*(23) C  51           s(  0.14%)p 0.64(  0.09%)d22.21(  3.16%)
                                                  f99.99( 96.60%)
  1105. (0.00000) RY*(24) C  51           s(  0.05%)p 1.95(  0.09%)d39.93(  1.89%)
                                                  f99.99( 97.98%)
  1106. (0.00000) RY*(25) C  51           s(  0.00%)p 1.00(  1.24%)d 9.96( 12.33%)
                                                  f69.83( 86.43%)
  1107. (0.00000) RY*(26) C  51           s(  0.18%)p 5.05(  0.92%)d37.53(  6.81%)
                                                  f99.99( 92.10%)
  1108. (0.00065) RY*( 1) H  52           s( 99.26%)p 0.01(  0.74%)
                                           -0.0030  0.9963  0.0031 -0.0100  0.0795
                                           -0.0310
  1109. (0.00011) RY*( 2) H  52           s( 83.26%)p 0.20( 16.74%)
                                           -0.0009 -0.0108  0.9124  0.2063  0.2310
                                            0.2673
  1110. (0.00006) RY*( 3) H  52           s(  8.26%)p11.11( 91.74%)
  1111. (0.00005) RY*( 4) H  52           s(  9.14%)p 9.94( 90.86%)
  1112. (0.00000) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1113. (0.00112) RY*( 1) C  53           s(  2.17%)p42.27( 91.61%)d 2.84(  6.16%)
                                                  f 0.03(  0.06%)
                                            0.0000 -0.0005  0.1432  0.0330  0.0082
                                            0.0116  0.7493  0.0427  0.0014 -0.4444
                                           -0.0699 -0.0062 -0.3865 -0.0294 -0.0641
                                           -0.1489  0.0543  0.0695 -0.0047  0.0708
                                           -0.0418 -0.0991 -0.0400 -0.0968 -0.0120
                                           -0.0075 -0.0146 -0.0063  0.0060  0.0082
                                           -0.0021
  1114. (0.00071) RY*( 2) C  53           s( 23.79%)p 2.88( 68.52%)d 0.29(  6.96%)
                                                  f 0.03(  0.72%)
                                            0.0000 -0.0128  0.4875 -0.0102  0.0021
                                            0.0169  0.1553 -0.0630  0.0444 -0.1973
                                           -0.2495 -0.0065  0.7357  0.1117 -0.0088
                                            0.0286 -0.0128  0.0183 -0.2557  0.0087
                                           -0.0476  0.0009  0.0014  0.0222 -0.0429
                                           -0.0067  0.0151 -0.0493  0.0146 -0.0027
                                            0.0497
  1115. (0.00059) RY*( 3) C  53           s( 17.16%)p 4.53( 77.74%)d 0.29(  4.92%)
                                                  f 0.01(  0.18%)
                                            0.0000 -0.0123  0.4139 -0.0008  0.0111
                                           -0.0086 -0.5776 -0.0627  0.0110 -0.5158
                                           -0.1741 -0.0277 -0.3459  0.1513 -0.0302
                                            0.0463 -0.1010  0.0630  0.1240 -0.0501
                                           -0.0663 -0.0640 -0.0689 -0.0295 -0.0123
                                           -0.0209 -0.0227 -0.0136  0.0216  0.0024
                                            0.0025
  1116. (0.00014) RY*( 4) C  53           s(  3.93%)p 1.35(  5.30%)d22.92( 90.09%)
                                                  f 0.17(  0.68%)
                                           -0.0000  0.0056 -0.0725  0.1788  0.0455
                                            0.0013 -0.0501  0.0894 -0.0150 -0.0537
                                           -0.1256  0.0037  0.0354  0.1496 -0.0924
                                            0.0113  0.4327 -0.2009 -0.0043  0.0125
                                            0.6253 -0.3717 -0.3311  0.1601 -0.0108
                                           -0.0538  0.0221  0.0423  0.0084  0.0271
                                            0.0264
  1117. (0.00008) RY*( 5) C  53           s( 22.77%)p 0.78( 17.82%)d 2.52( 57.45%)
                                                  f 0.09(  1.96%)
  1118. (0.00002) RY*( 6) C  53           s( 13.91%)p 1.40( 19.47%)d 4.50( 62.59%)
                                                  f 0.29(  4.03%)
  1119. (0.00000) RY*( 7) C  53           s(  3.68%)p25.13( 92.51%)d 1.03(  3.80%)
                                                  f 0.00(  0.01%)
  1120. (0.00000) RY*( 8) C  53           s( 89.70%)p 0.01(  1.13%)d 0.10(  9.10%)
                                                  f 0.00(  0.06%)
  1121. (0.00000) RY*( 9) C  53           s(  0.65%)p99.99( 95.38%)d 6.10(  3.95%)
                                                  f 0.03(  0.02%)
  1122. (0.00000) RY*(10) C  53           s(  0.05%)p99.99( 98.13%)d34.20(  1.77%)
                                                  f 0.96(  0.05%)
  1123. (0.00000) RY*(11) C  53           s(  2.82%)p 2.48(  7.01%)d31.90( 89.97%)
                                                  f 0.07(  0.20%)
  1124. (0.00001) RY*(12) C  53           s(  7.66%)p 1.39( 10.67%)d10.65( 81.59%)
                                                  f 0.01(  0.08%)
  1125. (0.00000) RY*(13) C  53           s(  6.16%)p 0.46(  2.85%)d14.75( 90.85%)
                                                  f 0.02(  0.15%)
