 Entering Gaussian System, Link 0=g16
 Input=2qrb16.com
 Output=2qrb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004222/Gau-3733876.inp" -scrdir="/local/becsleip_8004222/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3733877.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    215(v),213(v),1213(r)
                                                    1514(r)
     4. BD (   1)Fe   1 - N   5          0.96280    -0.64453  1431(g),1478(v),1473(v)
                                                    1434(g),1433(g),679(v)
                                                    265(g),602(v),603(v),1430(g)
                                                    1432(g),213(v),680(v)
                                                    1446(g),1444(g),188(v)
                                                    1441(v),268(g),1437(v)
                                                    1374(v),240(v),1376(v)
                                                    216(v),1208(r),1210(r)
                                                    1211(r),1235(r)
     5. BD (   1)Fe   1 - N  76          0.97173    -0.66665  1523(v),1430(g),1433(g)
                                                    1342(v),1432(g),1431(g)
                                                    1399(v),1524(v),1434(g)
                                                    265(v),1526(g),1373(g)
                                                    187(v),213(v),239(v),1376(g)
                                                    190(v),268(v),1429(r)
                                                    1527(g),242(v),1208(r)
                                                    1514(r),1216(r),1241(r)
     6. BD (   1) N   2 - C   6          0.98427    -0.87695  1527(r),1454(v),1430(g)
                                                    154(v),1429(r),1451(v)
                                                    1482(v),1437(g),1448(g)
                                                    1510(r),1520(r),1421(r)
                                                    371(v),1517(r),1522(r)
                                                    707(v),1529(r),1447(g)
                                                    1423(r),1405(r),1514(r)
                                                    1401(r),1208(r)
     7. BD (   2) N   2 - C   6          0.86794    -0.40179  1455(v),151(v),1481(v)
                                                    1450(v),152(v),153(v),370(v)
                                                    705(v),1436(g)
     8. BD (   1) N   2 - C   9          0.98460    -0.88732  1448(v),1430(g),1453(v)
                                                    154(v),1483(v),1454(g)
                                                    1435(g),1452(g),738(v)
                                                    292(v),1208(r)
     9. BD (   1) N   3 - C  10          0.98517    -0.88606  1463(v),154(v),1460(v)
                                                    1431(g),1483(v),1457(g)
                                                    1440(g),473(v),1456(g)
                                                    738(v),1208(r)
    10. BD (   2) N   3 - C  10          0.86980    -0.40320  1464(v),152(v),1459(v)
                                                    1455(v),151(v),153(v),474(v)
                                                    736(v),1210(r)
    11. BD (   1) N   3 - C  13          0.98592    -0.89384  1457(v),1431(g),1462(v)
                                                    154(v),1484(v),1463(g)
                                                    1438(g),1461(g),769(v)
                                                    395(v),1208(r)
    12. BD (   1) N   4 - C  14          0.98559    -0.88597  1472(v),1469(v),1432(g)
                                                    154(v),1484(v),1466(g)
                                                    1443(g),577(v),1465(g)
                                                    769(v),1208(r)
    13. BD (   2) N   4 - C  14          0.86691    -0.39802  155(v),151(v),1464(v)
                                                    1468(v),152(v),153(v),578(v)
    14. BD (   1) N   4 - C  17          0.98545    -0.88080  1528(r),1466(v),154(v)
                                                    1471(v),1432(g),1485(v)
                                                    1472(g),1441(g),1470(g)
                                                    1427(r),799(v),499(v)
                                                    1208(r),1211(r)
    15. BD (   1) N   5 - C  18          0.98486    -0.89027  1480(v),1433(g),1477(v)
                                                    154(v),1485(v),1474(g)
                                                    1446(g),1473(g),680(v)
                                                    799(v),1208(r)
    16. BD (   2) N   5 - C  18          0.86166    -0.40144  1481(v),152(v),1476(v)
                                                    151(v),153(v),681(v),797(v)
                                                    1210(r)
    17. BD (   1) N   5 - C  21          0.98429    -0.88717  1474(v),154(v),1433(g)
                                                    1479(v),1482(v),1480(g)
                                                    1444(g),605(v),1478(g)
                                                    707(v),1208(r)
    18. BD (   1) C   6 - C   7          0.98168    -0.73502  1453(v),1527(r),1529(r)
                                                    1430(v),1480(v),1448(g)
                                                    1429(r),1449(g),343(v)
                                                    1491(v),187(v),1428(r)
                                                    706(v),1454(r),1510(r)
                                                    1401(r),1518(r),1421(r)
                                                    870(v),1517(r),1405(r)
                                                    1402(r),1514(r)
    19. BD (   1) C   6 - C  22          0.98848    -0.82222  1478(v),1437(v),1480(g)
                                                    1435(g),1447(g),318(v)
                                                    679(v),154(r),187(v),1449(v)
                                                    1430(v),188(v),1482(g)
                                                    1208(r)
    20. BD (   1) C   7 - C   8          0.98721    -0.81141  1448(v),1454(v),1453(g)
                                                    1451(g),1452(g),1447(g)
                                                    291(v),369(v)
    21. BD (   2) C   7 - C   8          0.86668    -0.34797  1436(v),1455(v),1487(v)
                                                    1489(v),1490(v),1488(v)
                                                    869(v),828(v)
    22. BD (   1) C   7 - C  34          0.99286    -0.74192  1435(v),1449(g),1452(v)
                                                    344(v),291(v),1447(g)
    23. BD (   1) C   8 - C   9          0.98170    -0.74535  1451(v),1430(v),1457(v)
                                                    1454(g),1449(g),187(v)
                                                    1486(v),1448(r),320(v)
                                                    737(v),317(v),1453(g)
    24. BD (   1) C   8 - C  30          0.99135    -0.73720  1437(v),1449(g),1447(v)
                                                    368(v),317(v),353(g),356(g)
                                                    1452(g),371(v),320(v),321(v)
    25. BD (   1) C   9 - C  24          0.98866    -0.82148  1456(v),1435(v),1457(g)
                                                    1452(g),1437(g),394(v)
                                                    344(v),154(r),1430(v)
                                                    1449(v),187(v),1483(g)
                                                    188(v),1208(r)
    26. BD (   2) C   9 - C  24          0.80921    -0.35173  1439(v),1450(v),1436(v)
                                                    189(v),398(v)
    27. BD (   1) C  10 - C  11          0.98280    -0.75424  1462(v),1431(v),1454(v)
                                                    1457(g),737(v),1458(g)
                                                    213(v),446(v),1463(r)
                                                    1494(v)
    28. BD (   1) C  10 - C  24          0.98853    -0.81897  1452(v),1440(v),1454(g)
                                                    1456(g),1438(g),368(v)
                                                    421(v),154(r),1458(v),213(v)
                                                    1431(v),215(v),373(v)
                                                    1483(g),1208(r)
    29. BD (   1) C  11 - C  12          0.98585    -0.80281  1457(v),1463(v),1462(g)
                                                    1495(v),1461(g),1460(g)
                                                    394(v),1456(g),472(v)
                                                    1492(v),954(v)
    30. BD (   2) C  11 - C  12          0.84975    -0.34569  1439(v),1464(v),1497(v)
                                                    1493(v),1492(v),1495(v)
                                                    953(v),399(v),910(v)
    31. BD (   1) C  11 - C  38          0.99273    -0.74244  1438(v),1461(v),1458(g)
                                                    1456(g),394(v),447(v)
    32. BD (   1) C  12 - C  13          0.98084    -0.74622  1460(v),1431(v),1466(v)
                                                    1496(v),1463(g),1458(g)
                                                    213(v),420(v),768(v),1462(g)
                                                    1457(r),951(v)
    33. BD (   1) C  12 - C  42          0.98910    -0.77378  1458(g),1499(v),1440(v)
                                                    1496(g),1456(v),1461(g)
                                                    421(v),472(v),983(v),982(v)
    34. BD (   1) C  13 - C  26          0.98852    -0.82250  1465(v),1438(v),1466(g)
                                                    1440(g),1461(g),447(v)
                                                    498(v),1458(v),213(v),154(r)
                                                    1431(v),1484(g),503(v)
                                                    215(v),1208(r)
    35. BD (   2) C  13 - C  26          0.80637    -0.35475  1442(v),1459(v),1439(v)
                                                    214(v),1429(r),1529(r)
                                                    1428(r),1514(r)
    36. BD (   1) C  14 - C  15          0.98260    -0.75086  1471(v),1432(v),1463(v)
                                                    1466(g),239(v),1467(g)
                                                    550(v),768(v),1472(r)
                                                    1502(v),1470(v)
    37. BD (   1) C  14 - C  26          0.98841    -0.81754  1461(v),1443(v),1463(g)
                                                    1441(g),525(v),1529(r)
                                                    1465(g),472(v),1467(v)
                                                    239(v),154(r),1432(v)
                                                    1428(r),1484(g),240(v)
                                                    478(v),1514(r),1208(r)
    38. BD (   1) C  15 - C  16          0.98585    -0.80162  1466(v),1472(v),1471(g)
                                                    1503(v),1469(g),1470(g)
                                                    498(v),576(v),1465(g)
                                                    1500(v),1062(v),1020(v)
    39. BD (   2) C  15 - C  16          0.85307    -0.34350  155(v),1442(v),1505(v)
                                                    1501(v),1500(v),1503(v)
                                                    1061(v),581(v),1018(v)
    40. BD (   1) C  15 - C  47          0.99277    -0.74043  1441(v),1470(v),1467(g)
                                                    1465(g),551(v),498(v)
    41. BD (   1) C  16 - C  17          0.98069    -0.74105  1469(v),1432(v),1474(v)
                                                    1504(v),1472(g),1467(g)
                                                    239(v),798(v),524(v),1466(r)
                                                    1471(g),1059(v)
    42. BD (   1) C  16 - C  51          0.98906    -0.77127  1467(g),1506(v),1443(v)
                                                    1504(g),1465(v),525(v)
                                                    1470(g),576(v),1091(v)
                                                    1090(v)
    43. BD (   1) C  17 - C  28          0.98857    -0.81922  1473(v),1441(v),1474(g)
                                                    1443(g),602(v),1470(g)
                                                    551(v),154(r),1467(v),239(v)
                                                    1432(v),608(v),1485(g)
                                                    240(v),1208(r)
    44. BD (   1) C  18 - C  19          0.98173    -0.74596  1479(v),1433(v),1472(v)
                                                    1474(g),1475(g),265(v)
                                                    1510(v),1480(r),656(v)
                                                    798(v),653(v),1477(g)
    45. BD (   1) C  18 - C  28          0.98858    -0.81993  1470(v),1446(v),1472(g)
                                                    1473(g),1444(g),576(v)
                                                    629(v),154(r),1475(v)
                                                    1433(v),265(v),266(v)
                                                    1485(g),1208(r)
    46. BD (   1) C  19 - C  20          0.98723    -0.81157  1480(v),1474(v),1477(g)
                                                    1479(g),1473(g),1478(g)
                                                    679(v),603(v)
    47. BD (   2) C  19 - C  20          0.86379    -0.34815  1445(v),1481(v),1511(v)
                                                    1508(v),1509(v),1513(v)
                                                    1126(v),1167(v),606(v)
    48. BD (   1) C  19 - C  56          0.99135    -0.73718  1444(v),1475(g),1478(v)
                                                    602(v),653(v),638(g),641(g)
                                                    605(v),1473(g),656(v),657(v)
                                                    644(g)
    49. BD (   1) C  20 - C  21          0.98173    -0.74822  1477(v),1433(v),1448(v)
                                                    1480(g),628(v),1475(g)
                                                    265(v),706(v),1512(v)
                                                    1474(r),1168(v),1473(v)
    50. BD (   1) C  20 - C  60          0.99286    -0.74249  1446(v),1475(g),1473(v)
                                                    629(v),679(v),1478(g)
    51. BD (   1) C  21 - C  22          0.98851    -0.82241  1447(v),1444(v),1448(g)
                                                    1478(g),1446(g),654(v)
                                                    291(v),154(r),265(v),1475(v)
                                                    1433(v),266(v),1482(g)
                                                    1208(r)
    52. BD (   2) C  21 - C  22          0.81203    -0.35570  1436(v),1476(v),1445(v)
                                                    267(v)
    53. BD (   1) C  22 - H  23          0.98304    -0.61851  1446(v),1435(v),680(v)
                                                    292(v),1480(g),1448(g)
    54. BD (   1) C  24 - H  25          0.98323    -0.61765  1438(v),1437(v),371(v)
                                                    395(v),374(v),1454(g),368(v)
                                                    1457(g)
    55. BD (   1) C  26 - H  27          0.98280    -0.61733  1440(v),1441(v),473(v)
                                                    1463(g),1466(g),498(v)
                                                    478(v),499(v),503(v),472(v)
    56. BD (   1) C  28 - H  29          0.98317    -0.61635  1444(v),1443(v),577(v)
                                                    605(v),609(v),1472(g)
                                                    1474(g),602(v),582(v)
    57. BD (   1) C  30 - H  31          0.99210    -0.59600  1452(v),343(v),346(v),348(v)
    58. BD (   1) C  30 - H  32          0.98724    -0.59346  1450(v),1449(v),345(v)
                                                    346(v)
    59. BD (   1) C  30 - H  33          0.98755    -0.59398  1450(v),1449(v),345(v)
                                                    346(v)
    60. BD (   1) C  34 - H  35          0.98779    -0.59567  1450(v),1449(v),319(v)
    61. BD (   1) C  34 - H  36          0.98740    -0.59461  1450(v),1449(v),319(v)
    62. BD (   1) C  34 - H  37          0.99212    -0.59705  1447(v),317(v),321(v)
    63. BD (   1) C  38 - H  39          0.98965    -0.59410  1458(v),1459(v)
    64. BD (   1) C  38 - H  40          0.98535    -0.59177  1459(v),1458(v),422(v)
                                                    1456(v)
    65. BD (   1) C  38 - H  41          0.99021    -0.59182  1456(v),420(v),1459(v)
                                                    423(v)
    66. BD (   1) C  42 - H  43          0.98496    -0.60534  1498(v),1458(v),1459(v)
                                                    446(v),982(v),1499(v)
                                                    1496(g)
    67. BD (   1) C  42 - C  44          0.99414    -0.84529  1461(v),446(v),1462(g)
                                                    1495(g),1499(g)
    68. BD (   2) C  42 - C  44          0.96306    -0.36882  1459(v),1458(v),1461(v)
                                                    448(v)
    69. BD (   1) C  44 - H  45          0.99156    -0.61383  1495(v),951(v),952(v)
                                                    1496(g)
    70. BD (   1) C  44 - H  46          0.99123    -0.60863  1462(v),952(v),951(v)
                                                    1496(g),1495(v)
    71. BD (   1) C  47 - H  48          0.98969    -0.59300  1467(v),1468(v),524(v)
    72. BD (   1) C  47 - H  49          0.98520    -0.58984  1468(v),1467(v),526(v)
    73. BD (   1) C  47 - H  50          0.99017    -0.59010  1465(v),524(v),1468(v)
                                                    527(v)
    74. BD (   1) C  51 - H  52          0.98498    -0.60285  1507(v),1467(v),1468(v)
                                                    550(v),1090(v),1506(v)
                                                    1504(g)
    75. BD (   1) C  51 - C  53          0.99414    -0.84313  1470(v),550(v),1471(g)
                                                    1503(g),1506(g)
    76. BD (   2) C  51 - C  53          0.96391    -0.36669  1468(v),1467(v),1470(v)
                                                    552(v)
    77. BD (   1) C  53 - H  54          0.99124    -0.60652  1471(v),1060(v),1059(v)
                                                    1504(g),1503(v)
    78. BD (   1) C  53 - H  55          0.99155    -0.61141  1503(v),1059(v),1060(v)
                                                    1504(g)
    79. BD (   1) C  56 - H  57          0.98729    -0.59334  1476(v),1475(v),630(v)
                                                    631(v)
    80. BD (   1) C  56 - H  58          0.98731    -0.59286  1476(v),1475(v),630(v)
                                                    631(v)
    81. BD (   1) C  56 - H  59          0.99210    -0.59553  1473(v),628(v),631(v),633(v)
    82. BD (   1) C  60 - H  61          0.98735    -0.59554  1476(v),1475(v),655(v)
    83. BD (   1) C  60 - H  62          0.99210    -0.59698  1478(v),653(v),657(v)
    84. BD (   1) C  60 - H  63          0.98766    -0.59476  1476(v),1475(v),655(v)
    87. BD (   1) C  67 - H  68          0.98906    -0.61640  1522(v),1524(v)
    88. BD (   1) C  67 - H  69          0.98901    -0.61639  1522(v),1524(v)
    89. BD (   1) C  67 - H  70          0.99145    -0.61603  1521(v),1319(v)
    90. BD (   1) C  67 - C  73          0.99345    -0.77244  1524(g),1523(v),1286(v)
                                                    1402(v),1401(v)
    91. BD (   1) N  71 - H  72          0.99391    -0.83245  1526(v),1344(v),1316(v)
                                                    1524(v),1318(v),1342(v)
    92. BD (   1) N  71 - C  73          0.99226    -0.94049  1525(v),1529(v),1523(g)
                                                    1342(v),1345(v),1373(r)
                                                    1246(v),1518(v)
    93. BD (   2) N  71 - C  73          0.92216    -0.46420  1527(v),1346(v),1516(v)
                                                    1517(v),1311(v)
    94. BD (   1) N  71 - C  74          0.99270    -0.95783  1519(v),1434(v),1316(v)
                                                    1373(v),1521(g),1318(v)
    95. BD (   1) C  73 - C  77          0.98790    -0.83424  1429(v),1428(v),1527(v)
                                                    1520(v),1529(g),1522(g)
                                                    1514(r),1434(v),1517(v)
                                                    1516(v),1528(g),1513(r)
                                                    1423(g),1519(g),1373(v)
                                                    1521(g),1523(v),1419(g)
                                                    1426(v),1510(r),1413(g)
                                                    1244(v),1401(g),1421(g)
                                                    1418(g),1334(g),1508(r)
                                                    1425(v),1515(r),1509(r)
    96. BD (   1) C  74 - H  75          0.99003    -0.67999  1521(v),1373(v),152(r)
                                                    1434(v),1526(g),1286(v)
                                                    1528(v),1380(v)
    97. BD (   1) C  74 - N  76          0.98877    -0.95724  1434(g),152(v),153(v)
                                                    1520(v),160(v),1401(v)
                                                    1525(g),1529(v),1528(g)
                                                    1429(r),1524(v),1208(r)
                                                    1209(r),1514(r)
    98. BD (   2) C  74 - N  76          0.92511    -0.44396  151(v),1522(v),1400(v)
                                                    152(v),1210(r)
    99. BD (   1) N  76 - C  77          0.98518    -0.89826  1429(v),1527(g),1520(r)
                                                    1522(v),1525(v),1519(v)
                                                    1514(r),1434(g),1510(r)
                                                    1517(r),153(v),152(v)
                                                    1513(r),1426(v),1528(g)
                                                    1423(g),1421(g),1509(r)
                                                    1526(g),1418(g),1344(v)
                                                    1413(g),1524(g),1318(v)
                                                    160(v),1508(r),1208(r)
                                                    1515(r)
   100. BD (   1) C  77 - H  78          0.98911    -0.63773  1429(g),1527(v),1529(g)
                                                    1428(g),1522(v),1514(r)
                                                    1520(r),1517(r),1521(v)
                                                    1513(r),1510(r),1423(g)
                                                    1528(g),1523(r),1421(g)
                                                    1516(r),1509(r),1413(g)
                                                    1426(g),1418(g),1526(v)
                                                    1508(r),1419(g),1316(v)
                                                    1424(g),1403(g),1497(r)
                                                    1415(g),1515(r),1399(g)
                                                    152(r),1518(r),1434(v)
                                                    1373(v),1442(r),1507(r)
                                                    1524(g),1334(v),1410(g)
                                                    1425(g),1409(g),1479(r)
                                                    1416(g),1422(g),1257(r)
                                                    1311(r),1282(r),1402(g)
   101. CR (   1)Fe   1                  1.00000  -250.65778   
   102. CR (   2)Fe   1                  1.00000   -34.61282   
   103. CR (   3)Fe   1                  0.99753    -4.84961  153(g),1444(v),1437(v)
                                                    1435(v),1446(v),1440(v)
                                                    1441(v),1526(v),1443(v)
                                                    1438(v),1528(v),1515(r)
   104. CR (   4)Fe   1                  1.00000   -26.00759   
   105. CR (   5)Fe   1                  0.99921    -2.36180  1444(v)
   106. CR (   6)Fe   1                  1.00000   -26.00756   
   107. CR (   7)Fe   1                  0.99922    -2.36131  1435(v),1441(v)
   108. CR (   8)Fe   1                  1.00000   -26.00892   
   109. CR (   9)Fe   1                  0.99896    -2.37080  153(g),1434(g),1515(r)
   110. CR (   1) N   2                  0.99967   -14.23059  291(v),368(v),1448(v)
                                                    1454(v)
   111. CR (   1) N   3                  0.99969   -14.23609  472(v),394(v),1463(v)
                                                    1457(v)
   112. CR (   1) N   4                  0.99968   -14.23191  498(v),576(v),1466(v)
                                                    1472(v)
   113. CR (   1) N   5                  0.99967   -14.23179  679(v),602(v),1480(v)
                                                    1474(v),164(v)
   114. CR (   1) C   6                  0.99951   -10.17060  1430(v),317(v),707(v)
                                                    1451(v),1480(v),188(v)
   115. CR (   1) C   7                  0.99946   -10.13247  1453(v),1449(g),343(v)
                                                    344(v),1448(v),871(v),292(v)
   116. CR (   1) C   8                  0.99930   -10.13638  318(v),1451(v),1449(g)
                                                    830(v),1454(v),317(v),371(v)
   117. CR (   1) C   9                  0.99951   -10.16857  1430(v),738(v),343(v)
                                                    1453(v),1457(v)
   118. CR (   1) C  10                  0.99951   -10.17027  1431(v),420(v),738(v)
                                                    1460(v),1454(v)
   119. CR (   1) C  11                  0.99948   -10.13640  1462(v),447(v),1457(v)
                                                    1458(g),912(v),395(v)
   120. CR (   1) C  12                  0.99946   -10.12999  1460(v),421(v),1463(v)
                                                    1458(g),473(v),420(v),954(v)
                                                    1496(v),951(v)
   121. CR (   1) C  13                  0.99952   -10.17164  1431(v),769(v),446(v)
                                                    1462(v),1466(v),1463(g)
   122. CR (   1) C  14                  0.99951   -10.16788  1432(v),769(v),524(v)
                                                    1469(v),1463(v)
   123. CR (   1) C  15                  0.99947   -10.13384  1471(v),551(v),1466(v)
                                                    1467(g),1020(v),499(v)
   124. CR (   1) C  16                  0.99946   -10.12710  1469(v),525(v),524(v)
                                                    1467(g),1472(v),577(v)
                                                    1062(v),1059(v),1504(v)
   125. CR (   1) C  17                  0.99952   -10.17080  1432(v),799(v),1471(v)
                                                    550(v),1474(v)
   126. CR (   1) C  18                  0.99951   -10.16871  1433(v),799(v),628(v)
                                                    1477(v),1472(v)
   127. CR (   1) C  19                  0.99930   -10.13666  654(v),1479(v),1475(g)
                                                    1128(v),1474(v),653(v)
                                                    605(v)
   128. CR (   1) C  20                  0.99946   -10.13302  1477(v),1475(g),629(v)
                                                    628(v),1480(v),1169(v)
                                                    680(v)
   129. CR (   1) C  21                  0.99951   -10.17113  1433(v),653(v),707(v)
                                                    1479(v),1448(v),266(v)
   130. CR (   1) C  22                  0.99949   -10.13079  1446(v),1435(v),294(v)
                                                    682(v),1447(v),1478(v)
                                                    679(v),291(v),732(v)
   131. CR (   1) C  24                  0.99949   -10.12959  1438(v),1437(v),397(v)
                                                    371(v),1452(v),1456(v)
                                                    394(v),763(v),373(v),369(v)
   132. CR (   1) C  26                  0.99944   -10.13018  1440(v),1441(v),503(v)
                                                    1461(v),1465(v),472(v)
                                                    475(v),498(v),478(v),793(v)
                                                    501(v)
   133. CR (   1) C  28                  0.99949   -10.12783  1443(v),1444(v),579(v)
                                                    605(v),1473(v),1470(v)
                                                    576(v),608(v),824(v),603(v)
   134. CR (   1) C  30                  0.99971   -10.12841  344(v),1449(v),1452(v)
   135. CR (   1) C  34                  0.99970   -10.12974  318(v),1449(v),1447(v)
   136. CR (   1) C  38                  0.99970   -10.12629  421(v),1458(v),1456(v)
   137. CR (   1) C  42                  0.99957   -10.12996  983(v),447(v),1458(v)
                                                    1461(v),1496(g),978(v)
   138. CR (   1) C  44                  0.99961   -10.12137  952(v),1462(v),955(v)
                                                    1496(g)
   139. CR (   1) C  47                  0.99970   -10.12482  525(v),1467(v),1465(v)
   140. CR (   1) C  51                  0.99957   -10.12746  1091(v),551(v),1467(v)
                                                    1470(v),1504(g),1086(v)
   141. CR (   1) C  53                  0.99961   -10.11904  1060(v),1471(v),1063(v)
                                                    1504(g)
   142. CR (   1) C  56                  0.99971   -10.12789  629(v),1475(v),1473(v)
   143. CR (   1) C  60                  0.99970   -10.12983  654(v),1475(v),1478(v)
   145. CR (   1) C  67                  0.99970   -10.14934  1524(v),1280(v),1316(v)
                                                    1521(v)
   146. CR (   1) N  71                  0.99969   -14.33140  1318(v),1344(v),1312(v)
                                                    1519(v)
   147. CR (   1) C  73                  0.99957   -10.19686  1524(g),1401(v),1529(v)
                                                    1289(v)
   148. CR (   1) C  74                  0.99964   -10.23946  1434(v),1369(v),1375(v)
                                                    1520(v)
   149. CR (   1) N  76                  0.99967   -14.25866  153(v),1342(v),1399(v)
                                                    163(v)
   150. CR (   1) C  77                  0.99947   -10.17067  1429(v),1527(v),1529(g)
                                                    1428(v),1520(r),1423(g)
                                                    1514(r),1522(v),1528(g)
                                                    1421(g),1517(r),1426(v)
                                                    1413(g),1513(r),1510(r)
                                                    1418(g),1419(g),1415(g)
                                                    1523(r),1424(g),1521(v)
                                                    1509(r),1516(r),1403(g)
                                                    1399(g),1508(r),1334(v)
                                                    1416(g),1425(v),1316(v)
                                                    1434(v),1519(v),1422(g)
                                                    1515(r),1410(g),1257(r)
                                                    1311(r),1412(g),1364(r)
                                                    1507(r),1497(r),1409(g)
                                                    1293(r),1524(g),1408(g)
                                                    1518(r),1327(v),1360(r)
                                                    1479(r),1387(v),1340(v)
                                                    1402(g),1411(g),1375(v)
                                                    1401(g),1282(r),1075(r)
                                                    1090(r),1353(r),1417(g)
   151. LP*(   1)Fe   1                  0.15680    -0.19335  1436(v),1442(v),189(v)
                                                    241(v),1209(r),1210(r)
   152. LP*(   2)Fe   1                  0.14993    -0.19821  155(r),1445(v),1439(v)
                                                    214(v),267(v),1210(r)
                                                    1209(r)
   153. LP*(   3)Fe   1                  0.10422     0.15084  1434(g),1376(v),267(v)
                                                    1431(g),189(v),1430(g)
                                                    1432(g),1433(g),241(v)
                                                    1373(v),163(g),214(v),166(g)
                                                    1210(r),187(v),1225(r)
                                                    213(v),1381(v),162(g)
                                                    1442(v),239(v),243(v)
                                                    1515(r),1211(r),1241(r)
                                                    1514(r),1236(r),1209(r)
                                                    1235(r)
   154. LP*(   4)Fe   1                  0.04565    -0.09683   
   155. LP (   1) C  17                  0.47634    -0.19798  1442(v),1468(v),152(r)
                                                    797(v),151(r),241(v),578(g)
                                                    801(v),245(v)
   156. LP (   1) C  28                  0.51690    -0.20892  155(v),1445(v),797(g),151(r)
                                                    607(v),580(v)
   159. LP (   1) C  77                  0.52983    -0.22434  1522(v),1427(v),1528(g)
                                                    1400(g),1374(v),1322(v)
                                                    1379(v),1523(r)
   160. RY*(   1)Fe   1                  0.00295     0.33086   
   161. RY*(   2)Fe   1                  0.00192     0.34356   
   162. RY*(   3)Fe   1                  0.00127     0.34436   
   163. RY*(   4)Fe   1                  0.00095     0.71974   
   164. RY*(   5)Fe   1                  0.00073     0.47239   
   165. RY*(   6)Fe   1                  0.00026     0.73882   
   166. RY*(   7)Fe   1                  0.00008     2.10545   
   167. RY*(   8)Fe   1                  0.00004     2.42938   
   168. RY*(   9)Fe   1                  0.00004     2.42080   
   169. RY*(  10)Fe   1                  0.00005     1.89037   
   170. RY*(  11)Fe   1                  0.00003     2.71129   
   171. RY*(  12)Fe   1                  0.00002     2.66044   
   172. RY*(  13)Fe   1                  0.00003     3.59485   
   173. RY*(  14)Fe   1                  0.00002     2.07317   
   174. RY*(  15)Fe   1                  0.00001     2.33909   
   175. RY*(  16)Fe   1                  0.00002     4.00152   
