 Entering Gaussian System, Link 0=g16
 Input=2cmn16re.com
 Output=2cmn16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987935/Gau-2633823.inp" -scrdir="/local/becsleip_7987935/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2633824.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    25 H(1)   Bbb    -0.0079    -4.228    -1.509    -1.410  0.7462  0.6573  0.1060
              Bcc     0.0164     8.774     3.131     2.927 -0.6517  0.7536 -0.0852
 
              Baa    -0.0186    -2.493    -0.889    -0.831 -0.6606  0.7396 -0.1284
    26 C(13)  Bbb    -0.0106    -1.421    -0.507    -0.474  0.0411  0.2065  0.9776
              Bcc     0.0292     3.913     1.396     1.305  0.7496  0.6406 -0.1668
 
              Baa    -0.0084    -4.507    -1.608    -1.503  0.1731 -0.0298  0.9845
    27 H(1)   Bbb    -0.0078    -4.140    -1.477    -1.381 -0.6355  0.7602  0.1347
              Bcc     0.0162     8.647     3.086     2.884  0.7524  0.6490 -0.1127
 
              Baa    -0.0204    -2.740    -0.978    -0.914  0.7632  0.6453  0.0334
    28 C(13)  Bbb    -0.0079    -1.057    -0.377    -0.352  0.0115 -0.0653  0.9978
              Bcc     0.0283     3.797     1.355     1.267 -0.6461  0.7611  0.0573
 
              Baa    -0.0084    -4.504    -1.607    -1.502  0.0610  0.0848  0.9945
    29 H(1)   Bbb    -0.0081    -4.313    -1.539    -1.439  0.7582  0.6441 -0.1014
              Bcc     0.0165     8.817     3.146     2.941 -0.6492  0.7602 -0.0250
 
              Baa    -0.0049    -0.658    -0.235    -0.219  0.3857  0.9084  0.1615
    30 C(13)  Bbb    -0.0044    -0.586    -0.209    -0.195 -0.2370 -0.0716  0.9689
              Bcc     0.0093     1.243     0.444     0.415  0.8917 -0.4119  0.1877
 
              Baa    -0.0040    -2.115    -0.755    -0.705 -0.2346 -0.4301  0.8718
    31 H(1)   Bbb    -0.0035    -1.843    -0.658    -0.615  0.4186  0.7647  0.4899
              Bcc     0.0074     3.958     1.412     1.320  0.8774 -0.4798 -0.0007
 
              Baa    -0.0032    -1.711    -0.610    -0.571 -0.1925  0.0496  0.9800
    32 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521  0.2632  0.9647  0.0029
              Bcc     0.0061     3.272     1.167     1.091  0.9453 -0.2585  0.1988
 
              Baa    -0.0041    -2.187    -0.780    -0.729 -0.0997  0.4514  0.8867
    33 H(1)   Bbb    -0.0035    -1.868    -0.667    -0.623  0.5791  0.7510 -0.3172
              Bcc     0.0076     4.055     1.447     1.353  0.8091 -0.4819  0.3363
 
              Baa    -0.0049    -0.651    -0.232    -0.217 -0.2657  0.9599 -0.0894
    34 C(13)  Bbb    -0.0044    -0.588    -0.210    -0.196 -0.2249  0.0284  0.9740
              Bcc     0.0092     1.239     0.442     0.413  0.9375  0.2788  0.2084
 
              Baa    -0.0039    -2.084    -0.744    -0.695 -0.1868  0.4361  0.8803
    35 H(1)   Bbb    -0.0034    -1.820    -0.650    -0.607 -0.2997  0.8280 -0.4738
              Bcc     0.0073     3.904     1.393     1.302  0.9356  0.3524  0.0239
 
              Baa    -0.0041    -2.169    -0.774    -0.724 -0.1744 -0.4563  0.8726
    36 H(1)   Bbb    -0.0035    -1.869    -0.667    -0.623 -0.4739  0.8157  0.3318
              Bcc     0.0076     4.038     1.441     1.347  0.8631  0.3557  0.3585
 
              Baa    -0.0032    -1.704    -0.608    -0.568 -0.2141 -0.0442  0.9758
    37 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519 -0.1253  0.9920  0.0174
              Bcc     0.0061     3.259     1.163     1.087  0.9687  0.1185  0.2179
 
              Baa    -0.0049    -0.655    -0.234    -0.219  0.9595  0.2680  0.0868
    38 C(13)  Bbb    -0.0045    -0.597    -0.213    -0.199 -0.0825 -0.0274  0.9962
              Bcc     0.0093     1.252     0.447     0.418 -0.2694  0.9630  0.0041
 
              Baa    -0.0041    -2.205    -0.787    -0.736  0.4674  0.0222  0.8838
    39 H(1)   Bbb    -0.0036    -1.932    -0.689    -0.645  0.8119  0.3848 -0.4390
              Bcc     0.0078     4.138     1.476     1.380 -0.3498  0.9227  0.1618
 
              Baa    -0.0039    -2.060    -0.735    -0.687 -0.4180  0.0177  0.9083
    40 H(1)   Bbb    -0.0034    -1.810    -0.646    -0.604  0.8407  0.3862  0.3794
              Bcc     0.0073     3.871     1.381     1.291 -0.3441  0.9222 -0.1763
 
              Baa    -0.0032    -1.705    -0.608    -0.569  0.0627 -0.0043  0.9980
    41 H(1)   Bbb    -0.0029    -1.571    -0.560    -0.524  0.9920  0.1097 -0.0618
              Bcc     0.0061     3.275     1.169     1.093 -0.1092  0.9940  0.0111
 
              Baa    -0.0094    -1.267    -0.452    -0.423 -0.5020  0.3123  0.8065
    42 C(13)  Bbb    -0.0020    -0.267    -0.095    -0.089  0.7425 -0.3226  0.5871
              Bcc     0.0114     1.534     0.547     0.512  0.4436  0.8935 -0.0699
 
              Baa    -0.0033    -1.746    -0.623    -0.582 -0.2305  0.1797  0.9563
    43 H(1)   Bbb    -0.0027    -1.435    -0.512    -0.479  0.9286 -0.2531  0.2714
              Bcc     0.0060     3.180     1.135     1.061  0.2908  0.9506 -0.1085
 
              Baa    -0.0083    -1.113    -0.397    -0.371  0.5803 -0.4272  0.6934
    44 C(13)  Bbb     0.0014     0.184     0.066     0.061  0.6153  0.7877 -0.0296
              Bcc     0.0069     0.929     0.331     0.310 -0.5336  0.4438  0.7200
 
              Baa    -0.0041    -2.194    -0.783    -0.732 -0.4808  0.1459  0.8646
    45 H(1)   Bbb    -0.0033    -1.749    -0.624    -0.583  0.6573 -0.5927  0.4655
              Bcc     0.0074     3.943     1.407     1.315  0.5804  0.7921  0.1891
 
              Baa    -0.0027    -1.416    -0.505    -0.472  0.5637 -0.4111  0.7164
    46 H(1)   Bbb    -0.0021    -1.098    -0.392    -0.366 -0.6273  0.3510  0.6951
              Bcc     0.0047     2.514     0.897     0.839  0.5373  0.8413  0.0600
 
              Baa    -0.0049    -0.653    -0.233    -0.218 -0.1751  0.9060  0.3853
    47 C(13)  Bbb    -0.0045    -0.598    -0.213    -0.199  0.2542 -0.3365  0.9068
              Bcc     0.0093     1.251     0.446     0.417  0.9512  0.2567 -0.1714
 
              Baa    -0.0036    -1.926    -0.687    -0.642  0.1188 -0.4503  0.8849
    48 H(1)   Bbb    -0.0032    -1.734    -0.619    -0.578 -0.2768  0.8409  0.4651
              Bcc     0.0069     3.660     1.306     1.221  0.9535  0.3002  0.0248
 
              Baa    -0.0043    -2.282    -0.814    -0.761  0.1612  0.3518  0.9221
    49 H(1)   Bbb    -0.0036    -1.928    -0.688    -0.643 -0.4407  0.8617 -0.2517
              Bcc     0.0079     4.210     1.502     1.404  0.8831  0.3658 -0.2939
 
              Baa    -0.0033    -1.770    -0.631    -0.590  0.2023  0.2413  0.9491
    50 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507 -0.1467  0.9657 -0.2143
              Bcc     0.0062     3.290     1.174     1.098  0.9683  0.0959 -0.2308
 
              Baa    -0.0114    -1.526    -0.545    -0.509 -0.1613 -0.3674  0.9160
    51 C(13)  Bbb    -0.0016    -0.212    -0.076    -0.071  0.3926  0.8277  0.4011
              Bcc     0.0130     1.738     0.620     0.580  0.9055 -0.4243 -0.0107
 
              Baa    -0.0043    -2.278    -0.813    -0.760  0.0766 -0.1553  0.9849
    52 H(1)   Bbb    -0.0038    -2.004    -0.715    -0.669  0.5389  0.8375  0.0901
              Bcc     0.0080     4.282     1.528     1.428  0.8389 -0.5239 -0.1478
 
              Baa    -0.0100    -1.342    -0.479    -0.448  0.2810  0.8687  0.4079
    53 C(13)  Bbb    -0.0023    -0.313    -0.112    -0.104  0.8820 -0.4013  0.2472
              Bcc     0.0123     1.655     0.590     0.552 -0.3785 -0.2903  0.8789
 
              Baa    -0.0026    -1.371    -0.489    -0.457 -0.0975 -0.2942  0.9508
    54 H(1)   Bbb    -0.0016    -0.830    -0.296    -0.277  0.0489  0.9527  0.2998
              Bcc     0.0041     2.202     0.786     0.734  0.9940 -0.0757  0.0785
 
              Baa    -0.0024    -1.268    -0.453    -0.423  0.4225  0.7136  0.5588
    55 H(1)   Bbb    -0.0018    -0.947    -0.338    -0.316 -0.2166 -0.5192  0.8268
              Bcc     0.0042     2.215     0.790     0.739  0.8801 -0.4704 -0.0648
 
              Baa    -0.0049    -0.655    -0.234    -0.219  0.9594  0.2564 -0.1173
    56 C(13)  Bbb    -0.0043    -0.582    -0.208    -0.194  0.0918  0.1096  0.9897
              Bcc     0.0092     1.237     0.442     0.413 -0.2666  0.9603 -0.0816
 
              Baa    -0.0041    -2.198    -0.784    -0.733 -0.4844  0.0468  0.8736
    57 H(1)   Bbb    -0.0036    -1.914    -0.683    -0.638  0.8041  0.4172  0.4235
              Bcc     0.0077     4.112     1.467     1.372 -0.3446  0.9076 -0.2397
 
              Baa    -0.0038    -2.044    -0.729    -0.682  0.4274  0.0617  0.9019
    58 H(1)   Bbb    -0.0034    -1.799    -0.642    -0.600  0.8378  0.3479 -0.4208
              Bcc     0.0072     3.843     1.371     1.282 -0.3398  0.9355  0.0970
 
              Baa    -0.0032    -1.688    -0.602    -0.563 -0.0696  0.0888  0.9936
    59 H(1)   Bbb    -0.0029    -1.554    -0.554    -0.518  0.9921  0.1101  0.0597
              Bcc     0.0061     3.242     1.157     1.081 -0.1041  0.9899 -0.0958
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.8382 -0.3753  0.3957
    60 C(13)  Bbb    -0.0044    -0.597    -0.213    -0.199 -0.3534  0.1789  0.9182
              Bcc     0.0093     1.242     0.443     0.414  0.4154  0.9095 -0.0173
 
              Baa    -0.0031    -1.679    -0.599    -0.560 -0.0906  0.0795  0.9927
    61 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.9602 -0.2575  0.1083
              Bcc     0.0060     3.209     1.145     1.070  0.2643  0.9630 -0.0530
 
              Baa    -0.0038    -2.024    -0.722    -0.675 -0.5411  0.1120  0.8335
    62 H(1)   Bbb    -0.0034    -1.797    -0.641    -0.600  0.7112 -0.4679  0.5246
              Bcc     0.0072     3.821     1.363     1.275  0.4488  0.8766  0.1735
 
              Baa    -0.0041    -2.162    -0.772    -0.721  0.3144 -0.0134  0.9492
    63 H(1)   Bbb    -0.0036    -1.897    -0.677    -0.633  0.8026 -0.5303 -0.2734
              Bcc     0.0076     4.059     1.448     1.354  0.5070  0.8477 -0.1559
 
              Baa    -0.0050    -0.671    -0.240    -0.224  0.6823  0.7311 -0.0009
    64 C(13)  Bbb    -0.0050    -0.667    -0.238    -0.223  0.6915 -0.6450  0.3251
              Bcc     0.0100     1.338     0.478     0.446 -0.2371  0.2225  0.9457
 
              Baa    -0.0032    -1.721    -0.614    -0.574 -0.3386  0.8944 -0.2922
    65 H(1)   Bbb    -0.0031    -1.639    -0.585    -0.547  0.9381  0.3452 -0.0304
              Bcc     0.0063     3.360     1.199     1.121 -0.0737  0.2844  0.9559
 
              Baa    -0.0032    -1.732    -0.618    -0.578  0.9044 -0.3063  0.2970
    66 H(1)   Bbb    -0.0031    -1.648    -0.588    -0.550  0.3098  0.9501  0.0362
              Bcc     0.0063     3.381     1.206     1.128 -0.2932  0.0593  0.9542
 
              Baa    -0.0040    -2.112    -0.754    -0.705  0.6945  0.7195  0.0016
    67 H(1)   Bbb    -0.0037    -1.953    -0.697    -0.651  0.6223 -0.6018  0.5005
              Bcc     0.0076     4.065     1.451     1.356 -0.3611  0.3467  0.8657
 
              Baa    -0.0164    -0.634    -0.226    -0.212 -0.7000  0.7127  0.0465
    68 N(14)  Bbb    -0.0058    -0.225    -0.080    -0.075  0.7140  0.6999  0.0211
              Bcc     0.0223     0.859     0.306     0.286  0.0175 -0.0479  0.9987
 
              Baa    -0.0062    -3.304    -1.179    -1.102  0.6909  0.7229  0.0089
    69 H(1)   Bbb    -0.0058    -3.086    -1.101    -1.029  0.7015 -0.6675 -0.2497
              Bcc     0.0120     6.390     2.280     2.131  0.1746 -0.1788  0.9683
 
              Baa    -0.0121    -1.619    -0.578    -0.540  0.6997 -0.6985  0.1502
    70 C(13)  Bbb    -0.0093    -1.254    -0.447    -0.418  0.7062  0.7080  0.0030
              Bcc     0.0214     2.873     1.025     0.958 -0.1084  0.1040  0.9887
 
              Baa    -0.0284    -3.805    -1.358    -1.269  0.7250 -0.5366 -0.4318
    71 C(13)  Bbb    -0.0231    -3.102    -1.107    -1.035  0.6154  0.7862  0.0563
              Bcc     0.0515     6.907     2.465     2.304  0.3093 -0.3065  0.9002
 
              Baa    -0.0210   -11.222    -4.004    -3.743  0.6828  0.7304  0.0165
    72 H(1)   Bbb    -0.0191   -10.174    -3.630    -3.394 -0.5744  0.5227  0.6300
              Bcc     0.0401    21.396     7.635     7.137  0.4515 -0.4397  0.7764
 
              Baa    -0.1836    -7.080    -2.526    -2.362  0.7145 -0.6976  0.0527
    73 N(14)  Bbb    -0.1481    -5.711    -2.038    -1.905  0.6986  0.7155 -0.0009
              Bcc     0.3316    12.791     4.564     4.267 -0.0371  0.0375  0.9986
 
              Baa    -0.0350    -4.694    -1.675    -1.566  0.6939  0.7201 -0.0023
    74 C(13)  Bbb    -0.0248    -3.334    -1.189    -1.112  0.6251 -0.6007  0.4985
              Bcc     0.0598     8.027     2.864     2.678 -0.3576  0.3473  0.8669
 
              Baa    -0.0217   -11.601    -4.140    -3.870  0.6628  0.7463 -0.0614
    75 H(1)   Bbb    -0.0201   -10.698    -3.817    -3.568  0.5618 -0.4414  0.6997
              Bcc     0.0418    22.299     7.957     7.438 -0.4951  0.4983  0.7118
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1008\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BECSLEIP\22-Aug-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2cmn_III_H\\1,6\Fe,0,48.0288
 238003,55.7182333773,33.7360994975\N,0,47.3536714344,54.5521263498,32.
 2645498258\N,0,49.9105941529,55.4467114431,33.0906027969\N,0,48.744928
 8569,56.5405990584,35.4021839031\N,0,46.1999964633,55.6539357649,34.56
 36506199\C,0,46.1195446997,53.9871783655,32.1409925329\C,0,46.07606616
 12,53.069110108,31.0259856054\C,0,47.3155343133,53.0873461334,30.46898
 72135\C,0,48.1013811009,54.0087974114,31.2592615877\C,0,50.2707155931,
 54.9636877977,31.8679125919\C,0,51.6682636195,55.1899284052,31.6159361
 975\C,0,52.1680377131,55.8054580543,32.7319049854\C,0,51.0509307546,55
 .9447308176,33.6435928807\C,0,50.0560320806,56.7180601265,35.743420260
 8\C,0,50.1791088702,57.2304867243,37.0826177196\C,0,48.9027632899,57.3
 794687581,37.5561958019\C,0,48.0271515256,56.9364672755,36.4895723648\
 C,0,45.800155052,56.3283721665,35.6782803129\C,0,44.3654626494,56.2584
 204087,35.8367429443\C,0,43.9058378822,55.4962730201,34.8077354694\C,0
 ,45.0644947619,55.1247986123,34.0290495664\C,0,45.0219930335,54.305417
 3469,32.9178726104\H,0,44.0728768211,53.8651766386,32.6530803014\C,0,4
 9.4311233715,54.2799145726,31.0066604992\H,0,49.8664317861,53.86601150
 85,30.1097261641\C,0,51.1342796426,56.4967605962,34.9058615613\H,0,52.
 1167870725,56.7421618316,35.2773646121\C,0,46.6477993872,56.9313712851
 ,36.5862781686\H,0,46.2045924577,57.3729826582,37.4657963643\C,0,47.83
 83563248,52.3253791865,29.2999869648\H,0,48.1898592932,53.0058617645,2
 8.5237357297\H,0,47.0637208075,51.6924618839,28.8741624413\H,0,48.6737
 740383,51.6919766773,29.5985416985\C,0,44.8728931807,52.2829058451,30.
 6335111209\H,0,44.0560714328,52.9480372078,30.3514639476\H,0,44.533545
 1967,51.66355488,31.4637683999\H,0,45.0931987288,51.6344321304,29.7891
 097256\C,0,52.380756757,54.8208378637,30.360969491\H,0,51.9068624376,5
 5.2898625138,29.498408858\H,0,52.3590503438,53.74059092,30.2108117927\
 H,0,53.4175410683,55.14515449,30.4004315207\C,0,53.5359243989,56.23465
 3946,32.9468616334\H,0,54.29483118,55.5644034142,32.556911552\C,0,53.9
 146474298,57.3652794778,33.5312223649\H,0,53.2042148371,58.0925114336,
 33.8862936414\H,0,54.9561693748,57.6143243847,33.6510827475\C,0,51.466
 3866657,57.4566931587,37.7949691742\H,0,51.8936512249,58.4249864621,37
 .5283415425\H,0,52.1900738176,56.6859026433,37.5350749084\H,0,51.30572
 9027,57.4372108223,38.8709967581\C,0,48.4552371304,57.8328483686,38.85
 49319453\H,0,47.5483414973,57.369314005,39.225203962\C,0,49.0593700732
 ,58.7533545079,39.5992888221\H,0,49.9371831522,59.2767791632,39.262336
 184\H,0,48.6796636362,59.0328348767,40.5680291896\C,0,43.6087116902,56
 .8989338476,36.9493447486\H,0,43.8407098543,57.9621873787,37.011550389
 8\H,0,43.8698246806,56.43998615,37.9035475221\H,0,42.5372530182,56.788
 658618,36.8011210626\C,0,42.5108426977,55.0811499438,34.488956129\H,0,
 41.8031223415,55.5472565502,35.1704102198\H,0,42.4055186184,53.9990269
 81,34.5746481403\H,0,42.2493487224,55.3666562035,33.4700202623\C,0,47.
 6256451415,59.7557797128,29.9027527642\H,0,48.2658088967,60.6320550431
 ,30.0026681807\H,0,46.6253149342,60.093403686,29.632437303\H,0,48.0110
 184011,59.132885083,29.1018148083\N,0,47.141555993,59.511828772,32.345
 8265327\H,0,46.7984136498,60.4497075871,32.4735729772\C,0,47.594299635
 7,58.9791192048,31.1677431845\C,0,47.240479733,58.5541684894,33.295346
 0805\H,0,46.9559984168,58.6894446242,34.3195149628\N,0,47.728998951,57
 .443692141,32.7905024586\C,0,47.954466337,57.6960962202,31.465696628\H
 ,0,48.3582368848,56.9408251199,30.822164569\\Version=ES64L-G16RevC.02\
 State=6-A\HF=-2906.8418941\S2=8.760257\S2-1=0.\S2A=8.750032\RMSD=7.442
 e-09\Dipole=-0.7838427,1.9704631,-1.1384197\Quadrupole=4.5443236,-6.17
 84959,1.6341724,1.5052585,-2.6962399,11.7487562\PG=C01 [X(C34H34Fe1N6)
 ]\\@
 The archive entry for this job was punched.


 Everywhere is walking distance if you have the time.
                                    -- Steven Wright
 Job cpu time:       0 days  1 hours 37 minutes  9.8 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 41.6 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Aug 22 10:58:11 2024.
