 Entering Gaussian System, Link 0=g16
 Input=4h1n05re.com
 Output=4h1n05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8070332/Gau-1142159.inp" -scrdir="/local/bebjones_8070332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1142161.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    56  C   -0.611344   0.002462
    57  H    0.190733  -0.000832
    58  H    0.197748  -0.000782
    59  H    0.185821  -0.000515
    60  C   -0.606446  -0.011707
    61  H    0.183919   0.000025
    62  H    0.192554   0.006474
    63  H    0.186588   0.006308
    64  C   -0.687229  -0.000839
    65  H    0.240024  -0.000237
    66  H    0.250357   0.002294
    67  H    0.218350   0.004218
    68  S    0.108684   0.152766
    69  H    0.172049  -0.003917
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.729763   2.854793
     2  N   -0.680511  -0.013462
     3  N   -0.702561  -0.003943
     4  N   -0.702408  -0.015162
     5  N   -0.699817  -0.007347
     6  C    0.317595  -0.059309
     7  C    0.028476   0.109249
     8  C    0.041739  -0.038323
     9  C    0.288328   0.134544
    10  C    0.290264   0.136224
    11  C    0.044894  -0.034396
    12  C   -0.016856   0.129351
    13  C    0.328454  -0.069794
    14  C    0.330929  -0.069520
    15  C    0.029353   0.149684
    16  C    0.002628  -0.043480
    17  C    0.317412   0.147404
    18  C    0.306927   0.151844
    19  C    0.039938  -0.042313
    20  C    0.028136   0.122220
    21  C    0.325615  -0.060138
    22  C   -0.189667   0.238059
    24  C   -0.138797  -0.083053
    26  C   -0.171446   0.273873
    28  C   -0.121523  -0.092954
    30  C   -0.038690   0.000208
    34  C   -0.044692   0.001100
    38  C   -0.040407   0.000388
    42  C    0.021966  -0.038234
    44  C   -0.070365   0.061868
    47  C   -0.041266   0.000254
    51  C    0.018216   0.004081
    53  C   -0.053434   0.000564
    56  C   -0.037043   0.000333
    60  C   -0.043385   0.001100
    64  C    0.021501   0.005437
    68  S    0.280733   0.148848
 Electronic spatial extent (au):  <R**2>=          18122.6774
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.4601    Y=             -0.3563    Z=              2.2704  Tot=              3.3666
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -213.8559   YY=           -212.3263   ZZ=           -229.1115
   XY=             -2.8611   XZ=             -5.4531   YZ=              2.0261
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              4.5753   YY=              6.1049   ZZ=            -10.6802
   XY=             -2.8611   XZ=             -5.4531   YZ=              2.0261
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -23.7829  YYY=            -37.8279  ZZZ=             27.7217  XYY=            -16.8051
  XXY=             -0.5969  XXZ=            -14.8735  XZZ=            -23.1717  YZZ=              2.6727
  YYZ=             10.5457  XYZ=             -4.8501
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11312.2497 YYYY=         -11248.9491 ZZZZ=          -1058.6077 XXXY=            -63.3868
 XXXZ=            -91.2057 YYYX=            -55.4061 YYYZ=             56.3788 ZZZX=            -55.2173
 ZZZY=             21.0565 XXYY=          -3739.3514 XXZZ=          -2225.4013 YYZZ=          -2227.1231
 XXYZ=            -17.4940 YYXZ=             34.7754 ZZXY=              6.5353
 N-N= 5.039326228613D+03 E-N=-1.732783561295D+04  KE= 3.070305418224D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.55859      20.25451       7.22731       6.75618
     2  N(14)             -0.03570      -2.88359      -1.02894      -0.96186
     3  N(14)             -0.02949      -2.38230      -0.85006      -0.79465
     4  N(14)             -0.03290      -2.65742      -0.94823      -0.88642
     5  N(14)             -0.02440      -1.97126      -0.70340      -0.65754
     6  C(13)             -0.01516      -4.26203      -1.52080      -1.42166
     7  C(13)              0.01491       4.18976       1.49501       1.39755
     8  C(13)             -0.00964      -2.70911      -0.96668      -0.90366
     9  C(13)              0.01561       4.38690       1.56535       1.46331
    10  C(13)              0.01562       4.38912       1.56615       1.46405
    11  C(13)             -0.00960      -2.69744      -0.96251      -0.89977
    12  C(13)              0.01771       4.97717       1.77598       1.66020
    13  C(13)             -0.01744      -4.90074      -1.74870      -1.63471
    14  C(13)             -0.01768      -4.96770      -1.77260      -1.65705
    15  C(13)              0.02089       5.87067       2.09480       1.95824
    16  C(13)             -0.01075      -3.02179      -1.07825      -1.00796
    17  C(13)              0.01758       4.93942       1.76251       1.64761
    18  C(13)              0.01840       5.17130       1.84525       1.72496
    19  C(13)             -0.01032      -2.90063      -1.03502      -0.96755
    20  C(13)              0.01712       4.81096       1.71667       1.60477
    21  C(13)             -0.01510      -4.24257      -1.51385      -1.41517
    22  C(13)              0.03355       9.42846       3.36431       3.14500
    23  H(1)              -0.00394      -4.39747      -1.56913      -1.46684
    24  C(13)             -0.01445      -4.05979      -1.44864      -1.35420
    25  H(1)               0.00099       1.10391       0.39390       0.36823
    26  C(13)              0.03874      10.88703       3.88476       3.63152
    27  H(1)              -0.00447      -4.99948      -1.78394      -1.66765
    28  C(13)             -0.01619      -4.54901      -1.62320      -1.51739
    29  H(1)               0.00120       1.33738       0.47721       0.44610
    30  C(13)              0.00054       0.15081       0.05381       0.05030
    31  H(1)              -0.00021      -0.23053      -0.08226      -0.07690
    32  H(1)              -0.00021      -0.23972      -0.08554      -0.07996
    33  H(1)              -0.00015      -0.17231      -0.06149      -0.05748
    34  C(13)             -0.00400      -1.12354      -0.40091      -0.37477
    35  H(1)               0.00198       2.20710       0.78755       0.73621
    36  H(1)               0.00223       2.49373       0.88982       0.83182
    37  H(1)              -0.00003      -0.02812      -0.01003      -0.00938
    38  C(13)              0.00047       0.13324       0.04754       0.04445
    39  H(1)               0.00002       0.02034       0.00726       0.00678
    40  H(1)              -0.00010      -0.11654      -0.04159      -0.03887
    41  H(1)              -0.00021      -0.23616      -0.08427      -0.07877
    42  C(13)             -0.00872      -2.44960      -0.87408      -0.81710
    43  H(1)               0.00138       1.54102       0.54988       0.51403
    44  C(13)              0.01025       2.88014       1.02770       0.96071
    45  H(1)              -0.00107      -1.19840      -0.42762      -0.39974
    46  H(1)              -0.00105      -1.17533      -0.41939      -0.39205
    47  C(13)             -0.00515      -1.44649      -0.51614      -0.48250
    48  H(1)               0.00150       1.67183       0.59655       0.55766
    49  H(1)               0.00369       4.12423       1.47163       1.37569
    50  H(1)               0.00055       0.61608       0.21983       0.20550
    51  C(13)              0.00078       0.22060       0.07872       0.07359
    52  H(1)              -0.00014      -0.16084      -0.05739      -0.05365
    53  C(13)             -0.00032      -0.08939      -0.03190      -0.02982
    54  H(1)               0.00001       0.01648       0.00588       0.00550
    55  H(1)              -0.00005      -0.05905      -0.02107      -0.01970
    56  C(13)              0.00064       0.18124       0.06467       0.06046
    57  H(1)              -0.00025      -0.28211      -0.10066      -0.09410
    58  H(1)              -0.00015      -0.17246      -0.06154      -0.05753
    59  H(1)              -0.00022      -0.24142      -0.08614      -0.08053
    60  C(13)             -0.00435      -1.22145      -0.43584      -0.40743
    61  H(1)              -0.00002      -0.01981      -0.00707      -0.00661
    62  H(1)               0.00240       2.67706       0.95524       0.89297
    63  H(1)               0.00239       2.67132       0.95319       0.89106
    64  C(13)             -0.00166      -0.46539      -0.16606      -0.15524
    65  H(1)              -0.00000      -0.00429      -0.00153      -0.00143
    66  H(1)               0.00105       1.17664       0.41985       0.39248
    67  H(1)               0.00292       3.26153       1.16380       1.08793
    68  S(33)              0.17702      15.20035       5.42386       5.07029
    69  H(1)              -0.00159      -1.77175      -0.63221      -0.59099
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.259877     -2.275010      4.534888
     2   Atom       -0.058338     -0.063141      0.121479
     3   Atom       -0.073433     -0.066542      0.139975
     4   Atom       -0.048647     -0.061579      0.110226
     5   Atom       -0.070313     -0.058407      0.128719
     6   Atom        0.035812      0.009573     -0.045384
     7   Atom       -0.049455     -0.063529      0.112984
     8   Atom        0.012201      0.010305     -0.022506
     9   Atom       -0.059401     -0.071197      0.130598
    10   Atom       -0.083458     -0.048780      0.132239
    11   Atom        0.002313      0.015419     -0.017732
    12   Atom       -0.067750     -0.061706      0.129456
    13   Atom        0.025399      0.026639     -0.052039
    14   Atom        0.037100      0.012248     -0.049349
    15   Atom       -0.069204     -0.083007      0.152211
    16   Atom        0.011511      0.010874     -0.022386
    17   Atom       -0.065404     -0.076374      0.141778
    18   Atom       -0.090949     -0.053488      0.144437
    19   Atom        0.005783      0.019383     -0.025166
    20   Atom       -0.064163     -0.057901      0.122064
    21   Atom        0.022532      0.023606     -0.046138
    22   Atom       -0.105527     -0.126077      0.231604
    23   Atom        0.016026     -0.010192     -0.005834
    24   Atom        0.030709      0.043394     -0.074104
    25   Atom        0.001409      0.005448     -0.006857
    26   Atom       -0.126843     -0.144824      0.271667
    27   Atom        0.017527     -0.011130     -0.006397
    28   Atom        0.035030      0.047999     -0.083029
    29   Atom        0.001798      0.005298     -0.007096
    30   Atom        0.002380      0.000335     -0.002716
    31   Atom        0.001557      0.001197     -0.002755
    32   Atom        0.002595     -0.000092     -0.002503
    33   Atom        0.001555      0.001240     -0.002796
    34   Atom        0.006704     -0.003117     -0.003586
    35   Atom        0.006462     -0.002777     -0.003686
    36   Atom        0.006255     -0.002801     -0.003454
    37   Atom        0.005574     -0.002777     -0.002797
    38   Atom       -0.002693      0.005685     -0.002991
    39   Atom       -0.002111      0.004860     -0.002748
    40   Atom       -0.002256      0.005369     -0.003114
    41   Atom       -0.001465      0.004331     -0.002866
    42   Atom        0.006427      0.012399     -0.018825
    43   Atom        0.000946      0.003410     -0.004356
    44   Atom       -0.019241     -0.002594      0.021835
    45   Atom       -0.000463      0.001902     -0.001440
    46   Atom        0.002762      0.000295     -0.003057
    47   Atom        0.006780     -0.003564     -0.003216
    48   Atom        0.007007     -0.002754     -0.004254
    49   Atom        0.006620     -0.003194     -0.003426
    50   Atom        0.006197     -0.003086     -0.003111
    51   Atom        0.002300      0.000225     -0.002525
    52   Atom        0.000921      0.001929     -0.002850
    53   Atom        0.003231      0.000321     -0.003551
    54   Atom        0.002648     -0.000589     -0.002059
    55   Atom        0.001302      0.000261     -0.001563
    56   Atom       -0.003119      0.006077     -0.002957
    57   Atom       -0.002500      0.005376     -0.002876
    58   Atom       -0.002463      0.005354     -0.002891
    59   Atom       -0.002105      0.004691     -0.002586
    60   Atom       -0.000104      0.003648     -0.003544
    61   Atom       -0.001294      0.004125     -0.002831
    62   Atom        0.001124      0.002049     -0.003172
    63   Atom        0.001470      0.002364     -0.003834
    64   Atom       -0.001059     -0.015244      0.016303
    65   Atom       -0.001629     -0.006330      0.007959
    66   Atom        0.004728     -0.011369      0.006641
    67   Atom       -0.002215     -0.007264      0.009478
    68   Atom       -0.316173     -0.361353      0.677525
    69   Atom       -0.023654      0.001543      0.022111
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.062307     -0.242893      0.193551
     2   Atom       -0.001690      0.027638     -0.009441
     3   Atom        0.000369     -0.006441     -0.044353
     4   Atom       -0.004818     -0.031767      0.013732
     5   Atom        0.005213     -0.001846      0.048395
     6   Atom        0.003022     -0.001997      0.001819
     7   Atom       -0.000214     -0.003189     -0.003397
     8   Atom       -0.006225     -0.001444      0.000974
     9   Atom       -0.016535     -0.006587     -0.005205
    10   Atom        0.000282      0.012269      0.007146
    11   Atom       -0.000831      0.000507      0.000127
    12   Atom        0.006829      0.011361      0.008410
    13   Atom        0.012355      0.000329     -0.003150
    14   Atom        0.002693      0.002359     -0.005379
    15   Atom       -0.001814     -0.017713      0.019250
    16   Atom       -0.006007      0.002281     -0.003427
    17   Atom       -0.017530     -0.003582      0.020458
    18   Atom        0.001986     -0.024024     -0.022001
    19   Atom       -0.000707      0.001836     -0.000803
    20   Atom        0.009153     -0.016893     -0.021160
    21   Atom        0.014212      0.000799      0.000779
    22   Atom        0.014698     -0.016698     -0.017217
    23   Atom        0.017754      0.001641      0.000681
    24   Atom       -0.008850     -0.001800      0.001436
    25   Atom       -0.002853     -0.000155      0.000200
    26   Atom        0.014698      0.007450      0.030537
    27   Atom        0.019986     -0.001321     -0.000359
    28   Atom       -0.008636      0.007758     -0.006918
    29   Atom       -0.002634      0.000579     -0.000569
    30   Atom       -0.004207     -0.000119      0.000080
    31   Atom       -0.003946     -0.000890      0.001051
    32   Atom       -0.003021      0.000010      0.000033
    33   Atom       -0.003958      0.000936     -0.001071
    34   Atom       -0.000426      0.000007      0.000093
    35   Atom        0.000942     -0.001941     -0.000164
    36   Atom        0.000835      0.002259      0.000265
    37   Atom       -0.001320      0.000009     -0.000020
    38   Atom       -0.000270      0.000212     -0.000354
    39   Atom       -0.000728     -0.000296      0.001149
    40   Atom       -0.001709      0.000493     -0.001406
    41   Atom        0.000324      0.000325     -0.000864
    42   Atom        0.012423     -0.011320      0.014930
    43   Atom        0.006200     -0.000969     -0.001299
    44   Atom       -0.015963      0.027206     -0.039655
    45   Atom       -0.001542     -0.001709      0.001589
    46   Atom        0.004722      0.000027     -0.002250
    47   Atom       -0.000181      0.000635     -0.000552
    48   Atom        0.001753      0.002167      0.000235
    49   Atom        0.000570     -0.002296     -0.000202
    50   Atom       -0.001375      0.001321     -0.000074
    51   Atom       -0.003727      0.001785      0.000304
    52   Atom       -0.004121      0.001012     -0.001396
    53   Atom       -0.001737      0.000881      0.000344
    54   Atom       -0.002644     -0.000774      0.000391
    55   Atom       -0.001982      0.000064     -0.000002
    56   Atom       -0.000436     -0.000116     -0.000081
    57   Atom       -0.001071      0.000303     -0.001127
    58   Atom       -0.001399     -0.000461      0.001745
    59   Atom        0.000256      0.000046      0.000416
    60   Atom        0.004796      0.000213      0.000381
    61   Atom        0.003642      0.000353      0.000753
    62   Atom        0.004561      0.002227      0.002342
    63   Atom        0.004773     -0.000786     -0.000799
    64   Atom        0.000290     -0.017161     -0.000779
    65   Atom        0.005948     -0.009883     -0.006558
    66   Atom       -0.003103     -0.014555      0.002795
    67   Atom        0.000315     -0.005788      0.001066
    68   Atom        0.010606      0.226523      0.054224
    69   Atom        0.003029      0.003505      0.022849
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.3439   -40.579   -14.480   -13.536 -0.6752  0.7363 -0.0446
     1 Fe(57) Bbb    -2.2051   -38.176   -13.622   -12.734  0.7368  0.6761  0.0071
              Bcc     4.5489    78.755    28.102    26.270 -0.0354  0.0280  0.9990
 
              Baa    -0.0637    -2.456    -0.876    -0.819  0.2236  0.9746  0.0163
     2 N(14)  Bbb    -0.0624    -2.408    -0.859    -0.803  0.9633 -0.2184 -0.1560
              Bcc     0.1261     4.864     1.736     1.622  0.1484 -0.0506  0.9876
 
              Baa    -0.0760    -2.932    -1.046    -0.978  0.3617  0.9111  0.1979
     3 N(14)  Bbb    -0.0733    -2.825    -1.008    -0.942  0.9319 -0.3598 -0.0467
              Bcc     0.1493     5.757     2.054     1.920 -0.0286 -0.2013  0.9791
 
              Baa    -0.0633    -2.440    -0.871    -0.814  0.2530  0.9670 -0.0302
     4 N(14)  Bbb    -0.0542    -2.092    -0.746    -0.698  0.9487 -0.2419  0.2035
              Bcc     0.1175     4.532     1.617     1.512 -0.1894  0.0801  0.9786
 
              Baa    -0.0757    -2.922    -1.042    -0.975  0.7114 -0.6825  0.1680
     5 N(14)  Bbb    -0.0647    -2.497    -0.891    -0.833  0.7028  0.6917 -0.1663
              Bcc     0.1405     5.419     1.933     1.807 -0.0027  0.2363  0.9717
 
              Baa    -0.0455    -6.105    -2.179    -2.037  0.0258 -0.0344  0.9991
     6 C(13)  Bbb     0.0093     1.249     0.446     0.416 -0.1104  0.9932  0.0371
              Bcc     0.0362     4.857     1.733     1.620  0.9935  0.1113 -0.0218
 
              Baa    -0.0636    -8.534    -3.045    -2.847  0.0195  0.9996  0.0196
     7 C(13)  Bbb    -0.0495    -6.644    -2.371    -2.216  0.9996 -0.0199  0.0192
              Bcc     0.1131    15.178     5.416     5.063 -0.0196 -0.0192  0.9996
 
              Baa    -0.0226    -3.030    -1.081    -1.011  0.0374 -0.0225  0.9990
     8 C(13)  Bbb     0.0050     0.665     0.237     0.222  0.6509  0.7591 -0.0073
              Bcc     0.0176     2.365     0.844     0.789  0.7582 -0.6506 -0.0431
 
              Baa    -0.0832   -11.159    -3.982    -3.722  0.5779  0.8153  0.0377
     9 C(13)  Bbb    -0.0478    -6.411    -2.288    -2.138  0.8155 -0.5786  0.0132
              Bcc     0.1309    17.570     6.269     5.861 -0.0326 -0.0231  0.9992
 
              Baa    -0.0842   -11.293    -4.030    -3.767  0.9984  0.0035 -0.0567
    10 C(13)  Bbb    -0.0491    -6.584    -2.349    -2.196 -0.0057  0.9992 -0.0390
              Bcc     0.1332    17.876     6.379     5.963  0.0565  0.0393  0.9976
 
              Baa    -0.0177    -2.381    -0.850    -0.794 -0.0254 -0.0045  0.9997
    11 C(13)  Bbb     0.0023     0.305     0.109     0.102  0.9977  0.0628  0.0257
              Bcc     0.0155     2.076     0.741     0.693 -0.0629  0.9980  0.0029
 
              Baa    -0.0723    -9.705    -3.463    -3.237  0.8500 -0.5261 -0.0259
    12 C(13)  Bbb    -0.0582    -7.808    -2.786    -2.604  0.5235  0.8492 -0.0698
              Bcc     0.1305    17.513     6.249     5.842  0.0587  0.0457  0.9972
 
              Baa    -0.0522    -7.001    -2.498    -2.335 -0.0109  0.0416  0.9991
    13 C(13)  Bbb     0.0137     1.843     0.658     0.615  0.7262 -0.6865  0.0365
              Bcc     0.0384     5.158     1.840     1.720  0.6874  0.7259 -0.0228
 
              Baa    -0.0499    -6.695    -2.389    -2.233 -0.0297  0.0875  0.9957
    14 C(13)  Bbb     0.0125     1.673     0.597     0.558 -0.0997  0.9909 -0.0900
              Bcc     0.0374     5.022     1.792     1.675  0.9946  0.1019  0.0207
 
              Baa    -0.0846   -11.350    -4.050    -3.786  0.0265  0.9965 -0.0790
    15 C(13)  Bbb    -0.0706    -9.475    -3.381    -3.160  0.9965 -0.0201  0.0810
              Bcc     0.1552    20.825     7.431     6.946 -0.0791  0.0809  0.9936
 
              Baa    -0.0228    -3.062    -1.093    -1.021 -0.0499  0.0922  0.9945
    16 C(13)  Bbb     0.0052     0.699     0.249     0.233  0.6954  0.7179 -0.0317
              Bcc     0.0176     2.363     0.843     0.788  0.7168 -0.6900  0.1000
 
              Baa    -0.0902   -12.100    -4.318    -4.036  0.5705  0.8189 -0.0634
    17 C(13)  Bbb    -0.0536    -7.198    -2.568    -2.401  0.8209 -0.5661  0.0743
              Bcc     0.1438    19.298     6.886     6.437 -0.0250  0.0945  0.9952
 
              Baa    -0.0934   -12.530    -4.471    -4.180  0.9949  0.0062  0.1011
    18 C(13)  Bbb    -0.0559    -7.500    -2.676    -2.502 -0.0171  0.9941  0.1071
              Bcc     0.1493    20.031     7.147     6.682 -0.0998 -0.1083  0.9891
 
              Baa    -0.0253    -3.393    -1.211    -1.132 -0.0586  0.0170  0.9981
    19 C(13)  Bbb     0.0058     0.785     0.280     0.262  0.9968  0.0555  0.0576
              Bcc     0.0194     2.608     0.931     0.870 -0.0544  0.9983 -0.0202
 
              Baa    -0.0707    -9.490    -3.386    -3.165  0.8209 -0.5709  0.0093
    20 C(13)  Bbb    -0.0555    -7.444    -2.656    -2.483  0.5633  0.8124  0.1504
              Bcc     0.1262    16.934     6.042     5.648 -0.0934 -0.1183  0.9886
 
              Baa    -0.0462    -6.193    -2.210    -2.066 -0.0097 -0.0092  0.9999
    21 C(13)  Bbb     0.0088     1.187     0.424     0.396  0.7203 -0.6936  0.0006
              Bcc     0.0373     5.006     1.786     1.670  0.6936  0.7203  0.0134
 
              Baa    -0.1339   -17.968    -6.411    -5.993 -0.4499  0.8928  0.0215
    22 C(13)  Bbb    -0.0994   -13.342    -4.761    -4.450  0.8916  0.4476  0.0683
              Bcc     0.2333    31.310    11.172    10.444 -0.0513 -0.0499  0.9974
 
              Baa    -0.0192   -10.220    -3.647    -3.409 -0.4509  0.8925  0.0099
    23 H(1)   Bbb    -0.0059    -3.166    -1.130    -1.056 -0.0466 -0.0347  0.9983
              Bcc     0.0251    13.386     4.776     4.465  0.8914  0.4497  0.0572
 
              Baa    -0.0741    -9.950    -3.550    -3.319  0.0162 -0.0110  0.9998
    24 C(13)  Bbb     0.0262     3.512     1.253     1.172  0.8891  0.4577 -0.0094
              Bcc     0.0480     6.438     2.297     2.147 -0.4575  0.8891  0.0172
 
              Baa    -0.0069    -3.661    -1.306    -1.221  0.0143 -0.0130  0.9998
    25 H(1)   Bbb    -0.0001    -0.036    -0.013    -0.012  0.8881  0.4597 -0.0067
              Bcc     0.0069     3.697     1.319     1.233 -0.4595  0.8880  0.0181
 
              Baa    -0.1543   -20.711    -7.390    -6.909 -0.4589  0.8868 -0.0555
    26 C(13)  Bbb    -0.1197   -16.067    -5.733    -5.359  0.8882  0.4564 -0.0525
              Bcc     0.2741    36.778    13.123    12.268  0.0212  0.0734  0.9971
 
              Baa    -0.0214   -11.417    -4.074    -3.808 -0.4572  0.8892 -0.0190
    27 H(1)   Bbb    -0.0064    -3.438    -1.227    -1.147  0.0261  0.0347  0.9991
              Bcc     0.0278    14.855     5.301     4.955  0.8890  0.4562 -0.0391
 
              Baa    -0.0838   -11.251    -4.015    -3.753 -0.0616  0.0483  0.9969
    28 C(13)  Bbb     0.0308     4.138     1.477     1.380  0.8874  0.4598  0.0325
              Bcc     0.0530     7.112     2.538     2.372 -0.4568  0.8867 -0.0711
 
              Baa    -0.0071    -3.813    -1.361    -1.272 -0.0546  0.0341  0.9979
    29 H(1)   Bbb     0.0004     0.210     0.075     0.070  0.8790  0.4758  0.0318
              Bcc     0.0068     3.603     1.286     1.202 -0.4737  0.8789 -0.0559
 
              Baa    -0.0030    -0.399    -0.142    -0.133  0.6180  0.7850  0.0432
    30 C(13)  Bbb    -0.0027    -0.365    -0.130    -0.122 -0.0133 -0.0445  0.9989
              Bcc     0.0057     0.763     0.272     0.255  0.7861 -0.6179 -0.0170
 
              Baa    -0.0030    -1.614    -0.576    -0.538 -0.0962 -0.3241  0.9411
    31 H(1)   Bbb    -0.0025    -1.349    -0.481    -0.450  0.6962  0.6538  0.2964
              Bcc     0.0056     2.963     1.057     0.988  0.7114 -0.6837 -0.1627
 
              Baa    -0.0025    -1.337    -0.477    -0.446 -0.0385 -0.0617  0.9974
    32 H(1)   Bbb    -0.0021    -1.095    -0.391    -0.365  0.5435  0.8363  0.0727
              Bcc     0.0046     2.432     0.868     0.811  0.8386 -0.5448 -0.0014
 
              Baa    -0.0031    -1.635    -0.583    -0.545  0.0471  0.2817  0.9583
    33 H(1)   Bbb    -0.0025    -1.352    -0.482    -0.451  0.7034  0.6718 -0.2320
              Bcc     0.0056     2.987     1.066     0.996  0.7092 -0.6851  0.1665
 
              Baa    -0.0036    -0.484    -0.173    -0.161 -0.0087 -0.1948  0.9808
    34 C(13)  Bbb    -0.0031    -0.418    -0.149    -0.140  0.0424  0.9799  0.1950
              Bcc     0.0067     0.902     0.322     0.301  0.9991 -0.0432  0.0002
 
              Baa    -0.0040    -2.158    -0.770    -0.720  0.1824 -0.0085  0.9832
    35 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511 -0.0950  0.9951  0.0262
              Bcc     0.0069     3.690     1.317     1.231  0.9786  0.0982 -0.1807
 
              Baa    -0.0040    -2.113    -0.754    -0.705 -0.2097 -0.0720  0.9751
    36 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512 -0.1035  0.9933  0.0511
              Bcc     0.0068     3.646     1.301     1.216  0.9723  0.0902  0.2158
 
              Baa    -0.0030    -1.591    -0.568    -0.531  0.1516  0.9834  0.0997
    37 H(1)   Bbb    -0.0028    -1.491    -0.532    -0.497 -0.0166 -0.0984  0.9950
              Bcc     0.0058     3.083     1.100     1.028  0.9883 -0.1525  0.0014
 
              Baa    -0.0031    -0.417    -0.149    -0.139 -0.4453  0.0224  0.8951
    38 C(13)  Bbb    -0.0026    -0.349    -0.125    -0.116  0.8948  0.0481  0.4439
