 Entering Gaussian System, Link 0=g16
 Input=5l1o01.com
 Output=5l1o01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034788/Gau-68054.inp" -scrdir="/local/becsleip_8034788/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     68055.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1177 -0.0223  0.0455 -0.0434 -0.0084
                                            0.0211  0.0097 -0.0015 -0.0014 -0.0354
                                            0.0184
   679. (0.00032) RY*( 9) C  21           s( 41.11%)p 0.99( 40.75%)d 0.42( 17.34%)
                                                  f 0.02(  0.80%)
                                            0.0000  0.0054 -0.0459  0.6390  0.0252
                                            0.0060  0.1767  0.6008  0.0012  0.0228
                                            0.0323 -0.0000  0.0019  0.1171  0.1151
                                           -0.0871 -0.0415 -0.0288  0.0367 -0.0580
                                           -0.2014  0.3031  0.0857 -0.0741 -0.0177
                                           -0.0115 -0.0393 -0.0419  0.0103  0.0141
                                           -0.0628
   680. (0.00025) RY*(10) C  21           s(  5.93%)p 6.42( 38.04%)d 9.28( 55.00%)
                                                  f 0.17(  1.03%)
                                            0.0000  0.0095  0.2362  0.0562 -0.0147
                                            0.0063 -0.0102 -0.0232 -0.0116  0.0843
                                            0.5973  0.0005 -0.0270  0.1225  0.4910
                                           -0.2648 -0.0527 -0.0028 -0.1423 -0.0576
                                            0.4213 -0.1538  0.0824 -0.0679 -0.0244
                                            0.0279 -0.0081 -0.0095 -0.0109 -0.0000
                                            0.0929
   681. (0.00024) RY*(11) C  21           s( 13.95%)p 2.76( 38.56%)d 3.33( 46.40%)
                                                  f 0.08(  1.09%)
                                           -0.0000 -0.0015  0.3580  0.0981  0.0412
                                            0.0056 -0.0550  0.3847 -0.0099  0.0804
                                           -0.4312  0.0003  0.0640 -0.1950 -0.1014
                                           -0.0712  0.0179  0.0169 -0.0242  0.0654
                                            0.3688 -0.5180 -0.1136 -0.1611  0.0159
                                           -0.0606 -0.0162 -0.0071  0.0020  0.0210
                                           -0.0788
   682. (0.00008) RY*(12) C  21           s(  5.78%)p 2.05( 11.84%)d13.44( 77.66%)
                                                  f 0.82(  4.73%)
   683. (0.00008) RY*(13) C  21           s(  0.46%)p34.18( 15.83%)d99.99( 78.50%)
                                                  f11.24(  5.21%)
   684. (0.00006) RY*(14) C  21           s(  1.66%)p 4.94(  8.21%)d52.54( 87.25%)
                                                  f 1.73(  2.88%)
   685. (0.00006) RY*(15) C  21           s(  1.07%)p 7.88(  8.43%)d79.50( 85.04%)
                                                  f 5.11(  5.46%)
   686. (0.00004) RY*(16) C  21           s(  0.17%)p 9.05(  1.51%)d99.99( 80.53%)
                                                  f99.99( 17.80%)
   687. (0.00004) RY*(17) C  21           s(  4.32%)p14.02( 60.55%)d 7.52( 32.48%)
                                                  f 0.62(  2.66%)
   688. (0.00001) RY*(18) C  21           s(  4.97%)p 0.07(  0.35%)d 0.96(  4.77%)
                                                  f18.10( 89.91%)
   689. (0.00001) RY*(19) C  21           s(  0.64%)p 3.94(  2.51%)d99.99( 96.55%)
                                                  f 0.48(  0.31%)
   690. (0.00001) RY*(20) C  21           s(  0.07%)p55.83(  3.65%)d99.99( 10.92%)
                                                  f99.99( 85.36%)
   691. (0.00001) RY*(21) C  21           s(  0.11%)p 9.71(  1.06%)d18.07(  1.98%)
                                                  f99.99( 96.85%)
   692. (0.00001) RY*(22) C  21           s(  0.19%)p 2.09(  0.41%)d 8.43(  1.64%)
                                                  f99.99( 97.76%)
   693. (0.00000) RY*(23) C  21           s(  0.04%)p 6.58(  0.27%)d99.99( 13.05%)
                                                  f99.99( 86.64%)
   694. (0.00000) RY*(24) C  21           s(  0.08%)p 3.77(  0.31%)d37.86(  3.15%)
                                                  f99.99( 96.46%)
   695. (0.00000) RY*(25) C  21           s( 94.34%)p 0.00(  0.27%)d 0.02(  1.48%)
                                                  f 0.04(  3.92%)
   696. (0.00000) RY*(26) C  21           s(  0.02%)p14.25(  0.35%)d99.99(  2.59%)
                                                  f99.99( 97.04%)
   697. (0.00346) RY*( 1) C  22           s(  0.00%)p 1.00( 96.87%)d 0.03(  3.05%)
                                                  f 0.00(  0.08%)
                                           -0.0000 -0.0010  0.0052  0.0022  0.0019
                                            0.0009 -0.0882  0.0112 -0.0025  0.0452
                                            0.0046 -0.0110 -0.9632  0.1756 -0.0028
                                           -0.0047 -0.0558  0.0357 -0.1611  0.0048
                                           -0.0085 -0.0007  0.0042  0.0007  0.0171
                                            0.0023  0.0016  0.0157 -0.0153 -0.0069
                                           -0.0021
   698. (0.00271) RY*( 2) C  22           s(  2.80%)p32.45( 90.78%)d 2.18(  6.09%)
                                                  f 0.12(  0.33%)
                                           -0.0000 -0.0065  0.1671 -0.0038  0.0037
                                            0.0020  0.6583  0.1609  0.0036  0.6395
                                            0.1971  0.0018 -0.0255  0.0109  0.0585
                                            0.2223  0.0027  0.0046 -0.0039 -0.0140
                                           -0.0245 -0.0154 -0.0659  0.0512  0.0056
                                           -0.0203 -0.0212 -0.0032  0.0032  0.0392
                                           -0.0298
   699. (0.00125) RY*( 3) C  22           s(  0.00%)p 1.00( 93.70%)d 0.06(  5.74%)
                                                  f 0.01(  0.56%)
                                            0.0000  0.0010  0.0027 -0.0001 -0.0017
                                           -0.0153  0.6687  0.0923  0.0137 -0.6761
                                           -0.1182 -0.0035 -0.0988  0.0021 -0.0094
                                           -0.0004 -0.1651 -0.0153  0.1006  0.0335
                                           -0.0991  0.0917  0.0170 -0.0066  0.0063
                                           -0.0250  0.0259 -0.0322 -0.0052 -0.0340
                                           -0.0452
   700. (0.00085) RY*( 4) C  22           s( 66.31%)p 0.16( 10.83%)d 0.33( 21.97%)
                                                  f 0.01(  0.89%)
                                            0.0000 -0.0010  0.8143 -0.0063 -0.0034
                                           -0.0090 -0.0760  0.1389 -0.0103 -0.1963
                                            0.2092  0.0064  0.0259 -0.0076 -0.2875
                                           -0.0199  0.2764  0.0375 -0.2172 -0.0466
                                            0.0300  0.0052  0.0367 -0.0852  0.0014
                                            0.0065  0.0147  0.0533  0.0106  0.0587
                                           -0.0472
   701. (0.00075) RY*( 5) C  22           s( 11.50%)p 0.47(  5.42%)d 7.01( 80.67%)
                                                  f 0.21(  2.41%)
                                            0.0000  0.0002  0.3391  0.0064 -0.0013
                                           -0.0005 -0.1782 -0.0070 -0.0060  0.0685
                                            0.1266 -0.0074 -0.0389  0.0094 -0.0558
                                            0.0270 -0.6680 -0.0758  0.5801  0.0647
                                           -0.0150 -0.0209  0.0897 -0.0377 -0.0011
                                            0.0246 -0.0094 -0.1461 -0.0186  0.0411
                                            0.0005
   702. (0.00040) RY*( 6) C  22           s(  0.42%)p99.99( 96.50%)d 5.52(  2.30%)
                                                  f 1.89(  0.79%)
                                            0.0000 -0.0009  0.0645  0.0024 -0.0001
                                           -0.0041 -0.1067  0.7263  0.0013  0.1113
                                           -0.6405 -0.0001 -0.0058 -0.0588 -0.0160
                                            0.0169  0.0181 -0.0664  0.0670  0.0191
                                            0.0698  0.0885  0.0107 -0.0056 -0.0023
                                           -0.0035  0.0081 -0.0192 -0.0168  0.0568
                                            0.0626
   703. (0.00026) RY*( 7) C  22           s(  8.30%)p 0.63(  5.24%)d10.28( 85.33%)
                                                  f 0.14(  1.14%)
                                           -0.0000  0.0073  0.2878  0.0118  0.0014
                                           -0.0044  0.0795 -0.1457  0.0165  0.0131
                                           -0.1433 -0.0005 -0.0573 -0.0227  0.7271
                                           -0.3840  0.1842 -0.0577  0.1823 -0.1377
                                            0.2248 -0.1397  0.0740 -0.1099 -0.0029
                                           -0.0480 -0.0172  0.0140  0.0188 -0.0807
                                            0.0411
   704. (0.00025) RY*( 8) C  22           s(  1.91%)p 2.00(  3.83%)d48.97( 93.56%)
                                                  f 0.37(  0.70%)
                                           -0.0000  0.0036  0.1381  0.0007 -0.0029
                                            0.0279 -0.0655 -0.1004 -0.0198  0.1033
                                           -0.1020  0.0004  0.0326 -0.0242  0.2146
                                           -0.1154 -0.0290  0.0433 -0.0980  0.0250
                                           -0.7644  0.5246  0.0280 -0.0541 -0.0119
                                            0.0286 -0.0492  0.0249 -0.0364 -0.0247
                                            0.0333
   705. (0.00022) RY*( 9) C  22           s(  0.90%)p 2.92(  2.61%)d99.99( 94.75%)
                                                  f 1.95(  1.74%)
                                           -0.0000 -0.0023  0.0930 -0.0160 -0.0063
                                           -0.0046 -0.0015  0.0616  0.0078  0.0007
                                           -0.0274  0.0082  0.1464 -0.0030  0.2230
                                           -0.1327 -0.5347  0.2549 -0.6170  0.3277
                                            0.1455 -0.1199 -0.0749  0.0043  0.0008
                                           -0.0388  0.0031  0.0081 -0.1246 -0.0186
                                           -0.0013
   706. (0.00014) RY*(10) C  22           s(  2.45%)p 3.71(  9.11%)d35.46( 87.05%)
                                                  f 0.57(  1.39%)
                                           -0.0000 -0.0167  0.1492 -0.0337  0.0295
                                           -0.0020  0.0063 -0.2288 -0.0065  0.0078
                                           -0.1842 -0.0014 -0.0386 -0.0562 -0.0359
                                            0.0100  0.0965 -0.5812 -0.0155  0.4890
                                           -0.0411 -0.0858 -0.4689  0.2318 -0.0024
                                           -0.0227 -0.0595 -0.0986  0.0040  0.0112
                                            0.0044
   707. (0.00012) RY*(11) C  22           s(  0.08%)p99.99( 84.33%)d99.99( 13.16%)
                                                  f29.58(  2.43%)
                                           -0.0000 -0.0011 -0.0110  0.0261  0.0043
                                            0.0059  0.0056 -0.0137 -0.0069  0.0060
                                           -0.0046  0.0030 -0.1579 -0.9044 -0.0498
                                           -0.0196 -0.0155  0.0979  0.0018 -0.0746
                                           -0.1720 -0.2893 -0.0081  0.0069 -0.0569
                                            0.0496 -0.0468  0.0386 -0.1192 -0.0072
                                           -0.0259
   708. (0.00012) RY*(12) C  22           s(  2.77%)p 4.36( 12.10%)d30.09( 83.47%)
                                                  f 0.60(  1.66%)
                                           -0.0000 -0.0208  0.1484 -0.0055  0.0724
                                           -0.0106 -0.0218 -0.2356  0.0013 -0.0118
                                           -0.2522  0.0028 -0.0070 -0.0326 -0.0316
                                            0.1644 -0.0899  0.4078  0.0816 -0.3720
                                            0.1815  0.2340 -0.5842  0.2415  0.0160
                                           -0.1049  0.0022  0.0554  0.0336 -0.0283
                                            0.0182
   709. (0.00010) RY*(13) C  22           s(  0.36%)p48.75( 17.79%)d99.99( 77.82%)
                                                  f11.03(  4.03%)
                                           -0.0000 -0.0077  0.0032 -0.0241  0.0547
                                            0.0208 -0.0705  0.2458 -0.0076 -0.1000
                                            0.0804 -0.0023  0.0541  0.3043  0.1160
                                           -0.0106  0.0301  0.1629  0.0836 -0.1229
                                           -0.4650 -0.6237 -0.2807  0.1764  0.0201
                                            0.1169 -0.1290  0.0401  0.0513 -0.0636
                                            0.0358
   710. (0.00008) RY*(14) C  22           s(  1.41%)p38.94( 54.78%)d29.59( 41.62%)
                                                  f 1.56(  2.19%)
   711. (0.00005) RY*(15) C  22           s(  3.43%)p 2.71(  9.28%)d24.44( 83.77%)
                                                  f 1.03(  3.52%)
   712. (0.00000) RY*(16) C  22           s(  0.02%)p18.44(  0.32%)d99.99( 99.61%)
                                                  f 2.95(  0.05%)
   713. (0.00000) RY*(17) C  22           s( 98.49%)p 0.00(  0.15%)d 0.01(  1.34%)
                                                  f 0.00(  0.02%)
   714. (0.00000) RY*(18) C  22           s( 97.93%)p 0.00(  0.39%)d 0.02(  1.65%)
                                                  f 0.00(  0.03%)
   715. (0.00000) RY*(19) C  22           s(  0.85%)p 2.05(  1.75%)d99.99( 97.37%)
                                                  f 0.04(  0.03%)
   716. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.41%)d 0.15(  0.06%)
                                                  f99.99( 99.53%)
   717. (0.00000) RY*(21) C  22           s(  0.03%)p10.02(  0.32%)d99.99(  3.33%)
                                                  f99.99( 96.31%)
   718. (0.00000) RY*(22) C  22           s(  0.02%)p 5.61(  0.13%)d99.99(  2.61%)
                                                  f99.99( 97.24%)
   719. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.03%)d99.99(  4.30%)
                                                  f99.99( 95.67%)
   720. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  1.69%)d 1.19(  2.01%)
                                                  f57.00( 96.30%)
   721. (0.00001) RY*(25) C  22           s(  0.09%)p10.74(  0.97%)d53.57(  4.85%)
                                                  f99.99( 94.09%)
   722. (0.00001) RY*(26) C  22           s(  0.04%)p27.40(  1.04%)d56.00(  2.12%)
                                                  f99.99( 96.81%)
   723. (0.00159) RY*( 1) H  23           s( 98.67%)p 0.01(  1.33%)
                                            0.0050  0.9933 -0.0018 -0.0725 -0.0890
                                            0.0113
   724. (0.00025) RY*( 2) H  23           s( 99.98%)p 0.00(  0.02%)
                                           -0.0012  0.0033  0.9999  0.0009  0.0154
                                           -0.0006
   725. (0.00025) RY*( 3) H  23           s(  0.01%)p 1.00( 99.99%)
                                            0.0006  0.0079 -0.0000  0.0023 -0.0402
                                           -0.9992
   726. (0.00016) RY*( 4) H  23           s(  0.01%)p99.99( 99.99%)
                                           -0.0001 -0.0039  0.0094  0.7546 -0.6555
                                            0.0281
   727. (0.00001) RY*( 5) H  23           s(  1.37%)p71.81( 98.63%)
   728. (0.00331) RY*( 1) C  24           s(  0.08%)p99.99( 96.85%)d39.42(  3.00%)
                                                  f 0.95(  0.07%)
                                            0.0000 -0.0000  0.0245 -0.0127 -0.0006
                                           -0.0002  0.0310  0.0034  0.0018  0.0564
                                           -0.0278  0.0120  0.9659 -0.1744  0.0104
                                           -0.0040  0.1487 -0.0141 -0.0770  0.0291
                                           -0.0202  0.0160  0.0122 -0.0036 -0.0167
                                            0.0052 -0.0019  0.0095 -0.0176  0.0042
                                           -0.0002
   729. (0.00270) RY*( 2) C  24           s(  2.49%)p36.53( 91.06%)d 2.45(  6.11%)
                                                  f 0.13(  0.34%)
                                           -0.0000 -0.0066  0.1576 -0.0049  0.0035
                                            0.0034  0.6833  0.1833 -0.0024 -0.6178
                                           -0.1685  0.0015  0.0034  0.0042 -0.0611
                                           -0.2208  0.0148  0.0174 -0.0029  0.0114
                                            0.0089  0.0203 -0.0695  0.0516 -0.0064
                                           -0.0238  0.0192 -0.0020  0.0053  0.0266
                                            0.0406
   730. (0.00119) RY*( 3) C  24           s(  0.14%)p99.99( 97.60%)d11.80(  1.70%)
                                                  f 3.90(  0.56%)
                                            0.0000 -0.0004  0.0378  0.0014  0.0025
                                            0.0132 -0.6568 -0.1103  0.0163 -0.7155
                                           -0.1266  0.0008  0.0629 -0.0004  0.0119
                                           -0.0104 -0.0324  0.0117 -0.0390  0.0074
                                            0.0839 -0.0825  0.0097 -0.0049 -0.0040
                                            0.0260  0.0292 -0.0044  0.0038  0.0517
                                           -0.0369
   731. (0.00086) RY*( 4) C  24           s( 31.52%)p 0.15(  4.75%)d 1.97( 61.98%)
                                                  f 0.06(  1.74%)
                                            0.0000 -0.0007  0.5613  0.0123 -0.0010
                                           -0.0065 -0.1079  0.1076  0.0067  0.0711
                                           -0.1266 -0.0076 -0.0466  0.0297  0.2031
                                            0.0323  0.4771  0.0714  0.5730  0.0584
                                           -0.0909  0.0065 -0.0313 -0.0615 -0.0015
                                            0.0188  0.0183  0.1172  0.0223  0.0229
                                            0.0446
   732. (0.00077) RY*( 5) C  24           s( 46.53%)p 0.15(  6.98%)d 0.96( 44.87%)
                                                  f 0.03(  1.62%)
                                            0.0000 -0.0012  0.6820 -0.0134 -0.0036
                                           -0.0089 -0.0674  0.1565  0.0080  0.1460
                                           -0.1386  0.0059 -0.0026  0.0094  0.2090
                                           -0.0174 -0.4114 -0.0514 -0.4622 -0.0513
                                            0.0032 -0.0022  0.1105 -0.0658  0.0057
                                           -0.0012 -0.0284 -0.1039 -0.0080  0.0369
                                            0.0559
   733. (0.00036) RY*( 6) C  24           s(  0.05%)p99.99( 94.62%)d87.42(  4.34%)
                                                  f19.94(  0.99%)
                                            0.0000 -0.0004  0.0205 -0.0056  0.0066
                                            0.0002 -0.1162  0.6360  0.0013 -0.1273
                                            0.7092 -0.0002 -0.0146 -0.0936  0.0084
                                            0.0109  0.0919 -0.0159 -0.0791  0.0796
                                           -0.0258  0.1453  0.0102 -0.0062  0.0103
                                           -0.0048  0.0033  0.0154  0.0002  0.0794
                                           -0.0568
   734. (0.00028) RY*( 7) C  24           s(  0.78%)p 6.17(  4.79%)d99.99( 93.82%)
                                                  f 0.79(  0.61%)
                                           -0.0000  0.0005  0.0879 -0.0007 -0.0054
                                           -0.0245  0.0804 -0.0175 -0.0264  0.0506
                                            0.1628  0.0013  0.0169  0.1025  0.0050
                                            0.0093  0.1371 -0.0563 -0.0172 -0.0056
                                            0.8037 -0.5184  0.0056 -0.0316  0.0219
                                           -0.0301 -0.0333  0.0083 -0.0592  0.0008
                                           -0.0074
   735. (0.00026) RY*( 8) C  24           s( 10.23%)p 0.79(  8.05%)d 7.87( 80.47%)
                                                  f 0.12(  1.25%)
                                           -0.0000  0.0069  0.3197  0.0046 -0.0029
                                            0.0116  0.0558 -0.2279  0.0006 -0.0523
                                            0.1221 -0.0013 -0.0524 -0.0701 -0.7305
                                            0.4137  0.1671 -0.0406 -0.1566  0.1314
                                           -0.0854  0.0219  0.0723 -0.1250 -0.0006
                                           -0.0244  0.0405  0.0164 -0.0472 -0.0542
                                           -0.0697
   736. (0.00020) RY*( 9) C  24           s(  0.93%)p 5.60(  5.23%)d99.15( 92.63%)
                                                  f 1.29(  1.20%)
                                           -0.0000  0.0064  0.0656  0.0679 -0.0195
                                            0.0009  0.0218  0.0779 -0.0053 -0.0237
                                            0.1226  0.0070  0.1671  0.0470 -0.2166
                                            0.1341 -0.6210  0.3589  0.5328 -0.2067
                                            0.0683 -0.0538  0.0749 -0.0848  0.0001
                                           -0.0130 -0.0102  0.0002  0.1049 -0.0228
                                           -0.0148
   737. (0.00012) RY*(10) C  24           s(  4.70%)p 7.98( 37.52%)d12.20( 57.37%)
                                                  f 0.09(  0.41%)
                                           -0.0000 -0.0231  0.2086 -0.0100  0.0535
                                           -0.0069  0.0388 -0.4440  0.0110 -0.0238
                                            0.3999  0.0027  0.0051 -0.1262  0.1504
                                           -0.1119 -0.1164  0.1823 -0.0296  0.1321
                                           -0.0937 -0.0673 -0.6347  0.2393 -0.0223
                                           -0.0316  0.0456  0.0174  0.0115 -0.0016
                                            0.0059
   738. (0.00013) RY*(11) C  24           s(  0.86%)p13.95( 11.93%)d99.99( 85.58%)
                                                  f 1.91(  1.63%)
                                            0.0000 -0.0005  0.0860  0.0112 -0.0320
                                           -0.0046  0.0424 -0.1822  0.0042 -0.0748
                                            0.1872  0.0037 -0.0104 -0.2086  0.0448
                                            0.0276  0.0214 -0.5729  0.1451 -0.7036
                                           -0.0090  0.0903 -0.0081  0.0020 -0.0161
                                           -0.0052 -0.0045 -0.1199  0.0216  0.0318
                                            0.0124
   739. (0.00011) RY*(12) C  24           s(  0.39%)p99.99( 75.13%)d59.10( 22.85%)
                                                  f 4.25(  1.64%)
                                           -0.0000 -0.0079  0.0435 -0.0046  0.0435
                                            0.0074 -0.0757  0.1221 -0.0007  0.0442
                                           -0.0084 -0.0022  0.1500  0.8403 -0.1898
                                           -0.0343  0.0208 -0.1663 -0.0239 -0.1612
                                           -0.0644  0.0792 -0.2876  0.2085  0.0309
                                            0.0049  0.0570 -0.0141 -0.0851 -0.0002
                                           -0.0690
   740. (0.00010) RY*(13) C  24           s(  0.17%)p 8.85(  1.52%)d99.99( 93.96%)
                                                  f25.23(  4.34%)
                                           -0.0000 -0.0034  0.0315  0.0266  0.0030
                                           -0.0164 -0.0140 -0.0902 -0.0186 -0.0014
                                           -0.0761  0.0016 -0.0026 -0.0219  0.0334
                                            0.0945 -0.0235  0.0327  0.0302  0.0899
                                            0.5220  0.7968 -0.1047  0.0243  0.0183
                                           -0.1409 -0.1467  0.0358 -0.0121  0.0092
                                           -0.0130
   741. (0.00009) RY*(14) C  24           s(  0.97%)p51.08( 49.79%)d46.33( 45.16%)
                                                  f 4.18(  4.07%)
   742. (0.00005) RY*(15) C  24           s(  3.40%)p 2.27(  7.70%)d25.31( 85.98%)
                                                  f 0.86(  2.92%)
   743. (0.00000) RY*(16) C  24           s( 98.39%)p 0.00(  0.20%)d 0.01(  1.39%)
                                                  f 0.00(  0.02%)
   744. (0.00000) RY*(17) C  24           s( 97.56%)p 0.00(  0.16%)d 0.02(  2.21%)
                                                  f 0.00(  0.07%)
   745. (0.00000) RY*(18) C  24           s(  0.01%)p24.22(  0.25%)d99.99( 99.72%)
                                                  f 2.40(  0.02%)
   746. (0.00000) RY*(19) C  24           s(  0.75%)p 1.88(  1.42%)d99.99( 97.82%)
                                                  f 0.02(  0.02%)
   747. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.37%)d 0.50(  0.19%)
                                                  f99.99( 99.44%)
   748. (0.00000) RY*(21) C  24           s(  0.02%)p 8.59(  0.21%)d99.31(  2.43%)
                                                  f99.99( 97.34%)
   749. (0.00000) RY*(22) C  24           s(  0.01%)p26.36(  0.30%)d99.99(  3.05%)
                                                  f99.99( 96.64%)
   750. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.04%)d99.99(  4.16%)
                                                  f99.99( 95.80%)
   751. (0.00000) RY*(24) C  24           s(  0.01%)p99.99(  1.39%)d99.99(  1.89%)
                                                  f99.99( 96.71%)
   752. (0.00001) RY*(25) C  24           s(  0.04%)p39.21(  1.42%)d85.16(  3.08%)
                                                  f99.99( 95.46%)
   753. (0.00001) RY*(26) C  24           s(  0.09%)p11.97(  1.05%)d43.71(  3.84%)
                                                  f99.99( 95.02%)
   754. (0.00164) RY*( 1) H  25           s( 98.55%)p 0.01(  1.45%)
                                            0.0052  0.9927 -0.0017 -0.0835  0.0867
                                            0.0056
   755. (0.00026) RY*( 2) H  25           s( 52.31%)p 0.91( 47.69%)
                                           -0.0009 -0.0036  0.7233 -0.0323 -0.0203
                                            0.6895
   756. (0.00024) RY*( 3) H  25           s( 47.29%)p 1.11( 52.71%)
                                           -0.0007  0.0089  0.6877 -0.0153 -0.0564
                                           -0.7236
   757. (0.00016) RY*( 4) H  25           s(  0.40%)p99.99( 99.60%)
                                           -0.0001 -0.0088  0.0626  0.6660  0.7432
                                           -0.0126
   758. (0.00001) RY*( 5) H  25           s(  1.49%)p66.34( 98.51%)
   759. (0.00291) RY*( 1) C  26           s(  0.35%)p99.99( 95.41%)d11.65(  4.11%)
                                                  f 0.34(  0.12%)
                                           -0.0000 -0.0008  0.0578  0.0127  0.0049
                                           -0.0005 -0.0735 -0.1029 -0.0013 -0.1850
                                           -0.0344 -0.0091 -0.9353  0.1668  0.0198
                                            0.0487  0.0636 -0.0423  0.1757 -0.0078
                                            0.0169 -0.0324 -0.0134  0.0090  0.0123
                                            0.0037  0.0050  0.0181 -0.0242 -0.0079
                                            0.0072
   760. (0.00258) RY*( 2) C  26           s(  2.39%)p38.19( 91.17%)d 2.56(  6.11%)
                                                  f 0.14(  0.34%)
                                           -0.0000 -0.0066  0.1541 -0.0085  0.0021
                                           -0.0024 -0.6340 -0.1154 -0.0036 -0.6541
                                           -0.1568  0.0045  0.2054 -0.0421  0.0553
                                            0.2159 -0.0077 -0.0085 -0.0466  0.0214
                                           -0.0103 -0.0240 -0.0728  0.0518 -0.0019
                                            0.0199  0.0233 -0.0136  0.0042 -0.0387
                                            0.0267
   761. (0.00117) RY*( 3) C  26           s(  0.01%)p 1.00( 96.42%)d 0.03(  3.08%)
                                                  f 0.01(  0.49%)
                                           -0.0000 -0.0003  0.0083  0.0024  0.0013
                                           -0.0158  0.7023  0.1480  0.0149 -0.6546
                                           -0.1138  0.0009  0.0822  0.0194 -0.0491
                                            0.0090 -0.1008 -0.0268  0.0977  0.0106
                                            0.0432 -0.0718 -0.0279 -0.0002 -0.0050
                                           -0.0259  0.0283  0.0190 -0.0029 -0.0305
                                           -0.0457
   762. (0.00082) RY*( 4) C  26           s( 34.88%)p 0.21(  7.30%)d 1.62( 56.37%)
                                                  f 0.04(  1.45%)
                                            0.0000 -0.0014  0.5904 -0.0105 -0.0031
                                            0.0106  0.0005 -0.2021  0.0063  0.1558
                                           -0.0432  0.0098  0.0760  0.0006 -0.2769
                                           -0.0181 -0.5185 -0.0595  0.4466  0.0465
                                            0.0716  0.0216 -0.0454 -0.0710  0.0070
                                            0.0052 -0.0066  0.0988  0.0254 -0.0517
                                            0.0360
