 Entering Gaussian System, Link 0=g16
 Input=3x3201.com
 Output=3x3201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933245/Gau-1126577.inp" -scrdir="/local/bebzhart_7933245/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1126578.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.75    1.08    0.026
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.68    1.12    0.039
  36. BD (   2) C  15 - C  16        /175. LP (   1) C  14                   38.71    0.16    0.089
  36. BD (   2) C  15 - C  16        /521. RY*(   3) C  14                    0.52    0.89    0.020
  36. BD (   2) C  15 - C  16        /602. RY*(   6) C  17                    0.58    2.03    0.033
  36. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.65    1.41    0.029
  36. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  17           24.08    0.26    0.078
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            3.51    0.62    0.044
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.29    0.63    0.027
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.24    0.67    0.027
  36. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           12.74    0.30    0.057
  37. BD (   1) C  15 - C  47        /519. RY*(   1) C  14                    0.72    2.26    0.036
  37. BD (   1) C  15 - C  47        /572. RY*(   2) C  16                    0.77    2.11    0.036
  37. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.35    1.16    0.047
  37. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.84    1.15    0.028
  37. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.83    1.24    0.043
  37. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            2.02    1.14    0.043
  38. BD (   1) C  16 - C  17        /170. LP*(   6)Fe   1                    0.51    1.19    0.023
  38. BD (   1) C  16 - C  17        /261. RY*(   3) N   4                    0.86    2.56    0.042
  38. BD (   1) C  16 - C  17        /545. RY*(   1) C  15                    0.81    1.89    0.035
  38. BD (   1) C  16 - C  17        /548. RY*(   4) C  15                    0.53    2.95    0.036
  38. BD (   1) C  16 - C  17        /821. RY*(   2) C  28                    1.12    2.39    0.047
  38. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.53    2.08    0.030
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.88    1.22    0.029
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.56    1.23    0.039
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.30    1.05    0.079
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.12    1.14    0.032
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.84    1.21    0.042
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            3.10    1.21    0.055
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.30    1.27    0.048
  39. BD (   1) C  16 - C  51        /546. RY*(   2) C  15                    1.24    2.28    0.048
  39. BD (   1) C  16 - C  51        /597. RY*(   1) C  17                    0.88    2.27    0.040
  39. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.74    1.95    0.034
  39. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.60    1.52    0.027
  39. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            2.09    1.20    0.045
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.50    1.18    0.038
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.76    1.27    0.053
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.42    1.17    0.036
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.80    1.31    0.043
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.80    1.11    0.050
  40. BD (   1) C  17 - C  28        /170. LP*(   6)Fe   1                    0.55    1.26    0.025
  40. BD (   1) C  17 - C  28        /260. RY*(   2) N   4                    0.79    2.10    0.036
  40. BD (   1) C  17 - C  28        /261. RY*(   3) N   4                    0.75    2.64    0.040
  40. BD (   1) C  17 - C  28        /572. RY*(   2) C  16                    1.62    2.17    0.053
  40. BD (   1) C  17 - C  28        /623. RY*(   1) C  18                    1.39    2.31    0.051
  40. BD (   1) C  17 - C  28        /624. RY*(   2) C  18                    0.57    2.26    0.032
  40. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.70    1.23    0.051
  40. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            2.03    1.23    0.045
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.04    1.30    0.033
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.62    1.20    0.040
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.64    1.21    0.059
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.53    1.29    0.051
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.59    1.15    0.023
  41. BD (   1) C  18 - C  19        /287. RY*(   3) N   5                    0.89    2.54    0.043
  41. BD (   1) C  18 - C  19        /675. RY*(   1) C  20                    0.99    1.92    0.039
  41. BD (   1) C  18 - C  19        /821. RY*(   2) C  28                    1.32    2.39    0.051
  41. BD (   1) C  18 - C  19        /***. RY*(   2) C  56                    0.52    1.81    0.028
  41. BD (   1) C  18 - C  19        /***. BD*(   1)Fe   1 - N   5            3.47    0.93    0.052
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            3.21    1.21    0.056
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            2.02    1.21    0.044
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.56    1.25    0.040
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.50    1.13    0.021
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.76    1.05    0.081
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.90    1.22    0.030
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.10    1.03    0.030
  42. BD (   1) C  18 - C  28        /286. RY*(   2) N   5                    0.72    2.13    0.035
  42. BD (   1) C  18 - C  28        /287. RY*(   3) N   5                    0.69    2.62    0.038
  42. BD (   1) C  18 - C  28        /597. RY*(   1) C  17                    1.31    2.31    0.049
  42. BD (   1) C  18 - C  28        /598. RY*(   2) C  17                    0.55    2.12    0.031
  42. BD (   1) C  18 - C  28        /650. RY*(   2) C  19                    1.27    2.31    0.049
  42. BD (   1) C  18 - C  28        /***. BD*(   1)Fe   1 - N   5            0.61    1.00    0.023
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            2.10    1.23    0.045
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.65    1.24    0.051
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.69    1.20    0.060
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.50    1.28    0.051
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.74    1.21    0.041
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.98    1.32    0.032
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.59    1.15    0.023
  43. BD (   2) C  18 - C  28        /285. RY*(   1) N   5                    1.08    1.14    0.035
  43. BD (   2) C  18 - C  28        /600. RY*(   4) C  17                    0.60    1.95    0.034
  43. BD (   2) C  18 - C  28        /***. BD*(   2) N   4 - C  17           29.04    0.26    0.084
  43. BD (   2) C  18 - C  28        /***. BD*(   2) N   5 - C  21           11.73    0.27    0.054
  43. BD (   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           13.48    0.32    0.060
  44. BD (   1) C  19 - C  20        /623. RY*(   1) C  18                    0.86    2.30    0.040
  44. BD (   1) C  19 - C  20        /701. RY*(   1) C  21                    0.91    2.31    0.041
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.31    1.20    0.036
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.42    1.28    0.067
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.43    1.12    0.036
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.23    1.20    0.034
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.45    1.12    0.036
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.11    1.29    0.065
  45. BD (   2) C  19 - C  20        /628. RY*(   6) C  18                    0.53    2.22    0.032
  45. BD (   2) C  19 - C  20        /706. RY*(   6) C  21                    0.57    2.18    0.033
  45. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.89    1.64    0.036
  45. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.69    1.58    0.031
  45. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  21           22.88    0.27    0.079
  45. BD (   2) C  19 - C  20        /***. BD*(   2) C  18 - C  28           18.58    0.29    0.070
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.78    0.62    0.039
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.99    0.62    0.040
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            2.93    0.62    0.040
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.76    0.63    0.039
  46. BD (   1) C  19 - C  56        /623. RY*(   1) C  18                    0.74    2.24    0.036
  46. BD (   1) C  19 - C  56        /676. RY*(   2) C  20                    1.35    2.36    0.051
  46. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.30    1.17    0.046
  46. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.85    1.14    0.028
  46. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.04    1.25    0.045
  46. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.84    1.14    0.041
  47. BD (   1) C  20 - C  21        /287. RY*(   3) N   5                    0.98    2.54    0.045
  47. BD (   1) C  20 - C  21        /649. RY*(   1) C  19                    0.89    1.86    0.037
  47. BD (   1) C  20 - C  21        /652. RY*(   4) C  19                    0.52    2.98    0.036
  47. BD (   1) C  20 - C  21        /728. RY*(   2) C  22                    1.25    2.13    0.046
  47. BD (   1) C  20 - C  21        /***. BD*(   1)Fe   1 - N   5            3.48    0.92    0.052
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.00    1.22    0.054
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            1.02    1.21    0.031
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.50    1.24    0.039
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.80    1.05    0.081
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.86    1.22    0.043
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            1.14    1.02    0.031
  48. BD (   1) C  20 - C  60        /650. RY*(   2) C  19                    1.28    2.25    0.048
  48. BD (   1) C  20 - C  60        /701. RY*(   1) C  21                    0.77    2.24    0.037
  48. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.18    1.17    0.045
  48. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.95    1.14    0.042
  48. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.05    1.25    0.045
  48. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.79    1.14    0.027
  49. BD (   1) C  21 - C  22        /286. RY*(   2) N   5                    0.68    2.13    0.034
  49. BD (   1) C  21 - C  22        /287. RY*(   3) N   5                    0.81    2.61    0.041
  49. BD (   1) C  21 - C  22        /311. RY*(   1) C   6                    1.28    2.31    0.049
  49. BD (   1) C  21 - C  22        /312. RY*(   2) C   6                    0.50    2.31    0.031
  49. BD (   1) C  21 - C  22        /676. RY*(   2) C  20                    1.49    2.42    0.054
  49. BD (   1) C  21 - C  22        /***. BD*(   1)Fe   1 - N   5            0.52    0.99    0.021
  49. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.77    1.23    0.052
  49. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            2.16    1.23    0.046
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.39    1.20    0.057
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.38    1.29    0.049
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.97    1.32    0.032
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.71    1.20    0.041
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.50    1.14    0.021
  50. BD (   1) C  22 - H  23        /312. RY*(   2) C   6                    0.98    2.12    0.041
  50. BD (   1) C  22 - H  23        /702. RY*(   2) C  21                    0.91    2.03    0.039
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.42    1.04    0.078
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.41    1.04    0.078
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.52    1.09    0.021
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.51    1.09    0.021
  51. BD (   1) C  24 - H  25        /390. RY*(   2) C   9                    0.86    2.05    0.038
  51. BD (   1) C  24 - H  25        /416. RY*(   2) C  10                    0.87    2.10    0.039
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.78    1.04    0.080
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.58    1.03    0.079
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.57    1.09    0.022
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.53    1.09    0.021
  52. BD (   1) C  26 - H  27        /494. RY*(   2) C  13                    1.04    2.11    0.042
  52. BD (   1) C  26 - H  27        /520. RY*(   2) C  14                    0.93    2.11    0.040
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.46    1.04    0.079
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.39    1.03    0.078
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.53    1.10    0.022
  53. BD (   1) C  28 - H  29        /598. RY*(   2) C  17                    0.85    1.93    0.036
  53. BD (   1) C  28 - H  29        /624. RY*(   2) C  18                    0.85    2.06    0.038
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.59    1.04    0.079
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.77    1.04    0.080
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.55    1.09    0.022
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.56    1.09    0.022
  54. BD (   1) C  30 - H  31        /363. RY*(   1) C   8                    1.35    1.73    0.043
  54. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.89    1.01    0.069
  55. BD (   1) C  30 - H  32        /365. RY*(   3) C   8                    0.76    1.65    0.032
  55. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.51    1.12    0.047
  55. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.93    0.58    0.045
  56. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            3.13    1.12    0.053
  56. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.37    0.58    0.042
  57. BD (   1) C  34 - H  35        /339. RY*(   3) C   7                    0.77    1.59    0.031
  57. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.43    1.12    0.046
  57. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            4.00    0.58    0.046
  58. BD (   1) C  34 - H  36        /339. RY*(   3) C   7                    0.59    1.59    0.028
  58. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            3.19    1.12    0.053
  58. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.33    0.58    0.042
  59. BD (   1) C  34 - H  37        /337. RY*(   1) C   7                    1.50    1.78    0.046
  59. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.82    1.00    0.069
  60. BD (   1) C  38 - H  39        /443. RY*(   3) C  11                    1.37    1.44    0.040
  60. BD (   1) C  38 - H  39        /***. BD*(   1) C  10 - C  11            0.52    1.01    0.020
  60. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.33    1.10    0.034
  60. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            4.82    0.57    0.050
  61. BD (   1) C  38 - H  40        /441. RY*(   1) C  11                    0.64    1.69    0.030
  61. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            4.42    1.10    0.062
  61. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.82    0.57    0.031
  62. BD (   1) C  38 - H  41        /441. RY*(   1) C  11                    1.07    1.69    0.038
  62. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.59    1.01    0.067
  62. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.65    0.57    0.019
  63. BD (   1) C  42 - H  43        /467. RY*(   1) C  12                    1.37    1.80    0.044
  63. BD (   1) C  42 - H  43        /***. RY*(   1) C  44                    1.16    1.79    0.041
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.81    1.11    0.065
  63. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.98    0.58    0.023
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.56    1.15    0.023
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.24    0.95    0.063
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.71    0.95    0.023
  64. BD (   1) C  42 - C  44        /467. RY*(   1) C  12                    2.42    2.04    0.063
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.02    1.25    0.055
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.34    1.25    0.049
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.95    1.18    0.030
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.52    1.19    0.022
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.66    1.19    0.025
  65. BD (   2) C  42 - C  44        /469. RY*(   3) C  12                    0.78    1.24    0.028
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.08    0.88    0.028
  65. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.25    0.35    0.054
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.90    0.77    0.024
  66. BD (   1) C  44 - H  45        /974. RY*(   1) C  42                    2.61    1.96    0.064
  66. BD (   1) C  44 - H  45        /975. RY*(   2) C  42                    1.17    1.91    0.042
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.46    0.95    0.064
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.75    1.16    0.026
  67. BD (   1) C  44 - H  46        /974. RY*(   1) C  42                    1.18    1.95    0.043
  67. BD (   1) C  44 - H  46        /975. RY*(   2) C  42                    1.84    1.91    0.053
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.05    1.02    0.076
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.022
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.84    1.16    0.028
  68. BD (   1) C  47 - H  48        /547. RY*(   3) C  15                    1.29    1.53    0.040
  68. BD (   1) C  47 - H  48        /***. BD*(   1) C  14 - C  15            0.53    1.01    0.021
  68. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            1.23    1.09    0.033
  68. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            4.86    0.57    0.050
  69. BD (   1) C  47 - H  49        /545. RY*(   1) C  15                    0.69    1.75    0.031
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            4.58    1.10    0.063
  69. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.72    0.57    0.030
  70. BD (   1) C  47 - H  50        /545. RY*(   1) C  15                    0.95    1.75    0.037
  70. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.43    1.01    0.066
  70. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.75    0.57    0.020
  71. BD (   1) C  51 - H  52        /571. RY*(   1) C  16                    1.40    1.79    0.045
  71. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.14    1.79    0.041
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.83    1.11    0.065
  71. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.91    0.58    0.022
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.56    1.15    0.023
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.24    0.95    0.063
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.72    0.95    0.023
  72. BD (   1) C  51 - C  53        /571. RY*(   1) C  16                    2.53    2.03    0.064
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.13    1.25    0.056
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.37    1.26    0.049
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.94    1.18    0.030
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.52    1.19    0.022
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.66    1.19    0.025
  73. BD (   2) C  51 - C  53        /573. RY*(   3) C  16                    0.76    1.23    0.028
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.04    0.87    0.027
  73. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.31    0.35    0.054
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.83    0.77    0.023
  74. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.54    1.97    0.063
  74. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.22    1.90    0.043
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.45    0.95    0.064
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.76    1.16    0.027
  75. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.21    1.97    0.044
  75. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.77    1.90    0.052
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.07    1.02    0.076
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.023
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  76. BD (   1) C  56 - H  57        /651. RY*(   3) C  19                    0.60    1.54    0.027
  76. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.95    1.12    0.051
  76. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.50    0.58    0.043
  77. BD (   1) C  56 - H  58        /651. RY*(   3) C  19                    0.86    1.54    0.033
  77. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            2.68    1.12    0.049
  77. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.79    0.58    0.044
  78. BD (   1) C  56 - H  59        /649. RY*(   1) C  19                    1.35    1.73    0.043
  78. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.89    1.01    0.069
