 Entering Gaussian System, Link 0=g16
 Input=3u3e01.com
 Output=3u3e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933227/Gau-1109120.inp" -scrdir="/local/bebzhart_7933227/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1109121.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    182(r),1530(r)
   158. LP (   2) N   4                  1.40906    -0.18498  1476(v),1469(v),154(r)
                                                    506(v),584(v),586(v),508(v)
                                                    509(v),150(r),166(r),153(r)
                                                    1527(r),1530(r),1518(r)
                                                    149(r),180(r),1529(r)
                                                    1517(r)
   159. LP (   1) N   5                  1.61465    -0.33609  149(r),152(r),150(r),151(r)
                                                    153(r),1477(v),1482(v)
                                                    686(v),608(v),273(g),170(r)
                                                    272(g),1484(v),1478(v)
                                                    1446(g),1447(g),687(v)
                                                    609(v),1384(r),154(r)
                                                    1218(r),1382(r),1381(r)
                                                    1529(r),1220(r),1219(r)
                                                    1242(r),178(r),1216(r)
                                                    1531(r)
   160. LP (   1) C  18                  0.99288    -0.08480  1476(v),1448(v),1480(v)
                                                    805(v),610(g),270(v),809(v)
                                                    275(v),149(r),150(r),154(r)
                                                    167(r)
   192. RY*(   1) N   2                  0.00920     0.87725   
   193. RY*(   2) N   2                  0.00792     1.33365   
   194. RY*(   3) N   2                  0.00483     1.90902   
   195. RY*(   4) N   2                  0.00078     1.50627   
   196. RY*(   5) N   2                  0.00046     1.81467   
   197. RY*(   6) N   2                  0.00043     2.66419   
   198. RY*(   7) N   2                  0.00044     3.41776   
   199. RY*(   8) N   2                  0.00039     2.07940   
   200. RY*(   9) N   2                  0.00020     2.67466   
   201. RY*(  10) N   2                  0.00013     3.38487   
   202. RY*(  11) N   2                  0.00010     3.17519   
   203. RY*(  12) N   2                  0.00010     4.43919   
   204. RY*(  13) N   2                  0.00006     3.95936   
   205. RY*(  14) N   2                  0.00004     4.86986   
   206. RY*(  15) N   2                  0.00004     3.62973   
   207. RY*(  16) N   2                  0.00003     3.52213   
   208. RY*(  17) N   2                  0.00002     2.79267   
   209. RY*(  18) N   2                  0.00000    29.49181   
   210. RY*(  19) N   2                  0.00000     4.95068   
   211. RY*(  20) N   2                  0.00000     4.53232   
   212. RY*(  21) N   2                  0.00000     4.68933   
   213. RY*(  22) N   2                  0.00000     4.66249   
   214. RY*(  23) N   2                  0.00000     4.76977   
   215. RY*(  24) N   2                  0.00000     4.35360   
   216. RY*(  25) N   2                  0.00001     4.94691   
   217. RY*(  26) N   2                  0.00001     5.07428   
   218. RY*(   1) N   3                  0.00938     0.88020   
   219. RY*(   2) N   3                  0.00807     1.34742   
   220. RY*(   3) N   3                  0.00471     1.90997   
   221. RY*(   4) N   3                  0.00078     1.54525   
   222. RY*(   5) N   3                  0.00049     1.97349   
   223. RY*(   6) N   3                  0.00044     2.69675   
   224. RY*(   7) N   3                  0.00042     2.77489   
   225. RY*(   8) N   3                  0.00040     2.44855   
   226. RY*(   9) N   3                  0.00018     2.73997   
   227. RY*(  10) N   3                  0.00014     3.46344   
   228. RY*(  11) N   3                  0.00010     4.31819   
   229. RY*(  12) N   3                  0.00011     2.74460   
   230. RY*(  13) N   3                  0.00006     4.08513   
   231. RY*(  14) N   3                  0.00003     3.59394   
   232. RY*(  15) N   3                  0.00004     3.69812   
   233. RY*(  16) N   3                  0.00004     4.87802   
   234. RY*(  17) N   3                  0.00003     2.83380   
   235. RY*(  18) N   3                  0.00000    29.58938   
   236. RY*(  19) N   3                  0.00000     4.98238   
   237. RY*(  20) N   3                  0.00000     4.53566   
   238. RY*(  21) N   3                  0.00000     4.67505   
   239. RY*(  22) N   3                  0.00000     4.71634   
   240. RY*(  23) N   3                  0.00000     4.78084   
   241. RY*(  24) N   3                  0.00000     4.33012   
   242. RY*(  25) N   3                  0.00001     5.09557   
   243. RY*(  26) N   3                  0.00001     5.03154   
   244. RY*(   1) N   4                  0.00817     0.95963   
   245. RY*(   2) N   4                  0.00744     1.25912   
   246. RY*(   3) N   4                  0.00485     1.95089   
   247. RY*(   4) N   4                  0.00074     1.51621   
   248. RY*(   5) N   4                  0.00059     1.86612   
   249. RY*(   6) N   4                  0.00043     3.45757   
   250. RY*(   7) N   4                  0.00041     2.62637   
   251. RY*(   8) N   4                  0.00038     2.05003   
   252. RY*(   9) N   4                  0.00021     2.74572   
   253. RY*(  10) N   4                  0.00013     3.39256   
   254. RY*(  11) N   4                  0.00012     2.94414   
   255. RY*(  12) N   4                  0.00009     3.61477   
   256. RY*(  13) N   4                  0.00007     4.33258   
   257. RY*(  14) N   4                  0.00003     3.41822   
   258. RY*(  15) N   4                  0.00003     3.69169   
   259. RY*(  16) N   4                  0.00004     4.88186   
   260. RY*(  17) N   4                  0.00003     3.14853   
   261. RY*(  18) N   4                  0.00000    29.58661   
   262. RY*(  19) N   4                  0.00000     4.94067   
   263. RY*(  20) N   4                  0.00000     4.54018   
   264. RY*(  21) N   4                  0.00000     4.71388   
   265. RY*(  22) N   4                  0.00000     4.65754   
   266. RY*(  23) N   4                  0.00000     4.77981   
   267. RY*(  24) N   4                  0.00000     4.35639   
   268. RY*(  25) N   4                  0.00001     5.05195   
   269. RY*(  26) N   4                  0.00001     5.12003   
   270. RY*(   1) N   5                  0.00897     0.89204   
   271. RY*(   2) N   5                  0.00798     1.33013   
   272. RY*(   3) N   5                  0.00476     1.94450   
   273. RY*(   4) N   5                  0.00076     1.53687   
   274. RY*(   5) N   5                  0.00050     1.91295   
   275. RY*(   6) N   5                  0.00043     2.80881   
   276. RY*(   7) N   5                  0.00041     3.05552   
   277. RY*(   8) N   5                  0.00040     2.04755   
   278. RY*(   9) N   5                  0.00018     2.74295   
   279. RY*(  10) N   5                  0.00013     3.41352   
   280. RY*(  11) N   5                  0.00010     4.38702   
   281. RY*(  12) N   5                  0.00010     2.86419   
   282. RY*(  13) N   5                  0.00005     4.03383   
   283. RY*(  14) N   5                  0.00003     3.72135   
   284. RY*(  15) N   5                  0.00004     4.90503   
   285. RY*(  16) N   5                  0.00004     3.52058   
   286. RY*(  17) N   5                  0.00002     2.89762   
   287. RY*(  18) N   5                  0.00000    29.54778   
   288. RY*(  19) N   5                  0.00000     5.00591   
   289. RY*(  20) N   5                  0.00000     4.52110   
   290. RY*(  21) N   5                  0.00000     4.67871   
   291. RY*(  22) N   5                  0.00000     4.68784   
   292. RY*(  23) N   5                  0.00000     4.77870   
   293. RY*(  24) N   5                  0.00000     4.36017   
   294. RY*(  25) N   5                  0.00001     5.02604   
   295. RY*(  26) N   5                  0.00001     5.00958   
   296. RY*(   1) C   6                  0.00536     1.57087   
   297. RY*(   2) C   6                  0.00359     1.57994   
   298. RY*(   3) C   6                  0.00248     0.64012   
   299. RY*(   4) C   6                  0.00179     1.55279   
   300. RY*(   5) C   6                  0.00137     1.98224   
   301. RY*(   6) C   6                  0.00082     2.13054   
   302. RY*(   7) C   6                  0.00065     3.01604   
   303. RY*(   8) C   6                  0.00062     1.74045   
   304. RY*(   9) C   6                  0.00029     1.74187   
   305. RY*(  10) C   6                  0.00022     2.13226   
   306. RY*(  11) C   6                  0.00020     3.27880   
   307. RY*(  12) C   6                  0.00010     2.41187   
   308. RY*(  13) C   6                  0.00007     2.28794   
   309. RY*(  14) C   6                  0.00008     3.23933   
   310. RY*(  15) C   6                  0.00006     2.80427   
   311. RY*(  16) C   6                  0.00003     3.46540   
   312. RY*(  17) C   6                  0.00004     2.52325   
   313. RY*(  18) C   6                  0.00002     4.57528   
   314. RY*(  19) C   6                  0.00001     4.05204   
   315. RY*(  20) C   6                  0.00002     5.28997   
   316. RY*(  21) C   6                  0.00000     4.18666   
   317. RY*(  22) C   6                  0.00001     4.10879   
   318. RY*(  23) C   6                  0.00000     3.57902   
   319. RY*(  24) C   6                  0.00000     3.54054   
   320. RY*(  25) C   6                  0.00000    20.49066   
   321. RY*(  26) C   6                  0.00000     3.55820   
   322. RY*(   1) C   7                  0.00335     1.26467   
   323. RY*(   2) C   7                  0.00284     1.69944   
   324. RY*(   3) C   7                  0.00262     0.90435   
   325. RY*(   4) C   7                  0.00095     2.37673   
   326. RY*(   5) C   7                  0.00090     1.66299   
   327. RY*(   6) C   7                  0.00063     2.53136   
   328. RY*(   7) C   7                  0.00036     2.29540   
   329. RY*(   8) C   7                  0.00030     1.65461   
   330. RY*(   9) C   7                  0.00024     1.89531   
   331. RY*(  10) C   7                  0.00019     1.57283   
   332. RY*(  11) C   7                  0.00015     2.86078   
   333. RY*(  12) C   7                  0.00010     2.77405   
   334. RY*(  13) C   7                  0.00005     2.34450   
   335. RY*(  14) C   7                  0.00004     2.70374   
   336. RY*(  15) C   7                  0.00003     2.31749   
   337. RY*(  16) C   7                  0.00002     3.77762   
   338. RY*(  17) C   7                  0.00001     2.41213   
   339. RY*(  18) C   7                  0.00001     2.14768   
   340. RY*(  19) C   7                  0.00000     3.82570   
   341. RY*(  20) C   7                  0.00000     3.45595   
   342. RY*(  21) C   7                  0.00000     3.92964   
   343. RY*(  22) C   7                  0.00000     3.85378   
   344. RY*(  23) C   7                  0.00000     3.33996   
   345. RY*(  24) C   7                  0.00000     3.52235   
   346. RY*(  25) C   7                  0.00000     4.26494   
   347. RY*(  26) C   7                  0.00000    21.28633   
   348. RY*(   1) C   8                  0.00342     1.21981   
   349. RY*(   2) C   8                  0.00285     1.73856   
   350. RY*(   3) C   8                  0.00268     0.88924   
   351. RY*(   4) C   8                  0.00097     2.38862   
   352. RY*(   5) C   8                  0.00091     1.63888   
   353. RY*(   6) C   8                  0.00062     2.51682   
   354. RY*(   7) C   8                  0.00038     2.30182   
   355. RY*(   8) C   8                  0.00031     1.65049   
   356. RY*(   9) C   8                  0.00024     1.90783   
   357. RY*(  10) C   8                  0.00017     1.63057   
   358. RY*(  11) C   8                  0.00016     2.85826   
   359. RY*(  12) C   8                  0.00010     2.78674   
   360. RY*(  13) C   8                  0.00004     2.65192   
   361. RY*(  14) C   8                  0.00005     2.37419   
   362. RY*(  15) C   8                  0.00003     2.58362   
   363. RY*(  16) C   8                  0.00002     4.05827   
   364. RY*(  17) C   8                  0.00001     1.90531   
   365. RY*(  18) C   8                  0.00000     2.23423   
   366. RY*(  19) C   8                  0.00000     3.85033   
   367. RY*(  20) C   8                  0.00000     3.45296   
   368. RY*(  21) C   8                  0.00000     3.88982   
   369. RY*(  22) C   8                  0.00000     3.93869   
   370. RY*(  23) C   8                  0.00000     3.28056   
   371. RY*(  24) C   8                  0.00000     3.51645   
   372. RY*(  25) C   8                  0.00000    21.18357   
   373. RY*(  26) C   8                  0.00000     4.28133   
   374. RY*(   1) C   9                  0.00544     1.58399   
   375. RY*(   2) C   9                  0.00358     1.53226   
   376. RY*(   3) C   9                  0.00282     1.01659   
   377. RY*(   4) C   9                  0.00181     1.73841   
   378. RY*(   5) C   9                  0.00147     1.76490   
   379. RY*(   6) C   9                  0.00090     1.79739   
   380. RY*(   7) C   9                  0.00065     2.88478   
   381. RY*(   8) C   9                  0.00058     2.66298   
   382. RY*(   9) C   9                  0.00030     1.89945   
   383. RY*(  10) C   9                  0.00025     2.60848   
   384. RY*(  11) C   9                  0.00022     2.80948   
   385. RY*(  12) C   9                  0.00009     3.18540   
   386. RY*(  13) C   9                  0.00009     2.55516   
   387. RY*(  14) C   9                  0.00006     2.51261   
   388. RY*(  15) C   9                  0.00007     2.64079   
   389. RY*(  16) C   9                  0.00005     2.57832   
   390. RY*(  17) C   9                  0.00003     3.31825   
   391. RY*(  18) C   9                  0.00001     4.95406   
   392. RY*(  19) C   9                  0.00002     4.38009   
   393. RY*(  20) C   9                  0.00000     3.56054   
   394. RY*(  21) C   9                  0.00001     4.17322   
   395. RY*(  22) C   9                  0.00000     4.12599   
   396. RY*(  23) C   9                  0.00000     3.60987   
   397. RY*(  24) C   9                  0.00000     3.52310   
   398. RY*(  25) C   9                  0.00000    20.51440   
   399. RY*(  26) C   9                  0.00001     4.08819   
   400. RY*(   1) C  10                  0.00545     1.59316   
   401. RY*(   2) C  10                  0.00348     1.53520   
   402. RY*(   3) C  10                  0.00260     0.60457   
   403. RY*(   4) C  10                  0.00173     1.70887   
   404. RY*(   5) C  10                  0.00139     1.98395   
   405. RY*(   6) C  10                  0.00096     1.97158   
   406. RY*(   7) C  10                  0.00069     2.22090   
   407. RY*(   8) C  10                  0.00060     3.00471   
   408. RY*(   9) C  10                  0.00028     2.31126   
   409. RY*(  10) C  10                  0.00028     2.15743   
   410. RY*(  11) C  10                  0.00022     3.02119   
   411. RY*(  12) C  10                  0.00010     2.49352   
   412. RY*(  13) C  10                  0.00007     3.49012   
   413. RY*(  14) C  10                  0.00006     2.51694   
   414. RY*(  15) C  10                  0.00007     2.66748   
   415. RY*(  16) C  10                  0.00004     3.08766   
   416. RY*(  17) C  10                  0.00004     2.88642   
   417. RY*(  18) C  10                  0.00002     4.53712   
   418. RY*(  19) C  10                  0.00001     4.15566   
   419. RY*(  20) C  10                  0.00000     3.57278   
   420. RY*(  21) C  10                  0.00001     4.06769   
   421. RY*(  22) C  10                  0.00000     4.18704   
   422. RY*(  23) C  10                  0.00000     3.58247   
   423. RY*(  24) C  10                  0.00000     3.56046   
   424. RY*(  25) C  10                  0.00001     4.18916   
   425. RY*(  26) C  10                  0.00000    20.96245   
   426. RY*(   1) C  11                  0.00353     1.20301   
   427. RY*(   2) C  11                  0.00298     1.62182   
   428. RY*(   3) C  11                  0.00263     1.00537   
   429. RY*(   4) C  11                  0.00091     2.41683   
   430. RY*(   5) C  11                  0.00083     1.72899   
   431. RY*(   6) C  11                  0.00069     2.61946   
   432. RY*(   7) C  11                  0.00056     1.61841   
   433. RY*(   8) C  11                  0.00034     2.00093   
   434. RY*(   9) C  11                  0.00028     2.00736   
   435. RY*(  10) C  11                  0.00022     1.74352   
   436. RY*(  11) C  11                  0.00022     1.75692   
   437. RY*(  12) C  11                  0.00011     3.25278   
   438. RY*(  13) C  11                  0.00006     2.26545   
   439. RY*(  14) C  11                  0.00006     2.66296   
   440. RY*(  15) C  11                  0.00003     2.58615   
   441. RY*(  16) C  11                  0.00003     2.31481   
   442. RY*(  17) C  11                  0.00001     2.11690   
   443. RY*(  18) C  11                  0.00000    21.14012   
   444. RY*(  19) C  11                  0.00000     3.80315   
   445. RY*(  20) C  11                  0.00001     4.17482   
   446. RY*(  21) C  11                  0.00000     3.88937   
   447. RY*(  22) C  11                  0.00000     3.92827   
   448. RY*(  23) C  11                  0.00000     3.48880   
   449. RY*(  24) C  11                  0.00000     3.55973   
   450. RY*(  25) C  11                  0.00000     3.49987   
   451. RY*(  26) C  11                  0.00000     4.29806   
   452. RY*(   1) C  12                  0.00655     1.28204   
   453. RY*(   2) C  12                  0.00292     1.48845   
   454. RY*(   3) C  12                  0.00218     0.95281   
   455. RY*(   4) C  12                  0.00102     1.99148   
   456. RY*(   5) C  12                  0.00077     1.81216   
   457. RY*(   6) C  12                  0.00062     1.69347   
   458. RY*(   7) C  12                  0.00060     2.22984   
   459. RY*(   8) C  12                  0.00050     2.03727   
   460. RY*(   9) C  12                  0.00033     2.10816   
   461. RY*(  10) C  12                  0.00028     2.97597   
   462. RY*(  11) C  12                  0.00017     2.20775   
   463. RY*(  12) C  12                  0.00015     1.83276   
   464. RY*(  13) C  12                  0.00012     3.00900   
   465. RY*(  14) C  12                  0.00007     3.10997   
   466. RY*(  15) C  12                  0.00005     2.19332   
   467. RY*(  16) C  12                  0.00003     3.27054   
   468. RY*(  17) C  12                  0.00003     2.42307   
   469. RY*(  18) C  12                  0.00002     4.04946   
   470. RY*(  19) C  12                  0.00000     3.76687   
   471. RY*(  20) C  12                  0.00000     3.53335   
   472. RY*(  21) C  12                  0.00000     3.92131   
   473. RY*(  22) C  12                  0.00000     3.85923   
   474. RY*(  23) C  12                  0.00000     3.45942   
   475. RY*(  24) C  12                  0.00000     3.57874   
   476. RY*(  25) C  12                  0.00000     4.13877   
   477. RY*(  26) C  12                  0.00000    21.43373   
   478. RY*(   1) C  13                  0.00540     1.59082   
   479. RY*(   2) C  13                  0.00360     1.48605   
   480. RY*(   3) C  13                  0.00300     1.19936   
   481. RY*(   4) C  13                  0.00186     1.58149   
   482. RY*(   5) C  13                  0.00152     1.74417   
   483. RY*(   6) C  13                  0.00079     1.92639   
   484. RY*(   7) C  13                  0.00069     2.82688   
   485. RY*(   8) C  13                  0.00056     1.73204   
   486. RY*(   9) C  13                  0.00027     2.38410   
   487. RY*(  10) C  13                  0.00022     2.18528   
   488. RY*(  11) C  13                  0.00019     3.07968   
   489. RY*(  12) C  13                  0.00008     2.98224   
   490. RY*(  13) C  13                  0.00008     3.13859   
   491. RY*(  14) C  13                  0.00006     2.79257   
   492. RY*(  15) C  13                  0.00005     2.69218   
   493. RY*(  16) C  13                  0.00004     2.22036   
   494. RY*(  17) C  13                  0.00003     3.27584   
   495. RY*(  18) C  13                  0.00002     4.31985   
   496. RY*(  19) C  13                  0.00001     4.07497   
   497. RY*(  20) C  13                  0.00001     4.97514   
   498. RY*(  21) C  13                  0.00000     4.17984   
   499. RY*(  22) C  13                  0.00001     4.30136   
   500. RY*(  23) C  13                  0.00000     3.62708   
   501. RY*(  24) C  13                  0.00000     3.55616   
   502. RY*(  25) C  13                  0.00000    20.65572   
   503. RY*(  26) C  13                  0.00000     3.56169   
   504. RY*(   1) C  14                  0.00536     1.62087   
   505. RY*(   2) C  14                  0.00343     1.56332   
   506. RY*(   3) C  14                  0.00250     0.62134   
   507. RY*(   4) C  14                  0.00171     1.57806   
   508. RY*(   5) C  14                  0.00134     1.93244   
   509. RY*(   6) C  14                  0.00092     2.07846   
   510. RY*(   7) C  14                  0.00067     1.74205   
   511. RY*(   8) C  14                  0.00061     3.09145   
   512. RY*(   9) C  14                  0.00027     2.60861   
   513. RY*(  10) C  14                  0.00025     1.98542   
   514. RY*(  11) C  14                  0.00020     2.54051   
   515. RY*(  12) C  14                  0.00011     2.57104   
   516. RY*(  13) C  14                  0.00007     2.93832   
   517. RY*(  14) C  14                  0.00005     3.87519   
   518. RY*(  15) C  14                  0.00005     2.79546   
   519. RY*(  16) C  14                  0.00004     2.12717   
   520. RY*(  17) C  14                  0.00005     2.88417   
   521. RY*(  18) C  14                  0.00002     4.65280   
   522. RY*(  19) C  14                  0.00001     4.17282   
   523. RY*(  20) C  14                  0.00001     4.63638   
   524. RY*(  21) C  14                  0.00000     4.18522   
   525. RY*(  22) C  14                  0.00001     4.08235   
   526. RY*(  23) C  14                  0.00000     3.58325   
   527. RY*(  24) C  14                  0.00000     3.56588   
   528. RY*(  25) C  14                  0.00000    20.72287   
   529. RY*(  26) C  14                  0.00000     3.57023   
   530. RY*(   1) C  15                  0.00347     1.21751   
   531. RY*(   2) C  15                  0.00304     1.59545   
   532. RY*(   3) C  15                  0.00251     1.01762   
   533. RY*(   4) C  15                  0.00091     2.22348   
   534. RY*(   5) C  15                  0.00086     1.85974   
   535. RY*(   6) C  15                  0.00070     2.61278   
   536. RY*(   7) C  15                  0.00058     1.59855   
   537. RY*(   8) C  15                  0.00037     1.94476   
   538. RY*(   9) C  15                  0.00025     2.08270   
   539. RY*(  10) C  15                  0.00022     1.64088   
   540. RY*(  11) C  15                  0.00022     1.61559   
   541. RY*(  12) C  15                  0.00011     3.33577   
   542. RY*(  13) C  15                  0.00006     2.07659   
   543. RY*(  14) C  15                  0.00006     2.93242   
   544. RY*(  15) C  15                  0.00004     1.88225   
   545. RY*(  16) C  15                  0.00002     2.80513   
   546. RY*(  17) C  15                  0.00001     2.16008   
   547. RY*(  18) C  15                  0.00000    21.21955   
   548. RY*(  19) C  15                  0.00000     3.79851   
   549. RY*(  20) C  15                  0.00000     3.49457   
   550. RY*(  21) C  15                  0.00000     3.92968   
   551. RY*(  22) C  15                  0.00000     3.86862   
   552. RY*(  23) C  15                  0.00000     3.49901   
   553. RY*(  24) C  15                  0.00000     3.55654   
   554. RY*(  25) C  15                  0.00000     4.29608   
   555. RY*(  26) C  15                  0.00001     4.18287   
   556. RY*(   1) C  16                  0.00656     1.28266   
   557. RY*(   2) C  16                  0.00306     1.46166   
   558. RY*(   3) C  16                  0.00216     0.97304   
   559. RY*(   4) C  16                  0.00104     2.06647   
   560. RY*(   5) C  16                  0.00071     1.87262   
   561. RY*(   6) C  16                  0.00065     1.70476   
   562. RY*(   7) C  16                  0.00060     2.10559   
   563. RY*(   8) C  16                  0.00048     2.05189   
   564. RY*(   9) C  16                  0.00032     2.16443   
   565. RY*(  10) C  16                  0.00027     2.98092   
   566. RY*(  11) C  16                  0.00017     2.28592   
   567. RY*(  12) C  16                  0.00014     1.76149   
   568. RY*(  13) C  16                  0.00011     2.88066   
   569. RY*(  14) C  16                  0.00007     3.07182   
   570. RY*(  15) C  16                  0.00005     2.31331   
   571. RY*(  16) C  16                  0.00003     3.22743   
   572. RY*(  17) C  16                  0.00003     2.41736   
   573. RY*(  18) C  16                  0.00001     4.01206   
   574. RY*(  19) C  16                  0.00000     3.80412   
   575. RY*(  20) C  16                  0.00000     3.52872   
   576. RY*(  21) C  16                  0.00000     3.78416   
   577. RY*(  22) C  16                  0.00000     3.90357   
   578. RY*(  23) C  16                  0.00000     3.47969   
   579. RY*(  24) C  16                  0.00000     3.57632   
   580. RY*(  25) C  16                  0.00000    21.38247   
   581. RY*(  26) C  16                  0.00000     4.21329   
   582. RY*(   1) C  17                  0.00542     1.61421   
   583. RY*(   2) C  17                  0.00356     1.52989   
   584. RY*(   3) C  17                  0.00255     0.63376   
   585. RY*(   4) C  17                  0.00181     1.71231   
   586. RY*(   5) C  17                  0.00135     2.06549   
   587. RY*(   6) C  17                  0.00085     1.83335   
   588. RY*(   7) C  17                  0.00064     3.10457   
   589. RY*(   8) C  17                  0.00050     2.24146   
   590. RY*(   9) C  17                  0.00029     2.59266   
   591. RY*(  10) C  17                  0.00022     2.40393   
   592. RY*(  11) C  17                  0.00019     2.54403   
   593. RY*(  12) C  17                  0.00010     2.99605   
   594. RY*(  13) C  17                  0.00007     3.09000   
   595. RY*(  14) C  17                  0.00007     2.93279   
   596. RY*(  15) C  17                  0.00007     2.24393   
   597. RY*(  16) C  17                  0.00004     2.35142   
   598. RY*(  17) C  17                  0.00003     3.25611   
   599. RY*(  18) C  17                  0.00002     4.56709   
   600. RY*(  19) C  17                  0.00002     4.37351   
   601. RY*(  20) C  17                  0.00000     3.57277   
   602. RY*(  21) C  17                  0.00001     4.20870   
   603. RY*(  22) C  17                  0.00000     4.17097   
   604. RY*(  23) C  17                  0.00000     3.63309   
   605. RY*(  24) C  17                  0.00000     3.56692   
   606. RY*(  25) C  17                  0.00000    21.07999   
   607. RY*(  26) C  17                  0.00000     4.17797   
   608. RY*(   1) C  18                  0.00538     1.58893   
   609. RY*(   2) C  18                  0.00354     1.56764   
   610. RY*(   3) C  18                  0.00240     0.68419   
   611. RY*(   4) C  18                  0.00167     1.66691   
   612. RY*(   5) C  18                  0.00111     2.07290   
   613. RY*(   6) C  18                  0.00085     1.92996   
   614. RY*(   7) C  18                  0.00062     2.65735   
   615. RY*(   8) C  18                  0.00057     2.82480   
   616. RY*(   9) C  18                  0.00028     1.84520   
   617. RY*(  10) C  18                  0.00024     3.04846   
   618. RY*(  11) C  18                  0.00019     2.38243   
   619. RY*(  12) C  18                  0.00009     2.48286   
   620. RY*(  13) C  18                  0.00008     3.22362   
   621. RY*(  14) C  18                  0.00006     2.91288   
   622. RY*(  15) C  18                  0.00006     2.70997   
   623. RY*(  16) C  18                  0.00003     2.03067   
   624. RY*(  17) C  18                  0.00003     3.35388   
   625. RY*(  18) C  18                  0.00001     4.99115   
   626. RY*(  19) C  18                  0.00002     4.60820   
   627. RY*(  20) C  18                  0.00000     3.55327   
   628. RY*(  21) C  18                  0.00001     4.16911   
   629. RY*(  22) C  18                  0.00000     4.14500   
   630. RY*(  23) C  18                  0.00000     3.58381   
   631. RY*(  24) C  18                  0.00000     3.56888   
   632. RY*(  25) C  18                  0.00000    20.45291   
   633. RY*(  26) C  18                  0.00001     4.10967   
   634. RY*(   1) C  19                  0.00340     1.22914   
   635. RY*(   2) C  19                  0.00284     1.68369   
   636. RY*(   3) C  19                  0.00266     0.95032   
   637. RY*(   4) C  19                  0.00097     2.36771   
   638. RY*(   5) C  19                  0.00090     1.64440   
   639. RY*(   6) C  19                  0.00061     2.54719   
   640. RY*(   7) C  19                  0.00038     2.31183   
   641. RY*(   8) C  19                  0.00031     1.63620   
   642. RY*(   9) C  19                  0.00025     1.91519   
