 Entering Gaussian System, Link 0=g16
 Input=6hqt01.com
 Output=6hqt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076293/Gau-1245468.inp" -scrdir="/local/becsleip_8076293/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1245469.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    141(r),153(r),159(r)
    10. BD (   1) N   5 - C  18          1.97742    -0.79137  1322(v),141(r),138(r),139(r)
                                                    1319(v),140(r),1315(g)
                                                    1326(v),1285(g),672(v)
                                                    1314(g),150(r),677(v),142(r)
                                                    160(r),152(r),1275(r),151(r)
                                                    175(r)
    11. BD (   1) N   5 - C  21          1.97767    -0.79159  141(r),1315(v),139(r),138(r)
                                                    1321(v),140(r),1323(v)
                                                    1322(g),594(v),1284(g)
                                                    1320(g),150(r),598(v),151(r)
                                                    142(r),153(r),1275(r),175(r)
    12. BD (   2) N   5 - C  21          1.77098    -0.29603  1316(v),1289(v),1318(v)
                                                    142(r),138(r),139(r),595(v)
                                                    697(v),141(r),140(r),151(r)
                                                    158(r),1356(r),157(r),153(r)
                                                    161(r)
    13. BD (   1) C   6 - C   7          1.96565    -0.64813  1294(v),1322(v),1288(g)
                                                    1290(g),698(v),1332(v)
                                                    333(v),1295(r),179(v)
                                                    1292(g),139(r),138(r),140(r)
                                                    141(r)
    14. BD (   1) C   6 - C  22          1.97897    -0.71879  1320(v),1322(g),1277(v)
                                                    1276(g),1287(g),308(v)
                                                    1290(v),671(v),672(v),179(v)
                                                    178(v),1323(g),139(r),141(r)
                                                    140(r),138(r)
    15. BD (   2) C   6 - C  22          1.62585    -0.25127  1286(v),1291(v),1278(v)
                                                    177(v),1355(r)
    16. BD (   1) C   7 - C   8          1.97445    -0.71361  1288(v),1295(v),1292(g)
                                                    1294(g),1287(g),1293(g)
                                                    359(v),281(v)
    17. BD (   2) C   7 - C   8          1.80038    -0.25255  1278(v),1289(v),1329(v)
                                                    1331(v),1330(v),1327(v)
                                                    862(v),822(v)
    18. BD (   1) C   7 - C  34          1.98668    -0.65009  1276(v),1290(g),1293(v)
                                                    334(v),1287(g),281(v)
    19. BD (   1) C   8 - C   9          1.96545    -0.64661  1292(v),1297(v),1295(g)
                                                    1290(g),729(v),1328(v)
                                                    307(v),1288(r),179(v),139(r)
                                                    138(r),140(r),141(r)
    20. BD (   1) C   8 - C  30          1.98678    -0.64994  1277(v),1290(g),1287(v)
                                                    308(v),1293(g),359(v)
    21. BD (   1) C   9 - C  24          1.97908    -0.71996  1296(v),1276(v),1297(g)
                                                    1277(g),1293(g),334(v)
                                                    385(v),1290(v),179(v),386(v)
                                                    1324(g),139(r),140(r),138(r)
    22. BD (   1) C  10 - C  11          1.96761    -0.65371  1303(v),1295(v),1297(g)
                                                    1299(g),729(v),437(v)
                                                    1335(v),1304(r),205(v)
                                                    1301(g),1302(v),139(r)
                                                    141(r),138(r),142(r),140(r)
    23. BD (   1) C  10 - C  24          1.97904    -0.71823  1293(v),1295(g),1280(v)
                                                    1296(g),1279(g),412(v)
                                                    1299(v),359(v),360(v),205(v)
                                                    1324(g),139(r),140(r),141(r)
                                                    138(r)
    24. BD (   2) C  10 - C  24          1.61568    -0.25039  145(v),1278(v),1300(v)
                                                    203(v),1359(r)
    25. BD (   1) C  11 - C  12          1.97152    -0.70358  1297(v),1304(v),1303(g)
                                                    1336(v),1302(g),1301(g)
                                                    1296(g),385(v),463(v)
                                                    1334(v),947(v)
    26. BD (   2) C  11 - C  12          1.76249    -0.25017  1298(v),1305(v),1338(v)
                                                    1333(v),145(r),1334(v)
                                                    1336(v),946(v)
    27. BD (   1) C  11 - C  38          1.98655    -0.64969  1279(v),1299(g),1302(v)
                                                    1296(g),438(v),385(v),437(v)
    28. BD (   1) C  12 - C  13          1.96357    -0.64372  1301(v),1307(v),1337(v)
                                                    1304(g),1299(g),760(v)
                                                    1303(g),1297(r),411(v)
                                                    944(v),414(v),139(r),138(r)
                                                    141(r),140(r),142(r)
    29. BD (   1) C  12 - C  42          1.97865    -0.67932  1340(v),1299(g),1280(v)
                                                    1337(g),1296(v),412(v)
                                                    1302(g),975(v),976(v),463(v)
    30. BD (   1) C  13 - C  26          1.97921    -0.71856  1306(v),1279(v),1307(g)
                                                    1280(g),1302(g),438(v)
                                                    1299(v),489(v),490(v),205(v)
                                                    1325(g),139(r),141(r),138(r)
    31. BD (   2) C  13 - C  26          1.61380    -0.24799  145(v),148(v),1300(v),203(v)
                                                    493(v)
    32. BD (   1) C  14 - C  15          1.96746    -0.65065  1312(v),1304(v),1307(g)
                                                    1308(g),760(v),541(v)
                                                    1343(v),1313(r),231(v)
                                                    1311(v),1310(g),139(r)
                                                    138(r),140(r),141(r)
    33. BD (   1) C  14 - C  26          1.97899    -0.71584  1302(v),1282(v),1304(g)
                                                    1281(g),1306(g),516(v)
                                                    1308(v),463(v),464(v),231(v)
                                                    230(v),1325(g),139(r),141(r)
                                                    140(r),138(r)
    34. BD (   1) C  15 - C  16          1.97154    -0.70340  1307(v),1313(v),1312(g)
                                                    1344(v),1311(g),1310(g)
                                                    1306(g),489(v),567(v)
                                                    1342(v),1055(v)
    35. BD (   2) C  15 - C  16          1.76506    -0.24879  148(v),1283(v),1346(v)
                                                    1341(v),1342(v),1344(v)
                                                    1054(v),573(v),1012(v)
    36. BD (   1) C  15 - C  47          1.98652    -0.64825  1281(v),1308(g),1311(v)
                                                    542(v),1306(g),489(v)
    37. BD (   1) C  16 - C  17          1.96315    -0.64150  1310(v),1315(v),1345(v)
                                                    1313(g),1308(g),791(v)
                                                    1312(g),1307(r),515(v)
                                                    231(v),1052(v),518(v),139(r)
                                                    138(r),140(r),141(r)
    38. BD (   1) C  16 - C  51          1.97863    -0.67785  1348(v),1308(g),1282(v)
                                                    1345(g),1306(v),1311(g)
                                                    516(v),1083(v),1084(v)
                                                    567(v)
    39. BD (   1) C  17 - C  28          1.97919    -0.71802  1314(v),1315(g),1281(v)
                                                    1282(g),1311(g),542(v)
                                                    1308(v),593(v),594(v),231(v)
                                                    1326(g),139(r),140(r),138(r)
    40. BD (   1) C  18 - C  19          1.96532    -0.64614  1321(v),1313(v),1315(g)
                                                    1317(g),791(v),645(v)
                                                    1351(v),1322(r),257(v)
                                                    1320(v),139(r),141(r),138(r)
                                                    140(r)
    41. BD (   1) C  18 - C  28          1.97904    -0.71742  1311(v),1285(v),1313(g)
                                                    1284(g),1314(g),620(v)
                                                    1317(v),567(v),568(v),257(v)
                                                    1326(g),139(r),140(r),141(r)
                                                    138(r)
    42. BD (   2) C  18 - C  28          1.62443    -0.24890  1283(v),1318(v),1286(v)
                                                    255(v)
    43. BD (   1) C  19 - C  20          1.97448    -0.71330  1322(v),1315(v),1321(g)
                                                    1319(g),1320(g),1314(g)
                                                    593(v),671(v)
    44. BD (   2) C  19 - C  20          1.79958    -0.25226  1286(v),1316(v),1350(v)
                                                    1354(v),1353(v),1349(v)
                                                    1160(v),676(v),595(v)
                                                    1120(v)
    45. BD (   1) C  19 - C  56          1.98686    -0.64967  1284(v),1317(g),1320(v)
                                                    646(v),1314(g),593(v)
    46. BD (   1) C  20 - C  21          1.96549    -0.64735  1319(v),1288(v),1322(g)
                                                    1317(g),698(v),619(v)
                                                    1352(v),1315(r),257(v)
                                                    1314(v),139(r),138(r),141(r)
                                                    140(r)
    47. BD (   1) C  20 - C  60          1.98673    -0.64981  1285(v),1317(g),1314(v)
                                                    620(v),1320(g),671(v)
    48. BD (   1) C  21 - C  22          1.97905    -0.71908  1287(v),1288(g),1284(v)
                                                    1285(g),1320(g),646(v)
                                                    1317(v),281(v),282(v),257(v)
                                                    1323(g),256(v),139(r),141(r)
                                                    138(r)
    49. BD (   1) C  22 - H  23          1.96884    -0.52178  1276(v),1285(v),672(v)
                                                    282(v),1322(g),1288(g)
                                                    139(r)
    50. BD (   1) C  24 - H  25          1.96855    -0.52165  1277(v),1279(v),386(v)
                                                    360(v),1295(g),1297(g)
                                                    139(r)
    51. BD (   1) C  26 - H  27          1.96842    -0.51995  1280(v),1281(v),464(v)
                                                    490(v),1304(g),1307(g)
                                                    139(r)
    52. BD (   1) C  28 - H  29          1.96840    -0.51959  1284(v),1282(v),568(v)
                                                    594(v),1313(g),1315(g)
                                                    139(r)
    53. BD (   1) C  30 - H  31          1.97834    -0.50982  1291(v),1290(v),335(v)
    54. BD (   1) C  30 - H  32          1.98567    -0.51272  1293(v),333(v)
    55. BD (   1) C  30 - H  33          1.97756    -0.50874  1291(v),1290(v),335(v)
    56. BD (   1) C  34 - H  35          1.97823    -0.51030  1291(v),1290(v),309(v)
    57. BD (   1) C  34 - H  36          1.97773    -0.50911  1291(v),1290(v),309(v)
    58. BD (   1) C  34 - H  37          1.98572    -0.51305  1287(v),307(v)
    59. BD (   1) C  38 - H  39          1.97411    -0.50615  1300(v),1299(v),413(v)
    60. BD (   1) C  38 - H  40          1.98077    -0.50782  1299(v),1300(v),411(v)
    61. BD (   1) C  38 - H  41          1.98231    -0.50617  1296(v),411(v),1300(v)
    62. BD (   1) C  42 - H  43          1.97034    -0.51805  1339(v),1299(v),437(v)
                                                    1300(v),975(v),1340(v)
                                                    1337(g)
    63. BD (   1) C  42 - C  44          1.98860    -0.75738  1302(v),437(v),1303(g)
                                                    1336(g),1340(g)
    64. BD (   2) C  42 - C  44          1.94397    -0.28470  1300(v),1299(v),1302(v)
                                                    439(v)
    65. BD (   1) C  44 - H  45          1.98319    -0.52893  1336(v),944(v),945(v)
                                                    1337(g)
    66. BD (   1) C  44 - H  46          1.98304    -0.52565  1303(v),945(v),944(v)
                                                    1337(g),1336(v)
    67. BD (   1) C  47 - H  48          1.97353    -0.50370  1309(v),1308(v),517(v)
    68. BD (   1) C  47 - H  49          1.98094    -0.50545  1308(v),1309(v),515(v)
    69. BD (   1) C  47 - H  50          1.98212    -0.50426  1306(v),515(v),1309(v)
    70. BD (   1) C  51 - H  52          1.97056    -0.51727  1347(v),1308(v),541(v)
                                                    1309(v),1083(v),1348(v)
                                                    1345(g)
    71. BD (   1) C  51 - C  53          1.98860    -0.75630  1311(v),541(v),1312(g)
                                                    1344(g),1348(g)
    72. BD (   2) C  51 - C  53          1.94439    -0.28352  1309(v),1308(v),1311(v)
                                                    543(v)
    73. BD (   1) C  53 - H  54          1.98317    -0.52754  1344(v),1052(v),1053(v)
                                                    1345(g)
    74. BD (   1) C  53 - H  55          1.98305    -0.52458  1312(v),1053(v),1052(v)
                                                    1345(g),1344(v)
    75. BD (   1) C  56 - H  57          1.97838    -0.50857  1318(v),1317(v),621(v)
    76. BD (   1) C  56 - H  58          1.97713    -0.50787  1318(v),1317(v),621(v)
    77. BD (   1) C  56 - H  59          1.98565    -0.51189  1314(v),619(v)
    78. BD (   1) C  60 - H  61          1.98575    -0.51257  1320(v),645(v)
    79. BD (   1) C  60 - H  62          1.97777    -0.50883  1318(v),1317(v),647(v)
    80. BD (   1) C  60 - H  63          1.97820    -0.50957  1318(v),1317(v),647(v)
    95. CR (   1) N   2                  1.99935   -14.14134  140(r),138(r),139(r),141(r)
                                                    281(v),359(v),1295(v)
                                                    1288(v),1275(r),142(r)
                                                    152(r)
    96. CR (   1) N   3                  1.99934   -14.14117  141(r),138(r),139(r),140(r)
                                                    463(v),385(v),145(g),1297(v)
                                                    1304(v),1275(r),142(r)
                                                    154(r),158(r)
    97. CR (   1) N   4                  1.99934   -14.13991  140(r),138(r),139(r),141(r)
                                                    489(v),567(v),1313(v)
                                                    1307(v),1275(r),154(r)
                                                    142(r),155(r)
    98. CR (   1) N   5                  1.99934   -14.13979  141(r),138(r),139(r),140(r)
                                                    671(v),593(v),1322(v)
                                                    1315(v),1275(r),142(r)
                                                    156(r),151(r)
    99. CR (   1) C   6                  1.99907   -10.06203  699(v),1292(v),307(v)
                                                    1322(v),178(v),139(r),138(r)
                                                    141(r)
   100. CR (   1) C   7                  1.99891   -10.03086  1294(v),333(v),1290(g)
                                                    334(v),282(v),1288(v),864(v)
   101. CR (   1) C   8                  1.99892   -10.03095  1292(v),307(v),1290(g)
                                                    360(v),1295(v),308(v),823(v)
   102. CR (   1) C   9                  1.99907   -10.06171  1294(v),333(v),730(v)
                                                    1297(v),178(v),1295(g)
                                                    139(r),138(r),140(r)
   103. CR (   1) C  10                  1.99907   -10.06204  1301(v),411(v),730(v)
                                                    1295(v),204(v),139(r),138(r)
                                                    140(r)
   104. CR (   1) C  11                  1.99895   -10.03495  1303(v),438(v),386(v)
                                                    1297(v),1299(g),905(v)
   105. CR (   1) C  12                  1.99892   -10.02772  1301(v),464(v),412(v),411(v)
                                                    1299(g),1304(v),944(v)
                                                    1337(v),947(v)
   106. CR (   1) C  13                  1.99909   -10.06329  761(v),1303(v),437(v)
                                                    1307(v),204(v),1304(g)
                                                    139(r),138(r),141(r)
   107. CR (   1) C  14                  1.99906   -10.06070  761(v),515(v),1310(v)
                                                    1304(v),230(v),139(r),138(r)
                                                    141(r)
   108. CR (   1) C  15                  1.99895   -10.03355  1312(v),542(v),490(v)
                                                    1308(g),1307(v),1013(v)
   109. CR (   1) C  16                  1.99892   -10.02612  1310(v),516(v),568(v)
                                                    1308(g),1313(v),515(v)
                                                    1052(v),1345(v),1055(v)
   110. CR (   1) C  17                  1.99909   -10.06363  1312(v),792(v),541(v)
                                                    1315(v),230(v),1313(g)
                                                    139(r),138(r),140(r)
   111. CR (   1) C  18                  1.99907   -10.06050  792(v),619(v),1319(v)
                                                    1313(v),256(v),139(r),138(r)
                                                    140(r)
   112. CR (   1) C  19                  1.99892   -10.03090  1321(v),645(v),1317(g)
                                                    594(v),646(v),1315(v)
                                                    1121(v)
   113. CR (   1) C  20                  1.99892   -10.03079  1319(v),619(v),1317(g)
                                                    620(v),1322(v),672(v)
                                                    1162(v)
   114. CR (   1) C  21                  1.99907   -10.06134  1321(v),699(v),645(v)
                                                    1288(v),256(v),139(r),138(r)
                                                    141(r)
   115. CR (   1) C  22                  1.99897   -10.02609  1276(v),1285(v),1320(v)
                                                    1287(v),674(v),283(v),671(v)
                                                    724(v),281(v),284(v)
   116. CR (   1) C  24                  1.99898   -10.02685  1277(v),1279(v),362(v)
                                                    1296(v),1293(v),388(v)
                                                    359(v),755(v),385(v)
   117. CR (   1) C  26                  1.99898   -10.02551  1280(v),1281(v),1306(v)
                                                    1302(v),492(v),463(v),466(v)
                                                    465(v),489(v)
   118. CR (   1) C  28                  1.99897   -10.02473  1282(v),1284(v),596(v)
                                                    570(v),1314(v),1311(v)
                                                    567(v),593(v),817(v)
   119. CR (   1) C  30                  1.99941   -10.04215  334(v),1290(v),1293(v)
   120. CR (   1) C  34                  1.99941   -10.04222  308(v),1290(v),1287(v)
   121. CR (   1) C  38                  1.99941   -10.03852  412(v),1299(v),1296(v)
                                                    930(v)
   122. CR (   1) C  42                  1.99914   -10.04142  976(v),1299(v),438(v)
                                                    1302(v),1337(g),971(v)
   123. CR (   1) C  44                  1.99922   -10.03341  945(v),1303(v),948(v)
                                                    1337(g),1007(v)
   124. CR (   1) C  47                  1.99941   -10.03621  516(v),1308(v),1306(v)
                                                    1038(v)
   125. CR (   1) C  51                  1.99914   -10.04031  1084(v),542(v),1308(v)
                                                    1311(v),1345(g),1079(v)
   126. CR (   1) C  53                  1.99922   -10.03221  1053(v),1056(v),1312(v)
                                                    1345(g),1115(v)
   127. CR (   1) C  56                  1.99941   -10.04121  620(v),1317(v),1314(v)
   128. CR (   1) C  60                  1.99941   -10.04217  646(v),1317(v),1320(v)
   143. LP (   1) N   2                  1.62821    -0.36845  138(r),139(r),140(r),141(r)
                                                    1287(v),1293(v),142(r)
                                                    281(v),359(v),180(g),1288(v)
                                                    1295(v),179(g),360(v),284(v)
                                                    1276(g),362(v),1277(g)
                                                    152(r),154(r),157(r),155(r)
                                                    151(r),1275(r),176(r)
                                                    1242(r),160(r),1248(r)
                                                    1243(r),168(r),1244(r)
                                                    167(r)
   144. LP (   1) N   3                  1.63460    -0.36705  138(r),139(r),141(r),140(r)
                                                    1302(v),1296(v),142(r)
                                                    145(g),463(v),385(v),206(g)
                                                    1304(v),154(r),466(v)
                                                    1297(v),205(g),388(v)
                                                    1275(r),1243(r),152(r)
                                                    176(r),158(r),1242(r)
                                                    1246(r),155(r),169(r),153(r)
                                                    156(r),172(r)
   145. LP (   2) N   3                  1.40448    -0.19965  1298(v),1305(v),138(r)
                                                    139(r),142(r),141(r),140(r)
                                                    203(g),156(r),1358(r),151(r)
                                                    162(r),157(r),163(r)
   146. LP (   1) N   4                  1.62927    -0.36749  138(r),139(r),140(r),141(r)
                                                    1311(v),1306(v),142(r)
                                                    489(v),567(v),232(g),1307(v)
                                                    154(r),1313(v),231(g),492(v)
                                                    1275(r),570(v),1282(g)
                                                    1281(g),157(r),153(r),176(r)
                                                    151(r),1242(r),160(r),163(r)
                                                    168(r),1244(r),1248(r)
                                                    1258(r)
   147. LP (   1) N   5                  1.63062    -0.36615  138(r),139(r),141(r),140(r)
                                                    1314(v),1320(v),142(r)
                                                    593(v),671(v),258(g),1315(v)
                                                    1322(v),257(g),151(r),154(r)
                                                    1286(g),674(v),1285(g)
                                                    1284(g),596(v),1275(r)
                                                    158(r),1242(r),176(r)
                                                    1243(r),1249(r),169(r)
                                                    171(r),1250(r),152(r)
   148. LP (   1) C  14                  0.99054    -0.09596  1305(v),1283(v),1309(v)
                                                    759(v),229(v),491(g),233(v)
                                                    762(v),142(r)
   177. RY*(   1) N   2                  0.00992     0.87759   
   178. RY*(   2) N   2                  0.00721     1.24818   
   179. RY*(   3) N   2                  0.00440     1.88874   
   180. RY*(   4) N   2                  0.00086     1.41248   
   181. RY*(   5) N   2                  0.00045     2.62052   
   182. RY*(   6) N   2                  0.00037     3.26420   
   183. RY*(   7) N   2                  0.00031     1.92935   
   184. RY*(   8) N   2                  0.00027     1.61167   
   185. RY*(   9) N   2                  0.00015     3.32731   
   186. RY*(  10) N   2                  0.00011     3.25238   
   187. RY*(  11) N   2                  0.00006     4.63626   
   188. RY*(  12) N   2                  0.00004     3.74124   
   189. RY*(  13) N   2                  0.00004     3.85140   
   190. RY*(  14) N   2                  0.00005     3.47666   
   191. RY*(  15) N   2                  0.00002     4.91258   
   192. RY*(  16) N   2                  0.00002     4.27711   
   193. RY*(  17) N   2                  0.00001     2.79856   
   194. RY*(  18) N   2                  0.00001     4.60043   
   195. RY*(  19) N   2                  0.00001     5.04029   
   196. RY*(  20) N   2                  0.00000     4.53419   
   197. RY*(  21) N   2                  0.00000     4.69125   
   198. RY*(  22) N   2                  0.00000     4.58591   
   199. RY*(  23) N   2                  0.00000     4.62119   
   200. RY*(  24) N   2                  0.00000     4.41684   
   201. RY*(  25) N   2                  0.00000    30.22071   
   202. RY*(  26) N   2                  0.00000     4.98562   
   203. RY*(   1) N   3                  0.01029     0.94796   
   204. RY*(   2) N   3                  0.00715     1.22967   
   205. RY*(   3) N   3                  0.00411     1.75602   
   206. RY*(   4) N   3                  0.00080     1.40607   
   207. RY*(   5) N   3                  0.00041     2.66271   
   208. RY*(   6) N   3                  0.00036     3.28166   
   209. RY*(   7) N   3                  0.00031     2.06304   
   210. RY*(   8) N   3                  0.00023     1.69211   
   211. RY*(   9) N   3                  0.00014     3.15021   
   212. RY*(  10) N   3                  0.00011     3.04158   
   213. RY*(  11) N   3                  0.00006     4.27834   
   214. RY*(  12) N   3                  0.00004     3.76635   
   215. RY*(  13) N   3                  0.00005     3.90900   
   216. RY*(  14) N   3                  0.00004     3.99119   
   217. RY*(  15) N   3                  0.00002     4.57458   
   218. RY*(  16) N   3                  0.00002     4.23157   
   219. RY*(  17) N   3                  0.00001     2.80319   
   220. RY*(  18) N   3                  0.00001     5.15163   
   221. RY*(  19) N   3                  0.00000     4.95919   
   222. RY*(  20) N   3                  0.00001     4.65316   
   223. RY*(  21) N   3                  0.00000     4.63386   
   224. RY*(  22) N   3                  0.00000     4.69412   
   225. RY*(  23) N   3                  0.00000     4.66785   
   226. RY*(  24) N   3                  0.00000     4.40339   
   227. RY*(  25) N   3                  0.00000    30.35918   
   228. RY*(  26) N   3                  0.00000     4.49400   
   229. RY*(   1) N   4                  0.01039     0.91861   
   230. RY*(   2) N   4                  0.00748     1.27349   
   231. RY*(   3) N   4                  0.00437     1.84661   
   232. RY*(   4) N   4                  0.00083     1.37537   
   233. RY*(   5) N   4                  0.00045     2.63898   
   234. RY*(   6) N   4                  0.00037     3.34136   
   235. RY*(   7) N   4                  0.00031     1.94626   
   236. RY*(   8) N   4                  0.00024     1.61448   
   237. RY*(   9) N   4                  0.00014     3.01268   
   238. RY*(  10) N   4                  0.00011     3.59852   
   239. RY*(  11) N   4                  0.00006     4.83307   
   240. RY*(  12) N   4                  0.00006     3.39175   
   241. RY*(  13) N   4                  0.00004     3.85504   
   242. RY*(  14) N   4                  0.00003     3.76556   
   243. RY*(  15) N   4                  0.00002     4.80073   
   244. RY*(  16) N   4                  0.00002     4.22238   
   245. RY*(  17) N   4                  0.00001     2.74634   
   246. RY*(  18) N   4                  0.00001     4.28093   
   247. RY*(  19) N   4                  0.00001     5.15288   
   248. RY*(  20) N   4                  0.00000     4.50192   
   249. RY*(  21) N   4                  0.00000     4.71055   
   250. RY*(  22) N   4                  0.00000     4.62791   
   251. RY*(  23) N   4                  0.00000     4.67402   
   252. RY*(  24) N   4                  0.00000     4.42423   
   253. RY*(  25) N   4                  0.00000    30.35938   
   254. RY*(  26) N   4                  0.00000     4.98340   
   255. RY*(   1) N   5                  0.00987     0.92526   
   256. RY*(   2) N   5                  0.00728     1.24116   
   257. RY*(   3) N   5                  0.00443     1.84761   
   258. RY*(   4) N   5                  0.00093     1.40165   
   259. RY*(   5) N   5                  0.00045     2.69602   
   260. RY*(   6) N   5                  0.00039     3.23659   
   261. RY*(   7) N   5                  0.00032     1.90146   
   262. RY*(   8) N   5                  0.00026     1.66381   
   263. RY*(   9) N   5                  0.00016     2.81400   
   264. RY*(  10) N   5                  0.00011     3.56778   
   265. RY*(  11) N   5                  0.00006     3.61816   
   266. RY*(  12) N   5                  0.00005     4.72972   
   267. RY*(  13) N   5                  0.00005     3.72665   
   268. RY*(  14) N   5                  0.00003     3.69073   
   269. RY*(  15) N   5                  0.00002     4.91801   
   270. RY*(  16) N   5                  0.00002     2.91200   
   271. RY*(  17) N   5                  0.00002     4.35882   
   272. RY*(  18) N   5                  0.00001     5.12310   
   273. RY*(  19) N   5                  0.00002     4.81492   
   274. RY*(  20) N   5                  0.00000     4.54443   
   275. RY*(  21) N   5                  0.00000     4.43994   
   276. RY*(  22) N   5                  0.00000     4.64037   
   277. RY*(  23) N   5                  0.00000     4.66841   
   278. RY*(  24) N   5                  0.00000     4.40286   
   279. RY*(  25) N   5                  0.00000    30.12070   
   280. RY*(  26) N   5                  0.00000     4.85784   
   281. RY*(   1) C   6                  0.00564     1.63400   
   282. RY*(   2) C   6                  0.00387     1.52728   
   283. RY*(   3) C   6                  0.00229     1.01177   
   284. RY*(   4) C   6                  0.00188     1.28366   
   285. RY*(   5) C   6                  0.00123     1.79913   
   286. RY*(   6) C   6                  0.00083     2.41012   
   287. RY*(   7) C   6                  0.00073     2.37999   
   288. RY*(   8) C   6                  0.00063     1.85548   
   289. RY*(   9) C   6                  0.00038     2.06416   
   290. RY*(  10) C   6                  0.00027     2.35517   
   291. RY*(  11) C   6                  0.00022     2.73009   
   292. RY*(  12) C   6                  0.00010     2.50199   
   293. RY*(  13) C   6                  0.00008     3.31671   
   294. RY*(  14) C   6                  0.00006     3.55895   
   295. RY*(  15) C   6                  0.00004     1.83753   
   296. RY*(  16) C   6                  0.00004     2.99880   
   297. RY*(  17) C   6                  0.00005     2.00579   
   298. RY*(  18) C   6                  0.00002     4.58139   
   299. RY*(  19) C   6                  0.00001     3.85984   
   300. RY*(  20) C   6                  0.00001     4.35602   
   301. RY*(  21) C   6                  0.00001     3.89562   
   302. RY*(  22) C   6                  0.00000     4.05818   
   303. RY*(  23) C   6                  0.00000     3.63657   
   304. RY*(  24) C   6                  0.00000     3.45260   
   305. RY*(  25) C   6                  0.00000     3.59458   
   306. RY*(  26) C   6                  0.00000    21.17869   
   307. RY*(   1) C   7                  0.00339     1.20590   
   308. RY*(   2) C   7                  0.00286     1.66375   
   309. RY*(   3) C   7                  0.00263     0.87461   
   310. RY*(   4) C   7                  0.00107     2.39951   
   311. RY*(   5) C   7                  0.00091     1.62076   
   312. RY*(   6) C   7                  0.00060     2.52947   
   313. RY*(   7) C   7                  0.00039     2.31318   
