 Entering Gaussian System, Link 0=g16
 Input=1f6501.com
 Output=1f6501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975074/Gau-1942070.inp" -scrdir="/local/bebjones_7975074/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1942071.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0334
  1212. (0.00007) RY*( 3) H  63           s(  5.86%)p16.07( 94.14%)
  1213. (0.00005) RY*( 4) H  63           s( 14.73%)p 5.79( 85.27%)
  1214. (0.00001) RY*( 5) H  63           s(  3.54%)p27.27( 96.46%)
  1215. (0.00124) RY*( 1) C  64           s( 23.88%)p 2.80( 66.94%)d 0.35(  8.39%)
                                                  f 0.03(  0.79%)
                                            0.0000  0.0018  0.4692  0.1364  0.0042
                                           -0.0054 -0.7891 -0.0178 -0.0016 -0.1491
                                            0.0014  0.0224 -0.0374 -0.1492  0.0535
                                            0.0243  0.1493  0.0006  0.0342  0.0012
                                            0.1453  0.0495 -0.1703 -0.0661 -0.0694
                                            0.0532  0.0152 -0.0050 -0.0036 -0.0048
                                           -0.0028
  1216. (0.00076) RY*( 2) C  64           s(  0.01%)p 1.00(  9.28%)d 9.39( 87.18%)
                                                  f 0.38(  3.53%)
                                            0.0000 -0.0001  0.0083  0.0008  0.0002
                                            0.0026  0.0376 -0.0488 -0.0128 -0.1411
                                            0.2620 -0.0004 -0.0142  0.0082  0.3136
                                            0.4857 -0.1193 -0.0263  0.6711  0.1743
                                           -0.1050 -0.1727  0.0313  0.0066  0.0081
                                           -0.0150  0.0991 -0.0447  0.1412 -0.0243
                                            0.0514
  1217. (0.00053) RY*( 3) C  64           s( 26.07%)p 2.33( 60.83%)d 0.37(  9.59%)
                                                  f 0.13(  3.52%)
                                            0.0000 -0.0000  0.4840  0.1624 -0.0082
                                            0.0129  0.2584  0.0109  0.0021  0.0756
                                            0.0047  0.0138 -0.7153 -0.1539 -0.0609
                                           -0.0588 -0.0143 -0.0556 -0.0169 -0.0075
                                           -0.1452 -0.1273  0.2186  0.0052  0.0364
                                           -0.1399 -0.0339  0.0632  0.0253  0.0801
                                            0.0451
  1218. (0.00012) RY*( 4) C  64           s(  0.00%)p 1.00( 92.23%)d 0.07(  6.26%)
                                                  f 0.02(  1.51%)
                                            0.0000  0.0000 -0.0024  0.0041 -0.0001
                                           -0.0004  0.1661  0.0750  0.0028 -0.8690
                                           -0.3641 -0.0001 -0.0274 -0.0242  0.0778
                                            0.1087  0.0277  0.0334 -0.1433 -0.1376
                                           -0.0346 -0.0458 -0.0015 -0.0063  0.0052
                                           -0.0189  0.0870 -0.0024  0.0095  0.0442
                                           -0.0714
  1219. (0.00007) RY*( 5) C  64           s( 38.41%)p 1.41( 54.10%)d 0.11(  4.15%)
                                                  f 0.09(  3.35%)
  1220. (0.00008) RY*( 6) C  64           s(  3.50%)p 8.03( 28.14%)d16.13( 56.53%)
                                                  f 3.37( 11.83%)
  1221. (0.00000) RY*( 7) C  64           s( 99.95%)p 0.00(  0.04%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
  1222. (0.00001) RY*( 8) C  64           s( 93.49%)p 0.04(  3.61%)d 0.03(  2.48%)
                                                  f 0.00(  0.42%)
  1223. (0.00001) RY*( 9) C  64           s(  1.70%)p41.73( 71.02%)d15.98( 27.19%)
                                                  f 0.05(  0.09%)
  1224. (0.00001) RY*(10) C  64           s(  0.14%)p99.99( 58.57%)d99.99( 41.13%)
                                                  f 1.12(  0.16%)
  1225. (0.00001) RY*(11) C  64           s(  4.55%)p20.90( 95.12%)d 0.07(  0.31%)
                                                  f 0.00(  0.02%)
  1226. (0.00000) RY*(12) C  64           s(  2.28%)p 1.28(  2.92%)d41.48( 94.50%)
                                                  f 0.13(  0.30%)
  1227. (0.00000) RY*(13) C  64           s(  0.12%)p13.49(  1.59%)d99.99( 98.08%)
                                                  f 1.78(  0.21%)
  1228. (0.00000) RY*(14) C  64           s(  0.10%)p99.99( 13.47%)d99.99( 85.16%)
                                                  f13.15(  1.28%)
  1229. (0.00000) RY*(15) C  64           s(  0.01%)p 1.00(  1.88%)d52.28( 98.05%)
                                                  f 0.04(  0.07%)
  1230. (0.00000) RY*(16) C  64           s(  0.24%)p22.78(  5.52%)d99.99( 94.23%)
                                                  f 0.03(  0.01%)
  1231. (0.00000) RY*(17) C  64           s(  0.58%)p 3.52(  2.04%)d99.99( 97.31%)
                                                  f 0.12(  0.07%)
  1232. (0.00001) RY*(18) C  64           s(  0.13%)p99.99( 20.87%)d99.99( 76.99%)
                                                  f15.23(  2.00%)
  1233. (0.00000) RY*(19) C  64           s(  0.24%)p18.97(  4.64%)d99.99( 95.11%)
                                                  f 0.00(  0.00%)
  1234. (0.00000) RY*(20) C  64           s(  0.11%)p 5.47(  0.63%)d31.76(  3.65%)
                                                  f99.99( 95.61%)
  1235. (0.00001) RY*(21) C  64           s(  0.69%)p 2.96(  2.04%)d 0.19(  0.13%)
                                                  f99.99( 97.15%)
  1236. (0.00000) RY*(22) C  64           s(  0.02%)p83.84(  2.05%)d99.99(  3.19%)
                                                  f99.99( 94.74%)
  1237. (0.00000) RY*(23) C  64           s(  1.52%)p 0.51(  0.77%)d 1.82(  2.78%)
                                                  f62.36( 94.93%)
  1238. (0.00000) RY*(24) C  64           s(  0.19%)p 1.52(  0.29%)d10.89(  2.11%)
                                                  f99.99( 97.40%)
  1239. (0.00000) RY*(25) C  64           s(  1.57%)p 0.63(  0.99%)d 2.64(  4.15%)
                                                  f59.41( 93.29%)
  1240. (0.00000) RY*(26) C  64           s(  0.48%)p 1.38(  0.66%)d 2.42(  1.16%)
                                                  f99.99( 97.70%)
  1241. (0.00075) RY*( 1) H  65           s( 83.75%)p 0.19( 16.25%)
                                           -0.0006  0.9152 -0.0016 -0.3034  0.1178
                                           -0.2377
  1242. (0.00014) RY*( 2) H  65           s( 80.72%)p 0.24( 19.28%)
                                           -0.0069 -0.0067  0.8984  0.2557  0.0029
                                           -0.3570
  1243. (0.00008) RY*( 3) H  65           s( 16.63%)p 5.01( 83.37%)
  1244. (0.00006) RY*( 4) H  65           s(  9.04%)p10.06( 90.96%)
  1245. (0.00000) RY*( 5) H  65           s(  9.92%)p 9.08( 90.08%)
  1246. (0.00025) RY*( 1) H  66           s( 83.16%)p 0.20( 16.84%)
                                            0.0027  0.8995 -0.1501  0.1076  0.0316
                                           -0.3947
  1247. (0.00014) RY*( 2) H  66           s( 83.17%)p 0.20( 16.83%)
                                           -0.0069  0.3126  0.8567 -0.2597 -0.0674
                                            0.3104
  1248. (0.00008) RY*( 3) H  66           s(  0.02%)p99.99( 99.98%)
  1249. (0.00003) RY*( 4) H  66           s( 22.80%)p 3.39( 77.20%)
  1250. (0.00001) RY*( 5) H  66           s( 10.91%)p 8.16( 89.09%)
  1251. (0.00075) RY*( 1) H  67           s( 83.96%)p 0.19( 16.04%)
                                           -0.0006  0.9163 -0.0013 -0.2478 -0.2003
                                           -0.2426
  1252. (0.00014) RY*( 2) H  67           s( 80.08%)p 0.25( 19.92%)
                                           -0.0069 -0.0096  0.8948  0.2428  0.0902
                                           -0.3635
  1253. (0.00008) RY*( 3) H  67           s( 16.55%)p 5.04( 83.45%)
  1254. (0.00006) RY*( 4) H  67           s(  9.68%)p 9.34( 90.32%)
  1255. (0.00000) RY*( 5) H  67           s(  9.79%)p 9.21( 90.21%)
  1256. (0.00275) RY*( 1) N  68           s(  0.01%)p 1.00( 66.89%)d 0.49( 32.80%)
                                                  f 0.00(  0.30%)
                                           -0.0000 -0.0000  0.0052 -0.0050 -0.0000
                                            0.0008 -0.1441  0.0056 -0.0084  0.8050
                                           -0.0078 -0.0001  0.0013  0.0009 -0.4227
                                            0.0432 -0.0643  0.0252  0.3166 -0.1050
                                            0.1760 -0.0205  0.0060 -0.0034  0.0007
                                            0.0006 -0.0035 -0.0211  0.0500  0.0050
                                           -0.0037
  1257. (0.00241) RY*( 2) N  68           s( 10.43%)p 6.55( 68.31%)d 1.97( 20.54%)
                                                  f 0.07(  0.72%)
                                            0.0000 -0.0021  0.3229 -0.0005  0.0014
                                           -0.0276  0.3957  0.0235 -0.0052  0.0741
                                            0.0048  0.0060 -0.7156  0.0864  0.0194
                                           -0.0052  0.3208  0.1919  0.0624  0.0386
                                            0.0365  0.0031 -0.2411  0.0220  0.0130
                                           -0.0781 -0.0151 -0.0011  0.0006  0.0222
                                            0.0144
  1258. (0.00115) RY*( 3) N  68           s( 35.77%)p 0.52( 18.54%)d 1.24( 44.27%)
                                                  f 0.04(  1.41%)
                                            0.0000  0.0189  0.5960 -0.0426 -0.0199
                                           -0.0112 -0.2018 -0.0582 -0.0023 -0.0435
                                           -0.0014 -0.0012  0.3429 -0.1472 -0.0491
                                            0.0281  0.4664 -0.3578  0.1015 -0.0659
                                           -0.0976  0.0450 -0.2599 -0.0152 -0.0533
                                           -0.1031 -0.0157 -0.0176 -0.0021 -0.0083
                                           -0.0039
  1259. (0.00068) RY*( 4) N  68           s(  0.01%)p 1.00( 18.79%)d 4.22( 79.22%)
                                                  f 0.11(  1.98%)
                                           -0.0000 -0.0003 -0.0051  0.0052  0.0004
                                            0.0008  0.0151 -0.0824 -0.0007  0.0789
                                            0.4175  0.0007  0.0185  0.0037  0.4985
                                            0.2605 -0.1029 -0.0378  0.6021  0.2461
                                           -0.1761 -0.0954  0.0243  0.0085 -0.0070
                                            0.0220 -0.1121 -0.0045  0.0043 -0.0431
                                            0.0692
  1260. (0.00052) RY*( 5) N  68           s(  1.13%)p83.23( 93.86%)d 4.29(  4.84%)
                                                  f 0.16(  0.18%)
                                            0.0000  0.0074  0.0200  0.1038  0.0075
                                           -0.0237 -0.8277  0.0527 -0.0038 -0.1429
                                            0.0206 -0.0294 -0.4609  0.1264  0.0310
                                           -0.0115 -0.0846 -0.0605  0.0062 -0.0071
                                            0.0195 -0.0597 -0.0977  0.1513 -0.0077
                                            0.0093 -0.0025  0.0339  0.0129  0.0146
                                            0.0106
  1261. (0.00024) RY*( 6) N  68           s(  4.42%)p 0.72(  3.18%)d19.15( 84.64%)
                                                  f 1.75(  7.75%)
                                           -0.0000 -0.0032  0.0582  0.2018  0.0085
                                            0.0265  0.0126 -0.0586  0.0046  0.0045
                                           -0.0188  0.0335 -0.1269  0.0996 -0.1543
                                           -0.0153  0.3162 -0.1057  0.0486 -0.0236
                                           -0.3697 -0.0556  0.7475  0.0991 -0.1645
                                            0.0950  0.0181  0.1898  0.0711  0.0005
                                           -0.0063
  1262. (0.00020) RY*( 7) N  68           s( 40.21%)p 0.37( 14.87%)d 1.10( 44.11%)
                                                  f 0.02(  0.81%)
                                           -0.0000 -0.0020  0.5933  0.2230  0.0168
                                            0.0063  0.0518  0.0185  0.0018  0.0031
                                           -0.0107 -0.0052  0.0884  0.3711 -0.0557
                                            0.0596 -0.5719  0.1431 -0.0927  0.0191
                                           -0.1707  0.1625  0.0345 -0.1456 -0.0288
                                            0.0092  0.0015  0.0774  0.0312 -0.0086
                                           -0.0112
  1263. (0.00007) RY*( 8) N  68           s(  7.48%)p 2.87( 21.47%)d 9.43( 70.54%)
                                                  f 0.07(  0.51%)
  1264. (0.00005) RY*( 9) N  68           s(  1.38%)p42.76( 58.91%)d21.17( 29.16%)
                                                  f 7.67( 10.56%)
  1265. (0.00006) RY*(10) N  68           s(  0.07%)p99.99( 14.43%)d99.99( 77.75%)
                                                  f99.99(  7.75%)
  1266. (0.00005) RY*(11) N  68           s( 25.16%)p 0.31(  7.73%)d 1.79( 44.97%)
                                                  f 0.88( 22.13%)
  1267. (0.00000) RY*(12) N  68           s( 99.70%)p 0.00(  0.14%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
  1268. (0.00001) RY*(13) N  68           s(  0.37%)p51.76( 19.13%)d99.99( 80.44%)
                                                  f 0.15(  0.06%)
  1269. (0.00000) RY*(14) N  68           s(  0.09%)p99.99( 76.68%)d99.99( 22.34%)
                                                  f 9.38(  0.88%)
  1270. (0.00001) RY*(15) N  68           s( 51.03%)p 0.18(  9.19%)d 0.76( 38.81%)
                                                  f 0.02(  0.97%)
  1271. (0.00001) RY*(16) N  68           s(  9.45%)p 7.95( 75.15%)d 1.52( 14.39%)
                                                  f 0.11(  1.01%)
  1272. (0.00000) RY*(17) N  68           s(  3.34%)p 0.41(  1.36%)d28.54( 95.24%)
                                                  f 0.02(  0.06%)
  1273. (0.00000) RY*(18) N  68           s(  0.06%)p99.99( 18.29%)d99.99( 81.48%)
                                                  f 3.09(  0.17%)
  1274. (0.00000) RY*(19) N  68           s(  0.48%)p 6.22(  2.97%)d99.99( 96.07%)
                                                  f 1.01(  0.48%)
  1275. (0.00000) RY*(20) N  68           s(  3.09%)p 0.62(  1.91%)d 1.60(  4.94%)
                                                  f29.14( 90.06%)
  1276. (0.00000) RY*(21) N  68           s(  4.86%)p 0.52(  2.53%)d 3.57( 17.37%)
                                                  f15.47( 75.24%)
  1277. (0.00000) RY*(22) N  68           s(  0.16%)p 3.83(  0.63%)d25.93(  4.25%)
                                                  f99.99( 94.96%)
  1278. (0.00000) RY*(23) N  68           s(  1.03%)p 1.20(  1.24%)d 3.37(  3.46%)
                                                  f91.82( 94.28%)
  1279. (0.00000) RY*(24) N  68           s(  0.21%)p 0.93(  0.19%)d 5.26(  1.08%)
                                                  f99.99( 98.52%)
  1280. (0.00000) RY*(25) N  68           s(  0.22%)p12.48(  2.75%)d11.18(  2.46%)
                                                  f99.99( 94.57%)
  1281. (0.00000) RY*(26) N  68           s(  0.08%)p15.89(  1.28%)d50.88(  4.09%)
                                                  f99.99( 94.55%)
  1282. (0.00056) RY*( 1) H  69           s(  0.03%)p99.99( 99.97%)
                                            0.0001 -0.0032  0.0183  0.1839 -0.9825
                                           -0.0212
  1283. (0.00040) RY*( 2) H  69           s( 98.41%)p 0.02(  1.59%)
                                           -0.0045  0.9919  0.0180  0.1235  0.0205
                                           -0.0143
  1284. (0.00031) RY*( 3) H  69           s( 89.65%)p 0.12( 10.35%)
                                            0.0016 -0.0431  0.9458  0.2250  0.0550
                                            0.2233
  1285. (0.00021) RY*( 4) H  69           s( 10.56%)p 8.47( 89.44%)
                                           -0.0039  0.0559  0.3201 -0.5688 -0.0845
                                           -0.7509
  1286. (0.00001) RY*( 5) H  69           s(  1.38%)p71.28( 98.62%)
  1287. (0.00415) RY*( 1) C  70           s( 11.03%)p 6.36( 70.14%)d 1.66( 18.33%)
                                                  f 0.05(  0.51%)
                                           -0.0000  0.0035  0.3320 -0.0018 -0.0069
                                           -0.0065 -0.1030  0.0301 -0.0010 -0.0028
                                            0.0108 -0.0103 -0.8226 -0.1138  0.0103
                                           -0.0204 -0.2617  0.2774 -0.0547  0.0498
                                            0.0069 -0.0318  0.1666  0.0550 -0.0486
                                            0.0115  0.0042  0.0122  0.0030  0.0417
                                            0.0255
  1288. (0.00258) RY*( 2) C  70           s(  0.00%)p 1.00( 78.83%)d 0.27( 21.08%)
                                                  f 0.00(  0.09%)
                                           -0.0000 -0.0001 -0.0001  0.0039 -0.0007
                                            0.0057  0.1634  0.0048 -0.0303 -0.8716
                                           -0.0258 -0.0007 -0.0164 -0.0013  0.3530
                                            0.0758 -0.0027  0.0446  0.0614 -0.2352
                                           -0.1335 -0.0364  0.0075 -0.0114  0.0019
                                           -0.0044  0.0262 -0.0007  0.0052  0.0072
                                           -0.0109
  1289. (0.00187) RY*( 3) C  70           s(  4.36%)p14.85( 64.81%)d 6.69( 29.19%)
                                                  f 0.37(  1.64%)
                                            0.0000  0.0000  0.2021  0.0505  0.0163
                                            0.0272 -0.7906 -0.0070  0.0056 -0.1480
                                           -0.0011 -0.0154 -0.0027 -0.0096  0.0246
                                           -0.0469  0.3884 -0.0878  0.0802 -0.0231
                                            0.0792 -0.1234 -0.1976  0.2509  0.0178
                                           -0.0775 -0.0163 -0.0268 -0.0040 -0.0810
                                           -0.0498
  1290. (0.00165) RY*( 4) C  70           s(  4.01%)p 9.03( 36.18%)d14.55( 58.28%)
                                                  f 0.38(  1.54%)
                                            0.0000 -0.0091  0.1983 -0.0175 -0.0187
                                            0.0300 -0.4089 -0.1167  0.0059 -0.0832
                                           -0.0233  0.0008  0.4093  0.0713 -0.0253
                                            0.0201 -0.4058  0.1381 -0.0943  0.0332
                                           -0.0791  0.0668  0.5758 -0.2137 -0.0550
                                            0.0155  0.0033  0.0513  0.0160  0.0823
                                            0.0493
  1291. (0.00119) RY*( 5) C  70           s( 31.14%)p 0.37( 11.48%)d 1.74( 54.22%)
                                                  f 0.10(  3.16%)
                                           -0.0000 -0.0144  0.5562 -0.0178  0.0394
                                            0.0010  0.3139 -0.0372  0.0018  0.0457
                                            0.0346  0.0004  0.0317  0.1029  0.0383
                                           -0.0349  0.5230 -0.0946  0.1796 -0.0022
                                            0.1946  0.1042  0.4090 -0.0936 -0.0591
                                           -0.1349 -0.0441  0.0311  0.0208 -0.0708
                                           -0.0394
  1292. (0.00112) RY*( 6) C  70           s(  0.63%)p11.48(  7.20%)d99.99( 90.18%)
                                                  f 3.18(  1.99%)
                                           -0.0000 -0.0021  0.0790 -0.0011  0.0055
                                            0.0026  0.0220  0.0378 -0.0111  0.1007
                                           -0.2443 -0.0003  0.0060  0.0086  0.1264
                                            0.5026  0.2163  0.0202 -0.7350 -0.0956
                                           -0.0443 -0.1834  0.0256 -0.0201 -0.0016
                                           -0.0435  0.1272  0.0042  0.0141  0.0089
                                           -0.0393
  1293. (0.00037) RY*( 7) C  70           s(  0.02%)p99.99( 16.71%)d99.99( 81.03%)
                                                  f99.99(  2.25%)
                                            0.0000  0.0000 -0.0048  0.0118 -0.0013
                                           -0.0004  0.0094 -0.0724  0.0032 -0.0598
                                            0.3976 -0.0001 -0.0031  0.0108  0.0552
                                            0.6112 -0.0408 -0.0869  0.2483  0.5591
                                           -0.0331 -0.2202  0.0123  0.0214 -0.0020
                                           -0.0047 -0.0178  0.0542 -0.1381  0.0028
                                           -0.0104
  1294. (0.00020) RY*( 8) C  70           s(  1.48%)p10.49( 15.52%)d54.39( 80.51%)
                                                  f 1.68(  2.49%)
                                           -0.0000 -0.0050 -0.0449  0.1130  0.0017
                                           -0.0204  0.1433  0.2463 -0.0042  0.0224
                                            0.0678  0.0031  0.2407 -0.1028  0.1509
                                           -0.1385 -0.0743  0.3701 -0.0426  0.0571
                                            0.3776 -0.3342  0.1806  0.5734 -0.0778
                                            0.0783  0.0157  0.0667  0.0269 -0.0714
                                           -0.0467
  1295. (0.00015) RY*( 9) C  70           s( 48.10%)p 0.17(  8.21%)d 0.71( 34.34%)
                                                  f 0.19(  9.35%)
                                            0.0000  0.0038  0.6742  0.1117 -0.1181
                                            0.0018  0.1561  0.0291  0.0006  0.0247
                                            0.0030 -0.0028  0.2316 -0.0514 -0.0572
                                           -0.0084 -0.3003 -0.1506 -0.0322 -0.0304
                                           -0.1832 -0.0330 -0.4003  0.1743  0.1676
                                            0.2410  0.0385 -0.0528 -0.0358  0.0348
                                            0.0233
  1296. (0.00007) RY*(10) C  70           s(  1.92%)p 2.72(  5.22%)d46.72( 89.53%)
                                                  f 1.74(  3.33%)
  1297. (0.00004) RY*(11) C  70           s( 68.97%)p 0.29( 20.10%)d 0.11(  7.89%)
                                                  f 0.04(  3.04%)
  1298. (0.00003) RY*(12) C  70           s(  1.66%)p 2.09(  3.46%)d45.12( 74.93%)
                                                  f12.01( 19.94%)
  1299. (0.00001) RY*(13) C  70           s( 20.62%)p 2.32( 47.80%)d 0.11(  2.21%)
                                                  f 1.42( 29.37%)
  1300. (0.00001) RY*(14) C  70           s(  0.71%)p99.99( 92.84%)d 8.63(  6.09%)
                                                  f 0.50(  0.36%)
  1301. (0.00000) RY*(15) C  70           s(  0.03%)p99.99(  6.22%)d99.99( 93.64%)
                                                  f 3.18(  0.11%)
  1302. (0.00000) RY*(16) C  70           s( 96.37%)p 0.00(  0.18%)d 0.03(  2.63%)
                                                  f 0.01(  0.82%)
  1303. (0.00000) RY*(17) C  70           s(  0.66%)p 1.70(  1.12%)d99.99( 97.46%)
                                                  f 1.14(  0.75%)
  1304. (0.00000) RY*(18) C  70           s(  0.01%)p99.99( 15.72%)d99.99( 84.14%)
                                                  f10.02(  0.13%)
  1305. (0.00001) RY*(19) C  70           s(  1.96%)p37.50( 73.36%)d12.42( 24.29%)
                                                  f 0.20(  0.39%)
  1306. (0.00000) RY*(20) C  70           s(  2.62%)p 0.22(  0.57%)d 2.62(  6.86%)
                                                  f34.33( 89.95%)
  1307. (0.00000) RY*(21) C  70           s(  0.72%)p 0.72(  0.52%)d26.13( 18.88%)
                                                  f99.99( 79.88%)
  1308. (0.00000) RY*(22) C  70           s(  0.08%)p 3.76(  0.29%)d27.75(  2.15%)
                                                  f99.99( 97.48%)
  1309. (0.00000) RY*(23) C  70           s(  0.92%)p11.88( 10.97%)d10.32(  9.53%)
                                                  f85.08( 78.57%)
  1310. (0.00000) RY*(24) C  70           s(  0.13%)p13.52(  1.77%)d29.38(  3.84%)
                                                  f99.99( 94.27%)
  1311. (0.00000) RY*(25) C  70           s(  1.46%)p 5.47(  8.01%)d 4.37(  6.40%)
                                                  f57.45( 84.13%)
  1312. (0.00000) RY*(26) C  70           s(  0.43%)p 6.97(  3.02%)d 4.95(  2.15%)
                                                  f99.99( 94.40%)
  1313. (0.00412) RY*( 1) C  71           s(  8.32%)p 9.93( 82.58%)d 1.09(  9.07%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0059  0.2881  0.0060 -0.0111
                                           -0.0057  0.7883  0.0720 -0.0028  0.1573
                                            0.0221  0.0464 -0.3943 -0.1277  0.0451
                                           -0.0115  0.1784  0.0158  0.0361 -0.0043
                                            0.1202 -0.0255 -0.1971  0.0344  0.0087
                                           -0.0025  0.0011 -0.0028  0.0004  0.0133
                                            0.0086
  1314. (0.00294) RY*( 2) C  71           s(  0.01%)p 1.00( 85.33%)d 0.16( 13.62%)
                                                  f 0.01(  1.04%)
                                            0.0000  0.0001  0.0055  0.0062  0.0012
                                           -0.0024 -0.1491  0.0763  0.0130  0.8277
                                           -0.3721 -0.0005  0.0386 -0.0097  0.2338
                                            0.2361  0.0257  0.0117 -0.0786 -0.0346
                                           -0.0941 -0.0931 -0.0079 -0.0050  0.0004
                                            0.0057 -0.0200 -0.0306  0.0695  0.0364
                                           -0.0535
  1315. (0.00226) RY*( 3) C  71           s( 12.11%)p 6.78( 82.16%)d 0.41(  4.96%)
                                                  f 0.06(  0.76%)
                                            0.0000  0.0008  0.3449 -0.0451  0.0096
                                            0.0133  0.2647 -0.0537  0.0026  0.0051
                                           -0.0101 -0.0426  0.8626  0.0496  0.0167
                                            0.0119  0.0919 -0.1246  0.0065 -0.0209
                                            0.0527  0.0339 -0.1321 -0.0577  0.0157
                                           -0.0101 -0.0046  0.0683  0.0279 -0.0343
                                           -0.0255
  1316. (0.00134) RY*( 4) C  71           s(  0.00%)p 1.00( 11.81%)d 7.08( 83.63%)
                                                  f 0.39(  4.55%)
                                            0.0000  0.0005  0.0024 -0.0005  0.0017
                                            0.0026  0.0397  0.0226 -0.0198 -0.2951
                                           -0.1631 -0.0001 -0.0197 -0.0397  0.2312
                                            0.1132  0.1544  0.0598 -0.8101 -0.2627
                                           -0.1169 -0.0511 -0.0332 -0.0039  0.0049
                                           -0.0212  0.1283 -0.0441  0.1069  0.0702
                                           -0.1014
  1317. (0.00078) RY*( 5) C  71           s( 39.81%)p 1.22( 48.56%)d 0.27( 10.86%)
                                                  f 0.02(  0.76%)
                                            0.0000  0.0040  0.6085 -0.1664 -0.0116
                                           -0.0340 -0.3032 -0.5164 -0.0061 -0.0400
                                           -0.0807 -0.0078 -0.1665 -0.3000  0.0370
                                            0.0043 -0.2319  0.1142 -0.0135  0.0151
                                            0.0787  0.0072 -0.1657  0.0792  0.0192
                                           -0.0162 -0.0093  0.0766  0.0322 -0.0038
                                           -0.0031
  1318. (0.00040) RY*( 6) C  71           s( 22.10%)p 2.97( 65.69%)d 0.47( 10.42%)
                                                  f 0.08(  1.79%)
                                            0.0000 -0.0032  0.4445  0.1449 -0.0492
                                           -0.0135 -0.2084  0.6575 -0.0023 -0.0373
                                            0.1451 -0.0125 -0.0020 -0.3979 -0.0807
                                           -0.0189  0.0285 -0.0254  0.0126  0.0037
                                           -0.1895 -0.0401  0.1834 -0.1566 -0.0562
                                            0.0502  0.0147 -0.0827 -0.0389  0.0483
                                            0.0369
