 Entering Gaussian System, Link 0=g16
 Input=5jl616re.com
 Output=5jl616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040071/Gau-148592.inp" -scrdir="/local/becsleip_8040071/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    148593.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    42 C(13)  Bbb    -0.0014    -0.190    -0.068    -0.063 -0.1162  0.8243 -0.5541
              Bcc     0.0127     1.710     0.610     0.570  0.9932  0.0994 -0.0604
 
              Baa    -0.0042    -2.222    -0.793    -0.741 -0.1150  0.1909  0.9749
    43 H(1)   Bbb    -0.0036    -1.901    -0.678    -0.634  0.0152  0.9816 -0.1904
              Bcc     0.0077     4.122     1.471     1.375  0.9933  0.0070  0.1158
 
              Baa    -0.0107    -1.430    -0.510    -0.477 -0.2307  0.8080 -0.5421
    44 C(13)  Bbb    -0.0031    -0.419    -0.150    -0.140  0.9399  0.0408 -0.3391
              Bcc     0.0138     1.849     0.660     0.617  0.2519  0.5877  0.7688
 
              Baa    -0.0026    -1.397    -0.499    -0.466 -0.0373  0.4382  0.8981
    45 H(1)   Bbb    -0.0015    -0.795    -0.284    -0.265 -0.4740  0.7835 -0.4019
              Bcc     0.0041     2.192     0.782     0.731  0.8798  0.4407 -0.1785
 
              Baa    -0.0025    -1.319    -0.471    -0.440 -0.0328  0.7117 -0.7017
    46 H(1)   Bbb    -0.0018    -0.939    -0.335    -0.313 -0.0511  0.7000  0.7123
              Bcc     0.0042     2.258     0.806     0.753  0.9982  0.0593  0.0134
 
              Baa    -0.0049    -0.652    -0.232    -0.217  0.6441  0.6838  0.3429
    47 C(13)  Bbb    -0.0041    -0.556    -0.199    -0.186 -0.1959 -0.2859  0.9380
              Bcc     0.0090     1.208     0.431     0.403  0.7394 -0.6714 -0.0502
 
              Baa    -0.0042    -2.243    -0.801    -0.748  0.2751  0.1083  0.9553
    48 H(1)   Bbb    -0.0035    -1.861    -0.664    -0.621  0.5190  0.8197 -0.2424
              Bcc     0.0077     4.104     1.465     1.369  0.8093 -0.5625 -0.1693
 
              Baa    -0.0036    -1.930    -0.689    -0.644 -0.4705 -0.3571  0.8069
    49 H(1)   Bbb    -0.0032    -1.713    -0.611    -0.572  0.4646  0.6772  0.5706
              Bcc     0.0068     3.643     1.300     1.215  0.7502 -0.6433  0.1527
 
              Baa    -0.0033    -1.761    -0.628    -0.587  0.2030  0.0103  0.9791
    50 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504  0.7609  0.6277 -0.1643
              Bcc     0.0061     3.271     1.167     1.091 -0.6163  0.7784  0.1196
 
              Baa    -0.0113    -1.521    -0.543    -0.507 -0.5655 -0.0314  0.8241
    51 C(13)  Bbb    -0.0014    -0.190    -0.068    -0.063  0.8187  0.0997  0.5656
              Bcc     0.0128     1.711     0.611     0.571 -0.1000  0.9945 -0.0307
 
              Baa    -0.0042    -2.239    -0.799    -0.747 -0.2089 -0.1288  0.9694
    52 H(1)   Bbb    -0.0036    -1.940    -0.692    -0.647  0.9778 -0.0131  0.2090
              Bcc     0.0078     4.179     1.491     1.394 -0.0142  0.9916  0.1287
 
              Baa    -0.0105    -1.403    -0.501    -0.468  0.8032  0.2188  0.5541
    53 C(13)  Bbb    -0.0029    -0.387    -0.138    -0.129 -0.0499  0.9515 -0.3034
              Bcc     0.0133     1.790     0.639     0.597 -0.5936  0.2161  0.7752
 
              Baa    -0.0026    -1.385    -0.494    -0.462 -0.4488 -0.0470  0.8924
    54 H(1)   Bbb    -0.0015    -0.807    -0.288    -0.269  0.7785  0.4697  0.4163
              Bcc     0.0041     2.192     0.782     0.731 -0.4387  0.8816 -0.1742
 
              Baa    -0.0024    -1.298    -0.463    -0.433  0.7109  0.0224  0.7030
    55 H(1)   Bbb    -0.0018    -0.941    -0.336    -0.314 -0.7006 -0.0659  0.7105
              Bcc     0.0042     2.240     0.799     0.747 -0.0622  0.9976  0.0312
 
              Baa    -0.0050    -0.672    -0.240    -0.224  0.7405 -0.6673 -0.0797
    56 C(13)  Bbb    -0.0042    -0.559    -0.200    -0.187  0.0699 -0.0414  0.9967
              Bcc     0.0092     1.231     0.439     0.411  0.6684  0.7436 -0.0160
 
              Baa    -0.0040    -2.144    -0.765    -0.715  0.3266 -0.4190  0.8472
    57 H(1)   Bbb    -0.0034    -1.816    -0.648    -0.606  0.7269 -0.4616 -0.5085
              Bcc     0.0074     3.961     1.413     1.321  0.6041  0.7819  0.1538
 
              Baa    -0.0041    -2.172    -0.775    -0.725 -0.1927  0.3636  0.9114
    58 H(1)   Bbb    -0.0034    -1.819    -0.649    -0.607  0.7929 -0.4894  0.3629
              Bcc     0.0075     3.992     1.424     1.332  0.5780  0.7926 -0.1940
 
              Baa    -0.0032    -1.731    -0.618    -0.578  0.0739 -0.0300  0.9968
    59 H(1)   Bbb    -0.0030    -1.582    -0.564    -0.528 -0.6188  0.7824  0.0694
              Bcc     0.0062     3.313     1.182     1.105  0.7820  0.6220 -0.0392
 
              Baa    -0.0050    -0.672    -0.240    -0.224 -0.1118  0.9933  0.0279
    60 C(13)  Bbb    -0.0042    -0.568    -0.203    -0.189  0.0563 -0.0217  0.9982
              Bcc     0.0092     1.239     0.442     0.413  0.9921  0.1132 -0.0535
 
              Baa    -0.0032    -1.733    -0.618    -0.578  0.0618  0.0132  0.9980
    61 H(1)   Bbb    -0.0030    -1.579    -0.564    -0.527 -0.2776  0.9607  0.0045
              Bcc     0.0062     3.312     1.182     1.105  0.9587  0.2773 -0.0630
 
              Baa    -0.0041    -2.174    -0.776    -0.725  0.2288 -0.4447  0.8660
    62 H(1)   Bbb    -0.0034    -1.836    -0.655    -0.612  0.0823  0.8952  0.4379
              Bcc     0.0075     4.010     1.431     1.338  0.9700  0.0289 -0.2414
 
              Baa    -0.0040    -2.147    -0.766    -0.716 -0.1065  0.4394  0.8920
    63 H(1)   Bbb    -0.0034    -1.817    -0.648    -0.606  0.0237  0.8979 -0.4395
              Bcc     0.0074     3.964     1.415     1.322  0.9940  0.0257  0.1061
 
              Baa    -0.0198    -2.655    -0.947    -0.886  0.1471  0.9891 -0.0043
    64 C(13)  Bbb    -0.0186    -2.491    -0.889    -0.831  0.8676 -0.1311 -0.4798
              Bcc     0.0383     5.145     1.836     1.716  0.4751 -0.0669  0.8774
 
              Baa    -0.0150    -7.982    -2.848    -2.663 -0.4460  0.8895  0.0993
    65 H(1)   Bbb    -0.0123    -6.558    -2.340    -2.187  0.6736  0.4066 -0.6172
              Bcc     0.0273    14.540     5.188     4.850  0.5894  0.2084  0.7805
 
              Baa    -0.0179    -9.564    -3.413    -3.190  0.4442  0.8936 -0.0643
    66 H(1)   Bbb    -0.0161    -8.616    -3.075    -2.874 -0.5952  0.3479  0.7243
              Bcc     0.0341    18.181     6.487     6.064  0.6697 -0.2835  0.6864
 
              Baa    -0.0099    -5.296    -1.890    -1.767 -0.0304  0.9837  0.1775
    67 H(1)   Bbb    -0.0074    -3.950    -1.410    -1.318  0.9173  0.0980 -0.3859
              Bcc     0.0173     9.247     3.300     3.084  0.3970 -0.1511  0.9053
 
              Baa    -0.4445   -18.223    -6.503    -6.079  0.0821  0.9962  0.0274
    68 S(33)  Bbb    -0.4401   -18.045    -6.439    -6.019  0.9810 -0.0857  0.1741
              Bcc     0.8846    36.268    12.941    12.098 -0.1758 -0.0125  0.9843
 
              Baa    -0.0336   -17.936    -6.400    -5.983  0.9734 -0.2269  0.0313
    69 H(1)   Bbb    -0.0217   -11.579    -4.132    -3.862  0.1750  0.8248  0.5376
              Bcc     0.0553    29.515    10.532     9.845 -0.1479 -0.5179  0.8426
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1012\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\06-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5jl6_III_H\\1,6\Fe,0,84.85
 54405707,49.8388910147,42.1980729841\N,0,84.1579452131,51.6617019854,4
 1.8357092906\N,0,83.0341866436,49.263710598,42.8320176477\N,0,85.53420
 55085,47.9983823418,42.6224385059\N,0,86.670344483,50.3887418167,41.62
 70039206\C,0,84.8657639672,52.7225990861,41.3547117251\C,0,83.99991601
 37,53.8576299741,41.1333170198\C,0,82.7502354618,53.4624474963,41.4976
 646904\C,0,82.8701861654,52.093325034,41.9430514126\C,0,81.9144606639,
 50.0421633758,42.8860462393\C,0,80.8025832989,49.3102907844,43.4346662
 206\C,0,81.2743903285,48.0597279804,43.7286452183\C,0,82.6728585843,48
 .0607690387,43.3515695451\C,0,84.8298270163,46.937050856,43.1038448627
 \C,0,85.6591960876,45.7623109635,43.1944957862\C,0,86.9001635454,46.13
 49889355,42.756418452\C,0,86.7946964189,47.5370512891,42.403875612\C,0
 ,87.7958420971,49.6254452519,41.6081117855\C,0,88.935604063,50.4035461
 366,41.1785241157\C,0,88.4749941717,51.6624263055,40.948920044\C,0,87.
 0608120778,51.6369915811,41.2444237865\C,0,86.2248620125,52.7277078174
 ,41.1021007187\H,0,86.6641270038,53.6513837552,40.7591019713\C,0,81.82
 07096648,51.3473012511,42.4374567989\H,0,80.8557827791,51.8258489596,4
 2.4953884636\C,0,83.49928804,46.9635997348,43.4714865426\H,0,83.072903
 7533,46.0565452136,43.8693801577\C,0,87.8557505047,48.2860613943,41.93
 56309487\H,0,88.8132264135,47.7969473675,41.8488953947\C,0,81.47331602
 8,54.2288745593,41.4796971233\H,0,81.6255185115,55.2234284424,41.06830
 39785\H,0,81.0768857346,54.3331533964,42.4898749084\H,0,80.7255656274,
 53.7165303056,40.8741017215\C,0,84.4601361629,55.1734987408,40.6084553
 592\H,0,84.920241401,55.0575588731,39.6267226232\H,0,85.1989604997,55.
 613804364,41.2781354972\H,0,83.6267733559,55.8652963872,40.5168684213\
 C,0,79.4489342654,49.8741788728,43.6888746941\H,0,78.8517657402,49.879
 6830541,42.7755550799\H,0,79.5202195444,50.8980125913,44.0526949283\H,
 0,78.9307641863,49.2751681035,44.4345817382\C,0,80.5831903609,46.93708
 65814,44.3250559683\H,0,81.1797874751,46.3150602488,44.9817690378\C,0,
 79.3074201397,46.6264432299,44.1229949293\H,0,78.6828537979,47.1816815
 764,43.4450654222\H,0,78.8496047716,45.7824759218,44.6113676866\C,0,85
 .1892012203,44.4153858171,43.6171778816\H,0,84.1940447287,44.214289903
 8,43.223651455\H,0,85.1447959969,44.3433775809,44.7050042023\H,0,85.87
 07769324,43.6513166233,43.2495637472\C,0,88.1016978461,45.3391169291,4
 2.6232387038\H,0,88.7379024675,45.5870646857,41.7816748285\C,0,88.4661
 530089,44.3594472224,43.4430999604\H,0,87.8953397834,44.1041208281,44.
 3187960449\H,0,89.3687318282,43.7945086422,43.2796996473\C,0,90.315862
 891,49.8614053627,41.040905515\H,0,90.3383788075,49.0497790275,40.3132
 654867\H,0,90.6690044244,49.4700268181,41.9948682492\H,0,91.004209336,
 50.6357043292,40.7118447374\C,0,89.2155231663,52.873000561,40.49620101
 95\H,0,90.2703719759,52.6505982621,40.3575864291\H,0,89.1270331085,53.
 6724354351,41.2317421762\H,0,88.8143732055,53.237374298,39.5499654863\
 C,0,85.10665146,50.1817903579,38.8084583109\H,0,86.129280558,49.822421
 9083,38.7624358522\H,0,85.0947810894,51.21788498,39.1297008773\H,0,84.
 6230995399,50.0600610994,37.8443604844\S,0,84.2447981817,49.1435606538
 ,40.0437595037\H,0,83.0747482886,49.7878060855,39.939910423\\Version=E
 S64L-G16RevC.02\State=6-A\HF=-3080.0416041\S2=8.763827\S2-1=0.\S2A=8.7
 50055\RMSD=6.240e-09\Dipole=-0.0944552,0.4872625,-1.0727259\Quadrupole
 =14.9648597,9.4003837,-24.3652434,-3.7318135,-10.0039322,-18.1709242\P
 G=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 TO SEE A WORLD IN A GRAIN OF SAND
 AND A HEAVEN IN A WILD FLOWER
 HOLD INFINITY IN THE PALM OF YOUR HAND
 AND ETERNITY IN AN HOUR

                       -- WILLIAM BLAKE
 Job cpu time:       0 days  1 hours 18 minutes  2.8 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 21.9 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Oct  6 17:24:41 2024.
