 Entering Gaussian System, Link 0=g16
 Input=1cyo12re.com
 Output=1cyo12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061494/Gau-743330.inp" -scrdir="/local/bebjones_8061494/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    743331.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    51   Atom        0.000729     -0.000067     -0.000276
    52   Atom        0.000594     -0.000298     -0.000103
    53   Atom        0.000634     -0.000174      0.000397
    54   Atom        0.000682      0.000121      0.000040
    55   Atom        0.000388      0.000005      0.000010
    56   Atom       -0.000777     -0.000036      0.000010
    57   Atom       -0.000725      0.000302     -0.000144
    58   Atom       -0.000703     -0.000209      0.000109
    59   Atom       -0.000793      0.000044     -0.000025
    60   Atom       -0.000911     -0.000056      0.000078
    61   Atom       -0.000874      0.000018     -0.000025
    62   Atom       -0.000643     -0.000068      0.000369
    63   Atom       -0.000613      0.000059     -0.000351
    64   Atom       -0.000002     -0.000512     -0.000037
    65   Atom       -0.000054     -0.000368      0.000226
    66   Atom        0.000078     -0.000323     -0.000333
    67   Atom        0.000039     -0.000807     -0.000088
    68   Atom       -0.001038      0.001280     -0.000114
    69   Atom        0.000015      0.001587      0.000054
    70   Atom        0.000164     -0.001199      0.000142
    71   Atom       -0.003293      0.004661     -0.000248
    72   Atom        0.000346      0.005601      0.000262
    73   Atom        0.001564      0.000672     -0.000923
    74   Atom       -0.000753     -0.003123      0.000199
    75   Atom        0.000461     -0.006329     -0.000561
    76   Atom       -0.000029      0.000578     -0.000106
    77   Atom       -0.000112      0.000405     -0.000380
    78   Atom       -0.000083      0.000868     -0.000158
    79   Atom        0.000040      0.000452      0.000123
    80   Atom        0.001075     -0.000830      0.000562
    81   Atom        0.000038     -0.001099     -0.000071
    82   Atom       -0.000122      0.001411      0.000016
    83   Atom        0.002949     -0.003260      0.000845
    84   Atom       -0.000288     -0.005632      0.000249
    85   Atom       -0.001158     -0.000584      0.000789
    86   Atom        0.000383      0.003722     -0.000249
    87   Atom       -0.000701      0.006190     -0.000777
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.8185   -31.483   -11.234   -10.502  0.9992 -0.0114 -0.0376
     1 Fe(57) Bbb     0.6490    11.235     4.009     3.748  0.0152  0.9944  0.1041
              Bcc     1.1695    20.248     7.225     6.754  0.0362 -0.1046  0.9939
 
              Baa    -0.0090    -0.346    -0.123    -0.115  0.7502  0.5450  0.3744
     2 N(14)  Bbb     0.0001     0.005     0.002     0.002 -0.6074  0.7917  0.0646
              Bcc     0.0088     0.341     0.122     0.114 -0.2613 -0.2759  0.9250
 
              Baa    -0.0082    -0.315    -0.112    -0.105  0.7749 -0.5485  0.3142
     3 N(14)  Bbb     0.0031     0.121     0.043     0.041  0.6245  0.5870 -0.5152
              Bcc     0.0050     0.193     0.069     0.064  0.0982  0.5954  0.7974
 
              Baa    -0.0075    -0.288    -0.103    -0.096  0.6976  0.5312 -0.4809
     4 N(14)  Bbb     0.0035     0.133     0.048     0.045  0.0605  0.6251  0.7782
              Bcc     0.0040     0.155     0.055     0.052  0.7140 -0.5720  0.4039
 
              Baa    -0.0070    -0.270    -0.096    -0.090 -0.5790  0.7307  0.3617
     5 N(14)  Bbb     0.0002     0.007     0.003     0.002  0.8093  0.5691  0.1457
              Bcc     0.0068     0.262     0.094     0.088  0.0994 -0.3771  0.9208
 
              Baa    -0.0060    -0.802    -0.286    -0.267  0.0387 -0.1216  0.9918
     6 C(13)  Bbb    -0.0047    -0.631    -0.225    -0.211  0.8905 -0.4461 -0.0894
              Bcc     0.0107     1.433     0.511     0.478  0.4534  0.8867  0.0910
 
              Baa    -0.0099    -1.334    -0.476    -0.445  0.8632 -0.4997 -0.0725
     7 C(13)  Bbb    -0.0054    -0.726    -0.259    -0.242  0.5044  0.8466  0.1699
              Bcc     0.0154     2.061     0.735     0.687 -0.0235 -0.1833  0.9828
 
              Baa    -0.0019    -0.255    -0.091    -0.085  0.0504 -0.4943  0.8679
     8 C(13)  Bbb    -0.0010    -0.141    -0.050    -0.047 -0.2596  0.8326  0.4893
              Bcc     0.0029     0.395     0.141     0.132  0.9644  0.2499  0.0864
 
              Baa    -0.0110    -1.481    -0.529    -0.494 -0.5238  0.8421  0.1285
     9 C(13)  Bbb     0.0008     0.110     0.039     0.037  0.8509  0.5244  0.0312
              Bcc     0.0102     1.371     0.489     0.457  0.0412 -0.1257  0.9912
 
              Baa    -0.0114    -1.534    -0.547    -0.512  0.5789  0.8145 -0.0380
    10 C(13)  Bbb     0.0007     0.099     0.035     0.033  0.7966 -0.5748 -0.1873
              Bcc     0.0107     1.435     0.512     0.479  0.1744 -0.0782  0.9816
 
              Baa    -0.0036    -0.479    -0.171    -0.160  0.0272  0.1105  0.9935
    11 C(13)  Bbb    -0.0001    -0.014    -0.005    -0.005  0.3627  0.9251 -0.1128
              Bcc     0.0037     0.493     0.176     0.164  0.9315 -0.3634  0.0149
 
              Baa    -0.0105    -1.410    -0.503    -0.470  0.8856  0.4495 -0.1168
    12 C(13)  Bbb    -0.0062    -0.838    -0.299    -0.280 -0.4519  0.8920  0.0060
              Bcc     0.0168     2.248     0.802     0.750  0.1069  0.0475  0.9931
 
              Baa    -0.0062    -0.826    -0.295    -0.276  0.0920  0.0602  0.9939
    13 C(13)  Bbb    -0.0038    -0.509    -0.182    -0.170  0.9053  0.4106 -0.1087
              Bcc     0.0100     1.336     0.477     0.446 -0.4147  0.9098 -0.0167
 
              Baa    -0.0064    -0.855    -0.305    -0.285  0.0680  0.0459  0.9966
    14 C(13)  Bbb    -0.0036    -0.487    -0.174    -0.163  0.8815 -0.4706 -0.0385
              Bcc     0.0100     1.342     0.479     0.448  0.4673  0.8811 -0.0725
 
              Baa    -0.0073    -0.981    -0.350    -0.327  0.8704 -0.4920  0.0184
    15 C(13)  Bbb    -0.0033    -0.438    -0.156    -0.146  0.4906  0.8635 -0.1172
              Bcc     0.0106     1.419     0.506     0.473  0.0418  0.1111  0.9929
 
              Baa    -0.0020    -0.265    -0.095    -0.088 -0.0457  0.5376  0.8419
    16 C(13)  Bbb    -0.0007    -0.097    -0.035    -0.032 -0.3359  0.7855 -0.5198
              Bcc     0.0027     0.362     0.129     0.121  0.9408  0.3065 -0.1447
 
              Baa    -0.0082    -1.096    -0.391    -0.366 -0.5367  0.8400 -0.0800
    17 C(13)  Bbb     0.0029     0.383     0.137     0.128  0.7223  0.5064  0.4710
              Bcc     0.0053     0.713     0.254     0.238 -0.4362 -0.1950  0.8785
 
              Baa    -0.0077    -1.028    -0.367    -0.343  0.5540  0.8319  0.0338
    18 C(13)  Bbb     0.0017     0.235     0.084     0.078  0.5878 -0.4195  0.6917
              Bcc     0.0059     0.793     0.283     0.265 -0.5896  0.3633  0.7214
 
              Baa    -0.0021    -0.285    -0.102    -0.095  0.1893  0.7987 -0.5711
    19 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.3785  0.4773  0.7930
              Bcc     0.0027     0.369     0.132     0.123  0.9060 -0.3663 -0.2120
 
              Baa    -0.0073    -0.980    -0.350    -0.327  0.8713  0.4861  0.0677
    20 C(13)  Bbb    -0.0029    -0.387    -0.138    -0.129 -0.4755  0.8703 -0.1285
              Bcc     0.0102     1.368     0.488     0.456 -0.1214  0.0798  0.9894
 
              Baa    -0.0061    -0.815    -0.291    -0.272 -0.1097 -0.1243  0.9862
    21 C(13)  Bbb    -0.0048    -0.639    -0.228    -0.213  0.9017  0.4050  0.1514
              Bcc     0.0108     1.454     0.519     0.485 -0.4182  0.9058  0.0677
 
              Baa    -0.0084    -1.128    -0.403    -0.376 -0.0557 -0.0314  0.9980
    22 C(13)  Bbb    -0.0017    -0.222    -0.079    -0.074  0.9982 -0.0255  0.0549
              Bcc     0.0101     1.351     0.482     0.450  0.0238  0.9992  0.0327
 
              Baa    -0.0017    -0.882    -0.315    -0.294 -0.0738 -0.0548  0.9958
    23 H(1)   Bbb    -0.0012    -0.615    -0.220    -0.205  0.9971 -0.0250  0.0725
              Bcc     0.0028     1.497     0.534     0.499  0.0209  0.9982  0.0564
 
              Baa    -0.0071    -0.954    -0.340    -0.318  0.0516 -0.0288  0.9983
    24 C(13)  Bbb    -0.0017    -0.221    -0.079    -0.074  0.0347  0.9990  0.0270
              Bcc     0.0088     1.176     0.419     0.392  0.9981 -0.0332 -0.0526
 
              Baa    -0.0016    -0.861    -0.307    -0.287  0.0403 -0.0683  0.9969
    25 H(1)   Bbb    -0.0013    -0.714    -0.255    -0.238  0.0240  0.9974  0.0674
              Bcc     0.0030     1.576     0.562     0.526  0.9989 -0.0212 -0.0419
 
              Baa    -0.0038    -0.504    -0.180    -0.168 -0.4093  0.0336  0.9118
    26 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.9120 -0.0154  0.4099
              Bcc     0.0073     0.973     0.347     0.325  0.0278  0.9993 -0.0243
 
              Baa    -0.0015    -0.820    -0.293    -0.274  0.0686  0.0384  0.9969
    27 H(1)   Bbb    -0.0014    -0.724    -0.258    -0.241  0.9973 -0.0300 -0.0675
              Bcc     0.0029     1.544     0.551     0.515  0.0273  0.9988 -0.0403
 
              Baa    -0.0040    -0.531    -0.190    -0.177  0.0104 -0.1296  0.9915
    28 C(13)  Bbb    -0.0032    -0.428    -0.153    -0.143  0.0101  0.9915  0.1295
              Bcc     0.0072     0.960     0.342     0.320  0.9999 -0.0087 -0.0116
 
              Baa    -0.0015    -0.801    -0.286    -0.267  0.0216  0.9982 -0.0551
    29 H(1)   Bbb    -0.0015    -0.787    -0.281    -0.263  0.0137  0.0548  0.9984
              Bcc     0.0030     1.588     0.567     0.530  0.9997 -0.0223 -0.0125
 
              Baa    -0.0008    -0.102    -0.036    -0.034 -0.0037 -0.1069  0.9943
    30 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024 -0.4285  0.8985  0.0950
              Bcc     0.0013     0.175     0.063     0.058  0.9035  0.4257  0.0491
 
              Baa    -0.0006    -0.321    -0.114    -0.107 -0.4644  0.7809  0.4177
    31 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.1618 -0.3888  0.9070
              Bcc     0.0012     0.632     0.226     0.211  0.8707  0.4888  0.0542
 
              Baa    -0.0008    -0.402    -0.143    -0.134 -0.0197 -0.4352  0.9001
    32 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123 -0.3487  0.8468  0.4017
              Bcc     0.0014     0.770     0.275     0.257  0.9370  0.3060  0.1685
 
              Baa    -0.0007    -0.395    -0.141    -0.132  0.0517  0.1865  0.9811
    33 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.120 -0.3592  0.9201 -0.1560
              Bcc     0.0014     0.754     0.269     0.251  0.9318  0.3444 -0.1146
 
              Baa    -0.0010    -0.135    -0.048    -0.045  0.8982 -0.4316 -0.0838
    34 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021  0.0318 -0.1262  0.9915
              Bcc     0.0015     0.197     0.070     0.066  0.4385  0.8932  0.0996
 
              Baa    -0.0008    -0.433    -0.154    -0.144 -0.5446  0.2419  0.8031
    35 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120  0.7715 -0.2311  0.5928
              Bcc     0.0015     0.793     0.283     0.264  0.3290  0.9424 -0.0607
 
              Baa    -0.0009    -0.462    -0.165    -0.154  0.4412 -0.4053  0.8007
    36 H(1)   Bbb    -0.0007    -0.371    -0.133    -0.124  0.8417 -0.1225 -0.5258
              Bcc     0.0016     0.833     0.297     0.278  0.3112  0.9059  0.2871
 
              Baa    -0.0007    -0.371    -0.132    -0.124  0.8049 -0.5933  0.0130
    37 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113 -0.0863 -0.0954  0.9917
              Bcc     0.0013     0.710     0.253     0.237  0.5871  0.7993  0.1280
 
              Baa    -0.0008    -0.108    -0.039    -0.036  0.0575  0.0003  0.9983
    38 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.4937  0.8691 -0.0287
              Bcc     0.0013     0.173     0.062     0.058  0.8677 -0.4946 -0.0498
 
              Baa    -0.0007    -0.382    -0.136    -0.127  0.1937 -0.0762  0.9781
    39 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101  0.4414  0.8971 -0.0176
              Bcc     0.0013     0.685     0.244     0.228  0.8761 -0.4351 -0.2074
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.0546  0.2733  0.9604
    40 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.127  0.3547  0.8938 -0.2745
              Bcc     0.0015     0.783     0.279     0.261  0.9334 -0.3557  0.0481
 
              Baa    -0.0007    -0.348    -0.124    -0.116 -0.1954 -0.2783  0.9404
    41 H(1)   Bbb    -0.0005    -0.243    -0.087    -0.081  0.5066  0.7924  0.3398
              Bcc     0.0011     0.591     0.211     0.197  0.8397 -0.5428  0.0138
 
              Baa    -0.0053    -0.713    -0.255    -0.238  0.6160  0.1171  0.7790
    42 C(13)  Bbb     0.0013     0.172     0.061     0.057  0.6739  0.4337 -0.5981
              Bcc     0.0040     0.541     0.193     0.181 -0.4079  0.8934  0.1883
 
              Baa    -0.0008    -0.453    -0.162    -0.151  0.4822  0.2054  0.8516
    43 H(1)   Bbb    -0.0008    -0.435    -0.155    -0.145  0.8144  0.2530 -0.5222
              Bcc     0.0017     0.888     0.317     0.296 -0.3227  0.9454 -0.0452
 
              Baa    -0.0053    -0.715    -0.255    -0.238  0.6672  0.3503 -0.6573
    44 C(13)  Bbb    -0.0039    -0.529    -0.189    -0.177 -0.2345  0.9364  0.2610
              Bcc     0.0093     1.244     0.444     0.415  0.7070 -0.0200  0.7069
 
              Baa    -0.0006    -0.311    -0.111    -0.104  0.4766  0.2989  0.8267
    45 H(1)   Bbb    -0.0000    -0.024    -0.009    -0.008  0.2068  0.8759 -0.4359
              Bcc     0.0006     0.336     0.120     0.112  0.8544 -0.3788 -0.3557
 
              Baa    -0.0009    -0.456    -0.163    -0.152 -0.6642 -0.1179  0.7382
    46 H(1)   Bbb    -0.0004    -0.189    -0.067    -0.063  0.7126  0.1986  0.6729
              Bcc     0.0012     0.645     0.230     0.215 -0.2260  0.9730 -0.0479
 
              Baa    -0.0009    -0.116    -0.041    -0.039  0.8948 -0.4462  0.0167
    47 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.0288  0.0948  0.9951
              Bcc     0.0014     0.183     0.065     0.061  0.4456  0.8899 -0.0977
 
              Baa    -0.0007    -0.374    -0.133    -0.125  0.7540 -0.3872  0.5307
    48 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114 -0.5195  0.1429  0.8424
              Bcc     0.0013     0.716     0.256     0.239  0.4020  0.9109  0.0934
 
              Baa    -0.0008    -0.423    -0.151    -0.141 -0.1012  0.2549  0.9617
    49 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.9458 -0.2750  0.1725
              Bcc     0.0015     0.794     0.283     0.265  0.3085  0.9270 -0.2132
 
              Baa    -0.0006    -0.340    -0.121    -0.113  0.7584 -0.5981 -0.2590
    50 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106  0.3050 -0.0255  0.9520
              Bcc     0.0012     0.657     0.234     0.219  0.5760  0.8010 -0.1631
 
              Baa    -0.0008    -0.107    -0.038    -0.036 -0.3186  0.7354  0.5981
    51 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016  0.3660 -0.4866  0.7933
              Bcc     0.0012     0.155     0.055     0.052  0.8744  0.4716 -0.1141
 
              Baa    -0.0007    -0.384    -0.137    -0.128 -0.1859  0.8463  0.4992
    52 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.2750 -0.4429  0.8534
              Bcc     0.0014     0.756     0.270     0.252  0.9433  0.2959 -0.1504
 
              Baa    -0.0010    -0.136    -0.049    -0.045  0.2689 -0.5736  0.7738
    53 C(13)  Bbb    -0.0001    -0.017    -0.006    -0.006 -0.3405  0.6948  0.6334
              Bcc     0.0011     0.153     0.055     0.051  0.9009  0.4339  0.0084
 
              Baa    -0.0005    -0.277    -0.099    -0.093 -0.4341  0.4620  0.7734
    54 H(1)   Bbb    -0.0004    -0.232    -0.083    -0.077 -0.4285  0.6492 -0.6284
              Bcc     0.0010     0.509     0.182     0.170  0.7924  0.6042  0.0839
 
              Baa    -0.0003    -0.167    -0.060    -0.056  0.2830 -0.5307  0.7989
    55 H(1)   Bbb    -0.0003    -0.160    -0.057    -0.053 -0.3904  0.6971  0.6014
              Bcc     0.0006     0.327     0.117     0.109  0.8761  0.4821  0.0099
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.0384  0.0325  0.9987
    56 C(13)  Bbb    -0.0006    -0.074    -0.027    -0.025  0.4800  0.8760 -0.0469
              Bcc     0.0013     0.173     0.062     0.058  0.8764 -0.4812 -0.0181
 
              Baa    -0.0007    -0.395    -0.141    -0.132  0.0495  0.4880  0.8714
    57 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.4007  0.7895 -0.4649
              Bcc     0.0014     0.765     0.273     0.255  0.9149 -0.3722  0.1564
 
              Baa    -0.0007    -0.371    -0.132    -0.124 -0.0914 -0.4826  0.8711
    58 H(1)   Bbb    -0.0006    -0.346    -0.123    -0.115  0.3911  0.7870  0.4771
              Bcc     0.0013     0.717     0.256     0.239  0.9158 -0.3843 -0.1168
 
              Baa    -0.0006    -0.315    -0.112    -0.105  0.5455  0.8328 -0.0944
    59 H(1)   Bbb    -0.0006    -0.296    -0.106    -0.099  0.0269  0.0951  0.9951
              Bcc     0.0011     0.611     0.218     0.204  0.8377 -0.5454  0.0295
 
              Baa    -0.0009    -0.126    -0.045    -0.042  0.9103  0.4110  0.0499
    60 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025 -0.0264 -0.0625  0.9977
              Bcc     0.0015     0.200     0.071     0.067 -0.4132  0.9095  0.0460
 
              Baa    -0.0007    -0.347    -0.124    -0.116  0.8340  0.5513 -0.0202
    61 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107  0.0077  0.0251  0.9997
              Bcc     0.0013     0.667     0.238     0.222 -0.5517  0.8339 -0.0167
 
              Baa    -0.0008    -0.415    -0.148    -0.139 -0.5705 -0.3324  0.7511
    62 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.7584  0.1380  0.6371
              Bcc     0.0014     0.772     0.275     0.257 -0.3154  0.9330  0.1733
 
              Baa    -0.0008    -0.431    -0.154    -0.144  0.4258  0.2729  0.8627
    63 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.8575  0.1824 -0.4810
              Bcc     0.0015     0.803     0.286     0.268 -0.2886  0.9446 -0.1563
 
              Baa    -0.0007    -0.095    -0.034    -0.032  0.9601  0.0809  0.2678
    64 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025 -0.0831  0.9965 -0.0032
              Bcc     0.0013     0.172     0.061     0.057 -0.2672 -0.0191  0.9635
 
              Baa    -0.0007    -0.354    -0.126    -0.118  0.1633  0.9826 -0.0881
    65 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109  0.9659 -0.1411  0.2171
              Bcc     0.0013     0.681     0.243     0.227 -0.2009  0.1205  0.9722
 
              Baa    -0.0007    -0.356    -0.127    -0.119 -0.3177  0.9411  0.1155
    66 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.109  0.9313  0.2868  0.2246
              Bcc     0.0013     0.682     0.243     0.227 -0.1783 -0.1790  0.9676
 
              Baa    -0.0007    -0.397    -0.142    -0.132 -0.0334  0.9989  0.0330
    67 H(1)   Bbb    -0.0007    -0.389    -0.139    -0.130  0.9157  0.0174  0.4014
              Bcc     0.0015     0.786     0.280     0.262 -0.4004 -0.0436  0.9153
 
              Baa    -0.0078    -0.302    -0.108    -0.101  0.9600  0.0519 -0.2753
    68 N(14)  Bbb    -0.0030    -0.116    -0.041    -0.039  0.2741  0.0286  0.9613
              Bcc     0.0108     0.418     0.149     0.139 -0.0578  0.9982 -0.0132
 
              Baa    -0.0016    -0.837    -0.299    -0.279  0.9198  0.0239 -0.3916
    69 H(1)   Bbb    -0.0013    -0.678    -0.242    -0.226 -0.0272  0.9996 -0.0031
              Bcc     0.0028     1.514     0.540     0.505  0.3914  0.0135  0.9201
 
              Baa    -0.0019    -0.254    -0.090    -0.085  0.9381 -0.2299  0.2590
    70 C(13)  Bbb    -0.0010    -0.136    -0.049    -0.045  0.2280  0.9729  0.0377
              Bcc     0.0029     0.390     0.139     0.130 -0.2607  0.0237  0.9651
 
              Baa    -0.0175    -2.346    -0.837    -0.783  0.9517  0.0856 -0.2948
    71 C(13)  Bbb    -0.0011    -0.149    -0.053    -0.050  0.2903  0.0616  0.9550
              Bcc     0.0186     2.495     0.890     0.832 -0.0999  0.9944 -0.0338
 
              Baa    -0.0042    -2.256    -0.805    -0.753 -0.0614  0.9980  0.0145
    72 H(1)   Bbb    -0.0035    -1.882    -0.671    -0.628 -0.6651 -0.0517  0.7450
              Bcc     0.0078     4.138     1.477     1.380  0.7443  0.0361  0.6669
 
              Baa    -0.0059    -0.229    -0.082    -0.076 -0.1548  0.9771  0.1461
    73 N(14)  Bbb     0.0010     0.040     0.014     0.013 -0.1133 -0.1644  0.9799
              Bcc     0.0049     0.189     0.067     0.063  0.9814  0.1351  0.1361
 
              Baa    -0.0059    -0.795    -0.284    -0.265  0.9590  0.1595  0.2345
    74 C(13)  Bbb    -0.0016    -0.213    -0.076    -0.071 -0.1449  0.9863 -0.0781
              Bcc     0.0075     1.008     0.360     0.336 -0.2437  0.0409  0.9690
 
              Baa    -0.0044    -2.351    -0.839    -0.784  0.7813 -0.0427  0.6226
    75 H(1)   Bbb    -0.0042    -2.241    -0.800    -0.748 -0.0021  0.9975  0.0710
              Bcc     0.0086     4.592     1.639     1.532 -0.6241 -0.0568  0.7793
 
              Baa    -0.0007    -0.091    -0.032    -0.030  0.9450 -0.0497 -0.3232
    76 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025  0.0669  0.9969  0.0422
              Bcc     0.0012     0.165     0.059     0.055  0.3201 -0.0615  0.9454
 
              Baa    -0.0006    -0.341    -0.122    -0.114  0.3943  0.9122  0.1115
    77 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.8879 -0.3470 -0.3020
              Bcc     0.0012     0.655     0.234     0.219  0.2367 -0.2181  0.9468
 
              Baa    -0.0007    -0.382    -0.136    -0.127  0.8607  0.2909 -0.4178
    78 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126 -0.2223  0.9531  0.2055
              Bcc     0.0014     0.761     0.272     0.254  0.4580 -0.0840  0.8850
 
              Baa    -0.0006    -0.335    -0.120    -0.112 -0.1556  0.9874 -0.0298
    79 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.9527  0.1421 -0.2688
              Bcc     0.0012     0.647     0.231     0.216  0.2612  0.0702  0.9627
 
              Baa    -0.0058    -0.225    -0.080    -0.075  0.9762 -0.0900  0.1973
    80 N(14)  Bbb    -0.0013    -0.051    -0.018    -0.017 -0.2015 -0.0398  0.9787
              Bcc     0.0072     0.277     0.099     0.092  0.0802  0.9951  0.0569
 
              Baa    -0.0014    -0.737    -0.263    -0.246  0.9540 -0.0736  0.2905
    81 H(1)   Bbb    -0.0012    -0.622    -0.222    -0.207  0.0642  0.9971  0.0418
              Bcc     0.0025     1.359     0.485     0.453 -0.2927 -0.0212  0.9560
 
              Baa    -0.0020    -0.262    -0.093    -0.087  0.9412  0.0963 -0.3240
    82 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031 -0.0886  0.9953  0.0385
              Bcc     0.0026     0.354     0.126     0.118  0.3261 -0.0075  0.9453
 
              Baa    -0.0140    -1.878    -0.670    -0.626  0.9695 -0.1182  0.2149
    83 C(13)  Bbb     0.0019     0.254     0.091     0.085 -0.2185 -0.0183  0.9757
              Bcc     0.0121     1.624     0.580     0.542  0.1114  0.9928  0.0435
 
              Baa    -0.0041    -2.179    -0.777    -0.727  0.1103  0.9924  0.0545
    84 H(1)   Bbb    -0.0036    -1.943    -0.693    -0.648  0.7440 -0.1188  0.6575
              Bcc     0.0077     4.122     1.471     1.375 -0.6590  0.0320  0.7514
 
              Baa    -0.0037    -0.144    -0.051    -0.048  0.1283  0.9673 -0.2188
