 Entering Gaussian System, Link 0=g16
 Input=1co912re.com
 Output=1co912re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061385/Gau-993926.inp" -scrdir="/local/bebjones_8061385/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    993927.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.06637   2.07129   2.07497   2.08649   2.09660
  Beta virt. eigenvalues --    2.09941   2.11450   2.11709   2.11865   2.13520
  Beta virt. eigenvalues --    2.13862   2.14075   2.15005   2.15621   2.16378
  Beta virt. eigenvalues --    2.16874   2.17090   2.17555   2.17741   2.18571
  Beta virt. eigenvalues --    2.19076   2.19304   2.19919   2.20517   2.21047
  Beta virt. eigenvalues --    2.21464   2.22011   2.22245   2.22854   2.23934
  Beta virt. eigenvalues --    2.25103   2.25396   2.25547   2.25734   2.26891
  Beta virt. eigenvalues --    2.27320   2.27878   2.28218   2.28469   2.29053
  Beta virt. eigenvalues --    2.29449   2.30100   2.31015   2.31508   2.32675
  Beta virt. eigenvalues --    2.32822   2.33243   2.33993   2.34489   2.35046
  Beta virt. eigenvalues --    2.35377   2.36054   2.36863   2.38308   2.38524
  Beta virt. eigenvalues --    2.40820   2.41492   2.42838   2.43645   2.43776
  Beta virt. eigenvalues --    2.44130   2.44546   2.44848   2.46350   2.46542
  Beta virt. eigenvalues --    2.47224   2.47335   2.47615   2.49202   2.50367
  Beta virt. eigenvalues --    2.50741   2.51468   2.53195   2.54563   2.56180
  Beta virt. eigenvalues --    2.56802   2.58359   2.59255   2.59523   2.60425
  Beta virt. eigenvalues --    2.61120   2.62695   2.64871   2.65191   2.66581
  Beta virt. eigenvalues --    2.68703   2.69502   2.70343   2.71057   2.72329
  Beta virt. eigenvalues --    2.77322   2.77986   2.78532   2.79458   2.81585
  Beta virt. eigenvalues --    2.82934   2.83265   2.86085   2.87174   2.87632
  Beta virt. eigenvalues --    2.88978   2.89974   2.90626   2.91163   2.92923
  Beta virt. eigenvalues --    2.95181   2.95951   2.97610   3.02818   3.04378
  Beta virt. eigenvalues --    3.04969   3.11031   3.13708   3.15568   3.20664
  Beta virt. eigenvalues --    3.20701   3.28975   3.29731   3.30827   3.36767
  Beta virt. eigenvalues --    3.36987   3.53428   3.58639   3.76195   3.79543
  Beta virt. eigenvalues --    4.06192   4.16891
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.897637   1.063200
     2  N   -0.661832  -0.029578
     3  N   -0.672986  -0.023867
     4  N   -0.655215  -0.026255
     5  N   -0.674607  -0.023226
     6  C    0.319052   0.006103
     7  C    0.036684  -0.002095
     8  C    0.038785   0.000897
     9  C    0.298166   0.003803
    10  C    0.307692   0.004698
    11  C    0.043352   0.013201
    12  C    0.006024   0.012321
    13  C    0.323376   0.004234
    14  C    0.289337   0.003510
    15  C    0.044258  -0.001749
    16  C    0.004587  -0.000828
    17  C    0.291451   0.004474
    18  C    0.313672   0.004739
    19  C    0.041729   0.014854
    20  C    0.040853   0.011643
    21  C    0.328340   0.006088
    22  C   -0.303113  -0.008572
    23  H    0.189905   0.000402
    24  C   -0.316612  -0.006097
    25  H    0.189913   0.000286
    26  C   -0.293653  -0.003471
    27  H    0.191625   0.000175
    28  C   -0.305865  -0.005734
    29  H    0.190421   0.000266
    30  C   -0.610146  -0.000221
    31  H    0.203791  -0.000117
    32  H    0.205361   0.000111
    33  H    0.195104   0.000105
    34  C   -0.611094  -0.000064
    35  H    0.200665  -0.000002
    36  H    0.204104   0.000006
    37  H    0.202287  -0.000131
    38  C   -0.613462  -0.001324
    39  H    0.190047   0.000547
    40  H    0.209159   0.000947
    41  H    0.211364   0.000097
    42  C   -0.155213  -0.005193
    43  H    0.179382   0.000460
    44  C   -0.389534   0.008049
    45  H    0.189301  -0.000401
    46  H    0.193762  -0.000358
    47  C   -0.613061  -0.000056
    48  H    0.194708  -0.000004
    49  H    0.204810   0.000021
    50  H    0.211740  -0.000147
    51  C   -0.152394   0.000058
    52  H    0.176774   0.000006
    53  C   -0.391714  -0.000035
    54  H    0.187144   0.000005
    55  H    0.192251  -0.000008
    56  C   -0.612054  -0.001464
    57  H    0.201145   0.000869
    58  H    0.207307   0.000935
    59  H    0.204256  -0.000068
    60  C   -0.611823  -0.001372
    61  H    0.203541   0.000832
    62  H    0.203587  -0.000109
    63  H    0.205224   0.000804
    64  O   -0.806631  -0.001805
    65  H    0.481766   0.000431
    66  H    0.469118  -0.000453
    67  C   -0.602722  -0.000205
    68  H    0.214838   0.000066
    69  H    0.222672  -0.000027
    70  H    0.215163  -0.000136
    71  N   -0.630888   0.001361
    72  H    0.389027  -0.000138
    73  C    0.281730  -0.001225
    74  C    0.264112   0.009887
    75  H    0.236569  -0.000591
    76  N   -0.434809  -0.033855
    77  C   -0.035121   0.000666
    78  H    0.215880  -0.000180
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.897637   1.063200
     2  N   -0.661832  -0.029578
     3  N   -0.672986  -0.023867
     4  N   -0.655215  -0.026255
     5  N   -0.674607  -0.023226
     6  C    0.319052   0.006103
     7  C    0.036684  -0.002095
     8  C    0.038785   0.000897
     9  C    0.298166   0.003803
    10  C    0.307692   0.004698
    11  C    0.043352   0.013201
    12  C    0.006024   0.012321
    13  C    0.323376   0.004234
    14  C    0.289337   0.003510
    15  C    0.044258  -0.001749
    16  C    0.004587  -0.000828
    17  C    0.291451   0.004474
    18  C    0.313672   0.004739
    19  C    0.041729   0.014854
    20  C    0.040853   0.011643
    21  C    0.328340   0.006088
    22  C   -0.113208  -0.008169
    24  C   -0.126699  -0.005811
    26  C   -0.102028  -0.003296
    28  C   -0.115443  -0.005467
    30  C   -0.005890  -0.000121
    34  C   -0.004038  -0.000191
    38  C   -0.002893   0.000268
    42  C    0.024168  -0.004733
    44  C   -0.006470   0.007290
    47  C   -0.001803  -0.000186
    51  C    0.024380   0.000064
    53  C   -0.012318  -0.000038
    56  C    0.000654   0.000272
    60  C    0.000528   0.000155
    64  O    0.144252  -0.001827
    67  C    0.049951  -0.000301
    71  N   -0.241861   0.001223
    73  C    0.281730  -0.001225
    74  C    0.500681   0.009296
    76  N   -0.434809  -0.033855
    77  C    0.180759   0.000486
 Electronic spatial extent (au):  <R**2>=          19924.5538
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9050    Y=             -1.3637    Z=              3.1419  Tot=              3.5427
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.7095   YY=           -190.2396   ZZ=           -199.0548
   XY=              0.4738   XZ=             -5.2376   YZ=             -4.0646
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.2918   YY=              0.7617   ZZ=             -8.0535
   XY=              0.4738   XZ=             -5.2376   YZ=             -4.0646
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              3.2869  YYY=             -8.1815  ZZZ=            138.6408  XYY=             -7.9568
  XXY=              3.3260  XXZ=            -19.8289  XZZ=            -17.7727  YZZ=            -27.3129
  YYZ=            -48.2655  XYZ=              0.3592
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10295.4061 YYYY=         -10131.4634 ZZZZ=          -2318.5539 XXXY=            -48.6367
 XXXZ=             25.3994 YYYX=            -49.1385 YYYZ=             18.0796 ZZZX=            -77.6726
 ZZZY=           -102.5365 XXYY=          -3218.4550 XXZZ=          -2471.9552 YYZZ=          -2509.8262
 XXYZ=            -81.0980 YYXZ=            -65.5788 ZZXY=             44.1777
 N-N= 5.965461945415D+03 E-N=-1.890552412213D+04  KE= 2.971969411354D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11801      17.11614       6.10746       5.70933
     2  N(14)             -0.02506      -8.09824      -2.88965      -2.70128
     3  N(14)             -0.01938      -6.26199      -2.23443      -2.08878
     4  N(14)             -0.02149      -6.94283      -2.47738      -2.31588
     5  N(14)             -0.02084      -6.73319      -2.40257      -2.24595
     6  C(13)             -0.00011      -0.12355      -0.04409      -0.04121
     7  C(13)             -0.00108      -1.21299      -0.43282      -0.40461
     8  C(13)             -0.00052      -0.57956      -0.20680      -0.19332
     9  C(13)             -0.00028      -0.31678      -0.11304      -0.10567
    10  C(13)              0.00030       0.33426       0.11927       0.11150
    11  C(13)              0.00124       1.38963       0.49586       0.46353
    12  C(13)              0.00092       1.03555       0.36951       0.34542
    13  C(13)             -0.00070      -0.79179      -0.28253      -0.26411
    14  C(13)             -0.00040      -0.44985      -0.16052      -0.15005
    15  C(13)             -0.00083      -0.93436      -0.33340      -0.31167
    16  C(13)             -0.00073      -0.81967      -0.29248      -0.27341
    17  C(13)             -0.00009      -0.10318      -0.03682      -0.03442
    18  C(13)              0.00038       0.42935       0.15320       0.14322
    19  C(13)              0.00143       1.60324       0.57208       0.53478
    20  C(13)              0.00070       0.79134       0.28237       0.26396
    21  C(13)             -0.00066      -0.74314      -0.26517      -0.24789
    22  C(13)             -0.00137      -1.54410      -0.55097      -0.51506
    23  H(1)               0.00015       0.65134       0.23242       0.21726
    24  C(13)             -0.00108      -1.21931      -0.43508      -0.40672
    25  H(1)               0.00011       0.48174       0.17190       0.16069
    26  C(13)             -0.00063      -0.70704      -0.25229      -0.23584
    27  H(1)               0.00007       0.30743       0.10970       0.10255
    28  C(13)             -0.00107      -1.20481      -0.42991      -0.40188
    29  H(1)               0.00010       0.44204       0.15773       0.14745
    30  C(13)             -0.00010      -0.11273      -0.04022      -0.03760
    31  H(1)              -0.00005      -0.22287      -0.07952      -0.07434
    32  H(1)               0.00007       0.32117       0.11460       0.10713
    33  H(1)               0.00006       0.27366       0.09765       0.09128
    34  C(13)             -0.00006      -0.07121      -0.02541      -0.02375
    35  H(1)               0.00001       0.04915       0.01754       0.01640
    36  H(1)               0.00002       0.07828       0.02793       0.02611
    37  H(1)              -0.00006      -0.25017      -0.08927      -0.08345
    38  C(13)             -0.00049      -0.55039      -0.19639      -0.18359
    39  H(1)               0.00023       1.03436       0.36909       0.34503
    40  H(1)               0.00048       2.14875       0.76673       0.71674
    41  H(1)               0.00003       0.14381       0.05131       0.04797
    42  C(13)             -0.00108      -1.21388      -0.43314      -0.40491
    43  H(1)               0.00016       0.73131       0.26095       0.24394
    44  C(13)              0.00124       1.38844       0.49543       0.46313
    45  H(1)              -0.00012      -0.53679      -0.19154      -0.17905
    46  H(1)              -0.00012      -0.51611      -0.18416      -0.17216
    47  C(13)             -0.00005      -0.05097      -0.01819      -0.01700
    48  H(1)              -0.00000      -0.01883      -0.00672      -0.00628
    49  H(1)               0.00000       0.01948       0.00695       0.00650
    50  H(1)              -0.00006      -0.24934      -0.08897      -0.08317
    51  C(13)             -0.00004      -0.05044      -0.01800      -0.01683
    52  H(1)               0.00000       0.02170       0.00774       0.00724
    53  C(13)             -0.00001      -0.01374      -0.00490      -0.00458
    54  H(1)               0.00000       0.00808       0.00288       0.00270
    55  H(1)              -0.00001      -0.02440      -0.00871      -0.00814
    56  C(13)             -0.00057      -0.63818      -0.22772      -0.21287
    57  H(1)               0.00040       1.80140       0.64278       0.60088
    58  H(1)               0.00045       2.01291       0.71826       0.67143
    59  H(1)              -0.00003      -0.14357      -0.05123      -0.04789
    60  C(13)             -0.00058      -0.65178      -0.23257      -0.21741
    61  H(1)               0.00039       1.74132       0.62135       0.58084
    62  H(1)              -0.00005      -0.22821      -0.08143      -0.07612
    63  H(1)               0.00038       1.68409       0.60093       0.56175
    64  O(17)             -0.00122       0.73822       0.26341       0.24624
    65  H(1)               0.00009       0.38540       0.13752       0.12855
    66  H(1)              -0.00041      -1.83121      -0.65342      -0.61083
    67  C(13)             -0.00013      -0.14491      -0.05171      -0.04834
    68  H(1)               0.00005       0.21140       0.07543       0.07051
    69  H(1)              -0.00002      -0.08480      -0.03026      -0.02829
    70  H(1)              -0.00006      -0.25057      -0.08941      -0.08358
    71  N(14)             -0.00086      -0.27834      -0.09932      -0.09285
    72  H(1)              -0.00006      -0.27782      -0.09913      -0.09267
    73  C(13)             -0.00125      -1.40305      -0.50064      -0.46801
    74  C(13)              0.00186       2.09375       0.74710       0.69840
    75  H(1)              -0.00027      -1.21401      -0.43319      -0.40495
    76  N(14)             -0.03265     -10.54923      -3.76423      -3.51885
    77  C(13)             -0.00092      -1.03342      -0.36875      -0.34471
    78  H(1)              -0.00013      -0.57776      -0.20616      -0.19272
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.441133     -0.923336      1.364469
     2   Atom        0.003178     -0.004756      0.001578
     3   Atom       -0.003925     -0.010950      0.014875
     4   Atom        0.007184      0.001623     -0.008807
     5   Atom       -0.007595     -0.012555      0.020151
     6   Atom       -0.005778      0.002751      0.003027
     7   Atom       -0.001343      0.002316     -0.000973
     8   Atom        0.000141     -0.001554      0.001413
     9   Atom        0.001466     -0.001272     -0.000193
    10   Atom        0.005426     -0.006918      0.001492
    11   Atom       -0.005954     -0.009327      0.015281
    12   Atom       -0.008735     -0.005862      0.014597
    13   Atom       -0.003212      0.000418      0.002794
    14   Atom       -0.004263      0.003895      0.000367
    15   Atom       -0.001097      0.002304     -0.001206
    16   Atom        0.000857     -0.000508     -0.000348
    17   Atom        0.000925     -0.001346      0.000421
    18   Atom        0.005428     -0.007300      0.001872
    19   Atom       -0.006693     -0.010319      0.017012
    20   Atom       -0.008826     -0.005910      0.014735
    21   Atom       -0.003899     -0.000863      0.004762
    22   Atom        0.000162      0.010648     -0.010810
    23   Atom       -0.000955      0.002567     -0.001612
    24   Atom        0.009336     -0.000740     -0.008595
    25   Atom        0.002557     -0.000946     -0.001611
    26   Atom       -0.002239      0.008117     -0.005878
    27   Atom       -0.001243      0.002806     -0.001562
    28   Atom        0.008956     -0.000797     -0.008159
    29   Atom        0.002577     -0.000958     -0.001619
    30   Atom        0.000520      0.000054     -0.000575
    31   Atom        0.000267      0.000249     -0.000517
    32   Atom        0.000769     -0.000150     -0.000619
    33   Atom        0.000794     -0.000114     -0.000680
    34   Atom       -0.000414      0.000988     -0.000575
    35   Atom       -0.000574      0.001259     -0.000685
    36   Atom       -0.000553      0.001159     -0.000607
    37   Atom       -0.000235      0.000744     -0.000509
    38   Atom        0.001419     -0.000809     -0.000610
    39   Atom        0.001558     -0.000692     -0.000866
    40   Atom        0.001299     -0.000660     -0.000639
    41   Atom        0.001129     -0.000373     -0.000756
    42   Atom        0.000137      0.002409     -0.002547
    43   Atom       -0.000332      0.001174     -0.000841
    44   Atom        0.001092     -0.003074      0.001981
    45   Atom        0.000435      0.000060     -0.000495
    46   Atom       -0.000299      0.000874     -0.000574
    47   Atom       -0.000361      0.000993     -0.000632
    48   Atom       -0.000596      0.001268     -0.000672
    49   Atom       -0.000459      0.001059     -0.000601
    50   Atom       -0.000217      0.000723     -0.000507
    51   Atom        0.000428      0.000147     -0.000575
    52   Atom        0.000873     -0.000171     -0.000702
    53   Atom        0.000231      0.000476     -0.000707
    54   Atom        0.000068      0.000343     -0.000411
    55   Atom        0.000245      0.000071     -0.000316
    56   Atom        0.001453     -0.000879     -0.000574
    57   Atom        0.001489     -0.000719     -0.000769
    58   Atom        0.001458     -0.000710     -0.000747
    59   Atom        0.001187     -0.000462     -0.000725
    60   Atom       -0.000306      0.000821     -0.000514
    61   Atom       -0.000349      0.001155     -0.000806
    62   Atom        0.000133      0.000566     -0.000700
    63   Atom       -0.000356      0.001027     -0.000671
    64   Atom        0.008440     -0.008392     -0.000048
    65   Atom       -0.005491     -0.002795      0.008286
    66   Atom       -0.005837     -0.006513      0.012350
    67   Atom       -0.000526     -0.000526      0.001052
    68   Atom       -0.000533     -0.000600      0.001133
    69   Atom       -0.000440     -0.000717      0.001157
    70   Atom       -0.000506     -0.000618      0.001124
    71   Atom       -0.003640      0.004029     -0.000389
    72   Atom       -0.000874     -0.001080      0.001954
    73   Atom       -0.000927     -0.001438      0.002365
    74   Atom       -0.007786      0.004637      0.003149
    75   Atom        0.001807     -0.003683      0.001876
    76   Atom        0.010082      0.001750     -0.011832
    77   Atom       -0.005475     -0.002642      0.008117
    78   Atom        0.000122     -0.004349      0.004228
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -2.142066      0.374890      0.626814
     2   Atom       -0.008787     -0.000111     -0.001928
     3   Atom       -0.000457     -0.009384      0.010321
     4   Atom       -0.004613      0.007200      0.012472
     5   Atom       -0.000175      0.012537     -0.007163
     6   Atom        0.004755      0.000473      0.000340
     7   Atom        0.000827     -0.000465     -0.000405
     8   Atom        0.001876     -0.000383     -0.001060
     9   Atom        0.006259      0.000091      0.000305
    10   Atom       -0.003678     -0.000425     -0.000951
    11   Atom       -0.001148     -0.000140     -0.001910
    12   Atom       -0.001787      0.001087     -0.003436
    13   Atom       -0.005898     -0.000208     -0.003022
    14   Atom        0.004553      0.000544      0.000837
    15   Atom        0.000909     -0.000470     -0.000568
    16   Atom        0.001750     -0.000303     -0.000560
    17   Atom        0.006157      0.000433      0.000430
    18   Atom       -0.003355     -0.000827     -0.000609
    19   Atom       -0.000998     -0.000605     -0.001556
    20   Atom       -0.001770      0.001071     -0.002856
    21   Atom       -0.006290     -0.000041     -0.002528
    22   Atom       -0.001330      0.000243      0.001440
    23   Atom       -0.000400     -0.000012      0.000274
    24   Atom        0.002000      0.000375      0.000630
    25   Atom        0.000788      0.000185      0.000075
    26   Atom       -0.001208      0.000205      0.001066
    27   Atom       -0.000470     -0.000022      0.000230
    28   Atom        0.002095      0.000336      0.000459
    29   Atom        0.000743      0.000016      0.000021
    30   Atom        0.000996      0.000033      0.000034
    31   Atom        0.000816      0.000052      0.000057
    32   Atom        0.000867      0.000327      0.000201
    33   Atom        0.000921     -0.000171     -0.000100
    34   Atom        0.000659      0.000039      0.000087
    35   Atom        0.000474     -0.000051     -0.000162
    36   Atom        0.000454      0.000106      0.000373
    37   Atom        0.000631      0.000035      0.000066
    38   Atom       -0.000477      0.000014     -0.000079
    39   Atom       -0.000135     -0.000271     -0.000018
    40   Atom       -0.000402      0.000499     -0.000036
    41   Atom       -0.000717     -0.000205      0.000020
    42   Atom       -0.001842      0.002430      0.000702
    43   Atom       -0.000969     -0.000105      0.000276
    44   Atom        0.000256     -0.005650     -0.001133
    45   Atom       -0.000396      0.000355     -0.000001
    46   Atom       -0.000611     -0.000229      0.000037
    47   Atom        0.000652      0.000026     -0.000067
    48   Atom        0.000441      0.000078      0.000251
    49   Atom        0.000515     -0.000093     -0.000235
    50   Atom        0.000628      0.000028      0.000073
    51   Atom        0.001039     -0.000063      0.000038
    52   Atom        0.000882      0.000080      0.000056
    53   Atom        0.000734      0.000045      0.000027
    54   Atom        0.000617     -0.000156     -0.000196
    55   Atom        0.000456     -0.000094     -0.000069
    56   Atom       -0.000427     -0.000186     -0.000032
    57   Atom       -0.000226      0.000428      0.000037
    58   Atom       -0.000195     -0.000464     -0.000043
    59   Atom       -0.000770     -0.000054      0.000010
    60   Atom       -0.000935     -0.000042      0.000027
    61   Atom       -0.000825      0.000029     -0.000225
    62   Atom       -0.001086     -0.000108      0.000120
    63   Atom       -0.000821     -0.000189      0.000584
    64   Atom       -0.012976     -0.002029     -0.002066
    65   Atom        0.002247     -0.004732     -0.008361
    66   Atom       -0.000514      0.000633      0.002039
    67   Atom        0.000004      0.000361      0.000174
    68   Atom        0.000032      0.000249      0.000209
    69   Atom        0.000008      0.000750      0.000088
    70   Atom       -0.000081      0.000323     -0.000274
    71   Atom       -0.001844     -0.001386      0.000809
    72   Atom        0.000061     -0.001145     -0.000351
    73   Atom       -0.001017      0.001048      0.001837
    74   Atom       -0.000716     -0.005846     -0.003429
    75   Atom        0.001450     -0.005578     -0.001856
    76   Atom       -0.001969     -0.003091     -0.009398
    77   Atom        0.001865      0.002242      0.003556
    78   Atom        0.000589      0.006615      0.001093
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9570   -51.194   -18.267   -17.076  0.6536  0.7389 -0.1639
     1 Fe(57) Bbb     1.3421    23.235     8.291     7.750  0.6150 -0.3923  0.6840
              Bcc     1.6149    27.958     9.976     9.326 -0.4411  0.5478  0.7108
 
              Baa    -0.0107    -0.411    -0.147    -0.137  0.5318  0.8358  0.1365
     2 N(14)  Bbb     0.0017     0.065     0.023     0.022 -0.1835 -0.0436  0.9821
              Bcc     0.0090     0.346     0.124     0.115  0.8268 -0.5473  0.1301
 
              Baa    -0.0154    -0.592    -0.211    -0.198 -0.2828  0.8775 -0.3873
     3 N(14)  Bbb    -0.0063    -0.244    -0.087    -0.081  0.8992  0.3831  0.2114
              Bcc     0.0217     0.836     0.298     0.279 -0.3340  0.2885  0.8974
 
              Baa    -0.0198    -0.764    -0.273    -0.255 -0.3019 -0.5271  0.7944
     4 N(14)  Bbb     0.0098     0.377     0.134     0.126  0.7135 -0.6776 -0.1784
              Bcc     0.0101     0.388     0.138     0.129  0.6323  0.5129  0.5806
 
              Baa    -0.0155    -0.599    -0.214    -0.200 -0.5187  0.7846  0.3397
     5 N(14)  Bbb    -0.0106    -0.409    -0.146    -0.137  0.7828  0.5956 -0.1803
              Bcc     0.0262     1.009     0.360     0.337  0.3438 -0.1724  0.9231
 
              Baa    -0.0079    -1.061    -0.379    -0.354  0.9132 -0.4066 -0.0269
     6 C(13)  Bbb     0.0029     0.390     0.139     0.130 -0.0770 -0.2370  0.9684
              Bcc     0.0050     0.671     0.240     0.224  0.4001  0.8823  0.2478
 
              Baa    -0.0017    -0.231    -0.082    -0.077  0.8719 -0.1314  0.4718
     7 C(13)  Bbb    -0.0008    -0.113    -0.040    -0.038 -0.4371  0.2259  0.8706
              Bcc     0.0026     0.344     0.123     0.115  0.2210  0.9652 -0.1396
 
              Baa    -0.0029    -0.386    -0.138    -0.129 -0.5055  0.8471  0.1641
     8 C(13)  Bbb     0.0006     0.074     0.026     0.025  0.6943  0.2865  0.6602
              Bcc     0.0023     0.312     0.111     0.104 -0.5122 -0.4477  0.7330
 
              Baa    -0.0063    -0.847    -0.302    -0.283 -0.6263  0.7790 -0.0295
     9 C(13)  Bbb    -0.0002    -0.027    -0.009    -0.009 -0.0489 -0.0015  0.9988
              Bcc     0.0065     0.874     0.312     0.292  0.7781  0.6270  0.0390
 
              Baa    -0.0080    -1.079    -0.385    -0.360  0.2651  0.9582  0.1074
    10 C(13)  Bbb     0.0016     0.214     0.077     0.072  0.0026 -0.1121  0.9937
              Bcc     0.0064     0.865     0.309     0.288  0.9642 -0.2631 -0.0322
 
              Baa    -0.0098    -1.318    -0.470    -0.440  0.2863  0.9552  0.0743
    11 C(13)  Bbb    -0.0056    -0.753    -0.269    -0.251  0.9581 -0.2857 -0.0197
              Bcc     0.0154     2.070     0.739     0.691 -0.0024 -0.0768  0.9970
 
              Baa    -0.0096    -1.289    -0.460    -0.430  0.8935  0.4484  0.0235
    12 C(13)  Bbb    -0.0056    -0.756    -0.270    -0.252 -0.4454  0.8784  0.1731
              Bcc     0.0152     2.045     0.730     0.682  0.0569 -0.1652  0.9846
 
              Baa    -0.0079    -1.066    -0.380    -0.355  0.7696  0.6105  0.1868
    13 C(13)  Bbb     0.0016     0.209     0.075     0.070 -0.4797  0.3598  0.8003
              Bcc     0.0064     0.856     0.306     0.286 -0.4214  0.7055 -0.5698
 
              Baa    -0.0063    -0.845    -0.302    -0.282  0.9136 -0.4060 -0.0236
    14 C(13)  Bbb     0.0002     0.027     0.010     0.009 -0.0477 -0.1645  0.9852
              Bcc     0.0061     0.818     0.292     0.273  0.4039  0.8989  0.1697
 
              Baa    -0.0016    -0.220    -0.078    -0.073  0.7156 -0.0649  0.6955
    15 C(13)  Bbb    -0.0010    -0.136    -0.048    -0.045 -0.6512  0.2983  0.6978
              Bcc     0.0026     0.355     0.127     0.118  0.2528  0.9523 -0.1713
 
              Baa    -0.0018    -0.237    -0.085    -0.079 -0.5249  0.8241  0.2129
    16 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018  0.3017 -0.0538  0.9519
              Bcc     0.0022     0.293     0.104     0.098  0.7959  0.5639 -0.2204
 
