 Entering Gaussian System, Link 0=g16
 Input=2cj105re.com
 Output=2cj105re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986588/Gau-2093674.inp" -scrdir="/local/becsleip_7986588/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2093675.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.741181   3.707308
     2  N   -0.671622   0.015980
     3  N   -0.686425   0.016555
     4  N   -0.707075   0.015158
     5  N   -0.693099   0.016493
     6  C    0.314025   0.009917
     7  C    0.031347   0.008894
     8  C    0.034703   0.007753
     9  C    0.301007   0.010885
    10  C    0.310435   0.011489
    11  C    0.035367   0.005645
    12  C   -0.010109   0.010868
    13  C    0.309421   0.008189
    14  C    0.318023   0.008534
    15  C    0.038818   0.012162
    16  C   -0.008654   0.007800
    17  C    0.334089   0.015419
    18  C    0.328683   0.014718
    19  C    0.033775   0.005614
    20  C    0.033093   0.012513
    21  C    0.324833   0.009980
    22  C   -0.321178  -0.003626
    23  H    0.164277  -0.000066
    24  C   -0.320079  -0.002078
    25  H    0.164330  -0.000147
    26  C   -0.306649  -0.002137
    27  H    0.164993  -0.000101
    28  C   -0.305910  -0.006003
    29  H    0.165197   0.000121
    30  C   -0.608915  -0.000450
    31  H    0.184992   0.000261
    32  H    0.194163   0.000409
    33  H    0.186099   0.000399
    34  C   -0.609019  -0.000535
    35  H    0.188056   0.000407
    36  H    0.192971   0.000508
    37  H    0.184495   0.000285
    38  C   -0.611169  -0.000192
    39  H    0.185476   0.000357
    40  H    0.187095   0.000281
    41  H    0.196781   0.000282
    42  C   -0.145702  -0.002971
    43  H    0.169625   0.000409
    44  C   -0.402200   0.004711
    45  H    0.173702  -0.000236
    46  H    0.168196  -0.000057
    47  C   -0.612506  -0.000840
    48  H    0.186278   0.000531
    49  H    0.191623   0.000740
    50  H    0.195743   0.000239
    51  C   -0.148220  -0.003584
    52  H    0.168601   0.000300
    53  C   -0.399252   0.006455
    54  H    0.176500  -0.000316
    55  H    0.167992  -0.000214
    56  C   -0.610444  -0.000344
    57  H    0.190575   0.000361
    58  H    0.195344   0.000372
    59  H    0.184103   0.000251
    60  C   -0.608844  -0.000797
    61  H    0.188400   0.000640
    62  H    0.185001   0.000323
    63  H    0.192706   0.000573
    64  C   -0.678080   0.006843
    65  H    0.214199   0.001787
    66  H    0.234404  -0.000253
    67  H    0.237541   0.000642
    68  S    0.035619   0.060448
    69  H    0.161273   0.004139
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.741181   3.707308
     2  N   -0.671622   0.015980
     3  N   -0.686425   0.016555
     4  N   -0.707075   0.015158
     5  N   -0.693099   0.016493
     6  C    0.314025   0.009917
     7  C    0.031347   0.008894
     8  C    0.034703   0.007753
     9  C    0.301007   0.010885
    10  C    0.310435   0.011489
    11  C    0.035367   0.005645
    12  C   -0.010109   0.010868
    13  C    0.309421   0.008189
    14  C    0.318023   0.008534
    15  C    0.038818   0.012162
    16  C   -0.008654   0.007800
    17  C    0.334089   0.015419
    18  C    0.328683   0.014718
    19  C    0.033775   0.005614
    20  C    0.033093   0.012513
    21  C    0.324833   0.009980
    22  C   -0.156901  -0.003692
    24  C   -0.155749  -0.002225
    26  C   -0.141656  -0.002237
    28  C   -0.140713  -0.005882
    30  C   -0.043660   0.000619
    34  C   -0.043497   0.000665
    38  C   -0.041817   0.000729
    42  C    0.023923  -0.002562
    44  C   -0.060302   0.004418
    47  C   -0.038862   0.000670
    51  C    0.020381  -0.003284
    53  C   -0.054760   0.005925
    56  C   -0.040421   0.000641
    60  C   -0.042738   0.000740
    64  C    0.008064   0.009019
    68  S    0.196893   0.064586
 Electronic spatial extent (au):  <R**2>=          18133.7171
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.6600    Y=             -0.7780    Z=              1.8474  Tot=              2.6027
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -206.7487   YY=           -207.7891   ZZ=           -229.5119
   XY=              0.9578   XZ=             -6.0833   YZ=              0.1086
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.9345   YY=              6.8941   ZZ=            -14.8286
   XY=              0.9578   XZ=             -6.0833   YZ=              0.1086
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -5.8776  YYY=            -29.0782  ZZZ=             27.0537  XYY=              4.9098
  XXY=            -15.4288  XXZ=              1.3828  XZZ=            -20.9652  YZZ=             -3.9509
  YYZ=            -10.4726  XYZ=            -14.9802
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11236.4469 YYYY=         -11040.2956 ZZZZ=          -1196.1547 XXXY=             -4.1161
 XXXZ=              4.1258 YYYX=              4.7126 YYYZ=             14.1434 ZZZX=            -70.7408
 ZZZY=              5.3760 XXYY=          -3758.5080 XXZZ=          -2228.3071 YYZZ=          -2205.4848
 XXYZ=            -21.2230 YYXZ=            -73.1192 ZZXY=             19.0992
 N-N= 5.031584671712D+03 E-N=-1.731666050368D+04  KE= 3.071084001334D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.55645      20.17694       7.19963       6.73030
     2  N(14)              0.08612       6.95628       2.48217       2.32036
     3  N(14)              0.08501       6.86714       2.45037       2.29063
     4  N(14)              0.07872       6.35854       2.26888       2.12098
     5  N(14)              0.08482       6.85129       2.44471       2.28534
     6  C(13)              0.00367       1.03218       0.36831       0.34430
     7  C(13)              0.00394       1.10727       0.39510       0.36934
     8  C(13)              0.00361       1.01453       0.36201       0.33841
     9  C(13)              0.00361       1.01580       0.36246       0.33883
    10  C(13)              0.00455       1.27874       0.45629       0.42654
    11  C(13)              0.00375       1.05410       0.37613       0.35161
    12  C(13)              0.00402       1.13032       0.40333       0.37704
    13  C(13)              0.00244       0.68700       0.24514       0.22916
    14  C(13)              0.00325       0.91301       0.32578       0.30455
    15  C(13)              0.00447       1.25738       0.44866       0.41942
    16  C(13)              0.00347       0.97576       0.34818       0.32548
    17  C(13)              0.00385       1.08203       0.38610       0.36093
    18  C(13)              0.00323       0.90735       0.32376       0.30266
    19  C(13)              0.00306       0.86040       0.30701       0.28700
    20  C(13)              0.00450       1.26373       0.45093       0.42154
    21  C(13)              0.00447       1.25607       0.44820       0.41898
    22  C(13)             -0.00089      -0.24983      -0.08915      -0.08333
    23  H(1)              -0.00002      -0.02446      -0.00873      -0.00816
    24  C(13)             -0.00071      -0.19992      -0.07134      -0.06669
    25  H(1)              -0.00004      -0.04502      -0.01607      -0.01502
    26  C(13)             -0.00074      -0.20899      -0.07457      -0.06971
    27  H(1)              -0.00003      -0.03493      -0.01246      -0.01165
    28  C(13)             -0.00135      -0.37809      -0.13491      -0.12612
    29  H(1)               0.00004       0.03948       0.01409       0.01317
    30  C(13)              0.00017       0.04916       0.01754       0.01640
    31  H(1)               0.00006       0.06843       0.02442       0.02283
    32  H(1)               0.00017       0.18978       0.06772       0.06330
    33  H(1)               0.00018       0.20315       0.07249       0.06776
    34  C(13)              0.00016       0.04375       0.01561       0.01459
    35  H(1)               0.00016       0.18220       0.06501       0.06078
    36  H(1)               0.00023       0.25771       0.09196       0.08596
    37  H(1)               0.00007       0.07763       0.02770       0.02589
    38  C(13)              0.00026       0.07428       0.02650       0.02478
    39  H(1)               0.00015       0.16601       0.05924       0.05538
    40  H(1)               0.00010       0.11216       0.04002       0.03741
    41  H(1)               0.00008       0.09173       0.03273       0.03060
    42  C(13)             -0.00041      -0.11531      -0.04115      -0.03846
    43  H(1)               0.00014       0.15777       0.05630       0.05263
    44  C(13)              0.00102       0.28644       0.10221       0.09555
    45  H(1)              -0.00007      -0.07267      -0.02593      -0.02424
    46  H(1)              -0.00002      -0.02739      -0.00978      -0.00914
    47  C(13)              0.00003       0.00948       0.00338       0.00316
    48  H(1)               0.00023       0.25533       0.09111       0.08517
    49  H(1)               0.00034       0.37725       0.13461       0.12584
    50  H(1)               0.00004       0.04589       0.01638       0.01531
    51  C(13)             -0.00044      -0.12401      -0.04425      -0.04137
    52  H(1)               0.00009       0.10433       0.03723       0.03480
    53  C(13)              0.00099       0.27932       0.09967       0.09317
    54  H(1)              -0.00009      -0.10001      -0.03569      -0.03336
    55  H(1)              -0.00007      -0.07514      -0.02681      -0.02506
    56  C(13)              0.00018       0.05103       0.01821       0.01702
    57  H(1)               0.00015       0.16866       0.06018       0.05626
    58  H(1)               0.00016       0.17900       0.06387       0.05971
    59  H(1)               0.00006       0.06190       0.02209       0.02065
    60  C(13)              0.00012       0.03349       0.01195       0.01117
    61  H(1)               0.00030       0.33003       0.11776       0.11009
    62  H(1)               0.00008       0.09015       0.03217       0.03007
    63  H(1)               0.00025       0.27738       0.09898       0.09252
    64  C(13)              0.00240       0.67503       0.24087       0.22517
    65  H(1)               0.00137       1.53247       0.54682       0.51118
    66  H(1)              -0.00010      -0.11156      -0.03981      -0.03721
    67  H(1)               0.00033       0.37182       0.13268       0.12403
    68  S(33)              0.12840      11.02579       3.93428       3.67781
    69  H(1)               0.00158       1.76166       0.62860       0.58763
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.056005     -1.041240      2.097245
     2   Atom        0.108398     -0.024094     -0.084304
     3   Atom       -0.022519      0.113112     -0.090593
     4   Atom        0.114832     -0.030315     -0.084517
     5   Atom       -0.025724      0.104432     -0.078708
     6   Atom       -0.005153      0.012576     -0.007423
     7   Atom        0.003073     -0.003357      0.000285
     8   Atom        0.007685     -0.007817      0.000132
     9   Atom        0.030368     -0.023498     -0.006870
    10   Atom        0.013293     -0.006055     -0.007238
    11   Atom       -0.001863      0.004249     -0.002386
    12   Atom       -0.009444      0.006911      0.002533
    13   Atom       -0.022847      0.031148     -0.008301
    14   Atom       -0.004094      0.013095     -0.009002
    15   Atom        0.000976     -0.005014      0.004038
    16   Atom        0.008345     -0.007856     -0.000488
    17   Atom        0.028698     -0.026351     -0.002347
    18   Atom        0.009454     -0.006646     -0.002808
    19   Atom       -0.002015      0.003733     -0.001718
    20   Atom       -0.009952      0.005674      0.004279
    21   Atom       -0.023330      0.031340     -0.008010
    22   Atom       -0.007908      0.025184     -0.017276
    23   Atom       -0.004534      0.010864     -0.006330
    24   Atom        0.024406     -0.008772     -0.015634
    25   Atom        0.011110     -0.004805     -0.006305
    26   Atom       -0.008401      0.025196     -0.016795
    27   Atom       -0.004691      0.011160     -0.006469
    28   Atom        0.027359     -0.006472     -0.020886
    29   Atom        0.011206     -0.004524     -0.006683
    30   Atom        0.006491     -0.003066     -0.003425
    31   Atom        0.003826     -0.001515     -0.002312
    32   Atom        0.005060     -0.002722     -0.002338
    33   Atom        0.005820     -0.002815     -0.003006
    34   Atom        0.000744      0.002731     -0.003475
    35   Atom        0.000062      0.002883     -0.002944
    36   Atom       -0.000225      0.002659     -0.002434
    37   Atom        0.001598      0.000715     -0.002313
    38   Atom        0.002724      0.000863     -0.003587
    39   Atom        0.002360      0.000406     -0.002766
    40   Atom        0.003068     -0.000377     -0.002691
    41   Atom        0.000684      0.001610     -0.002294
    42   Atom       -0.002911      0.007922     -0.005011
    43   Atom       -0.002957      0.005838     -0.002881
    44   Atom       -0.001377      0.001586     -0.000209
    45   Atom       -0.000630      0.002519     -0.001888
    46   Atom       -0.001294      0.002779     -0.001484
    47   Atom        0.000854      0.002688     -0.003542
    48   Atom       -0.000342      0.003547     -0.003205
    49   Atom        0.000423      0.001861     -0.002284
    50   Atom        0.001737      0.000764     -0.002501
    51   Atom        0.008343     -0.003505     -0.004838
    52   Atom        0.006084     -0.003024     -0.003060
    53   Atom        0.000666     -0.000555     -0.000111
    54   Atom        0.002422     -0.000843     -0.001580
    55   Atom        0.002873     -0.001358     -0.001515
    56   Atom        0.002757      0.000856     -0.003613
    57   Atom        0.002707      0.000127     -0.002833
    58   Atom        0.002987     -0.000206     -0.002781
    59   Atom        0.000770      0.001620     -0.002390
    60   Atom       -0.003189      0.006663     -0.003474
    61   Atom       -0.002756      0.005715     -0.002960
    62   Atom       -0.001530      0.003883     -0.002353
    63   Atom       -0.002815      0.005220     -0.002405
    64   Atom        0.004850     -0.017644      0.012794
    65   Atom       -0.002306     -0.007804      0.010110
    66   Atom       -0.003640     -0.003953      0.007593
    67   Atom        0.011066     -0.014753      0.003688
    68   Atom       -0.165788     -0.165862      0.331650
    69   Atom       -0.023778     -0.002897      0.026675
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.004327     -0.593031      0.139175
     2   Atom        0.120447      0.028525      0.018621
     3   Atom       -0.123592      0.009695     -0.018340
     4   Atom        0.119388     -0.030971     -0.015305
     5   Atom       -0.120469     -0.026734      0.041008
     6   Atom        0.025931      0.002138      0.003474
     7   Atom        0.011212     -0.002527      0.000434
     8   Atom        0.008157      0.002744      0.002491
     9   Atom        0.006430      0.001643      0.002132
    10   Atom       -0.026192      0.000816     -0.003101
    11   Atom       -0.011271      0.000779     -0.002017
    12   Atom       -0.008586     -0.001850      0.000737
    13   Atom       -0.006827      0.001774     -0.002146
    14   Atom        0.026818     -0.002685     -0.001088
    15   Atom        0.011003     -0.005456      0.000616
    16   Atom        0.008458      0.000310      0.003200
    17   Atom        0.005657     -0.003227      0.003169
    18   Atom       -0.026493     -0.003564     -0.002303
    19   Atom       -0.011208     -0.000952     -0.001148
    20   Atom       -0.008181     -0.003301      0.000779
    21   Atom       -0.005644     -0.000547      0.003483
    22   Atom        0.008996      0.004262      0.003608
    23   Atom        0.004291      0.000503      0.001521
    24   Atom       -0.008876      0.005581     -0.002265
    25   Atom       -0.004324      0.002020     -0.000528
    26   Atom        0.009822      0.001805     -0.005801
    27   Atom        0.004539     -0.000352     -0.001707
    28   Atom       -0.009786      0.000902     -0.000869
    29   Atom       -0.004576      0.000537     -0.000162
    30   Atom        0.001867      0.001222      0.000242
    31   Atom        0.002205      0.000662      0.000230
    32   Atom        0.000901      0.002226      0.000188
    33   Atom        0.000917     -0.000455      0.000019
    34   Atom        0.005059      0.000569      0.000692
    35   Atom        0.004120     -0.000284     -0.000527
    36   Atom        0.003765      0.001155      0.001774
    37   Atom        0.003435      0.000524      0.000448
    38   Atom       -0.005159      0.000846     -0.000688
    39   Atom       -0.004025     -0.000601      0.000394
    40   Atom       -0.003926      0.001649     -0.001019
    41   Atom       -0.003412      0.000686     -0.000746
    42   Atom       -0.001968     -0.001258     -0.000316
    43   Atom       -0.000535      0.000064     -0.001442
    44   Atom       -0.002470      0.002948     -0.000609
    45   Atom       -0.002168     -0.000421      0.000586
    46   Atom       -0.000837      0.000105     -0.000006
    47   Atom        0.005140     -0.000503     -0.000553
    48   Atom        0.004156      0.000178      0.000360
    49   Atom        0.003825     -0.001223     -0.001595
    50   Atom        0.003589      0.000019      0.000061
    51   Atom        0.001443     -0.000688     -0.002075
    52   Atom        0.000649      0.001011      0.000032
    53   Atom        0.002067     -0.000074      0.004282
    54   Atom        0.001893     -0.001023     -0.000669
    55   Atom        0.000715     -0.000188      0.000100
    56   Atom       -0.005160     -0.000176      0.000178
    57   Atom       -0.004093      0.000941     -0.000606
    58   Atom       -0.004002     -0.001438      0.000905
    59   Atom       -0.003489     -0.000266      0.000320
    60   Atom       -0.001860     -0.000197      0.001019
    61   Atom       -0.000800     -0.000019     -0.000479
    62   Atom       -0.002260     -0.000222      0.000641
    63   Atom       -0.000945     -0.000160      0.002315
    64   Atom        0.008660     -0.024536     -0.007386
    65   Atom        0.001334     -0.008648     -0.000777
    66   Atom        0.008648     -0.013053     -0.011735
    67   Atom        0.001011     -0.019987     -0.000896
    68   Atom       -0.004342      0.029537      0.053883
    69   Atom       -0.006717     -0.009469      0.028636
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.1674   -20.211    -7.212    -6.742  0.9685 -0.1688  0.1831
     1 Fe(57) Bbb    -1.0435   -18.067    -6.447    -6.026  0.1737  0.9847 -0.0108
              Bcc     2.2109    38.277    13.658    12.768 -0.1785  0.0423  0.9830
 
              Baa    -0.0956    -3.688    -1.316    -1.230 -0.4756  0.8548 -0.2075
     2 N(14)  Bbb    -0.0883    -3.406    -1.215    -1.136 -0.2125  0.1173  0.9701
              Bcc     0.1839     7.094     2.531     2.366  0.8536  0.5055  0.1259
 
              Baa    -0.0959    -3.700    -1.320    -1.234  0.8230  0.5087  0.2528
     3 N(14)  Bbb    -0.0919    -3.543    -1.264    -1.182 -0.2547 -0.0673  0.9647
              Bcc     0.1878     7.244     2.585     2.416 -0.5078  0.8583 -0.0742
 
              Baa    -0.0978    -3.773    -1.346    -1.259 -0.5016  0.8419 -0.1990
     4 N(14)  Bbb    -0.0885    -3.415    -1.218    -1.139  0.0097  0.2356  0.9718
              Bcc     0.1864     7.188     2.565     2.398  0.8650  0.4855 -0.1263
 
              Baa    -0.0979    -3.777    -1.348    -1.260  0.8606  0.4752  0.1830
     5 N(14)  Bbb    -0.0874    -3.371    -1.203    -1.124 -0.0679 -0.2492  0.9661
              Bcc     0.1853     7.148     2.551     2.384 -0.5047  0.8438  0.1822
 
              Baa    -0.0237    -3.180    -1.135    -1.061  0.8126 -0.5826  0.0176
     6 C(13)  Bbb    -0.0078    -1.052    -0.376    -0.351 -0.0748 -0.0742  0.9944
              Bcc     0.0315     4.232     1.510     1.412  0.5780  0.8094  0.1039
 
              Baa    -0.0121    -1.623    -0.579    -0.541 -0.6039  0.7827 -0.1507
     7 C(13)  Bbb     0.0003     0.040     0.014     0.013  0.0314  0.2123  0.9767
              Bcc     0.0118     1.583     0.565     0.528  0.7965  0.5851 -0.1528
 
              Baa    -0.0114    -1.536    -0.548    -0.513 -0.3766  0.9200 -0.1087
     8 C(13)  Bbb    -0.0008    -0.102    -0.036    -0.034 -0.3002 -0.0102  0.9538
              Bcc     0.0122     1.638     0.585     0.546  0.8764  0.3918  0.2800
 
              Baa    -0.0245    -3.283    -1.171    -1.095 -0.1125  0.9876 -0.1091
     9 C(13)  Bbb    -0.0068    -0.906    -0.323    -0.302 -0.0617  0.1027  0.9928
              Bcc     0.0312     4.189     1.495     1.397  0.9917  0.1185  0.0494
 
              Baa    -0.0246    -3.295    -1.176    -1.099  0.5632  0.8176  0.1199
    10 C(13)  Bbb    -0.0071    -0.958    -0.342    -0.320 -0.1199 -0.0627  0.9908
              Bcc     0.0317     4.253     1.518     1.419  0.8176 -0.5724  0.0627
 
              Baa    -0.0105    -1.413    -0.504    -0.471  0.7879  0.6112  0.0759
    11 C(13)  Bbb    -0.0026    -0.351    -0.125    -0.117 -0.1410  0.0589  0.9883
              Bcc     0.0131     1.764     0.630     0.589 -0.5995  0.7893 -0.1325
 
              Baa    -0.0133    -1.778    -0.634    -0.593  0.9175  0.3875  0.0894
    12 C(13)  Bbb     0.0024     0.325     0.116     0.108 -0.0153 -0.1903  0.9816
              Bcc     0.0108     1.454     0.519     0.485 -0.3974  0.9020  0.1687
 
              Baa    -0.0238    -3.199    -1.142    -1.067  0.9882  0.1189 -0.0964
    13 C(13)  Bbb    -0.0083    -1.113    -0.397    -0.371  0.0886  0.0694  0.9937
              Bcc     0.0321     4.312     1.539     1.438 -0.1249  0.9905 -0.0580
 
              Baa    -0.0238    -3.196    -1.141    -1.066  0.8062 -0.5826  0.1033
    14 C(13)  Bbb    -0.0090    -1.206    -0.430    -0.402 -0.0489  0.1083  0.9929
              Bcc     0.0328     4.402     1.571     1.468  0.5897  0.8055 -0.0588
 
              Baa    -0.0142    -1.911    -0.682    -0.638 -0.6212  0.7547 -0.2108
    15 C(13)  Bbb     0.0026     0.352     0.125     0.117  0.2717  0.4598  0.8454
              Bcc     0.0116     1.560     0.557     0.520  0.7350  0.4679 -0.4907
 
              Baa    -0.0122    -1.631    -0.582    -0.544 -0.3675  0.8994 -0.2369
    16 C(13)  Bbb     0.0000     0.001     0.000     0.000 -0.2073  0.1691  0.9635
              Bcc     0.0121     1.630     0.582     0.544  0.9066  0.4032  0.1243
 
              Baa    -0.0274    -3.678    -1.313    -1.227 -0.1072  0.9846 -0.1383
    17 C(13)  Bbb    -0.0021    -0.285    -0.102    -0.095  0.0763  0.1468  0.9862
              Bcc     0.0295     3.964     1.414     1.322  0.9913  0.0952 -0.0909
 
              Baa    -0.0269    -3.615    -1.290    -1.206  0.5911  0.7901  0.1627
    18 C(13)  Bbb    -0.0022    -0.298    -0.106    -0.100 -0.0592 -0.1587  0.9856
              Bcc     0.0292     3.914     1.396     1.305  0.8045 -0.5921 -0.0470
 
              Baa    -0.0109    -1.468    -0.524    -0.490  0.7791  0.6072  0.1560
    19 C(13)  Bbb    -0.0015    -0.201    -0.072    -0.067 -0.1373 -0.0776  0.9875
              Bcc     0.0124     1.669     0.596     0.557 -0.6117  0.7907 -0.0230
 
              Baa    -0.0139    -1.861    -0.664    -0.621  0.9141  0.3767  0.1501
    20 C(13)  Bbb     0.0039     0.528     0.188     0.176  0.0063 -0.3834  0.9235
              Bcc     0.0099     1.333     0.476     0.445 -0.4055  0.8432  0.3529
 
              Baa    -0.0239    -3.208    -1.145    -1.070  0.9948  0.1009  0.0121
    21 C(13)  Bbb    -0.0083    -1.116    -0.398    -0.372 -0.0032 -0.0879  0.9961
              Bcc     0.0322     4.324     1.543     1.442 -0.1015  0.9910  0.0872
 
              Baa    -0.0189    -2.540    -0.906    -0.847 -0.3585 -0.0032  0.9335
    22 C(13)  Bbb    -0.0090    -1.209    -0.431    -0.403  0.8985 -0.2727  0.3441
              Bcc     0.0279     3.748     1.337     1.250  0.2535  0.9621  0.1007
 
              Baa    -0.0065    -3.458    -1.234    -1.154 -0.1417 -0.0516  0.9886
    23 H(1)   Bbb    -0.0056    -3.007    -1.073    -1.003  0.9575 -0.2604  0.1236
              Bcc     0.0121     6.465     2.307     2.157  0.2511  0.9641  0.0863
 
              Baa    -0.0166    -2.225    -0.794    -0.742 -0.0954  0.1757  0.9798
    24 C(13)  Bbb    -0.0109    -1.459    -0.521    -0.487  0.2630  0.9538 -0.1455
              Bcc     0.0275     3.684     1.315     1.229  0.9601 -0.2438  0.1372
 
              Baa    -0.0065    -3.488    -1.245    -1.164 -0.1017  0.0489  0.9936
    25 H(1)   Bbb    -0.0059    -3.150    -1.124    -1.051  0.2487  0.9683 -0.0222
              Bcc     0.0124     6.638     2.369     2.214  0.9632 -0.2449  0.1107
 
              Baa    -0.0187    -2.515    -0.897    -0.839 -0.3488  0.1989  0.9159
    26 C(13)  Bbb    -0.0097    -1.302    -0.464    -0.434  0.9030 -0.1902  0.3852
              Bcc     0.0284     3.817     1.362     1.273  0.2508  0.9614 -0.1133
 
              Baa    -0.0066    -3.544    -1.264    -1.182 -0.1042  0.1212  0.9871
    27 H(1)   Bbb    -0.0059    -3.140    -1.120    -1.047  0.9611 -0.2428  0.1313
              Bcc     0.0125     6.684     2.385     2.229  0.2556  0.9625 -0.0912
 
              Baa    -0.0209    -2.810    -1.003    -0.937 -0.0075  0.0549  0.9985
    28 C(13)  Bbb    -0.0091    -1.217    -0.434    -0.406  0.2603  0.9642 -0.0510
              Bcc     0.0300     4.027     1.437     1.343  0.9655 -0.2595  0.0215
 
              Baa    -0.0067    -3.574    -1.275    -1.192 -0.0237  0.0246  0.9994
    29 H(1)   Bbb    -0.0058    -3.072    -1.096    -1.025  0.2609  0.9652 -0.0176
              Bcc     0.0125     6.646     2.372     2.217  0.9651 -0.2603  0.0293
 
              Baa    -0.0036    -0.480    -0.171    -0.160 -0.1034 -0.0907  0.9905
    30 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153 -0.1930  0.9787  0.0694
              Bcc     0.0070     0.938     0.335     0.313  0.9757  0.1840  0.1187
 
              Baa    -0.0024    -1.271    -0.454    -0.424 -0.1259  0.0570  0.9904
    31 H(1)   Bbb    -0.0023    -1.231    -0.439    -0.410 -0.3276  0.9400 -0.0958
              Bcc     0.0047     2.502     0.893     0.835  0.9364  0.3365  0.0996
 
              Baa    -0.0030    -1.589    -0.567    -0.530 -0.2862  0.3521  0.8911
