 Entering Gaussian System, Link 0=g16
 Input=2amm01.com
 Output=2amm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975782/Gau-1830198.inp" -scrdir="/local/becsleip_7975782/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1830199.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  89. BD (   1) C  71 - H  72        /151. LP*(   6)Fe   1                    0.85    1.09    0.029
  89. BD (   1) C  71 - H  72        /154. LP*(   9)Fe   1                    0.32    0.97    0.016
  89. BD (   1) C  71 - H  72        /171. RY*(   7)Fe   1                    0.16    2.30    0.017
  90. BD (   1) C  71 - N  73        /150. LP*(   5)Fe   1                    8.72    0.79    0.086
  90. BD (   1) C  71 - N  73        /151. LP*(   6)Fe   1                    8.14    1.38    0.100
  90. BD (   1) C  71 - N  73        /152. LP*(   7)Fe   1                    0.22    1.44    0.017
  90. BD (   1) C  71 - N  73        /153. LP*(   8)Fe   1                    0.08    1.43    0.010
  90. BD (   1) C  71 - N  73        /154. LP*(   9)Fe   1                    6.76    1.27    0.086
  90. BD (   1) C  71 - N  73        /166. RY*(   2)Fe   1                    0.62    1.58    0.028
  90. BD (   1) C  71 - N  73        /167. RY*(   3)Fe   1                    0.59    1.61    0.028
  90. BD (   1) C  71 - N  73        /168. RY*(   4)Fe   1                    0.26    2.03    0.021
  90. BD (   1) C  71 - N  73        /171. RY*(   7)Fe   1                    0.14    2.60    0.017
  90. BD (   1) C  71 - N  73        /182. RY*(  18)Fe   1                    0.09    3.99    0.017
  91. BD (   2) C  71 - N  73        /152. LP*(   7)Fe   1                    0.06    0.91    0.007
  91. BD (   2) C  71 - N  73        /153. LP*(   8)Fe   1                    0.76    0.90    0.024
  91. BD (   2) C  71 - N  73        /166. RY*(   2)Fe   1                    0.19    1.05    0.013
  91. BD (   2) C  71 - N  73        /167. RY*(   3)Fe   1                    0.22    1.08    0.014
  91. BD (   2) C  71 - N  73        /176. RY*(  12)Fe   1                    0.14    2.98    0.019
  91. BD (   2) C  71 - N  73        /178. RY*(  14)Fe   1                    0.05    3.09    0.012
  91. BD (   2) C  71 - N  73        /179. RY*(  15)Fe   1                    0.05    3.11    0.012
  92. BD (   1) N  73 - C  74        /150. LP*(   5)Fe   1                    8.08    0.73    0.079
  92. BD (   1) N  73 - C  74        /151. LP*(   6)Fe   1                    7.02    1.32    0.091
  92. BD (   1) N  73 - C  74        /152. LP*(   7)Fe   1                    0.20    1.38    0.016
  92. BD (   1) N  73 - C  74        /154. LP*(   9)Fe   1                    5.85    1.20    0.078
  92. BD (   1) N  73 - C  74        /166. RY*(   2)Fe   1                    0.61    1.52    0.027
  92. BD (   1) N  73 - C  74        /167. RY*(   3)Fe   1                    0.57    1.55    0.027
  92. BD (   1) N  73 - C  74        /168. RY*(   4)Fe   1                    0.23    1.97    0.019
  92. BD (   1) N  73 - C  74        /171. RY*(   7)Fe   1                    0.09    2.54    0.014
  92. BD (   1) N  73 - C  74        /182. RY*(  18)Fe   1                    0.08    3.93    0.016
  93. BD (   1) C  74 - H  75        /150. LP*(   5)Fe   1                    0.19    0.47    0.010
  93. BD (   1) C  74 - H  75        /151. LP*(   6)Fe   1                    0.72    1.06    0.026
  93. BD (   1) C  74 - H  75        /154. LP*(   9)Fe   1                    0.30    0.95    0.016
  93. BD (   1) C  74 - H  75        /171. RY*(   7)Fe   1                    0.16    2.28    0.017
 142. CR (   1) C  71                /150. LP*(   5)Fe   1                    0.24   10.06    0.051
 142. CR (   1) C  71                /151. LP*(   6)Fe   1                    0.31   10.64    0.055
 142. CR (   1) C  71                /154. LP*(   9)Fe   1                    0.06   10.53    0.024
 143. CR (   1) N  73                /150. LP*(   5)Fe   1                    5.59   14.09    0.292
 143. CR (   1) N  73                /151. LP*(   6)Fe   1                    5.35   14.68    0.267
 143. CR (   1) N  73                /154. LP*(   9)Fe   1                    4.80   14.56    0.246
 143. CR (   1) N  73                /168. RY*(   4)Fe   1                    0.11   15.33    0.037
 143. CR (   1) N  73                /172. RY*(   8)Fe   1                    0.17   16.34    0.047
 143. CR (   1) N  73                /173. RY*(   9)Fe   1                    0.06   15.80    0.028
 143. CR (   1) N  73                /174. RY*(  10)Fe   1                    0.06   16.37    0.028
 144. CR (   1) C  74                /150. LP*(   5)Fe   1                    0.20    9.99    0.046
 144. CR (   1) C  74                /151. LP*(   6)Fe   1                    0.23   10.58    0.046
 162. LP (   1) N  73                /150. LP*(   5)Fe   1                  107.89    0.30    0.166
 162. LP (   1) N  73                /151. LP*(   6)Fe   1                   63.83    0.89    0.221
 162. LP (   1) N  73                /153. LP*(   8)Fe   1                    0.10    0.94    0.009
 162. LP (   1) N  73                /154. LP*(   9)Fe   1                   30.68    0.77    0.146
 162. LP (   1) N  73                /170. RY*(   6)Fe   1                    0.88    1.55    0.037
 162. LP (   1) N  73                /174. RY*(  10)Fe   1                    0.07    2.58    0.013
 162. LP (   1) N  73                /180. RY*(  16)Fe   1                    0.07    3.67    0.016
 162. LP (   1) N  73                /183. RY*(  19)Fe   1                    0.26    3.38    0.029
 162. LP (   1) N  73                /185. RY*(  21)Fe   1                    0.06    3.92    0.015
 ***. BD*(   2) C  71 - N  73        /153. LP*(   8)Fe   1                    0.52    0.58    0.027

 from unit  3 to unit  2
  89. BD (   1) C  71 - H  72        /160. LP (   1) C  18                    0.10    0.48    0.008
  90. BD (   1) C  71 - N  73        /193. RY*(   2) N   2                    0.09    2.25    0.012
  90. BD (   1) C  71 - N  73        /194. RY*(   3) N   2                    0.07    2.77    0.013
  90. BD (   1) C  71 - N  73        /195. RY*(   4) N   2                    0.07    2.38    0.012
  90. BD (   1) C  71 - N  73        /219. RY*(   2) N   3                    0.07    2.20    0.011
  90. BD (   1) C  71 - N  73        /220. RY*(   3) N   3                    0.07    2.80    0.012
  90. BD (   1) C  71 - N  73        /221. RY*(   4) N   3                    0.05    2.41    0.010
  90. BD (   1) C  71 - N  73        /244. RY*(   1) N   4                    0.08    1.74    0.010
  90. BD (   1) C  71 - N  73        /245. RY*(   2) N   4                    0.05    2.21    0.010
  90. BD (   1) C  71 - N  73        /246. RY*(   3) N   4                    0.05    2.75    0.011
  90. BD (   1) C  71 - N  73        /270. RY*(   1) N   5                    0.07    1.72    0.010
  90. BD (   1) C  71 - N  73        /271. RY*(   2) N   5                    0.09    2.26    0.013
  91. BD (   2) C  71 - N  73        /158. LP (   2) N   4                    0.22    0.14    0.008
  92. BD (   1) N  73 - C  74        /192. RY*(   1) N   2                    0.05    1.67    0.008
  92. BD (   1) N  73 - C  74        /193. RY*(   2) N   2                    0.07    2.19    0.011
  92. BD (   1) N  73 - C  74        /219. RY*(   2) N   3                    0.11    2.14    0.014
  92. BD (   1) N  73 - C  74        /245. RY*(   2) N   4                    0.06    2.15    0.010
  92. BD (   1) N  73 - C  74        /246. RY*(   3) N   4                    0.07    2.68    0.013
  92. BD (   1) N  73 - C  74        /247. RY*(   4) N   4                    0.08    2.35    0.012
  92. BD (   1) N  73 - C  74        /271. RY*(   2) N   5                    0.07    2.20    0.011
  92. BD (   1) N  73 - C  74        /272. RY*(   3) N   5                    0.07    2.71    0.012
  92. BD (   1) N  73 - C  74        /273. RY*(   4) N   5                    0.06    2.34    0.011
 162. LP (   1) N  73                /158. LP (   2) N   4                    0.64    0.18    0.014
 162. LP (   1) N  73                /192. RY*(   1) N   2                    0.06    1.24    0.009
 162. LP (   1) N  73                /194. RY*(   3) N   2                    0.18    2.28    0.020
 162. LP (   1) N  73                /195. RY*(   4) N   2                    0.29    1.89    0.023
 162. LP (   1) N  73                /200. RY*(   9) N   2                    0.05    3.09    0.013
 162. LP (   1) N  73                /218. RY*(   1) N   3                    0.07    1.25    0.009
 162. LP (   1) N  73                /220. RY*(   3) N   3                    0.17    2.31    0.020
 162. LP (   1) N  73                /221. RY*(   4) N   3                    0.23    1.92    0.021
 162. LP (   1) N  73                /246. RY*(   3) N   4                    0.17    2.25    0.019
 162. LP (   1) N  73                /247. RY*(   4) N   4                    0.26    1.91    0.022
 162. LP (   1) N  73                /270. RY*(   1) N   5                    0.07    1.22    0.009
 162. LP (   1) N  73                /272. RY*(   3) N   5                    0.17    2.28    0.020
 162. LP (   1) N  73                /273. RY*(   4) N   5                    0.25    1.91    0.022
 162. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.10    0.89    0.010
 162. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.15    0.89    0.011
 162. LP (   1) N  73                /***. BD*(   2) N   2 - C   9            0.07    0.38    0.005
 162. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.15    0.88    0.011
 162. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.11    0.88    0.010
 162. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.12    0.88    0.010
 162. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.14    0.89    0.011
 162. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.16    0.89    0.012
 162. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.13    0.89    0.011
 162. LP (   1) N  73                /***. BD*(   2) N   5 - C  21            0.07    0.39    0.005
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   2 - C   9            0.45    0.03    0.004
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   3 - C  13            0.17    0.03    0.003
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  17 - C  28            0.06    0.06    0.002

 within unit  3
  80. BD (   1) C  64 - H  65        /***. RY*(   3) C  70                    0.73    2.01    0.034
  80. BD (   1) C  64 - H  65        /***. BD*(   1) N  68 - C  70            6.65    0.96    0.071
  81. BD (   1) C  64 - H  66        /***. RY*(   2) C  70                    0.62    1.52    0.027
  81. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            2.66    1.09    0.048
  81. BD (   1) C  64 - H  66        /***. BD*(   2) C  70 - C  74            3.41    0.56    0.042
  82. BD (   1) C  64 - H  67        /***. RY*(   2) C  70                    0.66    1.52    0.028
  82. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            2.50    1.09    0.047
  82. BD (   1) C  64 - H  67        /***. BD*(   2) C  70 - C  74            3.58    0.56    0.043
  83. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.74    2.46    0.038
  83. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.69    2.18    0.035
  83. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.77    2.51    0.039
  83. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            2.02    1.12    0.043
  83. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.98    1.24    0.044
  83. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            1.32    1.16    0.035
  84. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    2.11    2.42    0.064
  84. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    1.06    2.06    0.042
  84. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            1.54    1.29    0.040
  84. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            1.92    1.26    0.044
  85. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.82    2.44    0.040
  85. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.67    2.16    0.034
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  65            0.71    1.21    0.026
  85. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            1.08    1.28    0.033
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  70 - C  74            0.59    1.40    0.026
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            2.74    1.22    0.052
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            3.23    1.26    0.057
  86. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    1.11    2.54    0.048
  86. BD (   1) N  68 - C  71        /***. RY*(   3) N  73                    1.03    2.29    0.043
  86. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            4.31    1.24    0.065
  86. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            1.12    1.28    0.034
  87. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.86    1.88    0.036
  87. BD (   1) C  70 - C  74        /***. RY*(   2) N  73                    1.35    2.09    0.048
  87. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            1.90    1.12    0.041
  87. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            4.13    1.09    0.060
  87. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.92    1.16    0.029
  88. BD (   2) C  70 - C  74        /***. RY*(   2) C  64                    0.53    2.27    0.032
  88. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    1.47    0.94    0.035
  88. BD (   2) C  70 - C  74        /***. RY*(   1) N  73                    0.76    1.13    0.027
  88. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            2.99    0.63    0.040
  88. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            3.10    0.63    0.041
  88. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73           17.42    0.26    0.065
  89. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.55    2.35    0.032
  89. BD (   1) C  71 - H  72        /***. RY*(   3) N  73                    1.64    2.01    0.051
  89. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            2.64    0.99    0.046
  89. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.94    1.10    0.029
  89. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            3.63    1.05    0.055
  90. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.93    2.69    0.045
  90. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            2.55    1.22    0.050
  90. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.74    1.25    0.027
  90. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.76    1.34    0.028
  90. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            3.00    1.29    0.056
  91. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.79    1.00    0.026
  91. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    1.98    1.06    0.042
  91. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           18.33    0.36    0.076
  92. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.77    2.13    0.036
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            4.71    1.18    0.067
  92. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.63    1.23    0.025
  92. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            1.07    1.24    0.033
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.83    1.36    0.030
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            4.41    1.19    0.065
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.84    1.33    0.030
  93. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    1.35    2.23    0.049
  93. BD (   1) C  74 - H  75        /***. RY*(   2) N  73                    0.98    1.90    0.039
  93. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            2.63    0.97    0.045
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.84    1.11    0.027
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            3.11    1.08    0.052
 139. CR (   1) C  64                /***. RY*(   1) C  70                    0.56   11.75    0.072
 139. CR (   1) C  64                /***. RY*(   9) C  70                    0.58   12.53    0.076
 139. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.55   10.49    0.068
 139. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.75   10.63    0.080
 140. CR (   1) N  68                /***. RY*(   2) H  69                    0.72   16.36    0.097
 140. CR (   1) N  68                /***. RY*(   3) C  70                    1.77   15.70    0.149
 140. CR (   1) N  68                /***. RY*(   4) C  70                    0.57   16.27    0.086
 140. CR (   1) N  68                /***. RY*(   3) C  71                    2.02   15.55    0.158
 140. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.56   14.61    0.081
 141. CR (   1) C  70                /***. RY*(   3) C  64                    0.66   11.43    0.078
 141. CR (   1) C  70                /***. RY*(   3) C  74                    1.31   11.92    0.112
 141. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            1.29   10.66    0.105
 141. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.84   10.52    0.084
 142. CR (   1) C  71                /***. RY*(   2) H  72                    0.52   12.57    0.072
 142. CR (   1) C  71                /***. RY*(   2) N  73                    1.34   11.48    0.111
 142. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.58   10.49    0.070
 142. CR (   1) C  71                /***. BD*(   1) N  73 - C  74            0.54   10.60    0.068
 143. CR (   1) N  73                /***. RY*(   1) C  71                    1.71   15.76    0.147
 143. CR (   1) N  73                /***. RY*(   1) C  74                    0.82   15.66    0.101
 143. CR (   1) N  73                /***. BD*(   1) C  71 - H  72            0.51   14.54    0.077
 144. CR (   1) C  74                /***. RY*(   1) C  70                    1.71   11.75    0.127
 144. CR (   1) C  74                /***. RY*(   4) C  70                    0.54   12.10    0.072
 144. CR (   1) C  74                /***. RY*(   3) N  73                    0.61   11.50    0.075
 144. CR (   1) C  74                /***. RY*(   2) H  75                    0.57   12.40    0.075
 144. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            1.71   10.45    0.120
 144. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            1.01   10.63    0.093
 161. LP (   1) N  68                /***. RY*(   1) H  69                    0.93    2.44    0.048
 161. LP (   1) N  68                /***. RY*(   2) C  70                    1.00    1.28    0.036
 161. LP (   1) N  68                /***. RY*(   4) C  71                    1.36    2.83    0.062
 161. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           34.12    0.32    0.096
 161. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           54.07    0.28    0.109
 162. LP (   1) N  73                /***. RY*(   1) C  71                    2.47    1.97    0.069
 162. LP (   1) N  73                /***. RY*(   3) N  73                    0.53    1.81    0.031
 162. LP (   1) N  73                /***. RY*(   4) N  73                    1.47    1.97    0.054
 162. LP (   1) N  73                /***. RY*(   1) C  74                    1.42    1.87    0.051
 162. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            6.29    0.81    0.071
 162. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            3.49    0.93    0.056
 162. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            2.29    0.75    0.041
 162. LP (   1) N  73                /***. BD*(   1) C  71 - N  73            1.65    0.90    0.038
 162. LP (   1) N  73                /***. BD*(   1) N  73 - C  74            1.13    0.84    0.031
 162. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            2.11    0.79    0.041
 ***. BD*(   2) C  70 - C  74        /***. RY*(   5) C  70                    0.64    1.70    0.076
 ***. BD*(   2) C  70 - C  74        /***. RY*(   7) C  74                    0.73    2.21    0.093
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            1.13    0.32    0.043
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            1.20    0.32    0.045
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    3.23    0.69    0.092
 ***. BD*(   2) C  71 - N  73        /***. RY*(   1) N  73                    0.63    0.87    0.045
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  74                    0.52    0.74    0.038
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           38.57    0.04    0.059

 from unit  3 to unit  4
       None above threshold

 from unit  4 to unit  1
  94. BD (   1) O  76 - H  77        /150. LP*(   5)Fe   1                    0.78    0.74    0.025
  94. BD (   1) O  76 - H  77        /151. LP*(   6)Fe   1                    1.44    1.33    0.042
  94. BD (   1) O  76 - H  77        /153. LP*(   8)Fe   1                    0.13    1.38    0.013
  94. BD (   1) O  76 - H  77        /154. LP*(   9)Fe   1                   11.62    1.21    0.110
  94. BD (   1) O  76 - H  77        /166. RY*(   2)Fe   1                    1.03    1.53    0.035
  94. BD (   1) O  76 - H  77        /167. RY*(   3)Fe   1                    0.22    1.56    0.017
  94. BD (   1) O  76 - H  77        /168. RY*(   4)Fe   1                    0.39    1.98    0.025
  94. BD (   1) O  76 - H  77        /174. RY*(  10)Fe   1                    0.07    3.03    0.013
  95. BD (   1) O  76 - H  78        /150. LP*(   5)Fe   1                    0.72    0.80    0.025
  95. BD (   1) O  76 - H  78        /151. LP*(   6)Fe   1                    0.87    1.39    0.033
  95. BD (   1) O  76 - H  78        /154. LP*(   9)Fe   1                    9.22    1.28    0.101
  95. BD (   1) O  76 - H  78        /166. RY*(   2)Fe   1                    1.03    1.59    0.036
  95. BD (   1) O  76 - H  78        /167. RY*(   3)Fe   1                    0.27    1.62    0.019
  95. BD (   1) O  76 - H  78        /168. RY*(   4)Fe   1                    0.71    2.04    0.034
  95. BD (   1) O  76 - H  78        /170. RY*(   6)Fe   1                    0.07    2.06    0.011
 145. CR (   1) O  76                /150. LP*(   5)Fe   1                    0.50   18.90    0.102
 145. CR (   1) O  76                /151. LP*(   6)Fe   1                    0.50   19.49    0.094
 145. CR (   1) O  76                /154. LP*(   9)Fe   1                    5.55   19.37    0.305
 163. LP (   1) O  76                /152. LP*(   7)Fe   1                    1.79    0.91    0.038
 163. LP (   1) O  76                /166. RY*(   2)Fe   1                    0.08    1.06    0.008
 163. LP (   1) O  76                /167. RY*(   3)Fe   1                    0.17    1.08    0.012
 163. LP (   1) O  76                /171. RY*(   7)Fe   1                    0.31    2.07    0.023
 164. LP (   2) O  76                /150. LP*(   5)Fe   1                    4.86    0.44    0.046
 164. LP (   2) O  76                /151. LP*(   6)Fe   1                    8.48    1.02    0.085
 164. LP (   2) O  76                /153. LP*(   8)Fe   1                    0.08    1.07    0.008
 164. LP (   2) O  76                /154. LP*(   9)Fe   1                   65.12    0.91    0.218
 164. LP (   2) O  76                /168. RY*(   4)Fe   1                    0.56    1.67    0.028
 164. LP (   2) O  76                /170. RY*(   6)Fe   1                    0.33    1.69    0.022
 164. LP (   2) O  76                /173. RY*(   9)Fe   1                    0.09    2.14    0.013
 164. LP (   2) O  76                /174. RY*(  10)Fe   1                    0.43    2.72    0.032
 164. LP (   2) O  76                /183. RY*(  19)Fe   1                    0.06    3.52    0.014

 from unit  4 to unit  2
  94. BD (   1) O  76 - H  77        /196. RY*(   5) N   2                    0.13    2.56    0.016
  94. BD (   1) O  76 - H  77        /248. RY*(   5) N   4                    0.10    2.83    0.015
  94. BD (   1) O  76 - H  77        /271. RY*(   2) N   5                    0.06    2.21    0.010
  95. BD (   1) O  76 - H  78        /222. RY*(   5) N   3                    0.11    2.64    0.015
  95. BD (   1) O  76 - H  78        /245. RY*(   2) N   4                    0.08    2.23    0.012
  95. BD (   1) O  76 - H  78        /248. RY*(   5) N   4                    0.27    2.89    0.025
 163. LP (   1) O  76                /222. RY*(   5) N   3                    0.06    2.10    0.010
 164. LP (   2) O  76                /192. RY*(   1) N   2                    0.14    1.37    0.013
 164. LP (   2) O  76                /194. RY*(   3) N   2                    0.11    2.42    0.015
 164. LP (   2) O  76                /195. RY*(   4) N   2                    0.08    2.02    0.012
 164. LP (   2) O  76                /218. RY*(   1) N   3                    0.15    1.38    0.013
 164. LP (   2) O  76                /220. RY*(   3) N   3                    0.15    2.44    0.018
 164. LP (   2) O  76                /221. RY*(   4) N   3                    0.14    2.05    0.016
 164. LP (   2) O  76                /244. RY*(   1) N   4                    0.19    1.39    0.015
 164. LP (   2) O  76                /246. RY*(   3) N   4                    0.15    2.39    0.017
 164. LP (   2) O  76                /247. RY*(   4) N   4                    0.09    2.05    0.013
 164. LP (   2) O  76                /270. RY*(   1) N   5                    0.15    1.36    0.013
 164. LP (   2) O  76                /272. RY*(   3) N   5                    0.14    2.42    0.017
 164. LP (   2) O  76                /273. RY*(   4) N   5                    0.11    2.04    0.014

 from unit  4 to unit  3
  94. BD (   1) O  76 - H  77        /***. RY*(   1) N  73                    0.09    1.67    0.011
  94. BD (   1) O  76 - H  77        /***. RY*(   4) N  73                    0.07    2.41    0.011
  95. BD (   1) O  76 - H  78        /***. RY*(   1) N  73                    0.05    1.73    0.008
