 Entering Gaussian System, Link 0=g16
 Input=1cpw12.com
 Output=1cpw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797047/Gau-1086237.inp" -scrdir="/local/bebjones_7797047/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1086238.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   757. (0.00000) RY*(20) C  24           s(  0.04%)p13.36(  0.47%)d12.32(  0.44%)
                                                  f99.99( 99.05%)
   758. (0.00000) RY*(21) C  24           s(  0.33%)p 0.83(  0.28%)d 4.35(  1.44%)
                                                  f99.99( 97.95%)
   759. (0.00000) RY*(22) C  24           s(  0.01%)p32.08(  0.34%)d99.99(  3.87%)
                                                  f99.99( 95.79%)
   760. (0.00000) RY*(23) C  24           s(  0.01%)p21.21(  0.25%)d15.30(  0.18%)
                                                  f99.99( 99.56%)
   761. (0.00000) RY*(24) C  24           s(  0.01%)p 0.00(  0.00%)d 1.00(  3.57%)
                                                  f27.00( 96.42%)
   762. (0.00001) RY*(25) C  24           s(  0.91%)p 1.30(  1.18%)d 6.60(  6.00%)
                                                  f99.99( 91.92%)
   763. (0.00000) RY*(26) C  24           s(  0.02%)p43.42(  0.95%)d11.24(  0.25%)
                                                  f99.99( 98.78%)
   764. (0.00076) RY*( 1) H  25           s( 98.81%)p 0.01(  1.19%)
                                            0.0047  0.9940  0.0006 -0.0925  0.0092
                                            0.0571
   765. (0.00013) RY*( 2) H  25           s( 99.77%)p 0.00(  0.23%)
                                           -0.0005 -0.0033  0.9988 -0.0310 -0.0372
                                            0.0022
   766. (0.00013) RY*( 3) H  25           s(  0.25%)p99.99( 99.75%)
                                            0.0009  0.0503 -0.0007 -0.0757 -0.0178
                                           -0.9957
   767. (0.00006) RY*( 4) H  25           s(  0.14%)p99.99( 99.86%)
   768. (0.00000) RY*( 5) H  25           s(  1.07%)p92.82( 98.93%)
   769. (0.00143) RY*( 1) C  26           s(  7.93%)p10.86( 86.10%)d 0.72(  5.69%)
                                                  f 0.04(  0.28%)
                                            0.0000 -0.0047  0.2413 -0.1447 -0.0108
                                            0.0014 -0.0213 -0.0015 -0.0061 -0.8613
                                           -0.1360 -0.0033 -0.3115  0.0564  0.0135
                                           -0.0054  0.0247 -0.0119  0.0429  0.0035
                                           -0.0021 -0.2238 -0.0554  0.0300  0.0022
                                            0.0015  0.0244  0.0013 -0.0038 -0.0003
                                           -0.0470
   770. (0.00127) RY*( 2) C  26           s(  1.45%)p66.05( 95.52%)d 2.07(  3.00%)
                                                  f 0.03(  0.04%)
                                            0.0000 -0.0007  0.0854 -0.0847 -0.0029
                                           -0.0023 -0.0050 -0.0159 -0.0011 -0.2842
                                           -0.0460  0.0072  0.9163 -0.1800 -0.0252
                                            0.0162 -0.0232 -0.0056 -0.1490  0.0069
                                           -0.0054 -0.0700 -0.0334  0.0143 -0.0022
                                           -0.0051  0.0065 -0.0025  0.0022  0.0027
                                           -0.0168
   771. (0.00060) RY*( 3) C  26           s(  0.46%)p99.99( 98.26%)d 1.95(  0.90%)
                                                  f 0.83(  0.38%)
                                            0.0000 -0.0001 -0.0297  0.0599 -0.0117
                                            0.0225 -0.9581 -0.2529 -0.0006  0.0031
                                           -0.0098  0.0006  0.0011  0.0086 -0.0013
                                            0.0431 -0.0754 -0.0123  0.0122 -0.0025
                                           -0.0324  0.0098  0.0011 -0.0003  0.0049
                                            0.0495 -0.0039 -0.0053  0.0092 -0.0350
                                            0.0037
   772. (0.00040) RY*( 4) C  26           s( 80.38%)p 0.13( 10.75%)d 0.10(  8.41%)
                                                  f 0.01(  0.46%)
                                            0.0000 -0.0024  0.8956 -0.0402 -0.0029
                                            0.0026 -0.0047 -0.0638  0.0125  0.2523
                                           -0.1984 -0.0005 -0.0108  0.0120  0.0459
                                           -0.0139 -0.1434 -0.0234 -0.0170  0.0052
                                            0.1876  0.1533 -0.0070 -0.0407  0.0031
                                            0.0022  0.0048 -0.0045  0.0218  0.0102
                                           -0.0632
   773. (0.00037) RY*( 5) C  26           s(  2.15%)p 0.60(  1.28%)d44.00( 94.48%)
                                                  f 0.97(  2.09%)
                                            0.0000 -0.0013  0.1391 -0.0461  0.0003
                                           -0.0027 -0.0705 -0.0533  0.0029  0.0558
                                            0.0146  0.0099  0.0123 -0.0372 -0.1303
                                            0.0374  0.9488  0.1509 -0.0207  0.0015
                                            0.0289  0.0169  0.0423  0.0136 -0.0027
                                           -0.0059 -0.0028 -0.0010 -0.1430 -0.0133
                                           -0.0160
   774. (0.00022) RY*( 6) C  26           s( 31.61%)p 1.23( 38.77%)d 0.92( 29.17%)
                                                  f 0.01(  0.46%)
                                           -0.0000  0.0017  0.0847  0.5525 -0.0604
                                            0.0160 -0.1249  0.5817  0.0022 -0.1020
                                           -0.1019  0.0027  0.0873  0.0707  0.3628
                                           -0.2168  0.1074 -0.0088  0.1658 -0.1017
                                           -0.1861  0.1412  0.0742 -0.0590 -0.0006
                                            0.0111  0.0155 -0.0075 -0.0225 -0.0597
                                            0.0084
   775. (0.00018) RY*( 7) C  26           s( 36.08%)p 0.47( 17.09%)d 1.29( 46.36%)
                                                  f 0.01(  0.47%)
                                           -0.0000  0.0033  0.1305  0.5862 -0.0067
                                           -0.0224  0.1422 -0.3200  0.0021 -0.1597
                                            0.1415 -0.0009 -0.0103 -0.0470 -0.4678
                                            0.2650 -0.0657  0.0292  0.0306 -0.0096
                                           -0.3328  0.2201  0.0585 -0.0758  0.0013
                                           -0.0345  0.0326  0.0125 -0.0005  0.0396
                                            0.0261
   776. (0.00012) RY*( 8) C  26           s(  0.86%)p54.62( 46.75%)d59.74( 51.13%)
                                                  f 1.48(  1.26%)
                                           -0.0000  0.0025 -0.0138  0.0914  0.0035
                                            0.0214  0.1602 -0.6548 -0.0044 -0.0298
                                            0.0091  0.0000  0.0392  0.1001  0.5591
                                           -0.3778  0.0936 -0.0471  0.0087 -0.0162
                                           -0.2066  0.0361  0.0257 -0.0115  0.0164
                                            0.0053  0.0031  0.0026  0.0040  0.0997
                                            0.0487
   777. (0.00012) RY*( 9) C  26           s(  1.67%)p 1.96(  3.27%)d56.92( 94.95%)
                                                  f 0.07(  0.11%)
                                            0.0000 -0.0008  0.0075  0.1287  0.0072
                                            0.0029 -0.0305  0.1055  0.0017 -0.0343
                                            0.0442 -0.0100 -0.1213  0.0521  0.0808
                                           -0.0366  0.0190 -0.0472 -0.8552  0.4325
                                           -0.0613  0.0913 -0.0864  0.0329 -0.0009
                                            0.0122  0.0001 -0.0206  0.0058 -0.0208
                                            0.0094
   778. (0.00007) RY*(10) C  26           s( 26.57%)p 0.68( 18.01%)d 2.03( 54.05%)
                                                  f 0.05(  1.37%)
   779. (0.00005) RY*(11) C  26           s(  0.19%)p99.99( 88.87%)d51.81(  9.81%)
                                                  f 5.94(  1.13%)
   780. (0.00005) RY*(12) C  26           s(  0.77%)p 0.90(  0.70%)d99.99( 95.67%)
                                                  f 3.71(  2.86%)
   781. (0.00004) RY*(13) C  26           s(  4.35%)p 8.26( 35.97%)d12.50( 54.43%)
                                                  f 1.21(  5.25%)
   782. (0.00005) RY*(14) C  26           s(  3.55%)p 2.82( 10.01%)d24.09( 85.47%)
                                                  f 0.27(  0.97%)
   783. (0.00003) RY*(15) C  26           s(  1.69%)p 4.86(  8.23%)d51.72( 87.58%)
                                                  f 1.47(  2.49%)
   784. (0.00000) RY*(16) C  26           s( 94.00%)p 0.03(  2.48%)d 0.04(  3.50%)
                                                  f 0.00(  0.02%)
   785. (0.00001) RY*(17) C  26           s(  5.18%)p 6.16( 31.87%)d11.86( 61.38%)
                                                  f 0.30(  1.58%)
   786. (0.00000) RY*(18) C  26           s(  0.01%)p 1.00(  0.46%)d99.99( 99.52%)
                                                  f 0.01(  0.01%)
   787. (0.00000) RY*(19) C  26           s(  0.39%)p 0.72(  0.28%)d99.99( 99.33%)
                                                  f 0.00(  0.00%)
   788. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.43%)d 0.07(  0.03%)
                                                  f99.99( 99.54%)
   789. (0.00000) RY*(21) C  26           s(  0.03%)p40.25(  1.11%)d99.99(  3.35%)
                                                  f99.99( 95.52%)
   790. (0.00000) RY*(22) C  26           s(  0.33%)p 1.94(  0.65%)d 1.74(  0.58%)
                                                  f99.99( 98.44%)
   791. (0.00000) RY*(23) C  26           s(  0.01%)p 1.00(  0.38%)d 0.44(  0.17%)
                                                  f99.99( 99.45%)
   792. (0.00000) RY*(24) C  26           s(  0.08%)p 4.69(  0.38%)d50.74(  4.16%)
                                                  f99.99( 95.37%)
   793. (0.00000) RY*(25) C  26           s(  0.00%)p 1.00(  1.73%)d 0.10(  0.17%)
                                                  f56.61( 98.09%)
   794. (0.00001) RY*(26) C  26           s(  0.40%)p 2.44(  0.98%)d15.65(  6.31%)
                                                  f99.99( 92.30%)
   795. (0.00059) RY*( 1) H  27           s( 99.17%)p 0.01(  0.83%)
                                           -0.0044  0.9958  0.0027 -0.0075 -0.0907
                                           -0.0050
   796. (0.00012) RY*( 2) H  27           s( 98.36%)p 0.02(  1.64%)
                                           -0.0006  0.0000  0.9918  0.1266  0.0187
                                           -0.0000
   797. (0.00013) RY*( 3) H  27           s(  0.00%)p 1.00(100.00%)
                                           -0.0004  0.0031  0.0034 -0.0235 -0.0193
                                            0.9995
   798. (0.00006) RY*( 4) H  27           s(  1.61%)p61.10( 98.39%)
   799. (0.00000) RY*( 5) H  27           s(  0.89%)p99.99( 99.11%)
   800. (0.00143) RY*( 1) C  28           s(  1.54%)p61.53( 94.95%)d 2.21(  3.41%)
                                                  f 0.07(  0.10%)
                                           -0.0000 -0.0036  0.1040 -0.0677 -0.0022
                                           -0.0040 -0.5665 -0.0630  0.0016 -0.0204
                                           -0.0243 -0.0057 -0.7717  0.1674 -0.0069
                                           -0.0009  0.0971  0.0032 -0.0316 -0.0043
                                           -0.0049  0.1469 -0.0413  0.0163  0.0006
                                            0.0137 -0.0003 -0.0020  0.0019  0.0285
                                           -0.0011
   801. (0.00129) RY*( 2) C  28           s(  5.67%)p15.49( 87.88%)d 1.09(  6.21%)
                                                  f 0.04(  0.23%)
                                            0.0000 -0.0031  0.1908 -0.1418 -0.0154
                                           -0.0052 -0.7107 -0.1514  0.0000 -0.0148
                                            0.0249  0.0065  0.5836 -0.0966  0.0008
                                            0.0003 -0.1029  0.0025  0.0242 -0.0080
                                           -0.0075  0.2202 -0.0410  0.0254 -0.0016
                                            0.0193  0.0015  0.0029 -0.0068  0.0431
                                            0.0017
   802. (0.00060) RY*( 3) C  28           s(  0.52%)p99.99( 98.33%)d 1.48(  0.77%)
                                                  f 0.71(  0.37%)
                                            0.0000  0.0005  0.0536 -0.0480  0.0068
                                            0.0010  0.0399 -0.0001  0.0227 -0.9609
                                           -0.2388  0.0011  0.0016 -0.0299 -0.0191
                                            0.0634 -0.0156  0.0032  0.0430  0.0152
                                           -0.0258 -0.0133  0.0110 -0.0075  0.0022
                                           -0.0001  0.0496  0.0056 -0.0067 -0.0012
                                            0.0340
   803. (0.00041) RY*( 4) C  28           s( 72.60%)p 0.18( 13.30%)d 0.19( 13.47%)
                                                  f 0.01(  0.63%)
                                           -0.0000 -0.0022  0.8507 -0.0470 -0.0101
                                            0.0105  0.2266 -0.2449 -0.0046  0.0538
                                            0.1043 -0.0016 -0.0514  0.0718 -0.0299
                                            0.0188 -0.0334  0.0251  0.2998  0.0641
                                           -0.1602 -0.1029  0.0213 -0.0311 -0.0026
                                           -0.0008 -0.0056 -0.0057 -0.0496  0.0612
                                           -0.0031
   804. (0.00034) RY*( 5) C  28           s(  8.09%)p 0.12(  1.01%)d11.00( 89.00%)
                                                  f 0.23(  1.89%)
                                           -0.0000 -0.0007  0.2825  0.0321  0.0115
                                            0.0053  0.0674 -0.0600  0.0017 -0.0253
                                            0.0040  0.0084  0.0106 -0.0332  0.0243
                                           -0.0356 -0.0662  0.0296 -0.9179 -0.1470
                                           -0.1138 -0.0419 -0.0524 -0.0358 -0.0007
                                            0.0132 -0.0008  0.0032  0.1313  0.0376
                                            0.0077
   805. (0.00023) RY*( 6) C  28           s( 44.92%)p 0.76( 34.16%)d 0.46( 20.59%)
                                                  f 0.01(  0.33%)
                                           -0.0000  0.0016  0.1435  0.6510 -0.0694
                                            0.0029 -0.1402 -0.0434 -0.0096  0.1112
                                           -0.5506  0.0011  0.0557 -0.0370 -0.2334
                                            0.1197  0.1580 -0.0731  0.0095 -0.0043
                                            0.2554 -0.1900  0.0378 -0.0624 -0.0049
                                            0.0226 -0.0139 -0.0097  0.0081 -0.0014
                                           -0.0493
   806. (0.00018) RY*( 7) C  28           s( 16.99%)p 1.37( 23.20%)d 3.49( 59.21%)
                                                  f 0.04(  0.60%)
                                            0.0000  0.0012  0.1123  0.3946  0.0389
                                            0.0016 -0.1180  0.1273  0.0268 -0.1553
                                            0.4174  0.0029  0.0188 -0.0501  0.5722
                                           -0.3395  0.1807 -0.1005  0.0156  0.0599
                                            0.2721 -0.1642  0.0120 -0.0413 -0.0024
                                            0.0321  0.0506 -0.0026 -0.0137 -0.0124
                                            0.0455
   807. (0.00014) RY*( 8) C  28           s(  0.99%)p 4.29(  4.26%)d95.07( 94.48%)
                                                  f 0.27(  0.27%)
                                            0.0000  0.0029  0.0249  0.0965 -0.0016
                                           -0.0021 -0.0687  0.1336  0.0033  0.0193
                                           -0.0557 -0.0107 -0.1177 -0.0512  0.0926
                                           -0.0373 -0.8266  0.4137  0.0427  0.0395
                                            0.2027 -0.1444  0.1053 -0.0633  0.0066
                                            0.0046 -0.0075  0.0104 -0.0055 -0.0440
                                           -0.0215
   808. (0.00012) RY*( 9) C  28           s(  1.24%)p33.33( 41.24%)d45.60( 56.43%)
                                                  f 0.89(  1.10%)
                                            0.0000  0.0043  0.0184  0.1096 -0.0005
                                           -0.0057 -0.0593  0.0698 -0.0225 -0.1294
                                            0.6180  0.0007 -0.0187 -0.0670 -0.5643
                                            0.3694  0.0083 -0.0053 -0.0581  0.0063
                                            0.3033 -0.1000  0.0513 -0.0343 -0.0032
                                            0.0006 -0.0087 -0.0056  0.0019 -0.0591
                                            0.0859
   809. (0.00006) RY*(10) C  28           s(  0.10%)p99.99( 90.96%)d81.58(  8.32%)
                                                  f 6.04(  0.62%)
   810. (0.00006) RY*(11) C  28           s(  0.02%)p22.76(  0.55%)d99.99( 96.29%)
                                                  f99.99(  3.13%)
   811. (0.00006) RY*(12) C  28           s( 34.31%)p 0.22(  7.38%)d 1.61( 55.30%)
                                                  f 0.09(  3.01%)
   812. (0.00006) RY*(13) C  28           s(  2.89%)p 9.34( 26.99%)d23.81( 68.79%)
                                                  f 0.46(  1.33%)
   813. (0.00004) RY*(14) C  28           s(  9.18%)p 4.25( 39.00%)d 5.28( 48.48%)
                                                  f 0.36(  3.34%)
   814. (0.00003) RY*(15) C  28           s(  0.59%)p14.44(  8.54%)d99.99( 89.18%)
                                                  f 2.85(  1.68%)
   815. (0.00002) RY*(16) C  28           s( 10.68%)p 2.09( 22.31%)d 6.10( 65.16%)
                                                  f 0.17(  1.85%)
   816. (0.00000) RY*(17) C  28           s(  0.01%)p47.61(  0.55%)d99.99( 99.43%)
                                                  f 0.64(  0.01%)
   817. (0.00001) RY*(18) C  28           s( 88.39%)p 0.01(  1.13%)d 0.12( 10.36%)
                                                  f 0.00(  0.11%)
   818. (0.00000) RY*(19) C  28           s(  0.55%)p 1.27(  0.70%)d99.99( 98.71%)
                                                  f 0.06(  0.03%)
   819. (0.00000) RY*(20) C  28           s(  0.02%)p11.61(  0.24%)d12.12(  0.25%)
                                                  f99.99( 99.49%)
   820. (0.00000) RY*(21) C  28           s(  0.31%)p 2.07(  0.63%)d 2.51(  0.76%)
                                                  f99.99( 98.30%)
   821. (0.00000) RY*(22) C  28           s(  0.07%)p 4.61(  0.30%)d52.48(  3.47%)
                                                  f99.99( 96.16%)
   822. (0.00000) RY*(23) C  28           s(  0.02%)p27.88(  0.43%)d 8.64(  0.13%)
                                                  f99.99( 99.43%)
   823. (0.00000) RY*(24) C  28           s(  0.03%)p 5.53(  0.14%)d99.99(  3.73%)
                                                  f99.99( 96.10%)
   824. (0.00001) RY*(25) C  28           s(  0.38%)p 2.05(  0.78%)d19.76(  7.53%)
                                                  f99.99( 91.31%)
   825. (0.00000) RY*(26) C  28           s(  0.00%)p 1.00(  1.34%)d 0.09(  0.12%)
                                                  f73.67( 98.54%)
   826. (0.00060) RY*( 1) H  29           s( 99.30%)p 0.01(  0.70%)
                                           -0.0042  0.9965 -0.0001 -0.0822  0.0139
                                            0.0044
   827. (0.00013) RY*( 2) H  29           s( 97.53%)p 0.03(  2.47%)
                                           -0.0007  0.0036  0.9876  0.0153 -0.1564
                                           -0.0006
   828. (0.00013) RY*( 3) H  29           s(  0.00%)p 1.00(100.00%)
                                            0.0007  0.0008  0.0051 -0.0378  0.0324
                                           -0.9987
   829. (0.00006) RY*( 4) H  29           s(  2.46%)p39.62( 97.54%)
   830. (0.00000) RY*( 5) H  29           s(  0.74%)p99.99( 99.26%)
   831. (0.00063) RY*( 1) C  30           s(  0.42%)p99.99( 61.98%)d87.16( 36.46%)
                                                  f 2.74(  1.15%)
                                            0.0000 -0.0001  0.0601  0.0240  0.0001
                                           -0.0015  0.0100  0.0574 -0.0002 -0.1038
                                           -0.0274 -0.0163 -0.7462  0.2185 -0.0332
                                           -0.0089 -0.5688 -0.0593 -0.0986  0.1435
                                           -0.0544  0.0202  0.0431  0.0290  0.0673
                                            0.0148  0.0060 -0.0635 -0.0499 -0.0043
                                           -0.0119
   832. (0.00060) RY*( 2) C  30           s(  0.02%)p99.99( 90.00%)d99.99(  9.80%)
                                                  f 9.88(  0.18%)
                                            0.0000  0.0000  0.0113 -0.0049 -0.0055
                                           -0.0006  0.1218  0.0719 -0.0126 -0.9031
                                           -0.2364  0.0024  0.0857 -0.0325 -0.2216
                                           -0.1667  0.0647  0.0104  0.0305 -0.0124
                                            0.0269  0.0620 -0.0635  0.0847 -0.0079
                                           -0.0075  0.0015  0.0069  0.0108  0.0019
                                           -0.0389
   833. (0.00037) RY*( 3) C  30           s( 54.51%)p 0.70( 38.01%)d 0.13(  7.10%)
                                                  f 0.01(  0.37%)
                                            0.0000 -0.0013  0.7199  0.1638  0.0011
                                           -0.0069  0.4593  0.3865  0.0062  0.1265
                                            0.0164  0.0028  0.0370 -0.0454 -0.1097
                                            0.1033  0.0557  0.0007  0.0039 -0.0129
                                           -0.1508  0.1367 -0.0566  0.0202 -0.0015
                                           -0.0283  0.0276  0.0017  0.0097  0.0289
                                           -0.0348
   834. (0.00013) RY*( 4) C  30           s(  2.30%)p13.69( 31.52%)d27.56( 63.47%)
                                                  f 1.17(  2.70%)
                                           -0.0000 -0.0065  0.1466  0.0326  0.0210
                                            0.0284 -0.4067 -0.3017  0.0087  0.0622
                                           -0.2311 -0.0015  0.0175  0.0189 -0.5160
                                            0.3798  0.0144  0.0041  0.0455 -0.0281
                                           -0.4264  0.1200 -0.1213  0.1010 -0.0055
                                            0.0321  0.0398  0.0124  0.0145 -0.0933
                                           -0.1237
   835. (0.00006) RY*( 5) C  30           s(  0.00%)p 1.00( 12.22%)d 7.18( 87.66%)
                                                  f 0.01(  0.12%)
   836. (0.00006) RY*( 6) C  30           s(  4.28%)p 1.98(  8.47%)d20.33( 87.08%)
                                                  f 0.04(  0.17%)
   837. (0.00002) RY*( 7) C  30           s(  2.65%)p28.97( 76.62%)d 6.07( 16.06%)
                                                  f 1.77(  4.68%)
   838. (0.00002) RY*( 8) C  30           s( 31.95%)p 0.84( 26.96%)d 0.96( 30.63%)
                                                  f 0.33( 10.46%)
   839. (0.00002) RY*( 9) C  30           s(  0.64%)p99.99( 82.32%)d24.72( 15.94%)
                                                  f 1.70(  1.10%)
   840. (0.00000) RY*(10) C  30           s( 96.31%)p 0.02(  2.33%)d 0.01(  0.94%)
                                                  f 0.00(  0.42%)
   841. (0.00000) RY*(11) C  30           s(  0.50%)p35.44( 17.78%)d99.99( 81.64%)
                                                  f 0.16(  0.08%)
   842. (0.00000) RY*(12) C  30           s(  0.14%)p99.99( 40.93%)d99.99( 58.92%)
                                                  f 0.08(  0.01%)
   843. (0.00000) RY*(13) C  30           s(  0.02%)p99.99(  1.64%)d99.99( 98.34%)
                                                  f 0.33(  0.01%)
   844. (0.00000) RY*(14) C  30           s(  1.73%)p55.73( 96.22%)d 0.59(  1.02%)
                                                  f 0.60(  1.03%)
   845. (0.00000) RY*(15) C  30           s(  0.02%)p 6.71(  0.12%)d99.99( 99.86%)
                                                  f 0.09(  0.00%)
   846. (0.00000) RY*(16) C  30           s( 99.55%)p 0.00(  0.16%)d 0.00(  0.23%)
                                                  f 0.00(  0.06%)
   847. (0.00000) RY*(17) C  30           s(  1.47%)p 1.13(  1.66%)d65.73( 96.85%)
                                                  f 0.01(  0.01%)
   848. (0.00001) RY*(18) C  30           s(  0.25%)p 6.93(  1.73%)d99.99( 97.99%)
                                                  f 0.13(  0.03%)
   849. (0.00000) RY*(19) C  30           s(  0.01%)p99.99(  2.33%)d99.99( 97.64%)
                                                  f 0.96(  0.01%)
   850. (0.00000) RY*(20) C  30           s(  0.03%)p 9.51(  0.27%)d10.36(  0.30%)
                                                  f99.99( 99.40%)
   851. (0.00000) RY*(21) C  30           s(  1.57%)p 0.81(  1.26%)d 1.41(  2.20%)
                                                  f60.65( 94.97%)
   852. (0.00000) RY*(22) C  30           s(  0.04%)p 0.22(  0.01%)d 5.41(  0.23%)
                                                  f99.99( 99.72%)
   853. (0.00000) RY*(23) C  30           s(  0.04%)p19.88(  0.72%)d15.51(  0.56%)
                                                  f99.99( 98.69%)
   854. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.39%)d 0.67(  0.26%)
                                                  f99.99( 99.34%)
   855. (0.00000) RY*(25) C  30           s(  1.55%)p 3.03(  4.70%)d 4.16(  6.45%)
                                                  f56.36( 87.30%)
   856. (0.00000) RY*(26) C  30           s(  0.02%)p11.19(  0.27%)d71.18(  1.75%)
                                                  f99.99( 97.96%)
   857. (0.00032) RY*( 1) H  31           s( 99.89%)p 0.00(  0.11%)
                                           -0.0014  0.9995 -0.0006 -0.0294  0.0150
                                           -0.0022
   858. (0.00008) RY*( 2) H  31           s( 79.54%)p 0.26( 20.46%)
   859. (0.00005) RY*( 3) H  31           s(  0.01%)p 1.00( 99.99%)
   860. (0.00003) RY*( 4) H  31           s( 19.30%)p 4.18( 80.70%)
   861. (0.00000) RY*( 5) H  31           s(  1.30%)p75.69( 98.70%)
   862. (0.00034) RY*( 1) H  32           s( 99.44%)p 0.01(  0.56%)
                                           -0.0028  0.9972  0.0030  0.0723  0.0078
                                            0.0180
   863. (0.00011) RY*( 2) H  32           s( 84.02%)p 0.19( 15.98%)
                                           -0.0008 -0.0125  0.9165  0.2181 -0.2416
                                           -0.2322
   864. (0.00005) RY*( 3) H  32           s(  8.25%)p11.13( 91.75%)
   865. (0.00003) RY*( 4) H  32           s(  8.04%)p11.43( 91.96%)
   866. (0.00001) RY*( 5) H  32           s(  0.29%)p99.99( 99.71%)
   867. (0.00035) RY*( 1) H  33           s( 99.56%)p 0.00(  0.44%)
                                           -0.0027  0.9978  0.0035  0.0606  0.0079
                                           -0.0266
   868. (0.00011) RY*( 2) H  33           s( 85.30%)p 0.17( 14.70%)
                                           -0.0008 -0.0115  0.9235  0.2476 -0.2263
                                            0.1857
   869. (0.00005) RY*( 3) H  33           s(  6.95%)p13.40( 93.05%)
   870. (0.00003) RY*( 4) H  33           s(  7.94%)p11.60( 92.06%)
   871. (0.00001) RY*( 5) H  33           s(  0.29%)p99.99( 99.71%)
   872. (0.00062) RY*( 1) C  34           s(  0.12%)p99.99( 65.23%)d99.99( 33.58%)
                                                  f 8.54(  1.06%)
                                           -0.0000 -0.0001  0.0295  0.0192  0.0021
                                            0.0036  0.2469  0.0933 -0.0003 -0.0335
                                           -0.0070 -0.0159 -0.7318  0.2134  0.0254
                                            0.0579 -0.1075  0.1363 -0.5439 -0.0613
                                            0.0211  0.0158  0.0328 -0.0200  0.0656
                                            0.0047  0.0063  0.0597 -0.0518 -0.0035
                                            0.0012
   873. (0.00060) RY*( 2) C  34           s(  0.26%)p99.99( 87.70%)d44.83( 11.74%)
                                                  f 1.12(  0.29%)
                                           -0.0000 -0.0000  0.0506  0.0065 -0.0044
                                           -0.0114 -0.8689 -0.2192 -0.0006  0.1492
                                            0.0949 -0.0048 -0.1906  0.0788 -0.2186
