 Entering Gaussian System, Link 0=g16
 Input=1iwj12.com
 Output=1iwj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977295/Gau-2171186.inp" -scrdir="/local/bebjones_7977295/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2171187.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1046. (0.00001) RY*( 5) H  49           s(  0.32%)p99.99( 99.68%)
  1047. (0.00021) RY*( 1) H  50           s( 99.27%)p 0.01(  0.73%)
                                           -0.0016  0.9963  0.0053 -0.0305  0.0796
                                            0.0047
  1048. (0.00008) RY*( 2) H  50           s( 94.32%)p 0.06(  5.68%)
  1049. (0.00005) RY*( 3) H  50           s(  1.27%)p77.85( 98.73%)
  1050. (0.00004) RY*( 4) H  50           s(  3.32%)p29.15( 96.68%)
  1051. (0.00000) RY*( 5) H  50           s(  1.86%)p52.74( 98.14%)
  1052. (0.00207) RY*( 1) C  51           s(  2.50%)p32.49( 81.35%)d 6.37( 15.96%)
                                                  f 0.07(  0.19%)
                                            0.0000 -0.0025  0.1579 -0.0104  0.0030
                                            0.0181 -0.3692 -0.0543 -0.0110 -0.7568
                                           -0.0732  0.0148  0.3089 -0.0104 -0.0356
                                            0.1311 -0.0070  0.0627 -0.0052  0.1976
                                           -0.0962  0.2632  0.0752 -0.1180 -0.0191
                                            0.0114  0.0194  0.0010  0.0158  0.0090
                                           -0.0256
  1053. (0.00144) RY*( 2) C  51           s(  6.28%)p12.75( 80.10%)d 2.09( 13.15%)
                                                  f 0.07(  0.46%)
                                           -0.0000 -0.0087  0.2503  0.0087 -0.0045
                                            0.0148 -0.7826 -0.0619  0.0101  0.2955
                                           -0.0369  0.0197 -0.2792 -0.1319  0.1713
                                           -0.0795 -0.1846  0.1309  0.1057 -0.0467
                                           -0.1463 -0.0443 -0.0411  0.0789 -0.0344
                                            0.0196 -0.0126  0.0255 -0.0423 -0.0052
                                           -0.0199
  1054. (0.00075) RY*( 3) C  51           s(  3.19%)p19.87( 63.39%)d10.21( 32.57%)
                                                  f 0.26(  0.84%)
                                            0.0000  0.0046  0.1782  0.0014 -0.0111
                                            0.0100  0.2834 -0.0690 -0.0191 -0.3778
                                            0.0708 -0.0193 -0.6142  0.1519  0.1219
                                           -0.2352 -0.4515  0.0191 -0.0392 -0.1284
                                           -0.0632  0.1396 -0.0927 -0.0358  0.0002
                                            0.0475 -0.0284  0.0210 -0.0685  0.0148
                                           -0.0042
  1055. (0.00043) RY*( 4) C  51           s( 76.36%)p 0.20( 15.06%)d 0.10(  7.99%)
                                                  f 0.01(  0.59%)
                                            0.0000  0.0031  0.8733 -0.0236 -0.0192
                                            0.0089  0.2715  0.0827 -0.0097  0.2063
                                            0.0156  0.0184  0.1587 -0.0393 -0.1768
                                            0.1262  0.0244  0.0591  0.0477  0.0615
                                           -0.0904  0.1168 -0.0164  0.0231 -0.0367
                                           -0.0180 -0.0209  0.0368 -0.0049  0.0474
                                            0.0110
  1056. (0.00020) RY*( 5) C  51           s(  0.41%)p36.69( 15.12%)d99.99( 82.67%)
                                                  f 4.36(  1.80%)
                                            0.0000  0.0056  0.0618  0.0163  0.0016
                                           -0.0191  0.1657 -0.0366 -0.0090 -0.1273
                                           -0.0896  0.0068  0.2450 -0.1940  0.4749
                                           -0.5220  0.2016  0.2977  0.3089 -0.1216
                                            0.0036 -0.0474  0.0831  0.2827 -0.1047
                                            0.0512 -0.0088  0.0618  0.0083  0.0210
                                           -0.0005
  1057. (0.00013) RY*( 6) C  51           s(  3.45%)p 7.61( 26.25%)d19.90( 68.67%)
                                                  f 0.47(  1.63%)
                                            0.0000 -0.0166  0.1824 -0.0245  0.0190
                                            0.0318 -0.1183 -0.0337 -0.0057 -0.2069
                                           -0.0167  0.0166 -0.4423 -0.0859 -0.2753
                                           -0.1374  0.6135 -0.0099 -0.1133 -0.0198
                                            0.3997 -0.1353  0.0871  0.1293  0.0500
                                           -0.0125  0.0490 -0.0621  0.0811  0.0268
                                           -0.0103
  1058. (0.00008) RY*( 7) C  51           s(  4.79%)p 2.79( 13.38%)d16.71( 80.09%)
                                                  f 0.36(  1.74%)
  1059. (0.00003) RY*( 8) C  51           s(  1.53%)p 4.74(  7.27%)d57.67( 88.49%)
                                                  f 1.76(  2.70%)
  1060. (0.00004) RY*( 9) C  51           s(  4.85%)p 2.34( 11.36%)d16.44( 79.79%)
                                                  f 0.82(  4.00%)
  1061. (0.00000) RY*(10) C  51           s(  0.13%)p99.99( 80.87%)d99.99( 18.97%)
                                                  f 0.23(  0.03%)
  1062. (0.00001) RY*(11) C  51           s(  0.89%)p29.69( 26.54%)d81.15( 72.55%)
                                                  f 0.02(  0.02%)
  1063. (0.00001) RY*(12) C  51           s(  0.54%)p87.29( 46.94%)d78.97( 42.47%)
                                                  f18.68( 10.05%)
  1064. (0.00000) RY*(13) C  51           s(  0.89%)p20.30( 18.07%)d90.96( 80.94%)
                                                  f 0.11(  0.10%)
  1065. (0.00000) RY*(14) C  51           s( 99.69%)p 0.00(  0.07%)d 0.00(  0.23%)
                                                  f 0.00(  0.01%)
  1066. (0.00000) RY*(15) C  51           s(  0.73%)p 4.17(  3.03%)d99.99( 96.02%)
                                                  f 0.31(  0.23%)
  1067. (0.00001) RY*(16) C  51           s( 92.04%)p 0.01(  0.49%)d 0.08(  7.46%)
                                                  f 0.00(  0.01%)
  1068. (0.00001) RY*(17) C  51           s(  0.43%)p10.43(  4.49%)d99.99( 95.07%)
                                                  f 0.02(  0.01%)
  1069. (0.00000) RY*(18) C  51           s(  0.05%)p99.99( 97.09%)d51.85(  2.81%)
                                                  f 0.89(  0.05%)
  1070. (0.00000) RY*(19) C  51           s(  0.30%)p 9.87(  2.95%)d99.99( 96.57%)
                                                  f 0.62(  0.19%)
  1071. (0.00000) RY*(20) C  51           s(  0.24%)p 2.66(  0.63%)d 6.82(  1.61%)
                                                  f99.99( 97.52%)
  1072. (0.00000) RY*(21) C  51           s(  0.06%)p37.70(  2.31%)d45.73(  2.81%)
                                                  f99.99( 94.82%)
  1073. (0.00000) RY*(22) C  51           s(  0.05%)p 2.40(  0.12%)d27.68(  1.44%)
                                                  f99.99( 98.38%)
  1074. (0.00000) RY*(23) C  51           s(  0.19%)p 3.81(  0.71%)d 9.30(  1.73%)
                                                  f99.99( 97.38%)
  1075. (0.00000) RY*(24) C  51           s(  0.06%)p 5.10(  0.33%)d43.82(  2.80%)
                                                  f99.99( 96.82%)
  1076. (0.00000) RY*(25) C  51           s(  0.31%)p 2.42(  0.74%)d 9.03(  2.76%)
                                                  f99.99( 96.20%)
  1077. (0.00000) RY*(26) C  51           s(  0.03%)p65.67(  1.74%)d99.99(  4.03%)
                                                  f99.99( 94.21%)
  1078. (0.00067) RY*( 1) H  52           s( 98.96%)p 0.01(  1.04%)
                                           -0.0033  0.9948  0.0018 -0.0936  0.0260
                                           -0.0305
  1079. (0.00011) RY*( 2) H  52           s( 98.40%)p 0.02(  1.60%)
                                           -0.0011 -0.0126  0.9919 -0.1213  0.0158
                                            0.0322
  1080. (0.00007) RY*( 3) H  52           s(  0.42%)p99.99( 99.58%)
  1081. (0.00005) RY*( 4) H  52           s(  2.05%)p47.72( 97.95%)
  1082. (0.00000) RY*( 5) H  52           s(  0.19%)p99.99( 99.81%)
  1083. (0.00112) RY*( 1) C  53           s(  2.01%)p45.74( 92.05%)d 2.93(  5.89%)
                                                  f 0.03(  0.05%)
                                            0.0000  0.0003  0.1405  0.0187  0.0055
                                            0.0060  0.5722  0.0403  0.0137  0.7263
                                            0.0021 -0.0066 -0.2520  0.0069  0.0405
                                            0.1211  0.0092  0.0172  0.0571  0.1049
                                            0.0459  0.1343 -0.0245 -0.0849 -0.0047
                                            0.0156 -0.0053 -0.0079 -0.0101 -0.0060
                                           -0.0059
  1084. (0.00066) RY*( 2) C  53           s( 37.07%)p 1.60( 59.26%)d 0.08(  3.04%)
                                                  f 0.02(  0.64%)
                                            0.0000 -0.0170  0.6085 -0.0100  0.0073
                                           -0.0359  0.4292  0.2376  0.0156 -0.3181
                                           -0.1207 -0.0268  0.4448  0.1899  0.0047
                                           -0.0587  0.1296  0.0307 -0.0665  0.0342
                                            0.0328  0.0443 -0.0137  0.0187 -0.0427
                                            0.0279 -0.0184  0.0424 -0.0310  0.0251
                                           -0.0058
  1085. (0.00035) RY*( 3) C  53           s(  0.59%)p99.99( 88.10%)d18.55( 10.97%)
                                                  f 0.57(  0.34%)
                                           -0.0000 -0.0027  0.0662 -0.0376  0.0103
                                            0.0176  0.3418 -0.0885 -0.0127 -0.5169
                                            0.0131 -0.0116 -0.6989 -0.0009  0.0903
                                           -0.0633 -0.2306  0.0458 -0.0822  0.0308
                                            0.1338 -0.0362 -0.1233 -0.0134  0.0335
                                           -0.0114 -0.0075 -0.0373  0.0105 -0.0208
                                            0.0104
  1086. (0.00009) RY*( 4) C  53           s(  7.28%)p 1.54( 11.18%)d11.06( 80.55%)
                                                  f 0.14(  0.99%)
  1087. (0.00005) RY*( 5) C  53           s(  6.82%)p 2.62( 17.85%)d10.79( 73.57%)
                                                  f 0.26(  1.77%)
  1088. (0.00003) RY*( 6) C  53           s( 17.56%)p 1.06( 18.54%)d 3.54( 62.11%)
                                                  f 0.10(  1.80%)
  1089. (0.00001) RY*( 7) C  53           s(  0.51%)p99.99( 89.78%)d19.05(  9.69%)
                                                  f 0.05(  0.03%)
  1090. (0.00001) RY*( 8) C  53           s( 93.77%)p 0.03(  2.97%)d 0.03(  3.19%)
                                                  f 0.00(  0.07%)
  1091. (0.00000) RY*( 9) C  53           s(  3.60%)p26.32( 94.79%)d 0.45(  1.60%)
                                                  f 0.00(  0.01%)
  1092. (0.00001) RY*(10) C  53           s(  9.04%)p 9.35( 84.48%)d 0.71(  6.46%)
                                                  f 0.00(  0.02%)
  1093. (0.00000) RY*(11) C  53           s(  0.07%)p35.42(  2.51%)d99.99( 97.38%)
                                                  f 0.49(  0.04%)
  1094. (0.00001) RY*(12) C  53           s(  1.28%)p 8.91( 11.45%)d67.89( 87.20%)
                                                  f 0.05(  0.06%)
  1095. (0.00000) RY*(13) C  53           s(  0.40%)p 0.59(  0.23%)d99.99( 99.36%)
                                                  f 0.02(  0.01%)
  1096. (0.00000) RY*(14) C  53           s( 99.62%)p 0.00(  0.16%)d 0.00(  0.21%)
                                                  f 0.00(  0.01%)
  1097. (0.00000) RY*(15) C  53           s(  5.99%)p 0.79(  4.72%)d14.90( 89.24%)
                                                  f 0.01(  0.05%)
  1098. (0.00001) RY*(16) C  53           s(  6.90%)p 1.30(  8.98%)d12.13( 83.71%)
                                                  f 0.06(  0.41%)
  1099. (0.00000) RY*(17) C  53           s(  5.64%)p 1.48(  8.33%)d15.25( 85.98%)
                                                  f 0.01(  0.05%)
  1100. (0.00001) RY*(18) C  53           s(  0.67%)p 4.23(  2.86%)d99.99( 96.37%)
                                                  f 0.14(  0.10%)
  1101. (0.00000) RY*(19) C  53           s(  0.11%)p10.31(  1.13%)d99.99( 98.76%)
                                                  f 0.05(  0.01%)
  1102. (0.00000) RY*(20) C  53           s(  0.12%)p 1.77(  0.21%)d 4.39(  0.51%)
                                                  f99.99( 99.16%)
  1103. (0.00000) RY*(21) C  53           s(  0.40%)p 0.34(  0.13%)d 1.34(  0.54%)
                                                  f99.99( 98.93%)
  1104. (0.00000) RY*(22) C  53           s(  0.17%)p 0.47(  0.08%)d 0.78(  0.14%)
                                                  f99.99( 99.61%)
  1105. (0.00000) RY*(23) C  53           s(  0.03%)p13.28(  0.34%)d24.20(  0.63%)
                                                  f99.99( 99.00%)
  1106. (0.00000) RY*(24) C  53           s(  0.33%)p 0.49(  0.16%)d 3.52(  1.16%)
                                                  f99.99( 98.36%)
  1107. (0.00000) RY*(25) C  53           s(  0.02%)p 3.38(  0.07%)d15.17(  0.30%)
                                                  f99.99( 99.61%)
  1108. (0.00000) RY*(26) C  53           s(  0.08%)p 2.72(  0.22%)d11.09(  0.88%)
                                                  f99.99( 98.83%)
  1109. (0.00032) RY*( 1) H  54           s( 99.77%)p 0.00(  0.23%)
                                           -0.0030  0.9988 -0.0035  0.0105 -0.0411
                                            0.0225
  1110. (0.00013) RY*( 2) H  54           s( 76.72%)p 0.30( 23.28%)
                                            0.0010 -0.0034  0.8759  0.4298 -0.1405
                                           -0.1683
  1111. (0.00009) RY*( 3) H  54           s(  7.80%)p11.82( 92.20%)
  1112. (0.00003) RY*( 4) H  54           s( 15.48%)p 5.46( 84.52%)
  1113. (0.00000) RY*( 5) H  54           s(  0.28%)p99.99( 99.72%)
  1114. (0.00018) RY*( 1) H  55           s( 98.43%)p 0.02(  1.57%)
                                           -0.0019  0.9918  0.0269  0.0945 -0.0620
                                           -0.0538
  1115. (0.00014) RY*( 2) H  55           s( 91.40%)p 0.09(  8.60%)
                                            0.0007 -0.0349  0.9554  0.1309 -0.1377
                                            0.2235
  1116. (0.00008) RY*( 3) H  55           s(  1.36%)p72.36( 98.64%)
  1117. (0.00002) RY*( 4) H  55           s(  8.07%)p11.39( 91.93%)
  1118. (0.00000) RY*( 5) H  55           s(  0.78%)p99.99( 99.22%)
  1119. (0.00061) RY*( 1) C  56           s(  0.35%)p99.99( 67.01%)d90.54( 31.71%)
                                                  f 2.66(  0.93%)
                                           -0.0000  0.0001  0.0572  0.0152 -0.0020
                                           -0.0037 -0.0735  0.0527  0.0031  0.2545
                                            0.0732 -0.0153 -0.7420  0.2025  0.0328
                                            0.0335 -0.5127 -0.0066 -0.1382 -0.1536
                                           -0.0491 -0.0479  0.0652 -0.0157  0.0600
                                            0.0185 -0.0007 -0.0715 -0.0101 -0.0051
                                            0.0112
  1120. (0.00059) RY*( 2) C  56           s(  0.20%)p99.99( 88.17%)d55.86( 11.35%)
                                                  f 1.35(  0.27%)
                                            0.0000  0.0001  0.0448  0.0019 -0.0049
                                           -0.0056 -0.2108 -0.0059  0.0099  0.8530
                                            0.2351  0.0058  0.2255 -0.0580  0.1541
                                            0.1665  0.1474  0.0321  0.0555  0.0084
                                           -0.1296 -0.0763 -0.0728  0.0905 -0.0178
                                           -0.0119 -0.0063  0.0229  0.0073 -0.0370
                                            0.0171
  1121. (0.00039) RY*( 3) C  56           s( 54.16%)p 0.72( 38.96%)d 0.12(  6.58%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0014  0.7168  0.1667  0.0014
                                           -0.0039  0.4933  0.3602 -0.0092  0.0287
                                            0.1207 -0.0007  0.0308 -0.0101 -0.0627
                                            0.0291  0.0225 -0.0096  0.0101  0.0068
                                           -0.1703  0.1720 -0.0394  0.0126 -0.0011
                                           -0.0170 -0.0345  0.0005 -0.0081 -0.0171
                                            0.0329
  1122. (0.00012) RY*( 4) C  56           s(  2.67%)p11.95( 31.88%)d23.45( 62.51%)
                                                  f 1.10(  2.94%)
                                           -0.0000 -0.0069  0.1554  0.0460  0.0189
                                            0.0307 -0.3542 -0.3646  0.0031 -0.1955
                                            0.1197 -0.0067  0.0066  0.0821 -0.0026
                                           -0.1310 -0.0116 -0.0470 -0.0153 -0.0133
                                           -0.6737  0.3499 -0.1294  0.1103  0.0033
                                            0.0556 -0.0265  0.0104 -0.0029 -0.1541
                                           -0.0422
  1123. (0.00005) RY*( 5) C  56           s(  0.19%)p38.56(  7.46%)d99.99( 92.15%)
                                                  f 1.02(  0.20%)
  1124. (0.00005) RY*( 6) C  56           s(  4.49%)p 1.72(  7.74%)d19.52( 87.59%)
                                                  f 0.04(  0.19%)
  1125. (0.00001) RY*( 7) C  56           s(  0.03%)p99.99( 87.43%)d99.99( 11.46%)
                                                  f41.28(  1.08%)
  1126. (0.00002) RY*( 8) C  56           s( 26.92%)p 1.32( 35.44%)d 1.03( 27.72%)
                                                  f 0.37(  9.92%)
  1127. (0.00001) RY*( 9) C  56           s(  2.34%)p39.81( 93.31%)d 1.60(  3.76%)
                                                  f 0.25(  0.59%)
  1128. (0.00000) RY*(10) C  56           s( 99.10%)p 0.00(  0.07%)d 0.01(  0.82%)
                                                  f 0.00(  0.00%)
  1129. (0.00000) RY*(11) C  56           s(  1.18%)p 5.11(  6.04%)d78.46( 92.76%)
                                                  f 0.01(  0.01%)
  1130. (0.00000) RY*(12) C  56           s(  0.02%)p99.99( 34.53%)d99.99( 65.42%)
                                                  f 1.78(  0.03%)
  1131. (0.00000) RY*(13) C  56           s(  0.00%)p 1.00(  2.50%)d39.07( 97.49%)
                                                  f 0.00(  0.01%)
  1132. (0.00001) RY*(14) C  56           s(  4.77%)p18.09( 86.28%)d 1.87(  8.94%)
                                                  f 0.00(  0.00%)
  1133. (0.00000) RY*(15) C  56           s(  0.01%)p99.99(  1.99%)d99.99( 97.99%)
                                                  f 0.10(  0.00%)
  1134. (0.00000) RY*(16) C  56           s( 99.66%)p 0.00(  0.13%)d 0.00(  0.16%)
                                                  f 0.00(  0.05%)
  1135. (0.00000) RY*(17) C  56           s(  0.07%)p63.41(  4.23%)d99.99( 94.73%)
                                                  f14.64(  0.98%)
  1136. (0.00001) RY*(18) C  56           s(  0.33%)p 3.38(  1.11%)d99.99( 98.56%)
                                                  f 0.00(  0.00%)
  1137. (0.00000) RY*(19) C  56           s(  0.19%)p 6.29(  1.21%)d99.99( 98.58%)
                                                  f 0.08(  0.02%)
  1138. (0.00000) RY*(20) C  56           s(  0.06%)p16.32(  0.94%)d 6.08(  0.35%)
                                                  f99.99( 98.66%)
  1139. (0.00000) RY*(21) C  56           s(  1.36%)p 1.03(  1.40%)d 2.07(  2.80%)
                                                  f69.62( 94.44%)
  1140. (0.00000) RY*(22) C  56           s(  0.21%)p 0.11(  0.02%)d 0.48(  0.10%)
                                                  f99.99( 99.66%)
  1141. (0.00000) RY*(23) C  56           s(  0.01%)p 1.00(  0.60%)d 0.27(  0.16%)
                                                  f99.99( 99.23%)
  1142. (0.00000) RY*(24) C  56           s(  0.01%)p 1.00(  0.53%)d 0.08(  0.04%)
                                                  f99.99( 99.41%)
  1143. (0.00000) RY*(25) C  56           s(  0.01%)p32.18(  0.37%)d99.99(  3.36%)
                                                  f99.99( 96.26%)
  1144. (0.00000) RY*(26) C  56           s(  1.67%)p 0.77(  1.29%)d 1.34(  2.23%)
                                                  f56.72( 94.81%)
  1145. (0.00030) RY*( 1) H  57           s( 99.18%)p 0.01(  0.82%)
                                           -0.0025  0.9959  0.0059  0.0826  0.0269
                                           -0.0256
  1146. (0.00011) RY*( 2) H  57           s( 83.66%)p 0.20( 16.34%)
                                           -0.0009 -0.0180  0.9145  0.1208  0.3112
                                            0.2279
  1147. (0.00005) RY*( 3) H  57           s(  9.82%)p 9.18( 90.18%)
  1148. (0.00003) RY*( 4) H  57           s(  7.03%)p13.23( 92.97%)
  1149. (0.00001) RY*( 5) H  57           s(  0.34%)p99.99( 99.66%)
  1150. (0.00035) RY*( 1) H  58           s( 99.32%)p 0.01(  0.68%)
                                           -0.0028  0.9965  0.0070  0.0769  0.0280
                                            0.0121
  1151. (0.00010) RY*( 2) H  58           s( 85.36%)p 0.17( 14.64%)
                                           -0.0005 -0.0219  0.9237  0.1237  0.2979
                                           -0.2058
  1152. (0.00005) RY*( 3) H  58           s(  6.69%)p13.96( 93.31%)
  1153. (0.00003) RY*( 4) H  58           s(  8.36%)p10.96( 91.64%)
  1154. (0.00001) RY*( 5) H  58           s(  0.31%)p99.99( 99.69%)
  1155. (0.00030) RY*( 1) H  59           s( 99.88%)p 0.00(  0.12%)
                                           -0.0014  0.9994 -0.0006 -0.0137 -0.0234
                                            0.0214
  1156. (0.00008) RY*( 2) H  59           s( 80.16%)p 0.25( 19.84%)
  1157. (0.00005) RY*( 3) H  59           s(  0.20%)p99.99( 99.80%)
  1158. (0.00003) RY*( 4) H  59           s( 18.34%)p 4.45( 81.66%)
  1159. (0.00000) RY*( 5) H  59           s(  1.47%)p67.19( 98.53%)
  1160. (0.00062) RY*( 1) C  60           s(  0.55%)p99.99( 67.00%)d57.60( 31.52%)
                                                  f 1.69(  0.92%)
                                           -0.0000 -0.0004  0.0728  0.0133 -0.0002
                                           -0.0043 -0.2816 -0.0411 -0.0015 -0.2249
                                           -0.0800 -0.0148 -0.6947  0.2218  0.0894
                                            0.0109 -0.2936  0.0982  0.4285  0.1188
                                           -0.0992 -0.0517 -0.0278  0.0174  0.0594
                                            0.0049  0.0048  0.0003  0.0708  0.0017
                                            0.0255
  1161. (0.00060) RY*( 2) C  60           s(  0.08%)p99.99( 88.08%)d99.99( 11.57%)
                                                  f 3.37(  0.27%)
                                            0.0000 -0.0000  0.0276 -0.0038 -0.0050
                                           -0.0109 -0.7107 -0.1604 -0.0044 -0.4556
                                           -0.1675  0.0067  0.3327 -0.0590  0.1027
                                            0.0664  0.1032 -0.0166 -0.1760 -0.0485
                                           -0.1387 -0.1701 -0.0412  0.0813 -0.0214
                                           -0.0022  0.0065 -0.0026 -0.0279  0.0079
                                            0.0365
  1162. (0.00039) RY*( 3) C  60           s( 54.20%)p 0.72( 39.01%)d 0.12(  6.49%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0014  0.7178  0.1635  0.0006
                                            0.0034  0.3437  0.1747  0.0096 -0.3564
                                           -0.3337  0.0005  0.0519 -0.0155  0.1678
                                           -0.1684  0.0177 -0.0001 -0.0518  0.0001
                                            0.0582 -0.0219 -0.0374  0.0105 -0.0114
                                            0.0111  0.0357 -0.0030 -0.0062 -0.0189
                                            0.0322
  1163. (0.00012) RY*( 4) C  60           s(  2.56%)p12.03( 30.77%)d24.92( 63.73%)
                                                  f 1.15(  2.94%)
                                           -0.0000 -0.0069  0.1533  0.0408  0.0187
                                            0.0205 -0.1165 -0.3584 -0.0221  0.3770
                                            0.1498  0.0007 -0.0101 -0.0090  0.6625
                                           -0.3426 -0.0186  0.0094 -0.0900  0.0263
                                           -0.0890  0.1925 -0.1308  0.0984 -0.0154
                                            0.0573 -0.0204 -0.0090 -0.0016  0.1232
                                            0.1013
  1164. (0.00006) RY*( 5) C  60           s(  0.08%)p99.99(  9.20%)d99.99( 90.58%)
                                                  f 1.68(  0.14%)
  1165. (0.00005) RY*( 6) C  60           s(  4.12%)p 2.23(  9.21%)d20.98( 86.51%)
                                                  f 0.04(  0.16%)
  1166. (0.00002) RY*( 7) C  60           s(  4.19%)p16.16( 67.70%)d 5.17( 21.67%)
                                                  f 1.54(  6.44%)
  1167. (0.00001) RY*( 8) C  60           s(  0.00%)p 1.00( 93.73%)d 0.06(  5.23%)
                                                  f 0.01(  1.03%)
  1168. (0.00002) RY*( 9) C  60           s( 26.41%)p 1.39( 36.69%)d 1.05( 27.68%)
                                                  f 0.35(  9.22%)
  1169. (0.00000) RY*(10) C  60           s( 95.25%)p 0.03(  3.13%)d 0.01(  1.37%)
                                                  f 0.00(  0.25%)
  1170. (0.00000) RY*(11) C  60           s(  0.07%)p99.99( 11.43%)d99.99( 87.95%)
                                                  f 8.02(  0.55%)
  1171. (0.00001) RY*(12) C  60           s(  7.59%)p11.81( 89.66%)d 0.32(  2.46%)
                                                  f 0.04(  0.28%)
  1172. (0.00000) RY*(13) C  60           s(  0.03%)p16.01(  0.52%)d99.99( 99.44%)
                                                  f 0.28(  0.01%)
  1173. (0.00000) RY*(14) C  60           s(  0.12%)p99.99( 26.33%)d99.99( 73.49%)
                                                  f 0.42(  0.05%)
  1174. (0.00000) RY*(15) C  60           s(  0.00%)p 1.00(  4.15%)d23.09( 95.84%)
                                                  f 0.00(  0.01%)
  1175. (0.00000) RY*(16) C  60           s( 99.59%)p 0.00(  0.08%)d 0.00(  0.28%)
                                                  f 0.00(  0.06%)
  1176. (0.00000) RY*(17) C  60           s(  1.47%)p 7.86( 11.55%)d57.96( 85.22%)
                                                  f 1.20(  1.76%)
  1177. (0.00001) RY*(18) C  60           s(  0.34%)p 2.02(  0.69%)d99.99( 98.94%)
                                                  f 0.09(  0.03%)
  1178. (0.00000) RY*(19) C  60           s(  0.07%)p62.03(  4.23%)d99.99( 95.69%)
                                                  f 0.08(  0.01%)
  1179. (0.00000) RY*(20) C  60           s(  0.01%)p 1.00(  0.78%)d 0.39(  0.31%)
                                                  f99.99( 98.91%)
  1180. (0.00000) RY*(21) C  60           s(  0.34%)p 2.08(  0.72%)d 6.56(  2.26%)
                                                  f99.99( 96.68%)
  1181. (0.00000) RY*(22) C  60           s(  1.04%)p 0.45(  0.46%)d 2.15(  2.24%)
                                                  f92.70( 96.26%)
  1182. (0.00000) RY*(23) C  60           s(  0.01%)p26.79(  0.29%)d 6.81(  0.07%)
