 Entering Gaussian System, Link 0=g16
 Input=2rc105.com
 Output=2rc105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003246/Gau-3142986.inp" -scrdir="/local/becsleip_8003246/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3142987.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0211 -0.0029  0.0223 -0.0052 -0.0152
                                            0.0095
   988. (0.00014) RY*( 4) C  44           s(  4.28%)p 1.28(  5.50%)d20.90( 89.54%)
                                                  f 0.16(  0.67%)
                                           -0.0000  0.0064 -0.0838  0.1831  0.0474
                                           -0.0108 -0.0756 -0.0646 -0.0099  0.0003
                                           -0.1477  0.0021  0.0322  0.1486 -0.5231
                                            0.3222  0.3553 -0.1724 -0.4678  0.2405
                                           -0.1882  0.0688 -0.1903  0.0946 -0.0262
                                           -0.0083  0.0397  0.0047 -0.0614  0.0002
                                           -0.0244
   989. (0.00008) RY*( 5) C  44           s( 22.77%)p 0.80( 18.17%)d 2.51( 57.04%)
                                                  f 0.09(  2.02%)
   990. (0.00002) RY*( 6) C  44           s(  8.30%)p 1.31( 10.83%)d 9.22( 76.50%)
                                                  f 0.53(  4.38%)
   991. (0.00002) RY*( 7) C  44           s( 24.88%)p 0.84( 20.93%)d 2.09( 52.01%)
                                                  f 0.09(  2.19%)
   992. (0.00000) RY*( 8) C  44           s( 87.85%)p 0.04(  3.64%)d 0.09(  8.27%)
                                                  f 0.00(  0.24%)
   993. (0.00000) RY*( 9) C  44           s(  0.24%)p99.99( 93.06%)d27.12(  6.46%)
                                                  f 0.99(  0.24%)
   994. (0.00000) RY*(10) C  44           s(  1.77%)p51.03( 90.49%)d 4.20(  7.45%)
                                                  f 0.16(  0.29%)
   995. (0.00000) RY*(11) C  44           s(  0.28%)p13.57(  3.75%)d99.99( 95.85%)
                                                  f 0.45(  0.13%)
   996. (0.00000) RY*(12) C  44           s( 98.19%)p 0.00(  0.09%)d 0.02(  1.69%)
                                                  f 0.00(  0.03%)
   997. (0.00000) RY*(13) C  44           s(  0.88%)p 2.03(  1.78%)d99.99( 96.70%)
                                                  f 0.72(  0.63%)
   998. (0.00000) RY*(14) C  44           s(  0.17%)p46.88(  8.18%)d99.99( 91.19%)
                                                  f 2.57(  0.45%)
   999. (0.00000) RY*(15) C  44           s(  0.45%)p 1.40(  0.63%)d99.99( 98.79%)
                                                  f 0.30(  0.13%)
  1000. (0.00000) RY*(16) C  44           s(  2.36%)p39.98( 94.36%)d 1.38(  3.25%)
                                                  f 0.01(  0.03%)
  1001. (0.00000) RY*(17) C  44           s(  0.59%)p 5.15(  3.06%)d99.99( 96.26%)
                                                  f 0.14(  0.08%)
  1002. (0.00000) RY*(18) C  44           s(  2.53%)p 2.24(  5.66%)d36.13( 91.27%)
                                                  f 0.21(  0.54%)
  1003. (0.00000) RY*(19) C  44           s(  0.09%)p 9.74(  0.85%)d99.99( 99.06%)
                                                  f 0.01(  0.00%)
  1004. (0.00000) RY*(20) C  44           s(  0.26%)p 0.54(  0.14%)d 7.84(  2.00%)
                                                  f99.99( 97.60%)
  1005. (0.00000) RY*(21) C  44           s(  0.04%)p 5.09(  0.21%)d 1.89(  0.08%)
                                                  f99.99( 99.68%)
  1006. (0.00000) RY*(22) C  44           s(  0.09%)p 0.55(  0.05%)d 4.57(  0.40%)
                                                  f99.99( 99.46%)
  1007. (0.00000) RY*(23) C  44           s(  0.09%)p 1.99(  0.18%)d17.72(  1.59%)
                                                  f99.99( 98.14%)
  1008. (0.00000) RY*(24) C  44           s(  0.13%)p 0.82(  0.11%)d15.86(  2.06%)
                                                  f99.99( 97.71%)
  1009. (0.00000) RY*(25) C  44           s(  0.39%)p 0.77(  0.30%)d 7.04(  2.73%)
                                                  f99.99( 96.59%)
  1010. (0.00000) RY*(26) C  44           s(  0.12%)p 2.88(  0.35%)d14.65(  1.77%)
                                                  f99.99( 97.76%)
  1011. (0.00035) RY*( 1) H  45           s( 99.92%)p 0.00(  0.08%)
                                           -0.0026  0.9996  0.0022 -0.0199 -0.0097
                                            0.0187
  1012. (0.00015) RY*( 2) H  45           s( 85.33%)p 0.17( 14.67%)
                                            0.0006 -0.0070  0.9237 -0.2914 -0.1979
                                           -0.1506
  1013. (0.00010) RY*( 3) H  45           s(  2.22%)p43.96( 97.78%)
  1014. (0.00003) RY*( 4) H  45           s( 12.36%)p 7.09( 87.64%)
  1015. (0.00001) RY*( 5) H  45           s(  0.21%)p99.99( 99.79%)
  1016. (0.00023) RY*( 1) H  46           s( 99.48%)p 0.01(  0.52%)
                                            0.0020  0.9974  0.0072  0.0145  0.0057
                                            0.0702
  1017. (0.00015) RY*( 2) H  46           s( 92.56%)p 0.08(  7.44%)
                                           -0.0001 -0.0114  0.9620 -0.2449 -0.0333
                                            0.1154
  1018. (0.00008) RY*( 3) H  46           s(  0.47%)p99.99( 99.53%)
  1019. (0.00003) RY*( 4) H  46           s(  7.02%)p13.25( 92.98%)
  1020. (0.00000) RY*( 5) H  46           s(  0.51%)p99.99( 99.49%)
  1021. (0.00073) RY*( 1) C  47           s(  1.45%)p52.66( 76.33%)d15.12( 21.92%)
                                                  f 0.21(  0.30%)
                                            0.0000  0.0016  0.1048  0.0593 -0.0019
                                           -0.0080 -0.6052 -0.1478  0.0020 -0.1110
                                           -0.0551 -0.0110 -0.5817  0.1459  0.1722
                                            0.0310 -0.0168  0.0583  0.3846  0.1452
                                           -0.0354  0.0375 -0.0191 -0.1137 -0.0249
                                           -0.0105 -0.0229 -0.0282 -0.0045 -0.0298
                                           -0.0095
  1022. (0.00067) RY*( 2) C  47           s(  0.16%)p99.99( 72.77%)d99.99( 26.60%)
                                                  f 2.99(  0.47%)
                                            0.0000  0.0006 -0.0001  0.0394  0.0055
                                            0.0113  0.6873  0.0379 -0.0013 -0.0132
                                            0.0247 -0.0096 -0.4456  0.2329 -0.2794
                                           -0.0931  0.0249 -0.0500  0.3618  0.1695
                                           -0.0403  0.0444 -0.0109 -0.1133 -0.0268
                                            0.0109 -0.0159 -0.0336  0.0072  0.0495
                                            0.0017
  1023. (0.00036) RY*( 3) C  47           s( 56.22%)p 0.75( 42.12%)d 0.03(  1.43%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0019  0.6574  0.3607 -0.0010
                                            0.0015  0.0863  0.0053  0.0232 -0.4706
                                           -0.4072  0.0015  0.1560  0.0391 -0.0385
                                            0.0177  0.0117  0.0039 -0.0588 -0.0302
                                           -0.0606  0.0082 -0.0519 -0.0392  0.0267
                                            0.0012  0.0340 -0.0094 -0.0002  0.0180
                                            0.0025
  1024. (0.00007) RY*( 4) C  47           s( 20.47%)p 2.70( 55.19%)d 1.11( 22.77%)
                                                  f 0.08(  1.57%)
  1025. (0.00005) RY*( 5) C  47           s( 10.00%)p 5.95( 59.49%)d 2.80( 27.99%)
                                                  f 0.25(  2.52%)
  1026. (0.00003) RY*( 6) C  47           s(  2.44%)p21.44( 52.35%)d17.19( 41.96%)
                                                  f 1.33(  3.26%)
  1027. (0.00001) RY*( 7) C  47           s(  3.26%)p29.55( 96.41%)d 0.10(  0.32%)
                                                  f 0.00(  0.01%)
  1028. (0.00001) RY*( 8) C  47           s( 97.65%)p 0.02(  1.97%)d 0.00(  0.38%)
                                                  f 0.00(  0.00%)
  1029. (0.00001) RY*( 9) C  47           s(  2.94%)p22.74( 66.75%)d 8.44( 24.77%)
                                                  f 1.89(  5.55%)
  1030. (0.00000) RY*(10) C  47           s( 98.79%)p 0.01(  0.78%)d 0.00(  0.37%)
                                                  f 0.00(  0.06%)
  1031. (0.00000) RY*(11) C  47           s(  0.36%)p 7.00(  2.48%)d99.99( 97.12%)
                                                  f 0.12(  0.04%)
  1032. (0.00000) RY*(12) C  47           s(  0.39%)p 4.99(  1.95%)d99.99( 97.56%)
                                                  f 0.25(  0.10%)
  1033. (0.00000) RY*(13) C  47           s(  0.31%)p 5.40(  1.67%)d99.99( 97.98%)
                                                  f 0.13(  0.04%)
  1034. (0.00000) RY*(14) C  47           s(  0.04%)p99.99( 51.27%)d99.99( 48.68%)
                                                  f 0.23(  0.01%)
  1035. (0.00000) RY*(15) C  47           s(  0.03%)p97.06(  3.34%)d99.99( 96.61%)
                                                  f 0.23(  0.01%)
  1036. (0.00001) RY*(16) C  47           s(  0.02%)p99.99(  1.68%)d99.99( 98.30%)
                                                  f 0.56(  0.01%)
  1037. (0.00000) RY*(17) C  47           s(  0.04%)p53.44(  2.30%)d99.99( 97.65%)
                                                  f 0.05(  0.00%)
  1038. (0.00000) RY*(18) C  47           s(  0.90%)p 2.24(  2.02%)d99.99( 97.06%)
                                                  f 0.02(  0.01%)
  1039. (0.00000) RY*(19) C  47           s(  3.61%)p 1.16(  4.20%)d25.51( 92.18%)
                                                  f 0.00(  0.00%)
  1040. (0.00000) RY*(20) C  47           s(  0.14%)p 3.38(  0.46%)d 5.39(  0.73%)
                                                  f99.99( 98.67%)
  1041. (0.00000) RY*(21) C  47           s(  0.01%)p21.28(  0.27%)d33.05(  0.43%)
                                                  f99.99( 99.29%)
  1042. (0.00000) RY*(22) C  47           s(  0.05%)p17.13(  0.81%)d37.76(  1.79%)
                                                  f99.99( 97.35%)
  1043. (0.00000) RY*(23) C  47           s(  0.07%)p 2.78(  0.19%)d 2.92(  0.20%)
                                                  f99.99( 99.55%)
  1044. (0.00000) RY*(24) C  47           s(  0.03%)p36.20(  1.26%)d17.91(  0.63%)
                                                  f99.99( 98.07%)
  1045. (0.00000) RY*(25) C  47           s(  0.13%)p 3.78(  0.48%)d30.99(  3.96%)
                                                  f99.99( 95.43%)
  1046. (0.00000) RY*(26) C  47           s(  0.48%)p 3.51(  1.67%)d 0.91(  0.43%)
                                                  f99.99( 97.42%)
  1047. (0.00034) RY*( 1) H  48           s( 93.46%)p 0.07(  6.54%)
                                           -0.0008  0.9665 -0.0204  0.1374 -0.2155
                                           -0.0079
  1048. (0.00009) RY*( 2) H  48           s( 76.02%)p 0.32( 23.98%)
  1049. (0.00003) RY*( 3) H  48           s( 10.38%)p 8.63( 89.62%)
  1050. (0.00003) RY*( 4) H  48           s( 10.25%)p 8.75( 89.75%)
  1051. (0.00001) RY*( 5) H  48           s(  9.94%)p 9.06( 90.06%)
  1052. (0.00048) RY*( 1) H  49           s( 90.18%)p 0.11(  9.82%)
                                           -0.0011  0.9496 -0.0052  0.0159 -0.2618
                                            0.1715
  1053. (0.00008) RY*( 2) H  49           s( 93.48%)p 0.07(  6.52%)
  1054. (0.00005) RY*( 3) H  49           s(  3.15%)p30.77( 96.85%)
  1055. (0.00002) RY*( 4) H  49           s( 10.47%)p 8.55( 89.53%)
  1056. (0.00001) RY*( 5) H  49           s(  2.77%)p35.05( 97.23%)
  1057. (0.00042) RY*( 1) H  50           s( 95.70%)p 0.04(  4.30%)
                                           -0.0025  0.9783 -0.0010 -0.0366 -0.2032
                                           -0.0189
  1058. (0.00008) RY*( 2) H  50           s( 82.81%)p 0.21( 17.19%)
  1059. (0.00003) RY*( 3) H  50           s( 16.52%)p 5.05( 83.48%)
  1060. (0.00003) RY*( 4) H  50           s(  2.18%)p44.87( 97.82%)
  1061. (0.00000) RY*( 5) H  50           s(  2.85%)p34.04( 97.15%)
  1062. (0.00221) RY*( 1) C  51           s(  2.32%)p35.66( 82.91%)d 6.29( 14.62%)
                                                  f 0.06(  0.15%)
                                           -0.0000 -0.0016  0.1506 -0.0238  0.0030
                                            0.0072 -0.7541 -0.0760 -0.0242 -0.3138
                                           -0.0273 -0.0095 -0.3933  0.0048  0.0928
                                           -0.2518 -0.0267 -0.0546  0.0020 -0.1505
                                           -0.0343  0.1685  0.0662 -0.1178  0.0197
                                           -0.0034  0.0108 -0.0197 -0.0000 -0.0235
                                           -0.0042
  1063. (0.00155) RY*( 2) C  51           s(  8.66%)p 8.66( 74.98%)d 1.83( 15.82%)
                                                  f 0.06(  0.54%)
                                           -0.0000 -0.0070  0.2938 -0.0140 -0.0049
                                            0.0191 -0.3577 -0.0674 -0.0099  0.7656
                                            0.0180 -0.0132  0.1447  0.0961  0.1958
                                           -0.0045  0.0812 -0.1091 -0.1323  0.1285
                                            0.2260 -0.1198  0.0399  0.0176  0.0414
                                           -0.0105  0.0112  0.0345  0.0329 -0.0335
                                            0.0056
  1064. (0.00068) RY*( 3) C  51           s(  1.63%)p39.47( 64.34%)d20.33( 33.14%)
                                                  f 0.55(  0.89%)
                                            0.0000  0.0027  0.1274 -0.0009 -0.0082
                                           -0.0106 -0.1762  0.0457 -0.0146 -0.3782
                                            0.1022  0.0231  0.6587 -0.1486  0.0943
                                           -0.1112  0.4295  0.0842 -0.1490 -0.0240
                                            0.0384 -0.2585  0.1544 -0.0602 -0.0101
                                            0.0251 -0.0007  0.0831  0.0127 -0.0320
                                           -0.0094
  1065. (0.00042) RY*( 4) C  51           s( 69.88%)p 0.27( 18.69%)d 0.15( 10.75%)
                                                  f 0.01(  0.69%)
                                           -0.0000  0.0050  0.8353 -0.0192 -0.0254
                                            0.0012  0.3814  0.0667 -0.0144 -0.1524
                                           -0.0449 -0.0122 -0.0745  0.0763  0.2201
                                           -0.1504 -0.0786 -0.0551 -0.0392  0.0011
                                           -0.0874  0.1333 -0.0149  0.0031  0.0126
                                           -0.0666  0.0144  0.0225  0.0386  0.0048
                                            0.0066
  1066. (0.00022) RY*( 5) C  51           s(  6.25%)p 4.22( 26.37%)d10.58( 66.09%)
                                                  f 0.21(  1.29%)
                                           -0.0000 -0.0188  0.2489 -0.0129  0.0025
                                            0.0223 -0.2595  0.0318 -0.0303  0.0758
                                            0.1113 -0.0034  0.4160  0.0521 -0.4463
                                            0.1140 -0.3164  0.0640  0.4153 -0.0796
                                           -0.3383  0.1156 -0.1830  0.0667 -0.0437
                                            0.0242 -0.0107 -0.0796 -0.0456  0.0432
                                            0.0000
  1067. (0.00020) RY*( 6) C  51           s(  0.71%)p22.19( 15.87%)d99.99( 81.54%)
                                                  f 2.63(  1.88%)
                                           -0.0000  0.0058  0.0596  0.0587  0.0109
                                           -0.0120 -0.0604 -0.1462 -0.0076 -0.2946
                                           -0.0451 -0.0115  0.0264  0.2093 -0.2051
                                           -0.0400 -0.4268 -0.2535 -0.1039  0.3370
                                            0.3724 -0.4759 -0.1135  0.1512  0.0920
                                           -0.0512  0.0294 -0.0348  0.0161 -0.0404
                                           -0.0614
  1068. (0.00008) RY*( 7) C  51           s(  3.92%)p 1.41(  5.54%)d22.35( 87.53%)
                                                  f 0.77(  3.01%)
  1069. (0.00003) RY*( 8) C  51           s(  4.72%)p 1.20(  5.67%)d18.34( 86.48%)
                                                  f 0.67(  3.14%)
  1070. (0.00000) RY*( 9) C  51           s(  0.00%)p 1.00( 54.12%)d 0.85( 45.87%)
                                                  f 0.00(  0.00%)
  1071. (0.00000) RY*(10) C  51           s(  0.18%)p99.99( 95.12%)d26.16(  4.69%)
                                                  f 0.09(  0.02%)
  1072. (0.00001) RY*(11) C  51           s(  0.39%)p14.29(  5.51%)d99.99( 94.10%)
                                                  f 0.02(  0.01%)
  1073. (0.00001) RY*(12) C  51           s(  4.34%)p 6.89( 29.88%)d14.02( 60.80%)
                                                  f 1.15(  4.98%)
  1074. (0.00001) RY*(13) C  51           s(  0.33%)p52.06( 17.14%)d99.99( 82.41%)
                                                  f 0.36(  0.12%)
  1075. (0.00001) RY*(14) C  51           s(  1.78%)p 0.59(  1.05%)d52.96( 94.34%)
                                                  f 1.59(  2.83%)
  1076. (0.00000) RY*(15) C  51           s(  0.27%)p 4.77(  1.30%)d99.99( 98.42%)
                                                  f 0.01(  0.00%)
  1077. (0.00001) RY*(16) C  51           s(  0.26%)p99.99( 97.54%)d 8.21(  2.11%)
                                                  f 0.36(  0.09%)
  1078. (0.00001) RY*(17) C  51           s( 95.44%)p 0.00(  0.02%)d 0.05(  4.53%)
                                                  f 0.00(  0.01%)
  1079. (0.00000) RY*(18) C  51           s( 98.19%)p 0.00(  0.03%)d 0.02(  1.78%)
                                                  f 0.00(  0.00%)
  1080. (0.00000) RY*(19) C  51           s(  0.29%)p 5.04(  1.46%)d99.99( 98.20%)
                                                  f 0.17(  0.05%)
  1081. (0.00000) RY*(20) C  51           s(  0.04%)p 4.19(  0.19%)d28.86(  1.30%)
                                                  f99.99( 98.47%)
  1082. (0.00000) RY*(21) C  51           s(  0.14%)p 5.98(  0.84%)d20.66(  2.91%)
                                                  f99.99( 96.11%)
  1083. (0.00000) RY*(22) C  51           s(  0.02%)p 7.73(  0.13%)d44.84(  0.74%)
                                                  f99.99( 99.11%)
  1084. (0.00000) RY*(23) C  51           s(  0.11%)p 1.07(  0.11%)d20.38(  2.15%)
                                                  f99.99( 97.63%)
  1085. (0.00000) RY*(24) C  51           s(  0.02%)p31.38(  0.53%)d99.99(  2.12%)
                                                  f99.99( 97.33%)
  1086. (0.00000) RY*(25) C  51           s(  0.03%)p 5.60(  0.16%)d35.78(  1.03%)
                                                  f99.99( 98.78%)
  1087. (0.00000) RY*(26) C  51           s(  0.09%)p10.04(  0.90%)d68.88(  6.20%)
                                                  f99.99( 92.80%)
  1088. (0.00062) RY*( 1) H  52           s( 99.26%)p 0.01(  0.74%)
                                           -0.0031  0.9963  0.0028 -0.0608  0.0562
                                            0.0240
  1089. (0.00011) RY*( 2) H  52           s( 83.99%)p 0.19( 16.01%)
                                           -0.0008 -0.0114  0.9164 -0.0182  0.2648
                                           -0.2995
  1090. (0.00006) RY*( 3) H  52           s(  7.80%)p11.82( 92.20%)
  1091. (0.00005) RY*( 4) H  52           s(  8.89%)p10.25( 91.11%)
  1092. (0.00000) RY*( 5) H  52           s(  0.10%)p99.99( 99.90%)
  1093. (0.00113) RY*( 1) C  53           s(  2.40%)p38.06( 91.50%)d 2.51(  6.04%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0006  0.1519  0.0299  0.0086
                                            0.0079  0.8614  0.0817  0.0093  0.2014
                                           -0.0214  0.0054  0.3526  0.0270 -0.0570
                                           -0.1196 -0.0331  0.0041 -0.0345 -0.0962
                                            0.0635  0.1457 -0.0327 -0.0707  0.0157
                                            0.0024 -0.0088  0.0080  0.0037 -0.0029
                                            0.0086
  1094. (0.00069) RY*( 2) C  53           s( 33.07%)p 1.84( 60.91%)d 0.16(  5.29%)
                                                  f 0.02(  0.74%)
                                            0.0000 -0.0155  0.5746 -0.0132  0.0052
                                           -0.0190  0.2028  0.1290  0.0447 -0.3116
                                           -0.2819  0.0068 -0.6003 -0.1095 -0.0765
                                           -0.0119 -0.1022 -0.0269  0.1729 -0.0168
                                           -0.0205 -0.0394 -0.0569  0.0188  0.0406
                                           -0.0227  0.0202  0.0285  0.0368 -0.0461
                                           -0.0225
  1095. (0.00054) RY*( 3) C  53           s(  7.85%)p10.95( 85.98%)d 0.77(  6.02%)
                                                  f 0.02(  0.15%)
                                            0.0000 -0.0088  0.2799  0.0036  0.0092
                                           -0.0091 -0.1530  0.0305 -0.0039 -0.6643
                                           -0.1264  0.0265  0.6050 -0.1067 -0.0221
                                           -0.0726  0.1881 -0.0620 -0.0845 -0.0135
                                            0.0375 -0.0494 -0.0589 -0.0242  0.0129
                                            0.0016 -0.0224  0.0237 -0.0008  0.0047
                                            0.0141
  1096. (0.00014) RY*( 4) C  53           s(  3.89%)p 1.35(  5.25%)d23.19( 90.25%)
                                                  f 0.16(  0.61%)
                                           -0.0000  0.0060 -0.0705  0.1788  0.0439
                                            0.0110 -0.0046  0.1514 -0.0108 -0.0640
                                           -0.0593 -0.0024 -0.0294 -0.1442  0.5401
                                           -0.3321 -0.4353  0.2275 -0.3376  0.1610
                                            0.2127 -0.0763 -0.2336  0.1169  0.0226
                                           -0.0446 -0.0175  0.0028 -0.0534 -0.0217
                                            0.0008
  1097. (0.00008) RY*( 5) C  53           s( 22.73%)p 0.80( 18.08%)d 2.52( 57.26%)
                                                  f 0.08(  1.93%)
  1098. (0.00001) RY*( 6) C  53           s(  1.42%)p 4.28(  6.08%)d60.47( 85.80%)
                                                  f 4.73(  6.71%)
  1099. (0.00002) RY*( 7) C  53           s( 25.96%)p 0.83( 21.43%)d 1.94( 50.34%)
                                                  f 0.09(  2.27%)
  1100. (0.00000) RY*( 8) C  53           s( 93.28%)p 0.03(  2.37%)d 0.05(  4.29%)
                                                  f 0.00(  0.05%)
  1101. (0.00000) RY*( 9) C  53           s(  0.16%)p99.99( 94.99%)d28.58(  4.66%)
                                                  f 1.13(  0.18%)
  1102. (0.00000) RY*(10) C  53           s(  2.59%)p36.52( 94.56%)d 1.10(  2.84%)
                                                  f 0.00(  0.01%)
  1103. (0.00000) RY*(11) C  53           s(  0.03%)p99.99(  3.82%)d99.99( 96.09%)
                                                  f 2.50(  0.06%)
  1104. (0.00001) RY*(12) C  53           s(  2.11%)p 3.83(  8.08%)d42.52( 89.77%)
                                                  f 0.02(  0.03%)
  1105. (0.00000) RY*(13) C  53           s(  0.98%)p 0.61(  0.60%)d99.99( 98.33%)
                                                  f 0.09(  0.09%)
  1106. (0.00000) RY*(14) C  53           s( 98.41%)p 0.00(  0.11%)d 0.01(  1.45%)
                                                  f 0.00(  0.03%)
  1107. (0.00000) RY*(15) C  53           s(  2.09%)p 1.18(  2.48%)d45.62( 95.42%)
                                                  f 0.00(  0.01%)
  1108. (0.00000) RY*(16) C  53           s(  1.23%)p78.91( 97.09%)d 1.36(  1.67%)
                                                  f 0.00(  0.01%)
  1109. (0.00000) RY*(17) C  53           s(  0.49%)p 5.79(  2.83%)d99.99( 96.62%)
                                                  f 0.12(  0.06%)
  1110. (0.00000) RY*(18) C  53           s(  0.37%)p 6.64(  2.47%)d99.99( 97.15%)
                                                  f 0.01(  0.00%)
  1111. (0.00000) RY*(19) C  53           s(  0.09%)p 7.77(  0.69%)d99.99( 99.22%)
                                                  f 0.10(  0.01%)
  1112. (0.00000) RY*(20) C  53           s(  0.20%)p 0.58(  0.12%)d 6.70(  1.36%)
                                                  f99.99( 98.32%)
  1113. (0.00000) RY*(21) C  53           s(  0.07%)p 1.15(  0.08%)d 5.80(  0.42%)
                                                  f99.99( 99.42%)
  1114. (0.00000) RY*(22) C  53           s(  0.04%)p 5.44(  0.23%)d 3.32(  0.14%)
                                                  f99.99( 99.59%)
  1115. (0.00000) RY*(23) C  53           s(  0.13%)p 0.89(  0.11%)d10.99(  1.37%)
                                                  f99.99( 98.39%)
  1116. (0.00000) RY*(24) C  53           s(  0.11%)p 0.21(  0.02%)d16.93(  1.93%)
                                                  f99.99( 97.94%)
  1117. (0.00000) RY*(25) C  53           s(  0.01%)p 1.00(  0.28%)d 6.66(  1.85%)
                                                  f99.99( 97.86%)
  1118. (0.00000) RY*(26) C  53           s(  0.35%)p 1.02(  0.36%)d10.95(  3.88%)
                                                  f99.99( 95.41%)
  1119. (0.00035) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9997  0.0012  0.0079 -0.0096
                                           -0.0231
  1120. (0.00015) RY*( 2) H  54           s( 85.03%)p 0.18( 14.97%)
                                            0.0005 -0.0024  0.9221  0.2044 -0.2983
                                            0.1375
  1121. (0.00010) RY*( 3) H  54           s(  1.98%)p49.45( 98.02%)
  1122. (0.00003) RY*( 4) H  54           s( 12.86%)p 6.77( 87.14%)
  1123. (0.00001) RY*( 5) H  54           s(  0.23%)p99.99( 99.77%)
  1124. (0.00023) RY*( 1) H  55           s( 99.48%)p 0.01(  0.52%)
                                            0.0020  0.9974  0.0077 -0.0051  0.0134
                                           -0.0705
  1125. (0.00015) RY*( 2) H  55           s( 92.62%)p 0.08(  7.38%)
                                           -0.0001 -0.0142  0.9623  0.0402 -0.2282
                                           -0.1417
  1126. (0.00008) RY*( 3) H  55           s(  0.39%)p99.99( 99.61%)
  1127. (0.00003) RY*( 4) H  55           s(  7.07%)p13.15( 92.93%)
  1128. (0.00000) RY*( 5) H  55           s(  0.49%)p99.99( 99.51%)
  1129. (0.00073) RY*( 1) C  56           s(  0.04%)p99.99( 70.92%)d99.99( 28.74%)
                                                  f 8.37(  0.30%)
                                           -0.0000  0.0002  0.0135 -0.0131 -0.0032
                                           -0.0006  0.0164  0.0144 -0.0077 -0.5776
                                           -0.1417  0.0126  0.5615 -0.1988 -0.1955
                                           -0.0230  0.4348  0.1976 -0.0187  0.0938
                                            0.0049 -0.0441 -0.0079 -0.0966  0.0214
                                            0.0085 -0.0139 -0.0384 -0.0142 -0.0011
                                            0.0253
